Using backend: pytorch
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.0039975643157958984
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004006385803222656
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.00399327278137207
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.00399327278137207
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004191875457763672
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.00398564338684082
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004066944122314453
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004126071929931641
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004137516021728516
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.003952980041503906
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004096269607543945
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.00405573844909668
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004102468490600586
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0030107498168945312
mini_batch_src_global generation:  0.0005481243133544922
r_  generation:  0.0041887760162353516
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.003510713577270508
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.003939628601074219
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004096508026123047
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.0040628910064697266
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004033327102661133
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0041201114654541016
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.003628969192504883
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003912448883056641
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004245281219482422
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004034519195556641
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.0036079883575439453
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004012346267700195
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.00398564338684082
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.003919839859008789
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004083156585693359
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.003954410552978516
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004219532012939453
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004286766052246094
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0040416717529296875
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0040204524993896484
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004148244857788086
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003923654556274414
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003965616226196289
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004002809524536133
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.0042095184326171875
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0040814876556396484
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004264116287231445
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004124879837036133
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004087209701538086
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004075050354003906
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0041599273681640625
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004268646240234375
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0041849613189697266
----------------------check_connections_block total spend ----------------------------- 0.4185800552368164
generate_one_block  0.007400035858154297
generate_one_block  0.007128238677978516
generate_one_block  0.0072820186614990234
generate_one_block  0.006958961486816406
generate_one_block  0.007218837738037109
generate_one_block  0.006829738616943359
generate_one_block  0.006781339645385742
generate_one_block  0.007035970687866211
generate_one_block  0.006906747817993164
generate_one_block  0.006926536560058594
generate_one_block  0.006718635559082031
generate_one_block  0.006819009780883789
generate_one_block  0.0070095062255859375
generate_one_block  0.0069696903228759766
generate_one_block  0.006888151168823242
generate_one_block  0.0068738460540771484
generate_one_block  0.006799459457397461
generate_one_block  0.007194995880126953
generate_one_block  0.006817817687988281
generate_one_block  0.0070247650146484375
generate_one_block  0.0069675445556640625
generate_one_block  0.006960153579711914
generate_one_block  0.00722956657409668
generate_one_block  0.006912946701049805
generate_one_block  0.006991386413574219
generate_one_block  0.006945133209228516
generate_one_block  0.006913185119628906
generate_one_block  0.007118701934814453
generate_one_block  0.006701231002807617
generate_one_block  0.006359100341796875
generate_one_block  0.0067615509033203125
generate_one_block  0.00693821907043457
generate_one_block  0.006859779357910156
generate_one_block  0.006901741027832031
generate_one_block  0.006941556930541992
generate_one_block  0.006552457809448242
generate_one_block  0.00671696662902832
generate_one_block  0.0070459842681884766
generate_one_block  0.006772756576538086
generate_one_block  0.0065364837646484375
generate_one_block  0.006869077682495117
generate_one_block  0.006714582443237305
generate_one_block  0.006623029708862305
generate_one_block  0.0070645809173583984
generate_one_block  0.006983518600463867
generate_one_block  0.006898403167724609
generate_one_block  0.00861978530883789
generate_one_block  0.007461071014404297
generate_one_block  0.0071446895599365234
generate_one_block  0.006880044937133789
generate_one_block  0.006810665130615234
generate_one_block  0.006925821304321289
generate_one_block  0.0066738128662109375
generate_one_block  0.0067174434661865234
generate_one_block  0.006829738616943359
generate_one_block  0.0071871280670166016
generate_one_block  0.006951808929443359
generate_one_block  0.007169008255004883
generate_one_block  0.007027626037597656
generate_one_block  0.006928443908691406
generate_one_block  0.006904125213623047
generate_one_block  0.007195234298706055
generate_one_block  0.00709843635559082
generate_one_block  0.006908416748046875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03584551811218262
gen group dst list time:  0.023255348205566406
time for parepare:  0.019122838973999023
local_output_nid generation:  0.002112150192260742
local_in_edges_tensor generation:  0.008255243301391602
mini_batch_src_global generation:  0.006603717803955078
r_  generation:  0.06380462646484375
local_output_nid generation:  0.003536701202392578
local_in_edges_tensor generation:  0.0035796165466308594
mini_batch_src_global generation:  0.008472442626953125
r_  generation:  0.06864666938781738
local_output_nid generation:  0.003450632095336914
local_in_edges_tensor generation:  0.003567934036254883
mini_batch_src_global generation:  0.006838321685791016
r_  generation:  0.06671881675720215
local_output_nid generation:  0.0036673545837402344
local_in_edges_tensor generation:  0.0038039684295654297
mini_batch_src_global generation:  0.0075109004974365234
r_  generation:  0.0705559253692627
local_output_nid generation:  0.0037643909454345703
local_in_edges_tensor generation:  0.003956794738769531
mini_batch_src_global generation:  0.0079345703125
r_  generation:  0.07412338256835938
local_output_nid generation:  0.003582477569580078
local_in_edges_tensor generation:  0.004439592361450195
mini_batch_src_global generation:  0.00825953483581543
r_  generation:  0.07180190086364746
local_output_nid generation:  0.00356292724609375
local_in_edges_tensor generation:  0.004374980926513672
mini_batch_src_global generation:  0.007887125015258789
r_  generation:  0.07109379768371582
local_output_nid generation:  0.003724336624145508
local_in_edges_tensor generation:  0.005254507064819336
mini_batch_src_global generation:  0.008620262145996094
r_  generation:  0.07509255409240723
local_output_nid generation:  0.003702878952026367
local_in_edges_tensor generation:  0.0039670467376708984
mini_batch_src_global generation:  0.008399486541748047
r_  generation:  0.074188232421875
local_output_nid generation:  0.0037415027618408203
local_in_edges_tensor generation:  0.004304409027099609
mini_batch_src_global generation:  0.010188817977905273
r_  generation:  0.07279825210571289
local_output_nid generation:  0.0036084651947021484
local_in_edges_tensor generation:  0.005030393600463867
mini_batch_src_global generation:  0.007961750030517578
r_  generation:  0.07055377960205078
local_output_nid generation:  0.003704071044921875
local_in_edges_tensor generation:  0.0045697689056396484
mini_batch_src_global generation:  0.008487462997436523
r_  generation:  0.07119512557983398
local_output_nid generation:  0.00379180908203125
local_in_edges_tensor generation:  0.005278110504150391
mini_batch_src_global generation:  0.008219480514526367
r_  generation:  0.07356834411621094
local_output_nid generation:  0.003798246383666992
local_in_edges_tensor generation:  0.005239009857177734
mini_batch_src_global generation:  0.008399009704589844
r_  generation:  0.07306432723999023
local_output_nid generation:  0.003726959228515625
local_in_edges_tensor generation:  0.0045545101165771484
mini_batch_src_global generation:  0.008208274841308594
r_  generation:  0.07384085655212402
local_output_nid generation:  0.0037322044372558594
local_in_edges_tensor generation:  0.00461578369140625
mini_batch_src_global generation:  0.00837564468383789
r_  generation:  0.07804155349731445
local_output_nid generation:  0.0037682056427001953
local_in_edges_tensor generation:  0.005278587341308594
mini_batch_src_global generation:  0.008094310760498047
r_  generation:  0.07396817207336426
local_output_nid generation:  0.0039823055267333984
local_in_edges_tensor generation:  0.004937648773193359
mini_batch_src_global generation:  0.008921623229980469
r_  generation:  0.07824230194091797
local_output_nid generation:  0.003744840621948242
local_in_edges_tensor generation:  0.004689216613769531
mini_batch_src_global generation:  0.008345603942871094
r_  generation:  0.07429933547973633
local_output_nid generation:  0.0038623809814453125
local_in_edges_tensor generation:  0.005300998687744141
mini_batch_src_global generation:  0.00880885124206543
r_  generation:  0.07421422004699707
local_output_nid generation:  0.0038695335388183594
local_in_edges_tensor generation:  0.005362272262573242
mini_batch_src_global generation:  0.008314847946166992
r_  generation:  0.0748434066772461
local_output_nid generation:  0.0038728713989257812
local_in_edges_tensor generation:  0.023411035537719727
mini_batch_src_global generation:  0.008937358856201172
r_  generation:  0.07565879821777344
local_output_nid generation:  0.0039865970611572266
local_in_edges_tensor generation:  0.005606412887573242
mini_batch_src_global generation:  0.008730649948120117
r_  generation:  0.07915210723876953
local_output_nid generation:  0.0037643909454345703
local_in_edges_tensor generation:  0.00412750244140625
mini_batch_src_global generation:  0.008394002914428711
r_  generation:  0.07319307327270508
local_output_nid generation:  0.003954172134399414
local_in_edges_tensor generation:  0.00482940673828125
mini_batch_src_global generation:  0.008991479873657227
r_  generation:  0.07732343673706055
local_output_nid generation:  0.003864288330078125
local_in_edges_tensor generation:  0.005441427230834961
mini_batch_src_global generation:  0.00869131088256836
r_  generation:  0.076507568359375
local_output_nid generation:  0.003953218460083008
local_in_edges_tensor generation:  0.005475044250488281
mini_batch_src_global generation:  0.008289098739624023
r_  generation:  0.07543277740478516
local_output_nid generation:  0.004011869430541992
local_in_edges_tensor generation:  0.005028486251831055
mini_batch_src_global generation:  0.009304046630859375
r_  generation:  0.07955503463745117
local_output_nid generation:  0.0037817955017089844
local_in_edges_tensor generation:  0.00410151481628418
mini_batch_src_global generation:  0.008129119873046875
r_  generation:  0.07040929794311523
local_output_nid generation:  0.0035784244537353516
local_in_edges_tensor generation:  0.0038192272186279297
mini_batch_src_global generation:  0.007538557052612305
r_  generation:  0.06800627708435059
local_output_nid generation:  0.0037491321563720703
local_in_edges_tensor generation:  0.005223274230957031
mini_batch_src_global generation:  0.007942676544189453
r_  generation:  0.07345843315124512
local_output_nid generation:  0.003908634185791016
local_in_edges_tensor generation:  0.004883289337158203
mini_batch_src_global generation:  0.00820779800415039
r_  generation:  0.07799243927001953
local_output_nid generation:  0.003942728042602539
local_in_edges_tensor generation:  0.0053920745849609375
mini_batch_src_global generation:  0.008566617965698242
r_  generation:  0.07437300682067871
local_output_nid generation:  0.003915071487426758
local_in_edges_tensor generation:  0.004287242889404297
mini_batch_src_global generation:  0.008440256118774414
r_  generation:  0.07561159133911133
local_output_nid generation:  0.003926992416381836
local_in_edges_tensor generation:  0.004247188568115234
mini_batch_src_global generation:  0.008387327194213867
r_  generation:  0.07295942306518555
local_output_nid generation:  0.003715038299560547
local_in_edges_tensor generation:  0.004544258117675781
mini_batch_src_global generation:  0.007915019989013672
r_  generation:  0.07016277313232422
local_output_nid generation:  0.0038061141967773438
local_in_edges_tensor generation:  0.0046956539154052734
mini_batch_src_global generation:  0.008483409881591797
r_  generation:  0.07265925407409668
local_output_nid generation:  0.0040285587310791016
local_in_edges_tensor generation:  0.006264448165893555
mini_batch_src_global generation:  0.008864879608154297
r_  generation:  0.07799339294433594
local_output_nid generation:  0.0038459300994873047
local_in_edges_tensor generation:  0.005448341369628906
mini_batch_src_global generation:  0.008606672286987305
r_  generation:  0.07515883445739746
local_output_nid generation:  0.0037157535552978516
local_in_edges_tensor generation:  0.004231691360473633
mini_batch_src_global generation:  0.008116006851196289
r_  generation:  0.07024025917053223
local_output_nid generation:  0.003871440887451172
local_in_edges_tensor generation:  0.0046808719635009766
mini_batch_src_global generation:  0.008467912673950195
r_  generation:  0.07498764991760254
local_output_nid generation:  0.003762960433959961
local_in_edges_tensor generation:  0.005261659622192383
mini_batch_src_global generation:  0.007974386215209961
r_  generation:  0.07059574127197266
local_output_nid generation:  0.0037288665771484375
local_in_edges_tensor generation:  0.004629850387573242
mini_batch_src_global generation:  0.00788569450378418
r_  generation:  0.0716254711151123
local_output_nid generation:  0.004036903381347656
local_in_edges_tensor generation:  0.004988908767700195
mini_batch_src_global generation:  0.008542537689208984
r_  generation:  0.07714366912841797
local_output_nid generation:  0.003992795944213867
local_in_edges_tensor generation:  0.005560874938964844
mini_batch_src_global generation:  0.00858616828918457
r_  generation:  0.07751893997192383
local_output_nid generation:  0.003919839859008789
local_in_edges_tensor generation:  0.004300117492675781
mini_batch_src_global generation:  0.008289575576782227
r_  generation:  0.07496953010559082
local_output_nid generation:  0.0038499832153320312
local_in_edges_tensor generation:  0.004273653030395508
mini_batch_src_global generation:  0.008298397064208984
r_  generation:  0.0744636058807373
local_output_nid generation:  0.0040934085845947266
local_in_edges_tensor generation:  0.00510859489440918
mini_batch_src_global generation:  0.008658647537231445
r_  generation:  0.08053398132324219
local_output_nid generation:  0.004082918167114258
local_in_edges_tensor generation:  0.005031585693359375
mini_batch_src_global generation:  0.008795499801635742
r_  generation:  0.0779116153717041
local_output_nid generation:  0.003912210464477539
local_in_edges_tensor generation:  0.004871368408203125
mini_batch_src_global generation:  0.008445262908935547
r_  generation:  0.0762026309967041
local_output_nid generation:  0.0038492679595947266
local_in_edges_tensor generation:  0.004685878753662109
mini_batch_src_global generation:  0.008113861083984375
r_  generation:  0.07216310501098633
local_output_nid generation:  0.0039446353912353516
local_in_edges_tensor generation:  0.0048906803131103516
mini_batch_src_global generation:  0.008755683898925781
r_  generation:  0.07633304595947266
local_output_nid generation:  0.00383758544921875
local_in_edges_tensor generation:  0.004805803298950195
mini_batch_src_global generation:  0.008494377136230469
r_  generation:  0.0734097957611084
local_output_nid generation:  0.003875255584716797
local_in_edges_tensor generation:  0.005459308624267578
mini_batch_src_global generation:  0.008219718933105469
r_  generation:  0.07533717155456543
local_output_nid generation:  0.0038530826568603516
local_in_edges_tensor generation:  0.00420379638671875
mini_batch_src_global generation:  0.00814962387084961
r_  generation:  0.07343769073486328
local_output_nid generation:  0.004099369049072266
local_in_edges_tensor generation:  0.00545954704284668
mini_batch_src_global generation:  0.009012460708618164
r_  generation:  0.08047127723693848
local_output_nid generation:  0.003968238830566406
local_in_edges_tensor generation:  0.0055119991302490234
mini_batch_src_global generation:  0.010068178176879883
r_  generation:  0.07591843605041504
local_output_nid generation:  0.00412297248840332
local_in_edges_tensor generation:  0.0065402984619140625
mini_batch_src_global generation:  0.009116888046264648
r_  generation:  0.07998514175415039
local_output_nid generation:  0.00408625602722168
local_in_edges_tensor generation:  0.004381895065307617
mini_batch_src_global generation:  0.008675575256347656
r_  generation:  0.07728838920593262
local_output_nid generation:  0.003957509994506836
local_in_edges_tensor generation:  0.004959583282470703
mini_batch_src_global generation:  0.014563798904418945
r_  generation:  0.07621264457702637
local_output_nid generation:  0.0038995742797851562
local_in_edges_tensor generation:  0.005499362945556641
mini_batch_src_global generation:  0.00845479965209961
r_  generation:  0.07609057426452637
local_output_nid generation:  0.004060506820678711
local_in_edges_tensor generation:  0.0050122737884521484
mini_batch_src_global generation:  0.010244131088256836
r_  generation:  0.07806658744812012
local_output_nid generation:  0.0051422119140625
local_in_edges_tensor generation:  0.012436866760253906
mini_batch_src_global generation:  0.02186107635498047
r_  generation:  0.0806574821472168
local_output_nid generation:  0.004069328308105469
local_in_edges_tensor generation:  0.005835294723510742
mini_batch_src_global generation:  0.01174783706665039
r_  generation:  0.07697129249572754
----------------------check_connections_block total spend ----------------------------- 7.058091878890991
generate_one_block  0.10998988151550293
generate_one_block  0.1008908748626709
generate_one_block  0.09243345260620117
generate_one_block  0.09867072105407715
generate_one_block  0.10161757469177246
generate_one_block  0.09871053695678711
generate_one_block  0.09704327583312988
generate_one_block  0.10103535652160645
generate_one_block  0.10003781318664551
generate_one_block  0.09821248054504395
generate_one_block  0.09449434280395508
generate_one_block  0.09464621543884277
generate_one_block  0.09759354591369629
generate_one_block  0.09751152992248535
generate_one_block  0.09741616249084473
generate_one_block  0.10758519172668457
generate_one_block  0.09768176078796387
generate_one_block  0.10434269905090332
generate_one_block  0.09609317779541016
generate_one_block  0.097930908203125
generate_one_block  0.09943389892578125
generate_one_block  0.0992276668548584
generate_one_block  0.10782766342163086
generate_one_block  0.09557271003723145
generate_one_block  0.10463118553161621
generate_one_block  0.1013185977935791
generate_one_block  0.09908103942871094
generate_one_block  0.1027531623840332
generate_one_block  0.09269309043884277
generate_one_block  0.0939021110534668
generate_one_block  0.09635186195373535
generate_one_block  0.10103344917297363
generate_one_block  0.09700822830200195
generate_one_block  0.0992128849029541
generate_one_block  0.0964207649230957
generate_one_block  0.10004878044128418
generate_one_block  0.09879612922668457
generate_one_block  0.10235023498535156
generate_one_block  0.09832763671875
generate_one_block  0.0932004451751709
generate_one_block  0.09611868858337402
generate_one_block  0.09444928169250488
generate_one_block  0.09381365776062012
generate_one_block  0.1053307056427002
generate_one_block  0.10162019729614258
generate_one_block  0.09873723983764648
generate_one_block  0.09615778923034668
generate_one_block  0.10516858100891113
generate_one_block  0.10323119163513184
generate_one_block  0.09842801094055176
generate_one_block  0.09307599067687988
generate_one_block  0.09920048713684082
generate_one_block  0.10074257850646973
generate_one_block  0.09716916084289551
generate_one_block  0.09946060180664062
generate_one_block  0.10667037963867188
generate_one_block  0.09915709495544434
generate_one_block  0.10360145568847656
generate_one_block  0.10102605819702148
generate_one_block  0.10258269309997559
generate_one_block  0.09857845306396484
generate_one_block  0.10419654846191406
generate_one_block  0.10352706909179688
generate_one_block  0.10182642936706543
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05165266990661621
gen group dst list time:  0.15073013305664062
time for parepare:  0.020094871520996094
local_output_nid generation:  0.015246152877807617
local_in_edges_tensor generation:  0.051080942153930664
mini_batch_src_global generation:  0.03171205520629883
r_  generation:  0.29706645011901855
local_output_nid generation:  0.0207366943359375
local_in_edges_tensor generation:  0.031902313232421875
mini_batch_src_global generation:  0.03977394104003906
r_  generation:  0.31790804862976074
local_output_nid generation:  0.020162582397460938
local_in_edges_tensor generation:  0.026237010955810547
mini_batch_src_global generation:  0.04191255569458008
r_  generation:  0.3131842613220215
local_output_nid generation:  0.019368410110473633
local_in_edges_tensor generation:  0.029006481170654297
mini_batch_src_global generation:  0.04002857208251953
r_  generation:  0.33322954177856445
local_output_nid generation:  0.02104043960571289
local_in_edges_tensor generation:  0.03015875816345215
mini_batch_src_global generation:  0.0489649772644043
r_  generation:  0.3360178470611572
local_output_nid generation:  0.022883892059326172
local_in_edges_tensor generation:  0.03167223930358887
mini_batch_src_global generation:  0.04296255111694336
r_  generation:  0.3257608413696289
local_output_nid generation:  0.02021026611328125
local_in_edges_tensor generation:  0.022475004196166992
mini_batch_src_global generation:  0.03846001625061035
r_  generation:  0.3209683895111084
local_output_nid generation:  0.020499467849731445
local_in_edges_tensor generation:  0.023357391357421875
mini_batch_src_global generation:  0.039163827896118164
r_  generation:  0.32730793952941895
local_output_nid generation:  0.020665407180786133
local_in_edges_tensor generation:  0.02460765838623047
mini_batch_src_global generation:  0.04663705825805664
r_  generation:  0.3318657875061035
local_output_nid generation:  0.02044677734375
local_in_edges_tensor generation:  0.023878097534179688
mini_batch_src_global generation:  0.04282379150390625
r_  generation:  0.3245527744293213
local_output_nid generation:  0.0203397274017334
local_in_edges_tensor generation:  0.03600454330444336
mini_batch_src_global generation:  0.03937864303588867
