Using backend: pytorch
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004236698150634766
local_output_nid generation:  0.0003495216369628906
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004458904266357422
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004353761672973633
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004429817199707031
local_output_nid generation:  0.00034880638122558594
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.0045528411865234375
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004411458969116211
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004764080047607422
local_output_nid generation:  0.00034928321838378906
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004439830780029297
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004425048828125
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004520893096923828
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0005524158477783203
r_  generation:  0.004575014114379883
local_output_nid generation:  0.00035071372985839844
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004698514938354492
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004373311996459961
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.0045511722564697266
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004564762115478516
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0044629573822021484
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.0030777454376220703
mini_batch_src_global generation:  0.0005631446838378906
r_  generation:  0.004736423492431641
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.00439143180847168
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.003992557525634766
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004439115524291992
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.00452876091003418
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004561424255371094
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004598855972290039
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004553318023681641
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004157304763793945
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004394054412841797
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00032401084899902344
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004763126373291016
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.0045928955078125
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.0042266845703125
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004542827606201172
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004369974136352539
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.0042572021484375
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.0046994686126708984
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004731655120849609
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004487514495849609
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.0044596195220947266
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004795551300048828
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0005686283111572266
r_  generation:  0.00470733642578125
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.0046045780181884766
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004479169845581055
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004554271697998047
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004304409027099609
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0045282840728759766
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004845142364501953
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004512310028076172
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004662036895751953
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004775285720825195
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.0044748783111572266
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004621028900146484
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004725456237792969
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004771709442138672
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004665851593017578
----------------------check_connections_block total spend ----------------------------- 0.45713043212890625
generate_one_block  0.008180379867553711
generate_one_block  0.008429527282714844
generate_one_block  0.008157014846801758
generate_one_block  0.008187055587768555
generate_one_block  0.008532285690307617
generate_one_block  0.0077152252197265625
generate_one_block  0.007662296295166016
generate_one_block  0.008108139038085938
generate_one_block  0.007904767990112305
generate_one_block  0.00794219970703125
generate_one_block  0.007425785064697266
generate_one_block  0.0075337886810302734
generate_one_block  0.007930755615234375
generate_one_block  0.0076639652252197266
generate_one_block  0.007883548736572266
generate_one_block  0.007818460464477539
generate_one_block  0.007679462432861328
generate_one_block  0.00861358642578125
generate_one_block  0.0076563358306884766
generate_one_block  0.007704734802246094
generate_one_block  0.00768589973449707
generate_one_block  0.00820016860961914
generate_one_block  0.008330583572387695
generate_one_block  0.007725238800048828
generate_one_block  0.007984399795532227
generate_one_block  0.008235454559326172
generate_one_block  0.007942438125610352
generate_one_block  0.008185625076293945
generate_one_block  0.0074765682220458984
generate_one_block  0.0069391727447509766
generate_one_block  0.0074994564056396484
generate_one_block  0.007966279983520508
generate_one_block  0.00755620002746582
generate_one_block  0.008005380630493164
generate_one_block  0.00770878791809082
generate_one_block  0.007330179214477539
generate_one_block  0.0074443817138671875
generate_one_block  0.008255958557128906
generate_one_block  0.007685661315917969
generate_one_block  0.007379055023193359
generate_one_block  0.007701396942138672
generate_one_block  0.007503032684326172
generate_one_block  0.0072116851806640625
generate_one_block  0.008222818374633789
generate_one_block  0.008101940155029297
generate_one_block  0.0076639652252197266
generate_one_block  0.00961756706237793
generate_one_block  0.008809804916381836
generate_one_block  0.008179664611816406
generate_one_block  0.008026599884033203
generate_one_block  0.007642507553100586
generate_one_block  0.008028745651245117
generate_one_block  0.007898092269897461
generate_one_block  0.00755000114440918
generate_one_block  0.0077860355377197266
generate_one_block  0.008651018142700195
generate_one_block  0.00783395767211914
generate_one_block  0.00820302963256836
generate_one_block  0.008120059967041016
generate_one_block  0.007686138153076172
generate_one_block  0.007691144943237305
generate_one_block  0.008139610290527344
generate_one_block  0.008268117904663086
generate_one_block  0.008064746856689453
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04662322998046875
gen group dst list time:  0.02536296844482422
time for parepare:  0.019671201705932617
local_output_nid generation:  0.002310037612915039
local_in_edges_tensor generation:  0.009716272354125977
mini_batch_src_global generation:  0.00921177864074707
r_  generation:  0.08810544013977051
local_output_nid generation:  0.0046880245208740234
local_in_edges_tensor generation:  0.005120038986206055
mini_batch_src_global generation:  0.012213706970214844
r_  generation:  0.09722328186035156
local_output_nid generation:  0.0048143863677978516
local_in_edges_tensor generation:  0.005741596221923828
mini_batch_src_global generation:  0.010396003723144531
r_  generation:  0.09381103515625
local_output_nid generation:  0.005242109298706055
local_in_edges_tensor generation:  0.007161617279052734
mini_batch_src_global generation:  0.011693716049194336
r_  generation:  0.09927582740783691
local_output_nid generation:  0.005396366119384766
local_in_edges_tensor generation:  0.008442163467407227
mini_batch_src_global generation:  0.012101888656616211
r_  generation:  0.1114039421081543
local_output_nid generation:  0.005089521408081055
local_in_edges_tensor generation:  0.0055141448974609375
mini_batch_src_global generation:  0.012145519256591797
r_  generation:  0.10539650917053223
local_output_nid generation:  0.005186319351196289
local_in_edges_tensor generation:  0.005674600601196289
mini_batch_src_global generation:  0.011899948120117188
r_  generation:  0.10306572914123535
local_output_nid generation:  0.005305051803588867
local_in_edges_tensor generation:  0.007224559783935547
mini_batch_src_global generation:  0.012598991394042969
r_  generation:  0.10579800605773926
local_output_nid generation:  0.005350351333618164
local_in_edges_tensor generation:  0.00589299201965332
mini_batch_src_global generation:  0.012663125991821289
r_  generation:  0.10227155685424805
local_output_nid generation:  0.008361339569091797
local_in_edges_tensor generation:  0.006554126739501953
mini_batch_src_global generation:  0.012145042419433594
r_  generation:  0.10430026054382324
local_output_nid generation:  0.005125522613525391
local_in_edges_tensor generation:  0.005563974380493164
mini_batch_src_global generation:  0.011977672576904297
r_  generation:  0.10131645202636719
local_output_nid generation:  0.005228757858276367
local_in_edges_tensor generation:  0.006234407424926758
mini_batch_src_global generation:  0.0114593505859375
r_  generation:  0.09885358810424805
local_output_nid generation:  0.006575822830200195
local_in_edges_tensor generation:  0.021669864654541016
mini_batch_src_global generation:  0.01702737808227539
r_  generation:  0.10925006866455078
local_output_nid generation:  0.0060770511627197266
local_in_edges_tensor generation:  0.01005697250366211
mini_batch_src_global generation:  0.013120174407958984
r_  generation:  0.1022024154663086
local_output_nid generation:  0.004438877105712891
local_in_edges_tensor generation:  0.007059812545776367
mini_batch_src_global generation:  0.012537479400634766
r_  generation:  0.10147333145141602
local_output_nid generation:  0.004428386688232422
local_in_edges_tensor generation:  0.006939888000488281
mini_batch_src_global generation:  0.012606620788574219
r_  generation:  0.10263872146606445
local_output_nid generation:  0.00438690185546875
local_in_edges_tensor generation:  0.006119251251220703
mini_batch_src_global generation:  0.013388395309448242
r_  generation:  0.10341811180114746
local_output_nid generation:  0.004795074462890625
local_in_edges_tensor generation:  0.0074596405029296875
mini_batch_src_global generation:  0.013835430145263672
r_  generation:  0.1175394058227539
local_output_nid generation:  0.004428863525390625
local_in_edges_tensor generation:  0.005387067794799805
mini_batch_src_global generation:  0.012608051300048828
r_  generation:  0.10457825660705566
local_output_nid generation:  0.004532575607299805
local_in_edges_tensor generation:  0.005501747131347656
mini_batch_src_global generation:  0.012957096099853516
r_  generation:  0.10218358039855957
local_output_nid generation:  0.004544258117675781
local_in_edges_tensor generation:  0.0051610469818115234
mini_batch_src_global generation:  0.012287616729736328
r_  generation:  0.10351204872131348
local_output_nid generation:  0.0045435428619384766
local_in_edges_tensor generation:  0.03480792045593262
mini_batch_src_global generation:  0.013533830642700195
r_  generation:  0.10712552070617676
local_output_nid generation:  0.004694938659667969
local_in_edges_tensor generation:  0.007456779479980469
mini_batch_src_global generation:  0.013787984848022461
r_  generation:  0.11766624450683594
local_output_nid generation:  0.004353046417236328
local_in_edges_tensor generation:  0.00516963005065918
mini_batch_src_global generation:  0.0128936767578125
r_  generation:  0.10173249244689941
local_output_nid generation:  0.004483222961425781
local_in_edges_tensor generation:  0.0054090023040771484
mini_batch_src_global generation:  0.012972354888916016
r_  generation:  0.11353015899658203
local_output_nid generation:  0.004461765289306641
local_in_edges_tensor generation:  0.008720874786376953
mini_batch_src_global generation:  0.013672351837158203
r_  generation:  0.10669159889221191
local_output_nid generation:  0.004500627517700195
local_in_edges_tensor generation:  0.005368709564208984
mini_batch_src_global generation:  0.01275777816772461
r_  generation:  0.10429811477661133
local_output_nid generation:  0.004650115966796875
local_in_edges_tensor generation:  0.005470752716064453
mini_batch_src_global generation:  0.013434171676635742
r_  generation:  0.11395025253295898
local_output_nid generation:  0.004305601119995117
local_in_edges_tensor generation:  0.005124568939208984
mini_batch_src_global generation:  0.012107133865356445
r_  generation:  0.09927082061767578
local_output_nid generation:  0.003956794738769531
local_in_edges_tensor generation:  0.0047512054443359375
mini_batch_src_global generation:  0.022203683853149414
r_  generation:  0.09308815002441406
local_output_nid generation:  0.004211902618408203
local_in_edges_tensor generation:  0.005032777786254883
mini_batch_src_global generation:  0.012624740600585938
r_  generation:  0.10516929626464844
local_output_nid generation:  0.0045626163482666016
local_in_edges_tensor generation:  0.006174802780151367
mini_batch_src_global generation:  0.013624191284179688
r_  generation:  0.11012077331542969
local_output_nid generation:  0.0052068233489990234
local_in_edges_tensor generation:  0.012015104293823242
mini_batch_src_global generation:  0.01287531852722168
r_  generation:  0.10208773612976074
local_output_nid generation:  0.00449371337890625
local_in_edges_tensor generation:  0.006548404693603516
mini_batch_src_global generation:  0.019644975662231445
r_  generation:  0.10876345634460449
local_output_nid generation:  0.005559682846069336
local_in_edges_tensor generation:  0.005913257598876953
mini_batch_src_global generation:  0.012446403503417969
r_  generation:  0.11374974250793457
local_output_nid generation:  0.0043544769287109375
local_in_edges_tensor generation:  0.005745649337768555
mini_batch_src_global generation:  0.012068986892700195
r_  generation:  0.1018986701965332
local_output_nid generation:  0.004390716552734375
local_in_edges_tensor generation:  0.006844758987426758
mini_batch_src_global generation:  0.01234126091003418
r_  generation:  0.10409927368164062
local_output_nid generation:  0.0047643184661865234
local_in_edges_tensor generation:  0.006348133087158203
mini_batch_src_global generation:  0.013614416122436523
r_  generation:  0.11650562286376953
local_output_nid generation:  0.004552602767944336
local_in_edges_tensor generation:  0.019439220428466797
mini_batch_src_global generation:  0.01348567008972168
r_  generation:  0.10809206962585449
local_output_nid generation:  0.004339933395385742
local_in_edges_tensor generation:  0.004770517349243164
mini_batch_src_global generation:  0.011919975280761719
r_  generation:  0.09978127479553223
local_output_nid generation:  0.0045318603515625
local_in_edges_tensor generation:  0.005158662796020508
mini_batch_src_global generation:  0.012914419174194336
r_  generation:  0.11179780960083008
local_output_nid generation:  0.004446744918823242
local_in_edges_tensor generation:  0.005999326705932617
mini_batch_src_global generation:  0.01317596435546875
r_  generation:  0.10199379920959473
local_output_nid generation:  0.004338741302490234
local_in_edges_tensor generation:  0.005588531494140625
mini_batch_src_global generation:  0.011616945266723633
r_  generation:  0.09932160377502441
local_output_nid generation:  0.004708051681518555
local_in_edges_tensor generation:  0.006333589553833008
mini_batch_src_global generation:  0.013046503067016602
r_  generation:  0.11187624931335449
local_output_nid generation:  0.005749702453613281
local_in_edges_tensor generation:  0.013818502426147461
mini_batch_src_global generation:  0.026711702346801758
r_  generation:  0.11236166954040527
local_output_nid generation:  0.005406618118286133
local_in_edges_tensor generation:  0.006494998931884766
mini_batch_src_global generation:  0.016694307327270508
r_  generation:  0.107666015625
local_output_nid generation:  0.004508495330810547
local_in_edges_tensor generation:  0.0062482357025146484
mini_batch_src_global generation:  0.013985157012939453
r_  generation:  0.11244058609008789
local_output_nid generation:  0.004833221435546875
local_in_edges_tensor generation:  0.006549358367919922
mini_batch_src_global generation:  0.014484643936157227
r_  generation:  0.1204986572265625
local_output_nid generation:  0.00478672981262207
local_in_edges_tensor generation:  0.0053462982177734375
mini_batch_src_global generation:  0.013519048690795898
r_  generation:  0.11533188819885254
local_output_nid generation:  0.004654884338378906
local_in_edges_tensor generation:  0.005938291549682617
mini_batch_src_global generation:  0.013214826583862305
r_  generation:  0.10969734191894531
local_output_nid generation:  0.004523754119873047
local_in_edges_tensor generation:  0.005081653594970703
mini_batch_src_global generation:  0.012432098388671875
r_  generation:  0.1033177375793457
local_output_nid generation:  0.004641532897949219
local_in_edges_tensor generation:  0.005379915237426758
mini_batch_src_global generation:  0.012760400772094727
r_  generation:  0.1085662841796875
local_output_nid generation:  0.00461888313293457
local_in_edges_tensor generation:  0.007987499237060547
mini_batch_src_global generation:  0.013216018676757812
r_  generation:  0.1079556941986084
local_output_nid generation:  0.0044476985931396484
local_in_edges_tensor generation:  0.0053386688232421875
mini_batch_src_global generation:  0.012555122375488281
r_  generation:  0.10648941993713379
local_output_nid generation:  0.004533052444458008
local_in_edges_tensor generation:  0.005231142044067383
mini_batch_src_global generation:  0.01236867904663086
r_  generation:  0.1041100025177002
local_output_nid generation:  0.004904508590698242
local_in_edges_tensor generation:  0.0072171688079833984
mini_batch_src_global generation:  0.014180183410644531
r_  generation:  0.11987543106079102
local_output_nid generation:  0.004560232162475586
local_in_edges_tensor generation:  0.005209922790527344
mini_batch_src_global generation:  0.012887716293334961
r_  generation:  0.10606193542480469
local_output_nid generation:  0.00486302375793457
local_in_edges_tensor generation:  0.005433082580566406
mini_batch_src_global generation:  0.013555049896240234
r_  generation:  0.11863207817077637
local_output_nid generation:  0.004800081253051758
local_in_edges_tensor generation:  0.00707697868347168
mini_batch_src_global generation:  0.013503789901733398
r_  generation:  0.11062979698181152
local_output_nid generation:  0.004568338394165039
local_in_edges_tensor generation:  0.005067348480224609
mini_batch_src_global generation:  0.012760400772094727
r_  generation:  0.10629725456237793
local_output_nid generation:  0.004598140716552734
local_in_edges_tensor generation:  0.0051877498626708984
mini_batch_src_global generation:  0.012668132781982422
r_  generation:  0.10507774353027344
local_output_nid generation:  0.0046956539154052734
local_in_edges_tensor generation:  0.007050752639770508
mini_batch_src_global generation:  0.013332605361938477
r_  generation:  0.11137509346008301
local_output_nid generation:  0.0047185420989990234
local_in_edges_tensor generation:  0.008095264434814453
mini_batch_src_global generation:  0.013681650161743164
r_  generation:  0.11104440689086914
local_output_nid generation:  0.0046749114990234375
local_in_edges_tensor generation:  0.0052640438079833984
mini_batch_src_global generation:  0.013168573379516602
r_  generation:  0.10992598533630371
----------------------check_connections_block total spend ----------------------------- 10.111863136291504
generate_one_block  0.14451122283935547
generate_one_block  0.14391279220581055
generate_one_block  0.13227629661560059
generate_one_block  0.144120454788208
generate_one_block  0.18940186500549316
generate_one_block  0.13847088813781738
generate_one_block  0.13735747337341309
generate_one_block  0.14304685592651367
generate_one_block  0.14576315879821777
generate_one_block  0.13569188117980957
generate_one_block  0.1320037841796875
generate_one_block  0.12881851196289062
generate_one_block  0.13590574264526367
generate_one_block  0.13451385498046875
generate_one_block  0.13962292671203613
generate_one_block  0.15435266494750977
generate_one_block  0.13898277282714844
generate_one_block  0.1536717414855957
generate_one_block  0.1435086727142334
generate_one_block  0.13617920875549316
generate_one_block  0.13694167137145996
generate_one_block  0.14473652839660645
generate_one_block  0.15091896057128906
generate_one_block  0.1368246078491211
generate_one_block  0.14470863342285156
generate_one_block  0.14301371574401855
generate_one_block  0.13713812828063965
generate_one_block  0.1474611759185791
generate_one_block  0.1255779266357422
generate_one_block  0.11965560913085938
generate_one_block  0.13831591606140137
generate_one_block  0.14043903350830078
generate_one_block  0.13391757011413574
generate_one_block  0.1405467987060547
generate_one_block  0.13332343101501465
generate_one_block  0.13308453559875488
generate_one_block  0.13439679145812988
generate_one_block  0.15082383155822754
generate_one_block  0.1456129550933838
generate_one_block  0.13121366500854492
generate_one_block  0.13595271110534668
generate_one_block  0.13230609893798828
generate_one_block  0.12919282913208008
generate_one_block  0.14678478240966797
generate_one_block  0.14472317695617676
generate_one_block  0.13454627990722656
generate_one_block  0.13576245307922363
generate_one_block  0.15148377418518066
generate_one_block  0.14609766006469727
generate_one_block  0.13805413246154785
generate_one_block  0.12942862510681152
generate_one_block  0.13772034645080566
generate_one_block  0.14026641845703125
generate_one_block  0.13377857208251953
generate_one_block  0.135634183883667
generate_one_block  0.15526223182678223
generate_one_block  0.133925199508667
generate_one_block  0.14497780799865723
generate_one_block  0.14375710487365723
generate_one_block  0.13591980934143066
generate_one_block  0.13450312614440918
generate_one_block  0.14576220512390137
generate_one_block  0.1651015281677246
generate_one_block  0.14084768295288086
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05052328109741211
gen group dst list time:  0.16895198822021484
time for parepare:  0.020972251892089844
local_output_nid generation:  0.01738142967224121
local_in_edges_tensor generation:  0.041255950927734375
mini_batch_src_global generation:  0.0330510139465332
r_  generation:  0.34879612922668457
local_output_nid generation:  0.023615121841430664
local_in_edges_tensor generation:  0.037825584411621094
mini_batch_src_global generation:  0.043044328689575195
r_  generation:  0.36277031898498535
local_output_nid generation:  0.0233914852142334
local_in_edges_tensor generation:  0.03112936019897461
mini_batch_src_global generation:  0.04191708564758301
r_  generation:  0.3608071804046631
local_output_nid generation:  0.023164033889770508
local_in_edges_tensor generation:  0.030791759490966797
mini_batch_src_global generation:  0.042874813079833984
r_  generation:  0.3643202781677246
local_output_nid generation:  0.0228729248046875
local_in_edges_tensor generation:  0.0281829833984375
mini_batch_src_global generation:  0.04678916931152344
r_  generation:  0.37660813331604004
local_output_nid generation:  0.02247905731201172
local_in_edges_tensor generation:  0.032358407974243164
mini_batch_src_global generation:  0.04425454139709473
r_  generation:  0.3715493679046631
local_output_nid generation:  0.022446155548095703
local_in_edges_tensor generation:  0.028289079666137695
mini_batch_src_global generation:  0.04407835006713867
r_  generation:  0.3715190887451172
local_output_nid generation:  0.02264404296875
local_in_edges_tensor generation:  0.02837061882019043
mini_batch_src_global generation:  0.04420757293701172
r_  generation:  0.3688924312591553
local_output_nid generation:  0.022698163986206055
local_in_edges_tensor generation:  0.03220534324645996
mini_batch_src_global generation:  0.0444941520690918
r_  generation:  0.37679362297058105
local_output_nid generation:  0.023448705673217773
local_in_edges_tensor generation:  0.026188373565673828
mini_batch_src_global generation:  0.04543757438659668
r_  generation:  0.37033796310424805
local_output_nid generation:  0.022477149963378906
local_in_edges_tensor generation:  0.027689218521118164
mini_batch_src_global generation:  0.04404258728027344
r_  generation:  0.3675272464752197
local_output_nid generation:  0.022114276885986328
