Using backend: pytorch
r_  generation:  0.004041910171508789
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0043447017669677734
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004563808441162109
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004467487335205078
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004547119140625
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004540443420410156
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004285335540771484
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004470348358154297
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004795551300048828
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004498481750488281
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.0042383670806884766
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.00455164909362793
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004456281661987305
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.00436711311340332
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.0046465396881103516
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004723310470581055
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004616498947143555
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004625558853149414
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004765033721923828
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004813194274902344
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004583120346069336
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.00447845458984375
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004670619964599609
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004490375518798828
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.0043294429779052734
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004538059234619141
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004813671112060547
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004528045654296875
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004792213439941406
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004685401916503906
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004513978958129883
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004613637924194336
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.0047016143798828125
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0047016143798828125
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004679679870605469
----------------------check_connections_block total spend ----------------------------- 0.45873522758483887
generate_one_block  0.008162498474121094
generate_one_block  0.008235692977905273
generate_one_block  0.008095979690551758
generate_one_block  0.008126020431518555
generate_one_block  0.008546590805053711
generate_one_block  0.007768869400024414
generate_one_block  0.007651567459106445
generate_one_block  0.007998943328857422
generate_one_block  0.007964372634887695
generate_one_block  0.007838964462280273
generate_one_block  0.007412433624267578
generate_one_block  0.007671356201171875
generate_one_block  0.008116960525512695
generate_one_block  0.0076830387115478516
generate_one_block  0.007688760757446289
generate_one_block  0.007756710052490234
generate_one_block  0.007626533508300781
generate_one_block  0.008597373962402344
generate_one_block  0.0077037811279296875
generate_one_block  0.007693290710449219
generate_one_block  0.007742881774902344
generate_one_block  0.008088827133178711
generate_one_block  0.008358001708984375
generate_one_block  0.0076487064361572266
generate_one_block  0.007989645004272461
generate_one_block  0.008094310760498047
generate_one_block  0.007980108261108398
generate_one_block  0.008580207824707031
generate_one_block  0.007648468017578125
generate_one_block  0.00705409049987793
generate_one_block  0.007479667663574219
generate_one_block  0.007925271987915039
generate_one_block  0.007671356201171875
generate_one_block  0.007935285568237305
generate_one_block  0.007658243179321289
generate_one_block  0.0073320865631103516
generate_one_block  0.007477760314941406
generate_one_block  0.00828099250793457
generate_one_block  0.007666587829589844
generate_one_block  0.007244110107421875
generate_one_block  0.007647514343261719
generate_one_block  0.007465839385986328
generate_one_block  0.007174491882324219
generate_one_block  0.008167505264282227
generate_one_block  0.008080244064331055
generate_one_block  0.0077114105224609375
generate_one_block  0.009427070617675781
generate_one_block  0.008675813674926758
generate_one_block  0.008131265640258789
generate_one_block  0.007769107818603516
generate_one_block  0.0075991153717041016
generate_one_block  0.00792241096496582
generate_one_block  0.007814645767211914
generate_one_block  0.007391929626464844
generate_one_block  0.0076160430908203125
generate_one_block  0.008314847946166992
generate_one_block  0.007655143737792969
generate_one_block  0.008244991302490234
generate_one_block  0.008072853088378906
generate_one_block  0.007755279541015625
generate_one_block  0.0077056884765625
generate_one_block  0.008108854293823242
generate_one_block  0.00824737548828125
generate_one_block  0.008018255233764648
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04186367988586426
gen group dst list time:  0.025014877319335938
time for parepare:  0.01975107192993164
local_output_nid generation:  0.002445220947265625
local_in_edges_tensor generation:  0.010166168212890625
mini_batch_src_global generation:  0.007491111755371094
r_  generation:  0.07195186614990234
local_output_nid generation:  0.004706382751464844
local_in_edges_tensor generation:  0.004555463790893555
mini_batch_src_global generation:  0.009786844253540039
r_  generation:  0.07911944389343262
local_output_nid generation:  0.004911184310913086
local_in_edges_tensor generation:  0.005051136016845703
mini_batch_src_global generation:  0.007981061935424805
r_  generation:  0.07502293586730957
local_output_nid generation:  0.005324125289916992
local_in_edges_tensor generation:  0.00569605827331543
mini_batch_src_global generation:  0.00960087776184082
r_  generation:  0.08160829544067383
local_output_nid generation:  0.005568981170654297
local_in_edges_tensor generation:  0.006501197814941406
mini_batch_src_global generation:  0.009380817413330078
r_  generation:  0.08376431465148926
local_output_nid generation:  0.005236387252807617
local_in_edges_tensor generation:  0.004959821701049805
mini_batch_src_global generation:  0.009560585021972656
r_  generation:  0.08304786682128906
local_output_nid generation:  0.005198240280151367
local_in_edges_tensor generation:  0.0061168670654296875
mini_batch_src_global generation:  0.009425163269042969
r_  generation:  0.08150339126586914
local_output_nid generation:  0.005370140075683594
local_in_edges_tensor generation:  0.005723237991333008
mini_batch_src_global generation:  0.010642766952514648
r_  generation:  0.08321976661682129
local_output_nid generation:  0.0053250789642333984
local_in_edges_tensor generation:  0.005724191665649414
mini_batch_src_global generation:  0.009578704833984375
r_  generation:  0.08350610733032227
local_output_nid generation:  0.0054433345794677734
local_in_edges_tensor generation:  0.005880832672119141
mini_batch_src_global generation:  0.0096282958984375
r_  generation:  0.07971453666687012
local_output_nid generation:  0.005108356475830078
local_in_edges_tensor generation:  0.004775285720825195
mini_batch_src_global generation:  0.009166240692138672
r_  generation:  0.07760167121887207
local_output_nid generation:  0.005234718322753906
local_in_edges_tensor generation:  0.006091594696044922
mini_batch_src_global generation:  0.008924484252929688
r_  generation:  0.07574844360351562
local_output_nid generation:  0.00540471076965332
local_in_edges_tensor generation:  0.0057239532470703125
mini_batch_src_global generation:  0.01009368896484375
r_  generation:  0.08173203468322754
local_output_nid generation:  0.005471944808959961
local_in_edges_tensor generation:  0.006372690200805664
mini_batch_src_global generation:  0.009545087814331055
r_  generation:  0.08408403396606445
local_output_nid generation:  0.0054471492767333984
local_in_edges_tensor generation:  0.005714893341064453
mini_batch_src_global generation:  0.01024007797241211
r_  generation:  0.08096885681152344
local_output_nid generation:  0.00545811653137207
local_in_edges_tensor generation:  0.0057201385498046875
mini_batch_src_global generation:  0.01044464111328125
r_  generation:  0.08250284194946289
local_output_nid generation:  0.005456209182739258
local_in_edges_tensor generation:  0.0064733028411865234
mini_batch_src_global generation:  0.009401321411132812
r_  generation:  0.08246231079101562
local_output_nid generation:  0.005881547927856445
local_in_edges_tensor generation:  0.0062754154205322266
mini_batch_src_global generation:  0.011415719985961914
r_  generation:  0.08918476104736328
local_output_nid generation:  0.005519390106201172
local_in_edges_tensor generation:  0.005286693572998047
mini_batch_src_global generation:  0.009730815887451172
r_  generation:  0.08303403854370117
local_output_nid generation:  0.0055882930755615234
local_in_edges_tensor generation:  0.00536656379699707
mini_batch_src_global generation:  0.009722471237182617
r_  generation:  0.08164715766906738
local_output_nid generation:  0.005533695220947266
local_in_edges_tensor generation:  0.006168842315673828
mini_batch_src_global generation:  0.009428739547729492
r_  generation:  0.08246541023254395
local_output_nid generation:  0.0056917667388916016
local_in_edges_tensor generation:  0.02683734893798828
mini_batch_src_global generation:  0.010051250457763672
r_  generation:  0.08487963676452637
local_output_nid generation:  0.005867719650268555
local_in_edges_tensor generation:  0.007222890853881836
mini_batch_src_global generation:  0.010652780532836914
r_  generation:  0.08930039405822754
local_output_nid generation:  0.0055501461029052734
local_in_edges_tensor generation:  0.005874156951904297
mini_batch_src_global generation:  0.009878396987915039
r_  generation:  0.08251452445983887
local_output_nid generation:  0.005804777145385742
local_in_edges_tensor generation:  0.006967782974243164
mini_batch_src_global generation:  0.009800910949707031
r_  generation:  0.08756589889526367
local_output_nid generation:  0.005696535110473633
local_in_edges_tensor generation:  0.006188392639160156
mini_batch_src_global generation:  0.010268688201904297
r_  generation:  0.08528637886047363
local_output_nid generation:  0.005707263946533203
local_in_edges_tensor generation:  0.006873369216918945
mini_batch_src_global generation:  0.010023355484008789
r_  generation:  0.08616852760314941
local_output_nid generation:  0.005833625793457031
local_in_edges_tensor generation:  0.006113290786743164
mini_batch_src_global generation:  0.011006593704223633
r_  generation:  0.0884408950805664
local_output_nid generation:  0.005434989929199219
local_in_edges_tensor generation:  0.005246639251708984
mini_batch_src_global generation:  0.009373664855957031
r_  generation:  0.07924437522888184
local_output_nid generation:  0.0050776004791259766
local_in_edges_tensor generation:  0.005326271057128906
mini_batch_src_global generation:  0.008414268493652344
r_  generation:  0.07388424873352051
local_output_nid generation:  0.0054514408111572266
local_in_edges_tensor generation:  0.005826711654663086
mini_batch_src_global generation:  0.009165287017822266
r_  generation:  0.08114171028137207
local_output_nid generation:  0.00567626953125
local_in_edges_tensor generation:  0.0075113773345947266
mini_batch_src_global generation:  0.011000871658325195
r_  generation:  0.08508086204528809
local_output_nid generation:  0.005527496337890625
local_in_edges_tensor generation:  0.00534820556640625
mini_batch_src_global generation:  0.009488105773925781
r_  generation:  0.08193206787109375
local_output_nid generation:  0.005803346633911133
local_in_edges_tensor generation:  0.006212472915649414
mini_batch_src_global generation:  0.010611772537231445
r_  generation:  0.08408355712890625
local_output_nid generation:  0.005602836608886719
local_in_edges_tensor generation:  0.005919456481933594
mini_batch_src_global generation:  0.00951242446899414
r_  generation:  0.08138585090637207
local_output_nid generation:  0.0054013729095458984
local_in_edges_tensor generation:  0.005730867385864258
mini_batch_src_global generation:  0.009142398834228516
r_  generation:  0.07848334312438965
local_output_nid generation:  0.005439043045043945
local_in_edges_tensor generation:  0.006486415863037109
mini_batch_src_global generation:  0.009518861770629883
r_  generation:  0.08222365379333496
local_output_nid generation:  0.0058100223541259766
local_in_edges_tensor generation:  0.006413459777832031
mini_batch_src_global generation:  0.010408163070678711
r_  generation:  0.0890359878540039
local_output_nid generation:  0.005697965621948242
local_in_edges_tensor generation:  0.006793498992919922
mini_batch_src_global generation:  0.01019906997680664
r_  generation:  0.08624100685119629
local_output_nid generation:  0.005442619323730469
local_in_edges_tensor generation:  0.005743503570556641
mini_batch_src_global generation:  0.009352445602416992
r_  generation:  0.07955503463745117
local_output_nid generation:  0.005609989166259766
local_in_edges_tensor generation:  0.005422353744506836
mini_batch_src_global generation:  0.009171485900878906
r_  generation:  0.08303260803222656
local_output_nid generation:  0.005530834197998047
local_in_edges_tensor generation:  0.006484508514404297
mini_batch_src_global generation:  0.00928354263305664
r_  generation:  0.08168268203735352
local_output_nid generation:  0.005282163619995117
local_in_edges_tensor generation:  0.005715370178222656
mini_batch_src_global generation:  0.009140253067016602
r_  generation:  0.07905173301696777
local_output_nid generation:  0.005865573883056641
local_in_edges_tensor generation:  0.007002353668212891
mini_batch_src_global generation:  0.010146617889404297
r_  generation:  0.08852314949035645
local_output_nid generation:  0.0058786869049072266
local_in_edges_tensor generation:  0.007159233093261719
mini_batch_src_global generation:  0.010360479354858398
r_  generation:  0.08834671974182129
local_output_nid generation:  0.005663156509399414
local_in_edges_tensor generation:  0.005361795425415039
mini_batch_src_global generation:  0.009629964828491211
r_  generation:  0.0876002311706543
local_output_nid generation:  0.005664348602294922
local_in_edges_tensor generation:  0.0067594051361083984
mini_batch_src_global generation:  0.010299444198608398
r_  generation:  0.0843510627746582
local_output_nid generation:  0.0060765743255615234
local_in_edges_tensor generation:  0.006463527679443359
mini_batch_src_global generation:  0.011001825332641602
r_  generation:  0.09230327606201172
local_output_nid generation:  0.005899190902709961
local_in_edges_tensor generation:  0.007142066955566406
mini_batch_src_global generation:  0.010711669921875
r_  generation:  0.08929920196533203
local_output_nid generation:  0.005707263946533203
local_in_edges_tensor generation:  0.006155967712402344
mini_batch_src_global generation:  0.010111570358276367
r_  generation:  0.08622384071350098
local_output_nid generation:  0.005669832229614258
local_in_edges_tensor generation:  0.00529026985168457
mini_batch_src_global generation:  0.009830474853515625
r_  generation:  0.08121490478515625
local_output_nid generation:  0.005772829055786133
local_in_edges_tensor generation:  0.006178855895996094
mini_batch_src_global generation:  0.009734869003295898
r_  generation:  0.08727025985717773
local_output_nid generation:  0.005808115005493164
local_in_edges_tensor generation:  0.00635838508605957
mini_batch_src_global generation:  0.010081768035888672
r_  generation:  0.08688187599182129
local_output_nid generation:  0.005536079406738281
local_in_edges_tensor generation:  0.0053212642669677734
mini_batch_src_global generation:  0.009603500366210938
r_  generation:  0.08435559272766113
local_output_nid generation:  0.005701780319213867
local_in_edges_tensor generation:  0.005918264389038086
mini_batch_src_global generation:  0.010259628295898438
r_  generation:  0.08309745788574219
local_output_nid generation:  0.006021022796630859
local_in_edges_tensor generation:  0.006664752960205078
mini_batch_src_global generation:  0.011105537414550781
r_  generation:  0.09125876426696777
local_output_nid generation:  0.005655050277709961
local_in_edges_tensor generation:  0.007494926452636719
mini_batch_src_global generation:  0.01032876968383789
r_  generation:  0.08490562438964844
local_output_nid generation:  0.0060350894927978516
local_in_edges_tensor generation:  0.006669759750366211
mini_batch_src_global generation:  0.010400533676147461
r_  generation:  0.09083247184753418
local_output_nid generation:  0.00606846809387207
local_in_edges_tensor generation:  0.007873296737670898
mini_batch_src_global generation:  0.010825634002685547
r_  generation:  0.08929896354675293
local_output_nid generation:  0.0057294368743896484
local_in_edges_tensor generation:  0.006432294845581055
mini_batch_src_global generation:  0.010084390640258789
r_  generation:  0.08551144599914551
local_output_nid generation:  0.005704402923583984
local_in_edges_tensor generation:  0.0053806304931640625
mini_batch_src_global generation:  0.009641647338867188
r_  generation:  0.08782744407653809
local_output_nid generation:  0.0059108734130859375
local_in_edges_tensor generation:  0.006384849548339844
mini_batch_src_global generation:  0.010338783264160156
r_  generation:  0.08841180801391602
local_output_nid generation:  0.0058596134185791016
local_in_edges_tensor generation:  0.0077342987060546875
mini_batch_src_global generation:  0.010649442672729492
r_  generation:  0.0876162052154541
local_output_nid generation:  0.005807161331176758
local_in_edges_tensor generation:  0.006312131881713867
mini_batch_src_global generation:  0.010576009750366211
r_  generation:  0.08783745765686035
----------------------check_connections_block total spend ----------------------------- 8.036989212036133
generate_one_block  0.11175370216369629
generate_one_block  0.11598515510559082
generate_one_block  0.10679388046264648
generate_one_block  0.11615395545959473
generate_one_block  0.11957001686096191
generate_one_block  0.11288738250732422
generate_one_block  0.11154890060424805
generate_one_block  0.11578154563903809
generate_one_block  0.11446905136108398
generate_one_block  0.11118626594543457
generate_one_block  0.10548973083496094
generate_one_block  0.10450291633605957
generate_one_block  0.11142635345458984
generate_one_block  0.10998964309692383
generate_one_block  0.11082315444946289
generate_one_block  0.12198710441589355
generate_one_block  0.11150932312011719
generate_one_block  0.12093615531921387
generate_one_block  0.11102938652038574
generate_one_block  0.11072468757629395
generate_one_block  0.1095585823059082
generate_one_block  0.11571145057678223
generate_one_block  0.1217198371887207
generate_one_block  0.10936522483825684
generate_one_block  0.11968994140625
generate_one_block  0.11658883094787598
generate_one_block  0.11782479286193848
generate_one_block  0.12070322036743164
generate_one_block  0.10632443428039551
generate_one_block  0.10121774673461914
generate_one_block  0.10811972618103027
generate_one_block  0.11660456657409668
generate_one_block  0.10812044143676758
generate_one_block  0.11409401893615723
generate_one_block  0.10735964775085449
generate_one_block  0.1066749095916748
generate_one_block  0.11003446578979492
generate_one_block  0.11862850189208984
generate_one_block  0.11592531204223633
generate_one_block  0.10377812385559082
generate_one_block  0.11028885841369629
generate_one_block  0.10770916938781738
generate_one_block  0.10583949089050293
generate_one_block  0.11725306510925293
generate_one_block  0.11876535415649414
generate_one_block  0.11451482772827148
generate_one_block  0.11413431167602539
generate_one_block  0.12243914604187012
generate_one_block  0.1197507381439209
generate_one_block  0.11394858360290527
generate_one_block  0.11084628105163574
generate_one_block  0.11424899101257324
generate_one_block  0.11956405639648438
generate_one_block  0.10998177528381348
generate_one_block  0.11011528968811035
generate_one_block  0.12507319450378418
generate_one_block  0.11247420310974121
generate_one_block  0.12160062789916992
generate_one_block  0.1212618350982666
generate_one_block  0.11326026916503906
generate_one_block  0.11219000816345215
generate_one_block  0.11824893951416016
generate_one_block  0.1177213191986084
generate_one_block  0.11690759658813477
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05267214775085449
gen group dst list time:  0.15952181816101074
time for parepare:  0.01947331428527832
local_output_nid generation:  0.01578378677368164
local_in_edges_tensor generation:  0.039658308029174805
mini_batch_src_global generation:  0.030012130737304688
r_  generation:  0.3351590633392334
local_output_nid generation:  0.021327972412109375
local_in_edges_tensor generation:  0.03450417518615723
mini_batch_src_global generation:  0.04240250587463379
r_  generation:  0.3320953845977783
local_output_nid generation:  0.021129131317138672
local_in_edges_tensor generation:  0.028235673904418945
mini_batch_src_global generation:  0.038399457931518555
r_  generation:  0.32782912254333496
local_output_nid generation:  0.02061939239501953
local_in_edges_tensor generation:  0.028401613235473633
mini_batch_src_global generation:  0.04836010932922363
r_  generation:  0.3425273895263672
local_output_nid generation:  0.022292137145996094
local_in_edges_tensor generation:  0.030115604400634766
mini_batch_src_global generation:  0.043997764587402344
r_  generation:  0.3422086238861084
local_output_nid generation:  0.0220489501953125
local_in_edges_tensor generation:  0.028277873992919922
mini_batch_src_global generation:  0.04151034355163574
r_  generation:  0.33700060844421387
local_output_nid generation:  0.020755290985107422
local_in_edges_tensor generation:  0.025275707244873047
mini_batch_src_global generation:  0.04105734825134277
r_  generation:  0.3322896957397461
local_output_nid generation:  0.020863771438598633
local_in_edges_tensor generation:  0.02541065216064453
mini_batch_src_global generation:  0.041654348373413086
r_  generation:  0.3434746265411377
local_output_nid generation:  0.021245241165161133
local_in_edges_tensor generation:  0.0317230224609375
mini_batch_src_global generation:  0.04103875160217285
r_  generation:  0.3406944274902344
local_output_nid generation:  0.02110433578491211
local_in_edges_tensor generation:  0.02271866798400879
mini_batch_src_global generation:  0.04078483581542969
r_  generation:  0.3328359127044678
local_output_nid generation:  0.020653247833251953
local_in_edges_tensor generation:  0.02434992790222168
mini_batch_src_global generation:  0.040680885314941406
r_  generation:  0.3454582691192627
local_output_nid generation:  0.020360231399536133
