Using backend: pytorch
mini_batch_src_global generation:  0.055617332458496094
r_  generation:  0.5119884014129639
local_output_nid generation:  0.03518080711364746
local_in_edges_tensor generation:  0.04941725730895996
mini_batch_src_global generation:  0.055377960205078125
r_  generation:  0.5232324600219727
local_output_nid generation:  0.03410768508911133
local_in_edges_tensor generation:  0.04565906524658203
mini_batch_src_global generation:  0.06567597389221191
r_  generation:  0.5216970443725586
local_output_nid generation:  0.036437034606933594
local_in_edges_tensor generation:  0.05276060104370117
mini_batch_src_global generation:  0.056905269622802734
r_  generation:  0.5210011005401611
local_output_nid generation:  0.034772634506225586
local_in_edges_tensor generation:  0.04096794128417969
mini_batch_src_global generation:  0.05935406684875488
r_  generation:  0.5142498016357422
local_output_nid generation:  0.03511762619018555
local_in_edges_tensor generation:  0.03589940071105957
mini_batch_src_global generation:  0.06053304672241211
r_  generation:  0.528414249420166
local_output_nid generation:  0.0351412296295166
local_in_edges_tensor generation:  0.03984379768371582
mini_batch_src_global generation:  0.05976724624633789
r_  generation:  0.5185835361480713
local_output_nid generation:  0.03489112854003906
local_in_edges_tensor generation:  0.03860306739807129
mini_batch_src_global generation:  0.06288599967956543
r_  generation:  0.5344164371490479
local_output_nid generation:  0.0353243350982666
local_in_edges_tensor generation:  0.04615592956542969
mini_batch_src_global generation:  0.06348538398742676
r_  generation:  0.5211379528045654
local_output_nid generation:  0.03525662422180176
local_in_edges_tensor generation:  0.03545546531677246
mini_batch_src_global generation:  0.05893826484680176
r_  generation:  0.5312962532043457
local_output_nid generation:  0.03658866882324219
local_in_edges_tensor generation:  0.04022955894470215
mini_batch_src_global generation:  0.06083226203918457
r_  generation:  0.5268898010253906
local_output_nid generation:  0.03553175926208496
local_in_edges_tensor generation:  0.04455304145812988
mini_batch_src_global generation:  0.05978059768676758
r_  generation:  0.5320751667022705
local_output_nid generation:  0.035622358322143555
local_in_edges_tensor generation:  0.044843435287475586
mini_batch_src_global generation:  0.06118202209472656
r_  generation:  0.522716760635376
local_output_nid generation:  0.03538084030151367
local_in_edges_tensor generation:  0.035927772521972656
mini_batch_src_global generation:  0.059197187423706055
r_  generation:  0.5312867164611816
local_output_nid generation:  0.03554034233093262
local_in_edges_tensor generation:  0.044647932052612305
mini_batch_src_global generation:  0.06070542335510254
r_  generation:  0.5229928493499756
local_output_nid generation:  0.03543853759765625
local_in_edges_tensor generation:  0.03559398651123047
mini_batch_src_global generation:  0.0593569278717041
r_  generation:  0.5343782901763916
local_output_nid generation:  0.035387516021728516
local_in_edges_tensor generation:  0.03606057167053223
mini_batch_src_global generation:  0.06248879432678223
r_  generation:  0.547569990158081
local_output_nid generation:  0.035855770111083984
local_in_edges_tensor generation:  0.043756961822509766
mini_batch_src_global generation:  0.06919288635253906
r_  generation:  0.52573561668396
local_output_nid generation:  0.037122249603271484
local_in_edges_tensor generation:  0.05291461944580078
mini_batch_src_global generation:  0.06484484672546387
r_  generation:  0.5210354328155518
local_output_nid generation:  0.035336971282958984
local_in_edges_tensor generation:  0.03861641883850098
mini_batch_src_global generation:  0.06049084663391113
r_  generation:  0.5252692699432373
local_output_nid generation:  0.03567385673522949
local_in_edges_tensor generation:  0.03607296943664551
mini_batch_src_global generation:  0.06046319007873535
r_  generation:  0.5265653133392334
local_output_nid generation:  0.035398006439208984
local_in_edges_tensor generation:  0.04524707794189453
mini_batch_src_global generation:  0.060172319412231445
r_  generation:  0.5271790027618408
local_output_nid generation:  0.03531908988952637
local_in_edges_tensor generation:  0.045300960540771484
mini_batch_src_global generation:  0.06460237503051758
r_  generation:  0.5424909591674805
local_output_nid generation:  0.035527706146240234
local_in_edges_tensor generation:  0.044471025466918945
mini_batch_src_global generation:  0.06353354454040527
r_  generation:  0.5265283584594727
local_output_nid generation:  0.03505063056945801
local_in_edges_tensor generation:  0.03556227684020996
mini_batch_src_global generation:  0.061669349670410156
r_  generation:  0.5276076793670654
local_output_nid generation:  0.035649776458740234
local_in_edges_tensor generation:  0.050119876861572266
mini_batch_src_global generation:  0.06332039833068848
r_  generation:  0.5290298461914062
local_output_nid generation:  0.035347938537597656
local_in_edges_tensor generation:  0.0443570613861084
mini_batch_src_global generation:  0.060617923736572266
r_  generation:  0.529796838760376
local_output_nid generation:  0.03540968894958496
local_in_edges_tensor generation:  0.04003453254699707
mini_batch_src_global generation:  0.08579683303833008
r_  generation:  0.5428295135498047
local_output_nid generation:  0.04197406768798828
local_in_edges_tensor generation:  0.036275625228881836
mini_batch_src_global generation:  0.06292295455932617
r_  generation:  0.5249998569488525
local_output_nid generation:  0.03883934020996094
local_in_edges_tensor generation:  0.061850786209106445
mini_batch_src_global generation:  0.05844736099243164
r_  generation:  0.533919095993042
local_output_nid generation:  0.036687612533569336
local_in_edges_tensor generation:  0.03499245643615723
mini_batch_src_global generation:  0.059764862060546875
r_  generation:  0.5487575531005859
local_output_nid generation:  0.03815722465515137
local_in_edges_tensor generation:  0.06277847290039062
mini_batch_src_global generation:  0.06622171401977539
r_  generation:  0.527756929397583
local_output_nid generation:  0.036032915115356445
local_in_edges_tensor generation:  0.04445385932922363
mini_batch_src_global generation:  0.06047821044921875
r_  generation:  0.5307497978210449
local_output_nid generation:  0.03679394721984863
local_in_edges_tensor generation:  0.04638528823852539
mini_batch_src_global generation:  0.06097674369812012
r_  generation:  0.529879093170166
local_output_nid generation:  0.036028385162353516
local_in_edges_tensor generation:  0.031725168228149414
mini_batch_src_global generation:  0.06065869331359863
r_  generation:  0.5279433727264404
local_output_nid generation:  0.04368019104003906
local_in_edges_tensor generation:  0.04672956466674805
mini_batch_src_global generation:  0.0778963565826416
r_  generation:  0.5245048999786377
local_output_nid generation:  0.03604578971862793
local_in_edges_tensor generation:  0.04862093925476074
mini_batch_src_global generation:  0.059716224670410156
r_  generation:  0.5280301570892334
local_output_nid generation:  0.03574943542480469
local_in_edges_tensor generation:  0.03740358352661133
mini_batch_src_global generation:  0.06005692481994629
r_  generation:  0.5236220359802246
local_output_nid generation:  0.035978078842163086
local_in_edges_tensor generation:  0.04176211357116699
mini_batch_src_global generation:  0.05983853340148926
r_  generation:  0.5272254943847656
local_output_nid generation:  0.03555941581726074
local_in_edges_tensor generation:  0.03796696662902832
mini_batch_src_global generation:  0.059271812438964844
r_  generation:  0.5239074230194092
local_output_nid generation:  0.03647184371948242
local_in_edges_tensor generation:  0.2524874210357666
mini_batch_src_global generation:  0.05904507637023926
r_  generation:  0.5203371047973633
local_output_nid generation:  0.03435325622558594
local_in_edges_tensor generation:  0.041922807693481445
mini_batch_src_global generation:  0.05881905555725098
r_  generation:  0.5228650569915771
local_output_nid generation:  0.03481411933898926
local_in_edges_tensor generation:  0.04107165336608887
mini_batch_src_global generation:  0.05924081802368164
r_  generation:  0.5214738845825195
local_output_nid generation:  0.03436994552612305
local_in_edges_tensor generation:  0.042542219161987305
mini_batch_src_global generation:  0.05951046943664551
r_  generation:  0.5246953964233398
local_output_nid generation:  0.03443765640258789
local_in_edges_tensor generation:  0.04355931282043457
mini_batch_src_global generation:  0.0626366138458252
r_  generation:  0.5363218784332275
local_output_nid generation:  0.03793668746948242
local_in_edges_tensor generation:  0.040277957916259766
mini_batch_src_global generation:  0.06570601463317871
r_  generation:  0.5213406085968018
local_output_nid generation:  0.03571891784667969
local_in_edges_tensor generation:  0.04389667510986328
mini_batch_src_global generation:  0.0592801570892334
r_  generation:  0.5246255397796631
local_output_nid generation:  0.0349729061126709
local_in_edges_tensor generation:  0.03276395797729492
mini_batch_src_global generation:  0.06004190444946289
r_  generation:  0.5293099880218506
local_output_nid generation:  0.03520512580871582
local_in_edges_tensor generation:  0.0316317081451416
mini_batch_src_global generation:  0.0628049373626709
r_  generation:  0.5234911441802979
local_output_nid generation:  0.03534054756164551
local_in_edges_tensor generation:  0.05052042007446289
mini_batch_src_global generation:  0.05898547172546387
r_  generation:  0.5227909088134766
local_output_nid generation:  0.03501319885253906
local_in_edges_tensor generation:  0.03200721740722656
mini_batch_src_global generation:  0.05981040000915527
r_  generation:  0.521418571472168
local_output_nid generation:  0.035077810287475586
local_in_edges_tensor generation:  0.03282904624938965
mini_batch_src_global generation:  0.05949139595031738
r_  generation:  0.5249528884887695
local_output_nid generation:  0.035346031188964844
local_in_edges_tensor generation:  0.04144096374511719
mini_batch_src_global generation:  0.05994462966918945
r_  generation:  0.5218784809112549
local_output_nid generation:  0.03504776954650879
local_in_edges_tensor generation:  0.03212285041809082
mini_batch_src_global generation:  0.05935502052307129
r_  generation:  0.5213141441345215
local_output_nid generation:  0.03554272651672363
local_in_edges_tensor generation:  0.045827627182006836
mini_batch_src_global generation:  0.05916762351989746
r_  generation:  0.5261423587799072
local_output_nid generation:  0.036710500717163086
local_in_edges_tensor generation:  0.03237318992614746
mini_batch_src_global generation:  0.05992293357849121
r_  generation:  0.5180706977844238
local_output_nid generation:  0.03572368621826172
local_in_edges_tensor generation:  0.03639078140258789
mini_batch_src_global generation:  0.0592501163482666
r_  generation:  0.519660234451294
local_output_nid generation:  0.035582780838012695
local_in_edges_tensor generation:  0.03243207931518555
mini_batch_src_global generation:  0.060019493103027344
r_  generation:  0.5196681022644043
local_output_nid generation:  0.03579568862915039
local_in_edges_tensor generation:  0.04613661766052246
mini_batch_src_global generation:  0.0628669261932373
r_  generation:  0.5213940143585205
local_output_nid generation:  0.03713870048522949
local_in_edges_tensor generation:  0.03643321990966797
mini_batch_src_global generation:  0.05989265441894531
r_  generation:  0.5201902389526367
local_output_nid generation:  0.035619258880615234
local_in_edges_tensor generation:  0.033478498458862305
mini_batch_src_global generation:  0.05983424186706543
r_  generation:  0.5216937065124512
----------------------check_connections_block total spend ----------------------------- 50.33227467536926
generate_one_block  0.657921314239502
generate_one_block  0.6528825759887695
generate_one_block  0.6588687896728516
generate_one_block  0.6711833477020264
generate_one_block  0.6810092926025391
generate_one_block  0.663581132888794
generate_one_block  0.6639320850372314
generate_one_block  0.6487340927124023
generate_one_block  0.6495561599731445
generate_one_block  0.65639328956604
generate_one_block  0.6554610729217529
generate_one_block  0.6720831394195557
generate_one_block  0.6530394554138184
generate_one_block  0.6455624103546143
generate_one_block  0.6758584976196289
generate_one_block  0.6527891159057617
generate_one_block  0.6459488868713379
generate_one_block  0.7213935852050781
generate_one_block  0.6442131996154785
generate_one_block  0.6560893058776855
generate_one_block  0.6484441757202148
generate_one_block  0.6760337352752686
generate_one_block  0.6532580852508545
generate_one_block  0.6598796844482422
generate_one_block  0.6496593952178955
generate_one_block  0.6657564640045166
generate_one_block  0.6812491416931152
generate_one_block  0.6458520889282227
generate_one_block  0.6476106643676758
generate_one_block  0.6547682285308838
generate_one_block  0.6614456176757812
generate_one_block  0.6572065353393555
generate_one_block  0.656395673751831
generate_one_block  0.648073673248291
generate_one_block  0.6560406684875488
generate_one_block  0.6789145469665527
generate_one_block  0.6570625305175781
generate_one_block  0.6630737781524658
generate_one_block  0.6479651927947998
generate_one_block  0.665435791015625
generate_one_block  0.6679990291595459
generate_one_block  0.6687276363372803
generate_one_block  0.6453728675842285
generate_one_block  0.6512227058410645
generate_one_block  0.6458323001861572
generate_one_block  0.672882080078125
generate_one_block  0.659451961517334
generate_one_block  0.6511435508728027
generate_one_block  0.6489300727844238
generate_one_block  0.6694843769073486
generate_one_block  0.649960994720459
generate_one_block  0.6499843597412109
generate_one_block  0.6853225231170654
generate_one_block  0.6498527526855469
generate_one_block  0.6570861339569092
generate_one_block  0.6675291061401367
generate_one_block  0.6495816707611084
generate_one_block  0.9245858192443848
generate_one_block  0.6474709510803223
generate_one_block  0.6724910736083984
generate_one_block  0.6476085186004639
generate_one_block  0.6660404205322266
generate_one_block  0.6638362407684326
generate_one_block  0.6645925045013428
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.043286800384521484
gen group dst list time:  0.4016728401184082
time for parepare:  0.019319772720336914
local_output_nid generation:  0.03592514991760254
local_in_edges_tensor generation:  0.050147056579589844
mini_batch_src_global generation:  0.04416847229003906
r_  generation:  0.4921302795410156
local_output_nid generation:  0.04070711135864258
local_in_edges_tensor generation:  0.047943830490112305
mini_batch_src_global generation:  0.05701851844787598
r_  generation:  0.49533796310424805
local_output_nid generation:  0.04228949546813965
local_in_edges_tensor generation:  0.038468122482299805
mini_batch_src_global generation:  0.060437917709350586
r_  generation:  0.49843931198120117
local_output_nid generation:  0.04222440719604492
local_in_edges_tensor generation:  0.03827524185180664
mini_batch_src_global generation:  0.05515098571777344
r_  generation:  0.4994337558746338
local_output_nid generation:  0.0424494743347168
local_in_edges_tensor generation:  0.03853487968444824
mini_batch_src_global generation:  0.055243730545043945
r_  generation:  0.5044999122619629
local_output_nid generation:  0.03991103172302246
local_in_edges_tensor generation:  0.03805112838745117
mini_batch_src_global generation:  0.055021047592163086
r_  generation:  0.5129947662353516
local_output_nid generation:  0.03988814353942871
local_in_edges_tensor generation:  0.03845834732055664
mini_batch_src_global generation:  0.05459928512573242
r_  generation:  0.5092220306396484
local_output_nid generation:  0.03931689262390137
local_in_edges_tensor generation:  0.03882336616516113
mini_batch_src_global generation:  0.05543255805969238
r_  generation:  0.5116724967956543
local_output_nid generation:  0.03957986831665039
local_in_edges_tensor generation:  0.03879547119140625
mini_batch_src_global generation:  0.05476999282836914
r_  generation:  0.5133993625640869
local_output_nid generation:  0.03949713706970215
local_in_edges_tensor generation:  0.039460182189941406
mini_batch_src_global generation:  0.05538630485534668
r_  generation:  0.5238761901855469
local_output_nid generation:  0.03924083709716797
local_in_edges_tensor generation:  0.03866720199584961
mini_batch_src_global generation:  0.05423402786254883
r_  generation:  0.514747142791748
local_output_nid generation:  0.03935956954956055
local_in_edges_tensor generation:  0.044196367263793945
mini_batch_src_global generation:  0.05495190620422363
r_  generation:  0.517383337020874
local_output_nid generation:  0.0398252010345459
local_in_edges_tensor generation:  0.03857135772705078
mini_batch_src_global generation:  0.05492877960205078
r_  generation:  0.5180554389953613
local_output_nid generation:  0.03974199295043945
local_in_edges_tensor generation:  0.03810834884643555
mini_batch_src_global generation:  0.05541849136352539
r_  generation:  0.5161268711090088
local_output_nid generation:  0.03972339630126953
local_in_edges_tensor generation:  0.042914390563964844
mini_batch_src_global generation:  0.056035757064819336
r_  generation:  0.5155823230743408
local_output_nid generation:  0.03987240791320801
local_in_edges_tensor generation:  0.03900456428527832
mini_batch_src_global generation:  0.0565648078918457
r_  generation:  0.5152559280395508
local_output_nid generation:  0.040184736251831055
local_in_edges_tensor generation:  0.04280900955200195
mini_batch_src_global generation:  0.055875301361083984
r_  generation:  0.5146043300628662
local_output_nid generation:  0.03975200653076172
local_in_edges_tensor generation:  0.03877520561218262
mini_batch_src_global generation:  0.0561213493347168
r_  generation:  0.5179662704467773
local_output_nid generation:  0.03893232345581055
local_in_edges_tensor generation:  0.042807817459106445
mini_batch_src_global generation:  0.05577802658081055
r_  generation:  0.5151693820953369
local_output_nid generation:  0.038826704025268555
local_in_edges_tensor generation:  0.03895258903503418
mini_batch_src_global generation:  0.05573916435241699
r_  generation:  0.5186059474945068
local_output_nid generation:  0.03882765769958496
local_in_edges_tensor generation:  0.038794517517089844
mini_batch_src_global generation:  0.0553281307220459
r_  generation:  0.5170812606811523
local_output_nid generation:  0.03865456581115723
local_in_edges_tensor generation:  0.04306292533874512
mini_batch_src_global generation:  0.05614137649536133
r_  generation:  0.5207359790802002
local_output_nid generation:  0.0386354923248291
local_in_edges_tensor generation:  0.03911566734313965
mini_batch_src_global generation:  0.05676007270812988
r_  generation:  0.5184006690979004
local_output_nid generation:  0.03909897804260254
local_in_edges_tensor generation:  0.037928104400634766
mini_batch_src_global generation:  0.05703568458557129
r_  generation:  0.5236392021179199
local_output_nid generation:  0.03907370567321777
local_in_edges_tensor generation:  0.04364943504333496
mini_batch_src_global generation:  0.05649924278259277
r_  generation:  0.5188889503479004
local_output_nid generation:  0.03876805305480957
local_in_edges_tensor generation:  0.03840494155883789
mini_batch_src_global generation:  0.05601930618286133
r_  generation:  0.5218410491943359
local_output_nid generation:  0.038945674896240234
local_in_edges_tensor generation:  0.043351173400878906
mini_batch_src_global generation:  0.05616116523742676
r_  generation:  0.5187420845031738
local_output_nid generation:  0.03901791572570801
local_in_edges_tensor generation:  0.03817296028137207
mini_batch_src_global generation:  0.055856943130493164
r_  generation:  0.5213932991027832
local_output_nid generation:  0.04002785682678223
local_in_edges_tensor generation:  0.04335474967956543
mini_batch_src_global generation:  0.05605816841125488
r_  generation:  0.5202910900115967
local_output_nid generation:  0.03896594047546387
local_in_edges_tensor generation:  0.0384213924407959
mini_batch_src_global generation:  0.056307077407836914
r_  generation:  0.5173509120941162
local_output_nid generation:  0.03912925720214844
local_in_edges_tensor generation:  0.03826189041137695
mini_batch_src_global generation:  0.055777549743652344
r_  generation:  0.5256669521331787
local_output_nid generation:  0.03907203674316406
local_in_edges_tensor generation:  0.043091773986816406
mini_batch_src_global generation:  0.056865692138671875
r_  generation:  0.5194065570831299
local_output_nid generation:  0.03902602195739746
local_in_edges_tensor generation:  0.04050564765930176
mini_batch_src_global generation:  0.05652046203613281
r_  generation:  0.5216958522796631
local_output_nid generation:  0.03910517692565918
local_in_edges_tensor generation:  0.04303383827209473
mini_batch_src_global generation:  0.057294607162475586
r_  generation:  0.5214948654174805
local_output_nid generation:  0.03908801078796387
local_in_edges_tensor generation:  0.03884720802307129
mini_batch_src_global generation:  0.05644702911376953
r_  generation:  0.5255815982818604
local_output_nid generation:  0.03954744338989258
local_in_edges_tensor generation:  0.038220882415771484
mini_batch_src_global generation:  0.05770277976989746
r_  generation:  0.5208532810211182
local_output_nid generation:  0.03957009315490723
local_in_edges_tensor generation:  0.04387664794921875
mini_batch_src_global generation:  0.055710554122924805
r_  generation:  0.5279171466827393
local_output_nid generation:  0.042488813400268555
local_in_edges_tensor generation:  0.039992570877075195
mini_batch_src_global generation:  0.05662178993225098
r_  generation:  0.5191359519958496
local_output_nid generation:  0.03930521011352539
local_in_edges_tensor generation:  0.04345965385437012
mini_batch_src_global generation:  0.056290388107299805
r_  generation:  0.5255162715911865
local_output_nid generation:  0.03932476043701172
local_in_edges_tensor generation:  0.03998565673828125
mini_batch_src_global generation:  0.05708456039428711
r_  generation:  0.5256314277648926
local_output_nid generation:  0.03965449333190918
local_in_edges_tensor generation:  0.038158416748046875
mini_batch_src_global generation:  0.05684185028076172
r_  generation:  0.5283184051513672
local_output_nid generation:  0.03953289985656738
local_in_edges_tensor generation:  0.04302978515625
mini_batch_src_global generation:  0.05693197250366211
r_  generation:  0.524193286895752
local_output_nid generation:  0.03943610191345215
local_in_edges_tensor generation:  0.0388484001159668
mini_batch_src_global generation:  0.05636763572692871
r_  generation:  0.5285029411315918
local_output_nid generation:  0.03939390182495117
local_in_edges_tensor generation:  0.03817582130432129
mini_batch_src_global generation:  0.05713677406311035
r_  generation:  0.5233001708984375
local_output_nid generation:  0.039377689361572266
local_in_edges_tensor generation:  0.046483755111694336
mini_batch_src_global generation:  0.05518960952758789
r_  generation:  0.5607502460479736
local_output_nid generation:  0.040471553802490234
local_in_edges_tensor generation:  0.03976607322692871
mini_batch_src_global generation:  0.05741548538208008
r_  generation:  0.5418593883514404
local_output_nid generation:  0.039897918701171875
local_in_edges_tensor generation:  0.04394245147705078
mini_batch_src_global generation:  0.05749201774597168
r_  generation:  0.5589292049407959
local_output_nid generation:  0.039794206619262695
local_in_edges_tensor generation:  0.03914594650268555
mini_batch_src_global generation:  0.058498382568359375
r_  generation:  0.5288105010986328
local_output_nid generation:  0.03957366943359375
local_in_edges_tensor generation:  0.03841996192932129
mini_batch_src_global generation:  0.05733346939086914
r_  generation:  0.536921501159668
local_output_nid generation:  0.039803504943847656
local_in_edges_tensor generation:  0.038608551025390625
mini_batch_src_global generation:  0.05737137794494629
r_  generation:  0.5281040668487549
local_output_nid generation:  0.03928256034851074
local_in_edges_tensor generation:  0.04427838325500488
mini_batch_src_global generation:  0.05806398391723633
r_  generation:  0.5341076850891113
local_output_nid generation:  0.03913712501525879
local_in_edges_tensor generation:  0.03848576545715332
mini_batch_src_global generation:  0.05843472480773926
r_  generation:  0.5278666019439697
local_output_nid generation:  0.039470672607421875
local_in_edges_tensor generation:  0.038379669189453125
mini_batch_src_global generation:  0.06208491325378418
r_  generation:  0.5515234470367432
local_output_nid generation:  0.03938889503479004
local_in_edges_tensor generation:  0.04378151893615723
mini_batch_src_global generation:  0.05930376052856445
r_  generation:  0.5230000019073486
local_output_nid generation:  0.03934001922607422
local_in_edges_tensor generation:  0.03892254829406738
mini_batch_src_global generation:  0.057016849517822266
r_  generation:  0.5303528308868408
local_output_nid generation:  0.03934597969055176
local_in_edges_tensor generation:  0.04046988487243652
mini_batch_src_global generation:  0.057918548583984375
r_  generation:  0.5198729038238525
local_output_nid generation:  0.039310455322265625
local_in_edges_tensor generation:  0.043535470962524414
mini_batch_src_global generation:  0.05641937255859375
r_  generation:  0.5304453372955322
local_output_nid generation:  0.04117274284362793
local_in_edges_tensor generation:  0.03865337371826172
mini_batch_src_global generation:  0.057924747467041016
r_  generation:  0.5224940776824951
local_output_nid generation:  0.04018592834472656
local_in_edges_tensor generation:  0.03817033767700195
mini_batch_src_global generation:  0.057830810546875
r_  generation:  0.5268979072570801
local_output_nid generation:  0.042437076568603516
local_in_edges_tensor generation:  0.04788780212402344
mini_batch_src_global generation:  0.05722451210021973
r_  generation:  0.5207467079162598
local_output_nid generation:  0.04007315635681152
local_in_edges_tensor generation:  0.040076494216918945
mini_batch_src_global generation:  0.05701899528503418
r_  generation:  0.5368874073028564
local_output_nid generation:  0.04080820083618164
local_in_edges_tensor generation:  0.04316377639770508
mini_batch_src_global generation:  0.059538841247558594
r_  generation:  0.5238091945648193
local_output_nid generation:  0.040511369705200195
local_in_edges_tensor generation:  0.04254746437072754
mini_batch_src_global generation:  0.05712103843688965
r_  generation:  0.5359013080596924
local_output_nid generation:  0.04064178466796875
local_in_edges_tensor generation:  0.04012179374694824
mini_batch_src_global generation:  0.06261968612670898
r_  generation:  0.5212576389312744
----------------------check_connections_block total spend ----------------------------- 50.26004147529602
generate_one_block  0.646873950958252
generate_one_block  0.6414604187011719
generate_one_block  0.6350419521331787
generate_one_block  0.6392741203308105
generate_one_block  0.6359953880310059
generate_one_block  0.6333684921264648
generate_one_block  0.6327581405639648
generate_one_block  0.6422183513641357
generate_one_block  0.915947675704956
generate_one_block  0.6481068134307861
generate_one_block  0.6339759826660156
generate_one_block  0.6391279697418213
generate_one_block  0.6338884830474854
generate_one_block  0.6372578144073486
generate_one_block  0.6347560882568359
generate_one_block  0.6354019641876221
generate_one_block  0.6543684005737305
generate_one_block  0.6378514766693115
generate_one_block  0.6445045471191406
generate_one_block  0.6467373371124268
generate_one_block  0.6441042423248291
generate_one_block  0.6563451290130615
generate_one_block  0.6664118766784668
generate_one_block  0.6403226852416992
generate_one_block  0.6408274173736572
generate_one_block  0.6545910835266113
generate_one_block  0.6532256603240967
generate_one_block  0.6444683074951172
generate_one_block  0.6651711463928223
generate_one_block  0.6465413570404053
generate_one_block  0.6429152488708496
generate_one_block  0.6439254283905029
generate_one_block  0.6433744430541992
generate_one_block  0.6468925476074219
generate_one_block  0.6466832160949707
generate_one_block  0.6580793857574463
generate_one_block  0.6385762691497803
generate_one_block  0.6452381610870361
generate_one_block  0.6619977951049805
generate_one_block  0.6532201766967773
generate_one_block  0.6504335403442383
generate_one_block  0.6460154056549072
generate_one_block  0.6447701454162598
generate_one_block  0.6423547267913818
generate_one_block  0.6396002769470215
generate_one_block  0.6437184810638428
generate_one_block  0.6402456760406494
generate_one_block  0.6390242576599121
generate_one_block  0.660085916519165
generate_one_block  0.6399903297424316
generate_one_block  0.6434199810028076
generate_one_block  0.6424956321716309
generate_one_block  0.6448440551757812
generate_one_block  0.6468217372894287
generate_one_block  0.6422054767608643
generate_one_block  0.6430330276489258
generate_one_block  0.6419000625610352
generate_one_block  0.6398370265960693
generate_one_block  0.6495261192321777
generate_one_block  0.6485285758972168
generate_one_block  0.6387052536010742
generate_one_block  0.6428403854370117
generate_one_block  0.6443378925323486
generate_one_block  0.654559850692749
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

connection checking time:  143.5603265762329
block generation total time  123.11622381210327
average batch blocks generation time:  1.9236909970641136
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2030029296875 GB
    Memory Allocated: 0.11378097534179688  GigaBytes
Max Memory Allocated: 0.11378097534179688  GigaBytes

torch.Size([163889, 128])
torch.Size([157472, 32])
torch.Size([137243, 32])
torch.Size([78268, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9139404296875 GB
    Memory Allocated: 17.675063610076904  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6248779296875 GB
    Memory Allocated: 0.11413002014160156  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163426, 128])
torch.Size([156380, 32])
torch.Size([135093, 32])
torch.Size([74577, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6873779296875 GB
    Memory Allocated: 17.51407480239868  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6873779296875 GB
    Memory Allocated: 0.11417865753173828  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163448, 128])
torch.Size([156468, 32])
torch.Size([135459, 32])
torch.Size([75183, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6912841796875 GB
    Memory Allocated: 17.52674388885498  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6912841796875 GB
    Memory Allocated: 0.11445474624633789  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163715, 128])
torch.Size([157145, 32])
torch.Size([136556, 32])
torch.Size([76494, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7069091796875 GB
    Memory Allocated: 17.571543216705322  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7069091796875 GB
    Memory Allocated: 0.11453914642333984  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163802, 128])
torch.Size([157189, 32])
torch.Size([136867, 32])
torch.Size([76762, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7069091796875 GB
    Memory Allocated: 17.598379611968994  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7069091796875 GB
    Memory Allocated: 0.11448526382446289  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163737, 128])
torch.Size([157177, 32])
torch.Size([136544, 32])
torch.Size([76373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.5954532623291  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11452484130859375  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163856, 128])
torch.Size([157391, 32])
torch.Size([137043, 32])
torch.Size([76595, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
