Using backend: pytorch
local_in_edges_tensor generation:  0.04107928276062012
mini_batch_src_global generation:  0.049918413162231445
r_  generation:  0.48012423515319824
local_output_nid generation:  0.03648638725280762
local_in_edges_tensor generation:  0.03280162811279297
mini_batch_src_global generation:  0.05202364921569824
r_  generation:  0.47670674324035645
local_output_nid generation:  0.03549647331237793
local_in_edges_tensor generation:  0.036022186279296875
mini_batch_src_global generation:  0.05601978302001953
r_  generation:  0.49268150329589844
local_output_nid generation:  0.03466367721557617
local_in_edges_tensor generation:  0.03695511817932129
mini_batch_src_global generation:  0.053436994552612305
r_  generation:  0.47993040084838867
local_output_nid generation:  0.03449225425720215
local_in_edges_tensor generation:  0.03630542755126953
mini_batch_src_global generation:  0.053475379943847656
r_  generation:  0.48975324630737305
local_output_nid generation:  0.034693241119384766
local_in_edges_tensor generation:  0.04105234146118164
mini_batch_src_global generation:  0.05401134490966797
r_  generation:  0.4862210750579834
local_output_nid generation:  0.0346529483795166
local_in_edges_tensor generation:  0.036453962326049805
mini_batch_src_global generation:  0.0538485050201416
r_  generation:  0.49456071853637695
local_output_nid generation:  0.035613298416137695
local_in_edges_tensor generation:  0.036463260650634766
mini_batch_src_global generation:  0.05434012413024902
r_  generation:  0.4861335754394531
local_output_nid generation:  0.034807443618774414
local_in_edges_tensor generation:  0.03632307052612305
mini_batch_src_global generation:  0.0573115348815918
r_  generation:  0.4899606704711914
local_output_nid generation:  0.03462409973144531
local_in_edges_tensor generation:  0.03653717041015625
mini_batch_src_global generation:  0.054434776306152344
r_  generation:  0.4878673553466797
local_output_nid generation:  0.03490900993347168
local_in_edges_tensor generation:  0.033139705657958984
mini_batch_src_global generation:  0.053702592849731445
r_  generation:  0.4917757511138916
local_output_nid generation:  0.03473162651062012
local_in_edges_tensor generation:  0.04132866859436035
mini_batch_src_global generation:  0.061292409896850586
r_  generation:  0.48540449142456055
local_output_nid generation:  0.03469967842102051
local_in_edges_tensor generation:  0.04036521911621094
mini_batch_src_global generation:  0.05526876449584961
r_  generation:  0.49091219902038574
local_output_nid generation:  0.03475594520568848
local_in_edges_tensor generation:  0.04146742820739746
mini_batch_src_global generation:  0.054950714111328125
r_  generation:  0.4897477626800537
local_output_nid generation:  0.03522753715515137
local_in_edges_tensor generation:  0.043695926666259766
mini_batch_src_global generation:  0.0560307502746582
r_  generation:  0.4949328899383545
local_output_nid generation:  0.0347440242767334
local_in_edges_tensor generation:  0.035901546478271484
mini_batch_src_global generation:  0.06270003318786621
r_  generation:  0.4876441955566406
local_output_nid generation:  0.034694671630859375
local_in_edges_tensor generation:  0.035079240798950195
mini_batch_src_global generation:  0.055113792419433594
r_  generation:  0.4940671920776367
local_output_nid generation:  0.03464770317077637
local_in_edges_tensor generation:  0.03348207473754883
mini_batch_src_global generation:  0.05605506896972656
r_  generation:  0.49155569076538086
local_output_nid generation:  0.035376548767089844
local_in_edges_tensor generation:  0.03272867202758789
mini_batch_src_global generation:  0.05416131019592285
r_  generation:  0.4888448715209961
local_output_nid generation:  0.03554081916809082
local_in_edges_tensor generation:  0.04262232780456543
mini_batch_src_global generation:  0.0550382137298584
r_  generation:  0.48383569717407227
local_output_nid generation:  0.03550553321838379
local_in_edges_tensor generation:  0.041413307189941406
mini_batch_src_global generation:  0.055367231369018555
r_  generation:  0.49126338958740234
local_output_nid generation:  0.035633087158203125
local_in_edges_tensor generation:  0.03686833381652832
mini_batch_src_global generation:  0.05853986740112305
r_  generation:  0.5079288482666016
local_output_nid generation:  0.03786015510559082
local_in_edges_tensor generation:  0.033460140228271484
mini_batch_src_global generation:  0.058710575103759766
r_  generation:  0.49275660514831543
local_output_nid generation:  0.03551769256591797
local_in_edges_tensor generation:  0.03664588928222656
mini_batch_src_global generation:  0.05558943748474121
r_  generation:  0.48439598083496094
local_output_nid generation:  0.03600120544433594
local_in_edges_tensor generation:  0.038301706314086914
mini_batch_src_global generation:  0.0547335147857666
r_  generation:  0.49732041358947754
local_output_nid generation:  0.03548026084899902
local_in_edges_tensor generation:  0.0448758602142334
mini_batch_src_global generation:  0.0551609992980957
r_  generation:  0.4860415458679199
local_output_nid generation:  0.03569221496582031
local_in_edges_tensor generation:  0.03470802307128906
mini_batch_src_global generation:  0.05725550651550293
r_  generation:  0.496288537979126
local_output_nid generation:  0.035901546478271484
local_in_edges_tensor generation:  0.03543853759765625
mini_batch_src_global generation:  0.05501079559326172
r_  generation:  0.49387407302856445
local_output_nid generation:  0.035674095153808594
local_in_edges_tensor generation:  0.03663134574890137
mini_batch_src_global generation:  0.05740714073181152
r_  generation:  0.49280381202697754
local_output_nid generation:  0.03564119338989258
local_in_edges_tensor generation:  0.03462862968444824
mini_batch_src_global generation:  0.054845571517944336
r_  generation:  0.4906575679779053
local_output_nid generation:  0.03544330596923828
local_in_edges_tensor generation:  0.03703451156616211
mini_batch_src_global generation:  0.0541989803314209
r_  generation:  0.49155640602111816
local_output_nid generation:  0.03561806678771973
local_in_edges_tensor generation:  0.04948568344116211
mini_batch_src_global generation:  0.055030107498168945
r_  generation:  0.48616981506347656
local_output_nid generation:  0.035729408264160156
local_in_edges_tensor generation:  0.03241777420043945
mini_batch_src_global generation:  0.05370807647705078
r_  generation:  0.4914860725402832
local_output_nid generation:  0.0362548828125
local_in_edges_tensor generation:  0.0396876335144043
mini_batch_src_global generation:  0.05849719047546387
r_  generation:  0.4850127696990967
local_output_nid generation:  0.035742998123168945
local_in_edges_tensor generation:  0.04515337944030762
mini_batch_src_global generation:  0.0541994571685791
r_  generation:  0.48844337463378906
local_output_nid generation:  0.03603363037109375
local_in_edges_tensor generation:  0.037007808685302734
mini_batch_src_global generation:  0.058394432067871094
r_  generation:  0.4879281520843506
local_output_nid generation:  0.03538775444030762
local_in_edges_tensor generation:  0.03290581703186035
mini_batch_src_global generation:  0.05484628677368164
r_  generation:  0.48717617988586426
local_output_nid generation:  0.035660505294799805
local_in_edges_tensor generation:  0.03340792655944824
mini_batch_src_global generation:  0.05895638465881348
r_  generation:  0.4858839511871338
local_output_nid generation:  0.03579831123352051
local_in_edges_tensor generation:  0.04530692100524902
mini_batch_src_global generation:  0.05471968650817871
r_  generation:  0.4912550449371338
local_output_nid generation:  0.03572702407836914
local_in_edges_tensor generation:  0.032814979553222656
mini_batch_src_global generation:  0.05631899833679199
r_  generation:  0.48540663719177246
local_output_nid generation:  0.036411285400390625
local_in_edges_tensor generation:  0.03251242637634277
mini_batch_src_global generation:  0.05476498603820801
r_  generation:  0.4927029609680176
local_output_nid generation:  0.03601717948913574
local_in_edges_tensor generation:  0.2473294734954834
mini_batch_src_global generation:  0.05504465103149414
r_  generation:  0.4865536689758301
local_output_nid generation:  0.035056114196777344
local_in_edges_tensor generation:  0.03263401985168457
mini_batch_src_global generation:  0.05543208122253418
r_  generation:  0.4926881790161133
local_output_nid generation:  0.034821510314941406
local_in_edges_tensor generation:  0.040921926498413086
mini_batch_src_global generation:  0.055808067321777344
r_  generation:  0.4891219139099121
local_output_nid generation:  0.03501152992248535
local_in_edges_tensor generation:  0.045603275299072266
mini_batch_src_global generation:  0.05784773826599121
r_  generation:  0.49199485778808594
local_output_nid generation:  0.03494668006896973
local_in_edges_tensor generation:  0.033220529556274414
mini_batch_src_global generation:  0.05574321746826172
r_  generation:  0.4873650074005127
local_output_nid generation:  0.03501152992248535
local_in_edges_tensor generation:  0.0324249267578125
mini_batch_src_global generation:  0.05499148368835449
r_  generation:  0.49237823486328125
local_output_nid generation:  0.03505992889404297
local_in_edges_tensor generation:  0.0329587459564209
mini_batch_src_global generation:  0.05553603172302246
r_  generation:  0.4915299415588379
local_output_nid generation:  0.034800052642822266
local_in_edges_tensor generation:  0.04129290580749512
mini_batch_src_global generation:  0.05518794059753418
r_  generation:  0.4918229579925537
local_output_nid generation:  0.03497457504272461
local_in_edges_tensor generation:  0.03637266159057617
mini_batch_src_global generation:  0.05890703201293945
r_  generation:  0.4864668846130371
local_output_nid generation:  0.035440921783447266
local_in_edges_tensor generation:  0.03707718849182129
mini_batch_src_global generation:  0.055169105529785156
r_  generation:  0.4891970157623291
local_output_nid generation:  0.03513979911804199
local_in_edges_tensor generation:  0.03717374801635742
mini_batch_src_global generation:  0.060784339904785156
r_  generation:  0.48861002922058105
local_output_nid generation:  0.034804582595825195
local_in_edges_tensor generation:  0.034249067306518555
mini_batch_src_global generation:  0.056101083755493164
r_  generation:  0.48607468605041504
local_output_nid generation:  0.035867929458618164
local_in_edges_tensor generation:  0.03619074821472168
mini_batch_src_global generation:  0.05665898323059082
r_  generation:  0.48189640045166016
local_output_nid generation:  0.03486275672912598
local_in_edges_tensor generation:  0.04075980186462402
mini_batch_src_global generation:  0.054955482482910156
r_  generation:  0.4883613586425781
local_output_nid generation:  0.035169363021850586
local_in_edges_tensor generation:  0.03702521324157715
mini_batch_src_global generation:  0.05844378471374512
r_  generation:  0.48633432388305664
local_output_nid generation:  0.03476524353027344
local_in_edges_tensor generation:  0.04054760932922363
mini_batch_src_global generation:  0.05527472496032715
r_  generation:  0.48834919929504395
local_output_nid generation:  0.035042762756347656
local_in_edges_tensor generation:  0.03687167167663574
mini_batch_src_global generation:  0.056531667709350586
r_  generation:  0.4858417510986328
local_output_nid generation:  0.03513073921203613
local_in_edges_tensor generation:  0.03621864318847656
mini_batch_src_global generation:  0.05515766143798828
r_  generation:  0.48795557022094727
local_output_nid generation:  0.03460049629211426
local_in_edges_tensor generation:  0.04076886177062988
mini_batch_src_global generation:  0.0561680793762207
r_  generation:  0.48319578170776367
local_output_nid generation:  0.03525424003601074
local_in_edges_tensor generation:  0.036545753479003906
mini_batch_src_global generation:  0.05497908592224121
r_  generation:  0.4931905269622803
local_output_nid generation:  0.034917593002319336
local_in_edges_tensor generation:  0.04064536094665527
mini_batch_src_global generation:  0.05539560317993164
r_  generation:  0.4815831184387207
----------------------check_connections_block total spend ----------------------------- 46.90173625946045
generate_one_block  0.6135647296905518
generate_one_block  0.6114792823791504
generate_one_block  0.6167922019958496
generate_one_block  0.6031582355499268
generate_one_block  0.6131711006164551
generate_one_block  0.6181278228759766
generate_one_block  0.608659029006958
generate_one_block  0.6131293773651123
generate_one_block  0.6144907474517822
generate_one_block  0.6006386280059814
generate_one_block  0.612738847732544
generate_one_block  0.6224896907806396
generate_one_block  0.608330249786377
generate_one_block  0.6154749393463135
generate_one_block  0.620305061340332
generate_one_block  0.6092531681060791
generate_one_block  0.6142933368682861
generate_one_block  0.6543087959289551
generate_one_block  0.5999047756195068
generate_one_block  0.6020939350128174
generate_one_block  0.594811201095581
generate_one_block  0.6264259815216064
generate_one_block  0.6232388019561768
generate_one_block  0.6224286556243896
generate_one_block  0.6027607917785645
generate_one_block  0.5992517471313477
generate_one_block  0.6063342094421387
generate_one_block  0.6034269332885742
generate_one_block  0.63912034034729
generate_one_block  0.5985558032989502
generate_one_block  0.6218428611755371
generate_one_block  0.5966494083404541
generate_one_block  0.6059370040893555
generate_one_block  0.6147177219390869
generate_one_block  0.598388671875
generate_one_block  0.6241412162780762
generate_one_block  0.5982072353363037
generate_one_block  0.6341590881347656
generate_one_block  0.6010637283325195
generate_one_block  0.6113371849060059
generate_one_block  0.621086835861206
generate_one_block  0.6043858528137207
generate_one_block  0.6135990619659424
generate_one_block  0.6148061752319336
generate_one_block  0.6781394481658936
generate_one_block  0.6253237724304199
generate_one_block  0.6180939674377441
generate_one_block  0.6213407516479492
generate_one_block  0.6204948425292969
generate_one_block  0.6240949630737305
generate_one_block  0.6350781917572021
generate_one_block  0.613867998123169
generate_one_block  0.6316280364990234
generate_one_block  0.6313498020172119
generate_one_block  0.6066718101501465
generate_one_block  0.6142115592956543
generate_one_block  0.6172101497650146
generate_one_block  0.6588935852050781
generate_one_block  0.605865478515625
generate_one_block  0.6150772571563721
generate_one_block  0.6030504703521729
generate_one_block  0.6308350563049316
generate_one_block  0.6313645839691162
generate_one_block  0.6268918514251709
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

connection checking time:  89.22063446044922
block generation total time  76.9945855140686
average batch blocks generation time:  1.203040398657322
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.0963449478149414  GigaBytes
Max Memory Allocated: 0.0963449478149414  GigaBytes

torch.Size([156054, 128])
torch.Size([134995, 64])
torch.Size([76553, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6424560546875 GB
    Memory Allocated: 0.31780195236206055  GigaBytes
Max Memory Allocated: 0.32132863998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09726524353027344  GigaBytes
Max Memory Allocated: 0.3409123420715332  GigaBytes

torch.Size([156391, 128])
torch.Size([135269, 64])
torch.Size([75358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.318331241607666  GigaBytes
Max Memory Allocated: 0.3409123420715332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09700393676757812  GigaBytes
Max Memory Allocated: 0.34339427947998047  GigaBytes

torch.Size([156277, 128])
torch.Size([135009, 64])
torch.Size([73930, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31209802627563477  GigaBytes
Max Memory Allocated: 0.34339427947998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09731435775756836  GigaBytes
Max Memory Allocated: 0.34339427947998047  GigaBytes

torch.Size([156064, 128])
torch.Size([135127, 64])
torch.Size([76099, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31670618057250977  GigaBytes
Max Memory Allocated: 0.34339427947998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09726953506469727  GigaBytes
Max Memory Allocated: 0.34339427947998047  GigaBytes

torch.Size([156500, 128])
torch.Size([135740, 64])
torch.Size([75467, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3183131217956543  GigaBytes
Max Memory Allocated: 0.34339427947998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09734296798706055  GigaBytes
Max Memory Allocated: 0.34353208541870117  GigaBytes

torch.Size([156014, 128])
torch.Size([135401, 64])
torch.Size([76798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3203721046447754  GigaBytes
Max Memory Allocated: 0.34353208541870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09710073471069336  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156294, 128])
torch.Size([135085, 64])
torch.Size([74616, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31305980682373047  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09738922119140625  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156417, 128])
torch.Size([135894, 64])
torch.Size([76456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.32015037536621094  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0972747802734375  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156649, 128])
torch.Size([135885, 64])
torch.Size([75325, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31754159927368164  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09733057022094727  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156030, 128])
torch.Size([134934, 64])
torch.Size([76000, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3164634704589844  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0973811149597168  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156484, 128])
torch.Size([135614, 64])
torch.Size([75801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31896400451660156  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09726476669311523  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156516, 128])
torch.Size([135577, 64])
torch.Size([75201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3173341751098633  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09746646881103516  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156459, 128])
torch.Size([135824, 64])
torch.Size([76530, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3202357292175293  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09745168685913086  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156606, 128])
torch.Size([135736, 64])
torch.Size([76123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31951284408569336  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09728193283081055  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156382, 128])
torch.Size([135740, 64])
torch.Size([75515, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3184962272644043  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09748077392578125  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156429, 128])
torch.Size([135738, 64])
torch.Size([76406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3197154998779297  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09735107421875  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156611, 128])
torch.Size([136382, 64])
torch.Size([75979, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31871747970581055  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09723901748657227  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156316, 128])
torch.Size([135359, 64])
torch.Size([75488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3187246322631836  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09746932983398438  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156631, 128])
torch.Size([135596, 64])
torch.Size([75920, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31946420669555664  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09762334823608398  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

torch.Size([156384, 128])
torch.Size([135518, 64])
torch.Size([77745, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3217787742614746  GigaBytes
Max Memory Allocated: 0.3458127975463867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09710454940795898  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156332, 128])
torch.Size([134977, 64])
torch.Size([74277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3126835823059082  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09739875793457031  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156317, 128])
torch.Size([135590, 64])
torch.Size([76811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3203740119934082  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09732627868652344  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156683, 128])
torch.Size([135947, 64])
torch.Size([75575, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3183445930480957  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09766197204589844  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156721, 128])
torch.Size([136449, 64])
torch.Size([77348, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.32175254821777344  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09763526916503906  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156397, 128])
torch.Size([135593, 64])
torch.Size([76864, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.32105016708374023  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09715986251831055  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156196, 128])
torch.Size([135228, 64])
torch.Size([75193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3170742988586426  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09745121002197266  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156913, 128])
torch.Size([135947, 64])
torch.Size([75221, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31740665435791016  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09722518920898438  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156291, 128])
torch.Size([134948, 64])
torch.Size([75331, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3145637512207031  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0973505973815918  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156508, 128])
torch.Size([135792, 64])
torch.Size([75711, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31890106201171875  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09708976745605469  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156213, 128])
torch.Size([134935, 64])
torch.Size([74928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31365394592285156  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0978546142578125  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

torch.Size([156819, 128])
torch.Size([136129, 64])
torch.Size([77683, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3220539093017578  GigaBytes
Max Memory Allocated: 0.3475370407104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09711790084838867  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156258, 128])
torch.Size([135162, 64])
torch.Size([74970, 64])
