Using backend: pytorch
r_  generation:  0.0047626495361328125
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.0046176910400390625
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.0046231746673583984
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004425525665283203
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.0044574737548828125
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.0045087337493896484
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004525661468505859
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004608154296875
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004814624786376953
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004576683044433594
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.00434565544128418
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0044252872467041016
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004410505294799805
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004761934280395508
----------------------check_connections_block total spend ----------------------------- 0.4582250118255615
generate_one_block  0.008369922637939453
generate_one_block  0.008328437805175781
generate_one_block  0.00858306884765625
generate_one_block  0.00800180435180664
generate_one_block  0.008119821548461914
generate_one_block  0.007573127746582031
generate_one_block  0.007268428802490234
generate_one_block  0.00730443000793457
generate_one_block  0.00812530517578125
generate_one_block  0.0075643062591552734
generate_one_block  0.007714986801147461
generate_one_block  0.007621288299560547
generate_one_block  0.00795292854309082
generate_one_block  0.007544040679931641
generate_one_block  0.008120536804199219
generate_one_block  0.00816655158996582
generate_one_block  0.007801532745361328
generate_one_block  0.007493495941162109
generate_one_block  0.007914066314697266
generate_one_block  0.007876396179199219
generate_one_block  0.008016586303710938
generate_one_block  0.008146524429321289
generate_one_block  0.00831151008605957
generate_one_block  0.007687568664550781
generate_one_block  0.007744550704956055
generate_one_block  0.008203744888305664
generate_one_block  0.008205652236938477
generate_one_block  0.00836944580078125
generate_one_block  0.009001493453979492
generate_one_block  0.007896900177001953
generate_one_block  0.007633209228515625
generate_one_block  0.007726192474365234
generate_one_block  0.007573127746582031
generate_one_block  0.0074923038482666016
generate_one_block  0.008603334426879883
generate_one_block  0.008252143859863281
generate_one_block  0.007624626159667969
generate_one_block  0.007932186126708984
generate_one_block  0.00770878791809082
generate_one_block  0.007630586624145508
generate_one_block  0.008046150207519531
generate_one_block  0.007716178894042969
generate_one_block  0.008415460586547852
generate_one_block  0.007776975631713867
generate_one_block  0.008040189743041992
generate_one_block  0.007309436798095703
generate_one_block  0.009290933609008789
generate_one_block  0.007630586624145508
generate_one_block  0.008058309555053711
generate_one_block  0.008104324340820312
generate_one_block  0.007943391799926758
generate_one_block  0.007891178131103516
generate_one_block  0.007636308670043945
generate_one_block  0.007870674133300781
generate_one_block  0.007942676544189453
generate_one_block  0.007897138595581055
generate_one_block  0.00751495361328125
generate_one_block  0.008301496505737305
generate_one_block  0.008199453353881836
generate_one_block  0.007376432418823242
generate_one_block  0.007574319839477539
generate_one_block  0.00759434700012207
generate_one_block  0.008081197738647461
generate_one_block  0.008185625076293945
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03968358039855957
gen group dst list time:  0.025477170944213867
time for parepare:  0.019758224487304688
local_output_nid generation:  0.00229644775390625
local_in_edges_tensor generation:  0.01011800765991211
mini_batch_src_global generation:  0.007754325866699219
r_  generation:  0.07468676567077637
local_output_nid generation:  0.004706382751464844
local_in_edges_tensor generation:  0.00455927848815918
mini_batch_src_global generation:  0.010506868362426758
r_  generation:  0.08224773406982422
local_output_nid generation:  0.005067348480224609
local_in_edges_tensor generation:  0.005158185958862305
mini_batch_src_global generation:  0.008436203002929688
r_  generation:  0.07972335815429688
local_output_nid generation:  0.0049762725830078125
local_in_edges_tensor generation:  0.005206584930419922
mini_batch_src_global generation:  0.009760141372680664
r_  generation:  0.08026719093322754
local_output_nid generation:  0.005285978317260742
local_in_edges_tensor generation:  0.006195068359375
mini_batch_src_global generation:  0.009441852569580078
r_  generation:  0.08206510543823242
local_output_nid generation:  0.004899501800537109
local_in_edges_tensor generation:  0.00513768196105957
mini_batch_src_global generation:  0.009229898452758789
r_  generation:  0.07912039756774902
local_output_nid generation:  0.004805326461791992
local_in_edges_tensor generation:  0.004328012466430664
mini_batch_src_global generation:  0.00890350341796875
r_  generation:  0.07505559921264648
local_output_nid generation:  0.004869222640991211
local_in_edges_tensor generation:  0.005677461624145508
mini_batch_src_global generation:  0.008993387222290039
r_  generation:  0.07630372047424316
local_output_nid generation:  0.005253314971923828
local_in_edges_tensor generation:  0.005319118499755859
mini_batch_src_global generation:  0.010333061218261719
r_  generation:  0.08236312866210938
local_output_nid generation:  0.005105018615722656
local_in_edges_tensor generation:  0.00940704345703125
mini_batch_src_global generation:  0.009365558624267578
r_  generation:  0.08047032356262207
local_output_nid generation:  0.005200862884521484
local_in_edges_tensor generation:  0.005301952362060547
mini_batch_src_global generation:  0.009643316268920898
r_  generation:  0.08226299285888672
local_output_nid generation:  0.005160331726074219
local_in_edges_tensor generation:  0.00536656379699707
mini_batch_src_global generation:  0.009386301040649414
r_  generation:  0.07992744445800781
local_output_nid generation:  0.005365848541259766
local_in_edges_tensor generation:  0.0062999725341796875
mini_batch_src_global generation:  0.009765148162841797
r_  generation:  0.08314251899719238
local_output_nid generation:  0.0052034854888916016
local_in_edges_tensor generation:  0.004744768142700195
mini_batch_src_global generation:  0.009559392929077148
r_  generation:  0.07955121994018555
local_output_nid generation:  0.005549430847167969
local_in_edges_tensor generation:  0.005138874053955078
mini_batch_src_global generation:  0.010736703872680664
r_  generation:  0.08498501777648926
local_output_nid generation:  0.005575895309448242
local_in_edges_tensor generation:  0.007017612457275391
mini_batch_src_global generation:  0.010381221771240234
r_  generation:  0.08571028709411621
local_output_nid generation:  0.005368232727050781
local_in_edges_tensor generation:  0.005753278732299805
mini_batch_src_global generation:  0.009810447692871094
r_  generation:  0.08652591705322266
local_output_nid generation:  0.0052869319915771484
local_in_edges_tensor generation:  0.004812955856323242
mini_batch_src_global generation:  0.009790420532226562
r_  generation:  0.08100438117980957
local_output_nid generation:  0.005432844161987305
local_in_edges_tensor generation:  0.0062901973724365234
mini_batch_src_global generation:  0.009936094284057617
r_  generation:  0.08423805236816406
local_output_nid generation:  0.005426168441772461
local_in_edges_tensor generation:  0.005521535873413086
mini_batch_src_global generation:  0.010433197021484375
r_  generation:  0.08301663398742676
local_output_nid generation:  0.005505561828613281
local_in_edges_tensor generation:  0.005568504333496094
mini_batch_src_global generation:  0.010694742202758789
r_  generation:  0.08503079414367676
local_output_nid generation:  0.005538463592529297
local_in_edges_tensor generation:  0.027413368225097656
mini_batch_src_global generation:  0.010718107223510742
r_  generation:  0.08745336532592773
local_output_nid generation:  0.0057773590087890625
local_in_edges_tensor generation:  0.005345344543457031
mini_batch_src_global generation:  0.010442256927490234
r_  generation:  0.08805632591247559
local_output_nid generation:  0.005463600158691406
local_in_edges_tensor generation:  0.00504612922668457
mini_batch_src_global generation:  0.010055780410766602
r_  generation:  0.08257055282592773
local_output_nid generation:  0.005408287048339844
local_in_edges_tensor generation:  0.0062105655670166016
mini_batch_src_global generation:  0.010504961013793945
r_  generation:  0.08548355102539062
local_output_nid generation:  0.0056722164154052734
local_in_edges_tensor generation:  0.005681276321411133
mini_batch_src_global generation:  0.010991811752319336
r_  generation:  0.08702635765075684
local_output_nid generation:  0.0054950714111328125
local_in_edges_tensor generation:  0.004963397979736328
mini_batch_src_global generation:  0.00984954833984375
r_  generation:  0.08626341819763184
local_output_nid generation:  0.005752086639404297
local_in_edges_tensor generation:  0.006052255630493164
mini_batch_src_global generation:  0.010953664779663086
r_  generation:  0.08858394622802734
local_output_nid generation:  0.005885124206542969
local_in_edges_tensor generation:  0.005459308624267578
mini_batch_src_global generation:  0.021770238876342773
r_  generation:  0.09278225898742676
local_output_nid generation:  0.005589962005615234
local_in_edges_tensor generation:  0.004981040954589844
mini_batch_src_global generation:  0.010405302047729492
r_  generation:  0.0849294662475586
local_output_nid generation:  0.005356550216674805
local_in_edges_tensor generation:  0.00541996955871582
mini_batch_src_global generation:  0.009606122970581055
r_  generation:  0.09225893020629883
local_output_nid generation:  0.005432844161987305
local_in_edges_tensor generation:  0.005612373352050781
mini_batch_src_global generation:  0.010371923446655273
r_  generation:  0.08304333686828613
local_output_nid generation:  0.0054013729095458984
local_in_edges_tensor generation:  0.0048999786376953125
mini_batch_src_global generation:  0.00930643081665039
r_  generation:  0.08044743537902832
local_output_nid generation:  0.00547027587890625
local_in_edges_tensor generation:  0.006234169006347656
mini_batch_src_global generation:  0.009822368621826172
r_  generation:  0.0806727409362793
local_output_nid generation:  0.005867481231689453
local_in_edges_tensor generation:  0.006796598434448242
mini_batch_src_global generation:  0.010422706604003906
r_  generation:  0.09342813491821289
local_output_nid generation:  0.0056438446044921875
local_in_edges_tensor generation:  0.006487369537353516
mini_batch_src_global generation:  0.010845661163330078
r_  generation:  0.0881807804107666
local_output_nid generation:  0.005444049835205078
local_in_edges_tensor generation:  0.0048656463623046875
mini_batch_src_global generation:  0.009942770004272461
r_  generation:  0.08281588554382324
local_output_nid generation:  0.005663871765136719
local_in_edges_tensor generation:  0.0063669681549072266
mini_batch_src_global generation:  0.0101776123046875
r_  generation:  0.09130859375
local_output_nid generation:  0.005500078201293945
local_in_edges_tensor generation:  0.006941318511962891
mini_batch_src_global generation:  0.010241985321044922
r_  generation:  0.08310127258300781
local_output_nid generation:  0.005590200424194336
local_in_edges_tensor generation:  0.006238460540771484
mini_batch_src_global generation:  0.009735107421875
r_  generation:  0.08383917808532715
local_output_nid generation:  0.0056226253509521484
local_in_edges_tensor generation:  0.0064144134521484375
mini_batch_src_global generation:  0.009973526000976562
r_  generation:  0.08554315567016602
local_output_nid generation:  0.005448579788208008
local_in_edges_tensor generation:  0.005636930465698242
mini_batch_src_global generation:  0.010803699493408203
r_  generation:  0.0867772102355957
local_output_nid generation:  0.005823612213134766
local_in_edges_tensor generation:  0.005933046340942383
mini_batch_src_global generation:  0.011214017868041992
r_  generation:  0.09035158157348633
local_output_nid generation:  0.0055620670318603516
local_in_edges_tensor generation:  0.00639653205871582
mini_batch_src_global generation:  0.010506391525268555
r_  generation:  0.08876204490661621
local_output_nid generation:  0.005646467208862305
local_in_edges_tensor generation:  0.0056421756744384766
mini_batch_src_global generation:  0.010236501693725586
r_  generation:  0.08789825439453125
local_output_nid generation:  0.005194902420043945
local_in_edges_tensor generation:  0.004711627960205078
mini_batch_src_global generation:  0.009495973587036133
r_  generation:  0.07810449600219727
local_output_nid generation:  0.005454301834106445
local_in_edges_tensor generation:  0.004949092864990234
mini_batch_src_global generation:  0.010728836059570312
r_  generation:  0.08278322219848633
local_output_nid generation:  0.00693058967590332
local_in_edges_tensor generation:  0.01650094985961914
mini_batch_src_global generation:  0.010924577713012695
r_  generation:  0.08420133590698242
local_output_nid generation:  0.005732297897338867
local_in_edges_tensor generation:  0.007382631301879883
mini_batch_src_global generation:  0.010797977447509766
r_  generation:  0.08816075325012207
local_output_nid generation:  0.004747629165649414
local_in_edges_tensor generation:  0.006525278091430664
mini_batch_src_global generation:  0.010845422744750977
r_  generation:  0.08856725692749023
local_output_nid generation:  0.004808902740478516
local_in_edges_tensor generation:  0.005714893341064453
mini_batch_src_global generation:  0.010288000106811523
r_  generation:  0.08619570732116699
local_output_nid generation:  0.004681825637817383
local_in_edges_tensor generation:  0.005384683609008789
mini_batch_src_global generation:  0.010203361511230469
r_  generation:  0.0869903564453125
local_output_nid generation:  0.004665374755859375
local_in_edges_tensor generation:  0.005280256271362305
mini_batch_src_global generation:  0.009819984436035156
r_  generation:  0.08330893516540527
local_output_nid generation:  0.0046808719635009766
local_in_edges_tensor generation:  0.006062030792236328
mini_batch_src_global generation:  0.01000666618347168
r_  generation:  0.08520841598510742
local_output_nid generation:  0.004665374755859375
local_in_edges_tensor generation:  0.005408287048339844
mini_batch_src_global generation:  0.010962963104248047
r_  generation:  0.08534097671508789
local_output_nid generation:  0.004762172698974609
local_in_edges_tensor generation:  0.005451679229736328
mini_batch_src_global generation:  0.010169506072998047
r_  generation:  0.08681893348693848
local_output_nid generation:  0.004571676254272461
local_in_edges_tensor generation:  0.005257844924926758
mini_batch_src_global generation:  0.009956121444702148
r_  generation:  0.08289384841918945
local_output_nid generation:  0.004914283752441406
local_in_edges_tensor generation:  0.006349325180053711
mini_batch_src_global generation:  0.010504484176635742
r_  generation:  0.0899803638458252
local_output_nid generation:  0.004737377166748047
local_in_edges_tensor generation:  0.005842447280883789
mini_batch_src_global generation:  0.011053085327148438
r_  generation:  0.0880730152130127
local_output_nid generation:  0.0043141841888427734
local_in_edges_tensor generation:  0.004480600357055664
mini_batch_src_global generation:  0.009954690933227539
r_  generation:  0.07966232299804688
local_output_nid generation:  0.004372358322143555
local_in_edges_tensor generation:  0.005120515823364258
mini_batch_src_global generation:  0.010322093963623047
r_  generation:  0.08346152305603027
local_output_nid generation:  0.00564122200012207
local_in_edges_tensor generation:  0.01098775863647461
mini_batch_src_global generation:  0.010176658630371094
r_  generation:  0.08733201026916504
local_output_nid generation:  0.005525350570678711
local_in_edges_tensor generation:  0.007069110870361328
mini_batch_src_global generation:  0.011176824569702148
r_  generation:  0.08820748329162598
local_output_nid generation:  0.004655122756958008
local_in_edges_tensor generation:  0.007185697555541992
mini_batch_src_global generation:  0.010542631149291992
r_  generation:  0.08946537971496582
----------------------check_connections_block total spend ----------------------------- 8.150717735290527
generate_one_block  0.11948418617248535
generate_one_block  0.12021946907043457
generate_one_block  0.11265277862548828
generate_one_block  0.11424708366394043
generate_one_block  0.11408138275146484
generate_one_block  0.10959839820861816
generate_one_block  0.10428667068481445
generate_one_block  0.10667943954467773
generate_one_block  0.11511802673339844
generate_one_block  0.10981202125549316
generate_one_block  0.11268305778503418
generate_one_block  0.10897159576416016
generate_one_block  0.11335611343383789
generate_one_block  0.10834169387817383
generate_one_block  0.11654305458068848
generate_one_block  0.12692499160766602
generate_one_block  0.11272978782653809
generate_one_block  0.11078143119812012
generate_one_block  0.11285972595214844
generate_one_block  0.11321139335632324
generate_one_block  0.11499357223510742
generate_one_block  0.11900830268859863
generate_one_block  0.12034010887145996
generate_one_block  0.11015987396240234
generate_one_block  0.11398959159851074
generate_one_block  0.11698174476623535
generate_one_block  0.11500334739685059
generate_one_block  0.11992764472961426
generate_one_block  0.1236886978149414
generate_one_block  0.14234638214111328
generate_one_block  0.11516904830932617
generate_one_block  0.11142611503601074
generate_one_block  0.10651993751525879
generate_one_block  0.10898876190185547
generate_one_block  0.12037348747253418
generate_one_block  0.12246179580688477
generate_one_block  0.11679577827453613
generate_one_block  0.11731219291687012
generate_one_block  0.11138200759887695
generate_one_block  0.1114342212677002
generate_one_block  0.11409902572631836
generate_one_block  0.1134192943572998
generate_one_block  0.12001752853393555
generate_one_block  0.11440420150756836
generate_one_block  0.11593484878540039
generate_one_block  0.10512876510620117
generate_one_block  0.10700392723083496
generate_one_block  0.10822582244873047
generate_one_block  0.115814208984375
generate_one_block  0.11768460273742676
generate_one_block  0.1138155460357666
generate_one_block  0.11384129524230957
generate_one_block  0.1098167896270752
generate_one_block  0.11272549629211426
generate_one_block  0.11353302001953125
generate_one_block  0.11732840538024902
generate_one_block  0.10874319076538086
generate_one_block  0.11719417572021484
generate_one_block  0.11675691604614258
generate_one_block  0.10485076904296875
generate_one_block  0.10837268829345703
generate_one_block  0.11159491539001465
generate_one_block  0.11499285697937012
generate_one_block  0.11594176292419434
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.046984195709228516
gen group dst list time:  0.15616893768310547
time for parepare:  0.018856287002563477
local_output_nid generation:  0.015926837921142578
local_in_edges_tensor generation:  0.03855299949645996
mini_batch_src_global generation:  0.03077983856201172
r_  generation:  0.318418025970459
local_output_nid generation:  0.021754741668701172
local_in_edges_tensor generation:  0.03445267677307129
mini_batch_src_global generation:  0.04550647735595703
r_  generation:  0.3342862129211426
local_output_nid generation:  0.021375417709350586
local_in_edges_tensor generation:  0.0255124568939209
mini_batch_src_global generation:  0.05922126770019531
r_  generation:  0.32913804054260254
local_output_nid generation:  0.020640134811401367
local_in_edges_tensor generation:  0.02585124969482422
mini_batch_src_global generation:  0.04239678382873535
r_  generation:  0.3458549976348877
local_output_nid generation:  0.020351409912109375
local_in_edges_tensor generation:  0.034062862396240234
mini_batch_src_global generation:  0.040071964263916016
r_  generation:  0.3361778259277344
local_output_nid generation:  0.020514726638793945
local_in_edges_tensor generation:  0.02506089210510254
mini_batch_src_global generation:  0.04068160057067871
r_  generation:  0.33661699295043945
local_output_nid generation:  0.01969766616821289
local_in_edges_tensor generation:  0.0243375301361084
mini_batch_src_global generation:  0.03884720802307129
r_  generation:  0.3269963264465332
local_output_nid generation:  0.01996636390686035
local_in_edges_tensor generation:  0.02190399169921875
mini_batch_src_global generation:  0.039846181869506836
r_  generation:  0.33113956451416016
local_output_nid generation:  0.020424604415893555
local_in_edges_tensor generation:  0.028016090393066406
mini_batch_src_global generation:  0.03972053527832031
r_  generation:  0.3372173309326172
local_output_nid generation:  0.020072460174560547
local_in_edges_tensor generation:  0.025493383407592773
mini_batch_src_global generation:  0.04070305824279785
r_  generation:  0.3380732536315918
local_output_nid generation:  0.020467758178710938
local_in_edges_tensor generation:  0.02823948860168457
mini_batch_src_global generation:  0.0398561954498291
r_  generation:  0.34288454055786133
local_output_nid generation:  0.021626710891723633
