Using backend: pytorch
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004650115966796875
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.003069639205932617
mini_batch_src_global generation:  0.0005795955657958984
r_  generation:  0.00479578971862793
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0006041526794433594
r_  generation:  0.005129575729370117
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.004500627517700195
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.00445103645324707
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.0045816898345947266
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.0044629573822021484
local_output_nid generation:  0.0004127025604248047
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004470109939575195
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0005865097045898438
r_  generation:  0.004921674728393555
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004724264144897461
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004533290863037109
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004593610763549805
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004631996154785156
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004503011703491211
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004764080047607422
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004618644714355469
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0005800724029541016
r_  generation:  0.004806995391845703
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004580259323120117
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004853963851928711
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004300117492675781
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004350900650024414
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004464864730834961
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.0046138763427734375
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0047795772552490234
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004717588424682617
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004655122756958008
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.00448298454284668
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.0046122074127197266
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004586458206176758
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0045583248138427734
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004565000534057617
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.0047245025634765625
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004608869552612305
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.00451207160949707
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004374980926513672
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004452228546142578
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.0047702789306640625
----------------------check_connections_block total spend ----------------------------- 0.46468329429626465
generate_one_block  0.008211374282836914
generate_one_block  0.008228302001953125
generate_one_block  0.008640527725219727
generate_one_block  0.007942676544189453
generate_one_block  0.008067607879638672
generate_one_block  0.0075070858001708984
generate_one_block  0.0071375370025634766
generate_one_block  0.007305622100830078
generate_one_block  0.008127450942993164
generate_one_block  0.007483482360839844
generate_one_block  0.007612705230712891
generate_one_block  0.007441043853759766
generate_one_block  0.008108377456665039
generate_one_block  0.007521867752075195
generate_one_block  0.008056879043579102
generate_one_block  0.008136272430419922
generate_one_block  0.007662057876586914
generate_one_block  0.0075130462646484375
generate_one_block  0.007889270782470703
generate_one_block  0.007817983627319336
generate_one_block  0.007879972457885742
generate_one_block  0.00800776481628418
generate_one_block  0.00828862190246582
generate_one_block  0.0076868534088134766
generate_one_block  0.007688999176025391
generate_one_block  0.008321523666381836
generate_one_block  0.00793766975402832
generate_one_block  0.008330106735229492
generate_one_block  0.008765697479248047
generate_one_block  0.007932424545288086
generate_one_block  0.00751185417175293
generate_one_block  0.0076122283935546875
generate_one_block  0.007452726364135742
generate_one_block  0.007464885711669922
generate_one_block  0.008427858352661133
generate_one_block  0.008009672164916992
generate_one_block  0.007530927658081055
generate_one_block  0.007834434509277344
generate_one_block  0.0077288150787353516
generate_one_block  0.007651567459106445
generate_one_block  0.008010625839233398
generate_one_block  0.007660388946533203
generate_one_block  0.008194923400878906
generate_one_block  0.007666587829589844
generate_one_block  0.008100032806396484
generate_one_block  0.0072479248046875
generate_one_block  0.009256362915039062
generate_one_block  0.007860660552978516
generate_one_block  0.008160591125488281
generate_one_block  0.008112668991088867
generate_one_block  0.008062124252319336
generate_one_block  0.007924795150756836
generate_one_block  0.007634162902832031
generate_one_block  0.0077648162841796875
generate_one_block  0.007817745208740234
generate_one_block  0.008036375045776367
generate_one_block  0.007505655288696289
generate_one_block  0.008252143859863281
generate_one_block  0.007956504821777344
generate_one_block  0.007254838943481445
generate_one_block  0.0074460506439208984
generate_one_block  0.007539033889770508
generate_one_block  0.007967710494995117
generate_one_block  0.008098125457763672
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04045748710632324
gen group dst list time:  0.02598094940185547
time for parepare:  0.019594192504882812
local_output_nid generation:  0.002351999282836914
local_in_edges_tensor generation:  0.009232044219970703
mini_batch_src_global generation:  0.009796380996704102
r_  generation:  0.09285163879394531
local_output_nid generation:  0.004408836364746094
local_in_edges_tensor generation:  0.005145549774169922
mini_batch_src_global generation:  0.013051509857177734
r_  generation:  0.10708379745483398
local_output_nid generation:  0.004739046096801758
local_in_edges_tensor generation:  0.005484104156494141
mini_batch_src_global generation:  0.010896921157836914
r_  generation:  0.09722089767456055
local_output_nid generation:  0.0045623779296875
local_in_edges_tensor generation:  0.005778789520263672
mini_batch_src_global generation:  0.01243448257446289
r_  generation:  0.10262346267700195
local_output_nid generation:  0.004797697067260742
local_in_edges_tensor generation:  0.0057430267333984375
mini_batch_src_global generation:  0.011884927749633789
r_  generation:  0.10158157348632812
local_output_nid generation:  0.0044879913330078125
local_in_edges_tensor generation:  0.005745410919189453
mini_batch_src_global generation:  0.011879205703735352
r_  generation:  0.10150337219238281
local_output_nid generation:  0.004404783248901367
local_in_edges_tensor generation:  0.005258321762084961
mini_batch_src_global generation:  0.011492729187011719
r_  generation:  0.09619283676147461
local_output_nid generation:  0.004551410675048828
local_in_edges_tensor generation:  0.0047817230224609375
mini_batch_src_global generation:  0.011855840682983398
r_  generation:  0.09732556343078613
local_output_nid generation:  0.004781484603881836
local_in_edges_tensor generation:  0.0067615509033203125
mini_batch_src_global generation:  0.012901782989501953
r_  generation:  0.10504627227783203
local_output_nid generation:  0.004584074020385742
local_in_edges_tensor generation:  0.005547761917114258
mini_batch_src_global generation:  0.012440919876098633
r_  generation:  0.10152244567871094
local_output_nid generation:  0.004675865173339844
local_in_edges_tensor generation:  0.0068399906158447266
mini_batch_src_global generation:  0.012715339660644531
r_  generation:  0.10530495643615723
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.004911899566650391
mini_batch_src_global generation:  0.012189149856567383
r_  generation:  0.10370016098022461
local_output_nid generation:  0.004878044128417969
local_in_edges_tensor generation:  0.006745100021362305
mini_batch_src_global generation:  0.013482332229614258
r_  generation:  0.10427045822143555
local_output_nid generation:  0.00462794303894043
local_in_edges_tensor generation:  0.004855155944824219
mini_batch_src_global generation:  0.012428045272827148
r_  generation:  0.1035008430480957
local_output_nid generation:  0.0049784183502197266
local_in_edges_tensor generation:  0.0064241886138916016
mini_batch_src_global generation:  0.013065338134765625
r_  generation:  0.11470293998718262
local_output_nid generation:  0.00507354736328125
local_in_edges_tensor generation:  0.007004976272583008
mini_batch_src_global generation:  0.013222455978393555
r_  generation:  0.10850691795349121
local_output_nid generation:  0.004834413528442383
local_in_edges_tensor generation:  0.0050771236419677734
mini_batch_src_global generation:  0.01313638687133789
r_  generation:  0.10697555541992188
local_output_nid generation:  0.004787921905517578
local_in_edges_tensor generation:  0.005064725875854492
mini_batch_src_global generation:  0.012881278991699219
r_  generation:  0.1047825813293457
local_output_nid generation:  0.004956960678100586
local_in_edges_tensor generation:  0.005879878997802734
mini_batch_src_global generation:  0.013388633728027344
r_  generation:  0.1055905818939209
local_output_nid generation:  0.004956245422363281
local_in_edges_tensor generation:  0.007841348648071289
mini_batch_src_global generation:  0.020236968994140625
r_  generation:  0.10883426666259766
local_output_nid generation:  0.004918813705444336
local_in_edges_tensor generation:  0.006045818328857422
mini_batch_src_global generation:  0.014955759048461914
r_  generation:  0.10751724243164062
local_output_nid generation:  0.005017518997192383
local_in_edges_tensor generation:  0.030222177505493164
mini_batch_src_global generation:  0.021057605743408203
r_  generation:  0.1165616512298584
local_output_nid generation:  0.0051708221435546875
local_in_edges_tensor generation:  0.007269382476806641
mini_batch_src_global generation:  0.014728784561157227
r_  generation:  0.11792206764221191
local_output_nid generation:  0.004876375198364258
local_in_edges_tensor generation:  0.005122184753417969
mini_batch_src_global generation:  0.013040304183959961
r_  generation:  0.10486888885498047
local_output_nid generation:  0.004947185516357422
local_in_edges_tensor generation:  0.005190134048461914
mini_batch_src_global generation:  0.013637542724609375
r_  generation:  0.10714268684387207
local_output_nid generation:  0.0050661563873291016
local_in_edges_tensor generation:  0.0052547454833984375
mini_batch_src_global generation:  0.01637125015258789
r_  generation:  0.11568069458007812
local_output_nid generation:  0.0049784183502197266
local_in_edges_tensor generation:  0.0060040950775146484
mini_batch_src_global generation:  0.013175249099731445
r_  generation:  0.10940361022949219
local_output_nid generation:  0.005177021026611328
local_in_edges_tensor generation:  0.005394458770751953
mini_batch_src_global generation:  0.017153501510620117
r_  generation:  0.11836385726928711
local_output_nid generation:  0.005326032638549805
local_in_edges_tensor generation:  0.008585691452026367
mini_batch_src_global generation:  0.014620542526245117
r_  generation:  0.11960339546203613
local_output_nid generation:  0.005026102066040039
local_in_edges_tensor generation:  0.005553722381591797
mini_batch_src_global generation:  0.014634370803833008
r_  generation:  0.10771441459655762
local_output_nid generation:  0.004837989807128906
local_in_edges_tensor generation:  0.005079746246337891
mini_batch_src_global generation:  0.012563705444335938
r_  generation:  0.1068875789642334
local_output_nid generation:  0.005512237548828125
local_in_edges_tensor generation:  0.012309789657592773
mini_batch_src_global generation:  0.014390945434570312
r_  generation:  0.10962939262390137
local_output_nid generation:  0.0054759979248046875
local_in_edges_tensor generation:  0.007080078125
mini_batch_src_global generation:  0.012274503707885742
r_  generation:  0.10458898544311523
local_output_nid generation:  0.00454258918762207
local_in_edges_tensor generation:  0.006087303161621094
mini_batch_src_global generation:  0.01597452163696289
r_  generation:  0.13406991958618164
local_output_nid generation:  0.007797956466674805
local_in_edges_tensor generation:  0.011942386627197266
mini_batch_src_global generation:  0.01920485496520996
r_  generation:  0.1399853229522705
local_output_nid generation:  0.006519317626953125
local_in_edges_tensor generation:  0.008018016815185547
mini_batch_src_global generation:  0.014499187469482422
r_  generation:  0.1237328052520752
local_output_nid generation:  0.005323648452758789
local_in_edges_tensor generation:  0.005595207214355469
mini_batch_src_global generation:  0.013001680374145508
r_  generation:  0.12316584587097168
local_output_nid generation:  0.005041360855102539
local_in_edges_tensor generation:  0.005800485610961914
mini_batch_src_global generation:  0.013272762298583984
r_  generation:  0.11398792266845703
local_output_nid generation:  0.0048182010650634766
local_in_edges_tensor generation:  0.006358146667480469
mini_batch_src_global generation:  0.013013839721679688
r_  generation:  0.10523819923400879
local_output_nid generation:  0.0047948360443115234
local_in_edges_tensor generation:  0.006483316421508789
mini_batch_src_global generation:  0.012696027755737305
r_  generation:  0.10834097862243652
local_output_nid generation:  0.005686759948730469
local_in_edges_tensor generation:  0.018258094787597656
mini_batch_src_global generation:  0.018567800521850586
r_  generation:  0.11353206634521484
local_output_nid generation:  0.00559234619140625
local_in_edges_tensor generation:  0.00811147689819336
mini_batch_src_global generation:  0.013274192810058594
r_  generation:  0.11382174491882324
local_output_nid generation:  0.004980325698852539
local_in_edges_tensor generation:  0.006578683853149414
mini_batch_src_global generation:  0.014609813690185547
r_  generation:  0.1217203140258789
local_output_nid generation:  0.004681587219238281
local_in_edges_tensor generation:  0.005328178405761719
mini_batch_src_global generation:  0.013172626495361328
r_  generation:  0.1108090877532959
local_output_nid generation:  0.004792213439941406
local_in_edges_tensor generation:  0.0054700374603271484
mini_batch_src_global generation:  0.013077020645141602
r_  generation:  0.11119842529296875
local_output_nid generation:  0.0043447017669677734
local_in_edges_tensor generation:  0.006265401840209961
mini_batch_src_global generation:  0.011837959289550781
r_  generation:  0.09937620162963867
local_output_nid generation:  0.0044324398040771484
local_in_edges_tensor generation:  0.0051610469818115234
mini_batch_src_global generation:  0.012150049209594727
r_  generation:  0.10443878173828125
local_output_nid generation:  0.004494428634643555
local_in_edges_tensor generation:  0.005603313446044922
mini_batch_src_global generation:  0.013434648513793945
r_  generation:  0.10399031639099121
local_output_nid generation:  0.005628347396850586
local_in_edges_tensor generation:  0.01177668571472168
mini_batch_src_global generation:  0.013698339462280273
r_  generation:  0.12697124481201172
local_output_nid generation:  0.006703376770019531
local_in_edges_tensor generation:  0.006815910339355469
mini_batch_src_global generation:  0.014801263809204102
r_  generation:  0.11551141738891602
local_output_nid generation:  0.0046808719635009766
local_in_edges_tensor generation:  0.006746530532836914
mini_batch_src_global generation:  0.012814760208129883
r_  generation:  0.10959458351135254
local_output_nid generation:  0.004650115966796875
local_in_edges_tensor generation:  0.005273103713989258
mini_batch_src_global generation:  0.01267552375793457
r_  generation:  0.11079096794128418
local_output_nid generation:  0.004586935043334961
local_in_edges_tensor generation:  0.00547027587890625
mini_batch_src_global generation:  0.012519121170043945
r_  generation:  0.10477018356323242
local_output_nid generation:  0.004617214202880859
local_in_edges_tensor generation:  0.006127119064331055
mini_batch_src_global generation:  0.013265132904052734
r_  generation:  0.10763716697692871
local_output_nid generation:  0.0046405792236328125
local_in_edges_tensor generation:  0.006177186965942383
mini_batch_src_global generation:  0.01291513442993164
r_  generation:  0.1082916259765625
local_output_nid generation:  0.004822492599487305
local_in_edges_tensor generation:  0.00702667236328125
mini_batch_src_global generation:  0.015953540802001953
r_  generation:  0.11090469360351562
local_output_nid generation:  0.004506349563598633
local_in_edges_tensor generation:  0.006116151809692383
mini_batch_src_global generation:  0.01272439956665039
r_  generation:  0.10600543022155762
local_output_nid generation:  0.004907369613647461
local_in_edges_tensor generation:  0.007172107696533203
mini_batch_src_global generation:  0.014190912246704102
r_  generation:  0.1215064525604248
local_output_nid generation:  0.004722118377685547
local_in_edges_tensor generation:  0.006510019302368164
mini_batch_src_global generation:  0.014243364334106445
r_  generation:  0.11139488220214844
local_output_nid generation:  0.004401445388793945
local_in_edges_tensor generation:  0.004899263381958008
mini_batch_src_global generation:  0.012248754501342773
r_  generation:  0.1021265983581543
local_output_nid generation:  0.004491567611694336
local_in_edges_tensor generation:  0.005033016204833984
mini_batch_src_global generation:  0.012311935424804688
r_  generation:  0.1071634292602539
local_output_nid generation:  0.005418300628662109
local_in_edges_tensor generation:  0.011133193969726562
mini_batch_src_global generation:  0.012439727783203125
r_  generation:  0.10757160186767578
local_output_nid generation:  0.004770517349243164
local_in_edges_tensor generation:  0.0073125362396240234
mini_batch_src_global generation:  0.013205766677856445
r_  generation:  0.11145949363708496
local_output_nid generation:  0.0047571659088134766
local_in_edges_tensor generation:  0.011502504348754883
mini_batch_src_global generation:  0.01942133903503418
r_  generation:  0.11905074119567871
----------------------check_connections_block total spend ----------------------------- 10.353010654449463
generate_one_block  0.14555001258850098
generate_one_block  0.14660120010375977
generate_one_block  0.13402652740478516
generate_one_block  0.1399998664855957
generate_one_block  0.13813471794128418
generate_one_block  0.1397392749786377
generate_one_block  0.13234281539916992
generate_one_block  0.12994742393493652
generate_one_block  0.13996267318725586
generate_one_block  0.13531708717346191
generate_one_block  0.1375734806060791
generate_one_block  0.13504624366760254
generate_one_block  0.14381623268127441
generate_one_block  0.13434052467346191
generate_one_block  0.14082694053649902
generate_one_block  0.15339064598083496
generate_one_block  0.13866305351257324
generate_one_block  0.13669729232788086
generate_one_block  0.13800311088562012
generate_one_block  0.13869619369506836
generate_one_block  0.1392209529876709
generate_one_block  0.14621782302856445
generate_one_block  0.15212416648864746
generate_one_block  0.13391542434692383
generate_one_block  0.13753366470336914
generate_one_block  0.14822983741760254
generate_one_block  0.14139318466186523
generate_one_block  0.14665770530700684
generate_one_block  0.1523728370666504
generate_one_block  0.1404404640197754
generate_one_block  0.14039349555969238
generate_one_block  0.13658666610717773
generate_one_block  0.1320488452911377
generate_one_block  0.13312292098999023
generate_one_block  0.1509544849395752
generate_one_block  0.14982843399047852
generate_one_block  0.1333634853363037
generate_one_block  0.14152956008911133
generate_one_block  0.13352751731872559
generate_one_block  0.13618993759155273
generate_one_block  0.14883852005004883
generate_one_block  0.14958572387695312
generate_one_block  0.1500859260559082
generate_one_block  0.1426858901977539
generate_one_block  0.14427614212036133
generate_one_block  0.12769198417663574
generate_one_block  0.14289045333862305
generate_one_block  0.13145685195922852
generate_one_block  0.14510011672973633
generate_one_block  0.1465930938720703
generate_one_block  0.1386101245880127
generate_one_block  0.14234209060668945
generate_one_block  0.13179755210876465
generate_one_block  0.1370999813079834
generate_one_block  0.14318013191223145
generate_one_block  0.14504575729370117
generate_one_block  0.13678193092346191
generate_one_block  0.14782094955444336
generate_one_block  0.1444404125213623
generate_one_block  0.13021612167358398
generate_one_block  0.13464999198913574
generate_one_block  0.13484859466552734
generate_one_block  0.14440393447875977
generate_one_block  0.1505441665649414
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04944300651550293
gen group dst list time:  0.1767275333404541
time for parepare:  0.02095818519592285
local_output_nid generation:  0.018469810485839844
local_in_edges_tensor generation:  0.050841569900512695
mini_batch_src_global generation:  0.044579267501831055
r_  generation:  0.41624021530151367
local_output_nid generation:  0.023957490921020508
local_in_edges_tensor generation:  0.04051804542541504
mini_batch_src_global generation:  0.05181765556335449
r_  generation:  0.43006038665771484
local_output_nid generation:  0.023603200912475586
local_in_edges_tensor generation:  0.02858114242553711
mini_batch_src_global generation:  0.05368518829345703
r_  generation:  0.43122291564941406
local_output_nid generation:  0.023111581802368164
local_in_edges_tensor generation:  0.032225847244262695
mini_batch_src_global generation:  0.05163240432739258
r_  generation:  0.43514323234558105
local_output_nid generation:  0.022572755813598633
local_in_edges_tensor generation:  0.0283966064453125
mini_batch_src_global generation:  0.05220532417297363
r_  generation:  0.4321441650390625
local_output_nid generation:  0.02248835563659668
local_in_edges_tensor generation:  0.028380155563354492
mini_batch_src_global generation:  0.05559039115905762
r_  generation:  0.4304475784301758
local_output_nid generation:  0.02192997932434082
local_in_edges_tensor generation:  0.024172306060791016
mini_batch_src_global generation:  0.05256938934326172
r_  generation:  0.4297027587890625
local_output_nid generation:  0.023093700408935547
local_in_edges_tensor generation:  0.030338525772094727
mini_batch_src_global generation:  0.05274009704589844
r_  generation:  0.42720651626586914
local_output_nid generation:  0.022574424743652344
local_in_edges_tensor generation:  0.03992033004760742
mini_batch_src_global generation:  0.05168604850769043
r_  generation:  0.433640718460083
local_output_nid generation:  0.022405147552490234
local_in_edges_tensor generation:  0.024450302124023438
mini_batch_src_global generation:  0.05326700210571289
r_  generation:  0.43463659286499023
local_output_nid generation:  0.022759675979614258
local_in_edges_tensor generation:  0.028181791305541992
mini_batch_src_global generation:  0.05279946327209473
r_  generation:  0.4322652816772461
local_output_nid generation:  0.02256941795349121
