Using backend: pytorch
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.004023313522338867
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.003979206085205078
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004328727722167969
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00027680397033691406
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.004024028778076172
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004177093505859375
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004191875457763672
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0029823780059814453
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004203319549560547
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.00435638427734375
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.003975629806518555
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.003949880599975586
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004045248031616211
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003914594650268555
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002772808074951172
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.003959178924560547
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004213809967041016
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004014253616333008
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.003956794738769531
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.00393366813659668
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0040738582611083984
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.004015922546386719
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.00407099723815918
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00027632713317871094
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.003975629806518555
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00027823448181152344
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004134654998779297
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.00404810905456543
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004101991653442383
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.00360107421875
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.00036525726318359375
r_  generation:  0.0038657188415527344
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.004002571105957031
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00027751922607421875
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.004021167755126953
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.004141092300415039
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.003951072692871094
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.004111528396606445
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.003958225250244141
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.0039920806884765625
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.004119157791137695
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.004004478454589844
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0003769397735595703
r_  generation:  0.00397491455078125
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004099845886230469
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004095792770385742
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0003726482391357422
r_  generation:  0.003648996353149414
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0038797855377197266
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.004020214080810547
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004057884216308594
local_output_nid generation:  0.0003478527069091797
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004181861877441406
----------------------check_connections_block total spend ----------------------------- 0.4128251075744629
generate_one_block  0.007578134536743164
generate_one_block  0.0072062015533447266
generate_one_block  0.00759124755859375
generate_one_block  0.006887674331665039
generate_one_block  0.007022380828857422
generate_one_block  0.0066945552825927734
generate_one_block  0.0065155029296875
generate_one_block  0.006573200225830078
generate_one_block  0.006975412368774414
generate_one_block  0.0066547393798828125
generate_one_block  0.0068128108978271484
generate_one_block  0.0067675113677978516
generate_one_block  0.006910085678100586
generate_one_block  0.00676417350769043
generate_one_block  0.006938934326171875
generate_one_block  0.006947755813598633
generate_one_block  0.00687408447265625
generate_one_block  0.0067348480224609375
generate_one_block  0.00698399543762207
generate_one_block  0.006743907928466797
generate_one_block  0.0068628787994384766
generate_one_block  0.007039785385131836
generate_one_block  0.007319450378417969
generate_one_block  0.006840229034423828
generate_one_block  0.0068624019622802734
generate_one_block  0.00719141960144043
generate_one_block  0.007092475891113281
generate_one_block  0.007222890853881836
generate_one_block  0.007299184799194336
generate_one_block  0.006859540939331055
generate_one_block  0.00677037239074707
generate_one_block  0.006840705871582031
generate_one_block  0.006766319274902344
generate_one_block  0.00667881965637207
generate_one_block  0.007444858551025391
generate_one_block  0.006842374801635742
generate_one_block  0.0067594051361083984
generate_one_block  0.006836414337158203
generate_one_block  0.006958723068237305
generate_one_block  0.006760120391845703
generate_one_block  0.006910800933837891
generate_one_block  0.006865978240966797
generate_one_block  0.007137775421142578
generate_one_block  0.0068912506103515625
generate_one_block  0.006937265396118164
generate_one_block  0.006592273712158203
generate_one_block  0.008407354354858398
generate_one_block  0.006879091262817383
generate_one_block  0.0069866180419921875
generate_one_block  0.007035017013549805
generate_one_block  0.006832599639892578
generate_one_block  0.006906032562255859
generate_one_block  0.00687098503112793
generate_one_block  0.006870269775390625
generate_one_block  0.0069692134857177734
generate_one_block  0.006844997406005859
generate_one_block  0.006700754165649414
generate_one_block  0.007098674774169922
generate_one_block  0.0068514347076416016
generate_one_block  0.006611347198486328
generate_one_block  0.006712436676025391
generate_one_block  0.006810665130615234
generate_one_block  0.007193326950073242
generate_one_block  0.0071604251861572266
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03939008712768555
gen group dst list time:  0.023641347885131836
time for parepare:  0.01888442039489746
local_output_nid generation:  0.0021080970764160156
local_in_edges_tensor generation:  0.007883787155151367
mini_batch_src_global generation:  0.006828784942626953
r_  generation:  0.06617331504821777
local_output_nid generation:  0.0035021305084228516
local_in_edges_tensor generation:  0.0037844181060791016
mini_batch_src_global generation:  0.008708477020263672
r_  generation:  0.06951642036437988
local_output_nid generation:  0.003682374954223633
local_in_edges_tensor generation:  0.003894329071044922
mini_batch_src_global generation:  0.007214546203613281
r_  generation:  0.06972742080688477
local_output_nid generation:  0.0037164688110351562
local_in_edges_tensor generation:  0.0037741661071777344
mini_batch_src_global generation:  0.0073926448822021484
r_  generation:  0.06898880004882812
local_output_nid generation:  0.003831624984741211
local_in_edges_tensor generation:  0.004957914352416992
mini_batch_src_global generation:  0.007588863372802734
r_  generation:  0.07049679756164551
local_output_nid generation:  0.0035088062286376953
local_in_edges_tensor generation:  0.004845380783081055
mini_batch_src_global generation:  0.007809162139892578
r_  generation:  0.06912040710449219
local_output_nid generation:  0.0034575462341308594
local_in_edges_tensor generation:  0.004126310348510742
mini_batch_src_global generation:  0.007479190826416016
r_  generation:  0.06737327575683594
local_output_nid generation:  0.0035026073455810547
local_in_edges_tensor generation:  0.0053522586822509766
mini_batch_src_global generation:  0.008070230484008789
r_  generation:  0.06752991676330566
local_output_nid generation:  0.003746509552001953
local_in_edges_tensor generation:  0.004539966583251953
mini_batch_src_global generation:  0.008330583572387695
r_  generation:  0.07309579849243164
local_output_nid generation:  0.0036039352416992188
local_in_edges_tensor generation:  0.004399776458740234
mini_batch_src_global generation:  0.008047342300415039
r_  generation:  0.07102537155151367
local_output_nid generation:  0.0037796497344970703
local_in_edges_tensor generation:  0.0050811767578125
mini_batch_src_global generation:  0.008198022842407227
r_  generation:  0.07189559936523438
local_output_nid generation:  0.0036466121673583984
local_in_edges_tensor generation:  0.004448890686035156
mini_batch_src_global generation:  0.007974386215209961
r_  generation:  0.07162833213806152
local_output_nid generation:  0.00379180908203125
local_in_edges_tensor generation:  0.004547595977783203
mini_batch_src_global generation:  0.008831501007080078
r_  generation:  0.07382869720458984
local_output_nid generation:  0.0036568641662597656
local_in_edges_tensor generation:  0.00449061393737793
mini_batch_src_global generation:  0.00794076919555664
r_  generation:  0.07117223739624023
local_output_nid generation:  0.0038671493530273438
local_in_edges_tensor generation:  0.004708528518676758
mini_batch_src_global generation:  0.008817195892333984
r_  generation:  0.07418513298034668
local_output_nid generation:  0.0038747787475585938
local_in_edges_tensor generation:  0.0041539669036865234
mini_batch_src_global generation:  0.00821685791015625
r_  generation:  0.07432436943054199
local_output_nid generation:  0.0038497447967529297
local_in_edges_tensor generation:  0.004138946533203125
mini_batch_src_global generation:  0.008145809173583984
r_  generation:  0.07328534126281738
local_output_nid generation:  0.0037567615509033203
local_in_edges_tensor generation:  0.005150318145751953
mini_batch_src_global generation:  0.008136510848999023
r_  generation:  0.07140970230102539
local_output_nid generation:  0.003905773162841797
local_in_edges_tensor generation:  0.005967140197753906
mini_batch_src_global generation:  0.008531332015991211
r_  generation:  0.07520604133605957
local_output_nid generation:  0.0038831233978271484
local_in_edges_tensor generation:  0.0041010379791259766
mini_batch_src_global generation:  0.008128881454467773
r_  generation:  0.07303500175476074
local_output_nid generation:  0.0038318634033203125
local_in_edges_tensor generation:  0.004402637481689453
mini_batch_src_global generation:  0.008291482925415039
r_  generation:  0.07446455955505371
local_output_nid generation:  0.003939628601074219
local_in_edges_tensor generation:  0.024141311645507812
mini_batch_src_global generation:  0.00851750373840332
r_  generation:  0.07601761817932129
local_output_nid generation:  0.004059553146362305
local_in_edges_tensor generation:  0.006200551986694336
mini_batch_src_global generation:  0.00957632064819336
r_  generation:  0.07858467102050781
local_output_nid generation:  0.0038442611694335938
local_in_edges_tensor generation:  0.004123210906982422
mini_batch_src_global generation:  0.008323907852172852
r_  generation:  0.0732581615447998
local_output_nid generation:  0.0038819313049316406
local_in_edges_tensor generation:  0.004124164581298828
mini_batch_src_global generation:  0.008294343948364258
r_  generation:  0.0760490894317627
local_output_nid generation:  0.004015922546386719
local_in_edges_tensor generation:  0.0060346126556396484
mini_batch_src_global generation:  0.011870145797729492
r_  generation:  0.07682609558105469
local_output_nid generation:  0.003929615020751953
local_in_edges_tensor generation:  0.004956722259521484
mini_batch_src_global generation:  0.009222030639648438
r_  generation:  0.07724952697753906
local_output_nid generation:  0.004103660583496094
local_in_edges_tensor generation:  0.006267070770263672
mini_batch_src_global generation:  0.009082794189453125
r_  generation:  0.0784003734588623
local_output_nid generation:  0.004115581512451172
local_in_edges_tensor generation:  0.005181550979614258
mini_batch_src_global generation:  0.009070396423339844
r_  generation:  0.08103680610656738
local_output_nid generation:  0.003954648971557617
local_in_edges_tensor generation:  0.0042455196380615234
mini_batch_src_global generation:  0.00839853286743164
r_  generation:  0.07524418830871582
local_output_nid generation:  0.003888368606567383
local_in_edges_tensor generation:  0.004141330718994141
mini_batch_src_global generation:  0.008136272430419922
r_  generation:  0.07407855987548828
local_output_nid generation:  0.003889322280883789
local_in_edges_tensor generation:  0.0041217803955078125
mini_batch_src_global generation:  0.008230447769165039
r_  generation:  0.07457756996154785
local_output_nid generation:  0.0038585662841796875
local_in_edges_tensor generation:  0.004673957824707031
mini_batch_src_global generation:  0.008228302001953125
r_  generation:  0.07163739204406738
local_output_nid generation:  0.003851175308227539
local_in_edges_tensor generation:  0.004647970199584961
mini_batch_src_global generation:  0.008039712905883789
r_  generation:  0.07193994522094727
local_output_nid generation:  0.004076480865478516
local_in_edges_tensor generation:  0.006258726119995117
mini_batch_src_global generation:  0.009026050567626953
r_  generation:  0.07887935638427734
local_output_nid generation:  0.003902435302734375
local_in_edges_tensor generation:  0.006026268005371094
mini_batch_src_global generation:  0.008670330047607422
r_  generation:  0.07605242729187012
local_output_nid generation:  0.003857851028442383
local_in_edges_tensor generation:  0.0040514469146728516
mini_batch_src_global generation:  0.008073568344116211
r_  generation:  0.07272648811340332
local_output_nid generation:  0.0039713382720947266
local_in_edges_tensor generation:  0.005731821060180664
mini_batch_src_global generation:  0.00860738754272461
r_  generation:  0.07702755928039551
local_output_nid generation:  0.003937721252441406
local_in_edges_tensor generation:  0.00425410270690918
mini_batch_src_global generation:  0.008427143096923828
r_  generation:  0.07445693016052246
local_output_nid generation:  0.0039556026458740234
local_in_edges_tensor generation:  0.004674196243286133
mini_batch_src_global generation:  0.007984638214111328
r_  generation:  0.07370495796203613
local_output_nid generation:  0.003947019577026367
local_in_edges_tensor generation:  0.005489826202392578
mini_batch_src_global generation:  0.00851750373840332
r_  generation:  0.07514119148254395
local_output_nid generation:  0.003889799118041992
local_in_edges_tensor generation:  0.0060160160064697266
mini_batch_src_global generation:  0.008680105209350586
r_  generation:  0.07641124725341797
local_output_nid generation:  0.0041162967681884766
local_in_edges_tensor generation:  0.0056340694427490234
mini_batch_src_global generation:  0.00872945785522461
r_  generation:  0.0777292251586914
local_output_nid generation:  0.003972053527832031
local_in_edges_tensor generation:  0.004217386245727539
mini_batch_src_global generation:  0.008711099624633789
r_  generation:  0.07674407958984375
local_output_nid generation:  0.003995418548583984
local_in_edges_tensor generation:  0.0042493343353271484
mini_batch_src_global generation:  0.008610725402832031
r_  generation:  0.07546043395996094
local_output_nid generation:  0.0037419795989990234
local_in_edges_tensor generation:  0.004094839096069336
mini_batch_src_global generation:  0.007977008819580078
r_  generation:  0.06952285766601562
local_output_nid generation:  0.003768444061279297
local_in_edges_tensor generation:  0.0040607452392578125
mini_batch_src_global generation:  0.0076024532318115234
r_  generation:  0.07066011428833008
local_output_nid generation:  0.0038635730743408203
local_in_edges_tensor generation:  0.004711151123046875
mini_batch_src_global generation:  0.008086204528808594
r_  generation:  0.07178068161010742
local_output_nid generation:  0.004026889801025391
local_in_edges_tensor generation:  0.006084442138671875
mini_batch_src_global generation:  0.008746862411499023
r_  generation:  0.0760352611541748
local_output_nid generation:  0.003965616226196289
local_in_edges_tensor generation:  0.0048635005950927734
mini_batch_src_global generation:  0.009156465530395508
r_  generation:  0.07523131370544434
local_output_nid generation:  0.003912448883056641
local_in_edges_tensor generation:  0.004182338714599609
mini_batch_src_global generation:  0.008292675018310547
r_  generation:  0.07356524467468262
local_output_nid generation:  0.003954648971557617
local_in_edges_tensor generation:  0.0051233768463134766
mini_batch_src_global generation:  0.008959054946899414
r_  generation:  0.07457756996154785
local_output_nid generation:  0.003962516784667969
local_in_edges_tensor generation:  0.004809141159057617
mini_batch_src_global generation:  0.008235692977905273
r_  generation:  0.07268977165222168
local_output_nid generation:  0.003954887390136719
local_in_edges_tensor generation:  0.004791736602783203
mini_batch_src_global generation:  0.008713006973266602
r_  generation:  0.07343077659606934
local_output_nid generation:  0.0040035247802734375
local_in_edges_tensor generation:  0.004883766174316406
mini_batch_src_global generation:  0.008395671844482422
r_  generation:  0.07524228096008301
local_output_nid generation:  0.0039484500885009766
local_in_edges_tensor generation:  0.00542140007019043
mini_batch_src_global generation:  0.008504390716552734
r_  generation:  0.07511067390441895
local_output_nid generation:  0.0038301944732666016
local_in_edges_tensor generation:  0.004029512405395508
mini_batch_src_global generation:  0.008090496063232422
r_  generation:  0.07085227966308594
local_output_nid generation:  0.004088401794433594
local_in_edges_tensor generation:  0.00522303581237793
mini_batch_src_global generation:  0.008450031280517578
r_  generation:  0.07759571075439453
local_output_nid generation:  0.003991365432739258
local_in_edges_tensor generation:  0.004828214645385742
mini_batch_src_global generation:  0.008742332458496094
r_  generation:  0.0752251148223877
local_output_nid generation:  0.0037717819213867188
local_in_edges_tensor generation:  0.004511356353759766
mini_batch_src_global generation:  0.007904767990112305
r_  generation:  0.06998968124389648
local_output_nid generation:  0.0038542747497558594
local_in_edges_tensor generation:  0.004652261734008789
mini_batch_src_global generation:  0.007887601852416992
r_  generation:  0.07125639915466309
local_output_nid generation:  0.003940105438232422
local_in_edges_tensor generation:  0.005418539047241211
mini_batch_src_global generation:  0.008238554000854492
r_  generation:  0.07723331451416016
local_output_nid generation:  0.004065513610839844
local_in_edges_tensor generation:  0.005529642105102539
mini_batch_src_global generation:  0.008667945861816406
r_  generation:  0.07739901542663574
local_output_nid generation:  0.004033088684082031
local_in_edges_tensor generation:  0.00609278678894043
mini_batch_src_global generation:  0.008868932723999023
r_  generation:  0.07689571380615234
----------------------check_connections_block total spend ----------------------------- 6.94967246055603
generate_one_block  0.09605050086975098
generate_one_block  0.10097479820251465
generate_one_block  0.09839248657226562
generate_one_block  0.09687614440917969
generate_one_block  0.09798884391784668
generate_one_block  0.09579062461853027
generate_one_block  0.09227490425109863
generate_one_block  0.0919954776763916
generate_one_block  0.09976720809936523
generate_one_block  0.09506702423095703
generate_one_block  0.09827947616577148
generate_one_block  0.09582090377807617
generate_one_block  0.09933233261108398
generate_one_block  0.09624505043029785
generate_one_block  0.09977221488952637
generate_one_block  0.10827136039733887
generate_one_block  0.0987398624420166
generate_one_block  0.09856176376342773
generate_one_block  0.09918618202209473
generate_one_block  0.09726953506469727
generate_one_block  0.09948420524597168
generate_one_block  0.10208511352539062
generate_one_block  0.10524749755859375
generate_one_block  0.0960991382598877
generate_one_block  0.09859776496887207
generate_one_block  0.1029672622680664
generate_one_block  0.10274577140808105
generate_one_block  0.10358667373657227
generate_one_block  0.10646843910217285
generate_one_block  0.09723997116088867
generate_one_block  0.09760093688964844
generate_one_block  0.09858560562133789
generate_one_block  0.09476947784423828
generate_one_block  0.09551143646240234
generate_one_block  0.10472798347473145
generate_one_block  0.10180330276489258
generate_one_block  0.09548807144165039
generate_one_block  0.10477828979492188
generate_one_block  0.09946203231811523
generate_one_block  0.09493041038513184
generate_one_block  0.10015296936035156
generate_one_block  0.09923315048217773
generate_one_block  0.1025998592376709
generate_one_block  0.10047626495361328
generate_one_block  0.09997248649597168
generate_one_block  0.09089016914367676
generate_one_block  0.09227538108825684
generate_one_block  0.09614849090576172
generate_one_block  0.10117435455322266
generate_one_block  0.10173296928405762
generate_one_block  0.09651923179626465
generate_one_block  0.10073494911193848
generate_one_block  0.09621214866638184
generate_one_block  0.09809088706970215
generate_one_block  0.09942340850830078
generate_one_block  0.10174417495727539
generate_one_block  0.09399104118347168
generate_one_block  0.10570716857910156
generate_one_block  0.10120391845703125
generate_one_block  0.09221410751342773
generate_one_block  0.09444189071655273
generate_one_block  0.09937000274658203
generate_one_block  0.1029353141784668
generate_one_block  0.10109162330627441
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04752612113952637
gen group dst list time:  0.14648723602294922
time for parepare:  0.019458770751953125
local_output_nid generation:  0.015164613723754883
local_in_edges_tensor generation:  0.041017770767211914
mini_batch_src_global generation:  0.03238534927368164
r_  generation:  0.30354952812194824
local_output_nid generation:  0.020740747451782227
local_in_edges_tensor generation:  0.03190326690673828
mini_batch_src_global generation:  0.0400700569152832
r_  generation:  0.32312846183776855
local_output_nid generation:  0.020360231399536133
local_in_edges_tensor generation:  0.023524761199951172
mini_batch_src_global generation:  0.0374298095703125
r_  generation:  0.31731462478637695
local_output_nid generation:  0.019464492797851562
local_in_edges_tensor generation:  0.025864839553833008
mini_batch_src_global generation:  0.0381009578704834
r_  generation:  0.32553982734680176
local_output_nid generation:  0.019498825073242188
local_in_edges_tensor generation:  0.023056745529174805
mini_batch_src_global generation:  0.038712501525878906
r_  generation:  0.3205125331878662
local_output_nid generation:  0.019266843795776367
local_in_edges_tensor generation:  0.022734642028808594
mini_batch_src_global generation:  0.03891181945800781
r_  generation:  0.3269689083099365
local_output_nid generation:  0.01871466636657715
local_in_edges_tensor generation:  0.0253756046295166
mini_batch_src_global generation:  0.03790116310119629
r_  generation:  0.3286423683166504
local_output_nid generation:  0.020132064819335938
local_in_edges_tensor generation:  0.025603055953979492
mini_batch_src_global generation:  0.04071187973022461
r_  generation:  0.31997084617614746
local_output_nid generation:  0.01945328712463379
local_in_edges_tensor generation:  0.028128623962402344
mini_batch_src_global generation:  0.03871560096740723
r_  generation:  0.32619452476501465
local_output_nid generation:  0.019699573516845703
local_in_edges_tensor generation:  0.025693655014038086
mini_batch_src_global generation:  0.03903985023498535
r_  generation:  0.3281130790710449
local_output_nid generation:  0.019596099853515625
local_in_edges_tensor generation:  0.02328205108642578
mini_batch_src_global generation:  0.041353464126586914
