Using backend: pytorch
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.004168033599853516
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004420042037963867
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004335880279541016
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.0043849945068359375
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004380226135253906
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004507541656494141
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004369020462036133
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004593849182128906
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004716634750366211
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004537105560302734
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004409313201904297
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004526853561401367
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004510402679443359
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004771232604980469
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004744052886962891
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004892587661743164
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.004599809646606445
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004573345184326172
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004775047302246094
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004655361175537109
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0030972957611083984
mini_batch_src_global generation:  0.0005695819854736328
r_  generation:  0.004819631576538086
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.0005528926849365234
r_  generation:  0.005040645599365234
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004568815231323242
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004425764083862305
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004486083984375
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004442930221557617
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004415988922119141
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004872798919677734
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004737138748168945
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004473686218261719
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004581451416015625
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004556179046630859
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.0044896602630615234
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004721403121948242
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004471778869628906
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004817962646484375
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.0046215057373046875
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004770755767822266
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004322052001953125
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004399299621582031
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004421234130859375
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.0046122074127197266
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.0047342777252197266
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004625082015991211
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004668712615966797
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004610538482666016
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.0046045780181884766
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004576206207275391
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004599571228027344
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004500627517700195
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.0047605037689208984
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004585981369018555
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.0043773651123046875
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.0043561458587646484
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.0045566558837890625
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004565715789794922
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004685163497924805
----------------------check_connections_block total spend ----------------------------- 0.46251583099365234
generate_one_block  0.008309364318847656
generate_one_block  0.008323431015014648
generate_one_block  0.008609294891357422
generate_one_block  0.007948875427246094
generate_one_block  0.008103370666503906
generate_one_block  0.0075473785400390625
generate_one_block  0.007248401641845703
generate_one_block  0.007415294647216797
generate_one_block  0.00800943374633789
generate_one_block  0.007501840591430664
generate_one_block  0.0076351165771484375
generate_one_block  0.0075283050537109375
generate_one_block  0.00791478157043457
generate_one_block  0.007485151290893555
generate_one_block  0.008098840713500977
generate_one_block  0.008196592330932617
generate_one_block  0.008059978485107422
generate_one_block  0.0075953006744384766
generate_one_block  0.007914543151855469
generate_one_block  0.007875204086303711
generate_one_block  0.008028745651245117
generate_one_block  0.00821685791015625
generate_one_block  0.008409738540649414
generate_one_block  0.007843732833862305
generate_one_block  0.007672786712646484
generate_one_block  0.008401870727539062
generate_one_block  0.00813603401184082
generate_one_block  0.008399486541748047
generate_one_block  0.008836507797241211
generate_one_block  0.007866144180297852
generate_one_block  0.00753021240234375
generate_one_block  0.00778961181640625
generate_one_block  0.007590532302856445
generate_one_block  0.0075490474700927734
generate_one_block  0.00850057601928711
generate_one_block  0.008093595504760742
generate_one_block  0.007581472396850586
generate_one_block  0.007973194122314453
generate_one_block  0.007745265960693359
generate_one_block  0.007712841033935547
generate_one_block  0.008235692977905273
generate_one_block  0.007642269134521484
generate_one_block  0.008424997329711914
generate_one_block  0.007795810699462891
generate_one_block  0.008105278015136719
generate_one_block  0.0073699951171875
generate_one_block  0.009426355361938477
generate_one_block  0.007615089416503906
generate_one_block  0.008088111877441406
generate_one_block  0.008157968521118164
generate_one_block  0.008013010025024414
generate_one_block  0.007969856262207031
generate_one_block  0.007592439651489258
generate_one_block  0.007729768753051758
generate_one_block  0.007955074310302734
generate_one_block  0.008026599884033203
generate_one_block  0.007586479187011719
generate_one_block  0.00844120979309082
generate_one_block  0.007917642593383789
generate_one_block  0.0073740482330322266
generate_one_block  0.0075511932373046875
generate_one_block  0.0076427459716796875
generate_one_block  0.007947444915771484
generate_one_block  0.008154630661010742
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04508233070373535
gen group dst list time:  0.02567124366760254
time for parepare:  0.020326852798461914
local_output_nid generation:  0.0024521350860595703
local_in_edges_tensor generation:  0.00999307632446289
mini_batch_src_global generation:  0.009639739990234375
r_  generation:  0.09524655342102051
local_output_nid generation:  0.004949331283569336
local_in_edges_tensor generation:  0.005796194076538086
mini_batch_src_global generation:  0.013135433197021484
r_  generation:  0.10852265357971191
local_output_nid generation:  0.0052852630615234375
local_in_edges_tensor generation:  0.006036996841430664
mini_batch_src_global generation:  0.010743856430053711
r_  generation:  0.09865403175354004
local_output_nid generation:  0.0053462982177734375
local_in_edges_tensor generation:  0.006221294403076172
mini_batch_src_global generation:  0.012430906295776367
r_  generation:  0.10427212715148926
local_output_nid generation:  0.005406618118286133
local_in_edges_tensor generation:  0.009736299514770508
mini_batch_src_global generation:  0.011653900146484375
r_  generation:  0.10614633560180664
local_output_nid generation:  0.0050237178802490234
local_in_edges_tensor generation:  0.005916595458984375
mini_batch_src_global generation:  0.011815071105957031
r_  generation:  0.1048421859741211
local_output_nid generation:  0.004905223846435547
local_in_edges_tensor generation:  0.005814790725708008
mini_batch_src_global generation:  0.011332273483276367
r_  generation:  0.09926748275756836
local_output_nid generation:  0.005025148391723633
local_in_edges_tensor generation:  0.005804300308227539
mini_batch_src_global generation:  0.012469291687011719
r_  generation:  0.10125446319580078
local_output_nid generation:  0.0053937435150146484
local_in_edges_tensor generation:  0.00714421272277832
mini_batch_src_global generation:  0.012601375579833984
r_  generation:  0.10939288139343262
local_output_nid generation:  0.005169868469238281
local_in_edges_tensor generation:  0.008989334106445312
mini_batch_src_global generation:  0.012171268463134766
r_  generation:  0.10585641860961914
local_output_nid generation:  0.005283355712890625
local_in_edges_tensor generation:  0.006304502487182617
mini_batch_src_global generation:  0.012728452682495117
r_  generation:  0.10911893844604492
local_output_nid generation:  0.005286216735839844
local_in_edges_tensor generation:  0.00684046745300293
mini_batch_src_global generation:  0.015706777572631836
r_  generation:  0.10712432861328125
local_output_nid generation:  0.00644993782043457
local_in_edges_tensor generation:  0.01882791519165039
mini_batch_src_global generation:  0.017554044723510742
r_  generation:  0.11723852157592773
local_output_nid generation:  0.0059659481048583984
local_in_edges_tensor generation:  0.006997346878051758
mini_batch_src_global generation:  0.012866735458374023
r_  generation:  0.10173368453979492
local_output_nid generation:  0.0046236515045166016
local_in_edges_tensor generation:  0.006918907165527344
mini_batch_src_global generation:  0.013840436935424805
r_  generation:  0.11337971687316895
local_output_nid generation:  0.0046863555908203125
local_in_edges_tensor generation:  0.006201267242431641
mini_batch_src_global generation:  0.013106107711791992
r_  generation:  0.10664677619934082
local_output_nid generation:  0.004517316818237305
local_in_edges_tensor generation:  0.0052337646484375
mini_batch_src_global generation:  0.012966632843017578
r_  generation:  0.10457038879394531
local_output_nid generation:  0.004385948181152344
local_in_edges_tensor generation:  0.0051381587982177734
mini_batch_src_global generation:  0.012799739837646484
r_  generation:  0.10358166694641113
local_output_nid generation:  0.0045623779296875
local_in_edges_tensor generation:  0.006924867630004883
mini_batch_src_global generation:  0.012532711029052734
r_  generation:  0.10608744621276855
local_output_nid generation:  0.004542112350463867
local_in_edges_tensor generation:  0.007233619689941406
mini_batch_src_global generation:  0.013275384902954102
r_  generation:  0.10745406150817871
local_output_nid generation:  0.004576921463012695
local_in_edges_tensor generation:  0.006457805633544922
mini_batch_src_global generation:  0.013197898864746094
r_  generation:  0.10801553726196289
local_output_nid generation:  0.004709005355834961
local_in_edges_tensor generation:  0.03635597229003906
mini_batch_src_global generation:  0.013506174087524414
r_  generation:  0.11566686630249023
local_output_nid generation:  0.004687309265136719
local_in_edges_tensor generation:  0.007476806640625
mini_batch_src_global generation:  0.014078617095947266
r_  generation:  0.11882185935974121
local_output_nid generation:  0.00436854362487793
local_in_edges_tensor generation:  0.005166530609130859
mini_batch_src_global generation:  0.012734413146972656
r_  generation:  0.10575437545776367
local_output_nid generation:  0.004439115524291992
local_in_edges_tensor generation:  0.005392551422119141
mini_batch_src_global generation:  0.012690544128417969
r_  generation:  0.10677599906921387
local_output_nid generation:  0.004578590393066406
local_in_edges_tensor generation:  0.0063245296478271484
mini_batch_src_global generation:  0.013512134552001953
r_  generation:  0.11612176895141602
local_output_nid generation:  0.0045013427734375
local_in_edges_tensor generation:  0.006253719329833984
mini_batch_src_global generation:  0.013246297836303711
r_  generation:  0.10912609100341797
local_output_nid generation:  0.0047130584716796875
local_in_edges_tensor generation:  0.008132219314575195
mini_batch_src_global generation:  0.013923883438110352
r_  generation:  0.11798882484436035
local_output_nid generation:  0.00483393669128418
local_in_edges_tensor generation:  0.00669097900390625
mini_batch_src_global generation:  0.014161109924316406
r_  generation:  0.12151908874511719
local_output_nid generation:  0.004493236541748047
local_in_edges_tensor generation:  0.0051670074462890625
mini_batch_src_global generation:  0.013277292251586914
r_  generation:  0.10719847679138184
local_output_nid generation:  0.00434565544128418
local_in_edges_tensor generation:  0.005201578140258789
mini_batch_src_global generation:  0.012800455093383789
r_  generation:  0.1077115535736084
local_output_nid generation:  0.004434347152709961
local_in_edges_tensor generation:  0.005247354507446289
mini_batch_src_global generation:  0.01250457763671875
r_  generation:  0.10773658752441406
local_output_nid generation:  0.004393577575683594
local_in_edges_tensor generation:  0.005155801773071289
mini_batch_src_global generation:  0.012087106704711914
r_  generation:  0.10394120216369629
local_output_nid generation:  0.004350900650024414
local_in_edges_tensor generation:  0.00651860237121582
mini_batch_src_global generation:  0.012230396270751953
r_  generation:  0.10379171371459961
local_output_nid generation:  0.004725217819213867
local_in_edges_tensor generation:  0.007413148880004883
mini_batch_src_global generation:  0.013677597045898438
r_  generation:  0.12115645408630371
local_output_nid generation:  0.0046138763427734375
local_in_edges_tensor generation:  0.006293058395385742
mini_batch_src_global generation:  0.013436079025268555
r_  generation:  0.11873269081115723
local_output_nid generation:  0.004460573196411133
local_in_edges_tensor generation:  0.005089282989501953
mini_batch_src_global generation:  0.012807130813598633
r_  generation:  0.10758399963378906
local_output_nid generation:  0.004546165466308594
local_in_edges_tensor generation:  0.005545139312744141
mini_batch_src_global generation:  0.03836774826049805
r_  generation:  0.11063694953918457
local_output_nid generation:  0.004477739334106445
local_in_edges_tensor generation:  0.005485057830810547
mini_batch_src_global generation:  0.012925863265991211
r_  generation:  0.10766220092773438
local_output_nid generation:  0.004515886306762695
local_in_edges_tensor generation:  0.006359577178955078
mini_batch_src_global generation:  0.0137939453125
r_  generation:  0.11597728729248047
local_output_nid generation:  0.007564067840576172
local_in_edges_tensor generation:  0.014642477035522461
mini_batch_src_global generation:  0.014000892639160156
r_  generation:  0.1129148006439209
local_output_nid generation:  0.004555940628051758
local_in_edges_tensor generation:  0.009964704513549805
mini_batch_src_global generation:  0.014900684356689453
r_  generation:  0.11083221435546875
local_output_nid generation:  0.004784107208251953
local_in_edges_tensor generation:  0.0075626373291015625
mini_batch_src_global generation:  0.013550519943237305
r_  generation:  0.12186264991760254
local_output_nid generation:  0.004571676254272461
local_in_edges_tensor generation:  0.007007122039794922
mini_batch_src_global generation:  0.013824462890625
r_  generation:  0.11101293563842773
local_output_nid generation:  0.00464630126953125
local_in_edges_tensor generation:  0.005527496337890625
mini_batch_src_global generation:  0.02842116355895996
r_  generation:  0.1132206916809082
local_output_nid generation:  0.004343748092651367
local_in_edges_tensor generation:  0.005255937576293945
mini_batch_src_global generation:  0.01213216781616211
r_  generation:  0.10303902626037598
local_output_nid generation:  0.00529789924621582
local_in_edges_tensor generation:  0.010944843292236328
mini_batch_src_global generation:  0.012661933898925781
r_  generation:  0.10438013076782227
local_output_nid generation:  0.004424333572387695
local_in_edges_tensor generation:  0.00526118278503418
mini_batch_src_global generation:  0.012426137924194336
r_  generation:  0.10410261154174805
local_output_nid generation:  0.004717826843261719
local_in_edges_tensor generation:  0.0062601566314697266
mini_batch_src_global generation:  0.013426542282104492
r_  generation:  0.12870502471923828
local_output_nid generation:  0.0067484378814697266
local_in_edges_tensor generation:  0.0067882537841796875
mini_batch_src_global generation:  0.014609098434448242
r_  generation:  0.11345601081848145
local_output_nid generation:  0.004679441452026367
local_in_edges_tensor generation:  0.006983518600463867
mini_batch_src_global generation:  0.013120889663696289
r_  generation:  0.11230063438415527
local_output_nid generation:  0.004606008529663086
local_in_edges_tensor generation:  0.005453824996948242
mini_batch_src_global generation:  0.01343536376953125
r_  generation:  0.11070370674133301
local_output_nid generation:  0.004525899887084961
local_in_edges_tensor generation:  0.005148887634277344
mini_batch_src_global generation:  0.012522459030151367
r_  generation:  0.10520696640014648
local_output_nid generation:  0.0046825408935546875
local_in_edges_tensor generation:  0.005992412567138672
mini_batch_src_global generation:  0.013561248779296875
r_  generation:  0.1080172061920166
local_output_nid generation:  0.0046117305755615234
local_in_edges_tensor generation:  0.006911039352416992
mini_batch_src_global generation:  0.012918710708618164
r_  generation:  0.10890913009643555
local_output_nid generation:  0.00465703010559082
local_in_edges_tensor generation:  0.007883548736572266
mini_batch_src_global generation:  0.013092756271362305
r_  generation:  0.11313390731811523
local_output_nid generation:  0.004517316818237305
local_in_edges_tensor generation:  0.005261421203613281
mini_batch_src_global generation:  0.012753725051879883
r_  generation:  0.1065070629119873
local_output_nid generation:  0.0048809051513671875
local_in_edges_tensor generation:  0.005578041076660156
mini_batch_src_global generation:  0.01359105110168457
r_  generation:  0.12075328826904297
local_output_nid generation:  0.004681110382080078
local_in_edges_tensor generation:  0.0070629119873046875
mini_batch_src_global generation:  0.013503313064575195
r_  generation:  0.11127328872680664
local_output_nid generation:  0.004385948181152344
local_in_edges_tensor generation:  0.0050470829010009766
mini_batch_src_global generation:  0.01223611831665039
r_  generation:  0.10163474082946777
local_output_nid generation:  0.0044231414794921875
local_in_edges_tensor generation:  0.00506138801574707
mini_batch_src_global generation:  0.012203693389892578
r_  generation:  0.10480904579162598
local_output_nid generation:  0.0045318603515625
local_in_edges_tensor generation:  0.016734838485717773
mini_batch_src_global generation:  0.012727022171020508
r_  generation:  0.10644173622131348
local_output_nid generation:  0.0046803951263427734
local_in_edges_tensor generation:  0.005322694778442383
mini_batch_src_global generation:  0.013927221298217773
r_  generation:  0.11143684387207031
local_output_nid generation:  0.004744529724121094
local_in_edges_tensor generation:  0.0072672367095947266
mini_batch_src_global generation:  0.013122081756591797
r_  generation:  0.11670732498168945
----------------------check_connections_block total spend ----------------------------- 10.319499254226685
generate_one_block  0.14585399627685547
generate_one_block  0.1469740867614746
generate_one_block  0.13740301132202148
generate_one_block  0.14457011222839355
generate_one_block  0.14313626289367676
generate_one_block  0.13635730743408203
generate_one_block  0.12838387489318848
generate_one_block  0.13063764572143555
generate_one_block  0.14158153533935547
generate_one_block  0.1346302032470703
generate_one_block  0.13828349113464355
generate_one_block  0.13269710540771484
generate_one_block  0.13964533805847168
generate_one_block  0.13376832008361816
generate_one_block  0.14383935928344727
generate_one_block  0.15395092964172363
generate_one_block  0.1392650604248047
generate_one_block  0.13662981986999512
generate_one_block  0.16512179374694824
generate_one_block  0.1420574188232422
generate_one_block  0.13795185089111328
generate_one_block  0.14583873748779297
generate_one_block  0.14910006523132324
generate_one_block  0.13732671737670898
generate_one_block  0.14086031913757324
generate_one_block  0.14464378356933594
generate_one_block  0.14019203186035156
generate_one_block  0.14725804328918457
generate_one_block  0.15112686157226562
generate_one_block  0.13654756546020508
generate_one_block  0.13560009002685547
generate_one_block  0.13805413246154785
generate_one_block  0.13104796409606934
generate_one_block  0.13184738159179688
generate_one_block  0.1526813507080078
generate_one_block  0.1507885456085205
generate_one_block  0.13368606567382812
generate_one_block  0.14184355735778809
generate_one_block  0.13556981086730957
generate_one_block  0.13683128356933594
generate_one_block  0.14199256896972656
generate_one_block  0.13993549346923828
generate_one_block  0.14987611770629883
generate_one_block  0.13953065872192383
generate_one_block  0.15116262435913086
generate_one_block  0.1260693073272705
generate_one_block  0.13163161277770996
generate_one_block  0.1318671703338623
generate_one_block  0.14882349967956543
generate_one_block  0.15187430381774902
generate_one_block  0.1394662857055664
generate_one_block  0.1414642333984375
generate_one_block  0.13237452507019043
generate_one_block  0.13880276679992676
generate_one_block  0.14420461654663086
generate_one_block  0.14955353736877441
generate_one_block  0.13494348526000977
generate_one_block  0.14787650108337402
generate_one_block  0.14335107803344727
generate_one_block  0.1293182373046875
generate_one_block  0.13228702545166016
generate_one_block  0.13652515411376953
generate_one_block  0.14395809173583984
generate_one_block  0.1450481414794922
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.047829389572143555
gen group dst list time:  0.1752479076385498
time for parepare:  0.019600868225097656
local_output_nid generation:  0.01797199249267578
local_in_edges_tensor generation:  0.04514741897583008
mini_batch_src_global generation:  0.03391003608703613
r_  generation:  0.3490762710571289
local_output_nid generation:  0.023894786834716797
local_in_edges_tensor generation:  0.03824472427368164
mini_batch_src_global generation:  0.042760610580444336
r_  generation:  0.36371850967407227
local_output_nid generation:  0.023798465728759766
local_in_edges_tensor generation:  0.027625083923339844
mini_batch_src_global generation:  0.04181098937988281
r_  generation:  0.3615431785583496
local_output_nid generation:  0.02336907386779785
local_in_edges_tensor generation:  0.028078556060791016
mini_batch_src_global generation:  0.042909860610961914
r_  generation:  0.36677050590515137
local_output_nid generation:  0.022423744201660156
local_in_edges_tensor generation:  0.03137803077697754
mini_batch_src_global generation:  0.04374217987060547
r_  generation:  0.3679041862487793
local_output_nid generation:  0.02256631851196289
local_in_edges_tensor generation:  0.027907371520996094
mini_batch_src_global generation:  0.06503701210021973
r_  generation:  0.369384765625
local_output_nid generation:  0.02232646942138672
local_in_edges_tensor generation:  0.02480769157409668
mini_batch_src_global generation:  0.04361271858215332
r_  generation:  0.36385345458984375
local_output_nid generation:  0.02240729331970215
local_in_edges_tensor generation:  0.03423595428466797
mini_batch_src_global generation:  0.04366159439086914
r_  generation:  0.37293219566345215
local_output_nid generation:  0.02317976951599121
local_in_edges_tensor generation:  0.0319066047668457
mini_batch_src_global generation:  0.04380631446838379
r_  generation:  0.3706681728363037
local_output_nid generation:  0.02275228500366211
local_in_edges_tensor generation:  0.031152009963989258
mini_batch_src_global generation:  0.04375576972961426
r_  generation:  0.3714287281036377
local_output_nid generation:  0.022779464721679688
local_in_edges_tensor generation:  0.02785491943359375
mini_batch_src_global generation:  0.043898820877075195
r_  generation:  0.3690917491912842
local_output_nid generation:  0.022889375686645508
