Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7498779296875 GB
    Memory Allocated: 0.10448503494262695  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

torch.Size([160916, 128])
torch.Size([147617, 64])
torch.Size([100583, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7928466796875 GB
    Memory Allocated: 18.451157093048096  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 0.10437154769897461  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

torch.Size([160740, 128])
torch.Size([146847, 64])
torch.Size([99899, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 18.3883113861084  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 0.10418510437011719  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

torch.Size([160573, 128])
torch.Size([146807, 64])
torch.Size([99838, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 18.37308931350708  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 0.10450601577758789  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

torch.Size([161078, 128])
torch.Size([147575, 64])
torch.Size([100740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 18.416916847229004  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 0.1046285629272461  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

torch.Size([160719, 128])
torch.Size([147342, 64])
torch.Size([102084, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 18.559914588928223  GigaBytes
Max Memory Allocated: 18.5686354637146  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7947998046875 GB
    Memory Allocated: 0.10483217239379883  GigaBytes
Max Memory Allocated: 18.5686354637146  GigaBytes

torch.Size([160834, 128])
torch.Size([147470, 64])
torch.Size([102296, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7967529296875 GB
    Memory Allocated: 18.65070343017578  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7967529296875 GB
    Memory Allocated: 0.10466194152832031  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160665, 128])
torch.Size([147234, 64])
torch.Size([101742, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7967529296875 GB
    Memory Allocated: 18.57023286819458  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7967529296875 GB
    Memory Allocated: 0.10458087921142578  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160813, 128])
torch.Size([147234, 64])
torch.Size([100902, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8514404296875 GB
    Memory Allocated: 18.515360832214355  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10468721389770508  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160836, 128])
torch.Size([147541, 64])
torch.Size([102210, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.564937114715576  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.104461669921875  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160779, 128])
torch.Size([147194, 64])
torch.Size([100815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.48201036453247  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10438966751098633  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160594, 128])
torch.Size([146909, 64])
torch.Size([100581, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.4757022857666  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10453987121582031  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160722, 128])
torch.Size([147286, 64])
torch.Size([101680, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.497912406921387  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.104461669921875  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160845, 128])
torch.Size([147158, 64])
torch.Size([100604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.467610359191895  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10466432571411133  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160866, 128])
torch.Size([147264, 64])
torch.Size([101574, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.56545114517212  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10449981689453125  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160791, 128])
torch.Size([147093, 64])
torch.Size([101016, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.46903896331787  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10445928573608398  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160604, 128])
torch.Size([147161, 64])
torch.Size([100903, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.462751865386963  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10462093353271484  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160901, 128])
torch.Size([147659, 64])
torch.Size([101665, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.53828525543213  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10441446304321289  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160663, 128])
torch.Size([147045, 64])
torch.Size([100688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.442899703979492  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10445165634155273  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160676, 128])
torch.Size([146961, 64])
torch.Size([100590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.461222648620605  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10457038879394531  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160647, 128])
torch.Size([147188, 64])
torch.Size([101508, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.558393001556396  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.1042180061340332  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160442, 128])
torch.Size([146286, 64])
torch.Size([99709, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.385687351226807  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10450887680053711  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160706, 128])
torch.Size([147221, 64])
torch.Size([101008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.523048877716064  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10431241989135742  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160498, 128])
torch.Size([146734, 64])
torch.Size([100722, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.45441961288452  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10442638397216797  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160673, 128])
torch.Size([147273, 64])
torch.Size([101434, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.43540382385254  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10449838638305664  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160698, 128])
torch.Size([146966, 64])
torch.Size([101024, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.49261474609375  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10445880889892578  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160685, 128])
torch.Size([147362, 64])
torch.Size([100945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.47256565093994  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10447883605957031  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160865, 128])
torch.Size([147466, 64])
torch.Size([100948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.481541633605957  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10442447662353516  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160775, 128])
torch.Size([147425, 64])
torch.Size([100937, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.45137882232666  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.1044154167175293  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160698, 128])
torch.Size([147219, 64])
torch.Size([100943, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.45234203338623  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04280909150838852 |0.03754860907793045 |0.3693406656384468 |9.509921073913574e-05 |0.4955815225839615 |0.010094642639160156 |
----------------------------------------------------------pseudo_mini_loss sum 4.744509696960449
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13838880
Number of first layer input nodes during this epoch:  5143519
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.14957714080810547  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.025459766387939453
range selection method range initialization spend 0.012889862060546875
time for parepare:  0.01790475845336914
local_output_nid generation:  0.0009131431579589844
local_in_edges_tensor generation:  0.007412433624267578
mini_batch_src_global generation:  0.0015425682067871094
r_  generation:  0.00888681411743164
local_output_nid generation:  0.0009632110595703125
local_in_edges_tensor generation:  0.0006158351898193359
mini_batch_src_global generation:  0.0014071464538574219
r_  generation:  0.00872945785522461
local_output_nid generation:  0.0008966922760009766
local_in_edges_tensor generation:  0.0005447864532470703
mini_batch_src_global generation:  0.0009469985961914062
r_  generation:  0.007931709289550781
local_output_nid generation:  0.0008740425109863281
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0008635520935058594
r_  generation:  0.007783651351928711
local_output_nid generation:  0.0008594989776611328
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.007829427719116211
local_output_nid generation:  0.0008389949798583984
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0008909702301025391
r_  generation:  0.008334875106811523
local_output_nid generation:  0.0008251667022705078
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0009074211120605469
r_  generation:  0.008359193801879883
local_output_nid generation:  0.0008490085601806641
local_in_edges_tensor generation:  0.0005159378051757812
mini_batch_src_global generation:  0.0008437633514404297
r_  generation:  0.007951021194458008
local_output_nid generation:  0.0008335113525390625
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.007910728454589844
local_output_nid generation:  0.0008265972137451172
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.0009601116180419922
r_  generation:  0.008153200149536133
local_output_nid generation:  0.0008754730224609375
local_in_edges_tensor generation:  0.0005102157592773438
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008303642272949219
local_output_nid generation:  0.0008625984191894531
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0009133815765380859
r_  generation:  0.008308172225952148
local_output_nid generation:  0.000835418701171875
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008045196533203125
local_output_nid generation:  0.0008273124694824219
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.0008642673492431641
r_  generation:  0.007981061935424805
local_output_nid generation:  0.0008270740509033203
local_in_edges_tensor generation:  0.0004951953887939453
mini_batch_src_global generation:  0.0008592605590820312
r_  generation:  0.008277177810668945
local_output_nid generation:  0.0008172988891601562
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.008248329162597656
local_output_nid generation:  0.0008194446563720703
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0008831024169921875
r_  generation:  0.008047819137573242
local_output_nid generation:  0.0008192062377929688
local_in_edges_tensor generation:  0.0019898414611816406
mini_batch_src_global generation:  0.0009832382202148438
r_  generation:  0.008132457733154297
local_output_nid generation:  0.00083160400390625
local_in_edges_tensor generation:  0.0004968643188476562
mini_batch_src_global generation:  0.0008726119995117188
r_  generation:  0.008229970932006836
local_output_nid generation:  0.0008146762847900391
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0009274482727050781
r_  generation:  0.008347272872924805
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.00794076919555664
local_output_nid generation:  0.0008096694946289062
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.0009796619415283203
r_  generation:  0.008318424224853516
local_output_nid generation:  0.0008223056793212891
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.0009322166442871094
r_  generation:  0.007990360260009766
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0009214878082275391
r_  generation:  0.008017778396606445
local_output_nid generation:  0.0008089542388916016
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0008666515350341797
r_  generation:  0.007950067520141602
local_output_nid generation:  0.0008144378662109375
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0009486675262451172
r_  generation:  0.008294820785522461
local_output_nid generation:  0.0008475780487060547
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.0008985996246337891
r_  generation:  0.008188724517822266
local_output_nid generation:  0.0008156299591064453
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0009298324584960938
r_  generation:  0.00843048095703125
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0008816719055175781
r_  generation:  0.008180379867553711
local_output_nid generation:  0.0008208751678466797
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0009555816650390625
r_  generation:  0.008243322372436523
local_output_nid generation:  0.0008134841918945312
local_in_edges_tensor generation:  0.0004968643188476562
mini_batch_src_global generation:  0.0008733272552490234
r_  generation:  0.00822591781616211
local_output_nid generation:  0.0008087158203125
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008156299591064453
----------------------check_connections_block total spend ----------------------------- 0.42899322509765625
generate_one_block  0.02068614959716797
generate_one_block  0.017397403717041016
generate_one_block  0.0153656005859375
generate_one_block  0.014669656753540039
generate_one_block  0.014747142791748047
generate_one_block  0.01531362533569336
generate_one_block  0.014889001846313477
generate_one_block  0.0148468017578125
generate_one_block  0.01451420783996582
generate_one_block  0.014863729476928711
generate_one_block  0.014820098876953125
generate_one_block  0.01695728302001953
generate_one_block  0.015022993087768555
generate_one_block  0.014543771743774414
generate_one_block  0.014831781387329102
generate_one_block  0.014820575714111328
generate_one_block  0.014498472213745117
generate_one_block  0.014821290969848633
generate_one_block  0.01492929458618164
generate_one_block  0.014993906021118164
generate_one_block  0.014430522918701172
generate_one_block  0.014931917190551758
generate_one_block  0.014312982559204102
generate_one_block  0.014398336410522461
generate_one_block  0.01441812515258789
generate_one_block  0.014980316162109375
generate_one_block  0.014491558074951172
generate_one_block  0.015159130096435547
generate_one_block  0.014663934707641602
generate_one_block  0.014858722686767578
generate_one_block  0.014877080917358398
generate_one_block  0.014727115631103516
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03826713562011719
gen group dst list time:  0.020592212677001953
time for parepare:  0.019509077072143555
local_output_nid generation:  0.004574775695800781
local_in_edges_tensor generation:  0.014747858047485352
mini_batch_src_global generation:  0.014760732650756836
r_  generation:  0.12465238571166992
local_output_nid generation:  0.007086992263793945
local_in_edges_tensor generation:  0.008331060409545898
mini_batch_src_global generation:  0.01755070686340332
r_  generation:  0.1312870979309082
local_output_nid generation:  0.007157564163208008
local_in_edges_tensor generation:  0.027720212936401367
mini_batch_src_global generation:  0.017320871353149414
r_  generation:  0.13268351554870605
local_output_nid generation:  0.007392406463623047
local_in_edges_tensor generation:  0.007842540740966797
mini_batch_src_global generation:  0.014628410339355469
r_  generation:  0.13239264488220215
local_output_nid generation:  0.007865190505981445
local_in_edges_tensor generation:  0.008012533187866211
mini_batch_src_global generation:  0.015753984451293945
r_  generation:  0.13999295234680176
local_output_nid generation:  0.008244037628173828
local_in_edges_tensor generation:  0.011694908142089844
mini_batch_src_global generation:  0.017882347106933594
r_  generation:  0.14541840553283691
local_output_nid generation:  0.008929729461669922
local_in_edges_tensor generation:  0.012253284454345703
mini_batch_src_global generation:  0.020226240158081055
r_  generation:  0.15111374855041504
local_output_nid generation:  0.009916305541992188
local_in_edges_tensor generation:  0.007946491241455078
mini_batch_src_global generation:  0.020510196685791016
r_  generation:  0.13808012008666992
local_output_nid generation:  0.007958173751831055
local_in_edges_tensor generation:  0.007689237594604492
mini_batch_src_global generation:  0.016129016876220703
r_  generation:  0.13414835929870605
local_output_nid generation:  0.00811147689819336
local_in_edges_tensor generation:  0.009630918502807617
mini_batch_src_global generation:  0.01638054847717285
r_  generation:  0.1389305591583252
local_output_nid generation:  0.008505105972290039
local_in_edges_tensor generation:  0.009541749954223633
mini_batch_src_global generation:  0.017055273056030273
r_  generation:  0.140061616897583
local_output_nid generation:  0.00862574577331543
local_in_edges_tensor generation:  0.008553028106689453
mini_batch_src_global generation:  0.017583608627319336
r_  generation:  0.13913869857788086
local_output_nid generation:  0.00855708122253418
local_in_edges_tensor generation:  0.007233142852783203
mini_batch_src_global generation:  0.016907215118408203
r_  generation:  0.14030194282531738
local_output_nid generation:  0.008521556854248047
local_in_edges_tensor generation:  0.007552146911621094
mini_batch_src_global generation:  0.01627206802368164
r_  generation:  0.1361541748046875
local_output_nid generation:  0.008812665939331055
local_in_edges_tensor generation:  0.008428335189819336
mini_batch_src_global generation:  0.016728878021240234
r_  generation:  0.14014625549316406
local_output_nid generation:  0.00884556770324707
local_in_edges_tensor generation:  0.009578943252563477
mini_batch_src_global generation:  0.01695990562438965
r_  generation:  0.14037537574768066
local_output_nid generation:  0.008606433868408203
local_in_edges_tensor generation:  0.008400201797485352
mini_batch_src_global generation:  0.016598224639892578
r_  generation:  0.1392662525177002
local_output_nid generation:  0.008974075317382812
local_in_edges_tensor generation:  0.007476806640625
mini_batch_src_global generation:  0.018008708953857422
r_  generation:  0.14349961280822754
local_output_nid generation:  0.008932352066040039
local_in_edges_tensor generation:  0.009666681289672852
mini_batch_src_global generation:  0.018948078155517578
r_  generation:  0.1411271095275879
local_output_nid generation:  0.008902311325073242
local_in_edges_tensor generation:  0.008636474609375
mini_batch_src_global generation:  0.01715850830078125
r_  generation:  0.1421680450439453
local_output_nid generation:  0.008637189865112305
local_in_edges_tensor generation:  0.007298707962036133
mini_batch_src_global generation:  0.01667165756225586
r_  generation:  0.13525629043579102
local_output_nid generation:  0.008904695510864258
local_in_edges_tensor generation:  0.007531404495239258
mini_batch_src_global generation:  0.016707658767700195
r_  generation:  0.14337968826293945
local_output_nid generation:  0.008576631546020508
local_in_edges_tensor generation:  0.007177591323852539
mini_batch_src_global generation:  0.01654958724975586
r_  generation:  0.1362154483795166
local_output_nid generation:  0.008572101593017578
local_in_edges_tensor generation:  0.009937286376953125
mini_batch_src_global generation:  0.01642584800720215
r_  generation:  0.1396801471710205
local_output_nid generation:  0.008788824081420898
local_in_edges_tensor generation:  0.007293701171875
mini_batch_src_global generation:  0.018965959548950195
r_  generation:  0.13693761825561523
local_output_nid generation:  0.008987665176391602
local_in_edges_tensor generation:  0.008203506469726562
mini_batch_src_global generation:  0.01839590072631836
r_  generation:  0.14737415313720703
local_output_nid generation:  0.008710622787475586
local_in_edges_tensor generation:  0.009368658065795898
mini_batch_src_global generation:  0.01707768440246582
r_  generation:  0.1385340690612793
local_output_nid generation:  0.008959531784057617
local_in_edges_tensor generation:  0.00981593132019043
mini_batch_src_global generation:  0.017087459564208984
r_  generation:  0.14570927619934082
local_output_nid generation:  0.008810997009277344
local_in_edges_tensor generation:  0.009489059448242188
mini_batch_src_global generation:  0.016986608505249023
r_  generation:  0.1407303810119629
local_output_nid generation:  0.008927106857299805
local_in_edges_tensor generation:  0.007420539855957031
mini_batch_src_global generation:  0.016741275787353516
r_  generation:  0.14216828346252441
local_output_nid generation:  0.008979320526123047
local_in_edges_tensor generation:  0.008690834045410156
mini_batch_src_global generation:  0.018262386322021484
r_  generation:  0.14400887489318848
local_output_nid generation:  0.008647441864013672
local_in_edges_tensor generation:  0.007244110107421875
mini_batch_src_global generation:  0.016453981399536133
r_  generation:  0.14301633834838867
----------------------check_connections_block total spend ----------------------------- 6.659820556640625
generate_one_block  0.19462275505065918
generate_one_block  0.18605256080627441
generate_one_block  0.18019819259643555
generate_one_block  0.17985796928405762
generate_one_block  0.1963791847229004
generate_one_block  0.18571090698242188
generate_one_block  0.18669772148132324
generate_one_block  0.18062210083007812
generate_one_block  0.17267966270446777
generate_one_block  0.18208003044128418
generate_one_block  0.18298840522766113
generate_one_block  0.18907999992370605
generate_one_block  0.18131756782531738
generate_one_block  0.17433953285217285
generate_one_block  0.1816234588623047
generate_one_block  0.18252229690551758
generate_one_block  0.176804780960083
generate_one_block  0.18729591369628906
generate_one_block  0.18592405319213867
generate_one_block  0.18929743766784668
generate_one_block  0.1753993034362793
generate_one_block  0.18302464485168457
generate_one_block  0.17296719551086426
generate_one_block  0.1768662929534912
generate_one_block  0.1785433292388916
generate_one_block  0.1932375431060791
generate_one_block  0.17769455909729004
generate_one_block  0.188126802444458
generate_one_block  0.17867517471313477
generate_one_block  0.18512773513793945
generate_one_block  0.18811726570129395
generate_one_block  0.17751288414001465
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04825186729431152
gen group dst list time:  0.0949704647064209
time for parepare:  0.019121170043945312
local_output_nid generation:  0.022413253784179688
local_in_edges_tensor generation:  0.05438113212585449
mini_batch_src_global generation:  0.042914390563964844
r_  generation:  0.4386568069458008
