Using backend: pytorch
mini_batch_src_global generation:  0.01895618438720703
r_  generation:  0.15263128280639648
local_output_nid generation:  0.010209321975708008
local_in_edges_tensor generation:  0.01101994514465332
mini_batch_src_global generation:  0.019220590591430664
r_  generation:  0.1583240032196045
local_output_nid generation:  0.010290145874023438
local_in_edges_tensor generation:  0.012209653854370117
mini_batch_src_global generation:  0.018824338912963867
r_  generation:  0.1555178165435791
local_output_nid generation:  0.010092973709106445
local_in_edges_tensor generation:  0.01074671745300293
mini_batch_src_global generation:  0.01904606819152832
r_  generation:  0.1576855182647705
local_output_nid generation:  0.009826421737670898
local_in_edges_tensor generation:  0.009202718734741211
mini_batch_src_global generation:  0.017641782760620117
r_  generation:  0.14472675323486328
local_output_nid generation:  0.010271310806274414
local_in_edges_tensor generation:  0.009922981262207031
mini_batch_src_global generation:  0.01952505111694336
r_  generation:  0.1537461280822754
local_output_nid generation:  0.010314464569091797
local_in_edges_tensor generation:  0.013544082641601562
mini_batch_src_global generation:  0.01873779296875
r_  generation:  0.15745759010314941
local_output_nid generation:  0.010088205337524414
local_in_edges_tensor generation:  0.009454727172851562
mini_batch_src_global generation:  0.018235206604003906
r_  generation:  0.1485276222229004
local_output_nid generation:  0.009734869003295898
local_in_edges_tensor generation:  0.009253501892089844
mini_batch_src_global generation:  0.017477989196777344
r_  generation:  0.14690208435058594
local_output_nid generation:  0.009963750839233398
local_in_edges_tensor generation:  0.012529611587524414
mini_batch_src_global generation:  0.018185138702392578
r_  generation:  0.15096664428710938
----------------------check_connections_block total spend ----------------------------- 7.16108775138855
generate_one_block  0.19800853729248047
generate_one_block  0.19701194763183594
generate_one_block  0.20450091361999512
generate_one_block  0.18343758583068848
generate_one_block  0.18482708930969238
generate_one_block  0.19143271446228027
generate_one_block  0.18895816802978516
generate_one_block  0.19316530227661133
generate_one_block  0.1897120475769043
generate_one_block  0.18681120872497559
generate_one_block  0.19397997856140137
generate_one_block  0.19085311889648438
generate_one_block  0.1894545555114746
generate_one_block  0.18904662132263184
generate_one_block  0.18993806838989258
generate_one_block  0.20094704627990723
generate_one_block  0.19199395179748535
generate_one_block  0.1898491382598877
generate_one_block  0.1907672882080078
generate_one_block  0.18619203567504883
generate_one_block  0.19021129608154297
generate_one_block  0.18835949897766113
generate_one_block  0.19246339797973633
generate_one_block  0.19640278816223145
generate_one_block  0.19487643241882324
generate_one_block  0.19241070747375488
generate_one_block  0.1791689395904541
generate_one_block  0.19381451606750488
generate_one_block  0.19554948806762695
generate_one_block  0.18735337257385254
generate_one_block  0.1824970245361328
generate_one_block  0.18955206871032715
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03648090362548828
gen group dst list time:  0.09611964225769043
time for parepare:  0.018970727920532227
local_output_nid generation:  0.021977901458740234
local_in_edges_tensor generation:  0.03995513916015625
mini_batch_src_global generation:  0.038048744201660156
r_  generation:  0.3908729553222656
local_output_nid generation:  0.0285799503326416
local_in_edges_tensor generation:  0.04408979415893555
mini_batch_src_global generation:  0.05012059211730957
r_  generation:  0.40317392349243164
local_output_nid generation:  0.02834177017211914
local_in_edges_tensor generation:  0.033091068267822266
mini_batch_src_global generation:  0.04626321792602539
r_  generation:  0.4017467498779297
local_output_nid generation:  0.027121305465698242
local_in_edges_tensor generation:  0.03285408020019531
mini_batch_src_global generation:  0.047692060470581055
r_  generation:  0.4022698402404785
local_output_nid generation:  0.026500463485717773
local_in_edges_tensor generation:  0.033090829849243164
mini_batch_src_global generation:  0.04675865173339844
r_  generation:  0.4054751396179199
local_output_nid generation:  0.02706289291381836
local_in_edges_tensor generation:  0.03737378120422363
mini_batch_src_global generation:  0.047590017318725586
r_  generation:  0.40480589866638184
local_output_nid generation:  0.027067899703979492
local_in_edges_tensor generation:  0.03055548667907715
mini_batch_src_global generation:  0.047354698181152344
r_  generation:  0.4101753234863281
local_output_nid generation:  0.027319908142089844
local_in_edges_tensor generation:  0.03656435012817383
mini_batch_src_global generation:  0.047902822494506836
r_  generation:  0.41025733947753906
local_output_nid generation:  0.027188777923583984
local_in_edges_tensor generation:  0.030650854110717773
mini_batch_src_global generation:  0.047882080078125
r_  generation:  0.41138434410095215
local_output_nid generation:  0.02701711654663086
local_in_edges_tensor generation:  0.0331263542175293
mini_batch_src_global generation:  0.04794740676879883
r_  generation:  0.40792155265808105
local_output_nid generation:  0.026992082595825195
local_in_edges_tensor generation:  0.03740072250366211
mini_batch_src_global generation:  0.04740715026855469
r_  generation:  0.41596436500549316
local_output_nid generation:  0.026784658432006836
local_in_edges_tensor generation:  0.03311944007873535
mini_batch_src_global generation:  0.04920649528503418
r_  generation:  0.4079711437225342
local_output_nid generation:  0.026711702346801758
local_in_edges_tensor generation:  0.0330042839050293
mini_batch_src_global generation:  0.04781293869018555
r_  generation:  0.4129679203033447
local_output_nid generation:  0.026929855346679688
local_in_edges_tensor generation:  0.02947235107421875
mini_batch_src_global generation:  0.04877448081970215
r_  generation:  0.4105222225189209
local_output_nid generation:  0.02681708335876465
local_in_edges_tensor generation:  0.03296923637390137
mini_batch_src_global generation:  0.048480987548828125
r_  generation:  0.4137401580810547
local_output_nid generation:  0.026622772216796875
local_in_edges_tensor generation:  0.033155202865600586
mini_batch_src_global generation:  0.04854130744934082
r_  generation:  0.4001579284667969
local_output_nid generation:  0.026991844177246094
local_in_edges_tensor generation:  0.033247947692871094
mini_batch_src_global generation:  0.05078935623168945
r_  generation:  0.41925907135009766
local_output_nid generation:  0.02763223648071289
local_in_edges_tensor generation:  0.047605037689208984
mini_batch_src_global generation:  0.056677818298339844
r_  generation:  0.41101670265197754
local_output_nid generation:  0.026738643646240234
local_in_edges_tensor generation:  0.029007434844970703
mini_batch_src_global generation:  0.0511932373046875
r_  generation:  0.4153144359588623
local_output_nid generation:  0.026981830596923828
local_in_edges_tensor generation:  0.03546309471130371
mini_batch_src_global generation:  0.049141883850097656
r_  generation:  0.40893983840942383
local_output_nid generation:  0.026812076568603516
local_in_edges_tensor generation:  0.03169536590576172
mini_batch_src_global generation:  0.04800844192504883
r_  generation:  0.41304564476013184
local_output_nid generation:  0.026866674423217773
local_in_edges_tensor generation:  0.02869439125061035
mini_batch_src_global generation:  0.05141139030456543
r_  generation:  0.4071478843688965
local_output_nid generation:  0.027177810668945312
local_in_edges_tensor generation:  0.03313469886779785
mini_batch_src_global generation:  0.048299551010131836
r_  generation:  0.4135434627532959
local_output_nid generation:  0.027113914489746094
local_in_edges_tensor generation:  0.03222846984863281
mini_batch_src_global generation:  0.04957914352416992
r_  generation:  0.4135298728942871
local_output_nid generation:  0.027126073837280273
local_in_edges_tensor generation:  0.026028871536254883
mini_batch_src_global generation:  0.04895496368408203
r_  generation:  0.4144594669342041
local_output_nid generation:  0.027043819427490234
local_in_edges_tensor generation:  0.025350570678710938
mini_batch_src_global generation:  0.04956173896789551
r_  generation:  0.4104931354522705
local_output_nid generation:  0.02672100067138672
local_in_edges_tensor generation:  0.025470972061157227
mini_batch_src_global generation:  0.04768776893615723
r_  generation:  0.4140019416809082
local_output_nid generation:  0.026833295822143555
local_in_edges_tensor generation:  0.034332275390625
mini_batch_src_global generation:  0.050485849380493164
r_  generation:  0.41057586669921875
local_output_nid generation:  0.02763223648071289
local_in_edges_tensor generation:  0.03683876991271973
mini_batch_src_global generation:  0.048352956771850586
r_  generation:  0.42415285110473633
local_output_nid generation:  0.02764606475830078
local_in_edges_tensor generation:  0.02668309211730957
mini_batch_src_global generation:  0.04884648323059082
r_  generation:  0.42382121086120605
local_output_nid generation:  0.028334379196166992
local_in_edges_tensor generation:  0.025467395782470703
mini_batch_src_global generation:  0.04911398887634277
r_  generation:  0.4179105758666992
local_output_nid generation:  0.02823948860168457
local_in_edges_tensor generation:  0.032404184341430664
mini_batch_src_global generation:  0.049269676208496094
r_  generation:  0.4100515842437744
----------------------check_connections_block total spend ----------------------------- 19.490123748779297
generate_one_block  0.6318728923797607
generate_one_block  0.5421688556671143
generate_one_block  0.5160768032073975
generate_one_block  0.5250895023345947
generate_one_block  0.5300350189208984
generate_one_block  0.532585859298706
generate_one_block  0.5282959938049316
generate_one_block  0.552588939666748
generate_one_block  0.5334000587463379
generate_one_block  0.5308921337127686
generate_one_block  0.5388193130493164
generate_one_block  0.5390622615814209
generate_one_block  0.5309345722198486
generate_one_block  0.530259370803833
generate_one_block  0.5385861396789551
generate_one_block  0.5150678157806396
generate_one_block  0.5332908630371094
generate_one_block  0.5285360813140869
generate_one_block  0.5680525302886963
generate_one_block  0.5564703941345215
generate_one_block  0.553020715713501
generate_one_block  0.5637118816375732
generate_one_block  0.5477888584136963
generate_one_block  0.5881755352020264
generate_one_block  0.5395386219024658
generate_one_block  0.5417532920837402
generate_one_block  0.540302038192749
generate_one_block  0.5354218482971191
generate_one_block  0.5617296695709229
generate_one_block  0.5316281318664551
generate_one_block  0.5197765827178955
generate_one_block  0.530179500579834
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  26.651211500167847
block generation total time  23.468658924102783
average batch blocks generation time:  0.733395591378212
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08881139755249023  GigaBytes
Max Memory Allocated: 0.08881139755249023  GigaBytes

torch.Size([146242, 128])
torch.Size([102747, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8494873046875 GB
    Memory Allocated: 17.18912172317505  GigaBytes
Max Memory Allocated: 17.22861337661743  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.0944528579711914  GigaBytes
Max Memory Allocated: 17.22861337661743  GigaBytes

torch.Size([146528, 128])
torch.Size([103257, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6951904296875 GB
    Memory Allocated: 17.33587884902954  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1385498046875 GB
    Memory Allocated: 0.09469413757324219  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146090, 128])
torch.Size([100972, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3221435546875 GB
    Memory Allocated: 16.410951137542725  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 0.09425973892211914  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146468, 128])
torch.Size([102041, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 16.59382438659668  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 0.09475040435791016  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145971, 128])
torch.Size([101745, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 16.686663150787354  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 0.09414529800415039  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146042, 128])
torch.Size([102460, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 17.126354217529297  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 0.09479427337646484  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145845, 128])
torch.Size([102265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 16.868374824523926  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3240966796875 GB
    Memory Allocated: 0.09447097778320312  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146699, 128])
torch.Size([103498, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.21308994293213  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09480762481689453  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146197, 128])
torch.Size([102632, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.057065963745117  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.0940852165222168  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146018, 128])
torch.Size([101788, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.748666763305664  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09485149383544922  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146303, 128])
torch.Size([102470, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.16579294204712  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.0941014289855957  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145978, 128])
torch.Size([102156, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.013607025146484  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09368419647216797  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145199, 128])
torch.Size([101100, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.79749059677124  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09439229965209961  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146611, 128])
torch.Size([102339, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.889531135559082  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.0948023796081543  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146303, 128])
torch.Size([102434, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.98188543319702  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.0941152572631836  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146301, 128])
torch.Size([100429, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.206178188323975  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09482431411743164  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146101, 128])
torch.Size([102537, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.084818840026855  GigaBytes
