Using backend: pytorch
r_  generation:  0.008221864700317383
local_output_nid generation:  0.001432180404663086
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.007910490036010742
local_output_nid generation:  0.0013988018035888672
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.008525609970092773
local_output_nid generation:  0.0014009475708007812
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0008647441864013672
r_  generation:  0.00816965103149414
local_output_nid generation:  0.0014233589172363281
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.008153915405273438
local_output_nid generation:  0.0014028549194335938
local_in_edges_tensor generation:  0.0006997585296630859
mini_batch_src_global generation:  0.0008382797241210938
r_  generation:  0.00801849365234375
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.0081787109375
local_output_nid generation:  0.0014357566833496094
local_in_edges_tensor generation:  0.0007066726684570312
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.008178234100341797
local_output_nid generation:  0.0013689994812011719
local_in_edges_tensor generation:  0.0007150173187255859
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.008573293685913086
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007183551788330078
mini_batch_src_global generation:  0.0009107589721679688
r_  generation:  0.008535385131835938
local_output_nid generation:  0.0013957023620605469
local_in_edges_tensor generation:  0.0007038116455078125
mini_batch_src_global generation:  0.0008673667907714844
r_  generation:  0.008373498916625977
local_output_nid generation:  0.0013885498046875
local_in_edges_tensor generation:  0.0007061958312988281
mini_batch_src_global generation:  0.0009047985076904297
r_  generation:  0.008134603500366211
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.0007071495056152344
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008141040802001953
local_output_nid generation:  0.0013773441314697266
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0008673667907714844
r_  generation:  0.00846552848815918
local_output_nid generation:  0.0014476776123046875
local_in_edges_tensor generation:  0.0007221698760986328
mini_batch_src_global generation:  0.0008978843688964844
r_  generation:  0.008600950241088867
local_output_nid generation:  0.001390695571899414
local_in_edges_tensor generation:  0.005474090576171875
mini_batch_src_global generation:  0.0011098384857177734
r_  generation:  0.00832056999206543
local_output_nid generation:  0.0012989044189453125
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0009541511535644531
r_  generation:  0.008100032806396484
local_output_nid generation:  0.0012900829315185547
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008904933929443359
r_  generation:  0.008105993270874023
----------------------check_connections_block total spend ----------------------------- 0.46906042098999023
generate_one_block  0.014390707015991211
generate_one_block  0.013654232025146484
generate_one_block  0.012648820877075195
generate_one_block  0.012845516204833984
generate_one_block  0.012818098068237305
generate_one_block  0.013327836990356445
generate_one_block  0.013168573379516602
generate_one_block  0.013319015502929688
generate_one_block  0.013171195983886719
generate_one_block  0.013438701629638672
generate_one_block  0.01361083984375
generate_one_block  0.013068437576293945
generate_one_block  0.012701034545898438
generate_one_block  0.013151168823242188
generate_one_block  0.013105154037475586
generate_one_block  0.012626409530639648
generate_one_block  0.01357269287109375
generate_one_block  0.012819766998291016
generate_one_block  0.012899160385131836
generate_one_block  0.01268625259399414
generate_one_block  0.012885808944702148
generate_one_block  0.013028144836425781
generate_one_block  0.013634443283081055
generate_one_block  0.013273954391479492
generate_one_block  0.01313638687133789
generate_one_block  0.012987136840820312
generate_one_block  0.012685775756835938
generate_one_block  0.013336181640625
generate_one_block  0.013618946075439453
generate_one_block  0.013055562973022461
generate_one_block  0.012951850891113281
generate_one_block  0.01277017593383789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03840947151184082
gen group dst list time:  0.021564483642578125
time for parepare:  0.019063949584960938
local_output_nid generation:  0.004724264144897461
local_in_edges_tensor generation:  0.011554241180419922
mini_batch_src_global generation:  0.012127161026000977
r_  generation:  0.12087106704711914
local_output_nid generation:  0.007832527160644531
local_in_edges_tensor generation:  0.012030601501464844
mini_batch_src_global generation:  0.015476226806640625
r_  generation:  0.12785077095031738
local_output_nid generation:  0.007169008255004883
local_in_edges_tensor generation:  0.00819706916809082
mini_batch_src_global generation:  0.013173103332519531
r_  generation:  0.12381839752197266
local_output_nid generation:  0.007181882858276367
local_in_edges_tensor generation:  0.007285594940185547
mini_batch_src_global generation:  0.014126062393188477
r_  generation:  0.1261444091796875
local_output_nid generation:  0.0070934295654296875
local_in_edges_tensor generation:  0.007593631744384766
mini_batch_src_global generation:  0.01567864418029785
r_  generation:  0.130950927734375
local_output_nid generation:  0.007401466369628906
local_in_edges_tensor generation:  0.008553028106689453
mini_batch_src_global generation:  0.01672983169555664
r_  generation:  0.1370863914489746
local_output_nid generation:  0.00734710693359375
local_in_edges_tensor generation:  0.009727239608764648
mini_batch_src_global generation:  0.01882457733154297
r_  generation:  0.13512754440307617
local_output_nid generation:  0.008352994918823242
local_in_edges_tensor generation:  0.009137392044067383
mini_batch_src_global generation:  0.018484115600585938
r_  generation:  0.13892483711242676
local_output_nid generation:  0.007537126541137695
local_in_edges_tensor generation:  0.014507770538330078
mini_batch_src_global generation:  0.01836228370666504
r_  generation:  0.13955307006835938
local_output_nid generation:  0.008530616760253906
local_in_edges_tensor generation:  0.00820159912109375
mini_batch_src_global generation:  0.01638650894165039
r_  generation:  0.13253068923950195
local_output_nid generation:  0.007733583450317383
local_in_edges_tensor generation:  0.01077890396118164
mini_batch_src_global generation:  0.01785731315612793
r_  generation:  0.13882040977478027
local_output_nid generation:  0.007529497146606445
local_in_edges_tensor generation:  0.007518291473388672
mini_batch_src_global generation:  0.016579866409301758
r_  generation:  0.1345205307006836
local_output_nid generation:  0.007357358932495117
local_in_edges_tensor generation:  0.008286237716674805
mini_batch_src_global generation:  0.015897035598754883
r_  generation:  0.1322765350341797
local_output_nid generation:  0.007619619369506836
local_in_edges_tensor generation:  0.008431673049926758
mini_batch_src_global generation:  0.01726984977722168
r_  generation:  0.1350870132446289
local_output_nid generation:  0.00752568244934082
local_in_edges_tensor generation:  0.009654998779296875
mini_batch_src_global generation:  0.016564607620239258
r_  generation:  0.1343517303466797
local_output_nid generation:  0.00733184814453125
local_in_edges_tensor generation:  0.008195638656616211
mini_batch_src_global generation:  0.015703678131103516
r_  generation:  0.12876677513122559
local_output_nid generation:  0.00775456428527832
local_in_edges_tensor generation:  0.007568836212158203
mini_batch_src_global generation:  0.016141414642333984
r_  generation:  0.13619232177734375
local_output_nid generation:  0.007428646087646484
local_in_edges_tensor generation:  0.009442567825317383
mini_batch_src_global generation:  0.016444921493530273
r_  generation:  0.13387298583984375
local_output_nid generation:  0.007536172866821289
local_in_edges_tensor generation:  0.009543657302856445
mini_batch_src_global generation:  0.01624917984008789
r_  generation:  0.13799285888671875
local_output_nid generation:  0.0075168609619140625
local_in_edges_tensor generation:  0.008518695831298828
mini_batch_src_global generation:  0.016212940216064453
r_  generation:  0.13290190696716309
local_output_nid generation:  0.007550716400146484
local_in_edges_tensor generation:  0.009536504745483398
mini_batch_src_global generation:  0.016193866729736328
r_  generation:  0.1349318027496338
local_output_nid generation:  0.007383108139038086
local_in_edges_tensor generation:  0.0074307918548583984
mini_batch_src_global generation:  0.015956640243530273
r_  generation:  0.1346726417541504
local_output_nid generation:  0.007578849792480469
local_in_edges_tensor generation:  0.009995698928833008
mini_batch_src_global generation:  0.016520261764526367
r_  generation:  0.1383063793182373
local_output_nid generation:  0.007578611373901367
local_in_edges_tensor generation:  0.00980997085571289
mini_batch_src_global generation:  0.016358613967895508
r_  generation:  0.1369915008544922
local_output_nid generation:  0.007627964019775391
local_in_edges_tensor generation:  0.007531881332397461
mini_batch_src_global generation:  0.016488313674926758
r_  generation:  0.1377561092376709
local_output_nid generation:  0.007476329803466797
local_in_edges_tensor generation:  0.008501052856445312
mini_batch_src_global generation:  0.016409635543823242
r_  generation:  0.13650798797607422
local_output_nid generation:  0.0073337554931640625
local_in_edges_tensor generation:  0.008295536041259766
mini_batch_src_global generation:  0.01569986343383789
r_  generation:  0.13212800025939941
local_output_nid generation:  0.007638692855834961
local_in_edges_tensor generation:  0.0074198246002197266
mini_batch_src_global generation:  0.017100095748901367
r_  generation:  0.13744521141052246
local_output_nid generation:  0.007651805877685547
local_in_edges_tensor generation:  0.00872802734375
mini_batch_src_global generation:  0.01743006706237793
r_  generation:  0.13814330101013184
local_output_nid generation:  0.0074405670166015625
local_in_edges_tensor generation:  0.007475376129150391
mini_batch_src_global generation:  0.0165860652923584
r_  generation:  0.13558030128479004
local_output_nid generation:  0.007378339767456055
local_in_edges_tensor generation:  0.008032798767089844
mini_batch_src_global generation:  0.01567816734313965
r_  generation:  0.13251018524169922
local_output_nid generation:  0.0073316097259521484
local_in_edges_tensor generation:  0.007334232330322266
mini_batch_src_global generation:  0.016051054000854492
r_  generation:  0.13478851318359375
----------------------check_connections_block total spend ----------------------------- 6.357920408248901
generate_one_block  0.17559432983398438
generate_one_block  0.17249488830566406
generate_one_block  0.17635536193847656
generate_one_block  0.15949034690856934
generate_one_block  0.16237092018127441
generate_one_block  0.16906046867370605
generate_one_block  0.16856932640075684
generate_one_block  0.16926169395446777
generate_one_block  0.16942930221557617
generate_one_block  0.1625831127166748
generate_one_block  0.1735982894897461
generate_one_block  0.16492748260498047
generate_one_block  0.15952467918395996
generate_one_block  0.16511178016662598
generate_one_block  0.16659975051879883
generate_one_block  0.1765737533569336
generate_one_block  0.16900181770324707
generate_one_block  0.1647171974182129
generate_one_block  0.1649937629699707
generate_one_block  0.15976762771606445
generate_one_block  0.16284966468811035
generate_one_block  0.1632535457611084
generate_one_block  0.18872570991516113
generate_one_block  0.17261123657226562
generate_one_block  0.1677718162536621
generate_one_block  0.16746807098388672
generate_one_block  0.15758109092712402
generate_one_block  0.17817258834838867
generate_one_block  0.1767139434814453
generate_one_block  0.16337347030639648
generate_one_block  0.16984987258911133
generate_one_block  0.16420269012451172
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06110215187072754
gen group dst list time:  0.10759592056274414
time for parepare:  0.020088911056518555
local_output_nid generation:  0.021541833877563477
local_in_edges_tensor generation:  0.059067487716674805
mini_batch_src_global generation:  0.042104244232177734
r_  generation:  0.3852424621582031
local_output_nid generation:  0.027832746505737305
local_in_edges_tensor generation:  0.040166378021240234
mini_batch_src_global generation:  0.04661083221435547
r_  generation:  0.4031953811645508
local_output_nid generation:  0.026922941207885742
local_in_edges_tensor generation:  0.032407283782958984
mini_batch_src_global generation:  0.045944929122924805
r_  generation:  0.39075398445129395
local_output_nid generation:  0.026154041290283203
local_in_edges_tensor generation:  0.03280472755432129
mini_batch_src_global generation:  0.04644775390625
r_  generation:  0.39919209480285645
local_output_nid generation:  0.025668621063232422
local_in_edges_tensor generation:  0.026079416275024414
mini_batch_src_global generation:  0.046509504318237305
r_  generation:  0.39701199531555176
local_output_nid generation:  0.025908708572387695
local_in_edges_tensor generation:  0.029213666915893555
mini_batch_src_global generation:  0.05081367492675781
r_  generation:  0.406008243560791
local_output_nid generation:  0.02866673469543457
local_in_edges_tensor generation:  0.029833316802978516
mini_batch_src_global generation:  0.04721856117248535
r_  generation:  0.412839412689209
local_output_nid generation:  0.02622056007385254
local_in_edges_tensor generation:  0.03374004364013672
mini_batch_src_global generation:  0.05106544494628906
r_  generation:  0.4113290309906006
local_output_nid generation:  0.0270688533782959
local_in_edges_tensor generation:  0.04426217079162598
mini_batch_src_global generation:  0.05305123329162598
r_  generation:  0.4234950542449951
local_output_nid generation:  0.02957916259765625
local_in_edges_tensor generation:  0.03288984298706055
mini_batch_src_global generation:  0.04790759086608887
r_  generation:  0.40117955207824707
local_output_nid generation:  0.026622295379638672
local_in_edges_tensor generation:  0.02975773811340332
mini_batch_src_global generation:  0.0470888614654541
r_  generation:  0.4028489589691162
local_output_nid generation:  0.026575326919555664
local_in_edges_tensor generation:  0.03339743614196777
mini_batch_src_global generation:  0.04712629318237305
r_  generation:  0.39835047721862793
local_output_nid generation:  0.026182174682617188
local_in_edges_tensor generation:  0.029252052307128906
mini_batch_src_global generation:  0.04671597480773926
r_  generation:  0.3990962505340576
local_output_nid generation:  0.02651500701904297
local_in_edges_tensor generation:  0.02930903434753418
mini_batch_src_global generation:  0.05047154426574707
r_  generation:  0.40042948722839355
local_output_nid generation:  0.02654409408569336
local_in_edges_tensor generation:  0.025913476943969727
mini_batch_src_global generation:  0.046819448471069336
r_  generation:  0.404620885848999
local_output_nid generation:  0.02640509605407715
local_in_edges_tensor generation:  0.027036666870117188
mini_batch_src_global generation:  0.061511993408203125
r_  generation:  0.4005444049835205
local_output_nid generation:  0.026556730270385742
local_in_edges_tensor generation:  0.03309154510498047
mini_batch_src_global generation:  0.04713606834411621
r_  generation:  0.40507054328918457
local_output_nid generation:  0.02673649787902832
local_in_edges_tensor generation:  0.043169260025024414
mini_batch_src_global generation:  0.047486305236816406
r_  generation:  0.4034280776977539
local_output_nid generation:  0.027487993240356445
local_in_edges_tensor generation:  0.031115293502807617
mini_batch_src_global generation:  0.05194997787475586
r_  generation:  0.4201180934906006
local_output_nid generation:  0.026579856872558594
local_in_edges_tensor generation:  0.03208589553833008
mini_batch_src_global generation:  0.05048322677612305
r_  generation:  0.4070005416870117
local_output_nid generation:  0.02767777442932129
local_in_edges_tensor generation:  0.027914047241210938
mini_batch_src_global generation:  0.04736447334289551
r_  generation:  0.4022698402404785
local_output_nid generation:  0.02663588523864746
local_in_edges_tensor generation:  0.031072616577148438
mini_batch_src_global generation:  0.049483299255371094
r_  generation:  0.4047856330871582
local_output_nid generation:  0.026901960372924805
local_in_edges_tensor generation:  0.03279471397399902
mini_batch_src_global generation:  0.04681134223937988
r_  generation:  0.4076671600341797
local_output_nid generation:  0.02716517448425293
local_in_edges_tensor generation:  0.03406810760498047
mini_batch_src_global generation:  0.0598907470703125
r_  generation:  0.448199987411499
local_output_nid generation:  0.03022003173828125
local_in_edges_tensor generation:  0.035179853439331055
mini_batch_src_global generation:  0.060631513595581055
r_  generation:  0.41240739822387695
local_output_nid generation:  0.026854991912841797
local_in_edges_tensor generation:  0.03213334083557129
mini_batch_src_global generation:  0.05050539970397949
r_  generation:  0.41653966903686523
local_output_nid generation:  0.026828527450561523
local_in_edges_tensor generation:  0.03370046615600586
mini_batch_src_global generation:  0.04986119270324707
r_  generation:  0.4163048267364502
local_output_nid generation:  0.02770376205444336
local_in_edges_tensor generation:  0.03459596633911133
mini_batch_src_global generation:  0.05515432357788086
r_  generation:  0.41492319107055664
local_output_nid generation:  0.028197288513183594
local_in_edges_tensor generation:  0.03905153274536133
mini_batch_src_global generation:  0.049219608306884766
r_  generation:  0.4101722240447998
local_output_nid generation:  0.02689361572265625
local_in_edges_tensor generation:  0.028762102127075195
mini_batch_src_global generation:  0.05003046989440918
r_  generation:  0.41117167472839355
local_output_nid generation:  0.02671980857849121
local_in_edges_tensor generation:  0.02459430694580078
mini_batch_src_global generation:  0.04878592491149902
r_  generation:  0.40814781188964844
local_output_nid generation:  0.02679920196533203
local_in_edges_tensor generation:  0.024209976196289062
mini_batch_src_global generation:  0.05057358741760254
r_  generation:  0.4031851291656494
----------------------check_connections_block total spend ----------------------------- 19.430745124816895
generate_one_block  0.6330256462097168
generate_one_block  0.5339477062225342
generate_one_block  0.5201010704040527
generate_one_block  0.5118370056152344
generate_one_block  0.5113210678100586
generate_one_block  0.5549869537353516
generate_one_block  0.515789270401001
generate_one_block  0.5574586391448975
generate_one_block  0.5504729747772217
generate_one_block  0.5124611854553223
generate_one_block  0.5207827091217041
generate_one_block  0.5372538566589355
generate_one_block  0.5062863826751709
generate_one_block  0.5247368812561035
generate_one_block  0.5243468284606934
generate_one_block  0.5014104843139648
generate_one_block  0.5111098289489746
generate_one_block  0.5072124004364014
generate_one_block  0.5098962783813477
generate_one_block  0.5081019401550293
generate_one_block  0.5242059230804443
generate_one_block  0.5161709785461426
generate_one_block  0.5294926166534424
generate_one_block  0.5271327495574951
generate_one_block  0.5039899349212646
generate_one_block  0.5097064971923828
generate_one_block  0.5092415809631348
generate_one_block  0.5231020450592041
generate_one_block  0.5318739414215088
generate_one_block  0.5067558288574219
generate_one_block  0.4992406368255615
generate_one_block  0.5034406185150146
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  25.788665533065796
block generation total time  22.119492053985596
average batch blocks generation time:  0.6912341266870499
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08707141876220703  GigaBytes
Max Memory Allocated: 0.08707141876220703  GigaBytes

torch.Size([145311, 128])
torch.Size([99847, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7635498046875 GB
    Memory Allocated: 16.11770009994507  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.5252685546875 GB
    Memory Allocated: 0.09371566772460938  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145596, 128])
torch.Size([99637, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6971435546875 GB
    Memory Allocated: 16.003468990325928  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6990966796875 GB
    Memory Allocated: 0.0921635627746582  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145095, 128])
torch.Size([97792, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6990966796875 GB
    Memory Allocated: 15.32850694656372  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6990966796875 GB
    Memory Allocated: 0.0925741195678711  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145660, 128])
torch.Size([99103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6990966796875 GB
    Memory Allocated: 15.47266674041748  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6990966796875 GB
    Memory Allocated: 0.09226655960083008  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145025, 128])
torch.Size([98594, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6990966796875 GB
    Memory Allocated: 15.515403270721436  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6990966796875 GB
    Memory Allocated: 0.09349441528320312  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145193, 128])
torch.Size([99331, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7596435546875 GB
    Memory Allocated: 15.87046480178833  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09244203567504883  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145167, 128])
torch.Size([99314, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.706087112426758  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09376668930053711  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145754, 128])
torch.Size([100051, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.926642894744873  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09457159042358398  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145478, 128])
torch.Size([99867, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.876965522766113  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09253787994384766  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145398, 128])
torch.Size([98874, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.699828147888184  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09358835220336914  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145327, 128])
torch.Size([99278, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.957930088043213  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.0934901237487793  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145201, 128])
torch.Size([99420, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.852496147155762  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09199094772338867  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([144257, 128])
torch.Size([97661, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.439497470855713  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09277868270874023  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145833, 128])
torch.Size([99203, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.738106727600098  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09356498718261719  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145424, 128])
torch.Size([99271, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.74698257446289  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09229040145874023  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145567, 128])
torch.Size([97578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.157617092132568  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.0925297737121582  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145247, 128])
torch.Size([99296, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.832154273986816  GigaBytes
