Using backend: pytorch
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09613704681396484  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148748, 128])
torch.Size([109489, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 19.0072979927063  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09630060195922852  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149053, 128])
torch.Size([109839, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 18.995495319366455  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.0962066650390625  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149072, 128])
torch.Size([110019, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 18.783677577972412  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09601593017578125  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148526, 128])
torch.Size([109523, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 18.94312620162964  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09619522094726562  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148910, 128])
torch.Size([109957, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 18.886967182159424  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09640121459960938  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149140, 128])
torch.Size([110417, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 19.12614917755127  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09644794464111328  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149150, 128])
torch.Size([110564, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 19.187933444976807  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09640169143676758  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149035, 128])
torch.Size([110138, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 19.243226528167725  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09607744216918945  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148535, 128])
torch.Size([109506, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 19.032586574554443  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.0958552360534668  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148761, 128])
torch.Size([109362, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 18.366700172424316  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.0961461067199707  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148617, 128])
torch.Size([109819, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 19.085103511810303  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09646129608154297  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149104, 128])
torch.Size([110834, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 19.201558113098145  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3572998046875 GB
    Memory Allocated: 0.09627723693847656  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149194, 128])
torch.Size([109658, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3612060546875 GB
    Memory Allocated: 18.74945068359375  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.09578275680541992  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148491, 128])
torch.Size([109278, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 18.52237033843994  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.09607934951782227  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148625, 128])
torch.Size([109250, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 19.008167266845703  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.035609401762485504 |0.03389269858598709 |0.6446917057037354 |0.00011738389730453491 |1.287967637181282 |0.013980627059936523 |
----------------------------------------------------------pseudo_mini_loss sum 5.391883850097656
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9114902
Number of first layer input nodes during this epoch:  4761801
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1263570785522461  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025330305099487305
random selection method range initialization spend 0.0051996707916259766
time for parepare:  0.01918315887451172
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.005145072937011719
mini_batch_src_global generation:  0.0017852783203125
r_  generation:  0.010447502136230469
local_output_nid generation:  0.00167083740234375
local_in_edges_tensor generation:  0.0010714530944824219
mini_batch_src_global generation:  0.0017054080963134766
r_  generation:  0.010042905807495117
local_output_nid generation:  0.0017299652099609375
local_in_edges_tensor generation:  0.0009629726409912109
mini_batch_src_global generation:  0.0011892318725585938
r_  generation:  0.010049819946289062
local_output_nid generation:  0.001718282699584961
local_in_edges_tensor generation:  0.0009551048278808594
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.009891271591186523
local_output_nid generation:  0.0016796588897705078
local_in_edges_tensor generation:  0.0009131431579589844
mini_batch_src_global generation:  0.0011472702026367188
r_  generation:  0.01003885269165039
local_output_nid generation:  0.0017070770263671875
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.001191854476928711
r_  generation:  0.009899616241455078
local_output_nid generation:  0.0016796588897705078
local_in_edges_tensor generation:  0.0008859634399414062
mini_batch_src_global generation:  0.001142740249633789
r_  generation:  0.009877681732177734
local_output_nid generation:  0.0016701221466064453
local_in_edges_tensor generation:  0.0008757114410400391
mini_batch_src_global generation:  0.0011081695556640625
r_  generation:  0.009817838668823242
local_output_nid generation:  0.0016674995422363281
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.0011093616485595703
r_  generation:  0.009711265563964844
local_output_nid generation:  0.0016825199127197266
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.010223150253295898
local_output_nid generation:  0.0016775131225585938
local_in_edges_tensor generation:  0.0009064674377441406
mini_batch_src_global generation:  0.0011780261993408203
r_  generation:  0.010313987731933594
local_output_nid generation:  0.0016829967498779297
local_in_edges_tensor generation:  0.0008788108825683594
mini_batch_src_global generation:  0.0012371540069580078
r_  generation:  0.01025390625
local_output_nid generation:  0.001695871353149414
local_in_edges_tensor generation:  0.0008697509765625
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.009457826614379883
local_output_nid generation:  0.0017125606536865234
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.001058816909790039
r_  generation:  0.00958251953125
local_output_nid generation:  0.0016841888427734375
local_in_edges_tensor generation:  0.0008726119995117188
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.010483503341674805
local_output_nid generation:  0.001695394515991211
local_in_edges_tensor generation:  0.0008652210235595703
mini_batch_src_global generation:  0.0010857582092285156
r_  generation:  0.00973367691040039
local_output_nid generation:  0.0016813278198242188
local_in_edges_tensor generation:  0.0009098052978515625
mini_batch_src_global generation:  0.0010869503021240234
r_  generation:  0.00980234146118164
local_output_nid generation:  0.001684427261352539
local_in_edges_tensor generation:  0.0008814334869384766
mini_batch_src_global generation:  0.001188516616821289
r_  generation:  0.010195732116699219
local_output_nid generation:  0.0016875267028808594
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0011758804321289062
r_  generation:  0.010452985763549805
local_output_nid generation:  0.001708984375
local_in_edges_tensor generation:  0.0009038448333740234
mini_batch_src_global generation:  0.0011548995971679688
r_  generation:  0.010183572769165039
local_output_nid generation:  0.0016946792602539062
local_in_edges_tensor generation:  0.0008878707885742188
mini_batch_src_global generation:  0.0011315345764160156
r_  generation:  0.010149240493774414
local_output_nid generation:  0.0016982555389404297
local_in_edges_tensor generation:  0.0008890628814697266
mini_batch_src_global generation:  0.0011873245239257812
r_  generation:  0.010646343231201172
local_output_nid generation:  0.0016980171203613281
local_in_edges_tensor generation:  0.0009124279022216797
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.010478496551513672
local_output_nid generation:  0.0016994476318359375
local_in_edges_tensor generation:  0.0008854866027832031
mini_batch_src_global generation:  0.0011801719665527344
r_  generation:  0.01004934310913086
local_output_nid generation:  0.0016951560974121094
local_in_edges_tensor generation:  0.0008714199066162109
mini_batch_src_global generation:  0.0011019706726074219
r_  generation:  0.010095357894897461
local_output_nid generation:  0.0016787052154541016
local_in_edges_tensor generation:  0.0008783340454101562
mini_batch_src_global generation:  0.0011904239654541016
r_  generation:  0.010192155838012695
local_output_nid generation:  0.0016896724700927734
local_in_edges_tensor generation:  0.000881195068359375
mini_batch_src_global generation:  0.0011506080627441406
r_  generation:  0.010418176651000977
local_output_nid generation:  0.0016880035400390625
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.010099172592163086
local_output_nid generation:  0.0016798973083496094
local_in_edges_tensor generation:  0.0008988380432128906
mini_batch_src_global generation:  0.001226663589477539
r_  generation:  0.010154962539672852
local_output_nid generation:  0.0016987323760986328
local_in_edges_tensor generation:  0.0008716583251953125
mini_batch_src_global generation:  0.0011403560638427734
r_  generation:  0.010239601135253906
local_output_nid generation:  0.001705169677734375
local_in_edges_tensor generation:  0.0008797645568847656
mini_batch_src_global generation:  0.0011200904846191406
r_  generation:  0.010267019271850586
local_output_nid generation:  0.0016851425170898438
local_in_edges_tensor generation:  0.0008642673492431641
mini_batch_src_global generation:  0.0011501312255859375
r_  generation:  0.010137557983398438
----------------------check_connections_block total spend ----------------------------- 0.5606462955474854
generate_one_block  0.024382591247558594
generate_one_block  0.021064043045043945
generate_one_block  0.01985621452331543
generate_one_block  0.018757104873657227
generate_one_block  0.020273208618164062
generate_one_block  0.018254995346069336
generate_one_block  0.018114328384399414
generate_one_block  0.01791858673095703
generate_one_block  0.0179750919342041
generate_one_block  0.01859426498413086
generate_one_block  0.01885080337524414
generate_one_block  0.0186154842376709
generate_one_block  0.017052173614501953
generate_one_block  0.017334938049316406
generate_one_block  0.019058942794799805
generate_one_block  0.01747584342956543
generate_one_block  0.017958641052246094
generate_one_block  0.018513202667236328
generate_one_block  0.01887345314025879
generate_one_block  0.018271207809448242
generate_one_block  0.018458843231201172
generate_one_block  0.018904685974121094
generate_one_block  0.019048452377319336
generate_one_block  0.018151044845581055
generate_one_block  0.01805901527404785
generate_one_block  0.01836085319519043
generate_one_block  0.01855635643005371
generate_one_block  0.018008947372436523
generate_one_block  0.018267393112182617
generate_one_block  0.018290042877197266
generate_one_block  0.018504619598388672
generate_one_block  0.018117904663085938
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.038177490234375
gen group dst list time:  0.021539926528930664
time for parepare:  0.021762371063232422
local_output_nid generation:  0.006104946136474609
local_in_edges_tensor generation:  0.013242483139038086
mini_batch_src_global generation:  0.01593303680419922
r_  generation:  0.15681099891662598
local_output_nid generation:  0.008831262588500977
local_in_edges_tensor generation:  0.011252880096435547
mini_batch_src_global generation:  0.0204470157623291
r_  generation:  0.16318702697753906
local_output_nid generation:  0.009520292282104492
local_in_edges_tensor generation:  0.032636404037475586
mini_batch_src_global generation:  0.020037412643432617
r_  generation:  0.1764543056488037
local_output_nid generation:  0.009375333786010742
local_in_edges_tensor generation:  0.011874198913574219
mini_batch_src_global generation:  0.020353317260742188
r_  generation:  0.17256832122802734
local_output_nid generation:  0.009477853775024414
local_in_edges_tensor generation:  0.012264251708984375
mini_batch_src_global generation:  0.022080659866333008
r_  generation:  0.1835179328918457
local_output_nid generation:  0.008807897567749023
local_in_edges_tensor generation:  0.01045083999633789
mini_batch_src_global generation:  0.02185511589050293
r_  generation:  0.1762526035308838
local_output_nid generation:  0.008689641952514648
local_in_edges_tensor generation:  0.010516166687011719
mini_batch_src_global generation:  0.022061824798583984
r_  generation:  0.1765599250793457
local_output_nid generation:  0.008701562881469727
local_in_edges_tensor generation:  0.010206460952758789
mini_batch_src_global generation:  0.02184772491455078
r_  generation:  0.1744852066040039
local_output_nid generation:  0.008884668350219727
local_in_edges_tensor generation:  0.008917570114135742
mini_batch_src_global generation:  0.021990537643432617
r_  generation:  0.17449045181274414
local_output_nid generation:  0.009380578994750977
local_in_edges_tensor generation:  0.009680986404418945
mini_batch_src_global generation:  0.022385835647583008
r_  generation:  0.18343544006347656
local_output_nid generation:  0.009642839431762695
local_in_edges_tensor generation:  0.012200117111206055
mini_batch_src_global generation:  0.023114442825317383
r_  generation:  0.18394041061401367
local_output_nid generation:  0.00937962532043457
local_in_edges_tensor generation:  0.010595560073852539
mini_batch_src_global generation:  0.02275872230529785
r_  generation:  0.18011903762817383
local_output_nid generation:  0.008814811706542969
local_in_edges_tensor generation:  0.008403301239013672
mini_batch_src_global generation:  0.02086329460144043
r_  generation:  0.1658947467803955
local_output_nid generation:  0.008837461471557617
local_in_edges_tensor generation:  0.0086669921875
mini_batch_src_global generation:  0.021173954010009766
r_  generation:  0.1705176830291748
local_output_nid generation:  0.009593009948730469
local_in_edges_tensor generation:  0.010647296905517578
mini_batch_src_global generation:  0.023608922958374023
r_  generation:  0.19341015815734863
local_output_nid generation:  0.009014368057250977
local_in_edges_tensor generation:  0.009022235870361328
mini_batch_src_global generation:  0.02172565460205078
r_  generation:  0.1708841323852539
local_output_nid generation:  0.009177684783935547
local_in_edges_tensor generation:  0.008942842483520508
mini_batch_src_global generation:  0.022182464599609375
r_  generation:  0.18172931671142578
local_output_nid generation:  0.00946044921875
local_in_edges_tensor generation:  0.013463497161865234
mini_batch_src_global generation:  0.02273416519165039
r_  generation:  0.18111133575439453
local_output_nid generation:  0.009627342224121094
local_in_edges_tensor generation:  0.012341499328613281
mini_batch_src_global generation:  0.02505779266357422
r_  generation:  0.19030046463012695
local_output_nid generation:  0.009043693542480469
local_in_edges_tensor generation:  0.010582923889160156
mini_batch_src_global generation:  0.022930383682250977
r_  generation:  0.18047761917114258
local_output_nid generation:  0.008975028991699219
local_in_edges_tensor generation:  0.012162923812866211
mini_batch_src_global generation:  0.023090839385986328
r_  generation:  0.18398022651672363
local_output_nid generation:  0.009224176406860352
local_in_edges_tensor generation:  0.010744810104370117
mini_batch_src_global generation:  0.02454066276550293
r_  generation:  0.1861555576324463
local_output_nid generation:  0.009184122085571289
local_in_edges_tensor generation:  0.01062154769897461
mini_batch_src_global generation:  0.023958206176757812
r_  generation:  0.1894068717956543
local_output_nid generation:  0.008829355239868164
local_in_edges_tensor generation:  0.00941920280456543
mini_batch_src_global generation:  0.023297786712646484
r_  generation:  0.18011975288391113
local_output_nid generation:  0.008821964263916016
local_in_edges_tensor generation:  0.009125232696533203
mini_batch_src_global generation:  0.023772239685058594
r_  generation:  0.180128812789917
local_output_nid generation:  0.008948326110839844
local_in_edges_tensor generation:  0.012055635452270508
mini_batch_src_global generation:  0.0227353572845459
r_  generation:  0.18340539932250977
local_output_nid generation:  0.00907754898071289
local_in_edges_tensor generation:  0.012116432189941406
mini_batch_src_global generation:  0.023176193237304688
r_  generation:  0.18335747718811035
local_output_nid generation:  0.008779764175415039
local_in_edges_tensor generation:  0.010381460189819336
mini_batch_src_global generation:  0.022541522979736328
r_  generation:  0.1812589168548584
local_output_nid generation:  0.009039640426635742
local_in_edges_tensor generation:  0.01058197021484375
mini_batch_src_global generation:  0.024300813674926758
r_  generation:  0.18822908401489258
local_output_nid generation:  0.00893402099609375
local_in_edges_tensor generation:  0.012549161911010742
mini_batch_src_global generation:  0.02305912971496582
r_  generation:  0.18764400482177734
local_output_nid generation:  0.008996725082397461
local_in_edges_tensor generation:  0.012397289276123047
mini_batch_src_global generation:  0.023424625396728516
r_  generation:  0.1862328052520752
local_output_nid generation:  0.008952856063842773
local_in_edges_tensor generation:  0.009323358535766602
mini_batch_src_global generation:  0.022243022918701172
r_  generation:  0.17738723754882812
----------------------check_connections_block total spend ----------------------------- 8.408034563064575
generate_one_block  0.24777793884277344
generate_one_block  0.23648881912231445
generate_one_block  0.25348877906799316
generate_one_block  0.24953365325927734
generate_one_block  0.2836005687713623
generate_one_block  0.24630212783813477
generate_one_block  0.24262547492980957
generate_one_block  0.23825979232788086
generate_one_block  0.24530744552612305
generate_one_block  0.25498461723327637
generate_one_block  0.25525546073913574
generate_one_block  0.2427206039428711
generate_one_block  0.22197246551513672
generate_one_block  0.225813627243042
generate_one_block  0.2565586566925049
generate_one_block  0.23062586784362793
generate_one_block  0.24023079872131348
generate_one_block  0.2491927146911621
generate_one_block  0.2624855041503906
generate_one_block  0.250382661819458
generate_one_block  0.24972844123840332
generate_one_block  0.25693845748901367
generate_one_block  0.2554659843444824
generate_one_block  0.2377307415008545
generate_one_block  0.24370646476745605
generate_one_block  0.24904346466064453
generate_one_block  0.24831056594848633
generate_one_block  0.24469494819641113
generate_one_block  0.2490835189819336
generate_one_block  0.25327277183532715
generate_one_block  0.2545461654663086
generate_one_block  0.2362060546875
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04358649253845215
gen group dst list time:  0.10808563232421875
time for parepare:  0.017720699310302734
local_output_nid generation:  0.025269269943237305
local_in_edges_tensor generation:  0.05319547653198242
mini_batch_src_global generation:  0.04086709022521973
r_  generation:  0.41109347343444824
local_output_nid generation:  0.030590534210205078
local_in_edges_tensor generation:  0.04152321815490723
mini_batch_src_global generation:  0.04906892776489258
r_  generation:  0.4120142459869385
local_output_nid generation:  0.029469013214111328
local_in_edges_tensor generation:  0.034570932388305664
mini_batch_src_global generation:  0.04909777641296387
r_  generation:  0.422351598739624
local_output_nid generation:  0.029021024703979492
local_in_edges_tensor generation:  0.030804157257080078
mini_batch_src_global generation:  0.0489649772644043
r_  generation:  0.4228084087371826
local_output_nid generation:  0.028905868530273438
local_in_edges_tensor generation:  0.030756235122680664
mini_batch_src_global generation:  0.050252437591552734
r_  generation:  0.43133091926574707
local_output_nid generation:  0.029027700424194336
local_in_edges_tensor generation:  0.0274202823638916
mini_batch_src_global generation:  0.05029749870300293
r_  generation:  0.4327418804168701
local_output_nid generation:  0.02901315689086914
local_in_edges_tensor generation:  0.027524232864379883
mini_batch_src_global generation:  0.049834251403808594
r_  generation:  0.4297499656677246
local_output_nid generation:  0.028634071350097656
local_in_edges_tensor generation:  0.027325868606567383
mini_batch_src_global generation:  0.04987692832946777
r_  generation:  0.42900824546813965
local_output_nid generation:  0.02886509895324707
local_in_edges_tensor generation:  0.030986547470092773
mini_batch_src_global generation:  0.04976248741149902
r_  generation:  0.4310014247894287
local_output_nid generation:  0.02906179428100586
local_in_edges_tensor generation:  0.0352482795715332
mini_batch_src_global generation:  0.050527095794677734
r_  generation:  0.4331014156341553
local_output_nid generation:  0.029352188110351562
local_in_edges_tensor generation:  0.03164029121398926
mini_batch_src_global generation:  0.05057334899902344
r_  generation:  0.43650341033935547
local_output_nid generation:  0.029326200485229492
local_in_edges_tensor generation:  0.034551382064819336
mini_batch_src_global generation:  0.05024075508117676
r_  generation:  0.43512511253356934
local_output_nid generation:  0.028645753860473633
local_in_edges_tensor generation:  0.026906967163085938
mini_batch_src_global generation:  0.04974794387817383
r_  generation:  0.4219815731048584
local_output_nid generation:  0.028769254684448242
local_in_edges_tensor generation:  0.02779078483581543
mini_batch_src_global generation:  0.04982399940490723
r_  generation:  0.42822933197021484
local_output_nid generation:  0.02953362464904785
local_in_edges_tensor generation:  0.037859201431274414
mini_batch_src_global generation:  0.05009126663208008
r_  generation:  0.43573975563049316
local_output_nid generation:  0.02877497673034668
local_in_edges_tensor generation:  0.03157997131347656
mini_batch_src_global generation:  0.05039668083190918
r_  generation:  0.43018126487731934
local_output_nid generation:  0.02908039093017578
local_in_edges_tensor generation:  0.030768632888793945
mini_batch_src_global generation:  0.050473928451538086
r_  generation:  0.4337787628173828
local_output_nid generation:  0.02918529510498047
local_in_edges_tensor generation:  0.031278371810913086
mini_batch_src_global generation:  0.05070972442626953
r_  generation:  0.4337925910949707
local_output_nid generation:  0.029395341873168945
local_in_edges_tensor generation:  0.03473472595214844
mini_batch_src_global generation:  0.04985761642456055
r_  generation:  0.43506526947021484
local_output_nid generation:  0.0295259952545166
local_in_edges_tensor generation:  0.027632713317871094
mini_batch_src_global generation:  0.050438642501831055
r_  generation:  0.43361639976501465
local_output_nid generation:  0.028964757919311523
local_in_edges_tensor generation:  0.034261226654052734
mini_batch_src_global generation:  0.04985213279724121
r_  generation:  0.4345059394836426
local_output_nid generation:  0.028814315795898438
local_in_edges_tensor generation:  0.03064250946044922
mini_batch_src_global generation:  0.05063509941101074
r_  generation:  0.4321417808532715
local_output_nid generation:  0.029261112213134766
local_in_edges_tensor generation:  0.0313420295715332
mini_batch_src_global generation:  0.053252220153808594
r_  generation:  0.43785572052001953
local_output_nid generation:  0.029158592224121094
local_in_edges_tensor generation:  0.030376434326171875
mini_batch_src_global generation:  0.050415754318237305
r_  generation:  0.43122196197509766
local_output_nid generation:  0.028933048248291016
local_in_edges_tensor generation:  0.02717876434326172
mini_batch_src_global generation:  0.05008363723754883
r_  generation:  0.43048715591430664
local_output_nid generation:  0.028863191604614258
local_in_edges_tensor generation:  0.030826807022094727
mini_batch_src_global generation:  0.04996299743652344
r_  generation:  0.4284331798553467
local_output_nid generation:  0.02897024154663086
local_in_edges_tensor generation:  0.02705240249633789
mini_batch_src_global generation:  0.049704790115356445
r_  generation:  0.4269833564758301
local_output_nid generation:  0.028705358505249023
local_in_edges_tensor generation:  0.03412318229675293
mini_batch_src_global generation:  0.052733421325683594
r_  generation:  0.4291212558746338
local_output_nid generation:  0.029059410095214844
local_in_edges_tensor generation:  0.035100698471069336
mini_batch_src_global generation:  0.05016279220581055
r_  generation:  0.43143391609191895
local_output_nid generation:  0.028972625732421875
local_in_edges_tensor generation:  0.030507564544677734
mini_batch_src_global generation:  0.05013704299926758
r_  generation:  0.4339165687561035
local_output_nid generation:  0.02921915054321289
local_in_edges_tensor generation:  0.0346379280090332
mini_batch_src_global generation:  0.050589799880981445
r_  generation:  0.43845629692077637
local_output_nid generation:  0.02907562255859375
local_in_edges_tensor generation:  0.027287960052490234
mini_batch_src_global generation:  0.05081486701965332
r_  generation:  0.4356689453125
----------------------check_connections_block total spend ----------------------------- 20.37336540222168
generate_one_block  0.5771386623382568
generate_one_block  0.583197832107544
generate_one_block  0.5844311714172363
generate_one_block  0.5799217224121094
generate_one_block  0.666018009185791
generate_one_block  0.5742039680480957
generate_one_block  0.5773305892944336
generate_one_block  0.5757322311401367
generate_one_block  0.5767667293548584
generate_one_block  0.5800526142120361
generate_one_block  0.5896086692810059
generate_one_block  0.5816748142242432
generate_one_block  0.5601089000701904
generate_one_block  0.5690059661865234
generate_one_block  0.5888895988464355
generate_one_block  0.5674681663513184
generate_one_block  0.5854249000549316
generate_one_block  0.5895075798034668
generate_one_block  0.5914106369018555
generate_one_block  0.5722901821136475
generate_one_block  0.5760362148284912
generate_one_block  0.5794723033905029
generate_one_block  0.5928432941436768
generate_one_block  0.569965124130249
generate_one_block  0.594613790512085
generate_one_block  0.5771219730377197
generate_one_block  0.5764155387878418
generate_one_block  0.5763990879058838
generate_one_block  0.5900042057037354
generate_one_block  0.5855586528778076
generate_one_block  0.59126877784729
generate_one_block  0.5705549716949463
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1263570785522461  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

connection checking time:  28.781399965286255
block generation total time  26.562772035598755
average batch blocks generation time:  0.8300866261124611
block dataloader generation time/epoch 58.76248908042908
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10648679733276367  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148746, 128])
torch.Size([109465, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 18.783488750457764  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10634851455688477  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148667, 128])
torch.Size([109076, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 18.52115297317505  GigaBytes
