Using backend: pytorch
mini_batch_src_global generation:  0.0010981559753417969
r_  generation:  0.010486841201782227
local_output_nid generation:  0.0014874935150146484
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0010867118835449219
r_  generation:  0.010598182678222656
local_output_nid generation:  0.0015103816986083984
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0011141300201416016
r_  generation:  0.01034998893737793
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0011246204376220703
r_  generation:  0.010041236877441406
local_output_nid generation:  0.0014891624450683594
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.009771347045898438
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.0007922649383544922
mini_batch_src_global generation:  0.0010828971862792969
r_  generation:  0.010423660278320312
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.0010986328125
r_  generation:  0.010559558868408203
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.005795001983642578
mini_batch_src_global generation:  0.0012662410736083984
r_  generation:  0.010208845138549805
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0011055469512939453
r_  generation:  0.009801387786865234
local_output_nid generation:  0.0014126300811767578
local_in_edges_tensor generation:  0.0008156299591064453
mini_batch_src_global generation:  0.0010988712310791016
r_  generation:  0.009886980056762695
----------------------check_connections_block total spend ----------------------------- 0.5431709289550781
generate_one_block  0.016127824783325195
generate_one_block  0.01576828956604004
generate_one_block  0.014294624328613281
generate_one_block  0.014329910278320312
generate_one_block  0.014597415924072266
generate_one_block  0.015050649642944336
generate_one_block  0.014916658401489258
generate_one_block  0.015131235122680664
generate_one_block  0.014829158782958984
generate_one_block  0.015019416809082031
generate_one_block  0.015185832977294922
generate_one_block  0.014690876007080078
generate_one_block  0.014378070831298828
generate_one_block  0.014721393585205078
generate_one_block  0.014704227447509766
generate_one_block  0.0140838623046875
generate_one_block  0.015227556228637695
generate_one_block  0.014571189880371094
generate_one_block  0.014864444732666016
generate_one_block  0.014386653900146484
generate_one_block  0.014759302139282227
generate_one_block  0.01463007926940918
generate_one_block  0.015405654907226562
generate_one_block  0.015090703964233398
generate_one_block  0.015100479125976562
generate_one_block  0.014826297760009766
generate_one_block  0.014179706573486328
generate_one_block  0.01549673080444336
generate_one_block  0.015876293182373047
generate_one_block  0.014742612838745117
generate_one_block  0.014354228973388672
generate_one_block  0.014672517776489258
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041669368743896484
gen group dst list time:  0.023944854736328125
time for parepare:  0.01904439926147461
local_output_nid generation:  0.005454301834106445
local_in_edges_tensor generation:  0.01325535774230957
mini_batch_src_global generation:  0.018628358840942383
r_  generation:  0.16444087028503418
local_output_nid generation:  0.008640050888061523
local_in_edges_tensor generation:  0.015778064727783203
mini_batch_src_global generation:  0.021965980529785156
r_  generation:  0.17615604400634766
local_output_nid generation:  0.007865667343139648
local_in_edges_tensor generation:  0.01010441780090332
mini_batch_src_global generation:  0.019182682037353516
r_  generation:  0.16916370391845703
local_output_nid generation:  0.007868766784667969
local_in_edges_tensor generation:  0.01467752456665039
mini_batch_src_global generation:  0.021019458770751953
r_  generation:  0.17107391357421875
local_output_nid generation:  0.007963180541992188
local_in_edges_tensor generation:  0.0088348388671875
mini_batch_src_global generation:  0.022101402282714844
r_  generation:  0.1752181053161621
local_output_nid generation:  0.009093999862670898
local_in_edges_tensor generation:  0.012387275695800781
mini_batch_src_global generation:  0.02373361587524414
r_  generation:  0.19547295570373535
local_output_nid generation:  0.010507345199584961
local_in_edges_tensor generation:  0.01756143569946289
mini_batch_src_global generation:  0.02469015121459961
r_  generation:  0.17834138870239258
local_output_nid generation:  0.008503913879394531
local_in_edges_tensor generation:  0.01109457015991211
mini_batch_src_global generation:  0.022844552993774414
r_  generation:  0.18081355094909668
local_output_nid generation:  0.008401155471801758
local_in_edges_tensor generation:  0.012178897857666016
mini_batch_src_global generation:  0.02256035804748535
r_  generation:  0.17843222618103027
local_output_nid generation:  0.008327722549438477
local_in_edges_tensor generation:  0.01046133041381836
mini_batch_src_global generation:  0.022469043731689453
r_  generation:  0.17740535736083984
local_output_nid generation:  0.008512258529663086
local_in_edges_tensor generation:  0.010545730590820312
mini_batch_src_global generation:  0.024257421493530273
r_  generation:  0.1846928596496582
local_output_nid generation:  0.00824594497680664
local_in_edges_tensor generation:  0.010409832000732422
mini_batch_src_global generation:  0.0229794979095459
r_  generation:  0.1783614158630371
local_output_nid generation:  0.008147478103637695
local_in_edges_tensor generation:  0.00880122184753418
mini_batch_src_global generation:  0.02236461639404297
r_  generation:  0.17684102058410645
local_output_nid generation:  0.008259296417236328
local_in_edges_tensor generation:  0.008939743041992188
mini_batch_src_global generation:  0.022707462310791016
r_  generation:  0.18193888664245605
local_output_nid generation:  0.008289337158203125
local_in_edges_tensor generation:  0.012066841125488281
mini_batch_src_global generation:  0.026328086853027344
r_  generation:  0.1822960376739502
local_output_nid generation:  0.00797724723815918
local_in_edges_tensor generation:  0.009252548217773438
mini_batch_src_global generation:  0.021749019622802734
r_  generation:  0.1724097728729248
local_output_nid generation:  0.008475065231323242
local_in_edges_tensor generation:  0.013813495635986328
mini_batch_src_global generation:  0.022855043411254883
r_  generation:  0.18640851974487305
local_output_nid generation:  0.008213520050048828
local_in_edges_tensor generation:  0.010254144668579102
mini_batch_src_global generation:  0.026014328002929688
r_  generation:  0.18179082870483398
local_output_nid generation:  0.008349180221557617
local_in_edges_tensor generation:  0.009133100509643555
mini_batch_src_global generation:  0.02442765235900879
r_  generation:  0.1813206672668457
local_output_nid generation:  0.008267879486083984
local_in_edges_tensor generation:  0.008836984634399414
mini_batch_src_global generation:  0.02481555938720703
r_  generation:  0.1785411834716797
local_output_nid generation:  0.008274555206298828
local_in_edges_tensor generation:  0.010343790054321289
mini_batch_src_global generation:  0.024097919464111328
r_  generation:  0.18093633651733398
local_output_nid generation:  0.009016036987304688
local_in_edges_tensor generation:  0.01203012466430664
mini_batch_src_global generation:  0.02300882339477539
r_  generation:  0.17890715599060059
local_output_nid generation:  0.008511543273925781
local_in_edges_tensor generation:  0.010526895523071289
mini_batch_src_global generation:  0.023320436477661133
r_  generation:  0.1821730136871338
local_output_nid generation:  0.008466005325317383
local_in_edges_tensor generation:  0.010590314865112305
mini_batch_src_global generation:  0.024549007415771484
r_  generation:  0.18233418464660645
local_output_nid generation:  0.008512258529663086
local_in_edges_tensor generation:  0.010662317276000977
mini_batch_src_global generation:  0.024834394454956055
r_  generation:  0.18498492240905762
local_output_nid generation:  0.008337020874023438
local_in_edges_tensor generation:  0.00878763198852539
mini_batch_src_global generation:  0.023221254348754883
r_  generation:  0.1813819408416748
local_output_nid generation:  0.008047103881835938
local_in_edges_tensor generation:  0.00853586196899414
mini_batch_src_global generation:  0.022079944610595703
r_  generation:  0.17127537727355957
local_output_nid generation:  0.00851130485534668
local_in_edges_tensor generation:  0.008922576904296875
mini_batch_src_global generation:  0.022983789443969727
r_  generation:  0.18219900131225586
local_output_nid generation:  0.008652210235595703
local_in_edges_tensor generation:  0.013741493225097656
mini_batch_src_global generation:  0.023491859436035156
r_  generation:  0.18508625030517578
local_output_nid generation:  0.008194208145141602
local_in_edges_tensor generation:  0.010457515716552734
mini_batch_src_global generation:  0.022995471954345703
r_  generation:  0.17795705795288086
local_output_nid generation:  0.008101701736450195
local_in_edges_tensor generation:  0.008742094039916992
mini_batch_src_global generation:  0.022362947463989258
r_  generation:  0.17473196983337402
local_output_nid generation:  0.008212089538574219
local_in_edges_tensor generation:  0.008922100067138672
mini_batch_src_global generation:  0.02408766746520996
r_  generation:  0.18219614028930664
----------------------check_connections_block total spend ----------------------------- 8.395215034484863
generate_one_block  0.24219655990600586
generate_one_block  0.24110889434814453
generate_one_block  0.23762774467468262
generate_one_block  0.23427486419677734
generate_one_block  0.2243671417236328
generate_one_block  0.23148036003112793
generate_one_block  0.22752928733825684
generate_one_block  0.23074769973754883
generate_one_block  0.2303001880645752
generate_one_block  0.22313284873962402
generate_one_block  0.23668551445007324
generate_one_block  0.22925853729248047
generate_one_block  0.22416329383850098
generate_one_block  0.2292497158050537
generate_one_block  0.2308027744293213
generate_one_block  0.2424180507659912
generate_one_block  0.23235559463500977
generate_one_block  0.22974419593811035
generate_one_block  0.2307450771331787
generate_one_block  0.22081756591796875
generate_one_block  0.22869396209716797
generate_one_block  0.26017332077026367
generate_one_block  0.23552465438842773
generate_one_block  0.23755979537963867
generate_one_block  0.23621773719787598
generate_one_block  0.2311718463897705
generate_one_block  0.22010493278503418
generate_one_block  0.23643159866333008
generate_one_block  0.24059486389160156
generate_one_block  0.22390961647033691
generate_one_block  0.2182457447052002
generate_one_block  0.2278916835784912
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05738687515258789
gen group dst list time:  0.13466095924377441
time for parepare:  0.020760774612426758
local_output_nid generation:  0.023516178131103516
local_in_edges_tensor generation:  0.06395101547241211
mini_batch_src_global generation:  0.05211019515991211
r_  generation:  0.4759795665740967
local_output_nid generation:  0.029866456985473633
local_in_edges_tensor generation:  0.04934883117675781
mini_batch_src_global generation:  0.0579380989074707
r_  generation:  0.4854462146759033
local_output_nid generation:  0.029534101486206055
local_in_edges_tensor generation:  0.03547787666320801
mini_batch_src_global generation:  0.05624890327453613
r_  generation:  0.4886665344238281
local_output_nid generation:  0.028255701065063477
local_in_edges_tensor generation:  0.029716968536376953
mini_batch_src_global generation:  0.05804848670959473
r_  generation:  0.5167438983917236
local_output_nid generation:  0.029088735580444336
local_in_edges_tensor generation:  0.04206991195678711
mini_batch_src_global generation:  0.059929847717285156
r_  generation:  0.5229637622833252
local_output_nid generation:  0.031000375747680664
local_in_edges_tensor generation:  0.04360556602478027
mini_batch_src_global generation:  0.061385154724121094
r_  generation:  0.4920938014984131
local_output_nid generation:  0.029093265533447266
local_in_edges_tensor generation:  0.04438424110412598
mini_batch_src_global generation:  0.057805538177490234
r_  generation:  0.4963710308074951
local_output_nid generation:  0.02932119369506836
local_in_edges_tensor generation:  0.03436684608459473
mini_batch_src_global generation:  0.06268692016601562
r_  generation:  0.4968986511230469
local_output_nid generation:  0.02928757667541504
local_in_edges_tensor generation:  0.03908944129943848
mini_batch_src_global generation:  0.05835604667663574
r_  generation:  0.5039513111114502
local_output_nid generation:  0.029062509536743164
local_in_edges_tensor generation:  0.030358552932739258
mini_batch_src_global generation:  0.05997037887573242
r_  generation:  0.5134003162384033
local_output_nid generation:  0.029183626174926758
local_in_edges_tensor generation:  0.029909372329711914
mini_batch_src_global generation:  0.06041121482849121
r_  generation:  0.5033061504364014
local_output_nid generation:  0.035265445709228516
local_in_edges_tensor generation:  0.05182003974914551
mini_batch_src_global generation:  0.07267236709594727
r_  generation:  0.5023634433746338
local_output_nid generation:  0.029764175415039062
local_in_edges_tensor generation:  0.03462529182434082
mini_batch_src_global generation:  0.0586094856262207
r_  generation:  0.49672746658325195
local_output_nid generation:  0.029090404510498047
local_in_edges_tensor generation:  0.03302168846130371
mini_batch_src_global generation:  0.062493085861206055
r_  generation:  0.5013368129730225
local_output_nid generation:  0.029220104217529297
local_in_edges_tensor generation:  0.03293299674987793
mini_batch_src_global generation:  0.05919337272644043
r_  generation:  0.49792027473449707
local_output_nid generation:  0.028644561767578125
local_in_edges_tensor generation:  0.03287553787231445
mini_batch_src_global generation:  0.05962967872619629
r_  generation:  0.4956388473510742
local_output_nid generation:  0.029051780700683594
local_in_edges_tensor generation:  0.03280448913574219
mini_batch_src_global generation:  0.058852195739746094
r_  generation:  0.5131213665008545
local_output_nid generation:  0.0334925651550293
local_in_edges_tensor generation:  0.033111572265625
mini_batch_src_global generation:  0.060355424880981445
r_  generation:  0.5025515556335449
local_output_nid generation:  0.02996993064880371
local_in_edges_tensor generation:  0.040102481842041016
mini_batch_src_global generation:  0.05910134315490723
r_  generation:  0.5085968971252441
local_output_nid generation:  0.029351234436035156
local_in_edges_tensor generation:  0.037682533264160156
mini_batch_src_global generation:  0.05858492851257324
r_  generation:  0.49961113929748535
local_output_nid generation:  0.029187440872192383
local_in_edges_tensor generation:  0.04271340370178223
mini_batch_src_global generation:  0.06454229354858398
r_  generation:  0.5292179584503174
local_output_nid generation:  0.03150486946105957
local_in_edges_tensor generation:  0.0432736873626709
mini_batch_src_global generation:  0.06067776679992676
r_  generation:  0.49780869483947754
local_output_nid generation:  0.029270410537719727
local_in_edges_tensor generation:  0.038558006286621094
mini_batch_src_global generation:  0.05797290802001953
r_  generation:  0.5025844573974609
local_output_nid generation:  0.029557466506958008
local_in_edges_tensor generation:  0.03881978988647461
mini_batch_src_global generation:  0.05849456787109375
r_  generation:  0.49817419052124023
local_output_nid generation:  0.029322385787963867
local_in_edges_tensor generation:  0.028321504592895508
mini_batch_src_global generation:  0.05768871307373047
r_  generation:  0.5013971328735352
local_output_nid generation:  0.0290529727935791
local_in_edges_tensor generation:  0.028316020965576172
mini_batch_src_global generation:  0.05838656425476074
r_  generation:  0.5008156299591064
local_output_nid generation:  0.028882265090942383
local_in_edges_tensor generation:  0.028186321258544922
mini_batch_src_global generation:  0.057100534439086914
r_  generation:  0.5171175003051758
local_output_nid generation:  0.028876304626464844
local_in_edges_tensor generation:  0.03380131721496582
mini_batch_src_global generation:  0.06257367134094238
r_  generation:  0.5035035610198975
local_output_nid generation:  0.02973151206970215
local_in_edges_tensor generation:  0.04215073585510254
mini_batch_src_global generation:  0.058110713958740234
r_  generation:  0.5062668323516846
local_output_nid generation:  0.029027462005615234
local_in_edges_tensor generation:  0.03812146186828613
mini_batch_src_global generation:  0.059702396392822266
r_  generation:  0.49689626693725586
local_output_nid generation:  0.029788494110107422
local_in_edges_tensor generation:  0.028702259063720703
mini_batch_src_global generation:  0.057488441467285156
r_  generation:  0.5011308193206787
local_output_nid generation:  0.02897047996520996
local_in_edges_tensor generation:  0.03130078315734863
mini_batch_src_global generation:  0.06325793266296387
r_  generation:  0.49655985832214355
----------------------check_connections_block total spend ----------------------------- 23.576300382614136
generate_one_block  0.8162612915039062
generate_one_block  0.6674034595489502
generate_one_block  0.6409542560577393
generate_one_block  0.6485602855682373
generate_one_block  0.6375656127929688
generate_one_block  0.6588134765625
generate_one_block  0.6413288116455078
generate_one_block  0.6537163257598877
generate_one_block  0.6546750068664551
generate_one_block  0.6416947841644287
generate_one_block  0.6404268741607666
generate_one_block  0.6559755802154541
generate_one_block  0.6352825164794922
generate_one_block  0.6419525146484375
generate_one_block  0.6496973037719727
generate_one_block  0.648141622543335
generate_one_block  0.6744344234466553
generate_one_block  0.6498055458068848
generate_one_block  0.6511416435241699
generate_one_block  0.6523866653442383
generate_one_block  0.6459317207336426
generate_one_block  0.6429686546325684
generate_one_block  0.6516661643981934
generate_one_block  0.649287223815918
generate_one_block  0.6418697834014893
generate_one_block  0.6466906070709229
generate_one_block  0.6369843482971191
generate_one_block  0.6400151252746582
generate_one_block  0.6675868034362793
generate_one_block  0.6381590366363525
generate_one_block  0.633439302444458
generate_one_block  0.6450114250183105
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  31.971515417099
block generation total time  28.325353860855103
average batch blocks generation time:  0.885167308151722
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09392976760864258  GigaBytes
Max Memory Allocated: 0.09392976760864258  GigaBytes

torch.Size([150175, 128])
torch.Size([110114, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0057373046875 GB
    Memory Allocated: 21.10686159133911  GigaBytes
Max Memory Allocated: 21.209103107452393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4842529296875 GB
    Memory Allocated: 0.09915828704833984  GigaBytes
Max Memory Allocated: 21.209103107452393  GigaBytes

torch.Size([150412, 128])
torch.Size([110516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0877685546875 GB
    Memory Allocated: 21.307279586791992  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9432373046875 GB
    Memory Allocated: 0.09910869598388672  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150189, 128])
torch.Size([108781, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2322998046875 GB
    Memory Allocated: 20.250717163085938  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 0.09874486923217773  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150525, 128])
torch.Size([109874, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 20.45716381072998  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 0.09920692443847656  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([149893, 128])
torch.Size([109216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 20.461008071899414  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 0.09875631332397461  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150063, 128])
torch.Size([109799, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 20.904173851013184  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 0.0993356704711914  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([149919, 128])
torch.Size([109854, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 20.669705390930176  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7264404296875 GB
    Memory Allocated: 0.09906578063964844  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150548, 128])
torch.Size([110745, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7283935546875 GB
    Memory Allocated: 20.995378494262695  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7303466796875 GB
    Memory Allocated: 0.09946918487548828  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150270, 128])
torch.Size([110382, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7713623046875 GB
    Memory Allocated: 20.883517265319824  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7733154296875 GB
    Memory Allocated: 0.09864997863769531  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150170, 128])
torch.Size([109496, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8084716796875 GB
    Memory Allocated: 20.64137887954712  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8123779296875 GB
    Memory Allocated: 0.0995168685913086  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150311, 128])
torch.Size([109918, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 21.026018619537354  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09867668151855469  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([149976, 128])
torch.Size([109733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.811384201049805  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09819936752319336  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([149323, 128])
torch.Size([108667, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.57266616821289  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09891653060913086  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150585, 128])
torch.Size([109851, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.7549786567688  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09942626953125  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150187, 128])
torch.Size([109856, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.812861442565918  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09838104248046875  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150388, 128])
torch.Size([108373, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.00852918624878  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.0994558334350586  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150104, 128])
torch.Size([110117, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.90029525756836  GigaBytes
