Using backend: pytorch
r_  generation:  0.15114140510559082
local_output_nid generation:  0.007418155670166016
local_in_edges_tensor generation:  0.010032176971435547
mini_batch_src_global generation:  0.018384218215942383
r_  generation:  0.14672017097473145
local_output_nid generation:  0.0074329376220703125
local_in_edges_tensor generation:  0.010279655456542969
mini_batch_src_global generation:  0.01790785789489746
r_  generation:  0.14792466163635254
local_output_nid generation:  0.007577657699584961
local_in_edges_tensor generation:  0.010327339172363281
mini_batch_src_global generation:  0.01964092254638672
r_  generation:  0.15019512176513672
local_output_nid generation:  0.007649421691894531
local_in_edges_tensor generation:  0.010634899139404297
mini_batch_src_global generation:  0.019010066986083984
r_  generation:  0.1528329849243164
local_output_nid generation:  0.0076868534088134766
local_in_edges_tensor generation:  0.011813163757324219
mini_batch_src_global generation:  0.018551349639892578
r_  generation:  0.1524803638458252
local_output_nid generation:  0.007080078125
local_in_edges_tensor generation:  0.008533477783203125
mini_batch_src_global generation:  0.01688098907470703
r_  generation:  0.1365971565246582
local_output_nid generation:  0.0074617862701416016
local_in_edges_tensor generation:  0.01025390625
mini_batch_src_global generation:  0.01873493194580078
r_  generation:  0.14818120002746582
local_output_nid generation:  0.007566928863525391
local_in_edges_tensor generation:  0.010242462158203125
mini_batch_src_global generation:  0.018015623092651367
r_  generation:  0.14771008491516113
local_output_nid generation:  0.007345438003540039
local_in_edges_tensor generation:  0.012502908706665039
mini_batch_src_global generation:  0.01757502555847168
r_  generation:  0.1426229476928711
local_output_nid generation:  0.007642030715942383
local_in_edges_tensor generation:  0.011071443557739258
mini_batch_src_global generation:  0.018266916275024414
r_  generation:  0.15113544464111328
local_output_nid generation:  0.007399797439575195
local_in_edges_tensor generation:  0.010220766067504883
mini_batch_src_global generation:  0.018015146255493164
r_  generation:  0.14785170555114746
local_output_nid generation:  0.007460594177246094
local_in_edges_tensor generation:  0.010144710540771484
mini_batch_src_global generation:  0.01791095733642578
r_  generation:  0.1455538272857666
local_output_nid generation:  0.007539987564086914
local_in_edges_tensor generation:  0.010357141494750977
mini_batch_src_global generation:  0.01865673065185547
r_  generation:  0.1484088897705078
local_output_nid generation:  0.0076410770416259766
local_in_edges_tensor generation:  0.01175069808959961
mini_batch_src_global generation:  0.01974320411682129
r_  generation:  0.15184712409973145
local_output_nid generation:  0.007816553115844727
local_in_edges_tensor generation:  0.010791540145874023
mini_batch_src_global generation:  0.020309925079345703
r_  generation:  0.15585708618164062
local_output_nid generation:  0.00780177116394043
local_in_edges_tensor generation:  0.011917352676391602
mini_batch_src_global generation:  0.019138813018798828
r_  generation:  0.15608716011047363
local_output_nid generation:  0.007610797882080078
local_in_edges_tensor generation:  0.009444236755371094
mini_batch_src_global generation:  0.018994808197021484
r_  generation:  0.14871978759765625
local_output_nid generation:  0.007550716400146484
local_in_edges_tensor generation:  0.009153127670288086
mini_batch_src_global generation:  0.021872282028198242
r_  generation:  0.15059232711791992
local_output_nid generation:  0.007778644561767578
local_in_edges_tensor generation:  0.01087498664855957
mini_batch_src_global generation:  0.019129514694213867
r_  generation:  0.1564326286315918
local_output_nid generation:  0.007880210876464844
local_in_edges_tensor generation:  0.010715007781982422
mini_batch_src_global generation:  0.018835067749023438
r_  generation:  0.15240859985351562
local_output_nid generation:  0.007847070693969727
local_in_edges_tensor generation:  0.010807514190673828
mini_batch_src_global generation:  0.018726825714111328
r_  generation:  0.15467262268066406
local_output_nid generation:  0.007669925689697266
local_in_edges_tensor generation:  0.009402751922607422
mini_batch_src_global generation:  0.018812179565429688
r_  generation:  0.1544640064239502
local_output_nid generation:  0.0077707767486572266
local_in_edges_tensor generation:  0.011888504028320312
mini_batch_src_global generation:  0.01921820640563965
r_  generation:  0.15598082542419434
----------------------check_connections_block total spend ----------------------------- 7.0290398597717285
generate_one_block  0.19042325019836426
generate_one_block  0.1848921775817871
generate_one_block  0.21518898010253906
generate_one_block  0.1931138038635254
generate_one_block  0.1869807243347168
generate_one_block  0.17676615715026855
generate_one_block  0.18364357948303223
generate_one_block  0.187347412109375
generate_one_block  0.19521141052246094
generate_one_block  0.18494129180908203
generate_one_block  0.1881701946258545
generate_one_block  0.19364523887634277
generate_one_block  0.1964397430419922
generate_one_block  0.1967179775238037
generate_one_block  0.16910219192504883
generate_one_block  0.20691895484924316
generate_one_block  0.1862173080444336
generate_one_block  0.18001580238342285
generate_one_block  0.18976545333862305
generate_one_block  0.18407416343688965
generate_one_block  0.1819911003112793
generate_one_block  0.18578624725341797
generate_one_block  0.19296693801879883
generate_one_block  0.19728779792785645
generate_one_block  0.20163869857788086
generate_one_block  0.18346381187438965
generate_one_block  0.18597817420959473
generate_one_block  0.19802427291870117
generate_one_block  0.19302654266357422
generate_one_block  0.19290924072265625
generate_one_block  0.19072437286376953
generate_one_block  0.19713997840881348
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03621268272399902
gen group dst list time:  0.09465980529785156
time for parepare:  0.018915653228759766
local_output_nid generation:  0.020254135131835938
local_in_edges_tensor generation:  0.03476238250732422
mini_batch_src_global generation:  0.0372622013092041
r_  generation:  0.3896968364715576
local_output_nid generation:  0.026828289031982422
local_in_edges_tensor generation:  0.0400698184967041
mini_batch_src_global generation:  0.04642224311828613
r_  generation:  0.39615488052368164
local_output_nid generation:  0.02744460105895996
local_in_edges_tensor generation:  0.037702322006225586
mini_batch_src_global generation:  0.046852827072143555
r_  generation:  0.40713071823120117
local_output_nid generation:  0.02568364143371582
local_in_edges_tensor generation:  0.029894113540649414
mini_batch_src_global generation:  0.048319339752197266
r_  generation:  0.40850353240966797
local_output_nid generation:  0.026019573211669922
local_in_edges_tensor generation:  0.029975414276123047
mini_batch_src_global generation:  0.048079729080200195
r_  generation:  0.40911197662353516
local_output_nid generation:  0.025620222091674805
local_in_edges_tensor generation:  0.029859066009521484
mini_batch_src_global generation:  0.04825115203857422
r_  generation:  0.3992624282836914
local_output_nid generation:  0.02587890625
local_in_edges_tensor generation:  0.030602455139160156
mini_batch_src_global generation:  0.048024654388427734
r_  generation:  0.40601277351379395
local_output_nid generation:  0.025704383850097656
local_in_edges_tensor generation:  0.030074119567871094
mini_batch_src_global generation:  0.0477452278137207
r_  generation:  0.4062519073486328
local_output_nid generation:  0.026232481002807617
local_in_edges_tensor generation:  0.03818535804748535
mini_batch_src_global generation:  0.047943830490112305
r_  generation:  0.4134955406188965
local_output_nid generation:  0.026195287704467773
local_in_edges_tensor generation:  0.030313730239868164
mini_batch_src_global generation:  0.04851055145263672
r_  generation:  0.40789365768432617
local_output_nid generation:  0.02621769905090332
local_in_edges_tensor generation:  0.02818012237548828
mini_batch_src_global generation:  0.04817914962768555
r_  generation:  0.41115522384643555
local_output_nid generation:  0.02636122703552246
local_in_edges_tensor generation:  0.030696868896484375
mini_batch_src_global generation:  0.048330068588256836
r_  generation:  0.40999770164489746
local_output_nid generation:  0.026244640350341797
local_in_edges_tensor generation:  0.03426337242126465
mini_batch_src_global generation:  0.05109357833862305
r_  generation:  0.4100759029388428
local_output_nid generation:  0.02651810646057129
local_in_edges_tensor generation:  0.03400540351867676
mini_batch_src_global generation:  0.04808521270751953
r_  generation:  0.4169008731842041
local_output_nid generation:  0.026149272918701172
local_in_edges_tensor generation:  0.026712656021118164
mini_batch_src_global generation:  0.04856276512145996
r_  generation:  0.40100860595703125
local_output_nid generation:  0.026076555252075195
local_in_edges_tensor generation:  0.02649211883544922
mini_batch_src_global generation:  0.04803299903869629
r_  generation:  0.40920162200927734
local_output_nid generation:  0.026252031326293945
local_in_edges_tensor generation:  0.03055548667907715
mini_batch_src_global generation:  0.04869794845581055
r_  generation:  0.4097459316253662
local_output_nid generation:  0.026127099990844727
local_in_edges_tensor generation:  0.030228137969970703
mini_batch_src_global generation:  0.04816436767578125
r_  generation:  0.40656232833862305
local_output_nid generation:  0.02604961395263672
local_in_edges_tensor generation:  0.044687747955322266
mini_batch_src_global generation:  0.048383474349975586
r_  generation:  0.4108145236968994
local_output_nid generation:  0.025903940200805664
local_in_edges_tensor generation:  0.02873063087463379
mini_batch_src_global generation:  0.04847097396850586
r_  generation:  0.405179500579834
local_output_nid generation:  0.026100635528564453
local_in_edges_tensor generation:  0.025002002716064453
mini_batch_src_global generation:  0.04826974868774414
r_  generation:  0.40953803062438965
local_output_nid generation:  0.026212692260742188
local_in_edges_tensor generation:  0.029196739196777344
mini_batch_src_global generation:  0.04795122146606445
r_  generation:  0.4077107906341553
local_output_nid generation:  0.026351451873779297
local_in_edges_tensor generation:  0.03899550437927246
mini_batch_src_global generation:  0.04802536964416504
r_  generation:  0.41071009635925293
local_output_nid generation:  0.02646493911743164
local_in_edges_tensor generation:  0.02515244483947754
mini_batch_src_global generation:  0.04921531677246094
r_  generation:  0.4130439758300781
local_output_nid generation:  0.02745652198791504
local_in_edges_tensor generation:  0.026238441467285156
mini_batch_src_global generation:  0.04848599433898926
r_  generation:  0.4152250289916992
local_output_nid generation:  0.026358366012573242
local_in_edges_tensor generation:  0.029099225997924805
mini_batch_src_global generation:  0.0483858585357666
r_  generation:  0.4037802219390869
local_output_nid generation:  0.026137590408325195
local_in_edges_tensor generation:  0.028785228729248047
mini_batch_src_global generation:  0.05092883110046387
r_  generation:  0.40814971923828125
local_output_nid generation:  0.026563644409179688
local_in_edges_tensor generation:  0.03264045715332031
mini_batch_src_global generation:  0.048337459564208984
r_  generation:  0.4158198833465576
local_output_nid generation:  0.026342153549194336
local_in_edges_tensor generation:  0.02978372573852539
mini_batch_src_global generation:  0.05048799514770508
r_  generation:  0.4103968143463135
local_output_nid generation:  0.026458740234375
local_in_edges_tensor generation:  0.025580406188964844
mini_batch_src_global generation:  0.049172401428222656
r_  generation:  0.40892696380615234
local_output_nid generation:  0.026314496994018555
local_in_edges_tensor generation:  0.028678417205810547
mini_batch_src_global generation:  0.04889702796936035
r_  generation:  0.4359245300292969
local_output_nid generation:  0.027384042739868164
local_in_edges_tensor generation:  0.03352975845336914
mini_batch_src_global generation:  0.049098968505859375
r_  generation:  0.4098031520843506
----------------------check_connections_block total spend ----------------------------- 19.346471309661865
generate_one_block  0.6196496486663818
generate_one_block  0.5321643352508545
generate_one_block  0.5418484210968018
generate_one_block  0.5288345813751221
generate_one_block  0.5305929183959961
generate_one_block  0.517564058303833
generate_one_block  0.5419466495513916
generate_one_block  0.5403616428375244
generate_one_block  0.5573093891143799
generate_one_block  0.5248677730560303
generate_one_block  0.5313339233398438
generate_one_block  0.5381612777709961
generate_one_block  0.5486550331115723
generate_one_block  0.5389556884765625
generate_one_block  0.5070774555206299
generate_one_block  0.5196783542633057
generate_one_block  0.5208673477172852
generate_one_block  0.5169467926025391
generate_one_block  0.5364861488342285
generate_one_block  0.5253314971923828
generate_one_block  0.5336406230926514
generate_one_block  0.5433506965637207
generate_one_block  0.5405774116516113
generate_one_block  0.5421745777130127
generate_one_block  0.5387523174285889
generate_one_block  0.517822265625
generate_one_block  0.5259685516357422
generate_one_block  0.5447261333465576
generate_one_block  0.5302765369415283
generate_one_block  0.5289771556854248
generate_one_block  0.5235390663146973
generate_one_block  0.5357685089111328
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  26.375511169433594
block generation total time  23.214719772338867
average batch blocks generation time:  0.7254599928855896
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08347463607788086  GigaBytes
Max Memory Allocated: 0.08347463607788086  GigaBytes

torch.Size([146215, 128])
torch.Size([102165, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4490966796875 GB
    Memory Allocated: 0.1528921127319336  GigaBytes
Max Memory Allocated: 0.15462160110473633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475971221923828  GigaBytes
Max Memory Allocated: 0.16715240478515625  GigaBytes

torch.Size([145903, 128])
torch.Size([101630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15359926223754883  GigaBytes
Max Memory Allocated: 0.16715240478515625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476638793945312  GigaBytes
Max Memory Allocated: 0.16750812530517578  GigaBytes

torch.Size([147106, 128])
torch.Size([103891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15439224243164062  GigaBytes
Max Memory Allocated: 0.16750812530517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145794, 128])
torch.Size([101801, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15369319915771484  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475971221923828  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146412, 128])
torch.Size([102582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538710594177246  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08359909057617188  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146070, 128])
torch.Size([101213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15215349197387695  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475875854492188  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146212, 128])
torch.Size([101938, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1536397933959961  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476066589355469  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145960, 128])
torch.Size([101304, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15349626541137695  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476829528808594  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145906, 128])
torch.Size([103423, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1542525291442871  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475875854492188  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145979, 128])
torch.Size([101744, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15356683731079102  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146531, 128])
torch.Size([102097, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15374231338500977  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847625732421875  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146693, 128])
torch.Size([103136, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15407609939575195  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145931, 128])
torch.Size([102659, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15404272079467773  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146666, 128])
torch.Size([103332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15416812896728516  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08337211608886719  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146314, 128])
torch.Size([100470, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1505904197692871  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475589752197266  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145788, 128])
torch.Size([101716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15353822708129883  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475780487060547  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146008, 128])
torch.Size([101857, 32])
