Using backend: pytorch
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.00093841552734375
r_  generation:  0.009194135665893555
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0009388923645019531
r_  generation:  0.009726524353027344
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.00098419189453125
r_  generation:  0.009975194931030273
local_output_nid generation:  0.0007994174957275391
local_in_edges_tensor generation:  0.0004978179931640625
mini_batch_src_global generation:  0.000965118408203125
r_  generation:  0.009580373764038086
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0010161399841308594
r_  generation:  0.009872674942016602
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.009397506713867188
local_output_nid generation:  0.0007843971252441406
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0009849071502685547
r_  generation:  0.009652376174926758
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.009696245193481445
local_output_nid generation:  0.0007829666137695312
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.010005712509155273
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0009889602661132812
r_  generation:  0.010180473327636719
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.00999903678894043
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.009882211685180664
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.009620904922485352
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.010276317596435547
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.010150432586669922
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.004261493682861328
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.010175704956054688
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0010786056518554688
r_  generation:  0.010401725769042969
local_output_nid generation:  0.0008251667022705078
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.01025390625
----------------------check_connections_block total spend ----------------------------- 0.4850137233734131
generate_one_block  0.015484809875488281
generate_one_block  0.015009403228759766
generate_one_block  0.01524972915649414
generate_one_block  0.014955520629882812
generate_one_block  0.01479792594909668
generate_one_block  0.014501333236694336
generate_one_block  0.014841556549072266
generate_one_block  0.014920234680175781
generate_one_block  0.01533198356628418
generate_one_block  0.015098094940185547
generate_one_block  0.015058279037475586
generate_one_block  0.015348434448242188
generate_one_block  0.015207290649414062
generate_one_block  0.015373706817626953
generate_one_block  0.01398324966430664
generate_one_block  0.014692068099975586
generate_one_block  0.014697790145874023
generate_one_block  0.01422119140625
generate_one_block  0.014945268630981445
generate_one_block  0.014256715774536133
generate_one_block  0.014496803283691406
generate_one_block  0.014613628387451172
generate_one_block  0.015027284622192383
generate_one_block  0.01521611213684082
generate_one_block  0.015382051467895508
generate_one_block  0.014818429946899414
generate_one_block  0.014632701873779297
generate_one_block  0.015186309814453125
generate_one_block  0.015189170837402344
generate_one_block  0.015075206756591797
generate_one_block  0.015304088592529297
generate_one_block  0.015087127685546875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045033931732177734
gen group dst list time:  0.023626089096069336
time for parepare:  0.020513296127319336
local_output_nid generation:  0.004500627517700195
local_in_edges_tensor generation:  0.013700723648071289
mini_batch_src_global generation:  0.016161203384399414
r_  generation:  0.16022276878356934
local_output_nid generation:  0.008527994155883789
local_in_edges_tensor generation:  0.014458656311035156
mini_batch_src_global generation:  0.0207216739654541
r_  generation:  0.16759967803955078
local_output_nid generation:  0.008784770965576172
local_in_edges_tensor generation:  0.011627435684204102
mini_batch_src_global generation:  0.01986098289489746
r_  generation:  0.17369508743286133
local_output_nid generation:  0.008725643157958984
local_in_edges_tensor generation:  0.013267040252685547
mini_batch_src_global generation:  0.020197153091430664
r_  generation:  0.17113709449768066
local_output_nid generation:  0.012613534927368164
local_in_edges_tensor generation:  0.010564327239990234
mini_batch_src_global generation:  0.020771026611328125
r_  generation:  0.17349815368652344
local_output_nid generation:  0.00865793228149414
local_in_edges_tensor generation:  0.009716987609863281
mini_batch_src_global generation:  0.02012157440185547
r_  generation:  0.16537213325500488
local_output_nid generation:  0.009140253067016602
local_in_edges_tensor generation:  0.008391857147216797
mini_batch_src_global generation:  0.021982669830322266
r_  generation:  0.1742851734161377
local_output_nid generation:  0.009072303771972656
local_in_edges_tensor generation:  0.012002944946289062
mini_batch_src_global generation:  0.021692752838134766
r_  generation:  0.17685198783874512
local_output_nid generation:  0.00952768325805664
local_in_edges_tensor generation:  0.01098179817199707
mini_batch_src_global generation:  0.02427816390991211
r_  generation:  0.18265247344970703
local_output_nid generation:  0.009272336959838867
local_in_edges_tensor generation:  0.0088043212890625
mini_batch_src_global generation:  0.022172212600708008
r_  generation:  0.1747884750366211
local_output_nid generation:  0.009445905685424805
local_in_edges_tensor generation:  0.009465694427490234
mini_batch_src_global generation:  0.023714303970336914
r_  generation:  0.17752647399902344
local_output_nid generation:  0.009497880935668945
local_in_edges_tensor generation:  0.012273788452148438
mini_batch_src_global generation:  0.0259859561920166
r_  generation:  0.17977428436279297
local_output_nid generation:  0.009616374969482422
local_in_edges_tensor generation:  0.010873079299926758
mini_batch_src_global generation:  0.02450728416442871
r_  generation:  0.18207335472106934
local_output_nid generation:  0.009634256362915039
local_in_edges_tensor generation:  0.012175798416137695
mini_batch_src_global generation:  0.022887706756591797
r_  generation:  0.18007326126098633
local_output_nid generation:  0.0089569091796875
local_in_edges_tensor generation:  0.008509159088134766
mini_batch_src_global generation:  0.021169424057006836
r_  generation:  0.1652393341064453
local_output_nid generation:  0.009379863739013672
local_in_edges_tensor generation:  0.00980067253112793
mini_batch_src_global generation:  0.021834135055541992
r_  generation:  0.1770932674407959
local_output_nid generation:  0.00962209701538086
local_in_edges_tensor generation:  0.012079954147338867
mini_batch_src_global generation:  0.021895170211791992
r_  generation:  0.17489266395568848
local_output_nid generation:  0.009461164474487305
local_in_edges_tensor generation:  0.010344743728637695
mini_batch_src_global generation:  0.021593093872070312
r_  generation:  0.16969966888427734
local_output_nid generation:  0.009629011154174805
local_in_edges_tensor generation:  0.010776996612548828
mini_batch_src_global generation:  0.022671222686767578
r_  generation:  0.17889118194580078
local_output_nid generation:  0.009336233139038086
local_in_edges_tensor generation:  0.01029062271118164
mini_batch_src_global generation:  0.02209615707397461
r_  generation:  0.17362666130065918
local_output_nid generation:  0.009473800659179688
local_in_edges_tensor generation:  0.010370254516601562
mini_batch_src_global generation:  0.022001028060913086
r_  generation:  0.17171120643615723
local_output_nid generation:  0.00954127311706543
local_in_edges_tensor generation:  0.011816263198852539
mini_batch_src_global generation:  0.022003173828125
r_  generation:  0.17679858207702637
local_output_nid generation:  0.009696722030639648
local_in_edges_tensor generation:  0.009333610534667969
mini_batch_src_global generation:  0.023926734924316406
r_  generation:  0.1817026138305664
local_output_nid generation:  0.009802818298339844
local_in_edges_tensor generation:  0.010933160781860352
mini_batch_src_global generation:  0.024637460708618164
r_  generation:  0.18194818496704102
local_output_nid generation:  0.009897947311401367
local_in_edges_tensor generation:  0.01126861572265625
mini_batch_src_global generation:  0.02301812171936035
r_  generation:  0.18468785285949707
local_output_nid generation:  0.009642362594604492
local_in_edges_tensor generation:  0.010504961013793945
mini_batch_src_global generation:  0.0251312255859375
r_  generation:  0.17644548416137695
local_output_nid generation:  0.00954437255859375
local_in_edges_tensor generation:  0.010734319686889648
mini_batch_src_global generation:  0.0237271785736084
r_  generation:  0.17941641807556152
local_output_nid generation:  0.009876489639282227
local_in_edges_tensor generation:  0.010759830474853516
mini_batch_src_global generation:  0.023318767547607422
r_  generation:  0.18332862854003906
local_output_nid generation:  0.009795665740966797
local_in_edges_tensor generation:  0.012403249740600586
mini_batch_src_global generation:  0.02288365364074707
r_  generation:  0.18335223197937012
local_output_nid generation:  0.009969949722290039
local_in_edges_tensor generation:  0.011003732681274414
mini_batch_src_global generation:  0.02295541763305664
r_  generation:  0.182603120803833
local_output_nid generation:  0.009682655334472656
local_in_edges_tensor generation:  0.010642051696777344
mini_batch_src_global generation:  0.022343158721923828
r_  generation:  0.18063974380493164
local_output_nid generation:  0.009947776794433594
local_in_edges_tensor generation:  0.010668754577636719
mini_batch_src_global generation:  0.0247495174407959
r_  generation:  0.18863320350646973
----------------------check_connections_block total spend ----------------------------- 8.324880599975586
generate_one_block  0.23241019248962402
generate_one_block  0.22220754623413086
generate_one_block  0.25705814361572266
generate_one_block  0.2351546287536621
generate_one_block  0.22747445106506348
generate_one_block  0.2161099910736084
generate_one_block  0.2236192226409912
generate_one_block  0.2290639877319336
generate_one_block  0.2375931739807129
generate_one_block  0.22478413581848145
generate_one_block  0.23017239570617676
generate_one_block  0.2424938678741455
generate_one_block  0.23819637298583984
generate_one_block  0.23551273345947266
generate_one_block  0.20761656761169434
generate_one_block  0.26009559631347656
generate_one_block  0.22528433799743652
generate_one_block  0.2170858383178711
generate_one_block  0.22840142250061035
generate_one_block  0.22418856620788574
generate_one_block  0.2206275463104248
generate_one_block  0.22435998916625977
generate_one_block  0.23133492469787598
generate_one_block  0.23864364624023438
generate_one_block  0.23571443557739258
generate_one_block  0.22046899795532227
generate_one_block  0.22404956817626953
generate_one_block  0.23598694801330566
generate_one_block  0.23034906387329102
generate_one_block  0.23990225791931152
generate_one_block  0.2272195816040039
generate_one_block  0.23877549171447754
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05452680587768555
gen group dst list time:  0.11519646644592285
time for parepare:  0.020482778549194336
local_output_nid generation:  0.022115230560302734
local_in_edges_tensor generation:  0.06297063827514648
mini_batch_src_global generation:  0.043437957763671875
r_  generation:  0.4111499786376953
local_output_nid generation:  0.028071880340576172
local_in_edges_tensor generation:  0.042165279388427734
mini_batch_src_global generation:  0.0489506721496582
r_  generation:  0.41464662551879883
local_output_nid generation:  0.028200387954711914
local_in_edges_tensor generation:  0.035036563873291016
mini_batch_src_global generation:  0.053343772888183594
r_  generation:  0.43220043182373047
local_output_nid generation:  0.02689814567565918
local_in_edges_tensor generation:  0.03614187240600586
mini_batch_src_global generation:  0.05215930938720703
r_  generation:  0.4298241138458252
local_output_nid generation:  0.027360916137695312
local_in_edges_tensor generation:  0.027074575424194336
mini_batch_src_global generation:  0.04909658432006836
r_  generation:  0.4308464527130127
local_output_nid generation:  0.027287960052490234
local_in_edges_tensor generation:  0.02770829200744629
mini_batch_src_global generation:  0.0491175651550293
r_  generation:  0.42546820640563965
local_output_nid generation:  0.0274507999420166
local_in_edges_tensor generation:  0.03133106231689453
mini_batch_src_global generation:  0.052893877029418945
r_  generation:  0.42843198776245117
local_output_nid generation:  0.02814006805419922
local_in_edges_tensor generation:  0.03954815864562988
mini_batch_src_global generation:  0.05018973350524902
r_  generation:  0.42411231994628906
local_output_nid generation:  0.02757549285888672
local_in_edges_tensor generation:  0.031676530838012695
mini_batch_src_global generation:  0.05411243438720703
r_  generation:  0.43474650382995605
local_output_nid generation:  0.02758502960205078
local_in_edges_tensor generation:  0.038552045822143555
mini_batch_src_global generation:  0.05025339126586914
r_  generation:  0.4297499656677246
local_output_nid generation:  0.02789592742919922
local_in_edges_tensor generation:  0.031678199768066406
mini_batch_src_global generation:  0.04996037483215332
r_  generation:  0.43269944190979004
local_output_nid generation:  0.027874469757080078
local_in_edges_tensor generation:  0.03586268424987793
mini_batch_src_global generation:  0.04998445510864258
r_  generation:  0.4339001178741455
local_output_nid generation:  0.027650117874145508
local_in_edges_tensor generation:  0.03442192077636719
mini_batch_src_global generation:  0.05351066589355469
r_  generation:  0.43591737747192383
local_output_nid generation:  0.0279848575592041
local_in_edges_tensor generation:  0.03248167037963867
mini_batch_src_global generation:  0.05092477798461914
r_  generation:  0.4366631507873535
local_output_nid generation:  0.027706384658813477
local_in_edges_tensor generation:  0.02831411361694336
mini_batch_src_global generation:  0.05052471160888672
r_  generation:  0.4405508041381836
local_output_nid generation:  0.02776932716369629
local_in_edges_tensor generation:  0.03614997863769531
mini_batch_src_global generation:  0.05263853073120117
r_  generation:  0.4320077896118164
local_output_nid generation:  0.027645587921142578
local_in_edges_tensor generation:  0.04058218002319336
mini_batch_src_global generation:  0.049592018127441406
r_  generation:  0.43071842193603516
local_output_nid generation:  0.027800559997558594
local_in_edges_tensor generation:  0.03126788139343262
mini_batch_src_global generation:  0.04984307289123535
r_  generation:  0.43860626220703125
local_output_nid generation:  0.03047919273376465
local_in_edges_tensor generation:  0.03207969665527344
mini_batch_src_global generation:  0.051340579986572266
r_  generation:  0.4341585636138916
local_output_nid generation:  0.028225183486938477
local_in_edges_tensor generation:  0.032186269760131836
mini_batch_src_global generation:  0.050150394439697266
r_  generation:  0.4297802448272705
local_output_nid generation:  0.028393268585205078
local_in_edges_tensor generation:  0.035614967346191406
mini_batch_src_global generation:  0.04965829849243164
r_  generation:  0.43160510063171387
local_output_nid generation:  0.02855849266052246
local_in_edges_tensor generation:  0.03594064712524414
mini_batch_src_global generation:  0.04977607727050781
r_  generation:  0.4294917583465576
local_output_nid generation:  0.028520822525024414
local_in_edges_tensor generation:  0.03158068656921387
mini_batch_src_global generation:  0.053014278411865234
r_  generation:  0.43241047859191895
local_output_nid generation:  0.028838634490966797
local_in_edges_tensor generation:  0.03589224815368652
mini_batch_src_global generation:  0.053063154220581055
r_  generation:  0.43143439292907715
local_output_nid generation:  0.028589248657226562
local_in_edges_tensor generation:  0.03197908401489258
mini_batch_src_global generation:  0.05055713653564453
r_  generation:  0.4400186538696289
local_output_nid generation:  0.028667449951171875
local_in_edges_tensor generation:  0.028464555740356445
mini_batch_src_global generation:  0.050513505935668945
r_  generation:  0.4311788082122803
local_output_nid generation:  0.028491973876953125
local_in_edges_tensor generation:  0.02807164192199707
mini_batch_src_global generation:  0.05034184455871582
r_  generation:  0.43071889877319336
local_output_nid generation:  0.029059171676635742
local_in_edges_tensor generation:  0.03139019012451172
mini_batch_src_global generation:  0.05399894714355469
r_  generation:  0.43733811378479004
local_output_nid generation:  0.028725862503051758
local_in_edges_tensor generation:  0.028249502182006836
mini_batch_src_global generation:  0.05102896690368652
r_  generation:  0.4324769973754883
local_output_nid generation:  0.02951645851135254
local_in_edges_tensor generation:  0.040886640548706055
mini_batch_src_global generation:  0.05176973342895508
r_  generation:  0.43214988708496094
local_output_nid generation:  0.028369903564453125
local_in_edges_tensor generation:  0.032948970794677734
mini_batch_src_global generation:  0.06815814971923828
r_  generation:  0.44115400314331055
local_output_nid generation:  0.0313417911529541
local_in_edges_tensor generation:  0.036337852478027344
mini_batch_src_global generation:  0.05394315719604492
r_  generation:  0.43478894233703613
----------------------check_connections_block total spend ----------------------------- 20.57087469100952
generate_one_block  0.6706807613372803
generate_one_block  0.555506706237793
generate_one_block  0.569014310836792
generate_one_block  0.5601534843444824
generate_one_block  0.5787365436553955
generate_one_block  0.5492227077484131
generate_one_block  0.5543763637542725
generate_one_block  0.5524964332580566
generate_one_block  0.5731828212738037
generate_one_block  0.5478479862213135
generate_one_block  0.5578584671020508
generate_one_block  0.5668518543243408
generate_one_block  0.5652403831481934
generate_one_block  0.5575802326202393
generate_one_block  0.5451254844665527
generate_one_block  0.5452530384063721
generate_one_block  0.5462782382965088
generate_one_block  0.5516078472137451
generate_one_block  0.5538177490234375
generate_one_block  0.5458481311798096
generate_one_block  0.5618901252746582
generate_one_block  0.5595855712890625
generate_one_block  0.5565383434295654
generate_one_block  0.5613799095153809
generate_one_block  0.5636928081512451
generate_one_block  0.5420591831207275
generate_one_block  0.5450692176818848
generate_one_block  0.5617434978485107
generate_one_block  0.5535664558410645
generate_one_block  0.5530650615692139
generate_one_block  0.5461418628692627
generate_one_block  0.5549254417419434
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  28.895755290985107
block generation total time  25.28829264640808
average batch blocks generation time:  0.7902591452002525
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08529806137084961  GigaBytes
Max Memory Allocated: 0.08529806137084961  GigaBytes

torch.Size([148698, 128])
torch.Size([109543, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4393310546875 GB
    Memory Allocated: 0.15878057479858398  GigaBytes
Max Memory Allocated: 0.1605515480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08552980422973633  GigaBytes
Max Memory Allocated: 0.1763744354248047  GigaBytes

torch.Size([148423, 128])
torch.Size([109073, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15765619277954102  GigaBytes
Max Memory Allocated: 0.1763744354248047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08730602264404297  GigaBytes
Max Memory Allocated: 0.1763744354248047  GigaBytes

torch.Size([149564, 128])
torch.Size([110958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16243553161621094  GigaBytes
Max Memory Allocated: 0.1763744354248047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08565139770507812  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148368, 128])
torch.Size([109206, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1579132080078125  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08579397201538086  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148789, 128])
torch.Size([109835, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15818119049072266  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08539628982543945  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148651, 128])
torch.Size([108909, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15719985961914062  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08570384979248047  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148848, 128])
torch.Size([109520, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1579265594482422  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08562326431274414  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148625, 128])
torch.Size([108883, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15767669677734375  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0859060287475586  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148490, 128])
torch.Size([110537, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15995502471923828  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08559513092041016  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148490, 128])
torch.Size([109393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15777349472045898  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08595895767211914  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149081, 128])
torch.Size([109675, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15831613540649414  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08611536026000977  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149151, 128])
torch.Size([110610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16002750396728516  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08581066131591797  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148354, 128])
torch.Size([109890, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15859317779541016  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08616352081298828  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149180, 128])
torch.Size([110732, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16118621826171875  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08542394638061523  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148891, 128])
torch.Size([108468, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15695476531982422  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08548307418823242  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148241, 128])
torch.Size([109109, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15757465362548828  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08556556701660156  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148552, 128])
torch.Size([109354, 32])
