Using backend: pytorch
mini_batch_src_global generation:  0.013741731643676758
r_  generation:  0.1264200210571289
local_output_nid generation:  0.006331205368041992
local_in_edges_tensor generation:  0.006988048553466797
mini_batch_src_global generation:  0.01476430892944336
r_  generation:  0.12805628776550293
local_output_nid generation:  0.006327390670776367
local_in_edges_tensor generation:  0.007950305938720703
mini_batch_src_global generation:  0.014482736587524414
r_  generation:  0.12291264533996582
local_output_nid generation:  0.00651097297668457
local_in_edges_tensor generation:  0.009378910064697266
mini_batch_src_global generation:  0.01587224006652832
r_  generation:  0.1266803741455078
local_output_nid generation:  0.006483316421508789
local_in_edges_tensor generation:  0.0071926116943359375
mini_batch_src_global generation:  0.014987707138061523
r_  generation:  0.1282958984375
local_output_nid generation:  0.0066547393798828125
local_in_edges_tensor generation:  0.009263992309570312
mini_batch_src_global generation:  0.015494823455810547
r_  generation:  0.13208603858947754
local_output_nid generation:  0.006582975387573242
local_in_edges_tensor generation:  0.0073359012603759766
mini_batch_src_global generation:  0.01523447036743164
r_  generation:  0.13019514083862305
local_output_nid generation:  0.006677865982055664
local_in_edges_tensor generation:  0.007586956024169922
mini_batch_src_global generation:  0.015327692031860352
r_  generation:  0.13201475143432617
local_output_nid generation:  0.006768703460693359
local_in_edges_tensor generation:  0.00982666015625
mini_batch_src_global generation:  0.015645265579223633
r_  generation:  0.1329808235168457
local_output_nid generation:  0.0068094730377197266
local_in_edges_tensor generation:  0.007823467254638672
mini_batch_src_global generation:  0.01599597930908203
r_  generation:  0.1335587501525879
local_output_nid generation:  0.006890058517456055
local_in_edges_tensor generation:  0.009192228317260742
mini_batch_src_global generation:  0.02517414093017578
r_  generation:  0.13389372825622559
local_output_nid generation:  0.0064051151275634766
local_in_edges_tensor generation:  0.007115364074707031
mini_batch_src_global generation:  0.014866352081298828
r_  generation:  0.12313199043273926
local_output_nid generation:  0.006658315658569336
local_in_edges_tensor generation:  0.0075719356536865234
mini_batch_src_global generation:  0.021345853805541992
r_  generation:  0.12999558448791504
local_output_nid generation:  0.006746053695678711
local_in_edges_tensor generation:  0.008880138397216797
mini_batch_src_global generation:  0.016758203506469727
r_  generation:  0.12994933128356934
local_output_nid generation:  0.006644010543823242
local_in_edges_tensor generation:  0.0072116851806640625
mini_batch_src_global generation:  0.015478134155273438
r_  generation:  0.1266038417816162
local_output_nid generation:  0.006823062896728516
local_in_edges_tensor generation:  0.008448362350463867
mini_batch_src_global generation:  0.015685319900512695
r_  generation:  0.12985491752624512
local_output_nid generation:  0.006578683853149414
local_in_edges_tensor generation:  0.007401466369628906
mini_batch_src_global generation:  0.01953744888305664
r_  generation:  0.1267838478088379
local_output_nid generation:  0.006663799285888672
local_in_edges_tensor generation:  0.009232044219970703
mini_batch_src_global generation:  0.018308639526367188
r_  generation:  0.1270766258239746
local_output_nid generation:  0.006790637969970703
local_in_edges_tensor generation:  0.00856328010559082
mini_batch_src_global generation:  0.01667046546936035
r_  generation:  0.13208556175231934
local_output_nid generation:  0.006910562515258789
local_in_edges_tensor generation:  0.009619474411010742
mini_batch_src_global generation:  0.016494274139404297
r_  generation:  0.13243699073791504
local_output_nid generation:  0.006928920745849609
local_in_edges_tensor generation:  0.008006811141967773
mini_batch_src_global generation:  0.01608133316040039
r_  generation:  0.13404011726379395
local_output_nid generation:  0.0069408416748046875
local_in_edges_tensor generation:  0.01040792465209961
mini_batch_src_global generation:  0.016614437103271484
r_  generation:  0.1360328197479248
local_output_nid generation:  0.006912946701049805
local_in_edges_tensor generation:  0.007635354995727539
mini_batch_src_global generation:  0.015764951705932617
r_  generation:  0.13056278228759766
local_output_nid generation:  0.006722450256347656
local_in_edges_tensor generation:  0.008486747741699219
mini_batch_src_global generation:  0.015872478485107422
r_  generation:  0.12979722023010254
local_output_nid generation:  0.006899833679199219
local_in_edges_tensor generation:  0.010616540908813477
mini_batch_src_global generation:  0.016260623931884766
r_  generation:  0.13410425186157227
local_output_nid generation:  0.007196664810180664
local_in_edges_tensor generation:  0.009944677352905273
mini_batch_src_global generation:  0.0165255069732666
r_  generation:  0.13602113723754883
local_output_nid generation:  0.006963968276977539
local_in_edges_tensor generation:  0.009800910949707031
mini_batch_src_global generation:  0.016408920288085938
r_  generation:  0.13412690162658691
local_output_nid generation:  0.006940603256225586
local_in_edges_tensor generation:  0.0077855587005615234
mini_batch_src_global generation:  0.015883684158325195
r_  generation:  0.13562631607055664
local_output_nid generation:  0.007878541946411133
local_in_edges_tensor generation:  0.008089780807495117
mini_batch_src_global generation:  0.01781773567199707
r_  generation:  0.1356806755065918
----------------------check_connections_block total spend ----------------------------- 6.1679394245147705
generate_one_block  0.16660070419311523
generate_one_block  0.1576087474822998
generate_one_block  0.19022774696350098
generate_one_block  0.1777346134185791
generate_one_block  0.16426920890808105
generate_one_block  0.15783429145812988
generate_one_block  0.16228842735290527
generate_one_block  0.16250014305114746
generate_one_block  0.16818737983703613
generate_one_block  0.161271333694458
generate_one_block  0.1643209457397461
generate_one_block  0.16564083099365234
generate_one_block  0.17104387283325195
generate_one_block  0.1685504913330078
generate_one_block  0.14928555488586426
generate_one_block  0.18610596656799316
generate_one_block  0.16103696823120117
generate_one_block  0.15546798706054688
generate_one_block  0.16360712051391602
generate_one_block  0.15700173377990723
generate_one_block  0.15776610374450684
generate_one_block  0.16266608238220215
generate_one_block  0.1681225299835205
generate_one_block  0.16836285591125488
generate_one_block  0.17024779319763184
generate_one_block  0.15953278541564941
generate_one_block  0.1588730812072754
generate_one_block  0.16666769981384277
generate_one_block  0.17829656600952148
generate_one_block  0.16777372360229492
generate_one_block  0.16456913948059082
generate_one_block  0.17168331146240234
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06466436386108398
gen group dst list time:  0.1020820140838623
time for parepare:  0.021678924560546875
local_output_nid generation:  0.020739078521728516
local_in_edges_tensor generation:  0.04279923439025879
mini_batch_src_global generation:  0.05462765693664551
r_  generation:  0.3800382614135742
local_output_nid generation:  0.02765941619873047
local_in_edges_tensor generation:  0.04147791862487793
mini_batch_src_global generation:  0.044524192810058594
r_  generation:  0.3874685764312744
local_output_nid generation:  0.026977062225341797
local_in_edges_tensor generation:  0.03731989860534668
mini_batch_src_global generation:  0.047577857971191406
r_  generation:  0.39421963691711426
local_output_nid generation:  0.025674104690551758
local_in_edges_tensor generation:  0.02985358238220215
mini_batch_src_global generation:  0.04691028594970703
r_  generation:  0.3965325355529785
local_output_nid generation:  0.02552938461303711
local_in_edges_tensor generation:  0.029653310775756836
mini_batch_src_global generation:  0.04948902130126953
r_  generation:  0.3929893970489502
local_output_nid generation:  0.02540111541748047
local_in_edges_tensor generation:  0.026468515396118164
mini_batch_src_global generation:  0.04623770713806152
r_  generation:  0.3921232223510742
local_output_nid generation:  0.025342702865600586
local_in_edges_tensor generation:  0.02672100067138672
mini_batch_src_global generation:  0.04725527763366699
r_  generation:  0.39219141006469727
local_output_nid generation:  0.02534317970275879
local_in_edges_tensor generation:  0.030533313751220703
mini_batch_src_global generation:  0.060465097427368164
r_  generation:  0.39284563064575195
local_output_nid generation:  0.02575826644897461
local_in_edges_tensor generation:  0.038019657135009766
mini_batch_src_global generation:  0.0523679256439209
r_  generation:  0.4048457145690918
local_output_nid generation:  0.026749849319458008
local_in_edges_tensor generation:  0.02988886833190918
mini_batch_src_global generation:  0.06551003456115723
r_  generation:  0.4013330936431885
local_output_nid generation:  0.028395891189575195
local_in_edges_tensor generation:  0.03328657150268555
mini_batch_src_global generation:  0.05125284194946289
r_  generation:  0.39486193656921387
local_output_nid generation:  0.02610492706298828
local_in_edges_tensor generation:  0.03511810302734375
mini_batch_src_global generation:  0.04711103439331055
r_  generation:  0.398237943649292
local_output_nid generation:  0.026027441024780273
local_in_edges_tensor generation:  0.035120487213134766
mini_batch_src_global generation:  0.047403573989868164
r_  generation:  0.4005777835845947
local_output_nid generation:  0.026597023010253906
local_in_edges_tensor generation:  0.03013134002685547
mini_batch_src_global generation:  0.04743218421936035
r_  generation:  0.3996570110321045
local_output_nid generation:  0.025521278381347656
local_in_edges_tensor generation:  0.02605128288269043
mini_batch_src_global generation:  0.04618191719055176
r_  generation:  0.3876469135284424
local_output_nid generation:  0.02572345733642578
local_in_edges_tensor generation:  0.02982807159423828
mini_batch_src_global generation:  0.04687237739562988
r_  generation:  0.3967123031616211
local_output_nid generation:  0.02583003044128418
local_in_edges_tensor generation:  0.034473419189453125
mini_batch_src_global generation:  0.04647254943847656
r_  generation:  0.3964860439300537
local_output_nid generation:  0.02604985237121582
local_in_edges_tensor generation:  0.026694774627685547
mini_batch_src_global generation:  0.047154903411865234
r_  generation:  0.39489078521728516
local_output_nid generation:  0.02602386474609375
local_in_edges_tensor generation:  0.03787636756896973
mini_batch_src_global generation:  0.04710245132446289
r_  generation:  0.395845890045166
local_output_nid generation:  0.025792837142944336
local_in_edges_tensor generation:  0.037973880767822266
mini_batch_src_global generation:  0.04657769203186035
r_  generation:  0.39386868476867676
local_output_nid generation:  0.025937318801879883
local_in_edges_tensor generation:  0.024962902069091797
mini_batch_src_global generation:  0.04654288291931152
r_  generation:  0.39522671699523926
local_output_nid generation:  0.026129484176635742
local_in_edges_tensor generation:  0.028239727020263672
mini_batch_src_global generation:  0.04689764976501465
r_  generation:  0.39865994453430176
local_output_nid generation:  0.02616286277770996
local_in_edges_tensor generation:  0.02857518196105957
mini_batch_src_global generation:  0.0468449592590332
r_  generation:  0.40784287452697754
local_output_nid generation:  0.02702188491821289
local_in_edges_tensor generation:  0.028933286666870117
mini_batch_src_global generation:  0.05037403106689453
r_  generation:  0.40003204345703125
local_output_nid generation:  0.026404142379760742
local_in_edges_tensor generation:  0.024809598922729492
mini_batch_src_global generation:  0.050032854080200195
r_  generation:  0.40413522720336914
local_output_nid generation:  0.02637648582458496
local_in_edges_tensor generation:  0.024977684020996094
mini_batch_src_global generation:  0.047815561294555664
r_  generation:  0.3934817314147949
local_output_nid generation:  0.02601146697998047
local_in_edges_tensor generation:  0.024016141891479492
mini_batch_src_global generation:  0.04945254325866699
r_  generation:  0.39734339714050293
local_output_nid generation:  0.026411056518554688
local_in_edges_tensor generation:  0.03161001205444336
mini_batch_src_global generation:  0.0467073917388916
r_  generation:  0.40085744857788086
local_output_nid generation:  0.026409626007080078
local_in_edges_tensor generation:  0.0330660343170166
mini_batch_src_global generation:  0.049671173095703125
r_  generation:  0.40299487113952637
local_output_nid generation:  0.026350021362304688
local_in_edges_tensor generation:  0.02436685562133789
mini_batch_src_global generation:  0.04758906364440918
r_  generation:  0.3984255790710449
local_output_nid generation:  0.02624034881591797
local_in_edges_tensor generation:  0.02493882179260254
mini_batch_src_global generation:  0.04730653762817383
r_  generation:  0.39990663528442383
local_output_nid generation:  0.026256799697875977
local_in_edges_tensor generation:  0.031334638595581055
mini_batch_src_global generation:  0.04728984832763672
r_  generation:  0.3977210521697998
----------------------check_connections_block total spend ----------------------------- 18.899585723876953
generate_one_block  0.6007797718048096
generate_one_block  0.5144393444061279
generate_one_block  0.5213921070098877
generate_one_block  0.508126974105835
generate_one_block  0.5106170177459717
generate_one_block  0.4987812042236328
generate_one_block  0.5053274631500244
generate_one_block  0.5140523910522461
generate_one_block  0.5229318141937256
generate_one_block  0.5039234161376953
generate_one_block  0.5063328742980957
generate_one_block  0.5115361213684082
generate_one_block  0.514453649520874
generate_one_block  0.5168612003326416
generate_one_block  0.4904515743255615
generate_one_block  0.5027856826782227
generate_one_block  0.5104610919952393
generate_one_block  0.5101113319396973
generate_one_block  0.5105228424072266
generate_one_block  0.5001537799835205
generate_one_block  0.5168681144714355
generate_one_block  0.513817310333252
generate_one_block  0.5208592414855957
generate_one_block  0.5232076644897461
generate_one_block  0.5283377170562744
generate_one_block  0.5015439987182617
generate_one_block  0.49892711639404297
generate_one_block  0.5069952011108398
generate_one_block  0.5193963050842285
generate_one_block  0.5105340480804443
generate_one_block  0.5045053958892822
generate_one_block  0.5139784812927246
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  25.067525148391724
block generation total time  21.738157987594604
average batch blocks generation time:  0.6793174371123314
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08274030685424805  GigaBytes
Max Memory Allocated: 0.08274030685424805  GigaBytes

torch.Size([145426, 128])
torch.Size([99040, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4490966796875 GB
    Memory Allocated: 0.14943408966064453  GigaBytes
Max Memory Allocated: 0.15085792541503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08183956146240234  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145052, 128])
torch.Size([97835, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1465015411376953  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08331584930419922  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([146359, 128])
torch.Size([100339, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1503582000732422  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0821084976196289  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145132, 128])
torch.Size([98643, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14784908294677734  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321475982666016  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145701, 128])
torch.Size([99476, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15005111694335938  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08300304412841797  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145474, 128])
torch.Size([98655, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14776945114135742  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08314323425292969  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145641, 128])
torch.Size([99190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14899635314941406  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0820474624633789  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145324, 128])
torch.Size([98015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14678287506103516  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08231830596923828  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145230, 128])
torch.Size([100030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1492762565612793  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08203840255737305  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145139, 128])
torch.Size([98734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1468524932861328  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321285247802734  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145835, 128])
torch.Size([99137, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1499490737915039  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08327674865722656  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145706, 128])
torch.Size([99732, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1501178741455078  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0823659896850586  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145350, 128])
torch.Size([99739, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.149261474609375  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08334922790527344  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([146017, 128])
torch.Size([100189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15036821365356445  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08272743225097656  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145594, 128])
torch.Size([97375, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14636850357055664  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0819711685180664  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145008, 128])
torch.Size([98701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14767932891845703  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08205556869506836  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145211, 128])
torch.Size([98875, 32])
