Using backend: pytorch
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16451263427734375  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08875846862792969  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150095, 128])
torch.Size([109592, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16315650939941406  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08902931213378906  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149882, 128])
torch.Size([109354, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16447067260742188  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08886146545410156  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150005, 128])
torch.Size([108986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16306829452514648  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08882999420166016  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150381, 128])
torch.Size([109232, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16324615478515625  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08894062042236328  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150027, 128])
torch.Size([109485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1643977165222168  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08913993835449219  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150157, 128])
torch.Size([110072, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1648240089416504  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08920955657958984  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150321, 128])
torch.Size([110461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16498422622680664  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08922576904296875  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150378, 128])
torch.Size([110959, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1652216911315918  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08891582489013672  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149920, 128])
torch.Size([109587, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16454172134399414  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08896827697753906  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150132, 128])
torch.Size([108900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16422319412231445  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08921241760253906  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150215, 128])
torch.Size([110700, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16514301300048828  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0890798568725586  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150103, 128])
torch.Size([109970, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16485595703125  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08909320831298828  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150215, 128])
torch.Size([110164, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16486549377441406  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08901500701904297  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149888, 128])
torch.Size([109289, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16442060470581055  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08916759490966797  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150427, 128])
torch.Size([110151, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16485309600830078  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029215477406978607 |0.02391577512025833 |0.02602192759513855 |9.05841588973999e-05 |0.004784621298313141 |0.001895904541015625 |
----------------------------------------------------------pseudo_mini_loss sum 5.0531907081604
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9157005
Number of first layer input nodes during this epoch:  4805380
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.12452030181884766  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023468732833862305
range selection method range initialization spend 0.015110492706298828
time for parepare:  0.018543243408203125
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.007466316223144531
mini_batch_src_global generation:  0.0020072460174560547
r_  generation:  0.011455297470092773
local_output_nid generation:  0.0009996891021728516
local_in_edges_tensor generation:  0.0006067752838134766
mini_batch_src_global generation:  0.0015211105346679688
r_  generation:  0.010401725769042969
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0010848045349121094
r_  generation:  0.009323835372924805
local_output_nid generation:  0.0009608268737792969
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0009593963623046875
r_  generation:  0.011102676391601562
local_output_nid generation:  0.0009481906890869141
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.00942087173461914
local_output_nid generation:  0.0009343624114990234
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0009799003601074219
r_  generation:  0.009734153747558594
local_output_nid generation:  0.0009341239929199219
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.009806156158447266
local_output_nid generation:  0.0009050369262695312
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.009748697280883789
local_output_nid generation:  0.0009121894836425781
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.010245084762573242
local_output_nid generation:  0.0008807182312011719
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.001032114028930664
r_  generation:  0.01000356674194336
local_output_nid generation:  0.0009379386901855469
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0009961128234863281
r_  generation:  0.009933710098266602
local_output_nid generation:  0.0009369850158691406
local_in_edges_tensor generation:  0.0019383430480957031
mini_batch_src_global generation:  0.001009225845336914
r_  generation:  0.010460615158081055
local_output_nid generation:  0.0008909702301025391
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.010393857955932617
local_output_nid generation:  0.0009374618530273438
local_in_edges_tensor generation:  0.0005381107330322266
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.009911775588989258
local_output_nid generation:  0.0008771419525146484
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.009888410568237305
local_output_nid generation:  0.0009124279022216797
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0010156631469726562
r_  generation:  0.009701013565063477
local_output_nid generation:  0.0008690357208251953
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.00965261459350586
local_output_nid generation:  0.00087738037109375
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.010110616683959961
local_output_nid generation:  0.0008947849273681641
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0010287761688232422
r_  generation:  0.011185407638549805
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0010731220245361328
r_  generation:  0.0103607177734375
local_output_nid generation:  0.0008945465087890625
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.010068655014038086
local_output_nid generation:  0.0008645057678222656
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0010118484497070312
r_  generation:  0.010280847549438477
local_output_nid generation:  0.0008955001831054688
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.001068115234375
r_  generation:  0.010101318359375
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0010950565338134766
r_  generation:  0.010500907897949219
local_output_nid generation:  0.0008807182312011719
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0011072158813476562
r_  generation:  0.010333061218261719
local_output_nid generation:  0.0008730888366699219
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.001055002212524414
r_  generation:  0.011682510375976562
local_output_nid generation:  0.0009229183197021484
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0011448860168457031
r_  generation:  0.010663509368896484
local_output_nid generation:  0.0008919239044189453
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.001104116439819336
r_  generation:  0.010368585586547852
local_output_nid generation:  0.0008957386016845703
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.010271787643432617
local_output_nid generation:  0.0008823871612548828
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.001024007797241211
r_  generation:  0.010035037994384766
local_output_nid generation:  0.0008838176727294922
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.010078668594360352
local_output_nid generation:  0.0008668899536132812
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.010244131088256836
----------------------check_connections_block total spend ----------------------------- 0.5077023506164551
generate_one_block  0.020915985107421875
generate_one_block  0.01636028289794922
generate_one_block  0.014804840087890625
generate_one_block  0.014531850814819336
generate_one_block  0.014843940734863281
generate_one_block  0.014676809310913086
generate_one_block  0.014738798141479492
generate_one_block  0.01622796058654785
generate_one_block  0.015175580978393555
generate_one_block  0.01503896713256836
generate_one_block  0.014703512191772461
generate_one_block  0.01527547836303711
generate_one_block  0.01508021354675293
generate_one_block  0.01597738265991211
generate_one_block  0.014188051223754883
generate_one_block  0.014512777328491211
generate_one_block  0.014426231384277344
generate_one_block  0.015015125274658203
generate_one_block  0.015057802200317383
generate_one_block  0.015881776809692383
generate_one_block  0.017382144927978516
generate_one_block  0.01508021354675293
generate_one_block  0.015130996704101562
generate_one_block  0.016034364700317383
generate_one_block  0.014905929565429688
generate_one_block  0.015175819396972656
generate_one_block  0.01604461669921875
generate_one_block  0.01841592788696289
generate_one_block  0.015388011932373047
generate_one_block  0.01483297348022461
generate_one_block  0.014946222305297852
generate_one_block  0.015187978744506836
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04612278938293457
gen group dst list time:  0.023957014083862305
time for parepare:  0.01911330223083496
local_output_nid generation:  0.00422978401184082
local_in_edges_tensor generation:  0.01587677001953125
mini_batch_src_global generation:  0.01659417152404785
r_  generation:  0.15960001945495605
local_output_nid generation:  0.0066165924072265625
local_in_edges_tensor generation:  0.013830184936523438
mini_batch_src_global generation:  0.021728038787841797
r_  generation:  0.1686239242553711
local_output_nid generation:  0.006984710693359375
local_in_edges_tensor generation:  0.03311324119567871
mini_batch_src_global generation:  0.019255876541137695
r_  generation:  0.17006683349609375
local_output_nid generation:  0.007168292999267578
local_in_edges_tensor generation:  0.01128077507019043
mini_batch_src_global generation:  0.023359298706054688
r_  generation:  0.17076897621154785
local_output_nid generation:  0.008863449096679688
local_in_edges_tensor generation:  0.01770639419555664
mini_batch_src_global generation:  0.023424386978149414
r_  generation:  0.2320573329925537
local_output_nid generation:  0.00941324234008789
local_in_edges_tensor generation:  0.013060331344604492
mini_batch_src_global generation:  0.024785995483398438
r_  generation:  0.20038533210754395
local_output_nid generation:  0.011931180953979492
local_in_edges_tensor generation:  0.014433860778808594
mini_batch_src_global generation:  0.022166013717651367
r_  generation:  0.18176031112670898
local_output_nid generation:  0.013813972473144531
local_in_edges_tensor generation:  0.023348569869995117
mini_batch_src_global generation:  0.0463869571685791
r_  generation:  0.19234561920166016
local_output_nid generation:  0.008824586868286133
local_in_edges_tensor generation:  0.011664628982543945
mini_batch_src_global generation:  0.03030872344970703
r_  generation:  0.20257949829101562
local_output_nid generation:  0.008681297302246094
local_in_edges_tensor generation:  0.01077580451965332
mini_batch_src_global generation:  0.025714635848999023
r_  generation:  0.21181225776672363
local_output_nid generation:  0.010912656784057617
local_in_edges_tensor generation:  0.026433944702148438
mini_batch_src_global generation:  0.02749180793762207
r_  generation:  0.19562745094299316
local_output_nid generation:  0.00838923454284668
local_in_edges_tensor generation:  0.010259151458740234
mini_batch_src_global generation:  0.027545690536499023
r_  generation:  0.20805048942565918
local_output_nid generation:  0.008538961410522461
local_in_edges_tensor generation:  0.012012004852294922
mini_batch_src_global generation:  0.026401519775390625
r_  generation:  0.19916462898254395
local_output_nid generation:  0.011671066284179688
local_in_edges_tensor generation:  0.008890151977539062
mini_batch_src_global generation:  0.026800870895385742
r_  generation:  0.19919300079345703
local_output_nid generation:  0.007992029190063477
local_in_edges_tensor generation:  0.009530067443847656
mini_batch_src_global generation:  0.0250246524810791
r_  generation:  0.19322586059570312
local_output_nid generation:  0.008136272430419922
local_in_edges_tensor generation:  0.012121200561523438
mini_batch_src_global generation:  0.02660989761352539
r_  generation:  0.21405291557312012
local_output_nid generation:  0.011114120483398438
local_in_edges_tensor generation:  0.014870166778564453
mini_batch_src_global generation:  0.027718782424926758
r_  generation:  0.17601370811462402
local_output_nid generation:  0.008428335189819336
local_in_edges_tensor generation:  0.013553619384765625
mini_batch_src_global generation:  0.02424788475036621
r_  generation:  0.18150711059570312
local_output_nid generation:  0.008178949356079102
local_in_edges_tensor generation:  0.011608600616455078
mini_batch_src_global generation:  0.022649288177490234
r_  generation:  0.23678112030029297
local_output_nid generation:  0.008494853973388672
local_in_edges_tensor generation:  0.01248931884765625
mini_batch_src_global generation:  0.02712559700012207
r_  generation:  0.19235825538635254
local_output_nid generation:  0.007912158966064453
local_in_edges_tensor generation:  0.0086517333984375
mini_batch_src_global generation:  0.025005340576171875
r_  generation:  0.18112611770629883
local_output_nid generation:  0.007912158966064453
local_in_edges_tensor generation:  0.008645296096801758
mini_batch_src_global generation:  0.027536869049072266
r_  generation:  0.18934202194213867
local_output_nid generation:  0.011046648025512695
local_in_edges_tensor generation:  0.01692962646484375
mini_batch_src_global generation:  0.026228666305541992
r_  generation:  0.19740581512451172
local_output_nid generation:  0.01015019416809082
local_in_edges_tensor generation:  0.015245199203491211
mini_batch_src_global generation:  0.02785944938659668
r_  generation:  0.19265985488891602
local_output_nid generation:  0.008141756057739258
local_in_edges_tensor generation:  0.01132965087890625
mini_batch_src_global generation:  0.026140689849853516
r_  generation:  0.23216629028320312
local_output_nid generation:  0.007927656173706055
local_in_edges_tensor generation:  0.010137319564819336
mini_batch_src_global generation:  0.026322603225708008
r_  generation:  0.19147825241088867
local_output_nid generation:  0.008400917053222656
local_in_edges_tensor generation:  0.01195526123046875
mini_batch_src_global generation:  0.025333404541015625
r_  generation:  0.20595121383666992
local_output_nid generation:  0.012243032455444336
local_in_edges_tensor generation:  0.01644301414489746
mini_batch_src_global generation:  0.024205446243286133
r_  generation:  0.19005966186523438
local_output_nid generation:  0.008354425430297852
local_in_edges_tensor generation:  0.011669635772705078
mini_batch_src_global generation:  0.02377176284790039
r_  generation:  0.19656944274902344
local_output_nid generation:  0.008140802383422852
local_in_edges_tensor generation:  0.01038813591003418
mini_batch_src_global generation:  0.022855043411254883
r_  generation:  0.1982555389404297
local_output_nid generation:  0.00827336311340332
local_in_edges_tensor generation:  0.008685588836669922
mini_batch_src_global generation:  0.02433180809020996
r_  generation:  0.1906113624572754
local_output_nid generation:  0.008359432220458984
local_in_edges_tensor generation:  0.010149478912353516
mini_batch_src_global generation:  0.02288198471069336
r_  generation:  0.19098114967346191
----------------------check_connections_block total spend ----------------------------- 9.208508253097534
generate_one_block  0.22989320755004883
generate_one_block  0.22151613235473633
generate_one_block  0.22425532341003418
generate_one_block  0.22129607200622559
generate_one_block  0.23885416984558105
generate_one_block  0.2265470027923584
generate_one_block  0.2300879955291748
generate_one_block  0.22335457801818848
generate_one_block  0.23469829559326172
generate_one_block  0.2236802577972412
generate_one_block  0.22220897674560547
generate_one_block  0.23061537742614746
generate_one_block  0.23951196670532227
generate_one_block  0.22135615348815918
generate_one_block  0.2151482105255127
generate_one_block  0.2198638916015625
generate_one_block  0.21802186965942383
generate_one_block  0.23456287384033203
generate_one_block  0.22529244422912598
generate_one_block  0.2787346839904785
generate_one_block  0.22170090675354004
generate_one_block  0.23296666145324707
generate_one_block  0.2426753044128418
generate_one_block  0.24094271659851074
generate_one_block  0.23703312873840332
generate_one_block  0.22821640968322754
generate_one_block  0.24077463150024414
generate_one_block  0.23813199996948242
generate_one_block  0.23416876792907715
generate_one_block  0.22403645515441895
generate_one_block  0.22430729866027832
generate_one_block  0.22822022438049316
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0476381778717041
gen group dst list time:  0.1253795623779297
time for parepare:  0.022237539291381836
local_output_nid generation:  0.031525373458862305
local_in_edges_tensor generation:  0.061586856842041016
mini_batch_src_global generation:  0.04747343063354492
r_  generation:  0.524010419845581
local_output_nid generation:  0.031775474548339844
local_in_edges_tensor generation:  0.04967665672302246
mini_batch_src_global generation:  0.06266093254089355
r_  generation:  0.5027821063995361
local_output_nid generation:  0.028325319290161133
local_in_edges_tensor generation:  0.044912099838256836
mini_batch_src_global generation:  0.060013771057128906
r_  generation:  0.5306453704833984
local_output_nid generation:  0.02902841567993164
local_in_edges_tensor generation:  0.05929207801818848
mini_batch_src_global generation:  0.0949406623840332
r_  generation:  0.544205904006958
local_output_nid generation:  0.0359799861907959
local_in_edges_tensor generation:  0.0379638671875
mini_batch_src_global generation:  0.06450533866882324
r_  generation:  0.5437779426574707
local_output_nid generation:  0.0323481559753418
local_in_edges_tensor generation:  0.03760123252868652
mini_batch_src_global generation:  0.07971763610839844
r_  generation:  0.5079329013824463
local_output_nid generation:  0.03448820114135742
local_in_edges_tensor generation:  0.036792755126953125
mini_batch_src_global generation:  0.06423783302307129
r_  generation:  0.5285372734069824
local_output_nid generation:  0.03140664100646973
local_in_edges_tensor generation:  0.043688058853149414
mini_batch_src_global generation:  0.062042951583862305
r_  generation:  0.5165247917175293
local_output_nid generation:  0.03175973892211914
local_in_edges_tensor generation:  0.03223133087158203
mini_batch_src_global generation:  0.06971979141235352
r_  generation:  0.5505619049072266
local_output_nid generation:  0.0340576171875
local_in_edges_tensor generation:  0.04805469512939453
mini_batch_src_global generation:  0.0754086971282959
r_  generation:  0.49735283851623535
local_output_nid generation:  0.032027244567871094
local_in_edges_tensor generation:  0.030526161193847656
mini_batch_src_global generation:  0.06070137023925781
r_  generation:  0.5081076622009277
local_output_nid generation:  0.03183388710021973
local_in_edges_tensor generation:  0.027748584747314453
mini_batch_src_global generation:  0.06606912612915039
r_  generation:  0.49593400955200195
local_output_nid generation:  0.03215932846069336
local_in_edges_tensor generation:  0.041596174240112305
mini_batch_src_global generation:  0.058603763580322266
r_  generation:  0.5048084259033203
local_output_nid generation:  0.03170609474182129
local_in_edges_tensor generation:  0.027810096740722656
mini_batch_src_global generation:  0.05925107002258301
r_  generation:  0.495882511138916
local_output_nid generation:  0.03150677680969238
local_in_edges_tensor generation:  0.028644323348999023
mini_batch_src_global generation:  0.057599782943725586
r_  generation:  0.4971334934234619
local_output_nid generation:  0.031976938247680664
local_in_edges_tensor generation:  0.036997318267822266
mini_batch_src_global generation:  0.06257987022399902
r_  generation:  0.4990813732147217
local_output_nid generation:  0.032070159912109375
local_in_edges_tensor generation:  0.03392601013183594
mini_batch_src_global generation:  0.0645604133605957
r_  generation:  0.5079617500305176
local_output_nid generation:  0.03303337097167969
local_in_edges_tensor generation:  0.032572269439697266
mini_batch_src_global generation:  0.06295657157897949
r_  generation:  0.520766019821167
local_output_nid generation:  0.03420448303222656
local_in_edges_tensor generation:  0.03961992263793945
mini_batch_src_global generation:  0.06403350830078125
r_  generation:  0.5002574920654297
local_output_nid generation:  0.03239607810974121
local_in_edges_tensor generation:  0.037560224533081055
mini_batch_src_global generation:  0.0597379207611084
r_  generation:  0.5025656223297119
local_output_nid generation:  0.031813621520996094
local_in_edges_tensor generation:  0.030057430267333984
mini_batch_src_global generation:  0.05853605270385742
r_  generation:  0.512742280960083
local_output_nid generation:  0.0320131778717041
local_in_edges_tensor generation:  0.028357505798339844
mini_batch_src_global generation:  0.05908703804016113
r_  generation:  0.49605894088745117
local_output_nid generation:  0.032097578048706055
local_in_edges_tensor generation:  0.041147708892822266
mini_batch_src_global generation:  0.061881303787231445
r_  generation:  0.5008423328399658
local_output_nid generation:  0.03236079216003418
local_in_edges_tensor generation:  0.037302494049072266
mini_batch_src_global generation:  0.059157609939575195
r_  generation:  0.4988553524017334
local_output_nid generation:  0.03226518630981445
local_in_edges_tensor generation:  0.03692483901977539
mini_batch_src_global generation:  0.0582122802734375
r_  generation:  0.5032987594604492
local_output_nid generation:  0.03214550018310547
local_in_edges_tensor generation:  0.02811717987060547
mini_batch_src_global generation:  0.05946230888366699
r_  generation:  0.5008728504180908
local_output_nid generation:  0.032079458236694336
local_in_edges_tensor generation:  0.028733015060424805
mini_batch_src_global generation:  0.05872297286987305
r_  generation:  0.5114727020263672
local_output_nid generation:  0.032479047775268555
local_in_edges_tensor generation:  0.0459444522857666
mini_batch_src_global generation:  0.05927085876464844
r_  generation:  0.5024867057800293
local_output_nid generation:  0.032709598541259766
local_in_edges_tensor generation:  0.038648128509521484
mini_batch_src_global generation:  0.05965733528137207
r_  generation:  0.5043096542358398
local_output_nid generation:  0.032233238220214844
local_in_edges_tensor generation:  0.027903079986572266
mini_batch_src_global generation:  0.05971217155456543
r_  generation:  0.5005302429199219
local_output_nid generation:  0.032242536544799805
local_in_edges_tensor generation:  0.03246450424194336
mini_batch_src_global generation:  0.0590360164642334
r_  generation:  0.5005526542663574
local_output_nid generation:  0.0333867073059082
local_in_edges_tensor generation:  0.028305530548095703
mini_batch_src_global generation:  0.05916166305541992
r_  generation:  0.5056746006011963
----------------------check_connections_block total spend ----------------------------- 24.16944122314453
generate_one_block  0.6436092853546143
generate_one_block  0.6522848606109619
generate_one_block  0.6669013500213623
generate_one_block  0.6419761180877686
generate_one_block  0.7565884590148926
generate_one_block  0.6292171478271484
generate_one_block  0.6430983543395996
generate_one_block  0.6446411609649658
generate_one_block  0.659156322479248
generate_one_block  0.6613855361938477
generate_one_block  0.6410043239593506
generate_one_block  0.6331555843353271
generate_one_block  0.6597836017608643
generate_one_block  0.6319539546966553
generate_one_block  0.6308748722076416
generate_one_block  0.6382160186767578
generate_one_block  0.6532413959503174
generate_one_block  0.6627638339996338
generate_one_block  0.6439986228942871
generate_one_block  0.6515240669250488
generate_one_block  0.6404097080230713
generate_one_block  0.6525368690490723
generate_one_block  0.6422216892242432
generate_one_block  0.6524801254272461
generate_one_block  0.6684830188751221
generate_one_block  0.6376650333404541
generate_one_block  0.6531367301940918
generate_one_block  0.6603670120239258
generate_one_block  0.6622724533081055
generate_one_block  0.63718581199646
generate_one_block  0.6350743770599365
generate_one_block  0.6396315097808838
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.12452030181884766  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

connection checking time:  33.377949476242065
block generation total time  28.19951319694519
average batch blocks generation time:  0.8812347874045372
block dataloader generation time/epoch 64.17677021026611
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08892011642456055  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149576, 128])
torch.Size([108561, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16302061080932617  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08891773223876953  GigaBytes
