Using backend: pytorch
local_output_nid generation:  0.020014524459838867
local_in_edges_tensor generation:  0.021768569946289062
mini_batch_src_global generation:  0.039766550064086914
r_  generation:  0.32645297050476074
local_output_nid generation:  0.019398212432861328
local_in_edges_tensor generation:  0.021530866622924805
mini_batch_src_global generation:  0.038960933685302734
r_  generation:  0.31670188903808594
local_output_nid generation:  0.01995992660522461
local_in_edges_tensor generation:  0.02756190299987793
mini_batch_src_global generation:  0.03924846649169922
r_  generation:  0.3284034729003906
local_output_nid generation:  0.019839763641357422
local_in_edges_tensor generation:  0.02737140655517578
mini_batch_src_global generation:  0.03843188285827637
r_  generation:  0.32037973403930664
local_output_nid generation:  0.019762277603149414
local_in_edges_tensor generation:  0.024405241012573242
mini_batch_src_global generation:  0.03864598274230957
r_  generation:  0.32042407989501953
local_output_nid generation:  0.01970815658569336
local_in_edges_tensor generation:  0.02759552001953125
mini_batch_src_global generation:  0.038495540618896484
r_  generation:  0.32214999198913574
local_output_nid generation:  0.019671916961669922
local_in_edges_tensor generation:  0.024504423141479492
mini_batch_src_global generation:  0.03937649726867676
r_  generation:  0.3273630142211914
local_output_nid generation:  0.019824504852294922
local_in_edges_tensor generation:  0.02494668960571289
mini_batch_src_global generation:  0.04007434844970703
r_  generation:  0.3223598003387451
local_output_nid generation:  0.01992058753967285
local_in_edges_tensor generation:  0.027555227279663086
mini_batch_src_global generation:  0.03871512413024902
r_  generation:  0.32223963737487793
local_output_nid generation:  0.02006840705871582
local_in_edges_tensor generation:  0.024700641632080078
mini_batch_src_global generation:  0.03904867172241211
r_  generation:  0.3250741958618164
local_output_nid generation:  0.01989912986755371
local_in_edges_tensor generation:  0.024187326431274414
mini_batch_src_global generation:  0.03923439979553223
r_  generation:  0.3297243118286133
local_output_nid generation:  0.020364046096801758
local_in_edges_tensor generation:  0.04162001609802246
mini_batch_src_global generation:  0.04004406929016113
r_  generation:  0.3269665241241455
local_output_nid generation:  0.019487619400024414
local_in_edges_tensor generation:  0.019215106964111328
mini_batch_src_global generation:  0.03885769844055176
r_  generation:  0.3135664463043213
local_output_nid generation:  0.019647598266601562
local_in_edges_tensor generation:  0.018911361694335938
mini_batch_src_global generation:  0.038045406341552734
r_  generation:  0.3144810199737549
local_output_nid generation:  0.019573450088500977
local_in_edges_tensor generation:  0.02420353889465332
mini_batch_src_global generation:  0.03850197792053223
r_  generation:  0.32219648361206055
local_output_nid generation:  0.019976377487182617
local_in_edges_tensor generation:  0.021913766860961914
mini_batch_src_global generation:  0.04108428955078125
r_  generation:  0.3269321918487549
local_output_nid generation:  0.020411014556884766
local_in_edges_tensor generation:  0.019965171813964844
mini_batch_src_global generation:  0.04047560691833496
r_  generation:  0.3286929130554199
local_output_nid generation:  0.0202481746673584
local_in_edges_tensor generation:  0.02500009536743164
mini_batch_src_global generation:  0.0393681526184082
r_  generation:  0.32895779609680176
local_output_nid generation:  0.019977092742919922
local_in_edges_tensor generation:  0.021596431732177734
mini_batch_src_global generation:  0.0391237735748291
r_  generation:  0.31995630264282227
local_output_nid generation:  0.020097732543945312
local_in_edges_tensor generation:  0.022296428680419922
mini_batch_src_global generation:  0.04148221015930176
r_  generation:  0.3326599597930908
local_output_nid generation:  0.021174192428588867
local_in_edges_tensor generation:  0.028089523315429688
mini_batch_src_global generation:  0.03986787796020508
r_  generation:  0.33075499534606934
local_output_nid generation:  0.019957542419433594
local_in_edges_tensor generation:  0.018858909606933594
mini_batch_src_global generation:  0.03901195526123047
r_  generation:  0.3235797882080078
local_output_nid generation:  0.020085573196411133
local_in_edges_tensor generation:  0.022169828414916992
mini_batch_src_global generation:  0.039389848709106445
r_  generation:  0.3241159915924072
local_output_nid generation:  0.01974940299987793
local_in_edges_tensor generation:  0.022199153900146484
mini_batch_src_global generation:  0.0381772518157959
r_  generation:  0.32439541816711426
local_output_nid generation:  0.020383358001708984
local_in_edges_tensor generation:  0.029569387435913086
mini_batch_src_global generation:  0.04164385795593262
r_  generation:  0.3273613452911377
local_output_nid generation:  0.019972801208496094
local_in_edges_tensor generation:  0.025321483612060547
mini_batch_src_global generation:  0.03935503959655762
r_  generation:  0.32369184494018555
local_output_nid generation:  0.019948482513427734
local_in_edges_tensor generation:  0.019584178924560547
mini_batch_src_global generation:  0.03907346725463867
r_  generation:  0.3205406665802002
local_output_nid generation:  0.01975727081298828
local_in_edges_tensor generation:  0.02438974380493164
mini_batch_src_global generation:  0.03756904602050781
r_  generation:  0.33515286445617676
local_output_nid generation:  0.02017688751220703
local_in_edges_tensor generation:  0.021876096725463867
mini_batch_src_global generation:  0.038994550704956055
r_  generation:  0.3225078582763672
local_output_nid generation:  0.020330190658569336
local_in_edges_tensor generation:  0.024466753005981445
mini_batch_src_global generation:  0.03860640525817871
r_  generation:  0.3245527744293213
local_output_nid generation:  0.02048349380493164
local_in_edges_tensor generation:  0.028306007385253906
mini_batch_src_global generation:  0.038924217224121094
r_  generation:  0.3268132209777832
local_output_nid generation:  0.02044820785522461
local_in_edges_tensor generation:  0.019826412200927734
mini_batch_src_global generation:  0.03844451904296875
r_  generation:  0.32788610458374023
local_output_nid generation:  0.02250957489013672
local_in_edges_tensor generation:  0.02194499969482422
mini_batch_src_global generation:  0.040313005447387695
r_  generation:  0.32924342155456543
local_output_nid generation:  0.020572423934936523
local_in_edges_tensor generation:  0.02228093147277832
mini_batch_src_global generation:  0.03871488571166992
r_  generation:  0.3282890319824219
local_output_nid generation:  0.020945072174072266
local_in_edges_tensor generation:  0.025710582733154297
mini_batch_src_global generation:  0.03972744941711426
r_  generation:  0.3358595371246338
local_output_nid generation:  0.02041006088256836
local_in_edges_tensor generation:  0.019001245498657227
mini_batch_src_global generation:  0.03843545913696289
r_  generation:  0.3222954273223877
local_output_nid generation:  0.020485877990722656
local_in_edges_tensor generation:  0.024810791015625
mini_batch_src_global generation:  0.043218135833740234
r_  generation:  0.3269963264465332
local_output_nid generation:  0.02050304412841797
local_in_edges_tensor generation:  0.027942419052124023
mini_batch_src_global generation:  0.03868556022644043
r_  generation:  0.3365797996520996
local_output_nid generation:  0.020635366439819336
local_in_edges_tensor generation:  0.01938796043395996
mini_batch_src_global generation:  0.0396726131439209
r_  generation:  0.32793521881103516
local_output_nid generation:  0.02051091194152832
local_in_edges_tensor generation:  0.019603252410888672
mini_batch_src_global generation:  0.039772748947143555
r_  generation:  0.3287839889526367
local_output_nid generation:  0.02093052864074707
local_in_edges_tensor generation:  0.028034210205078125
mini_batch_src_global generation:  0.039731502532958984
r_  generation:  0.33257150650024414
local_output_nid generation:  0.020417213439941406
local_in_edges_tensor generation:  0.025214672088623047
mini_batch_src_global generation:  0.03894233703613281
r_  generation:  0.3268930912017822
local_output_nid generation:  0.020684480667114258
local_in_edges_tensor generation:  0.019423723220825195
mini_batch_src_global generation:  0.039556026458740234
r_  generation:  0.3285543918609619
local_output_nid generation:  0.020455598831176758
local_in_edges_tensor generation:  0.021902799606323242
mini_batch_src_global generation:  0.039095401763916016
r_  generation:  0.3309612274169922
local_output_nid generation:  0.020529985427856445
local_in_edges_tensor generation:  0.02211475372314453
mini_batch_src_global generation:  0.04022622108459473
r_  generation:  0.3222489356994629
local_output_nid generation:  0.02076244354248047
local_in_edges_tensor generation:  0.022127389907836914
mini_batch_src_global generation:  0.04129338264465332
r_  generation:  0.32681775093078613
local_output_nid generation:  0.020140647888183594
local_in_edges_tensor generation:  0.02676534652709961
mini_batch_src_global generation:  0.03916358947753906
r_  generation:  0.3287191390991211
local_output_nid generation:  0.02166581153869629
local_in_edges_tensor generation:  0.025310754776000977
mini_batch_src_global generation:  0.053594112396240234
r_  generation:  0.35025501251220703
local_output_nid generation:  0.023130178451538086
local_in_edges_tensor generation:  0.028854846954345703
mini_batch_src_global generation:  0.0439448356628418
r_  generation:  0.34543776512145996
local_output_nid generation:  0.02657175064086914
local_in_edges_tensor generation:  0.023321866989135742
mini_batch_src_global generation:  0.042181968688964844
r_  generation:  0.33806896209716797
local_output_nid generation:  0.021284818649291992
local_in_edges_tensor generation:  0.0230100154876709
mini_batch_src_global generation:  0.04028797149658203
r_  generation:  0.3405458927154541
local_output_nid generation:  0.020868539810180664
local_in_edges_tensor generation:  0.0229949951171875
mini_batch_src_global generation:  0.03961801528930664
r_  generation:  0.33324503898620605
local_output_nid generation:  0.02086329460144043
local_in_edges_tensor generation:  0.022656679153442383
mini_batch_src_global generation:  0.04002642631530762
r_  generation:  0.3280143737792969
----------------------check_connections_block total spend ----------------------------- 30.749027729034424
generate_one_block  0.4268782138824463
generate_one_block  0.4627268314361572
generate_one_block  0.450589656829834
generate_one_block  0.42896103858947754
generate_one_block  0.4393291473388672
generate_one_block  0.4241316318511963
generate_one_block  0.5685856342315674
generate_one_block  0.42521071434020996
generate_one_block  0.43006157875061035
generate_one_block  0.4222733974456787
generate_one_block  0.4255385398864746
generate_one_block  0.4430248737335205
generate_one_block  0.40574073791503906
generate_one_block  0.4289281368255615
generate_one_block  0.41528892517089844
generate_one_block  0.43771839141845703
generate_one_block  0.4408726692199707
generate_one_block  0.42751407623291016
generate_one_block  0.42105817794799805
generate_one_block  0.43529534339904785
generate_one_block  0.4317281246185303
generate_one_block  0.4231581687927246
generate_one_block  0.44164037704467773
generate_one_block  0.40782999992370605
generate_one_block  0.40960049629211426
generate_one_block  0.41886425018310547
generate_one_block  0.43929457664489746
generate_one_block  0.46352338790893555
generate_one_block  0.47100186347961426
generate_one_block  0.4302048683166504
generate_one_block  0.4497678279876709
generate_one_block  0.44141292572021484
generate_one_block  0.4176325798034668
generate_one_block  0.42835283279418945
generate_one_block  0.4314308166503906
generate_one_block  0.4481384754180908
generate_one_block  0.4308924674987793
generate_one_block  0.42512035369873047
generate_one_block  0.41992640495300293
generate_one_block  0.4360983371734619
generate_one_block  0.4324784278869629
generate_one_block  0.4401862621307373
generate_one_block  0.46321868896484375
generate_one_block  0.46096229553222656
generate_one_block  0.44191718101501465
generate_one_block  0.4390115737915039
generate_one_block  0.4434328079223633
generate_one_block  0.43935155868530273
generate_one_block  0.4231276512145996
generate_one_block  0.4227452278137207
generate_one_block  0.4438819885253906
generate_one_block  0.4424622058868408
generate_one_block  0.43129825592041016
generate_one_block  0.4289834499359131
generate_one_block  0.42985081672668457
generate_one_block  0.4343738555908203
generate_one_block  0.4262685775756836
generate_one_block  0.41666460037231445
generate_one_block  0.43694281578063965
generate_one_block  0.4426000118255615
generate_one_block  0.4463036060333252
generate_one_block  0.4387624263763428
generate_one_block  0.4382200241088867
generate_one_block  0.4293861389160156
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  37.628249645233154
block generation total time  34.2487359046936
average batch blocks generation time:  0.5351364985108376
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07268857955932617  GigaBytes
Max Memory Allocated: 0.07268857955932617  GigaBytes

torch.Size([132462, 128])
torch.Size([72989, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.25827598571777344  GigaBytes
Max Memory Allocated: 0.26494312286376953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7147216796875 GB
    Memory Allocated: 0.07318353652954102  GigaBytes
Max Memory Allocated: 0.3043069839477539  GigaBytes

torch.Size([132969, 128])
torch.Size([72778, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7147216796875 GB
    Memory Allocated: 0.25711822509765625  GigaBytes
Max Memory Allocated: 0.3043069839477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7166748046875 GB
    Memory Allocated: 0.07331705093383789  GigaBytes
Max Memory Allocated: 0.3043069839477539  GigaBytes

torch.Size([132923, 128])
torch.Size([73218, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7166748046875 GB
    Memory Allocated: 0.25783205032348633  GigaBytes
Max Memory Allocated: 0.3043069839477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7166748046875 GB
    Memory Allocated: 0.0735483169555664  GigaBytes
Max Memory Allocated: 0.30440473556518555  GigaBytes

torch.Size([133110, 128])
torch.Size([74038, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8670654296875 GB
    Memory Allocated: 0.2597160339355469  GigaBytes
Max Memory Allocated: 0.30440473556518555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07338428497314453  GigaBytes
Max Memory Allocated: 0.3058466911315918  GigaBytes

torch.Size([132646, 128])
torch.Size([73997, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2596278190612793  GigaBytes
Max Memory Allocated: 0.3058466911315918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07295942306518555  GigaBytes
Max Memory Allocated: 0.3058466911315918  GigaBytes

torch.Size([132039, 128])
torch.Size([73026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2579069137573242  GigaBytes
Max Memory Allocated: 0.3058466911315918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07330608367919922  GigaBytes
Max Memory Allocated: 0.3058466911315918  GigaBytes

torch.Size([132654, 128])
torch.Size([74191, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2595176696777344  GigaBytes
Max Memory Allocated: 0.3058466911315918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0730142593383789  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

torch.Size([132676, 128])
torch.Size([72381, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25689077377319336  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0730600357055664  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

torch.Size([132368, 128])
torch.Size([72992, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25754356384277344  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07334470748901367  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

torch.Size([132877, 128])
torch.Size([73274, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25762224197387695  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07306337356567383  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

torch.Size([132381, 128])
torch.Size([73112, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2573885917663574  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07461071014404297  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

torch.Size([133749, 128])
torch.Size([74775, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26217126846313477  GigaBytes
Max Memory Allocated: 0.30603837966918945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07290267944335938  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([132558, 128])
torch.Size([71550, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25179052352905273  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07360506057739258  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([133099, 128])
torch.Size([74326, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26036596298217773  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0732736587524414  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([132790, 128])
torch.Size([73091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25791454315185547  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07312870025634766  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([132514, 128])
torch.Size([72593, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25733184814453125  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07353687286376953  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([133078, 128])
torch.Size([73852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25931882858276367  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07283258438110352  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([131521, 128])
torch.Size([72883, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2584218978881836  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07326507568359375  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([132642, 128])
torch.Size([73552, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25797176361083984  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07454109191894531  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([133353, 128])
torch.Size([74176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2612786293029785  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07457160949707031  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([133820, 128])
torch.Size([74617, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2619152069091797  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07333183288574219  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([132596, 128])
torch.Size([73989, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2596468925476074  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07466506958007812  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

torch.Size([134136, 128])
torch.Size([75159, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.263247013092041  GigaBytes
Max Memory Allocated: 0.30919599533081055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07263374328613281  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

torch.Size([131832, 128])
torch.Size([72074, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2567615509033203  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07295370101928711  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

torch.Size([132259, 128])
torch.Size([72514, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.257753849029541  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07330465316772461  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

torch.Size([132895, 128])
torch.Size([72858, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25777244567871094  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0731515884399414  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

torch.Size([132192, 128])
torch.Size([73711, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25829410552978516  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07483482360839844  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

torch.Size([134274, 128])
torch.Size([75711, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2655367851257324  GigaBytes
Max Memory Allocated: 0.3104872703552246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07465744018554688  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133182, 128])
torch.Size([74969, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2631044387817383  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07335901260375977  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132723, 128])
torch.Size([73512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25884056091308594  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07368707656860352  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133053, 128])
torch.Size([74435, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26129150390625  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07372426986694336  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132975, 128])
torch.Size([74790, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2619590759277344  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0743865966796875  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133170, 128])
torch.Size([73337, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2590446472167969  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07339715957641602  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132823, 128])
torch.Size([73472, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25818681716918945  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07289552688598633  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132239, 128])
torch.Size([72104, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25722646713256836  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07460594177246094  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133946, 128])
torch.Size([74419, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2614455223083496  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
