Using backend: pytorch
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004617214202880859
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004412651062011719
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0030727386474609375
mini_batch_src_global generation:  0.0005702972412109375
r_  generation:  0.00498509407043457
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004426479339599609
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.0045583248138427734
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.0003123283386230469
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004598379135131836
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004481315612792969
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0005125999450683594
r_  generation:  0.005145549774169922
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004726886749267578
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.00433802604675293
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004561424255371094
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.0042874813079833984
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004552364349365234
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004602670669555664
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004713535308837891
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.005065441131591797
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004434108734130859
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004568815231323242
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004743337631225586
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004438638687133789
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004600048065185547
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.00479888916015625
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.00465703010559082
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004200458526611328
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004613399505615234
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004862308502197266
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004489898681640625
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004625082015991211
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.0045545101165771484
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004610538482666016
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.000518798828125
r_  generation:  0.004568338394165039
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004749774932861328
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004633188247680664
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004612922668457031
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004826545715332031
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.0045397281646728516
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0046422481536865234
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.0044329166412353516
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0045588016510009766
----------------------check_connections_block total spend ----------------------------- 0.46071410179138184
generate_one_block  0.007834196090698242
generate_one_block  0.008354902267456055
generate_one_block  0.00807499885559082
generate_one_block  0.008102893829345703
generate_one_block  0.007600307464599609
generate_one_block  0.007772922515869141
generate_one_block  0.00828099250793457
generate_one_block  0.007480144500732422
generate_one_block  0.007726192474365234
generate_one_block  0.007999897003173828
generate_one_block  0.008082389831542969
generate_one_block  0.008127689361572266
generate_one_block  0.007966995239257812
generate_one_block  0.008025407791137695
generate_one_block  0.00723719596862793
generate_one_block  0.007422447204589844
generate_one_block  0.007131814956665039
generate_one_block  0.008048057556152344
generate_one_block  0.0081634521484375
generate_one_block  0.007487773895263672
generate_one_block  0.007623195648193359
generate_one_block  0.008160591125488281
generate_one_block  0.007167816162109375
generate_one_block  0.007714271545410156
generate_one_block  0.008241653442382812
generate_one_block  0.007976531982421875
generate_one_block  0.007590770721435547
generate_one_block  0.008901834487915039
generate_one_block  0.007475614547729492
generate_one_block  0.0077440738677978516
generate_one_block  0.007752180099487305
generate_one_block  0.007503032684326172
generate_one_block  0.008930683135986328
generate_one_block  0.008040904998779297
generate_one_block  0.007216930389404297
generate_one_block  0.00773930549621582
generate_one_block  0.0073699951171875
generate_one_block  0.007474422454833984
generate_one_block  0.007953405380249023
generate_one_block  0.00820612907409668
generate_one_block  0.008762359619140625
generate_one_block  0.007378101348876953
generate_one_block  0.007844924926757812
generate_one_block  0.007994651794433594
generate_one_block  0.007417917251586914
generate_one_block  0.008048534393310547
generate_one_block  0.01014566421508789
generate_one_block  0.007962226867675781
generate_one_block  0.0071811676025390625
generate_one_block  0.008020639419555664
generate_one_block  0.008317232131958008
generate_one_block  0.0075261592864990234
generate_one_block  0.00810384750366211
generate_one_block  0.00753021240234375
generate_one_block  0.00783538818359375
generate_one_block  0.007866382598876953
generate_one_block  0.007994413375854492
generate_one_block  0.007903814315795898
generate_one_block  0.007922172546386719
generate_one_block  0.008013486862182617
generate_one_block  0.007679939270019531
generate_one_block  0.007594585418701172
generate_one_block  0.007443666458129883
generate_one_block  0.007895231246948242
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044526100158691406
gen group dst list time:  0.025201082229614258
time for parepare:  0.019756555557250977
local_output_nid generation:  0.0022275447845458984
local_in_edges_tensor generation:  0.03158426284790039
mini_batch_src_global generation:  0.008597612380981445
r_  generation:  0.08482670783996582
local_output_nid generation:  0.004888057708740234
local_in_edges_tensor generation:  0.0051000118255615234
mini_batch_src_global generation:  0.01205754280090332
r_  generation:  0.1027679443359375
local_output_nid generation:  0.004880189895629883
local_in_edges_tensor generation:  0.006607532501220703
mini_batch_src_global generation:  0.010277032852172852
r_  generation:  0.09295392036437988
local_output_nid generation:  0.005231380462646484
local_in_edges_tensor generation:  0.005263566970825195
mini_batch_src_global generation:  0.010650396347045898
r_  generation:  0.0969855785369873
local_output_nid generation:  0.005176067352294922
local_in_edges_tensor generation:  0.00671076774597168
mini_batch_src_global generation:  0.011337518692016602
r_  generation:  0.09665870666503906
local_output_nid generation:  0.0051729679107666016
local_in_edges_tensor generation:  0.006119966506958008
mini_batch_src_global generation:  0.012303352355957031
r_  generation:  0.09795951843261719
local_output_nid generation:  0.005389213562011719
local_in_edges_tensor generation:  0.00747227668762207
mini_batch_src_global generation:  0.013112545013427734
r_  generation:  0.11479759216308594
local_output_nid generation:  0.0051953792572021484
local_in_edges_tensor generation:  0.0055997371673583984
mini_batch_src_global generation:  0.016170978546142578
r_  generation:  0.09854412078857422
local_output_nid generation:  0.005261421203613281
local_in_edges_tensor generation:  0.005740165710449219
mini_batch_src_global generation:  0.012249469757080078
r_  generation:  0.0997316837310791
local_output_nid generation:  0.00549626350402832
local_in_edges_tensor generation:  0.007043361663818359
mini_batch_src_global generation:  0.012675285339355469
r_  generation:  0.10933637619018555
local_output_nid generation:  0.005433559417724609
local_in_edges_tensor generation:  0.0073893070220947266
mini_batch_src_global generation:  0.012699604034423828
r_  generation:  0.10575246810913086
local_output_nid generation:  0.0055963993072509766
local_in_edges_tensor generation:  0.006131887435913086
mini_batch_src_global generation:  0.014002561569213867
r_  generation:  0.10930609703063965
local_output_nid generation:  0.005601644515991211
local_in_edges_tensor generation:  0.006795644760131836
mini_batch_src_global generation:  0.013070344924926758
r_  generation:  0.10510730743408203
local_output_nid generation:  0.005621910095214844
local_in_edges_tensor generation:  0.005724906921386719
mini_batch_src_global generation:  0.012852191925048828
r_  generation:  0.10362100601196289
local_output_nid generation:  0.005158185958862305
local_in_edges_tensor generation:  0.005490303039550781
mini_batch_src_global generation:  0.011838912963867188
r_  generation:  0.0970766544342041
local_output_nid generation:  0.005367755889892578
local_in_edges_tensor generation:  0.005574941635131836
mini_batch_src_global generation:  0.011827707290649414
r_  generation:  0.09794354438781738
local_output_nid generation:  0.005279541015625
local_in_edges_tensor generation:  0.005501747131347656
mini_batch_src_global generation:  0.012174844741821289
r_  generation:  0.09924912452697754
local_output_nid generation:  0.00558781623840332
local_in_edges_tensor generation:  0.006493330001831055
mini_batch_src_global generation:  0.012740135192871094
r_  generation:  0.10490036010742188
local_output_nid generation:  0.0057413578033447266
local_in_edges_tensor generation:  0.00875234603881836
mini_batch_src_global generation:  0.013456106185913086
r_  generation:  0.11399078369140625
local_output_nid generation:  0.005476713180541992
local_in_edges_tensor generation:  0.005556583404541016
mini_batch_src_global generation:  0.01293492317199707
r_  generation:  0.103485107421875
local_output_nid generation:  0.0055544376373291016
local_in_edges_tensor generation:  0.0056858062744140625
mini_batch_src_global generation:  0.012210369110107422
r_  generation:  0.10161685943603516
local_output_nid generation:  0.00570988655090332
local_in_edges_tensor generation:  0.031029224395751953
mini_batch_src_global generation:  0.013372182846069336
r_  generation:  0.11553549766540527
local_output_nid generation:  0.005289793014526367
local_in_edges_tensor generation:  0.005438089370727539
mini_batch_src_global generation:  0.013086795806884766
r_  generation:  0.10054373741149902
local_output_nid generation:  0.005545139312744141
local_in_edges_tensor generation:  0.005698204040527344
mini_batch_src_global generation:  0.015553712844848633
r_  generation:  0.1012568473815918
local_output_nid generation:  0.005918741226196289
local_in_edges_tensor generation:  0.008637428283691406
mini_batch_src_global generation:  0.013257503509521484
r_  generation:  0.11430811882019043
local_output_nid generation:  0.0057239532470703125
local_in_edges_tensor generation:  0.0076732635498046875
mini_batch_src_global generation:  0.014392852783203125
r_  generation:  0.1066591739654541
local_output_nid generation:  0.00559544563293457
local_in_edges_tensor generation:  0.005657672882080078
mini_batch_src_global generation:  0.012452125549316406
r_  generation:  0.10405468940734863
local_output_nid generation:  0.0061337947845458984
local_in_edges_tensor generation:  0.0073087215423583984
mini_batch_src_global generation:  0.014972925186157227
r_  generation:  0.1210629940032959
local_output_nid generation:  0.00553441047668457
local_in_edges_tensor generation:  0.0057141780853271484
mini_batch_src_global generation:  0.015235185623168945
r_  generation:  0.10318970680236816
local_output_nid generation:  0.0056722164154052734
local_in_edges_tensor generation:  0.005802154541015625
mini_batch_src_global generation:  0.012452363967895508
r_  generation:  0.10485100746154785
local_output_nid generation:  0.005753278732299805
local_in_edges_tensor generation:  0.007937431335449219
mini_batch_src_global generation:  0.012873411178588867
r_  generation:  0.10681867599487305
local_output_nid generation:  0.005539417266845703
local_in_edges_tensor generation:  0.005884408950805664
mini_batch_src_global generation:  0.01210474967956543
r_  generation:  0.10280513763427734
local_output_nid generation:  0.006444692611694336
local_in_edges_tensor generation:  0.007300138473510742
mini_batch_src_global generation:  0.014451980590820312
r_  generation:  0.1289217472076416
local_output_nid generation:  0.00597071647644043
local_in_edges_tensor generation:  0.007883071899414062
mini_batch_src_global generation:  0.013644933700561523
r_  generation:  0.11419415473937988
local_output_nid generation:  0.005288124084472656
local_in_edges_tensor generation:  0.005266666412353516
mini_batch_src_global generation:  0.011721372604370117
r_  generation:  0.09769725799560547
local_output_nid generation:  0.005777597427368164
local_in_edges_tensor generation:  0.005693912506103516
mini_batch_src_global generation:  0.012323379516601562
r_  generation:  0.10509705543518066
local_output_nid generation:  0.00548243522644043
local_in_edges_tensor generation:  0.00563502311706543
mini_batch_src_global generation:  0.013046026229858398
r_  generation:  0.10200190544128418
local_output_nid generation:  0.005647420883178711
local_in_edges_tensor generation:  0.006490230560302734
mini_batch_src_global generation:  0.013267040252685547
r_  generation:  0.10647964477539062
local_output_nid generation:  0.0058634281158447266
local_in_edges_tensor generation:  0.008991003036499023
mini_batch_src_global generation:  0.03608584403991699
r_  generation:  0.10750007629394531
local_output_nid generation:  0.007417440414428711
local_in_edges_tensor generation:  0.02873849868774414
mini_batch_src_global generation:  0.014562845230102539
r_  generation:  0.12258720397949219
local_output_nid generation:  0.004856109619140625
local_in_edges_tensor generation:  0.009788751602172852
mini_batch_src_global generation:  0.01781487464904785
r_  generation:  0.12483668327331543
local_output_nid generation:  0.005575656890869141
local_in_edges_tensor generation:  0.008143186569213867
mini_batch_src_global generation:  0.014208078384399414
r_  generation:  0.10321569442749023
local_output_nid generation:  0.004736185073852539
local_in_edges_tensor generation:  0.00555109977722168
mini_batch_src_global generation:  0.01259469985961914
r_  generation:  0.10622811317443848
local_output_nid generation:  0.004741668701171875
local_in_edges_tensor generation:  0.006181478500366211
mini_batch_src_global generation:  0.01801753044128418
r_  generation:  0.11503934860229492
local_output_nid generation:  0.0045087337493896484
local_in_edges_tensor generation:  0.005265951156616211
mini_batch_src_global generation:  0.04205155372619629
r_  generation:  0.10128593444824219
local_output_nid generation:  0.004687309265136719
local_in_edges_tensor generation:  0.005802631378173828
mini_batch_src_global generation:  0.012333393096923828
r_  generation:  0.11248302459716797
local_output_nid generation:  0.004842519760131836
local_in_edges_tensor generation:  0.007439851760864258
mini_batch_src_global generation:  0.013716459274291992
r_  generation:  0.11700558662414551
local_output_nid generation:  0.005778312683105469
local_in_edges_tensor generation:  0.011455297470092773
mini_batch_src_global generation:  0.01829838752746582
r_  generation:  0.10781216621398926
local_output_nid generation:  0.005270481109619141
local_in_edges_tensor generation:  0.00678253173828125
mini_batch_src_global generation:  0.013013601303100586
r_  generation:  0.11342191696166992
local_output_nid generation:  0.0046520233154296875
local_in_edges_tensor generation:  0.006345510482788086
mini_batch_src_global generation:  0.016180753707885742
r_  generation:  0.11337971687316895
local_output_nid generation:  0.004761695861816406
local_in_edges_tensor generation:  0.00838613510131836
mini_batch_src_global generation:  0.014780998229980469
r_  generation:  0.11619067192077637
local_output_nid generation:  0.004522085189819336
local_in_edges_tensor generation:  0.005390644073486328
mini_batch_src_global generation:  0.013254642486572266
r_  generation:  0.1078188419342041
local_output_nid generation:  0.004759550094604492
local_in_edges_tensor generation:  0.005460500717163086
mini_batch_src_global generation:  0.013419628143310547
r_  generation:  0.11581206321716309
local_output_nid generation:  0.0045413970947265625
local_in_edges_tensor generation:  0.005307912826538086
mini_batch_src_global generation:  0.012803792953491211
r_  generation:  0.10758209228515625
local_output_nid generation:  0.004618167877197266
local_in_edges_tensor generation:  0.005585670471191406
mini_batch_src_global generation:  0.01366114616394043
r_  generation:  0.1085195541381836
local_output_nid generation:  0.0058062076568603516
local_in_edges_tensor generation:  0.01343226432800293
mini_batch_src_global generation:  0.018909692764282227
r_  generation:  0.11133790016174316
local_output_nid generation:  0.0057659149169921875
local_in_edges_tensor generation:  0.00914454460144043
mini_batch_src_global generation:  0.01588296890258789
r_  generation:  0.11315107345581055
local_output_nid generation:  0.00456547737121582
local_in_edges_tensor generation:  0.0060656070709228516
mini_batch_src_global generation:  0.012818574905395508
r_  generation:  0.10900115966796875
local_output_nid generation:  0.0046041011810302734
local_in_edges_tensor generation:  0.005304813385009766
mini_batch_src_global generation:  0.015871047973632812
r_  generation:  0.10995268821716309
local_output_nid generation:  0.004683017730712891
local_in_edges_tensor generation:  0.008135318756103516
mini_batch_src_global generation:  0.02822422981262207
r_  generation:  0.11241555213928223
local_output_nid generation:  0.004546642303466797
local_in_edges_tensor generation:  0.007167339324951172
mini_batch_src_global generation:  0.013001203536987305
r_  generation:  0.11253595352172852
local_output_nid generation:  0.004523754119873047
local_in_edges_tensor generation:  0.005382537841796875
mini_batch_src_global generation:  0.01351618766784668
r_  generation:  0.10655975341796875
local_output_nid generation:  0.005730867385864258
local_in_edges_tensor generation:  0.01167440414428711
mini_batch_src_global generation:  0.017717599868774414
r_  generation:  0.10819172859191895
local_output_nid generation:  0.0055887699127197266
local_in_edges_tensor generation:  0.007247447967529297
mini_batch_src_global generation:  0.014609336853027344
r_  generation:  0.11106371879577637
----------------------check_connections_block total spend ----------------------------- 10.347555160522461
generate_one_block  0.13551783561706543
generate_one_block  0.1427781581878662
generate_one_block  0.13089275360107422
generate_one_block  0.14433050155639648
generate_one_block  0.13349103927612305
generate_one_block  0.13568663597106934
generate_one_block  0.14608240127563477
generate_one_block  0.13782262802124023
generate_one_block  0.13628315925598145
generate_one_block  0.13943195343017578
generate_one_block  0.14096617698669434
generate_one_block  0.142608642578125
generate_one_block  0.13766169548034668
generate_one_block  0.13711190223693848
generate_one_block  0.1283278465270996
generate_one_block  0.14263176918029785
generate_one_block  0.13716769218444824
generate_one_block  0.1387805938720703
generate_one_block  0.1456913948059082
generate_one_block  0.13380837440490723
generate_one_block  0.13231110572814941
generate_one_block  0.14956092834472656
generate_one_block  0.13071823120117188
generate_one_block  0.13533735275268555
generate_one_block  0.14435458183288574
generate_one_block  0.14110636711120605
generate_one_block  0.13388919830322266
generate_one_block  0.15463852882385254
generate_one_block  0.13207530975341797
generate_one_block  0.1358633041381836
generate_one_block  0.13866472244262695
generate_one_block  0.13209939002990723
generate_one_block  0.16338801383972168
generate_one_block  0.14450573921203613
generate_one_block  0.123016357421875
generate_one_block  0.13833999633789062
generate_one_block  0.13002705574035645
generate_one_block  0.13615655899047852
generate_one_block  0.14521098136901855
generate_one_block  0.1454486846923828
generate_one_block  0.16163849830627441
generate_one_block  0.13162541389465332
generate_one_block  0.13810396194458008
generate_one_block  0.14470124244689941
generate_one_block  0.1303555965423584
generate_one_block  0.14234352111816406
generate_one_block  0.14360260963439941
generate_one_block  0.13998961448669434
generate_one_block  0.12991738319396973
generate_one_block  0.14587903022766113
generate_one_block  0.1526196002960205
generate_one_block  0.13498234748840332
generate_one_block  0.1392219066619873
generate_one_block  0.13518261909484863
generate_one_block  0.13894414901733398
generate_one_block  0.14664959907531738
generate_one_block  0.1487257480621338
generate_one_block  0.13745427131652832
generate_one_block  0.14099669456481934
generate_one_block  0.14719247817993164
generate_one_block  0.135270357131958
generate_one_block  0.1331157684326172
generate_one_block  0.13312792778015137
generate_one_block  0.15033411979675293
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04651021957397461
gen group dst list time:  0.17759442329406738
time for parepare:  0.018872737884521484
local_output_nid generation:  0.017865419387817383
local_in_edges_tensor generation:  0.04983115196228027
mini_batch_src_global generation:  0.03393244743347168
r_  generation:  0.34926772117614746
local_output_nid generation:  0.023787975311279297
local_in_edges_tensor generation:  0.038620710372924805
mini_batch_src_global generation:  0.045656442642211914
r_  generation:  0.3617119789123535
local_output_nid generation:  0.023053407669067383
local_in_edges_tensor generation:  0.027471542358398438
mini_batch_src_global generation:  0.0442357063293457
r_  generation:  0.3553605079650879
local_output_nid generation:  0.023257732391357422
local_in_edges_tensor generation:  0.028481006622314453
mini_batch_src_global generation:  0.05086016654968262
r_  generation:  0.3670675754547119
local_output_nid generation:  0.022202253341674805
local_in_edges_tensor generation:  0.0315093994140625
mini_batch_src_global generation:  0.06316590309143066
r_  generation:  0.3662896156311035
local_output_nid generation:  0.0223233699798584
local_in_edges_tensor generation:  0.025605440139770508
mini_batch_src_global generation:  0.044992923736572266
r_  generation:  0.36920952796936035
local_output_nid generation:  0.022604942321777344
local_in_edges_tensor generation:  0.037943363189697266
mini_batch_src_global generation:  0.04418158531188965
r_  generation:  0.37454771995544434
local_output_nid generation:  0.02213001251220703
local_in_edges_tensor generation:  0.031615495681762695
mini_batch_src_global generation:  0.04407906532287598
r_  generation:  0.3669710159301758
local_output_nid generation:  0.02321600914001465
local_in_edges_tensor generation:  0.02806544303894043
mini_batch_src_global generation:  0.0567171573638916
r_  generation:  0.36988258361816406
local_output_nid generation:  0.022611141204833984
local_in_edges_tensor generation:  0.032379865646362305
mini_batch_src_global generation:  0.05637073516845703
r_  generation:  0.36963534355163574
local_output_nid generation:  0.024257659912109375
local_in_edges_tensor generation:  0.030844926834106445
mini_batch_src_global generation:  0.04453539848327637
r_  generation:  0.3704831600189209
local_output_nid generation:  0.0234527587890625
