Using backend: pytorch
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005087852478027344
r_  generation:  0.005128622055053711
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004457712173461914
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004609346389770508
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004709482192993164
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00032067298889160156
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004480838775634766
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004638671875
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0005013942718505859
r_  generation:  0.004862785339355469
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004225015640258789
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004678249359130859
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.0049898624420166016
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004486799240112305
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004652738571166992
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.00455927848815918
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004674196243286133
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.0045473575592041016
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004750967025756836
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004691362380981445
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004637479782104492
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004869699478149414
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.00470423698425293
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004549980163574219
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.0044193267822265625
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0047571659088134766
----------------------check_connections_block total spend ----------------------------- 0.46987438201904297
generate_one_block  0.007649421691894531
generate_one_block  0.008275032043457031
generate_one_block  0.00790715217590332
generate_one_block  0.007862091064453125
generate_one_block  0.007422685623168945
generate_one_block  0.007676362991333008
generate_one_block  0.008409261703491211
generate_one_block  0.00748133659362793
generate_one_block  0.007602214813232422
generate_one_block  0.007922172546386719
generate_one_block  0.008000612258911133
generate_one_block  0.008072853088378906
generate_one_block  0.00795125961303711
generate_one_block  0.007920503616333008
generate_one_block  0.007215261459350586
generate_one_block  0.007390499114990234
generate_one_block  0.007160663604736328
generate_one_block  0.008068084716796875
generate_one_block  0.008158445358276367
generate_one_block  0.007457256317138672
generate_one_block  0.007625102996826172
generate_one_block  0.008214712142944336
generate_one_block  0.007195711135864258
generate_one_block  0.007726192474365234
generate_one_block  0.008181095123291016
generate_one_block  0.007976770401000977
generate_one_block  0.00763392448425293
generate_one_block  0.008738279342651367
generate_one_block  0.007390260696411133
generate_one_block  0.007726430892944336
generate_one_block  0.00794529914855957
generate_one_block  0.007567167282104492
generate_one_block  0.00906682014465332
generate_one_block  0.008086442947387695
generate_one_block  0.007219076156616211
generate_one_block  0.00784158706665039
generate_one_block  0.007376909255981445
generate_one_block  0.007538557052612305
generate_one_block  0.008018016815185547
generate_one_block  0.008363008499145508
generate_one_block  0.008925676345825195
generate_one_block  0.007460117340087891
generate_one_block  0.007905006408691406
generate_one_block  0.008005380630493164
generate_one_block  0.00738525390625
generate_one_block  0.008035659790039062
generate_one_block  0.010098457336425781
generate_one_block  0.007995128631591797
generate_one_block  0.007198333740234375
generate_one_block  0.008006095886230469
generate_one_block  0.008334636688232422
generate_one_block  0.007592201232910156
generate_one_block  0.008032560348510742
generate_one_block  0.007581233978271484
generate_one_block  0.00795125961303711
generate_one_block  0.0077915191650390625
generate_one_block  0.008072853088378906
generate_one_block  0.007811307907104492
generate_one_block  0.008002042770385742
generate_one_block  0.008098602294921875
generate_one_block  0.007665872573852539
generate_one_block  0.007622718811035156
generate_one_block  0.0074846744537353516
generate_one_block  0.008191347122192383
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07231259346008301
gen group dst list time:  0.0269472599029541
time for parepare:  0.01926708221435547
local_output_nid generation:  0.002258777618408203
local_in_edges_tensor generation:  0.008620500564575195
mini_batch_src_global generation:  0.006975412368774414
r_  generation:  0.06815171241760254
local_output_nid generation:  0.004082918167114258
local_in_edges_tensor generation:  0.004187107086181641
mini_batch_src_global generation:  0.009874343872070312
r_  generation:  0.08030104637145996
local_output_nid generation:  0.0040624141693115234
local_in_edges_tensor generation:  0.0045850276947021484
mini_batch_src_global generation:  0.008013486862182617
r_  generation:  0.07612013816833496
local_output_nid generation:  0.004330635070800781
local_in_edges_tensor generation:  0.004886150360107422
mini_batch_src_global generation:  0.008684158325195312
r_  generation:  0.08181309700012207
local_output_nid generation:  0.004146099090576172
local_in_edges_tensor generation:  0.004755496978759766
mini_batch_src_global generation:  0.008835315704345703
r_  generation:  0.07868385314941406
local_output_nid generation:  0.004167318344116211
local_in_edges_tensor generation:  0.00488591194152832
mini_batch_src_global generation:  0.009783029556274414
r_  generation:  0.0837850570678711
local_output_nid generation:  0.004423379898071289
local_in_edges_tensor generation:  0.005960702896118164
mini_batch_src_global generation:  0.010143756866455078
r_  generation:  0.08885025978088379
local_output_nid generation:  0.004214763641357422
local_in_edges_tensor generation:  0.004199981689453125
mini_batch_src_global generation:  0.009694337844848633
r_  generation:  0.0791778564453125
local_output_nid generation:  0.004307270050048828
local_in_edges_tensor generation:  0.0050199031829833984
mini_batch_src_global generation:  0.012574195861816406
r_  generation:  0.08268618583679199
local_output_nid generation:  0.004393577575683594
local_in_edges_tensor generation:  0.005957365036010742
mini_batch_src_global generation:  0.010110616683959961
r_  generation:  0.0884099006652832
local_output_nid generation:  0.004428386688232422
local_in_edges_tensor generation:  0.006726264953613281
mini_batch_src_global generation:  0.010898113250732422
r_  generation:  0.0888822078704834
local_output_nid generation:  0.004500150680541992
local_in_edges_tensor generation:  0.004666328430175781
mini_batch_src_global generation:  0.01044464111328125
r_  generation:  0.0898141860961914
local_output_nid generation:  0.0044558048248291016
local_in_edges_tensor generation:  0.004630565643310547
mini_batch_src_global generation:  0.010095596313476562
r_  generation:  0.08847212791442871
local_output_nid generation:  0.004475831985473633
local_in_edges_tensor generation:  0.00481104850769043
mini_batch_src_global generation:  0.010040760040283203
r_  generation:  0.08567285537719727
local_output_nid generation:  0.004354715347290039
local_in_edges_tensor generation:  0.005234956741333008
mini_batch_src_global generation:  0.009675264358520508
r_  generation:  0.08371829986572266
local_output_nid generation:  0.005260467529296875
local_in_edges_tensor generation:  0.011937141418457031
mini_batch_src_global generation:  0.010613679885864258
r_  generation:  0.08867383003234863
local_output_nid generation:  0.005896091461181641
local_in_edges_tensor generation:  0.0057642459869384766
mini_batch_src_global generation:  0.009293079376220703
r_  generation:  0.08237767219543457
local_output_nid generation:  0.004640340805053711
local_in_edges_tensor generation:  0.00638270378112793
mini_batch_src_global generation:  0.010611534118652344
r_  generation:  0.08640766143798828
local_output_nid generation:  0.0047566890716552734
local_in_edges_tensor generation:  0.00545191764831543
mini_batch_src_global generation:  0.01051950454711914
r_  generation:  0.08844995498657227
local_output_nid generation:  0.00445556640625
local_in_edges_tensor generation:  0.005166769027709961
mini_batch_src_global generation:  0.00989842414855957
r_  generation:  0.0838463306427002
local_output_nid generation:  0.0045354366302490234
local_in_edges_tensor generation:  0.00519561767578125
mini_batch_src_global generation:  0.009613275527954102
r_  generation:  0.08307456970214844
local_output_nid generation:  0.004748344421386719
local_in_edges_tensor generation:  0.035010576248168945
mini_batch_src_global generation:  0.010663747787475586
r_  generation:  0.08985710144042969
local_output_nid generation:  0.004210710525512695
local_in_edges_tensor generation:  0.004359722137451172
mini_batch_src_global generation:  0.009605646133422852
r_  generation:  0.07976984977722168
local_output_nid generation:  0.004365682601928711
local_in_edges_tensor generation:  0.0046045780181884766
mini_batch_src_global generation:  0.011825323104858398
r_  generation:  0.08417797088623047
local_output_nid generation:  0.004641532897949219
local_in_edges_tensor generation:  0.005605220794677734
mini_batch_src_global generation:  0.010419130325317383
r_  generation:  0.08949160575866699
local_output_nid generation:  0.0045261383056640625
local_in_edges_tensor generation:  0.006097078323364258
mini_batch_src_global generation:  0.010102033615112305
r_  generation:  0.08839154243469238
local_output_nid generation:  0.004377126693725586
local_in_edges_tensor generation:  0.0052530765533447266
mini_batch_src_global generation:  0.0098876953125
r_  generation:  0.08549356460571289
local_output_nid generation:  0.004849910736083984
local_in_edges_tensor generation:  0.006592512130737305
mini_batch_src_global generation:  0.011105537414550781
r_  generation:  0.0966184139251709
local_output_nid generation:  0.004349946975708008
local_in_edges_tensor generation:  0.00456690788269043
mini_batch_src_global generation:  0.009918689727783203
r_  generation:  0.08367657661437988
local_output_nid generation:  0.004536628723144531
local_in_edges_tensor generation:  0.006039142608642578
mini_batch_src_global generation:  0.010003328323364258
r_  generation:  0.08688521385192871
local_output_nid generation:  0.004590034484863281
local_in_edges_tensor generation:  0.005438089370727539
mini_batch_src_global generation:  0.010279417037963867
r_  generation:  0.0877685546875
local_output_nid generation:  0.00436711311340332
local_in_edges_tensor generation:  0.004675149917602539
mini_batch_src_global generation:  0.009749412536621094
r_  generation:  0.0851442813873291
local_output_nid generation:  0.005147695541381836
local_in_edges_tensor generation:  0.005722999572753906
mini_batch_src_global generation:  0.011812210083007812
r_  generation:  0.10274243354797363
local_output_nid generation:  0.00463557243347168
local_in_edges_tensor generation:  0.006516218185424805
mini_batch_src_global generation:  0.011073112487792969
r_  generation:  0.08942246437072754
local_output_nid generation:  0.004102945327758789
local_in_edges_tensor generation:  0.0043675899505615234
mini_batch_src_global generation:  0.009158849716186523
r_  generation:  0.08150148391723633
local_output_nid generation:  0.004507780075073242
local_in_edges_tensor generation:  0.004862785339355469
mini_batch_src_global generation:  0.010248184204101562
r_  generation:  0.0856621265411377
local_output_nid generation:  0.015335321426391602
local_in_edges_tensor generation:  0.004726886749267578
mini_batch_src_global generation:  0.009931087493896484
r_  generation:  0.08301162719726562
local_output_nid generation:  0.004419088363647461
local_in_edges_tensor generation:  0.005511045455932617
mini_batch_src_global generation:  0.010365009307861328
r_  generation:  0.08565664291381836
local_output_nid generation:  0.0045931339263916016
local_in_edges_tensor generation:  0.00692296028137207
mini_batch_src_global generation:  0.010084867477416992
r_  generation:  0.08891081809997559
local_output_nid generation:  0.004673480987548828
local_in_edges_tensor generation:  0.0064160823822021484
mini_batch_src_global generation:  0.010528564453125
r_  generation:  0.0908961296081543
local_output_nid generation:  0.004970073699951172
local_in_edges_tensor generation:  0.006692409515380859
mini_batch_src_global generation:  0.011492252349853516
r_  generation:  0.09770464897155762
local_output_nid generation:  0.004415750503540039
local_in_edges_tensor generation:  0.004571676254272461
mini_batch_src_global generation:  0.010024070739746094
r_  generation:  0.08346390724182129
local_output_nid generation:  0.0046842098236083984
local_in_edges_tensor generation:  0.0048465728759765625
mini_batch_src_global generation:  0.009938716888427734
r_  generation:  0.08674883842468262
local_output_nid generation:  0.004635810852050781
local_in_edges_tensor generation:  0.00556492805480957
mini_batch_src_global generation:  0.010327577590942383
r_  generation:  0.09098005294799805
local_output_nid generation:  0.004389047622680664
local_in_edges_tensor generation:  0.005925893783569336
mini_batch_src_global generation:  0.009741544723510742
r_  generation:  0.08507251739501953
local_output_nid generation:  0.0046825408935546875
local_in_edges_tensor generation:  0.005545854568481445
mini_batch_src_global generation:  0.010782957077026367
r_  generation:  0.08885478973388672
local_output_nid generation:  0.00475764274597168
local_in_edges_tensor generation:  0.006494045257568359
mini_batch_src_global generation:  0.010530710220336914
r_  generation:  0.09037256240844727
local_output_nid generation:  0.00461578369140625
local_in_edges_tensor generation:  0.005498647689819336
mini_batch_src_global generation:  0.010375022888183594
r_  generation:  0.0881950855255127
local_output_nid generation:  0.004272937774658203
local_in_edges_tensor generation:  0.004466533660888672
mini_batch_src_global generation:  0.009474992752075195
r_  generation:  0.07965540885925293
local_output_nid generation:  0.004607677459716797
local_in_edges_tensor generation:  0.006026029586791992
mini_batch_src_global generation:  0.010132551193237305
r_  generation:  0.0891718864440918
local_output_nid generation:  0.0047032833099365234
local_in_edges_tensor generation:  0.005792379379272461
mini_batch_src_global generation:  0.010778665542602539
r_  generation:  0.09310102462768555
local_output_nid generation:  0.004544496536254883
local_in_edges_tensor generation:  0.0054509639739990234
mini_batch_src_global generation:  0.010185956954956055
r_  generation:  0.08655309677124023
local_output_nid generation:  0.004698991775512695
local_in_edges_tensor generation:  0.005634307861328125
mini_batch_src_global generation:  0.010199546813964844
r_  generation:  0.08882737159729004
local_output_nid generation:  0.004449605941772461
local_in_edges_tensor generation:  0.0055158138275146484
mini_batch_src_global generation:  0.010244131088256836
r_  generation:  0.08679604530334473
local_output_nid generation:  0.004601478576660156
local_in_edges_tensor generation:  0.006134510040283203
mini_batch_src_global generation:  0.009971857070922852
r_  generation:  0.08787655830383301
local_output_nid generation:  0.004611968994140625
local_in_edges_tensor generation:  0.005618572235107422
mini_batch_src_global generation:  0.010250091552734375
r_  generation:  0.08650660514831543
local_output_nid generation:  0.004651069641113281
local_in_edges_tensor generation:  0.006357431411743164
mini_batch_src_global generation:  0.010521173477172852
r_  generation:  0.08984255790710449
local_output_nid generation:  0.004521369934082031
local_in_edges_tensor generation:  0.005654573440551758
mini_batch_src_global generation:  0.010120630264282227
r_  generation:  0.08654046058654785
local_output_nid generation:  0.004580259323120117
local_in_edges_tensor generation:  0.005517244338989258
mini_batch_src_global generation:  0.010114908218383789
r_  generation:  0.08794975280761719
local_output_nid generation:  0.0046558380126953125
local_in_edges_tensor generation:  0.006484508514404297
mini_batch_src_global generation:  0.011287450790405273
r_  generation:  0.09086894989013672
local_output_nid generation:  0.004523515701293945
local_in_edges_tensor generation:  0.004778861999511719
mini_batch_src_global generation:  0.010039567947387695
r_  generation:  0.08548521995544434
local_output_nid generation:  0.004437923431396484
local_in_edges_tensor generation:  0.005013465881347656
mini_batch_src_global generation:  0.009702682495117188
r_  generation:  0.08428835868835449
local_output_nid generation:  0.004454374313354492
local_in_edges_tensor generation:  0.0052013397216796875
mini_batch_src_global generation:  0.009549140930175781
r_  generation:  0.08297109603881836
local_output_nid generation:  0.004625558853149414
local_in_edges_tensor generation:  0.0062351226806640625
mini_batch_src_global generation:  0.010356664657592773
r_  generation:  0.09344291687011719
----------------------check_connections_block total spend ----------------------------- 8.192310094833374
generate_one_block  0.11024308204650879
generate_one_block  0.11994051933288574
generate_one_block  0.10744190216064453
generate_one_block  0.11275410652160645
generate_one_block  0.11286234855651855
generate_one_block  0.11177754402160645
generate_one_block  0.11883759498596191
generate_one_block  0.10789942741394043
generate_one_block  0.11976122856140137
generate_one_block  0.11536598205566406
generate_one_block  0.1190333366394043
generate_one_block  0.11670851707458496
generate_one_block  0.1165916919708252
generate_one_block  0.11935615539550781
generate_one_block  0.10572433471679688
generate_one_block  0.11991477012634277
generate_one_block  0.10403919219970703
generate_one_block  0.11478376388549805
generate_one_block  0.11826872825622559
generate_one_block  0.10917949676513672
generate_one_block  0.11253976821899414
generate_one_block  0.11813044548034668
generate_one_block  0.10895752906799316
generate_one_block  0.11065101623535156
generate_one_block  0.11931443214416504
generate_one_block  0.11427569389343262
generate_one_block  0.11063981056213379
generate_one_block  0.13619303703308105
generate_one_block  0.10987496376037598
generate_one_block  0.11133384704589844
generate_one_block  0.11442852020263672
generate_one_block  0.10886883735656738
generate_one_block  0.13407516479492188
generate_one_block  0.11631655693054199
generate_one_block  0.10172867774963379
generate_one_block  0.11428189277648926
generate_one_block  0.1160285472869873
generate_one_block  0.11091375350952148
generate_one_block  0.11572909355163574
generate_one_block  0.11744260787963867
generate_one_block  0.13538885116577148
generate_one_block  0.10688424110412598
generate_one_block  0.11208176612854004
generate_one_block  0.11779212951660156
generate_one_block  0.10780811309814453
generate_one_block  0.11904406547546387
generate_one_block  0.11989784240722656
generate_one_block  0.11482501029968262
generate_one_block  0.1050105094909668
generate_one_block  0.11598443984985352
generate_one_block  0.12214207649230957
generate_one_block  0.11127686500549316
generate_one_block  0.11544394493103027
generate_one_block  0.11206293106079102
generate_one_block  0.1132354736328125
generate_one_block  0.1163170337677002
generate_one_block  0.11722421646118164
generate_one_block  0.11738419532775879
generate_one_block  0.11604952812194824
generate_one_block  0.1188197135925293
generate_one_block  0.11467218399047852
generate_one_block  0.11045098304748535
generate_one_block  0.10739541053771973
generate_one_block  0.11666750907897949
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04531502723693848
gen group dst list time:  0.15705609321594238
time for parepare:  0.019817590713500977
local_output_nid generation:  0.01630687713623047
local_in_edges_tensor generation:  0.054465293884277344
mini_batch_src_global generation:  0.03360891342163086
r_  generation:  0.32100939750671387
local_output_nid generation:  0.02221369743347168
local_in_edges_tensor generation:  0.03347897529602051
mini_batch_src_global generation:  0.05315446853637695
r_  generation:  0.3475661277770996
local_output_nid generation:  0.02485203742980957
local_in_edges_tensor generation:  0.025360584259033203
mini_batch_src_global generation:  0.04181623458862305
r_  generation:  0.3259434700012207
local_output_nid generation:  0.022025346755981445
local_in_edges_tensor generation:  0.02815389633178711
mini_batch_src_global generation:  0.03989553451538086
r_  generation:  0.33789825439453125
local_output_nid generation:  0.021373271942138672
local_in_edges_tensor generation:  0.02469944953918457
mini_batch_src_global generation:  0.04083847999572754
r_  generation:  0.33780527114868164
local_output_nid generation:  0.021352052688598633
local_in_edges_tensor generation:  0.027182340621948242
mini_batch_src_global generation:  0.040322303771972656
r_  generation:  0.3355891704559326
local_output_nid generation:  0.021624326705932617
local_in_edges_tensor generation:  0.028118371963500977
mini_batch_src_global generation:  0.04361534118652344
r_  generation:  0.356234073638916
local_output_nid generation:  0.021211862564086914
local_in_edges_tensor generation:  0.024239063262939453
mini_batch_src_global generation:  0.04091286659240723
r_  generation:  0.3373415470123291
local_output_nid generation:  0.021300554275512695
local_in_edges_tensor generation:  0.02133941650390625
mini_batch_src_global generation:  0.0406346321105957
r_  generation:  0.33730602264404297
local_output_nid generation:  0.02154850959777832
local_in_edges_tensor generation:  0.027516603469848633
mini_batch_src_global generation:  0.04073834419250488
r_  generation:  0.3411884307861328
local_output_nid generation:  0.021172523498535156
local_in_edges_tensor generation:  0.024935483932495117
mini_batch_src_global generation:  0.040968894958496094
r_  generation:  0.3413724899291992
local_output_nid generation:  0.021584272384643555
