Using backend: pytorch
generate_one_block  0.008255720138549805
generate_one_block  0.007981061935424805
generate_one_block  0.007831335067749023
generate_one_block  0.007424116134643555
generate_one_block  0.007649421691894531
generate_one_block  0.008264541625976562
generate_one_block  0.007431983947753906
generate_one_block  0.0075397491455078125
generate_one_block  0.007921934127807617
generate_one_block  0.007967472076416016
generate_one_block  0.008093118667602539
generate_one_block  0.008020639419555664
generate_one_block  0.00803995132446289
generate_one_block  0.007260560989379883
generate_one_block  0.007409334182739258
generate_one_block  0.007147789001464844
generate_one_block  0.008035898208618164
generate_one_block  0.008091449737548828
generate_one_block  0.0074388980865478516
generate_one_block  0.0075800418853759766
generate_one_block  0.008218050003051758
generate_one_block  0.0071713924407958984
generate_one_block  0.007669687271118164
generate_one_block  0.00816965103149414
generate_one_block  0.007889270782470703
generate_one_block  0.007570028305053711
generate_one_block  0.008881330490112305
generate_one_block  0.0074269771575927734
generate_one_block  0.007719755172729492
generate_one_block  0.007731914520263672
generate_one_block  0.007488727569580078
generate_one_block  0.009032964706420898
generate_one_block  0.00801849365234375
generate_one_block  0.007208347320556641
generate_one_block  0.007751941680908203
generate_one_block  0.007346391677856445
generate_one_block  0.007609844207763672
generate_one_block  0.007942914962768555
generate_one_block  0.008289337158203125
generate_one_block  0.008895397186279297
generate_one_block  0.007425546646118164
generate_one_block  0.008081674575805664
generate_one_block  0.008115768432617188
generate_one_block  0.007454872131347656
generate_one_block  0.008165597915649414
generate_one_block  0.010070562362670898
generate_one_block  0.008069515228271484
generate_one_block  0.00715947151184082
generate_one_block  0.008024930953979492
generate_one_block  0.00832819938659668
generate_one_block  0.007540702819824219
generate_one_block  0.008019685745239258
generate_one_block  0.007531166076660156
generate_one_block  0.007899999618530273
generate_one_block  0.007892847061157227
generate_one_block  0.008042335510253906
generate_one_block  0.007761955261230469
generate_one_block  0.008006095886230469
generate_one_block  0.008102893829345703
generate_one_block  0.007621288299560547
generate_one_block  0.007589101791381836
generate_one_block  0.007521867752075195
generate_one_block  0.007940053939819336
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042142629623413086
gen group dst list time:  0.025742769241333008
time for parepare:  0.019076824188232422
local_output_nid generation:  0.002161264419555664
local_in_edges_tensor generation:  0.009108304977416992
mini_batch_src_global generation:  0.008936166763305664
r_  generation:  0.08648037910461426
local_output_nid generation:  0.004219532012939453
local_in_edges_tensor generation:  0.005248546600341797
mini_batch_src_global generation:  0.01258230209350586
r_  generation:  0.10503911972045898
local_output_nid generation:  0.004264354705810547
local_in_edges_tensor generation:  0.006197214126586914
mini_batch_src_global generation:  0.010839223861694336
r_  generation:  0.09546327590942383
local_output_nid generation:  0.004492998123168945
local_in_edges_tensor generation:  0.004956245422363281
mini_batch_src_global generation:  0.012087345123291016
r_  generation:  0.09999489784240723
local_output_nid generation:  0.0044825077056884766
local_in_edges_tensor generation:  0.005758762359619141
mini_batch_src_global generation:  0.011662960052490234
r_  generation:  0.09658169746398926
local_output_nid generation:  0.00446319580078125
local_in_edges_tensor generation:  0.00575566291809082
mini_batch_src_global generation:  0.012686491012573242
r_  generation:  0.09906148910522461
local_output_nid generation:  0.004607439041137695
local_in_edges_tensor generation:  0.007067203521728516
mini_batch_src_global generation:  0.013712644577026367
r_  generation:  0.10889863967895508
local_output_nid generation:  0.004391193389892578
local_in_edges_tensor generation:  0.005795001983642578
mini_batch_src_global generation:  0.012543201446533203
r_  generation:  0.09997272491455078
local_output_nid generation:  0.004456281661987305
local_in_edges_tensor generation:  0.0050008296966552734
mini_batch_src_global generation:  0.012293577194213867
r_  generation:  0.10179758071899414
local_output_nid generation:  0.004627704620361328
local_in_edges_tensor generation:  0.006783485412597656
mini_batch_src_global generation:  0.013739347457885742
r_  generation:  0.11021900177001953
local_output_nid generation:  0.00465703010559082
local_in_edges_tensor generation:  0.00531768798828125
mini_batch_src_global generation:  0.012952327728271484
r_  generation:  0.1060023307800293
local_output_nid generation:  0.004710197448730469
local_in_edges_tensor generation:  0.006206035614013672
mini_batch_src_global generation:  0.01342010498046875
r_  generation:  0.11292266845703125
local_output_nid generation:  0.0047359466552734375
local_in_edges_tensor generation:  0.005221128463745117
mini_batch_src_global generation:  0.01304483413696289
r_  generation:  0.10482263565063477
local_output_nid generation:  0.00812983512878418
local_in_edges_tensor generation:  0.005377769470214844
mini_batch_src_global generation:  0.013285398483276367
r_  generation:  0.10465478897094727
local_output_nid generation:  0.004410266876220703
local_in_edges_tensor generation:  0.004903078079223633
mini_batch_src_global generation:  0.012161493301391602
r_  generation:  0.09868502616882324
local_output_nid generation:  0.004546642303466797
local_in_edges_tensor generation:  0.00516510009765625
mini_batch_src_global generation:  0.012231111526489258
r_  generation:  0.10018038749694824
local_output_nid generation:  0.004467964172363281
local_in_edges_tensor generation:  0.006499767303466797
mini_batch_src_global generation:  0.012111663818359375
r_  generation:  0.09784507751464844
local_output_nid generation:  0.004812002182006836
local_in_edges_tensor generation:  0.007022857666015625
mini_batch_src_global generation:  0.012918710708618164
r_  generation:  0.10836291313171387
local_output_nid generation:  0.004906654357910156
local_in_edges_tensor generation:  0.007213115692138672
mini_batch_src_global generation:  0.01347970962524414
r_  generation:  0.11517691612243652
local_output_nid generation:  0.004645824432373047
local_in_edges_tensor generation:  0.0062255859375
mini_batch_src_global generation:  0.012833356857299805
r_  generation:  0.10493230819702148
local_output_nid generation:  0.004736185073852539
local_in_edges_tensor generation:  0.0052797794342041016
mini_batch_src_global generation:  0.012462615966796875
r_  generation:  0.10257530212402344
local_output_nid generation:  0.004949331283569336
local_in_edges_tensor generation:  0.028951168060302734
mini_batch_src_global generation:  0.013048171997070312
r_  generation:  0.11863160133361816
local_output_nid generation:  0.004545927047729492
local_in_edges_tensor generation:  0.005173683166503906
mini_batch_src_global generation:  0.015234231948852539
r_  generation:  0.1016993522644043
local_output_nid generation:  0.0047571659088134766
local_in_edges_tensor generation:  0.005394697189331055
mini_batch_src_global generation:  0.012240886688232422
r_  generation:  0.10300993919372559
local_output_nid generation:  0.005082368850708008
local_in_edges_tensor generation:  0.007941484451293945
mini_batch_src_global generation:  0.013101577758789062
r_  generation:  0.11495852470397949
local_output_nid generation:  0.004962444305419922
local_in_edges_tensor generation:  0.007155179977416992
mini_batch_src_global generation:  0.013149738311767578
r_  generation:  0.10912442207336426
local_output_nid generation:  0.004758596420288086
local_in_edges_tensor generation:  0.005245208740234375
mini_batch_src_global generation:  0.012591838836669922
r_  generation:  0.10924148559570312
local_output_nid generation:  0.0052797794342041016
local_in_edges_tensor generation:  0.007664203643798828
mini_batch_src_global generation:  0.014859437942504883
r_  generation:  0.12311720848083496
local_output_nid generation:  0.004795074462890625
local_in_edges_tensor generation:  0.005208492279052734
mini_batch_src_global generation:  0.012787342071533203
r_  generation:  0.10349130630493164
local_output_nid generation:  0.00485539436340332
local_in_edges_tensor generation:  0.005484819412231445
mini_batch_src_global generation:  0.012544631958007812
r_  generation:  0.10822772979736328
local_output_nid generation:  0.004891395568847656
local_in_edges_tensor generation:  0.0068817138671875
mini_batch_src_global generation:  0.012838602066040039
r_  generation:  0.10984086990356445
local_output_nid generation:  0.004774332046508789
local_in_edges_tensor generation:  0.0054891109466552734
mini_batch_src_global generation:  0.015383005142211914
r_  generation:  0.10534095764160156
local_output_nid generation:  0.0054814815521240234
local_in_edges_tensor generation:  0.006249666213989258
mini_batch_src_global generation:  0.015300273895263672
r_  generation:  0.12914752960205078
local_output_nid generation:  0.005116939544677734
local_in_edges_tensor generation:  0.008374214172363281
mini_batch_src_global generation:  0.013891458511352539
r_  generation:  0.1152961254119873
local_output_nid generation:  0.004480123519897461
local_in_edges_tensor generation:  0.0049741268157958984
mini_batch_src_global generation:  0.011696815490722656
r_  generation:  0.09760427474975586
local_output_nid generation:  0.004968166351318359
local_in_edges_tensor generation:  0.005435466766357422
mini_batch_src_global generation:  0.012445926666259766
r_  generation:  0.11026287078857422
local_output_nid generation:  0.0047109127044677734
local_in_edges_tensor generation:  0.005289793014526367
mini_batch_src_global generation:  0.012601375579833984
r_  generation:  0.10466694831848145
local_output_nid generation:  0.0047910213470458984
local_in_edges_tensor generation:  0.005409955978393555
mini_batch_src_global generation:  0.013294458389282227
r_  generation:  0.10811996459960938
local_output_nid generation:  0.005016326904296875
local_in_edges_tensor generation:  0.007277965545654297
mini_batch_src_global generation:  0.012810945510864258
r_  generation:  0.10864925384521484
local_output_nid generation:  0.005101919174194336
local_in_edges_tensor generation:  0.00751185417175293
mini_batch_src_global generation:  0.013239860534667969
r_  generation:  0.12117934226989746
local_output_nid generation:  0.005377292633056641
local_in_edges_tensor generation:  0.008048295974731445
mini_batch_src_global generation:  0.014414072036743164
r_  generation:  0.12803006172180176
local_output_nid generation:  0.00482487678527832
local_in_edges_tensor generation:  0.005345582962036133
mini_batch_src_global generation:  0.012688159942626953
r_  generation:  0.10577511787414551
local_output_nid generation:  0.005076408386230469
local_in_edges_tensor generation:  0.00558781623840332
mini_batch_src_global generation:  0.01268458366394043
r_  generation:  0.1079258918762207
local_output_nid generation:  0.00509190559387207
local_in_edges_tensor generation:  0.005473136901855469
mini_batch_src_global generation:  0.013177871704101562
r_  generation:  0.11156702041625977
local_output_nid generation:  0.004817485809326172
local_in_edges_tensor generation:  0.005330085754394531
mini_batch_src_global generation:  0.012113094329833984
r_  generation:  0.10340237617492676
local_output_nid generation:  0.00505518913269043
local_in_edges_tensor generation:  0.005593776702880859
mini_batch_src_global generation:  0.012684106826782227
r_  generation:  0.11579298973083496
local_output_nid generation:  0.00516819953918457
local_in_edges_tensor generation:  0.007332563400268555
mini_batch_src_global generation:  0.013107538223266602
r_  generation:  0.1154029369354248
local_output_nid generation:  0.004978656768798828
local_in_edges_tensor generation:  0.0062274932861328125
mini_batch_src_global generation:  0.012733697891235352
r_  generation:  0.10941386222839355
local_output_nid generation:  0.004632711410522461
local_in_edges_tensor generation:  0.005192279815673828
mini_batch_src_global generation:  0.01217198371887207
r_  generation:  0.1028904914855957
local_output_nid generation:  0.0051364898681640625
local_in_edges_tensor generation:  0.00569605827331543
mini_batch_src_global generation:  0.014480352401733398
r_  generation:  0.1126401424407959
local_output_nid generation:  0.005179643630981445
local_in_edges_tensor generation:  0.00848388671875
mini_batch_src_global generation:  0.015299797058105469
r_  generation:  0.11507344245910645
local_output_nid generation:  0.0048732757568359375
local_in_edges_tensor generation:  0.005482673645019531
mini_batch_src_global generation:  0.012842416763305664
r_  generation:  0.10801839828491211
local_output_nid generation:  0.0052547454833984375
local_in_edges_tensor generation:  0.005323886871337891
mini_batch_src_global generation:  0.013535737991333008
r_  generation:  0.11591076850891113
local_output_nid generation:  0.004937410354614258
local_in_edges_tensor generation:  0.01975536346435547
mini_batch_src_global generation:  0.013481855392456055
r_  generation:  0.10758781433105469
local_output_nid generation:  0.006626605987548828
local_in_edges_tensor generation:  0.005835294723510742
mini_batch_src_global generation:  0.013117313385009766
r_  generation:  0.10972952842712402
local_output_nid generation:  0.004696846008300781
local_in_edges_tensor generation:  0.005228519439697266
mini_batch_src_global generation:  0.012792825698852539
r_  generation:  0.10941815376281738
local_output_nid generation:  0.0046863555908203125
local_in_edges_tensor generation:  0.008906126022338867
mini_batch_src_global generation:  0.013863325119018555
r_  generation:  0.11172318458557129
local_output_nid generation:  0.0046176910400390625
local_in_edges_tensor generation:  0.00532841682434082
mini_batch_src_global generation:  0.01309823989868164
r_  generation:  0.11129403114318848
local_output_nid generation:  0.004538774490356445
local_in_edges_tensor generation:  0.0067882537841796875
mini_batch_src_global generation:  0.019958972930908203
r_  generation:  0.1101076602935791
local_output_nid generation:  0.0056989192962646484
local_in_edges_tensor generation:  0.008306503295898438
mini_batch_src_global generation:  0.014491558074951172
r_  generation:  0.11301064491271973
local_output_nid generation:  0.004687070846557617
local_in_edges_tensor generation:  0.005712032318115234
mini_batch_src_global generation:  0.012958288192749023
r_  generation:  0.10846924781799316
local_output_nid generation:  0.004586935043334961
local_in_edges_tensor generation:  0.005324840545654297
mini_batch_src_global generation:  0.0123291015625
r_  generation:  0.10635066032409668
local_output_nid generation:  0.004625558853149414
local_in_edges_tensor generation:  0.005090951919555664
mini_batch_src_global generation:  0.01233363151550293
r_  generation:  0.10408735275268555
local_output_nid generation:  0.004723787307739258
local_in_edges_tensor generation:  0.00776982307434082
mini_batch_src_global generation:  0.013542652130126953
r_  generation:  0.11185908317565918
----------------------check_connections_block total spend ----------------------------- 10.115625858306885
generate_one_block  0.1310875415802002
generate_one_block  0.1426255702972412
generate_one_block  0.13131380081176758
generate_one_block  0.13831353187561035
generate_one_block  0.13898968696594238
generate_one_block  0.13540244102478027
generate_one_block  0.14546656608581543
generate_one_block  0.130845308303833
generate_one_block  0.13754057884216309
generate_one_block  0.14098262786865234
generate_one_block  0.1424999237060547
generate_one_block  0.14809799194335938
generate_one_block  0.1402425765991211
generate_one_block  0.1388993263244629
generate_one_block  0.12731266021728516
generate_one_block  0.14297103881835938
generate_one_block  0.12988638877868652
generate_one_block  0.14148497581481934
generate_one_block  0.15294742584228516
generate_one_block  0.14258599281311035
generate_one_block  0.13463377952575684
generate_one_block  0.1526963710784912
generate_one_block  0.13004660606384277
generate_one_block  0.13747596740722656
generate_one_block  0.1487126350402832
generate_one_block  0.14438509941101074
generate_one_block  0.136122465133667
generate_one_block  0.1576073169708252
generate_one_block  0.13378190994262695
generate_one_block  0.13896679878234863
generate_one_block  0.14440345764160156
generate_one_block  0.13557839393615723
generate_one_block  0.16499066352844238
generate_one_block  0.14616155624389648
generate_one_block  0.12655115127563477
generate_one_block  0.14010190963745117
generate_one_block  0.13416814804077148
generate_one_block  0.13943815231323242
generate_one_block  0.14263653755187988
generate_one_block  0.14940381050109863
generate_one_block  0.16232943534851074
generate_one_block  0.13353729248046875
generate_one_block  0.13862323760986328
generate_one_block  0.14462780952453613
generate_one_block  0.1323542594909668
generate_one_block  0.16655278205871582
generate_one_block  0.14830803871154785
generate_one_block  0.14093899726867676
generate_one_block  0.1258678436279297
generate_one_block  0.14388680458068848
generate_one_block  0.1520216464996338
generate_one_block  0.13790416717529297
generate_one_block  0.14585518836975098
generate_one_block  0.13928723335266113
generate_one_block  0.13845157623291016
generate_one_block  0.14220166206359863
generate_one_block  0.14271330833435059
generate_one_block  0.1397838592529297
generate_one_block  0.1405482292175293
generate_one_block  0.14688634872436523
generate_one_block  0.1347513198852539
generate_one_block  0.13340115547180176
generate_one_block  0.13131451606750488
generate_one_block  0.14353585243225098
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05178976058959961
gen group dst list time:  0.17324542999267578
time for parepare:  0.02110600471496582
local_output_nid generation:  0.017980337142944336
local_in_edges_tensor generation:  0.043965816497802734
mini_batch_src_global generation:  0.044203996658325195
r_  generation:  0.4086453914642334
local_output_nid generation:  0.024118900299072266
local_in_edges_tensor generation:  0.04067707061767578
mini_batch_src_global generation:  0.05163121223449707
r_  generation:  0.4246695041656494
local_output_nid generation:  0.023335933685302734
local_in_edges_tensor generation:  0.02906966209411621
mini_batch_src_global generation:  0.050888776779174805
r_  generation:  0.41980767250061035
local_output_nid generation:  0.023756742477416992
local_in_edges_tensor generation:  0.032843589782714844
mini_batch_src_global generation:  0.054747581481933594
r_  generation:  0.4484429359436035
local_output_nid generation:  0.022314786911010742
local_in_edges_tensor generation:  0.03283524513244629
mini_batch_src_global generation:  0.0515742301940918
r_  generation:  0.4312407970428467
local_output_nid generation:  0.022253036499023438
local_in_edges_tensor generation:  0.02425551414489746
mini_batch_src_global generation:  0.05287671089172363
r_  generation:  0.4261915683746338
local_output_nid generation:  0.0226900577545166
local_in_edges_tensor generation:  0.036651611328125
mini_batch_src_global generation:  0.05240225791931152
r_  generation:  0.4408864974975586
local_output_nid generation:  0.022414207458496094
local_in_edges_tensor generation:  0.02580857276916504
mini_batch_src_global generation:  0.05290055274963379
r_  generation:  0.42816901206970215
local_output_nid generation:  0.022248268127441406
local_in_edges_tensor generation:  0.04037618637084961
mini_batch_src_global generation:  0.051877498626708984
r_  generation:  0.43361401557922363
local_output_nid generation:  0.022527217864990234
local_in_edges_tensor generation:  0.0332028865814209
mini_batch_src_global generation:  0.05800032615661621
r_  generation:  0.4343421459197998
local_output_nid generation:  0.022527217864990234
local_in_edges_tensor generation:  0.03330731391906738
mini_batch_src_global generation:  0.052191972732543945
r_  generation:  0.4363236427307129
local_output_nid generation:  0.022653579711914062
