Using backend: pytorch
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004080057144165039
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002772808074951172
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.0036516189575195312
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004135847091674805
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004176616668701172
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004003763198852539
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004082202911376953
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0040361881256103516
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004114627838134766
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.0040776729583740234
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004051923751831055
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004145622253417969
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004105329513549805
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004339694976806641
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.003979682922363281
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004079103469848633
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004034757614135742
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0040738582611083984
----------------------check_connections_block total spend ----------------------------- 0.41469717025756836
generate_one_block  0.006956338882446289
generate_one_block  0.007198333740234375
generate_one_block  0.007188081741333008
generate_one_block  0.006892204284667969
generate_one_block  0.006715536117553711
generate_one_block  0.0069179534912109375
generate_one_block  0.007117271423339844
generate_one_block  0.006714344024658203
generate_one_block  0.006851911544799805
generate_one_block  0.0070056915283203125
generate_one_block  0.006900310516357422
generate_one_block  0.0071599483489990234
generate_one_block  0.0071332454681396484
generate_one_block  0.0069730281829833984
generate_one_block  0.006630420684814453
generate_one_block  0.006791830062866211
generate_one_block  0.006591081619262695
generate_one_block  0.006888866424560547
generate_one_block  0.007096529006958008
generate_one_block  0.006769895553588867
generate_one_block  0.006772041320800781
generate_one_block  0.007168769836425781
generate_one_block  0.006563663482666016
generate_one_block  0.006976127624511719
generate_one_block  0.0070667266845703125
generate_one_block  0.007112741470336914
generate_one_block  0.006844282150268555
generate_one_block  0.007273674011230469
generate_one_block  0.006644487380981445
generate_one_block  0.006981611251831055
generate_one_block  0.006885528564453125
generate_one_block  0.0067632198333740234
generate_one_block  0.007448911666870117
generate_one_block  0.0070726871490478516
generate_one_block  0.006606340408325195
generate_one_block  0.0070264339447021484
generate_one_block  0.00680088996887207
generate_one_block  0.006971120834350586
generate_one_block  0.0069234371185302734
generate_one_block  0.007266998291015625
generate_one_block  0.007254362106323242
generate_one_block  0.006703376770019531
generate_one_block  0.006801605224609375
generate_one_block  0.007064104080200195
generate_one_block  0.006744861602783203
generate_one_block  0.006928205490112305
generate_one_block  0.00890040397644043
generate_one_block  0.0069391727447509766
generate_one_block  0.006670475006103516
generate_one_block  0.006972074508666992
generate_one_block  0.007193565368652344
generate_one_block  0.006832122802734375
generate_one_block  0.006953716278076172
generate_one_block  0.0068817138671875
generate_one_block  0.007001399993896484
generate_one_block  0.007185697555541992
generate_one_block  0.006865501403808594
generate_one_block  0.006984233856201172
generate_one_block  0.00736546516418457
generate_one_block  0.007345438003540039
generate_one_block  0.007068634033203125
generate_one_block  0.0072214603424072266
generate_one_block  0.007035732269287109
generate_one_block  0.007137298583984375
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03907585144042969
gen group dst list time:  0.023206233978271484
time for parepare:  0.0193483829498291
local_output_nid generation:  0.0019745826721191406
local_in_edges_tensor generation:  0.007403850555419922
mini_batch_src_global generation:  0.006154060363769531
r_  generation:  0.060353994369506836
local_output_nid generation:  0.0037021636962890625
local_in_edges_tensor generation:  0.003905057907104492
mini_batch_src_global generation:  0.008345603942871094
r_  generation:  0.06887102127075195
local_output_nid generation:  0.003756999969482422
local_in_edges_tensor generation:  0.003850221633911133
mini_batch_src_global generation:  0.006730318069458008
r_  generation:  0.06562566757202148
local_output_nid generation:  0.0040667057037353516
local_in_edges_tensor generation:  0.004102230072021484
mini_batch_src_global generation:  0.0072443485260009766
r_  generation:  0.07136225700378418
local_output_nid generation:  0.004010438919067383
local_in_edges_tensor generation:  0.003960847854614258
mini_batch_src_global generation:  0.0073397159576416016
r_  generation:  0.06875419616699219
local_output_nid generation:  0.003889799118041992
local_in_edges_tensor generation:  0.004365444183349609
mini_batch_src_global generation:  0.007692575454711914
r_  generation:  0.07115769386291504
local_output_nid generation:  0.004065036773681641
local_in_edges_tensor generation:  0.005402088165283203
mini_batch_src_global generation:  0.008997917175292969
r_  generation:  0.07339048385620117
local_output_nid generation:  0.003851652145385742
local_in_edges_tensor generation:  0.004670619964599609
mini_batch_src_global generation:  0.007988691329956055
r_  generation:  0.06988286972045898
local_output_nid generation:  0.003945112228393555
local_in_edges_tensor generation:  0.004727840423583984
mini_batch_src_global generation:  0.008537530899047852
r_  generation:  0.07069635391235352
local_output_nid generation:  0.004083156585693359
local_in_edges_tensor generation:  0.005492210388183594
mini_batch_src_global generation:  0.008373737335205078
r_  generation:  0.07132959365844727
local_output_nid generation:  0.00401759147644043
local_in_edges_tensor generation:  0.004922628402709961
mini_batch_src_global generation:  0.008322477340698242
r_  generation:  0.07304978370666504
local_output_nid generation:  0.004224061965942383
local_in_edges_tensor generation:  0.006412982940673828
mini_batch_src_global generation:  0.008806705474853516
r_  generation:  0.07524728775024414
local_output_nid generation:  0.004107952117919922
local_in_edges_tensor generation:  0.004422426223754883
mini_batch_src_global generation:  0.008377790451049805
r_  generation:  0.0735774040222168
local_output_nid generation:  0.004216670989990234
local_in_edges_tensor generation:  0.005529880523681641
mini_batch_src_global generation:  0.008287429809570312
r_  generation:  0.07672524452209473
local_output_nid generation:  0.003976345062255859
local_in_edges_tensor generation:  0.0041351318359375
mini_batch_src_global generation:  0.007862567901611328
r_  generation:  0.07020854949951172
local_output_nid generation:  0.004080295562744141
local_in_edges_tensor generation:  0.004222869873046875
mini_batch_src_global generation:  0.0077304840087890625
r_  generation:  0.07157731056213379
local_output_nid generation:  0.0039331912994384766
local_in_edges_tensor generation:  0.0048449039459228516
mini_batch_src_global generation:  0.007932186126708984
r_  generation:  0.06942486763000488
local_output_nid generation:  0.0041599273681640625
local_in_edges_tensor generation:  0.005652427673339844
mini_batch_src_global generation:  0.00818181037902832
r_  generation:  0.07405233383178711
local_output_nid generation:  0.004281520843505859
local_in_edges_tensor generation:  0.006499767303466797
mini_batch_src_global generation:  0.008754968643188477
r_  generation:  0.07571125030517578
local_output_nid generation:  0.0040891170501708984
local_in_edges_tensor generation:  0.004409074783325195
mini_batch_src_global generation:  0.008227825164794922
r_  generation:  0.07262873649597168
local_output_nid generation:  0.0041713714599609375
local_in_edges_tensor generation:  0.004458427429199219
mini_batch_src_global generation:  0.007958412170410156
r_  generation:  0.07207775115966797
local_output_nid generation:  0.004323482513427734
local_in_edges_tensor generation:  0.024496793746948242
mini_batch_src_global generation:  0.00840449333190918
r_  generation:  0.07819938659667969
local_output_nid generation:  0.004062175750732422
local_in_edges_tensor generation:  0.00484776496887207
mini_batch_src_global generation:  0.007961511611938477
r_  generation:  0.06930899620056152
local_output_nid generation:  0.004125356674194336
local_in_edges_tensor generation:  0.005090475082397461
mini_batch_src_global generation:  0.00834035873413086
r_  generation:  0.0733637809753418
local_output_nid generation:  0.0043561458587646484
local_in_edges_tensor generation:  0.005252361297607422
mini_batch_src_global generation:  0.008521556854248047
r_  generation:  0.07581138610839844
local_output_nid generation:  0.004256725311279297
local_in_edges_tensor generation:  0.006331920623779297
mini_batch_src_global generation:  0.008579730987548828
r_  generation:  0.07536745071411133
local_output_nid generation:  0.004198312759399414
local_in_edges_tensor generation:  0.0045032501220703125
mini_batch_src_global generation:  0.008112668991088867
r_  generation:  0.07305216789245605
local_output_nid generation:  0.004484653472900391
local_in_edges_tensor generation:  0.006094217300415039
mini_batch_src_global generation:  0.009308099746704102
r_  generation:  0.0800929069519043
local_output_nid generation:  0.004141807556152344
local_in_edges_tensor generation:  0.004391193389892578
mini_batch_src_global generation:  0.008069515228271484
r_  generation:  0.07213616371154785
local_output_nid generation:  0.004235267639160156
local_in_edges_tensor generation:  0.004997968673706055
mini_batch_src_global generation:  0.008648872375488281
r_  generation:  0.07463812828063965
local_output_nid generation:  0.004263162612915039
local_in_edges_tensor generation:  0.005697965621948242
mini_batch_src_global generation:  0.008418798446655273
r_  generation:  0.07443547248840332
local_output_nid generation:  0.004191160202026367
local_in_edges_tensor generation:  0.005660533905029297
mini_batch_src_global generation:  0.008393049240112305
r_  generation:  0.07677292823791504
local_output_nid generation:  0.004613161087036133
local_in_edges_tensor generation:  0.0070247650146484375
mini_batch_src_global generation:  0.009370565414428711
r_  generation:  0.08315324783325195
local_output_nid generation:  0.004360675811767578
local_in_edges_tensor generation:  0.004662513732910156
mini_batch_src_global generation:  0.00888824462890625
r_  generation:  0.0781552791595459
local_output_nid generation:  0.0039844512939453125
local_in_edges_tensor generation:  0.004393815994262695
mini_batch_src_global generation:  0.007961511611938477
r_  generation:  0.06954383850097656
local_output_nid generation:  0.004232883453369141
local_in_edges_tensor generation:  0.005118846893310547
mini_batch_src_global generation:  0.008291244506835938
r_  generation:  0.07508301734924316
local_output_nid generation:  0.004128694534301758
local_in_edges_tensor generation:  0.00437164306640625
mini_batch_src_global generation:  0.008041858673095703
r_  generation:  0.07183027267456055
local_output_nid generation:  0.0042302608489990234
local_in_edges_tensor generation:  0.005082368850708008
mini_batch_src_global generation:  0.008576631546020508
r_  generation:  0.07414674758911133
local_output_nid generation:  0.004280567169189453
local_in_edges_tensor generation:  0.005728721618652344
mini_batch_src_global generation:  0.008359432220458984
r_  generation:  0.07483267784118652
local_output_nid generation:  0.004426479339599609
local_in_edges_tensor generation:  0.005319833755493164
mini_batch_src_global generation:  0.008521318435668945
r_  generation:  0.07753849029541016
local_output_nid generation:  0.004450798034667969
local_in_edges_tensor generation:  0.006177663803100586
mini_batch_src_global generation:  0.009212493896484375
r_  generation:  0.08095669746398926
local_output_nid generation:  0.004214763641357422
local_in_edges_tensor generation:  0.004372596740722656
mini_batch_src_global generation:  0.008330583572387695
r_  generation:  0.07178449630737305
local_output_nid generation:  0.0043182373046875
local_in_edges_tensor generation:  0.0044820308685302734
mini_batch_src_global generation:  0.00809621810913086
r_  generation:  0.07270503044128418
local_output_nid generation:  0.0043871402740478516
local_in_edges_tensor generation:  0.005578041076660156
mini_batch_src_global generation:  0.008731603622436523
r_  generation:  0.07735633850097656
local_output_nid generation:  0.0042226314544677734
local_in_edges_tensor generation:  0.005568504333496094
mini_batch_src_global generation:  0.008325576782226562
r_  generation:  0.07238626480102539
local_output_nid generation:  0.004324197769165039
local_in_edges_tensor generation:  0.00526881217956543
mini_batch_src_global generation:  0.00845479965209961
r_  generation:  0.08232617378234863
local_output_nid generation:  0.0044095516204833984
local_in_edges_tensor generation:  0.006539344787597656
mini_batch_src_global generation:  0.00876760482788086
r_  generation:  0.07586240768432617
local_output_nid generation:  0.00427556037902832
local_in_edges_tensor generation:  0.004492759704589844
mini_batch_src_global generation:  0.00828409194946289
r_  generation:  0.07365798950195312
local_output_nid generation:  0.004162311553955078
local_in_edges_tensor generation:  0.004929780960083008
mini_batch_src_global generation:  0.008040666580200195
r_  generation:  0.07027459144592285
local_output_nid generation:  0.004332065582275391
local_in_edges_tensor generation:  0.005978107452392578
mini_batch_src_global generation:  0.008593320846557617
r_  generation:  0.07916426658630371
local_output_nid generation:  0.004414796829223633
local_in_edges_tensor generation:  0.005429983139038086
mini_batch_src_global generation:  0.009031534194946289
r_  generation:  0.08294939994812012
local_output_nid generation:  0.0044095516204833984
local_in_edges_tensor generation:  0.00523066520690918
mini_batch_src_global generation:  0.009778499603271484
r_  generation:  0.07665872573852539
local_output_nid generation:  0.0043871402740478516
local_in_edges_tensor generation:  0.004676103591918945
mini_batch_src_global generation:  0.00823354721069336
r_  generation:  0.07613897323608398
local_output_nid generation:  0.004292964935302734
local_in_edges_tensor generation:  0.005868434906005859
mini_batch_src_global generation:  0.008692264556884766
r_  generation:  0.07488727569580078
local_output_nid generation:  0.004290342330932617
local_in_edges_tensor generation:  0.00462794303894043
mini_batch_src_global generation:  0.008474111557006836
r_  generation:  0.07430553436279297
local_output_nid generation:  0.004352569580078125
local_in_edges_tensor generation:  0.00519251823425293
mini_batch_src_global generation:  0.00850367546081543
r_  generation:  0.07501363754272461
local_output_nid generation:  0.004354238510131836
local_in_edges_tensor generation:  0.006465911865234375
mini_batch_src_global generation:  0.009193181991577148
r_  generation:  0.07568550109863281
local_output_nid generation:  0.004287004470825195
local_in_edges_tensor generation:  0.004575967788696289
mini_batch_src_global generation:  0.008416175842285156
r_  generation:  0.07433438301086426
local_output_nid generation:  0.004434347152709961
local_in_edges_tensor generation:  0.0052797794342041016
mini_batch_src_global generation:  0.008768796920776367
r_  generation:  0.07581472396850586
local_output_nid generation:  0.004462718963623047
local_in_edges_tensor generation:  0.006003379821777344
mini_batch_src_global generation:  0.010652542114257812
r_  generation:  0.07829880714416504
local_output_nid generation:  0.004284858703613281
local_in_edges_tensor generation:  0.004644870758056641
mini_batch_src_global generation:  0.008489370346069336
r_  generation:  0.07388997077941895
local_output_nid generation:  0.004292726516723633
local_in_edges_tensor generation:  0.004902839660644531
mini_batch_src_global generation:  0.008430242538452148
r_  generation:  0.07545709609985352
local_output_nid generation:  0.004213094711303711
local_in_edges_tensor generation:  0.004651546478271484
mini_batch_src_global generation:  0.008054018020629883
r_  generation:  0.07139253616333008
local_output_nid generation:  0.004302501678466797
local_in_edges_tensor generation:  0.004572868347167969
mini_batch_src_global generation:  0.008129596710205078
r_  generation:  0.07482481002807617
----------------------check_connections_block total spend ----------------------------- 7.001396179199219
generate_one_block  0.0936589241027832
generate_one_block  0.10074663162231445
generate_one_block  0.09341573715209961
generate_one_block  0.09820675849914551
generate_one_block  0.0964195728302002
generate_one_block  0.0970463752746582
generate_one_block  0.10131573677062988
generate_one_block  0.09448122978210449
generate_one_block  0.09673023223876953
generate_one_block  0.09814763069152832
generate_one_block  0.09971833229064941
generate_one_block  0.10281944274902344
generate_one_block  0.09892845153808594
generate_one_block  0.09873437881469727
generate_one_block  0.0932168960571289
generate_one_block  0.1048882007598877
generate_one_block  0.09476375579833984
generate_one_block  0.09840583801269531
generate_one_block  0.10326886177062988
generate_one_block  0.09729719161987305
generate_one_block  0.09543776512145996
generate_one_block  0.1041879653930664
generate_one_block  0.09161949157714844
generate_one_block  0.09773468971252441
generate_one_block  0.10477042198181152
generate_one_block  0.09914112091064453
generate_one_block  0.09717726707458496
generate_one_block  0.10701990127563477
generate_one_block  0.09530067443847656
generate_one_block  0.09889459609985352
generate_one_block  0.09906601905822754
generate_one_block  0.09793996810913086
generate_one_block  0.10915303230285645
generate_one_block  0.1067800521850586
generate_one_block  0.09113216400146484
generate_one_block  0.10151195526123047
generate_one_block  0.09476923942565918
generate_one_block  0.0983893871307373
generate_one_block  0.09994697570800781
generate_one_block  0.10209035873413086
generate_one_block  0.10680842399597168
generate_one_block  0.09489130973815918
generate_one_block  0.09727358818054199
generate_one_block  0.10197591781616211
generate_one_block  0.09967160224914551
generate_one_block  0.10341143608093262
generate_one_block  0.1034233570098877
generate_one_block  0.09981131553649902
generate_one_block  0.0946044921875
generate_one_block  0.10254597663879395
generate_one_block  0.10704803466796875
generate_one_block  0.1058204174041748
generate_one_block  0.10585737228393555
generate_one_block  0.10201168060302734
generate_one_block  0.10089969635009766
generate_one_block  0.10529255867004395
generate_one_block  0.10361981391906738
generate_one_block  0.10680437088012695
generate_one_block  0.10563850402832031
generate_one_block  0.10434293746948242
generate_one_block  0.0978994369506836
generate_one_block  0.10001540184020996
generate_one_block  0.09495353698730469
generate_one_block  0.10105705261230469
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05514073371887207
gen group dst list time:  0.15292143821716309
time for parepare:  0.020134925842285156
local_output_nid generation:  0.015942096710205078
local_in_edges_tensor generation:  0.04912757873535156
mini_batch_src_global generation:  0.029257774353027344
r_  generation:  0.3165760040283203
local_output_nid generation:  0.021866559982299805
local_in_edges_tensor generation:  0.032750606536865234
mini_batch_src_global generation:  0.04238414764404297
r_  generation:  0.33098649978637695
local_output_nid generation:  0.02124929428100586
local_in_edges_tensor generation:  0.025951623916625977
mini_batch_src_global generation:  0.037058353424072266
r_  generation:  0.3068416118621826
local_output_nid generation:  0.020252227783203125
local_in_edges_tensor generation:  0.02343463897705078
mini_batch_src_global generation:  0.04070639610290527
r_  generation:  0.3183314800262451
local_output_nid generation:  0.019863128662109375
local_in_edges_tensor generation:  0.026155710220336914
mini_batch_src_global generation:  0.038217782974243164
r_  generation:  0.3160665035247803
local_output_nid generation:  0.019606828689575195
local_in_edges_tensor generation:  0.020511388778686523
mini_batch_src_global generation:  0.03917670249938965
r_  generation:  0.3161640167236328
local_output_nid generation:  0.020063400268554688
local_in_edges_tensor generation:  0.02300119400024414
mini_batch_src_global generation:  0.03902029991149902
r_  generation:  0.3239142894744873
local_output_nid generation:  0.019620895385742188
local_in_edges_tensor generation:  0.026267051696777344
mini_batch_src_global generation:  0.03839373588562012
r_  generation:  0.31722450256347656
local_output_nid generation:  0.02036571502685547
local_in_edges_tensor generation:  0.023717164993286133
mini_batch_src_global generation:  0.03892874717712402
r_  generation:  0.34235286712646484
local_output_nid generation:  0.020580530166625977
local_in_edges_tensor generation:  0.026882648468017578
mini_batch_src_global generation:  0.03999662399291992
r_  generation:  0.3353233337402344
local_output_nid generation:  0.020808696746826172
local_in_edges_tensor generation:  0.023829221725463867
mini_batch_src_global generation:  0.04291057586669922
r_  generation:  0.3423793315887451
