Using backend: pytorch
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004125833511352539
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0038695335388183594
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004374265670776367
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0036804676055908203
mini_batch_src_global generation:  0.0005304813385009766
r_  generation:  0.004128932952880859
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004079580307006836
local_output_nid generation:  0.0006356239318847656
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0040972232818603516
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004190683364868164
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.0040166378021240234
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004078865051269531
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.0041866302490234375
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.003996372222900391
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004162311553955078
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004262208938598633
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003923892974853516
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0040895938873291016
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0036270618438720703
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004115104675292969
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004079341888427734
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003772735595703125
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.0038115978240966797
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004060506820678711
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004098176956176758
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0040187835693359375
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.0042340755462646484
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.004328012466430664
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0039653778076171875
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.0038678646087646484
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0039975643157958984
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.003979206085205078
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.003957509994506836
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004184246063232422
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004204273223876953
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.003999948501586914
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0041463375091552734
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003986358642578125
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004072427749633789
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004001617431640625
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004231452941894531
----------------------check_connections_block total spend ----------------------------- 0.4645845890045166
generate_one_block  0.007916927337646484
generate_one_block  0.007187366485595703
generate_one_block  0.00824737548828125
generate_one_block  0.007148265838623047
generate_one_block  0.006983041763305664
generate_one_block  0.007306098937988281
generate_one_block  0.007150411605834961
generate_one_block  0.0069882869720458984
generate_one_block  0.007112979888916016
generate_one_block  0.0068171024322509766
generate_one_block  0.006906270980834961
generate_one_block  0.007072925567626953
generate_one_block  0.006842374801635742
generate_one_block  0.006910085678100586
generate_one_block  0.0069179534912109375
generate_one_block  0.00680232048034668
generate_one_block  0.00671839714050293
generate_one_block  0.006894350051879883
generate_one_block  0.007268428802490234
generate_one_block  0.00664067268371582
generate_one_block  0.0069081783294677734
generate_one_block  0.007150888442993164
generate_one_block  0.007014274597167969
generate_one_block  0.0070230960845947266
generate_one_block  0.007046937942504883
generate_one_block  0.0070171356201171875
generate_one_block  0.0067596435546875
generate_one_block  0.007463932037353516
generate_one_block  0.0070743560791015625
generate_one_block  0.006974697113037109
generate_one_block  0.007066488265991211
generate_one_block  0.007114887237548828
generate_one_block  0.007104396820068359
generate_one_block  0.006989955902099609
generate_one_block  0.010184288024902344
generate_one_block  0.0070896148681640625
generate_one_block  0.0069615840911865234
generate_one_block  0.007241010665893555
generate_one_block  0.007061481475830078
generate_one_block  0.006819725036621094
generate_one_block  0.0070056915283203125
generate_one_block  0.006669282913208008
generate_one_block  0.007127046585083008
generate_one_block  0.007000923156738281
generate_one_block  0.006790637969970703
generate_one_block  0.00667881965637207
generate_one_block  0.007004499435424805
generate_one_block  0.00700688362121582
generate_one_block  0.006906986236572266
generate_one_block  0.007180452346801758
generate_one_block  0.007253408432006836
generate_one_block  0.007005453109741211
generate_one_block  0.006716728210449219
generate_one_block  0.006773948669433594
generate_one_block  0.0069370269775390625
generate_one_block  0.006824016571044922
generate_one_block  0.007290840148925781
generate_one_block  0.007328510284423828
generate_one_block  0.00688624382019043
generate_one_block  0.007089138031005859
generate_one_block  0.006879568099975586
generate_one_block  0.007064342498779297
generate_one_block  0.006847381591796875
generate_one_block  0.007300138473510742
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.042402029037475586
gen group dst list time:  0.023031234741210938
time for parepare:  0.0190427303314209
local_output_nid generation:  0.0025801658630371094
local_in_edges_tensor generation:  0.009685754776000977
mini_batch_src_global generation:  0.007415294647216797
r_  generation:  0.06931591033935547
local_output_nid generation:  0.004277229309082031
local_in_edges_tensor generation:  0.004851102828979492
mini_batch_src_global generation:  0.008800745010375977
r_  generation:  0.07159161567687988
local_output_nid generation:  0.00439906120300293
local_in_edges_tensor generation:  0.0049593448638916016
mini_batch_src_global generation:  0.0073468685150146484
r_  generation:  0.07336187362670898
local_output_nid generation:  0.004449605941772461
local_in_edges_tensor generation:  0.004955768585205078
mini_batch_src_global generation:  0.00791788101196289
r_  generation:  0.07254624366760254
local_output_nid generation:  0.00407862663269043
local_in_edges_tensor generation:  0.004930734634399414
mini_batch_src_global generation:  0.007632732391357422
r_  generation:  0.07099342346191406
local_output_nid generation:  0.004308462142944336
local_in_edges_tensor generation:  0.005177974700927734
mini_batch_src_global generation:  0.00876474380493164
r_  generation:  0.07792401313781738
local_output_nid generation:  0.004179239273071289
local_in_edges_tensor generation:  0.0049822330474853516
mini_batch_src_global generation:  0.008553743362426758
r_  generation:  0.07575798034667969
local_output_nid generation:  0.00410914421081543
local_in_edges_tensor generation:  0.0055310726165771484
mini_batch_src_global generation:  0.012229204177856445
r_  generation:  0.07493400573730469
local_output_nid generation:  0.004137277603149414
local_in_edges_tensor generation:  0.005627632141113281
mini_batch_src_global generation:  0.008890390396118164
r_  generation:  0.07617568969726562
local_output_nid generation:  0.004048585891723633
local_in_edges_tensor generation:  0.004858970642089844
mini_batch_src_global generation:  0.008541345596313477
r_  generation:  0.07337498664855957
local_output_nid generation:  0.0041141510009765625
local_in_edges_tensor generation:  0.004936695098876953
mini_batch_src_global generation:  0.009035825729370117
r_  generation:  0.07582521438598633
local_output_nid generation:  0.004136085510253906
local_in_edges_tensor generation:  0.00626683235168457
mini_batch_src_global generation:  0.008733749389648438
r_  generation:  0.07590365409851074
local_output_nid generation:  0.004095315933227539
local_in_edges_tensor generation:  0.0056340694427490234
mini_batch_src_global generation:  0.008955717086791992
r_  generation:  0.0750577449798584
local_output_nid generation:  0.004022359848022461
local_in_edges_tensor generation:  0.005266904830932617
mini_batch_src_global generation:  0.008676290512084961
r_  generation:  0.07418966293334961
local_output_nid generation:  0.004120588302612305
local_in_edges_tensor generation:  0.005388498306274414
mini_batch_src_global generation:  0.008296012878417969
r_  generation:  0.07459807395935059
local_output_nid generation:  0.004012584686279297
local_in_edges_tensor generation:  0.005465984344482422
mini_batch_src_global generation:  0.008231878280639648
r_  generation:  0.07773303985595703
local_output_nid generation:  0.00403904914855957
local_in_edges_tensor generation:  0.004796504974365234
mini_batch_src_global generation:  0.008445978164672852
r_  generation:  0.0744781494140625
local_output_nid generation:  0.00401616096496582
local_in_edges_tensor generation:  0.0061206817626953125
mini_batch_src_global generation:  0.009200334548950195
r_  generation:  0.07645940780639648
local_output_nid generation:  0.004266023635864258
local_in_edges_tensor generation:  0.005740642547607422
mini_batch_src_global generation:  0.009250879287719727
r_  generation:  0.08010268211364746
local_output_nid generation:  0.004001617431640625
local_in_edges_tensor generation:  0.004624366760253906
mini_batch_src_global generation:  0.008321762084960938
r_  generation:  0.0722959041595459
local_output_nid generation:  0.004013538360595703
local_in_edges_tensor generation:  0.005578756332397461
mini_batch_src_global generation:  0.008406400680541992
r_  generation:  0.07614445686340332
local_output_nid generation:  0.004193544387817383
local_in_edges_tensor generation:  0.0069179534912109375
mini_batch_src_global generation:  0.009746551513671875
r_  generation:  0.07841372489929199
local_output_nid generation:  0.004218339920043945
local_in_edges_tensor generation:  0.005623340606689453
mini_batch_src_global generation:  0.009029865264892578
r_  generation:  0.08034491539001465
local_output_nid generation:  0.004074811935424805
local_in_edges_tensor generation:  0.006278276443481445
mini_batch_src_global generation:  0.008960723876953125
r_  generation:  0.08200764656066895
local_output_nid generation:  0.004183292388916016
local_in_edges_tensor generation:  0.0049741268157958984
mini_batch_src_global generation:  0.008765935897827148
r_  generation:  0.07756829261779785
local_output_nid generation:  0.0041751861572265625
local_in_edges_tensor generation:  0.005552768707275391
mini_batch_src_global generation:  0.009395599365234375
r_  generation:  0.07959651947021484
local_output_nid generation:  0.0042171478271484375
local_in_edges_tensor generation:  0.005629301071166992
mini_batch_src_global generation:  0.00856471061706543
r_  generation:  0.07927870750427246
local_output_nid generation:  0.004416704177856445
local_in_edges_tensor generation:  0.007287263870239258
mini_batch_src_global generation:  0.01020669937133789
r_  generation:  0.08285331726074219
local_output_nid generation:  0.0042002201080322266
local_in_edges_tensor generation:  0.004891157150268555
mini_batch_src_global generation:  0.009097099304199219
r_  generation:  0.08028030395507812
local_output_nid generation:  0.004080057144165039
local_in_edges_tensor generation:  0.005045413970947266
mini_batch_src_global generation:  0.008871078491210938
r_  generation:  0.07839512825012207
local_output_nid generation:  0.004292964935302734
local_in_edges_tensor generation:  0.0071070194244384766
mini_batch_src_global generation:  0.009215354919433594
r_  generation:  0.08005189895629883
local_output_nid generation:  0.004108428955078125
local_in_edges_tensor generation:  0.030555248260498047
mini_batch_src_global generation:  0.009189605712890625
r_  generation:  0.07923722267150879
local_output_nid generation:  0.00412750244140625
local_in_edges_tensor generation:  0.004937410354614258
mini_batch_src_global generation:  0.009013652801513672
r_  generation:  0.07868170738220215
local_output_nid generation:  0.004273891448974609
local_in_edges_tensor generation:  0.005352973937988281
mini_batch_src_global generation:  0.00890350341796875
r_  generation:  0.07875394821166992
local_output_nid generation:  0.004204273223876953
local_in_edges_tensor generation:  0.006232500076293945
mini_batch_src_global generation:  0.008712053298950195
r_  generation:  0.07943844795227051
local_output_nid generation:  0.004225730895996094
local_in_edges_tensor generation:  0.006331443786621094
mini_batch_src_global generation:  0.009423255920410156
r_  generation:  0.0802607536315918
local_output_nid generation:  0.0041348934173583984
local_in_edges_tensor generation:  0.004853725433349609
mini_batch_src_global generation:  0.008605718612670898
r_  generation:  0.0742788314819336
local_output_nid generation:  0.004208803176879883
local_in_edges_tensor generation:  0.006308317184448242
mini_batch_src_global generation:  0.008925676345825195
r_  generation:  0.0821077823638916
local_output_nid generation:  0.004168033599853516
local_in_edges_tensor generation:  0.006169557571411133
mini_batch_src_global generation:  0.008823156356811523
r_  generation:  0.07993268966674805
local_output_nid generation:  0.004144430160522461
local_in_edges_tensor generation:  0.0055010318756103516
mini_batch_src_global generation:  0.008559465408325195
r_  generation:  0.07541608810424805
local_output_nid generation:  0.004143476486206055
local_in_edges_tensor generation:  0.0049746036529541016
mini_batch_src_global generation:  0.008605718612670898
r_  generation:  0.07830381393432617
local_output_nid generation:  0.003989219665527344
local_in_edges_tensor generation:  0.005783796310424805
mini_batch_src_global generation:  0.0084381103515625
r_  generation:  0.07242679595947266
local_output_nid generation:  0.004297018051147461
local_in_edges_tensor generation:  0.0063436031341552734
mini_batch_src_global generation:  0.009457826614379883
r_  generation:  0.07950305938720703
local_output_nid generation:  0.004154205322265625
local_in_edges_tensor generation:  0.006180524826049805
mini_batch_src_global generation:  0.009238481521606445
r_  generation:  0.07731842994689941
local_output_nid generation:  0.003951072692871094
local_in_edges_tensor generation:  0.00471043586730957
mini_batch_src_global generation:  0.008641719818115234
r_  generation:  0.07438850402832031
local_output_nid generation:  0.0040624141693115234
local_in_edges_tensor generation:  0.005446195602416992
mini_batch_src_global generation:  0.008607625961303711
r_  generation:  0.07580184936523438
local_output_nid generation:  0.004239082336425781
local_in_edges_tensor generation:  0.0063860416412353516
mini_batch_src_global generation:  0.008913040161132812
r_  generation:  0.08184623718261719
local_output_nid generation:  0.004152536392211914
local_in_edges_tensor generation:  0.005305767059326172
mini_batch_src_global generation:  0.008925914764404297
r_  generation:  0.0760343074798584
local_output_nid generation:  0.004167079925537109
local_in_edges_tensor generation:  0.005506277084350586
mini_batch_src_global generation:  0.008806705474853516
r_  generation:  0.07798647880554199
local_output_nid generation:  0.004309892654418945
local_in_edges_tensor generation:  0.0058820247650146484
mini_batch_src_global generation:  0.009793996810913086
r_  generation:  0.08228087425231934
local_output_nid generation:  0.0043027400970458984
local_in_edges_tensor generation:  0.005975246429443359
mini_batch_src_global generation:  0.010237455368041992
r_  generation:  0.08190751075744629
local_output_nid generation:  0.004088401794433594
local_in_edges_tensor generation:  0.004942417144775391
mini_batch_src_global generation:  0.009059429168701172
r_  generation:  0.07782316207885742
local_output_nid generation:  0.0040247440338134766
local_in_edges_tensor generation:  0.004729747772216797
mini_batch_src_global generation:  0.008610010147094727
r_  generation:  0.07829499244689941
local_output_nid generation:  0.004024505615234375
local_in_edges_tensor generation:  0.005376100540161133
mini_batch_src_global generation:  0.008861541748046875
r_  generation:  0.0748300552368164
local_output_nid generation:  0.004140377044677734
local_in_edges_tensor generation:  0.006709098815917969
mini_batch_src_global generation:  0.008909225463867188
r_  generation:  0.07836246490478516
local_output_nid generation:  0.004095792770385742
local_in_edges_tensor generation:  0.00536656379699707
mini_batch_src_global generation:  0.008942842483520508
r_  generation:  0.0772702693939209
local_output_nid generation:  0.004279613494873047
local_in_edges_tensor generation:  0.007136821746826172
mini_batch_src_global generation:  0.010193347930908203
r_  generation:  0.0810089111328125
local_output_nid generation:  0.004366159439086914
local_in_edges_tensor generation:  0.0051996707916259766
mini_batch_src_global generation:  0.009477615356445312
r_  generation:  0.08163166046142578
local_output_nid generation:  0.004108905792236328
local_in_edges_tensor generation:  0.004858255386352539
mini_batch_src_global generation:  0.008840084075927734
r_  generation:  0.07659649848937988
local_output_nid generation:  0.004209041595458984
local_in_edges_tensor generation:  0.006242036819458008
mini_batch_src_global generation:  0.009150981903076172
r_  generation:  0.07997846603393555
local_output_nid generation:  0.004231929779052734
local_in_edges_tensor generation:  0.006187915802001953
mini_batch_src_global generation:  0.00903940200805664
r_  generation:  0.07941961288452148
local_output_nid generation:  0.004210710525512695
local_in_edges_tensor generation:  0.004909515380859375
mini_batch_src_global generation:  0.009027481079101562
r_  generation:  0.07956123352050781
local_output_nid generation:  0.004024982452392578
local_in_edges_tensor generation:  0.0049076080322265625
mini_batch_src_global generation:  0.008718490600585938
r_  generation:  0.07826018333435059
local_output_nid generation:  0.004317045211791992
local_in_edges_tensor generation:  0.00653076171875
mini_batch_src_global generation:  0.009385347366333008
r_  generation:  0.08334016799926758
----------------------check_connections_block total spend ----------------------------- 7.315594434738159
generate_one_block  0.10554361343383789
generate_one_block  0.10501861572265625
generate_one_block  0.10498905181884766
generate_one_block  0.1041412353515625
generate_one_block  0.09985566139221191
generate_one_block  0.11073112487792969
generate_one_block  0.10774469375610352
generate_one_block  0.10422921180725098
generate_one_block  0.10357141494750977
generate_one_block  0.1013936996459961
generate_one_block  0.10352587699890137
generate_one_block  0.10415315628051758
generate_one_block  0.10327291488647461
generate_one_block  0.1004326343536377
generate_one_block  0.10195255279541016
generate_one_block  0.10467147827148438
generate_one_block  0.10943198204040527
generate_one_block  0.1037895679473877
generate_one_block  0.10828900337219238
generate_one_block  0.09728193283081055
generate_one_block  0.10266256332397461
generate_one_block  0.10565400123596191
generate_one_block  0.10622620582580566
generate_one_block  0.10933947563171387
generate_one_block  0.1036062240600586
generate_one_block  0.10565185546875
generate_one_block  0.10276341438293457
generate_one_block  0.11187934875488281
generate_one_block  0.10638833045959473
generate_one_block  0.1030886173248291
generate_one_block  0.10697698593139648
generate_one_block  0.10653519630432129
generate_one_block  0.1101837158203125
generate_one_block  0.10825419425964355
generate_one_block  0.10550355911254883
generate_one_block  0.10813045501708984
generate_one_block  0.10241985321044922
generate_one_block  0.10920381546020508
generate_one_block  0.10457754135131836
generate_one_block  0.10095763206481934
generate_one_block  0.1096341609954834
generate_one_block  0.09799504280090332
generate_one_block  0.10702276229858398
generate_one_block  0.10453534126281738
generate_one_block  0.10061264038085938
generate_one_block  0.10103487968444824
generate_one_block  0.10712623596191406
generate_one_block  0.10166263580322266
generate_one_block  0.10300660133361816
generate_one_block  0.10894060134887695
generate_one_block  0.11086297035217285
generate_one_block  0.10269713401794434
generate_one_block  0.1003732681274414
generate_one_block  0.10047316551208496
generate_one_block  0.10138845443725586
generate_one_block  0.10302567481994629
generate_one_block  0.11168050765991211
generate_one_block  0.10942649841308594
generate_one_block  0.10127830505371094
generate_one_block  0.1070249080657959
generate_one_block  0.10629129409790039
generate_one_block  0.10479283332824707
generate_one_block  0.10109448432922363
generate_one_block  0.1126704216003418
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.058443307876586914
gen group dst list time:  0.15450167655944824
time for parepare:  0.019064903259277344
local_output_nid generation:  0.01625657081604004
local_in_edges_tensor generation:  0.06665658950805664
mini_batch_src_global generation:  0.03943681716918945
r_  generation:  0.3659701347351074
local_output_nid generation:  0.021644115447998047
local_in_edges_tensor generation:  0.0361943244934082
mini_batch_src_global generation:  0.07925820350646973
r_  generation:  0.36721372604370117
local_output_nid generation:  0.022148847579956055
local_in_edges_tensor generation:  0.029732704162597656
mini_batch_src_global generation:  0.04617762565612793
r_  generation:  0.3783891201019287
local_output_nid generation:  0.020775794982910156
local_in_edges_tensor generation:  0.03290152549743652
mini_batch_src_global generation:  0.04637646675109863
r_  generation:  0.39379048347473145
local_output_nid generation:  0.021427392959594727
local_in_edges_tensor generation:  0.039253950119018555
mini_batch_src_global generation:  0.047890424728393555
r_  generation:  0.3742637634277344
local_output_nid generation:  0.022500276565551758
local_in_edges_tensor generation:  0.031392574310302734
mini_batch_src_global generation:  0.049553871154785156
r_  generation:  0.37926697731018066
local_output_nid generation:  0.021275043487548828
local_in_edges_tensor generation:  0.02892303466796875
mini_batch_src_global generation:  0.04643511772155762
r_  generation:  0.3780348300933838
local_output_nid generation:  0.021104097366333008
local_in_edges_tensor generation:  0.024721860885620117
mini_batch_src_global generation:  0.04686880111694336
r_  generation:  0.37177038192749023
local_output_nid generation:  0.02117466926574707
local_in_edges_tensor generation:  0.021724462509155273
mini_batch_src_global generation:  0.048970937728881836
r_  generation:  0.3775491714477539
local_output_nid generation:  0.020979642868041992
local_in_edges_tensor generation:  0.02175116539001465
mini_batch_src_global generation:  0.04683065414428711
r_  generation:  0.3739039897918701
local_output_nid generation:  0.021289587020874023
local_in_edges_tensor generation:  0.025602102279663086
mini_batch_src_global generation:  0.04971575736999512
r_  generation:  0.3821420669555664
