Using backend: pytorch
 Run 0| Epoch 5 |
Number of nodes for computation during this epoch:  9118108
Number of first layer input nodes during this epoch:  4764032
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.12641429901123047  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02500462532043457
random selection method range initialization spend 0.005376338958740234
time for parepare:  0.01731586456298828
local_output_nid generation:  0.0013697147369384766
local_in_edges_tensor generation:  0.007767438888549805
mini_batch_src_global generation:  0.00151824951171875
r_  generation:  0.010515213012695312
local_output_nid generation:  0.0016090869903564453
local_in_edges_tensor generation:  0.001092672348022461
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.009684085845947266
local_output_nid generation:  0.0016064643859863281
local_in_edges_tensor generation:  0.0009653568267822266
mini_batch_src_global generation:  0.0011112689971923828
r_  generation:  0.00966644287109375
local_output_nid generation:  0.0015711784362792969
local_in_edges_tensor generation:  0.0009641647338867188
mini_batch_src_global generation:  0.001111745834350586
r_  generation:  0.009804487228393555
local_output_nid generation:  0.0015778541564941406
local_in_edges_tensor generation:  0.0009565353393554688
mini_batch_src_global generation:  0.0011184215545654297
r_  generation:  0.009968042373657227
local_output_nid generation:  0.0015714168548583984
local_in_edges_tensor generation:  0.0009517669677734375
mini_batch_src_global generation:  0.0011560916900634766
r_  generation:  0.01038813591003418
local_output_nid generation:  0.001577138900756836
local_in_edges_tensor generation:  0.0009398460388183594
mini_batch_src_global generation:  0.0011227130889892578
r_  generation:  0.010008096694946289
local_output_nid generation:  0.0015606880187988281
local_in_edges_tensor generation:  0.0009214878082275391
mini_batch_src_global generation:  0.001077413558959961
r_  generation:  0.009658098220825195
local_output_nid generation:  0.0015687942504882812
local_in_edges_tensor generation:  0.0009088516235351562
mini_batch_src_global generation:  0.001081228256225586
r_  generation:  0.00993490219116211
local_output_nid generation:  0.0015578269958496094
local_in_edges_tensor generation:  0.0009222030639648438
mini_batch_src_global generation:  0.0011632442474365234
r_  generation:  0.009968996047973633
local_output_nid generation:  0.0015723705291748047
local_in_edges_tensor generation:  0.0009357929229736328
mini_batch_src_global generation:  0.0011374950408935547
r_  generation:  0.010447263717651367
local_output_nid generation:  0.0015730857849121094
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.009958744049072266
local_output_nid generation:  0.0015854835510253906
local_in_edges_tensor generation:  0.0009191036224365234
mini_batch_src_global generation:  0.0011053085327148438
r_  generation:  0.010159969329833984
local_output_nid generation:  0.00157928466796875
local_in_edges_tensor generation:  0.0008971691131591797
mini_batch_src_global generation:  0.001157522201538086
r_  generation:  0.009940624237060547
local_output_nid generation:  0.0015974044799804688
local_in_edges_tensor generation:  0.0009057521820068359
mini_batch_src_global generation:  0.0012295246124267578
r_  generation:  0.010185480117797852
local_output_nid generation:  0.001592874526977539
local_in_edges_tensor generation:  0.00090789794921875
mini_batch_src_global generation:  0.0012009143829345703
r_  generation:  0.01026153564453125
local_output_nid generation:  0.0015931129455566406
local_in_edges_tensor generation:  0.0009174346923828125
mini_batch_src_global generation:  0.0010831356048583984
r_  generation:  0.009749650955200195
local_output_nid generation:  0.001605987548828125
local_in_edges_tensor generation:  0.0009512901306152344
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.009732723236083984
local_output_nid generation:  0.0015895366668701172
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0011217594146728516
r_  generation:  0.010181665420532227
local_output_nid generation:  0.0015916824340820312
local_in_edges_tensor generation:  0.0008962154388427734
mini_batch_src_global generation:  0.0011265277862548828
r_  generation:  0.010284900665283203
local_output_nid generation:  0.0015821456909179688
local_in_edges_tensor generation:  0.0008924007415771484
mini_batch_src_global generation:  0.0011115074157714844
r_  generation:  0.009906291961669922
local_output_nid generation:  0.0015864372253417969
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0011594295501708984
r_  generation:  0.01042032241821289
local_output_nid generation:  0.0015919208526611328
local_in_edges_tensor generation:  0.0009374618530273438
mini_batch_src_global generation:  0.0011334419250488281
r_  generation:  0.010221719741821289
local_output_nid generation:  0.0015978813171386719
local_in_edges_tensor generation:  0.0009291172027587891
mini_batch_src_global generation:  0.0011339187622070312
r_  generation:  0.010104179382324219
local_output_nid generation:  0.0015864372253417969
local_in_edges_tensor generation:  0.0008764266967773438
mini_batch_src_global generation:  0.0011429786682128906
r_  generation:  0.010416984558105469
local_output_nid generation:  0.001567840576171875
local_in_edges_tensor generation:  0.0008680820465087891
mini_batch_src_global generation:  0.0011229515075683594
r_  generation:  0.0101470947265625
local_output_nid generation:  0.0015645027160644531
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.001173257827758789
r_  generation:  0.00999903678894043
local_output_nid generation:  0.0015654563903808594
local_in_edges_tensor generation:  0.0008797645568847656
mini_batch_src_global generation:  0.0011277198791503906
r_  generation:  0.009622335433959961
local_output_nid generation:  0.0015714168548583984
local_in_edges_tensor generation:  0.0008842945098876953
mini_batch_src_global generation:  0.0011067390441894531
r_  generation:  0.009781837463378906
local_output_nid generation:  0.0015671253204345703
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0012011528015136719
r_  generation:  0.010373830795288086
local_output_nid generation:  0.0015714168548583984
local_in_edges_tensor generation:  0.0009100437164306641
mini_batch_src_global generation:  0.0011525154113769531
r_  generation:  0.01059412956237793
local_output_nid generation:  0.0015873908996582031
local_in_edges_tensor generation:  0.0009126663208007812
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.009627580642700195
----------------------check_connections_block total spend ----------------------------- 0.557295560836792
generate_one_block  0.023933887481689453
generate_one_block  0.020537137985229492
generate_one_block  0.0185391902923584
generate_one_block  0.018326759338378906
generate_one_block  0.01854848861694336
generate_one_block  0.01885223388671875
generate_one_block  0.01833033561706543
generate_one_block  0.017988204956054688
generate_one_block  0.017971515655517578
generate_one_block  0.017839670181274414
generate_one_block  0.018640995025634766
generate_one_block  0.018012523651123047
generate_one_block  0.018208026885986328
generate_one_block  0.017416954040527344
generate_one_block  0.017821311950683594
generate_one_block  0.018312454223632812
generate_one_block  0.017304658889770508
generate_one_block  0.01743483543395996
generate_one_block  0.018158435821533203
generate_one_block  0.018139362335205078
generate_one_block  0.017511606216430664
generate_one_block  0.018592357635498047
generate_one_block  0.017990827560424805
generate_one_block  0.018161773681640625
generate_one_block  0.018529653549194336
generate_one_block  0.021670818328857422
generate_one_block  0.01884174346923828
generate_one_block  0.01723504066467285
generate_one_block  0.0175323486328125
generate_one_block  0.01851034164428711
generate_one_block  0.018707990646362305
generate_one_block  0.017228364944458008
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03981423377990723
gen group dst list time:  0.020793914794921875
time for parepare:  0.019578218460083008
local_output_nid generation:  0.00635981559753418
local_in_edges_tensor generation:  0.020777463912963867
mini_batch_src_global generation:  0.017026901245117188
r_  generation:  0.1552448272705078
local_output_nid generation:  0.00897359848022461
local_in_edges_tensor generation:  0.011562585830688477
mini_batch_src_global generation:  0.020119190216064453
r_  generation:  0.15987682342529297
local_output_nid generation:  0.00922536849975586
local_in_edges_tensor generation:  0.034056901931762695
mini_batch_src_global generation:  0.020060062408447266
r_  generation:  0.16845989227294922
local_output_nid generation:  0.009456396102905273
local_in_edges_tensor generation:  0.01217508316040039
mini_batch_src_global generation:  0.021595001220703125
r_  generation:  0.1756730079650879
local_output_nid generation:  0.009244680404663086
local_in_edges_tensor generation:  0.010579586029052734
mini_batch_src_global generation:  0.022450685501098633
r_  generation:  0.177321195602417
local_output_nid generation:  0.009279966354370117
local_in_edges_tensor generation:  0.012634038925170898
mini_batch_src_global generation:  0.023483753204345703
r_  generation:  0.18295836448669434
local_output_nid generation:  0.00888681411743164
local_in_edges_tensor generation:  0.00929713249206543
mini_batch_src_global generation:  0.02270054817199707
r_  generation:  0.17570853233337402
local_output_nid generation:  0.008720636367797852
local_in_edges_tensor generation:  0.009099245071411133
mini_batch_src_global generation:  0.021748065948486328
r_  generation:  0.17165184020996094
local_output_nid generation:  0.008960485458374023
local_in_edges_tensor generation:  0.009326457977294922
mini_batch_src_global generation:  0.02307724952697754
r_  generation:  0.18044328689575195
local_output_nid generation:  0.009200811386108398
local_in_edges_tensor generation:  0.009451627731323242
mini_batch_src_global generation:  0.022987842559814453
r_  generation:  0.17801451683044434
local_output_nid generation:  0.009507417678833008
local_in_edges_tensor generation:  0.009269237518310547
mini_batch_src_global generation:  0.023367643356323242
r_  generation:  0.18174004554748535
local_output_nid generation:  0.009244203567504883
local_in_edges_tensor generation:  0.00953817367553711
mini_batch_src_global generation:  0.022559404373168945
r_  generation:  0.17407870292663574
local_output_nid generation:  0.009462594985961914
local_in_edges_tensor generation:  0.00953221321105957
mini_batch_src_global generation:  0.022684574127197266
r_  generation:  0.18001151084899902
local_output_nid generation:  0.009191274642944336
local_in_edges_tensor generation:  0.0091552734375
mini_batch_src_global generation:  0.022365808486938477
r_  generation:  0.17298150062561035
local_output_nid generation:  0.009363651275634766
local_in_edges_tensor generation:  0.009046316146850586
mini_batch_src_global generation:  0.022881031036376953
r_  generation:  0.17872238159179688
local_output_nid generation:  0.009478569030761719
local_in_edges_tensor generation:  0.009318828582763672
mini_batch_src_global generation:  0.02439117431640625
r_  generation:  0.1873788833618164
local_output_nid generation:  0.009190797805786133
local_in_edges_tensor generation:  0.008805513381958008
mini_batch_src_global generation:  0.022571563720703125
r_  generation:  0.1736006736755371
local_output_nid generation:  0.009188413619995117
local_in_edges_tensor generation:  0.00890350341796875
mini_batch_src_global generation:  0.02255558967590332
r_  generation:  0.17557954788208008
local_output_nid generation:  0.009649038314819336
local_in_edges_tensor generation:  0.009023666381835938
mini_batch_src_global generation:  0.023195505142211914
r_  generation:  0.18752288818359375
local_output_nid generation:  0.009410858154296875
local_in_edges_tensor generation:  0.009706735610961914
mini_batch_src_global generation:  0.02361297607421875
r_  generation:  0.1838839054107666
local_output_nid generation:  0.009218215942382812
local_in_edges_tensor generation:  0.008888483047485352
mini_batch_src_global generation:  0.022449970245361328
r_  generation:  0.17294597625732422
local_output_nid generation:  0.009691715240478516
local_in_edges_tensor generation:  0.009418010711669922
mini_batch_src_global generation:  0.023611783981323242
r_  generation:  0.18905258178710938
local_output_nid generation:  0.009449005126953125
local_in_edges_tensor generation:  0.009281158447265625
mini_batch_src_global generation:  0.023277759552001953
r_  generation:  0.17934250831604004
local_output_nid generation:  0.00941777229309082
local_in_edges_tensor generation:  0.008932828903198242
mini_batch_src_global generation:  0.02265620231628418
r_  generation:  0.18154168128967285
local_output_nid generation:  0.009554624557495117
local_in_edges_tensor generation:  0.010428190231323242
mini_batch_src_global generation:  0.023441314697265625
r_  generation:  0.18805718421936035
local_output_nid generation:  0.009244203567504883
local_in_edges_tensor generation:  0.011812686920166016
mini_batch_src_global generation:  0.02258896827697754
r_  generation:  0.1828782558441162
local_output_nid generation:  0.009343385696411133
local_in_edges_tensor generation:  0.00896310806274414
mini_batch_src_global generation:  0.022300004959106445
r_  generation:  0.1775681972503662
local_output_nid generation:  0.009215831756591797
local_in_edges_tensor generation:  0.009055376052856445
mini_batch_src_global generation:  0.022170066833496094
r_  generation:  0.17363715171813965
local_output_nid generation:  0.009247541427612305
local_in_edges_tensor generation:  0.008913993835449219
mini_batch_src_global generation:  0.02196216583251953
r_  generation:  0.17744755744934082
local_output_nid generation:  0.00959324836730957
local_in_edges_tensor generation:  0.010228872299194336
mini_batch_src_global generation:  0.02406764030456543
r_  generation:  0.1835007667541504
local_output_nid generation:  0.009692668914794922
local_in_edges_tensor generation:  0.01041102409362793
mini_batch_src_global generation:  0.02424168586730957
r_  generation:  0.18625354766845703
local_output_nid generation:  0.009177446365356445
local_in_edges_tensor generation:  0.009292125701904297
mini_batch_src_global generation:  0.022409915924072266
r_  generation:  0.17685222625732422
----------------------check_connections_block total spend ----------------------------- 8.348917245864868
generate_one_block  0.23377084732055664
generate_one_block  0.23052549362182617
generate_one_block  0.2362198829650879
generate_one_block  0.24402070045471191
generate_one_block  0.2692532539367676
generate_one_block  0.2471776008605957
generate_one_block  0.24392461776733398
generate_one_block  0.23321127891540527
generate_one_block  0.24760150909423828
generate_one_block  0.24219489097595215
generate_one_block  0.24707984924316406
generate_one_block  0.23682761192321777
generate_one_block  0.24338459968566895
generate_one_block  0.2315843105316162
generate_one_block  0.24259614944458008
generate_one_block  0.25147175788879395
generate_one_block  0.23352622985839844
generate_one_block  0.23561930656433105
generate_one_block  0.2464303970336914
generate_one_block  0.25652456283569336
generate_one_block  0.23262333869934082
generate_one_block  0.25209927558898926
generate_one_block  0.24128079414367676
generate_one_block  0.23976874351501465
generate_one_block  0.2519547939300537
generate_one_block  0.24124383926391602
generate_one_block  0.24511027336120605
generate_one_block  0.23070430755615234
generate_one_block  0.2343459129333496
generate_one_block  0.24759125709533691
generate_one_block  0.24926471710205078
generate_one_block  0.2307267189025879
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04590964317321777
gen group dst list time:  0.1080324649810791
time for parepare:  0.01908731460571289
local_output_nid generation:  0.024960756301879883
local_in_edges_tensor generation:  0.04578375816345215
mini_batch_src_global generation:  0.03977251052856445
r_  generation:  0.4162299633026123
local_output_nid generation:  0.030553817749023438
local_in_edges_tensor generation:  0.03794455528259277
mini_batch_src_global generation:  0.04954099655151367
r_  generation:  0.4153127670288086
local_output_nid generation:  0.030806541442871094
local_in_edges_tensor generation:  0.028194189071655273
mini_batch_src_global generation:  0.04848837852478027
r_  generation:  0.428041934967041
local_output_nid generation:  0.03097057342529297
local_in_edges_tensor generation:  0.028789281845092773
mini_batch_src_global generation:  0.050395965576171875
r_  generation:  0.4245491027832031
local_output_nid generation:  0.03038644790649414
local_in_edges_tensor generation:  0.027312517166137695
mini_batch_src_global generation:  0.04996681213378906
r_  generation:  0.4325389862060547
local_output_nid generation:  0.02891683578491211
local_in_edges_tensor generation:  0.027988433837890625
mini_batch_src_global generation:  0.05116915702819824
r_  generation:  0.4277937412261963
local_output_nid generation:  0.028724193572998047
local_in_edges_tensor generation:  0.02704763412475586
mini_batch_src_global generation:  0.04909777641296387
r_  generation:  0.432636022567749
local_output_nid generation:  0.02902364730834961
local_in_edges_tensor generation:  0.0271303653717041
mini_batch_src_global generation:  0.050879478454589844
r_  generation:  0.42977190017700195
local_output_nid generation:  0.029050111770629883
local_in_edges_tensor generation:  0.02971196174621582
mini_batch_src_global generation:  0.0529329776763916
r_  generation:  0.43501782417297363
local_output_nid generation:  0.028784990310668945
local_in_edges_tensor generation:  0.027238845825195312
mini_batch_src_global generation:  0.051033973693847656
r_  generation:  0.43161725997924805
local_output_nid generation:  0.029187440872192383
local_in_edges_tensor generation:  0.028708219528198242
mini_batch_src_global generation:  0.05022168159484863
r_  generation:  0.4404146671295166
local_output_nid generation:  0.02890181541442871
local_in_edges_tensor generation:  0.0272519588470459
mini_batch_src_global generation:  0.05108904838562012
r_  generation:  0.4284796714782715
local_output_nid generation:  0.02890610694885254
local_in_edges_tensor generation:  0.028583765029907227
mini_batch_src_global generation:  0.05152416229248047
r_  generation:  0.43277502059936523
local_output_nid generation:  0.028609514236450195
local_in_edges_tensor generation:  0.026237964630126953
mini_batch_src_global generation:  0.05004405975341797
r_  generation:  0.4289674758911133
local_output_nid generation:  0.02893376350402832
local_in_edges_tensor generation:  0.0282742977142334
mini_batch_src_global generation:  0.04985833168029785
r_  generation:  0.4338357448577881
local_output_nid generation:  0.029018640518188477
local_in_edges_tensor generation:  0.028846025466918945
mini_batch_src_global generation:  0.05069589614868164
r_  generation:  0.4318201541900635
local_output_nid generation:  0.028569459915161133
local_in_edges_tensor generation:  0.030849933624267578
mini_batch_src_global generation:  0.04980206489562988
r_  generation:  0.43446826934814453
local_output_nid generation:  0.028913021087646484
local_in_edges_tensor generation:  0.027863502502441406
mini_batch_src_global generation:  0.05245566368103027
r_  generation:  0.4294254779815674
local_output_nid generation:  0.02904224395751953
local_in_edges_tensor generation:  0.028403282165527344
mini_batch_src_global generation:  0.04994463920593262
r_  generation:  0.4375777244567871
local_output_nid generation:  0.029058456420898438
local_in_edges_tensor generation:  0.02795553207397461
mini_batch_src_global generation:  0.05112648010253906
r_  generation:  0.43416500091552734
local_output_nid generation:  0.028682231903076172
local_in_edges_tensor generation:  0.02712392807006836
mini_batch_src_global generation:  0.04923510551452637
r_  generation:  0.4323599338531494
local_output_nid generation:  0.029244661331176758
local_in_edges_tensor generation:  0.03066420555114746
mini_batch_src_global generation:  0.051529884338378906
r_  generation:  0.4448354244232178
local_output_nid generation:  0.02895069122314453
local_in_edges_tensor generation:  0.029370784759521484
mini_batch_src_global generation:  0.04959821701049805
r_  generation:  0.43587398529052734
local_output_nid generation:  0.029147863388061523
local_in_edges_tensor generation:  0.02913522720336914
mini_batch_src_global generation:  0.05105781555175781
r_  generation:  0.4397397041320801
local_output_nid generation:  0.02911972999572754
local_in_edges_tensor generation:  0.029061555862426758
mini_batch_src_global generation:  0.04967689514160156
r_  generation:  0.4396860599517822
local_output_nid generation:  0.02890944480895996
local_in_edges_tensor generation:  0.027055740356445312
mini_batch_src_global generation:  0.051239013671875
r_  generation:  0.4385650157928467
local_output_nid generation:  0.02923417091369629
local_in_edges_tensor generation:  0.026212453842163086
mini_batch_src_global generation:  0.05013561248779297
r_  generation:  0.43919873237609863
local_output_nid generation:  0.028924942016601562
local_in_edges_tensor generation:  0.02736973762512207
mini_batch_src_global generation:  0.05121755599975586
r_  generation:  0.4284782409667969
local_output_nid generation:  0.02873396873474121
local_in_edges_tensor generation:  0.026355266571044922
mini_batch_src_global generation:  0.049333810806274414
r_  generation:  0.43367671966552734
local_output_nid generation:  0.029255151748657227
local_in_edges_tensor generation:  0.03374838829040527
mini_batch_src_global generation:  0.05416417121887207
r_  generation:  0.4339296817779541
local_output_nid generation:  0.02931833267211914
local_in_edges_tensor generation:  0.027161121368408203
mini_batch_src_global generation:  0.05016207695007324
r_  generation:  0.43799710273742676
local_output_nid generation:  0.028700590133666992
local_in_edges_tensor generation:  0.026323556900024414
mini_batch_src_global generation:  0.05093097686767578
r_  generation:  0.43346214294433594
----------------------check_connections_block total spend ----------------------------- 20.39783477783203
generate_one_block  0.5766971111297607
generate_one_block  0.563190221786499
generate_one_block  0.5771379470825195
generate_one_block  0.5818805694580078
generate_one_block  0.6509659290313721
generate_one_block  0.5840902328491211
generate_one_block  0.5674920082092285
generate_one_block  0.5719602108001709
generate_one_block  0.582984447479248
generate_one_block  0.5699136257171631
generate_one_block  0.5775370597839355
generate_one_block  0.5743348598480225
generate_one_block  0.5721166133880615
generate_one_block  0.5711755752563477
generate_one_block  0.576042652130127
generate_one_block  0.5792198181152344
generate_one_block  0.5746877193450928
generate_one_block  0.5748231410980225
generate_one_block  0.5840268135070801
generate_one_block  0.5735094547271729
generate_one_block  0.5733938217163086
generate_one_block  0.5820775032043457
generate_one_block  0.5721032619476318
generate_one_block  0.5800895690917969
generate_one_block  0.59596848487854
generate_one_block  0.5699539184570312
generate_one_block  0.5745904445648193
generate_one_block  0.565908670425415
generate_one_block  0.5688881874084473
generate_one_block  0.5832729339599609
generate_one_block  0.5893392562866211
generate_one_block  0.5726754665374756
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.12641429901123047  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

connection checking time:  28.7467520236969
block generation total time  26.261706352233887
average batch blocks generation time:  0.820678323507309
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10608577728271484  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.481531143188477  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10587739944458008  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.411672592163086  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10671138763427734  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.883073806762695  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10672760009765625  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.079903602600098  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10647344589233398  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.074949264526367  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10699844360351562  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.272717475891113  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10634994506835938  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.882699489593506  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10645532608032227  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.631618976593018  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10663175582885742  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.182071685791016  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10640239715576172  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.878125190734863  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10686063766479492  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.283803462982178  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10655021667480469  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.743950366973877  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10652494430541992  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.813345432281494  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10623025894165039  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.4386248588562  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10679197311401367  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.928693771362305  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10668802261352539  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.231645584106445  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10637092590332031  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.5814151763916  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10639333724975586  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.74802827835083  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10684442520141602  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.20835304260254  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.1066584587097168  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.186979293823242  GigaBytes
