Using backend: pytorch
local_in_edges_tensor generation:  0.007597208023071289
mini_batch_src_global generation:  0.01642918586730957
r_  generation:  0.13745331764221191
local_output_nid generation:  0.008368492126464844
local_in_edges_tensor generation:  0.007606983184814453
mini_batch_src_global generation:  0.015949726104736328
r_  generation:  0.13573122024536133
local_output_nid generation:  0.008378028869628906
local_in_edges_tensor generation:  0.007459402084350586
mini_batch_src_global generation:  0.016223430633544922
r_  generation:  0.137542724609375
local_output_nid generation:  0.008701324462890625
local_in_edges_tensor generation:  0.0088653564453125
mini_batch_src_global generation:  0.028781414031982422
r_  generation:  0.142594575881958
local_output_nid generation:  0.008785247802734375
local_in_edges_tensor generation:  0.008382081985473633
mini_batch_src_global generation:  0.016887187957763672
r_  generation:  0.14330196380615234
local_output_nid generation:  0.008327484130859375
local_in_edges_tensor generation:  0.0074100494384765625
mini_batch_src_global generation:  0.01612114906311035
r_  generation:  0.13403534889221191
----------------------check_connections_block total spend ----------------------------- 6.883088827133179
generate_one_block  0.18152308464050293
generate_one_block  0.1682720184326172
generate_one_block  0.17917275428771973
generate_one_block  0.18342232704162598
generate_one_block  0.19397521018981934
generate_one_block  0.18221163749694824
generate_one_block  0.1816389560699463
generate_one_block  0.17249846458435059
generate_one_block  0.17700743675231934
generate_one_block  0.17301082611083984
generate_one_block  0.17876148223876953
generate_one_block  0.1714024543762207
generate_one_block  0.17127323150634766
generate_one_block  0.16762542724609375
generate_one_block  0.17672967910766602
generate_one_block  0.1776573657989502
generate_one_block  0.16760778427124023
generate_one_block  0.17284536361694336
generate_one_block  0.17869043350219727
generate_one_block  0.21532201766967773
generate_one_block  0.177229642868042
generate_one_block  0.1965160369873047
generate_one_block  0.1793498992919922
generate_one_block  0.17560696601867676
generate_one_block  0.1807253360748291
generate_one_block  0.17742395401000977
generate_one_block  0.17697739601135254
generate_one_block  0.1735529899597168
generate_one_block  0.17188286781311035
generate_one_block  0.18434691429138184
generate_one_block  0.1840062141418457
generate_one_block  0.16830801963806152
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03436565399169922
gen group dst list time:  0.1020359992980957
time for parepare:  0.01974797248840332
local_output_nid generation:  0.023865938186645508
local_in_edges_tensor generation:  0.051306724548339844
mini_batch_src_global generation:  0.03825664520263672
r_  generation:  0.3892395496368408
local_output_nid generation:  0.028744935989379883
local_in_edges_tensor generation:  0.033042192459106445
mini_batch_src_global generation:  0.04786181449890137
r_  generation:  0.39037370681762695
local_output_nid generation:  0.029244184494018555
local_in_edges_tensor generation:  0.03595232963562012
mini_batch_src_global generation:  0.047481536865234375
r_  generation:  0.42470574378967285
local_output_nid generation:  0.03210043907165527
local_in_edges_tensor generation:  0.03378105163574219
mini_batch_src_global generation:  0.04987788200378418
r_  generation:  0.3990926742553711
local_output_nid generation:  0.029482126235961914
local_in_edges_tensor generation:  0.02589130401611328
mini_batch_src_global generation:  0.047135114669799805
r_  generation:  0.40612316131591797
local_output_nid generation:  0.02921128273010254
local_in_edges_tensor generation:  0.0276186466217041
mini_batch_src_global generation:  0.049515485763549805
r_  generation:  0.40291380882263184
local_output_nid generation:  0.027856111526489258
local_in_edges_tensor generation:  0.026349306106567383
mini_batch_src_global generation:  0.04689908027648926
r_  generation:  0.4077432155609131
local_output_nid generation:  0.028020143508911133
local_in_edges_tensor generation:  0.025884151458740234
mini_batch_src_global generation:  0.047414541244506836
r_  generation:  0.40935635566711426
local_output_nid generation:  0.02736210823059082
local_in_edges_tensor generation:  0.02632617950439453
mini_batch_src_global generation:  0.04853963851928711
r_  generation:  0.4108285903930664
local_output_nid generation:  0.028188228607177734
local_in_edges_tensor generation:  0.02865457534790039
mini_batch_src_global generation:  0.04853034019470215
r_  generation:  0.4023864269256592
local_output_nid generation:  0.027878761291503906
local_in_edges_tensor generation:  0.027927398681640625
mini_batch_src_global generation:  0.0489504337310791
r_  generation:  0.41202354431152344
local_output_nid generation:  0.029414892196655273
local_in_edges_tensor generation:  0.02992391586303711
mini_batch_src_global generation:  0.04751300811767578
r_  generation:  0.3989887237548828
local_output_nid generation:  0.027708053588867188
local_in_edges_tensor generation:  0.028059720993041992
mini_batch_src_global generation:  0.04782390594482422
r_  generation:  0.40590739250183105
local_output_nid generation:  0.028189897537231445
local_in_edges_tensor generation:  0.02921009063720703
mini_batch_src_global generation:  0.04762411117553711
r_  generation:  0.3970780372619629
local_output_nid generation:  0.027768611907958984
local_in_edges_tensor generation:  0.028798818588256836
mini_batch_src_global generation:  0.04748344421386719
r_  generation:  0.41129398345947266
local_output_nid generation:  0.02786993980407715
local_in_edges_tensor generation:  0.029031038284301758
mini_batch_src_global generation:  0.04990410804748535
r_  generation:  0.40438032150268555
local_output_nid generation:  0.027411699295043945
local_in_edges_tensor generation:  0.027823448181152344
mini_batch_src_global generation:  0.04675793647766113
r_  generation:  0.4030320644378662
local_output_nid generation:  0.027804136276245117
local_in_edges_tensor generation:  0.026543617248535156
mini_batch_src_global generation:  0.04752707481384277
r_  generation:  0.4033503532409668
local_output_nid generation:  0.027937889099121094
local_in_edges_tensor generation:  0.029371976852416992
mini_batch_src_global generation:  0.04848814010620117
r_  generation:  0.41173624992370605
local_output_nid generation:  0.0280306339263916
local_in_edges_tensor generation:  0.02877950668334961
mini_batch_src_global generation:  0.052034616470336914
r_  generation:  0.40804386138916016
local_output_nid generation:  0.027541160583496094
local_in_edges_tensor generation:  0.03106546401977539
mini_batch_src_global generation:  0.046803951263427734
r_  generation:  0.40946483612060547
local_output_nid generation:  0.02818751335144043
local_in_edges_tensor generation:  0.027852535247802734
mini_batch_src_global generation:  0.0493931770324707
r_  generation:  0.4271886348724365
local_output_nid generation:  0.03019404411315918
local_in_edges_tensor generation:  0.02639031410217285
mini_batch_src_global generation:  0.04897046089172363
r_  generation:  0.41163063049316406
local_output_nid generation:  0.027904272079467773
local_in_edges_tensor generation:  0.025870561599731445
mini_batch_src_global generation:  0.04826164245605469
r_  generation:  0.4037296772003174
local_output_nid generation:  0.027851581573486328
local_in_edges_tensor generation:  0.030088186264038086
mini_batch_src_global generation:  0.04797053337097168
r_  generation:  0.4126091003417969
local_output_nid generation:  0.02752518653869629
local_in_edges_tensor generation:  0.02922677993774414
mini_batch_src_global generation:  0.04861927032470703
r_  generation:  0.40084385871887207
local_output_nid generation:  0.027804851531982422
local_in_edges_tensor generation:  0.025255918502807617
mini_batch_src_global generation:  0.046736955642700195
r_  generation:  0.40897202491760254
local_output_nid generation:  0.02743077278137207
local_in_edges_tensor generation:  0.03112506866455078
mini_batch_src_global generation:  0.04797220230102539
r_  generation:  0.3974595069885254
local_output_nid generation:  0.027591228485107422
local_in_edges_tensor generation:  0.025078535079956055
mini_batch_src_global generation:  0.0460512638092041
r_  generation:  0.40710902214050293
local_output_nid generation:  0.027940750122070312
local_in_edges_tensor generation:  0.02514958381652832
mini_batch_src_global generation:  0.04765677452087402
r_  generation:  0.4029417037963867
local_output_nid generation:  0.027879714965820312
local_in_edges_tensor generation:  0.02652287483215332
mini_batch_src_global generation:  0.04740166664123535
r_  generation:  0.41621828079223633
local_output_nid generation:  0.027312040328979492
local_in_edges_tensor generation:  0.02600240707397461
mini_batch_src_global generation:  0.04804277420043945
r_  generation:  0.3958892822265625
----------------------check_connections_block total spend ----------------------------- 19.23006510734558
generate_one_block  0.5339341163635254
generate_one_block  0.5278549194335938
generate_one_block  0.531933069229126
generate_one_block  0.5330872535705566
generate_one_block  0.6323177814483643
generate_one_block  0.5365581512451172
generate_one_block  0.5275683403015137
generate_one_block  0.5334174633026123
generate_one_block  0.5366711616516113
generate_one_block  0.5344593524932861
generate_one_block  0.5395877361297607
generate_one_block  0.5294473171234131
generate_one_block  0.5305778980255127
generate_one_block  0.52632737159729
generate_one_block  0.535231351852417
generate_one_block  0.5395808219909668
generate_one_block  0.5240843296051025
generate_one_block  0.5368077754974365
generate_one_block  0.537003755569458
generate_one_block  0.5406105518341064
generate_one_block  0.5342652797698975
generate_one_block  0.5550055503845215
generate_one_block  0.5329949855804443
generate_one_block  0.5348894596099854
generate_one_block  0.5555264949798584
generate_one_block  0.5289332866668701
generate_one_block  0.5302681922912598
generate_one_block  0.5256924629211426
generate_one_block  0.52884840965271
generate_one_block  0.5461874008178711
generate_one_block  0.5403013229370117
generate_one_block  0.5240869522094727
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.12000131607055664  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

connection checking time:  26.11315393447876
block generation total time  22.920634508132935
average batch blocks generation time:  0.7162698283791542
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10248661041259766  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.38027048110962  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10239648818969727  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.306178092956543  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10398578643798828  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.695902347564697  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10411596298217773  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.853233337402344  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10389900207519531  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.880409717559814  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10429716110229492  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 16.042795181274414  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10285425186157227  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.699730396270752  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10286664962768555  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.48193359375  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.1038980484008789  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.86523151397705  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10280275344848633  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.709934711456299  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10503149032592773  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.88837194442749  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10294628143310547  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.549803733825684  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10390949249267578  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.583835124969482  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10271072387695312  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.357227802276611  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10401725769042969  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.742809295654297  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10403251647949219  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.856002807617188  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10271644592285156  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.367992877960205  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.1029958724975586  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.708966732025146  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10501432418823242  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.86497449874878  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10403299331665039  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.900862216949463  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.1028294563293457  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 15.492829322814941  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 0.10431528091430664  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 16.085636138916016  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10500955581665039  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.8407301902771  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10412120819091797  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.811037063598633  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10503196716308594  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.951974391937256  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10274934768676758  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.7501802444458  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10399341583251953  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.71239709854126  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1027379035949707  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.423824787139893  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1038360595703125  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.44422197341919  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10421609878540039  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.986186981201172  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10506868362426758  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 16.092864513397217  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10240459442138672  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.317081451416016  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03349454700946808 |0.010106518864631653 |0.2629666328430176 |9.065121412277222e-05 |0.42688143253326416 |0.006832122802734375 |
----------------------------------------------------------pseudo_mini_loss sum 1.9842536449432373
 Run 0| Epoch 6 |
Number of nodes for computation during this epoch:  8574090
Number of first layer input nodes during this epoch:  4652151
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.11870574951171875  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02092289924621582
random selection method range initialization spend 0.00657343864440918
time for parepare:  0.01942586898803711
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.0044629573822021484
mini_batch_src_global generation:  0.0027303695678710938
r_  generation:  0.01596236228942871
local_output_nid generation:  0.002698659896850586
local_in_edges_tensor generation:  0.0013396739959716797
mini_batch_src_global generation:  0.0019078254699707031
r_  generation:  0.00918722152709961
local_output_nid generation:  0.0023162364959716797
local_in_edges_tensor generation:  0.0011861324310302734
mini_batch_src_global generation:  0.0014467239379882812
r_  generation:  0.008664131164550781
local_output_nid generation:  0.002241373062133789
local_in_edges_tensor generation:  0.00112152099609375
mini_batch_src_global generation:  0.0013375282287597656
r_  generation:  0.008411169052124023
local_output_nid generation:  0.0021648406982421875
local_in_edges_tensor generation:  0.001054525375366211
mini_batch_src_global generation:  0.0012505054473876953
r_  generation:  0.008371114730834961
local_output_nid generation:  0.0021600723266601562
local_in_edges_tensor generation:  0.0010814666748046875
mini_batch_src_global generation:  0.0012178421020507812
r_  generation:  0.008334159851074219
local_output_nid generation:  0.0021245479583740234
local_in_edges_tensor generation:  0.00107574462890625
mini_batch_src_global generation:  0.0011935234069824219
r_  generation:  0.00855398178100586
local_output_nid generation:  0.0021333694458007812
local_in_edges_tensor generation:  0.0010616779327392578
mini_batch_src_global generation:  0.001116037368774414
r_  generation:  0.008125066757202148
local_output_nid generation:  0.002157449722290039
local_in_edges_tensor generation:  0.0011026859283447266
mini_batch_src_global generation:  0.0011081695556640625
r_  generation:  0.008486747741699219
local_output_nid generation:  0.002094745635986328
local_in_edges_tensor generation:  0.001012563705444336
mini_batch_src_global generation:  0.0012485980987548828
r_  generation:  0.008322715759277344
local_output_nid generation:  0.0021414756774902344
local_in_edges_tensor generation:  0.0010225772857666016
mini_batch_src_global generation:  0.0010633468627929688
r_  generation:  0.008477210998535156
local_output_nid generation:  0.0021047592163085938
local_in_edges_tensor generation:  0.0010335445404052734
mini_batch_src_global generation:  0.0011017322540283203
r_  generation:  0.008474588394165039
local_output_nid generation:  0.0021452903747558594
local_in_edges_tensor generation:  0.001024007797241211
mini_batch_src_global generation:  0.0010938644409179688
r_  generation:  0.008509159088134766
local_output_nid generation:  0.0021071434020996094
local_in_edges_tensor generation:  0.0009889602661132812
mini_batch_src_global generation:  0.0010790824890136719
r_  generation:  0.008328437805175781
local_output_nid generation:  0.0021147727966308594
local_in_edges_tensor generation:  0.001010894775390625
mini_batch_src_global generation:  0.0010635852813720703
r_  generation:  0.008445501327514648
local_output_nid generation:  0.0021066665649414062
local_in_edges_tensor generation:  0.0009748935699462891
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.008242607116699219
local_output_nid generation:  0.0020990371704101562
local_in_edges_tensor generation:  0.0010366439819335938
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.008398771286010742
local_output_nid generation:  0.0021109580993652344
local_in_edges_tensor generation:  0.0009620189666748047
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.008216142654418945
local_output_nid generation:  0.002070903778076172
local_in_edges_tensor generation:  0.0009980201721191406
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.00842905044555664
local_output_nid generation:  0.0020492076873779297
local_in_edges_tensor generation:  0.0009558200836181641
mini_batch_src_global generation:  0.0010640621185302734
r_  generation:  0.008428335189819336
local_output_nid generation:  0.0020935535430908203
local_in_edges_tensor generation:  0.000997304916381836
mini_batch_src_global generation:  0.0011036396026611328
r_  generation:  0.00867009162902832
local_output_nid generation:  0.0020983219146728516
local_in_edges_tensor generation:  0.0009646415710449219
mini_batch_src_global generation:  0.0011200904846191406
r_  generation:  0.00834345817565918
local_output_nid generation:  0.0020830631256103516
local_in_edges_tensor generation:  0.00099945068359375
mini_batch_src_global generation:  0.0010426044464111328
r_  generation:  0.008401632308959961
local_output_nid generation:  0.002097606658935547
local_in_edges_tensor generation:  0.0009529590606689453
mini_batch_src_global generation:  0.0010864734649658203
r_  generation:  0.008386850357055664
local_output_nid generation:  0.002060413360595703
local_in_edges_tensor generation:  0.0010030269622802734
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.00856471061706543
local_output_nid generation:  0.002082347869873047
local_in_edges_tensor generation:  0.0010013580322265625
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.008321762084960938
local_output_nid generation:  0.0021131038665771484
local_in_edges_tensor generation:  0.0010106563568115234
mini_batch_src_global generation:  0.0010523796081542969
r_  generation:  0.008565664291381836
local_output_nid generation:  0.002069711685180664
local_in_edges_tensor generation:  0.001013040542602539
mini_batch_src_global generation:  0.0010943412780761719
r_  generation:  0.008521080017089844
local_output_nid generation:  0.0020990371704101562
local_in_edges_tensor generation:  0.0009982585906982422
mini_batch_src_global generation:  0.0010287761688232422
r_  generation:  0.008425712585449219
local_output_nid generation:  0.0020995140075683594
local_in_edges_tensor generation:  0.0010309219360351562
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.0085296630859375
local_output_nid generation:  0.0020961761474609375
local_in_edges_tensor generation:  0.0009739398956298828
mini_batch_src_global generation:  0.0010249614715576172
r_  generation:  0.008436918258666992
local_output_nid generation:  0.0021071434020996094
local_in_edges_tensor generation:  0.0009839534759521484
mini_batch_src_global generation:  0.0010154247283935547
r_  generation:  0.00837850570678711
----------------------check_connections_block total spend ----------------------------- 0.5362014770507812
generate_one_block  0.019316911697387695
generate_one_block  0.019934415817260742
