Using backend: pytorch
generate_one_block  0.2530381679534912
generate_one_block  0.2524251937866211
generate_one_block  0.24032020568847656
generate_one_block  0.2452688217163086
generate_one_block  0.2472209930419922
generate_one_block  0.2502431869506836
generate_one_block  0.24062752723693848
generate_one_block  0.25728297233581543
generate_one_block  0.24065923690795898
generate_one_block  0.24626374244689941
generate_one_block  0.24129486083984375
generate_one_block  0.24312329292297363
generate_one_block  0.2365856170654297
generate_one_block  0.2408287525177002
generate_one_block  0.24939346313476562
generate_one_block  0.23764634132385254
generate_one_block  0.24520516395568848
generate_one_block  0.2450106143951416
generate_one_block  0.2513303756713867
generate_one_block  0.24166178703308105
generate_one_block  0.24781036376953125
generate_one_block  0.24010324478149414
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.042465925216674805
gen group dst list time:  0.1067357063293457
time for parepare:  0.018959760665893555
local_output_nid generation:  0.02527451515197754
local_in_edges_tensor generation:  0.05182313919067383
mini_batch_src_global generation:  0.0470273494720459
r_  generation:  0.4870338439941406
local_output_nid generation:  0.031652212142944336
local_in_edges_tensor generation:  0.038340091705322266
mini_batch_src_global generation:  0.05944371223449707
r_  generation:  0.4866347312927246
local_output_nid generation:  0.031711578369140625
local_in_edges_tensor generation:  0.03542208671569824
mini_batch_src_global generation:  0.05786561965942383
r_  generation:  0.49628162384033203
local_output_nid generation:  0.030945301055908203
local_in_edges_tensor generation:  0.02869248390197754
mini_batch_src_global generation:  0.05779695510864258
r_  generation:  0.49021077156066895
local_output_nid generation:  0.02959918975830078
local_in_edges_tensor generation:  0.029044151306152344
mini_batch_src_global generation:  0.05783247947692871
r_  generation:  0.4991176128387451
local_output_nid generation:  0.02960944175720215
local_in_edges_tensor generation:  0.030315160751342773
mini_batch_src_global generation:  0.05952715873718262
r_  generation:  0.49329495429992676
local_output_nid generation:  0.029593944549560547
local_in_edges_tensor generation:  0.03136444091796875
mini_batch_src_global generation:  0.05823707580566406
r_  generation:  0.5013673305511475
local_output_nid generation:  0.02950119972229004
local_in_edges_tensor generation:  0.031100988388061523
mini_batch_src_global generation:  0.059687137603759766
r_  generation:  0.4958834648132324
local_output_nid generation:  0.029409408569335938
local_in_edges_tensor generation:  0.03729081153869629
mini_batch_src_global generation:  0.060324907302856445
r_  generation:  0.49468517303466797
local_output_nid generation:  0.029451608657836914
local_in_edges_tensor generation:  0.032121896743774414
mini_batch_src_global generation:  0.059392690658569336
r_  generation:  0.4958782196044922
local_output_nid generation:  0.029642820358276367
local_in_edges_tensor generation:  0.02845168113708496
mini_batch_src_global generation:  0.06083416938781738
r_  generation:  0.49791407585144043
local_output_nid generation:  0.029596328735351562
local_in_edges_tensor generation:  0.030408143997192383
mini_batch_src_global generation:  0.05944013595581055
r_  generation:  0.496631383895874
local_output_nid generation:  0.02959132194519043
local_in_edges_tensor generation:  0.03148531913757324
mini_batch_src_global generation:  0.05814552307128906
r_  generation:  0.4984123706817627
local_output_nid generation:  0.0297393798828125
local_in_edges_tensor generation:  0.03109288215637207
mini_batch_src_global generation:  0.05941510200500488
r_  generation:  0.5009772777557373
local_output_nid generation:  0.02965998649597168
local_in_edges_tensor generation:  0.03078460693359375
mini_batch_src_global generation:  0.05817580223083496
r_  generation:  0.4995713233947754
local_output_nid generation:  0.029924392700195312
local_in_edges_tensor generation:  0.031340837478637695
mini_batch_src_global generation:  0.05936455726623535
r_  generation:  0.497112512588501
local_output_nid generation:  0.029670000076293945
local_in_edges_tensor generation:  0.030183792114257812
mini_batch_src_global generation:  0.05913186073303223
r_  generation:  0.4989933967590332
local_output_nid generation:  0.029672861099243164
local_in_edges_tensor generation:  0.03128504753112793
mini_batch_src_global generation:  0.05915331840515137
r_  generation:  0.4977710247039795
local_output_nid generation:  0.02973031997680664
local_in_edges_tensor generation:  0.031048059463500977
mini_batch_src_global generation:  0.05853104591369629
r_  generation:  0.49899911880493164
local_output_nid generation:  0.029564380645751953
local_in_edges_tensor generation:  0.030970096588134766
mini_batch_src_global generation:  0.05938982963562012
r_  generation:  0.495699405670166
local_output_nid generation:  0.029798269271850586
local_in_edges_tensor generation:  0.03121805191040039
mini_batch_src_global generation:  0.05834698677062988
r_  generation:  0.5013313293457031
local_output_nid generation:  0.0296018123626709
local_in_edges_tensor generation:  0.030822038650512695
mini_batch_src_global generation:  0.05945420265197754
r_  generation:  0.49716711044311523
local_output_nid generation:  0.029563188552856445
local_in_edges_tensor generation:  0.02964162826538086
mini_batch_src_global generation:  0.05805325508117676
r_  generation:  0.49776744842529297
local_output_nid generation:  0.02946925163269043
local_in_edges_tensor generation:  0.029070138931274414
mini_batch_src_global generation:  0.059650421142578125
r_  generation:  0.49455881118774414
local_output_nid generation:  0.029605388641357422
local_in_edges_tensor generation:  0.0283358097076416
mini_batch_src_global generation:  0.05802440643310547
r_  generation:  0.5046417713165283
local_output_nid generation:  0.029781103134155273
local_in_edges_tensor generation:  0.028950929641723633
mini_batch_src_global generation:  0.05941414833068848
r_  generation:  0.49790406227111816
local_output_nid generation:  0.029764413833618164
local_in_edges_tensor generation:  0.028573036193847656
mini_batch_src_global generation:  0.058620452880859375
r_  generation:  0.49872493743896484
local_output_nid generation:  0.02985978126525879
local_in_edges_tensor generation:  0.029886960983276367
mini_batch_src_global generation:  0.06163954734802246
r_  generation:  0.4978945255279541
local_output_nid generation:  0.029899120330810547
local_in_edges_tensor generation:  0.03381776809692383
mini_batch_src_global generation:  0.05883169174194336
r_  generation:  0.5019664764404297
local_output_nid generation:  0.0295257568359375
local_in_edges_tensor generation:  0.029731035232543945
mini_batch_src_global generation:  0.06032133102416992
r_  generation:  0.49782228469848633
local_output_nid generation:  0.02964305877685547
local_in_edges_tensor generation:  0.03336787223815918
mini_batch_src_global generation:  0.05852055549621582
r_  generation:  0.5023384094238281
local_output_nid generation:  0.02943873405456543
local_in_edges_tensor generation:  0.028856515884399414
mini_batch_src_global generation:  0.059721946716308594
r_  generation:  0.49838972091674805
----------------------check_connections_block total spend ----------------------------- 23.230464458465576
generate_one_block  0.6849050521850586
generate_one_block  0.6844329833984375
generate_one_block  0.6780810356140137
generate_one_block  0.6741082668304443
generate_one_block  0.7587661743164062
generate_one_block  0.674220085144043
generate_one_block  0.6769974231719971
generate_one_block  0.6830697059631348
generate_one_block  0.68247389793396
generate_one_block  0.6782636642456055
generate_one_block  0.6924910545349121
generate_one_block  0.6916816234588623
generate_one_block  0.6812469959259033
generate_one_block  0.6853673458099365
generate_one_block  0.6760804653167725
generate_one_block  0.682103157043457
generate_one_block  0.6854422092437744
generate_one_block  0.6810204982757568
generate_one_block  0.6807889938354492
generate_one_block  0.6754519939422607
generate_one_block  0.6779072284698486
generate_one_block  0.6817996501922607
generate_one_block  0.6730039119720459
generate_one_block  0.6680538654327393
generate_one_block  0.6983318328857422
generate_one_block  0.677642822265625
generate_one_block  0.6771032810211182
generate_one_block  0.6806628704071045
generate_one_block  0.6826956272125244
generate_one_block  0.6719076633453369
generate_one_block  0.677454948425293
generate_one_block  0.6705806255340576
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.2576904296875 GB
    Memory Allocated: 0.13135528564453125  GigaBytes
Max Memory Allocated: 21.502837657928467  GigaBytes

connection checking time:  31.675626754760742
block generation total time  29.74228286743164
average batch blocks generation time:  0.9294463396072388
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2576904296875 GB
    Memory Allocated: 0.10997533798217773  GigaBytes
Max Memory Allocated: 21.502837657928467  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2576904296875 GB
    Memory Allocated: 21.011414051055908  GigaBytes
Max Memory Allocated: 21.502837657928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2576904296875 GB
    Memory Allocated: 0.10976362228393555  GigaBytes
Max Memory Allocated: 21.502837657928467  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3201904296875 GB
    Memory Allocated: 21.545359134674072  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9139404296875 GB
    Memory Allocated: 0.10993480682373047  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2440185546875 GB
    Memory Allocated: 20.935792922973633  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.10929679870605469  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 20.912179946899414  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.10980415344238281  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 20.71834373474121  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.10921812057495117  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 20.745577812194824  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.11001205444335938  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2713623046875 GB
    Memory Allocated: 21.053893089294434  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10922956466674805  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.918429851531982  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10976314544677734  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.691660404205322  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10912370681762695  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.744605541229248  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10998725891113281  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 21.064671516418457  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10939264297485352  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.9986515045166  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10978031158447266  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.670133590698242  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10929679870605469  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.916139125823975  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10990238189697266  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.876395225524902  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.109466552734375  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.956596851348877  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10975265502929688  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.594215393066406  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10948419570922852  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 21.267929553985596  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10978317260742188  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.651559352874756  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10930204391479492  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.672672748565674  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.1097869873046875  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.659676551818848  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.1092977523803711  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.688105583190918  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10953521728515625  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.21880054473877  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10890817642211914  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.369067668914795  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.1099081039428711  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.919574737548828  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10904741287231445  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.412811756134033  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.1097879409790039  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.6837739944458  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10927772521972656  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.675548553466797  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.1099252700805664  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.934241771697998  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10893726348876953  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.42153787612915  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10990238189697266  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.889442443847656  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.10875749588012695  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.422194480895996  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027781367301940918 |0.02066381275653839 |0.6361905708909035 |9.670853614807129e-05 |1.2133033573627472 |0.005358219146728516 |
----------------------------------------------------------pseudo_mini_loss sum 2.4061644077301025
 Run 0| Epoch 4 |
Number of nodes for computation during this epoch:  9163817
Number of first layer input nodes during this epoch:  4808209
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 0.13067054748535156  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026509761810302734
random selection method range initialization spend 0.005704641342163086
time for parepare:  0.021084308624267578
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.007565736770629883
mini_batch_src_global generation:  0.0017931461334228516
r_  generation:  0.0105743408203125
local_output_nid generation:  0.0016102790832519531
local_in_edges_tensor generation:  0.0010936260223388672
mini_batch_src_global generation:  0.0016293525695800781
r_  generation:  0.010603189468383789
local_output_nid generation:  0.0016510486602783203
local_in_edges_tensor generation:  0.0010166168212890625
mini_batch_src_global generation:  0.0012192726135253906
r_  generation:  0.010082244873046875
local_output_nid generation:  0.0016434192657470703
local_in_edges_tensor generation:  0.0009768009185791016
mini_batch_src_global generation:  0.0011849403381347656
r_  generation:  0.010298728942871094
local_output_nid generation:  0.0016329288482666016
local_in_edges_tensor generation:  0.0009725093841552734
mini_batch_src_global generation:  0.0011243820190429688
r_  generation:  0.009972572326660156
local_output_nid generation:  0.0015904903411865234
local_in_edges_tensor generation:  0.000911712646484375
mini_batch_src_global generation:  0.0010433197021484375
r_  generation:  0.01180124282836914
local_output_nid generation:  0.0016541481018066406
local_in_edges_tensor generation:  0.0009584426879882812
mini_batch_src_global generation:  0.00131988525390625
r_  generation:  0.010737419128417969
local_output_nid generation:  0.0015861988067626953
local_in_edges_tensor generation:  0.0009312629699707031
mini_batch_src_global generation:  0.001176595687866211
r_  generation:  0.01016855239868164
local_output_nid generation:  0.0015940666198730469
local_in_edges_tensor generation:  0.0009336471557617188
mini_batch_src_global generation:  0.0011560916900634766
r_  generation:  0.010204553604125977
local_output_nid generation:  0.0016214847564697266
local_in_edges_tensor generation:  0.0009188652038574219
mini_batch_src_global generation:  0.0011088848114013672
r_  generation:  0.010098695755004883
local_output_nid generation:  0.0015969276428222656
local_in_edges_tensor generation:  0.0009257793426513672
mini_batch_src_global generation:  0.0011780261993408203
r_  generation:  0.01061558723449707
local_output_nid generation:  0.0015912055969238281
local_in_edges_tensor generation:  0.0009567737579345703
mini_batch_src_global generation:  0.0011811256408691406
r_  generation:  0.01066446304321289
local_output_nid generation:  0.0015828609466552734
local_in_edges_tensor generation:  0.0009129047393798828
mini_batch_src_global generation:  0.0011212825775146484
r_  generation:  0.010389089584350586
local_output_nid generation:  0.0015823841094970703
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.01024770736694336
local_output_nid generation:  0.0015954971313476562
local_in_edges_tensor generation:  0.0009145736694335938
mini_batch_src_global generation:  0.0011010169982910156
r_  generation:  0.010166168212890625
local_output_nid generation:  0.0015869140625
local_in_edges_tensor generation:  0.0009286403656005859
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.010407447814941406
local_output_nid generation:  0.0015919208526611328
local_in_edges_tensor generation:  0.0009219646453857422
mini_batch_src_global generation:  0.0011515617370605469
r_  generation:  0.010684967041015625
local_output_nid generation:  0.001622915267944336
local_in_edges_tensor generation:  0.0009589195251464844
mini_batch_src_global generation:  0.001199960708618164
r_  generation:  0.010755062103271484
local_output_nid generation:  0.0015864372253417969
local_in_edges_tensor generation:  0.0009083747863769531
mini_batch_src_global generation:  0.001224517822265625
r_  generation:  0.010521888732910156
local_output_nid generation:  0.0016133785247802734
local_in_edges_tensor generation:  0.0009133815765380859
mini_batch_src_global generation:  0.0011713504791259766
r_  generation:  0.010399580001831055
local_output_nid generation:  0.0016589164733886719
local_in_edges_tensor generation:  0.0009105205535888672
mini_batch_src_global generation:  0.0011248588562011719
r_  generation:  0.010541200637817383
local_output_nid generation:  0.0016071796417236328
local_in_edges_tensor generation:  0.0008997917175292969
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.010221004486083984
local_output_nid generation:  0.0015926361083984375
local_in_edges_tensor generation:  0.0008895397186279297
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.01024937629699707
local_output_nid generation:  0.0016417503356933594
local_in_edges_tensor generation:  0.0008740425109863281
mini_batch_src_global generation:  0.0011284351348876953
r_  generation:  0.010294198989868164
local_output_nid generation:  0.0015947818756103516
local_in_edges_tensor generation:  0.0009267330169677734
mini_batch_src_global generation:  0.0011794567108154297
r_  generation:  0.010449409484863281
local_output_nid generation:  0.001621246337890625
local_in_edges_tensor generation:  0.0009315013885498047
mini_batch_src_global generation:  0.001161813735961914
r_  generation:  0.011029958724975586
local_output_nid generation:  0.0016140937805175781
local_in_edges_tensor generation:  0.0008950233459472656
mini_batch_src_global generation:  0.0011301040649414062
r_  generation:  0.010339021682739258
local_output_nid generation:  0.0015904903411865234
local_in_edges_tensor generation:  0.000904083251953125
mini_batch_src_global generation:  0.0011470317840576172
r_  generation:  0.010199785232543945
local_output_nid generation:  0.0016040802001953125
local_in_edges_tensor generation:  0.0009026527404785156
mini_batch_src_global generation:  0.0011394023895263672
r_  generation:  0.010474920272827148
local_output_nid generation:  0.0016143321990966797
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.001119375228881836
r_  generation:  0.010074138641357422
local_output_nid generation:  0.0016014575958251953
local_in_edges_tensor generation:  0.0008852481842041016
mini_batch_src_global generation:  0.0011799335479736328
r_  generation:  0.010049819946289062
local_output_nid generation:  0.0015985965728759766
local_in_edges_tensor generation:  0.0008838176727294922
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.010263919830322266
----------------------check_connections_block total spend ----------------------------- 0.5771520137786865
generate_one_block  0.024765729904174805
generate_one_block  0.021462678909301758
generate_one_block  0.019561767578125
generate_one_block  0.019582748413085938
generate_one_block  0.018564462661743164
generate_one_block  0.019845962524414062
generate_one_block  0.020361661911010742
generate_one_block  0.019010305404663086
generate_one_block  0.018703937530517578
generate_one_block  0.018022775650024414
generate_one_block  0.019031763076782227
generate_one_block  0.019223451614379883
generate_one_block  0.018513202667236328
generate_one_block  0.01846027374267578
generate_one_block  0.018279552459716797
generate_one_block  0.018740177154541016
generate_one_block  0.0188446044921875
generate_one_block  0.019200801849365234
generate_one_block  0.018403053283691406
generate_one_block  0.018815040588378906
generate_one_block  0.018809795379638672
generate_one_block  0.01840066909790039
generate_one_block  0.018398523330688477
generate_one_block  0.018439769744873047
generate_one_block  0.01854848861694336
generate_one_block  0.019524574279785156
generate_one_block  0.01811838150024414
generate_one_block  0.018244504928588867
generate_one_block  0.018671751022338867
generate_one_block  0.017935514450073242
generate_one_block  0.01793384552001953
generate_one_block  0.01850414276123047
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04449343681335449
gen group dst list time:  0.022755861282348633
time for parepare:  0.021703004837036133
local_output_nid generation:  0.006494045257568359
local_in_edges_tensor generation:  0.019746065139770508
mini_batch_src_global generation:  0.016982078552246094
r_  generation:  0.15756535530090332
local_output_nid generation:  0.009079933166503906
