Using backend: pytorch
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0009894371032714844
r_  generation:  0.010164260864257812
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009829998016357422
r_  generation:  0.009638309478759766
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.010103702545166016
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.009766101837158203
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.010204792022705078
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.010121583938598633
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.01033329963684082
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.010206460952758789
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.009860515594482422
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.009879589080810547
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0012278556823730469
r_  generation:  0.01433563232421875
local_output_nid generation:  0.0008134841918945312
local_in_edges_tensor generation:  0.0045583248138427734
mini_batch_src_global generation:  0.0013568401336669922
r_  generation:  0.010413646697998047
local_output_nid generation:  0.0008082389831542969
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0011038780212402344
r_  generation:  0.010082721710205078
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0011436939239501953
r_  generation:  0.009976387023925781
----------------------check_connections_block total spend ----------------------------- 0.49474263191223145
generate_one_block  0.015906810760498047
generate_one_block  0.014974832534790039
generate_one_block  0.014757633209228516
generate_one_block  0.014937162399291992
generate_one_block  0.014952421188354492
generate_one_block  0.014887094497680664
generate_one_block  0.014185428619384766
generate_one_block  0.015029430389404297
generate_one_block  0.01485896110534668
generate_one_block  0.01414799690246582
generate_one_block  0.014555215835571289
generate_one_block  0.014625072479248047
generate_one_block  0.014622211456298828
generate_one_block  0.014435052871704102
generate_one_block  0.015136480331420898
generate_one_block  0.014922380447387695
generate_one_block  0.014652252197265625
generate_one_block  0.01468658447265625
generate_one_block  0.015045642852783203
generate_one_block  0.014307737350463867
generate_one_block  0.015123128890991211
generate_one_block  0.014526605606079102
generate_one_block  0.01535940170288086
generate_one_block  0.014755487442016602
generate_one_block  0.014978170394897461
generate_one_block  0.015029430389404297
generate_one_block  0.014627456665039062
generate_one_block  0.01455998420715332
generate_one_block  0.016180992126464844
generate_one_block  0.01858067512512207
generate_one_block  0.015748262405395508
generate_one_block  0.014847517013549805
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041448354721069336
gen group dst list time:  0.02587890625
time for parepare:  0.018903017044067383
local_output_nid generation:  0.004179477691650391
local_in_edges_tensor generation:  0.012873172760009766
mini_batch_src_global generation:  0.016046762466430664
r_  generation:  0.13674688339233398
local_output_nid generation:  0.006991386413574219
local_in_edges_tensor generation:  0.012511968612670898
mini_batch_src_global generation:  0.017292022705078125
r_  generation:  0.14105772972106934
local_output_nid generation:  0.007096290588378906
local_in_edges_tensor generation:  0.009721040725708008
mini_batch_src_global generation:  0.015525341033935547
r_  generation:  0.1391129493713379
local_output_nid generation:  0.006989955902099609
local_in_edges_tensor generation:  0.009865522384643555
mini_batch_src_global generation:  0.016463518142700195
r_  generation:  0.1457207202911377
local_output_nid generation:  0.007159709930419922
local_in_edges_tensor generation:  0.010360956192016602
mini_batch_src_global generation:  0.017470598220825195
r_  generation:  0.15271735191345215
local_output_nid generation:  0.007349729537963867
local_in_edges_tensor generation:  0.008056163787841797
mini_batch_src_global generation:  0.018025636672973633
r_  generation:  0.15319180488586426
local_output_nid generation:  0.006963253021240234
local_in_edges_tensor generation:  0.008701801300048828
mini_batch_src_global generation:  0.017233848571777344
r_  generation:  0.14572834968566895
local_output_nid generation:  0.007430076599121094
local_in_edges_tensor generation:  0.010500669479370117
mini_batch_src_global generation:  0.018312931060791016
r_  generation:  0.1518871784210205
local_output_nid generation:  0.01058650016784668
local_in_edges_tensor generation:  0.010686159133911133
mini_batch_src_global generation:  0.01948714256286621
r_  generation:  0.15402507781982422
local_output_nid generation:  0.007056474685668945
local_in_edges_tensor generation:  0.00776982307434082
mini_batch_src_global generation:  0.01790022850036621
r_  generation:  0.14426279067993164
local_output_nid generation:  0.007392406463623047
local_in_edges_tensor generation:  0.008003711700439453
mini_batch_src_global generation:  0.021431922912597656
r_  generation:  0.157545804977417
local_output_nid generation:  0.008283853530883789
local_in_edges_tensor generation:  0.016706228256225586
mini_batch_src_global generation:  0.020275115966796875
r_  generation:  0.16122102737426758
local_output_nid generation:  0.009625673294067383
local_in_edges_tensor generation:  0.010205268859863281
mini_batch_src_global generation:  0.018388986587524414
r_  generation:  0.15187764167785645
local_output_nid generation:  0.007688760757446289
local_in_edges_tensor generation:  0.008534669876098633
mini_batch_src_global generation:  0.017817020416259766
r_  generation:  0.14510488510131836
local_output_nid generation:  0.007948160171508789
local_in_edges_tensor generation:  0.0095977783203125
mini_batch_src_global generation:  0.019502639770507812
r_  generation:  0.15055084228515625
local_output_nid generation:  0.008012533187866211
local_in_edges_tensor generation:  0.009524822235107422
mini_batch_src_global generation:  0.01989006996154785
r_  generation:  0.152632474899292
local_output_nid generation:  0.007927894592285156
local_in_edges_tensor generation:  0.010797739028930664
mini_batch_src_global generation:  0.018795251846313477
r_  generation:  0.15256094932556152
local_output_nid generation:  0.0077631473541259766
local_in_edges_tensor generation:  0.008075952529907227
mini_batch_src_global generation:  0.018071651458740234
r_  generation:  0.14504122734069824
local_output_nid generation:  0.008041620254516602
local_in_edges_tensor generation:  0.008564233779907227
mini_batch_src_global generation:  0.01875591278076172
r_  generation:  0.1546461582183838
local_output_nid generation:  0.0077970027923583984
local_in_edges_tensor generation:  0.010423898696899414
mini_batch_src_global generation:  0.018325328826904297
r_  generation:  0.14894318580627441
local_output_nid generation:  0.008118152618408203
local_in_edges_tensor generation:  0.008637428283691406
mini_batch_src_global generation:  0.019924163818359375
r_  generation:  0.15580463409423828
local_output_nid generation:  0.0079498291015625
local_in_edges_tensor generation:  0.010680913925170898
mini_batch_src_global generation:  0.018728256225585938
r_  generation:  0.1517643928527832
local_output_nid generation:  0.008174896240234375
local_in_edges_tensor generation:  0.011015653610229492
mini_batch_src_global generation:  0.019133806228637695
r_  generation:  0.15825796127319336
local_output_nid generation:  0.007993936538696289
local_in_edges_tensor generation:  0.008428812026977539
mini_batch_src_global generation:  0.018779754638671875
r_  generation:  0.15065813064575195
local_output_nid generation:  0.008082151412963867
local_in_edges_tensor generation:  0.00964212417602539
mini_batch_src_global generation:  0.01883864402770996
r_  generation:  0.15610694885253906
local_output_nid generation:  0.008011817932128906
local_in_edges_tensor generation:  0.010816574096679688
mini_batch_src_global generation:  0.01921558380126953
r_  generation:  0.15447449684143066
local_output_nid generation:  0.00781702995300293
local_in_edges_tensor generation:  0.008118629455566406
mini_batch_src_global generation:  0.01828789710998535
r_  generation:  0.15120267868041992
local_output_nid generation:  0.007903099060058594
local_in_edges_tensor generation:  0.008239269256591797
mini_batch_src_global generation:  0.018344879150390625
r_  generation:  0.15180373191833496
local_output_nid generation:  0.008445024490356445
local_in_edges_tensor generation:  0.012863397598266602
mini_batch_src_global generation:  0.02106618881225586
r_  generation:  0.1648244857788086
local_output_nid generation:  0.008010149002075195
local_in_edges_tensor generation:  0.008196353912353516
mini_batch_src_global generation:  0.021970748901367188
r_  generation:  0.15217924118041992
local_output_nid generation:  0.008070945739746094
local_in_edges_tensor generation:  0.008565664291381836
mini_batch_src_global generation:  0.018637895584106445
r_  generation:  0.15499472618103027
local_output_nid generation:  0.007994651794433594
local_in_edges_tensor generation:  0.009553909301757812
mini_batch_src_global generation:  0.01984238624572754
r_  generation:  0.15532183647155762
----------------------check_connections_block total spend ----------------------------- 7.155135154724121
generate_one_block  0.22111082077026367
generate_one_block  0.19601082801818848
generate_one_block  0.21387028694152832
generate_one_block  0.18547558784484863
generate_one_block  0.191314697265625
generate_one_block  0.1920166015625
generate_one_block  0.20056986808776855
generate_one_block  0.18950939178466797
generate_one_block  0.19345593452453613
generate_one_block  0.17695403099060059
generate_one_block  0.19144582748413086
generate_one_block  0.18579316139221191
generate_one_block  0.18616962432861328
generate_one_block  0.18105292320251465
generate_one_block  0.19015288352966309
generate_one_block  0.22067594528198242
generate_one_block  0.18962430953979492
generate_one_block  0.18405747413635254
generate_one_block  0.19016718864440918
generate_one_block  0.18432831764221191
generate_one_block  0.19705677032470703
generate_one_block  0.18858742713928223
generate_one_block  0.19930458068847656
generate_one_block  0.1859912872314453
generate_one_block  0.19367718696594238
generate_one_block  0.1937859058380127
generate_one_block  0.18233871459960938
generate_one_block  0.1851813793182373
generate_one_block  0.20844340324401855
generate_one_block  0.18551397323608398
generate_one_block  0.1859900951385498
generate_one_block  0.19603395462036133
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.049569129943847656
gen group dst list time:  0.10191154479980469
time for parepare:  0.02045297622680664
local_output_nid generation:  0.02133488655090332
local_in_edges_tensor generation:  0.05016064643859863
mini_batch_src_global generation:  0.04068470001220703
r_  generation:  0.3914189338684082
local_output_nid generation:  0.02703857421875
local_in_edges_tensor generation:  0.04001259803771973
mini_batch_src_global generation:  0.04710030555725098
r_  generation:  0.40643906593322754
local_output_nid generation:  0.027804851531982422
local_in_edges_tensor generation:  0.03612089157104492
mini_batch_src_global generation:  0.05171513557434082
r_  generation:  0.40592408180236816
local_output_nid generation:  0.025661230087280273
local_in_edges_tensor generation:  0.025465965270996094
mini_batch_src_global generation:  0.047553300857543945
r_  generation:  0.4062538146972656
local_output_nid generation:  0.0262753963470459
local_in_edges_tensor generation:  0.03317832946777344
mini_batch_src_global generation:  0.047782182693481445
r_  generation:  0.4113438129425049
local_output_nid generation:  0.026302099227905273
local_in_edges_tensor generation:  0.03703594207763672
mini_batch_src_global generation:  0.047966957092285156
r_  generation:  0.4177381992340088
local_output_nid generation:  0.025748729705810547
local_in_edges_tensor generation:  0.03573775291442871
mini_batch_src_global generation:  0.050551414489746094
r_  generation:  0.40224766731262207
local_output_nid generation:  0.02624344825744629
local_in_edges_tensor generation:  0.03335428237915039
mini_batch_src_global generation:  0.050594329833984375
r_  generation:  0.4248948097229004
local_output_nid generation:  0.029010772705078125
local_in_edges_tensor generation:  0.03381752967834473
mini_batch_src_global generation:  0.04926562309265137
r_  generation:  0.4160783290863037
local_output_nid generation:  0.026904582977294922
local_in_edges_tensor generation:  0.025937795639038086
mini_batch_src_global generation:  0.04851341247558594
r_  generation:  0.407135009765625
local_output_nid generation:  0.027425765991210938
local_in_edges_tensor generation:  0.02956104278564453
mini_batch_src_global generation:  0.05045366287231445
r_  generation:  0.4139869213104248
local_output_nid generation:  0.0269625186920166
local_in_edges_tensor generation:  0.029239177703857422
mini_batch_src_global generation:  0.04861283302307129
r_  generation:  0.40714168548583984
local_output_nid generation:  0.02736806869506836
local_in_edges_tensor generation:  0.030416250228881836
mini_batch_src_global generation:  0.04844808578491211
r_  generation:  0.4211606979370117
local_output_nid generation:  0.026961565017700195
local_in_edges_tensor generation:  0.02898406982421875
mini_batch_src_global generation:  0.04897785186767578
r_  generation:  0.40914416313171387
local_output_nid generation:  0.027301549911499023
local_in_edges_tensor generation:  0.03400421142578125
mini_batch_src_global generation:  0.05062532424926758
r_  generation:  0.4166438579559326
local_output_nid generation:  0.027385234832763672
local_in_edges_tensor generation:  0.02957606315612793
mini_batch_src_global generation:  0.048795223236083984
r_  generation:  0.4098193645477295
local_output_nid generation:  0.02720785140991211
local_in_edges_tensor generation:  0.029620647430419922
mini_batch_src_global generation:  0.04851126670837402
r_  generation:  0.41527295112609863
local_output_nid generation:  0.02725505828857422
local_in_edges_tensor generation:  0.03023386001586914
mini_batch_src_global generation:  0.050180673599243164
r_  generation:  0.41235852241516113
local_output_nid generation:  0.02724003791809082
local_in_edges_tensor generation:  0.03380727767944336
mini_batch_src_global generation:  0.04795050621032715
r_  generation:  0.4210059642791748
local_output_nid generation:  0.028304338455200195
local_in_edges_tensor generation:  0.03275632858276367
mini_batch_src_global generation:  0.04967665672302246
r_  generation:  0.41340184211730957
local_output_nid generation:  0.027315139770507812
local_in_edges_tensor generation:  0.02835536003112793
mini_batch_src_global generation:  0.0484316349029541
r_  generation:  0.4301943778991699
local_output_nid generation:  0.026881933212280273
local_in_edges_tensor generation:  0.039112091064453125
mini_batch_src_global generation:  0.06224822998046875
r_  generation:  0.4139094352722168
local_output_nid generation:  0.02867722511291504
local_in_edges_tensor generation:  0.032823801040649414
mini_batch_src_global generation:  0.0506136417388916
r_  generation:  0.4215092658996582
local_output_nid generation:  0.027173280715942383
local_in_edges_tensor generation:  0.02538442611694336
mini_batch_src_global generation:  0.04870963096618652
r_  generation:  0.41002440452575684
local_output_nid generation:  0.027612686157226562
local_in_edges_tensor generation:  0.03207969665527344
mini_batch_src_global generation:  0.04771709442138672
r_  generation:  0.4174673557281494
local_output_nid generation:  0.027509450912475586
local_in_edges_tensor generation:  0.029379606246948242
mini_batch_src_global generation:  0.04928898811340332
r_  generation:  0.4134550094604492
local_output_nid generation:  0.027269363403320312
local_in_edges_tensor generation:  0.02498173713684082
mini_batch_src_global generation:  0.04824542999267578
r_  generation:  0.41614723205566406
local_output_nid generation:  0.02769303321838379
local_in_edges_tensor generation:  0.028783082962036133
mini_batch_src_global generation:  0.05159735679626465
r_  generation:  0.41355061531066895
local_output_nid generation:  0.027848243713378906
local_in_edges_tensor generation:  0.029301881790161133
mini_batch_src_global generation:  0.05793166160583496
r_  generation:  0.42751336097717285
local_output_nid generation:  0.028270959854125977
local_in_edges_tensor generation:  0.03565621376037598
mini_batch_src_global generation:  0.04938030242919922
r_  generation:  0.4136028289794922
local_output_nid generation:  0.027364730834960938
local_in_edges_tensor generation:  0.02867722511291504
mini_batch_src_global generation:  0.04840731620788574
r_  generation:  0.4218161106109619
local_output_nid generation:  0.02745962142944336
local_in_edges_tensor generation:  0.03512740135192871
mini_batch_src_global generation:  0.052727460861206055
r_  generation:  0.41533899307250977
----------------------check_connections_block total spend ----------------------------- 19.6265606880188
generate_one_block  0.6396851539611816
generate_one_block  0.5330581665039062
generate_one_block  0.5227422714233398
generate_one_block  0.5335719585418701
generate_one_block  0.6034972667694092
generate_one_block  0.5818557739257812
generate_one_block  0.5346214771270752
generate_one_block  0.5355396270751953
generate_one_block  0.5346972942352295
generate_one_block  0.5121757984161377
generate_one_block  0.5224289894104004
generate_one_block  0.519711971282959
generate_one_block  0.5415019989013672
generate_one_block  0.5303707122802734
generate_one_block  0.5378732681274414
generate_one_block  0.5550491809844971
generate_one_block  0.5309617519378662
generate_one_block  0.5230600833892822
generate_one_block  0.5275685787200928
generate_one_block  0.5306751728057861
generate_one_block  0.554145097732544
generate_one_block  0.5356979370117188
generate_one_block  0.5586674213409424
generate_one_block  0.5240285396575928
generate_one_block  0.5229842662811279
generate_one_block  0.5297985076904297
generate_one_block  0.5205662250518799
generate_one_block  0.5409431457519531
generate_one_block  0.5591335296630859
generate_one_block  0.538250207901001
generate_one_block  0.5310287475585938
generate_one_block  0.5377388000488281
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  26.78169584274292
block generation total time  23.469289302825928
average batch blocks generation time:  0.7334152907133102
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08416032791137695  GigaBytes
Max Memory Allocated: 0.08416032791137695  GigaBytes

torch.Size([146742, 128])
torch.Size([103375, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4295654296875 GB
    Memory Allocated: 10.580979824066162  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4354248046875 GB
    Memory Allocated: 0.08489227294921875  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146027, 128])
torch.Size([101895, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.51036024093628  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08550786972045898  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146115, 128])
torch.Size([101968, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.442843914031982  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08486509323120117  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146068, 128])
torch.Size([101419, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.427305698394775  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08557796478271484  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146316, 128])
torch.Size([102779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.549564838409424  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.0850520133972168  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146370, 128])
torch.Size([102649, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.512980461120605  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08546018600463867  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([145499, 128])
torch.Size([99772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.340028762817383  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08534669876098633  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146983, 128])
torch.Size([102735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.536125183105469  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08557987213134766  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146733, 128])
torch.Size([103240, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.564069747924805  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08506488800048828  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146702, 128])
torch.Size([101370, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.349663734436035  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08553886413574219  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([145978, 128])
torch.Size([101612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.474022388458252  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08465147018432617  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([145643, 128])
torch.Size([101141, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.401391506195068  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08553028106689453  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146368, 128])
torch.Size([102589, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.522407054901123  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.0848994255065918  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146244, 128])
torch.Size([101181, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.351438045501709  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08553361892700195  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146291, 128])
torch.Size([102731, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.480335235595703  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08509683609008789  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146478, 128])
torch.Size([102513, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.515955448150635  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.0855565071105957  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([145860, 128])
torch.Size([101852, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.483243465423584  GigaBytes
