Using backend: pytorch
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08681154251098633  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148981, 128])
torch.Size([109645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.15595531463623  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08693361282348633  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148793, 128])
torch.Size([109807, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.248848915100098  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08687114715576172  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148928, 128])
torch.Size([109789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.197092056274414  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08735990524291992  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([149465, 128])
torch.Size([110750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.310326099395752  GigaBytes
Max Memory Allocated: 11.319759845733643  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08690214157104492  GigaBytes
Max Memory Allocated: 11.319759845733643  GigaBytes

torch.Size([148673, 128])
torch.Size([109719, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.243080615997314  GigaBytes
Max Memory Allocated: 11.319759845733643  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08727407455444336  GigaBytes
Max Memory Allocated: 11.319759845733643  GigaBytes

torch.Size([149051, 128])
torch.Size([111026, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 11.365705490112305  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 0.08708667755126953  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

torch.Size([149214, 128])
torch.Size([110080, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 11.213905811309814  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 0.08701753616333008  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

torch.Size([148821, 128])
torch.Size([109846, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 11.247761726379395  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 0.08696413040161133  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

torch.Size([148641, 128])
torch.Size([110250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 11.306731224060059  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 0.0868692398071289  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

torch.Size([148948, 128])
torch.Size([109545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 11.210174560546875  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 0.08709716796875  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

torch.Size([149120, 128])
torch.Size([110537, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 11.293887615203857  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2713623046875 GB
    Memory Allocated: 0.08768939971923828  GigaBytes
Max Memory Allocated: 11.377212524414062  GigaBytes

torch.Size([149382, 128])
torch.Size([111626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.457425117492676  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08689165115356445  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148841, 128])
torch.Size([109597, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.19840955734253  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08680152893066406  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148624, 128])
torch.Size([109522, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.21822452545166  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08695268630981445  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148901, 128])
torch.Size([110196, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.263933181762695  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.036973364651203156 |0.03432583063840866 |0.558825358748436 |0.00011263042688369751 |0.8682493194937706 |0.0142059326171875 |
----------------------------------------------------------pseudo_mini_loss sum 4.40339469909668
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9117005
Number of first layer input nodes during this epoch:  4762655
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.10825157165527344  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03171515464782715
range selection method range initialization spend 0.01684737205505371
time for parepare:  0.0186154842376709
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.004054546356201172
mini_batch_src_global generation:  0.0021829605102539062
r_  generation:  0.01220083236694336
local_output_nid generation:  0.0010178089141845703
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.0015707015991210938
r_  generation:  0.010726213455200195
local_output_nid generation:  0.0009822845458984375
local_in_edges_tensor generation:  0.0006663799285888672
mini_batch_src_global generation:  0.0011627674102783203
r_  generation:  0.009964227676391602
local_output_nid generation:  0.0009377002716064453
local_in_edges_tensor generation:  0.0006351470947265625
mini_batch_src_global generation:  0.0011248588562011719
r_  generation:  0.010049581527709961
local_output_nid generation:  0.0009086132049560547
local_in_edges_tensor generation:  0.0006453990936279297
mini_batch_src_global generation:  0.0011653900146484375
r_  generation:  0.00983738899230957
local_output_nid generation:  0.0009310245513916016
local_in_edges_tensor generation:  0.0006029605865478516
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.010190963745117188
local_output_nid generation:  0.0009095668792724609
local_in_edges_tensor generation:  0.0006363391876220703
mini_batch_src_global generation:  0.0011849403381347656
r_  generation:  0.00999593734741211
local_output_nid generation:  0.0009071826934814453
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0011017322540283203
r_  generation:  0.010172367095947266
local_output_nid generation:  0.0009064674377441406
local_in_edges_tensor generation:  0.0006055831909179688
mini_batch_src_global generation:  0.001184225082397461
r_  generation:  0.010172367095947266
local_output_nid generation:  0.0009160041809082031
local_in_edges_tensor generation:  0.0006031990051269531
mini_batch_src_global generation:  0.001191854476928711
r_  generation:  0.010310888290405273
local_output_nid generation:  0.0009353160858154297
local_in_edges_tensor generation:  0.0006113052368164062
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.010097026824951172
local_output_nid generation:  0.0009036064147949219
local_in_edges_tensor generation:  0.0006039142608642578
mini_batch_src_global generation:  0.0011696815490722656
r_  generation:  0.010455608367919922
local_output_nid generation:  0.0009026527404785156
local_in_edges_tensor generation:  0.0006351470947265625
mini_batch_src_global generation:  0.0012116432189941406
r_  generation:  0.010126590728759766
local_output_nid generation:  0.0009133815765380859
local_in_edges_tensor generation:  0.0006124973297119141
mini_batch_src_global generation:  0.001148223876953125
r_  generation:  0.010471343994140625
local_output_nid generation:  0.0009307861328125
local_in_edges_tensor generation:  0.0006251335144042969
mini_batch_src_global generation:  0.0011675357818603516
r_  generation:  0.010289192199707031
local_output_nid generation:  0.0009233951568603516
local_in_edges_tensor generation:  0.0006186962127685547
mini_batch_src_global generation:  0.0011763572692871094
r_  generation:  0.010232686996459961
local_output_nid generation:  0.0009541511535644531
local_in_edges_tensor generation:  0.0006647109985351562
mini_batch_src_global generation:  0.0011987686157226562
r_  generation:  0.010513544082641602
local_output_nid generation:  0.0008959770202636719
local_in_edges_tensor generation:  0.0006105899810791016
mini_batch_src_global generation:  0.001184701919555664
r_  generation:  0.010100841522216797
local_output_nid generation:  0.000949859619140625
local_in_edges_tensor generation:  0.0005979537963867188
mini_batch_src_global generation:  0.0011920928955078125
r_  generation:  0.010549306869506836
local_output_nid generation:  0.0009021759033203125
local_in_edges_tensor generation:  0.0005986690521240234
mini_batch_src_global generation:  0.0011529922485351562
r_  generation:  0.010117530822753906
local_output_nid generation:  0.0009317398071289062
local_in_edges_tensor generation:  0.000606536865234375
mini_batch_src_global generation:  0.0012328624725341797
r_  generation:  0.010534286499023438
local_output_nid generation:  0.0009162425994873047
local_in_edges_tensor generation:  0.0005896091461181641
mini_batch_src_global generation:  0.0012023448944091797
r_  generation:  0.010395288467407227
local_output_nid generation:  0.0009000301361083984
local_in_edges_tensor generation:  0.0006046295166015625
mini_batch_src_global generation:  0.001262664794921875
r_  generation:  0.010528802871704102
local_output_nid generation:  0.0009164810180664062
local_in_edges_tensor generation:  0.0005872249603271484
mini_batch_src_global generation:  0.0011527538299560547
r_  generation:  0.010529041290283203
local_output_nid generation:  0.0009043216705322266
local_in_edges_tensor generation:  0.0006041526794433594
mini_batch_src_global generation:  0.0011768341064453125
r_  generation:  0.010040760040283203
local_output_nid generation:  0.0009083747863769531
local_in_edges_tensor generation:  0.0005905628204345703
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.010547161102294922
local_output_nid generation:  0.0008985996246337891
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0011830329895019531
r_  generation:  0.01047372817993164
local_output_nid generation:  0.0008974075317382812
local_in_edges_tensor generation:  0.0006234645843505859
mini_batch_src_global generation:  0.0012135505676269531
r_  generation:  0.010265111923217773
local_output_nid generation:  0.0009031295776367188
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.0011594295501708984
r_  generation:  0.01030588150024414
local_output_nid generation:  0.0009188652038574219
local_in_edges_tensor generation:  0.0006444454193115234
mini_batch_src_global generation:  0.0012469291687011719
r_  generation:  0.010702848434448242
local_output_nid generation:  0.0009002685546875
local_in_edges_tensor generation:  0.0005962848663330078
mini_batch_src_global generation:  0.0013570785522460938
r_  generation:  0.010236501693725586
local_output_nid generation:  0.0009393692016601562
local_in_edges_tensor generation:  0.0005962848663330078
mini_batch_src_global generation:  0.0011730194091796875
r_  generation:  0.010487556457519531
----------------------check_connections_block total spend ----------------------------- 0.5233733654022217
generate_one_block  0.02535557746887207
generate_one_block  0.02113938331604004
generate_one_block  0.018925189971923828
generate_one_block  0.018544673919677734
generate_one_block  0.01816534996032715
generate_one_block  0.0186007022857666
generate_one_block  0.018099308013916016
generate_one_block  0.018248558044433594
generate_one_block  0.018311738967895508
generate_one_block  0.018173933029174805
generate_one_block  0.017572641372680664
generate_one_block  0.018531322479248047
generate_one_block  0.018232107162475586
generate_one_block  0.018500804901123047
generate_one_block  0.018305540084838867
generate_one_block  0.018065929412841797
generate_one_block  0.018813371658325195
generate_one_block  0.01817035675048828
generate_one_block  0.018686532974243164
generate_one_block  0.018163442611694336
generate_one_block  0.018695831298828125
generate_one_block  0.018280982971191406
generate_one_block  0.018692970275878906
generate_one_block  0.018384933471679688
generate_one_block  0.018078088760375977
generate_one_block  0.018674612045288086
generate_one_block  0.01864147186279297
generate_one_block  0.018253803253173828
generate_one_block  0.01817488670349121
generate_one_block  0.019142866134643555
generate_one_block  0.018213748931884766
generate_one_block  0.018796443939208984
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04438948631286621
gen group dst list time:  0.024566173553466797
time for parepare:  0.0208437442779541
local_output_nid generation:  0.0056078433990478516
local_in_edges_tensor generation:  0.01362156867980957
mini_batch_src_global generation:  0.018616914749145508
r_  generation:  0.16366243362426758
local_output_nid generation:  0.00989079475402832
local_in_edges_tensor generation:  0.011394739151000977
mini_batch_src_global generation:  0.0236361026763916
r_  generation:  0.17799901962280273
local_output_nid generation:  0.010449409484863281
local_in_edges_tensor generation:  0.030626535415649414
mini_batch_src_global generation:  0.01959061622619629
r_  generation:  0.17310214042663574
local_output_nid generation:  0.010663509368896484
local_in_edges_tensor generation:  0.010149240493774414
mini_batch_src_global generation:  0.022116899490356445
r_  generation:  0.1814720630645752
local_output_nid generation:  0.011042356491088867
local_in_edges_tensor generation:  0.011245965957641602
mini_batch_src_global generation:  0.02147841453552246
r_  generation:  0.1832125186920166
local_output_nid generation:  0.011454582214355469
local_in_edges_tensor generation:  0.010163068771362305
mini_batch_src_global generation:  0.023318052291870117
r_  generation:  0.17992115020751953
local_output_nid generation:  0.011284351348876953
local_in_edges_tensor generation:  0.00886988639831543
mini_batch_src_global generation:  0.021826505661010742
r_  generation:  0.1763477325439453
local_output_nid generation:  0.011161565780639648
local_in_edges_tensor generation:  0.008828163146972656
mini_batch_src_global generation:  0.02248978614807129
r_  generation:  0.178131103515625
local_output_nid generation:  0.011155843734741211
local_in_edges_tensor generation:  0.011691808700561523
mini_batch_src_global generation:  0.022616147994995117
r_  generation:  0.18314838409423828
local_output_nid generation:  0.013309001922607422
local_in_edges_tensor generation:  0.008922338485717773
mini_batch_src_global generation:  0.0223081111907959
r_  generation:  0.18802309036254883
local_output_nid generation:  0.0125732421875
local_in_edges_tensor generation:  0.009336471557617188
mini_batch_src_global generation:  0.02166914939880371
r_  generation:  0.17987298965454102
local_output_nid generation:  0.012044191360473633
local_in_edges_tensor generation:  0.01995372772216797
mini_batch_src_global generation:  0.0314176082611084
r_  generation:  0.18754911422729492
local_output_nid generation:  0.01327371597290039
local_in_edges_tensor generation:  0.011438846588134766
mini_batch_src_global generation:  0.022336721420288086
r_  generation:  0.1839601993560791
local_output_nid generation:  0.012410402297973633
local_in_edges_tensor generation:  0.010934829711914062
mini_batch_src_global generation:  0.02429509162902832
r_  generation:  0.18567824363708496
local_output_nid generation:  0.012106895446777344
local_in_edges_tensor generation:  0.012420892715454102
mini_batch_src_global generation:  0.022778749465942383
r_  generation:  0.18454694747924805
local_output_nid generation:  0.012043952941894531
local_in_edges_tensor generation:  0.009511232376098633
mini_batch_src_global generation:  0.022245407104492188
r_  generation:  0.18173980712890625
local_output_nid generation:  0.01249837875366211
local_in_edges_tensor generation:  0.009606599807739258
mini_batch_src_global generation:  0.024531126022338867
r_  generation:  0.18937420845031738
local_output_nid generation:  0.012176990509033203
local_in_edges_tensor generation:  0.009627103805541992
mini_batch_src_global generation:  0.022889375686645508
r_  generation:  0.17920279502868652
local_output_nid generation:  0.01192331314086914
local_in_edges_tensor generation:  0.009682178497314453
mini_batch_src_global generation:  0.02318096160888672
r_  generation:  0.1863851547241211
local_output_nid generation:  0.011806249618530273
local_in_edges_tensor generation:  0.013800859451293945
mini_batch_src_global generation:  0.0230257511138916
r_  generation:  0.1842508316040039
local_output_nid generation:  0.012090444564819336
local_in_edges_tensor generation:  0.011127471923828125
mini_batch_src_global generation:  0.024413347244262695
r_  generation:  0.19127345085144043
local_output_nid generation:  0.012101173400878906
local_in_edges_tensor generation:  0.011016607284545898
mini_batch_src_global generation:  0.023162841796875
r_  generation:  0.18298697471618652
local_output_nid generation:  0.011901617050170898
local_in_edges_tensor generation:  0.010973453521728516
mini_batch_src_global generation:  0.023211956024169922
r_  generation:  0.18670058250427246
local_output_nid generation:  0.011906862258911133
local_in_edges_tensor generation:  0.01076507568359375
mini_batch_src_global generation:  0.0231020450592041
r_  generation:  0.18294024467468262
local_output_nid generation:  0.011800289154052734
local_in_edges_tensor generation:  0.009153604507446289
mini_batch_src_global generation:  0.02252340316772461
r_  generation:  0.18826723098754883
local_output_nid generation:  0.012098312377929688
local_in_edges_tensor generation:  0.012339353561401367
mini_batch_src_global generation:  0.02351975440979004
r_  generation:  0.19057345390319824
local_output_nid generation:  0.01209259033203125
local_in_edges_tensor generation:  0.013848304748535156
mini_batch_src_global generation:  0.023611068725585938
r_  generation:  0.19251608848571777
local_output_nid generation:  0.011875629425048828
local_in_edges_tensor generation:  0.009408950805664062
mini_batch_src_global generation:  0.02280282974243164
r_  generation:  0.1931915283203125
local_output_nid generation:  0.011634349822998047
local_in_edges_tensor generation:  0.009388208389282227
mini_batch_src_global generation:  0.025117874145507812
r_  generation:  0.18346047401428223
local_output_nid generation:  0.012487411499023438
local_in_edges_tensor generation:  0.009615659713745117
mini_batch_src_global generation:  0.023780345916748047
r_  generation:  0.1939859390258789
local_output_nid generation:  0.011847257614135742
local_in_edges_tensor generation:  0.012340068817138672
mini_batch_src_global generation:  0.022922277450561523
r_  generation:  0.18693923950195312
local_output_nid generation:  0.012323379516601562
local_in_edges_tensor generation:  0.012542247772216797
mini_batch_src_global generation:  0.02513885498046875
r_  generation:  0.19281363487243652
----------------------check_connections_block total spend ----------------------------- 8.732421398162842
generate_one_block  0.2612175941467285
generate_one_block  0.2563331127166748
generate_one_block  0.2542417049407959
generate_one_block  0.2676568031311035
generate_one_block  0.2791256904602051
generate_one_block  0.24394536018371582
generate_one_block  0.23583531379699707
generate_one_block  0.2416093349456787
generate_one_block  0.243818998336792
generate_one_block  0.232804536819458
generate_one_block  0.23251557350158691
generate_one_block  0.24704599380493164
generate_one_block  0.24425125122070312
generate_one_block  0.2504134178161621
generate_one_block  0.2475266456604004
generate_one_block  0.2445688247680664
generate_one_block  0.2576282024383545
generate_one_block  0.2607572078704834
generate_one_block  0.24286460876464844
generate_one_block  0.25134968757629395
generate_one_block  0.2541313171386719
generate_one_block  0.2428727149963379
generate_one_block  0.2482891082763672
generate_one_block  0.2451341152191162
generate_one_block  0.24177813529968262
generate_one_block  0.25884485244750977
generate_one_block  0.2515695095062256
generate_one_block  0.24241328239440918
generate_one_block  0.23880767822265625
generate_one_block  0.25481104850769043
generate_one_block  0.24321866035461426
generate_one_block  0.26006078720092773
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.038663625717163086
gen group dst list time:  0.10645079612731934
time for parepare:  0.018362045288085938
local_output_nid generation:  0.026916027069091797
local_in_edges_tensor generation:  0.0520174503326416
mini_batch_src_global generation:  0.04159188270568848
r_  generation:  0.42125606536865234
local_output_nid generation:  0.032118797302246094
local_in_edges_tensor generation:  0.04543733596801758
mini_batch_src_global generation:  0.0532529354095459
r_  generation:  0.4303417205810547
local_output_nid generation:  0.030003070831298828
local_in_edges_tensor generation:  0.045772552490234375
mini_batch_src_global generation:  0.05057048797607422
r_  generation:  0.44281482696533203
local_output_nid generation:  0.029738664627075195
local_in_edges_tensor generation:  0.04565715789794922
mini_batch_src_global generation:  0.05239391326904297
r_  generation:  0.44526004791259766
local_output_nid generation:  0.032865285873413086
local_in_edges_tensor generation:  0.0351107120513916
mini_batch_src_global generation:  0.05530142784118652
r_  generation:  0.43706417083740234
local_output_nid generation:  0.029744386672973633
local_in_edges_tensor generation:  0.034618377685546875
mini_batch_src_global generation:  0.05008244514465332
r_  generation:  0.4323127269744873
local_output_nid generation:  0.02960062026977539
local_in_edges_tensor generation:  0.03596067428588867
mini_batch_src_global generation:  0.05087900161743164
r_  generation:  0.43953442573547363
local_output_nid generation:  0.02949047088623047
local_in_edges_tensor generation:  0.03512716293334961
mini_batch_src_global generation:  0.05060100555419922
r_  generation:  0.43523335456848145
local_output_nid generation:  0.0300900936126709
local_in_edges_tensor generation:  0.03565049171447754
mini_batch_src_global generation:  0.050694942474365234
r_  generation:  0.4391634464263916
local_output_nid generation:  0.029943227767944336
local_in_edges_tensor generation:  0.03474998474121094
mini_batch_src_global generation:  0.05105710029602051
r_  generation:  0.4342927932739258
local_output_nid generation:  0.029635190963745117
local_in_edges_tensor generation:  0.03442049026489258
mini_batch_src_global generation:  0.05277061462402344
r_  generation:  0.4522280693054199
local_output_nid generation:  0.030051469802856445
local_in_edges_tensor generation:  0.03986930847167969
mini_batch_src_global generation:  0.05062460899353027
r_  generation:  0.43779635429382324
local_output_nid generation:  0.029883861541748047
local_in_edges_tensor generation:  0.041886091232299805
mini_batch_src_global generation:  0.05022239685058594
r_  generation:  0.4370005130767822
local_output_nid generation:  0.030282258987426758
local_in_edges_tensor generation:  0.03488492965698242
mini_batch_src_global generation:  0.0513463020324707
r_  generation:  0.4419713020324707
local_output_nid generation:  0.030123233795166016
local_in_edges_tensor generation:  0.03474140167236328
mini_batch_src_global generation:  0.05066728591918945
r_  generation:  0.4407196044921875
local_output_nid generation:  0.030132532119750977
local_in_edges_tensor generation:  0.03476905822753906
mini_batch_src_global generation:  0.050783395767211914
r_  generation:  0.4432647228240967
local_output_nid generation:  0.030214309692382812
local_in_edges_tensor generation:  0.0349881649017334
mini_batch_src_global generation:  0.050771236419677734
r_  generation:  0.44534897804260254
local_output_nid generation:  0.02983546257019043
local_in_edges_tensor generation:  0.034926414489746094
mini_batch_src_global generation:  0.05073690414428711
r_  generation:  0.4368870258331299
local_output_nid generation:  0.029891252517700195
local_in_edges_tensor generation:  0.038511037826538086
mini_batch_src_global generation:  0.05017495155334473
r_  generation:  0.440415620803833
local_output_nid generation:  0.029695749282836914
local_in_edges_tensor generation:  0.03507351875305176
mini_batch_src_global generation:  0.05069875717163086
r_  generation:  0.4353160858154297
local_output_nid generation:  0.030020713806152344
local_in_edges_tensor generation:  0.03494715690612793
mini_batch_src_global generation:  0.050501346588134766
r_  generation:  0.44641542434692383
local_output_nid generation:  0.030123233795166016
local_in_edges_tensor generation:  0.0385739803314209
mini_batch_src_global generation:  0.05402970314025879
r_  generation:  0.4386870861053467
local_output_nid generation:  0.031098365783691406
local_in_edges_tensor generation:  0.031624555587768555
mini_batch_src_global generation:  0.0508265495300293
r_  generation:  0.4340682029724121
local_output_nid generation:  0.0298919677734375
local_in_edges_tensor generation:  0.03319072723388672
mini_batch_src_global generation:  0.053766489028930664
r_  generation:  0.43654441833496094
local_output_nid generation:  0.029906749725341797
local_in_edges_tensor generation:  0.0389552116394043
mini_batch_src_global generation:  0.04998373985290527
r_  generation:  0.43578243255615234
local_output_nid generation:  0.03012537956237793
local_in_edges_tensor generation:  0.03881430625915527
mini_batch_src_global generation:  0.05261707305908203
r_  generation:  0.44389867782592773
local_output_nid generation:  0.0300600528717041
local_in_edges_tensor generation:  0.04312467575073242
mini_batch_src_global generation:  0.05098104476928711
r_  generation:  0.4418942928314209
local_output_nid generation:  0.030237674713134766
local_in_edges_tensor generation:  0.03308391571044922
mini_batch_src_global generation:  0.050615787506103516
r_  generation:  0.44119811058044434
local_output_nid generation:  0.02988910675048828
local_in_edges_tensor generation:  0.029439687728881836
mini_batch_src_global generation:  0.05313706398010254
r_  generation:  0.4373598098754883
local_output_nid generation:  0.031093358993530273
local_in_edges_tensor generation:  0.03289437294006348
mini_batch_src_global generation:  0.05096721649169922
r_  generation:  0.44523143768310547
local_output_nid generation:  0.03022623062133789
local_in_edges_tensor generation:  0.038912296295166016
mini_batch_src_global generation:  0.05019807815551758
r_  generation:  0.4440474510192871
local_output_nid generation:  0.030267000198364258
local_in_edges_tensor generation:  0.0331113338470459
mini_batch_src_global generation:  0.0516819953918457
r_  generation:  0.4646456241607666
----------------------check_connections_block total spend ----------------------------- 20.97957181930542
generate_one_block  0.6011991500854492
generate_one_block  0.5856084823608398
generate_one_block  0.5836255550384521
generate_one_block  0.5922551155090332
generate_one_block  0.6824564933776855
generate_one_block  0.5889856815338135
generate_one_block  0.5866529941558838
generate_one_block  0.5834853649139404
generate_one_block  0.5859506130218506
generate_one_block  0.572674036026001
generate_one_block  0.5695953369140625
generate_one_block  0.5857479572296143
generate_one_block  0.5731072425842285
generate_one_block  0.59623122215271
generate_one_block  0.570490837097168
generate_one_block  0.5817253589630127
generate_one_block  0.5876646041870117
generate_one_block  0.5695595741271973
generate_one_block  0.5798399448394775
generate_one_block  0.5702764987945557
generate_one_block  0.5920751094818115
generate_one_block  0.5920207500457764
generate_one_block  0.5678896903991699
generate_one_block  0.5717575550079346
generate_one_block  0.5955955982208252
generate_one_block  0.5878605842590332
generate_one_block  0.5906879901885986
generate_one_block  0.5778615474700928
generate_one_block  0.5714213848114014
generate_one_block  0.5909872055053711
generate_one_block  0.578253984451294
generate_one_block  0.5897009372711182
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.10825157165527344  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

connection checking time:  29.71199321746826
block generation total time  26.730685472488403
average batch blocks generation time:  0.8353339210152626
block dataloader generation time/epoch 60.03816080093384
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08799600601196289  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148704, 128])
torch.Size([109469, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.169618129730225  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.0881814956665039  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148718, 128])
torch.Size([110030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
