Using backend: pytorch
    Memory Allocated: 10.111066818237305  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.0832056999206543  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145503, 128])
torch.Size([98704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.031311511993408  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.08533334732055664  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145519, 128])
torch.Size([99241, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.153757095336914  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.08321809768676758  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145383, 128])
torch.Size([99049, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.095892906188965  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.08533763885498047  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145952, 128])
torch.Size([99849, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.208428859710693  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.084228515625  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

torch.Size([145215, 128])
torch.Size([99110, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.160799980163574  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.0853281021118164  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

torch.Size([145631, 128])
torch.Size([100034, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.181574821472168  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.0835413932800293  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

torch.Size([145811, 128])
torch.Size([99535, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.1258544921875  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.08320808410644531  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

torch.Size([145162, 128])
torch.Size([98913, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9393310546875 GB
    Memory Allocated: 10.07831335067749  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9393310546875 GB
    Memory Allocated: 0.08421945571899414  GigaBytes
Max Memory Allocated: 10.212003231048584  GigaBytes

torch.Size([145106, 128])
torch.Size([99603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9393310546875 GB
    Memory Allocated: 10.208831787109375  GigaBytes
Max Memory Allocated: 10.212435722351074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9393310546875 GB
    Memory Allocated: 0.08324003219604492  GigaBytes
Max Memory Allocated: 10.212435722351074  GigaBytes

torch.Size([145391, 128])
torch.Size([98893, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9393310546875 GB
    Memory Allocated: 10.07139539718628  GigaBytes
Max Memory Allocated: 10.212435722351074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9393310546875 GB
    Memory Allocated: 0.08438587188720703  GigaBytes
Max Memory Allocated: 10.212435722351074  GigaBytes

torch.Size([145580, 128])
torch.Size([99815, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5408935546875 GB
    Memory Allocated: 10.18477201461792  GigaBytes
Max Memory Allocated: 10.212435722351074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5408935546875 GB
    Memory Allocated: 0.08541059494018555  GigaBytes
Max Memory Allocated: 10.212435722351074  GigaBytes

torch.Size([145887, 128])
torch.Size([101039, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 10.332353591918945  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 0.0833892822265625  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145488, 128])
torch.Size([99341, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 10.156405448913574  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 0.08326959609985352  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145277, 128])
torch.Size([99064, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 10.132906913757324  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 0.08340978622436523  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145543, 128])
torch.Size([99699, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 10.138262271881104  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03287915140390396 |0.0239509716629982 |0.24931155890226364 |9.835511445999146e-05 |0.29972317814826965 |0.008314371109008789 |
----------------------------------------------------------pseudo_mini_loss sum 4.404873371124268
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8576657
Number of first layer input nodes during this epoch:  4651928
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 0.10124015808105469  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022998332977294922
range selection method range initialization spend 0.012845277786254883
time for parepare:  0.017389535903930664
local_output_nid generation:  0.0009114742279052734
local_in_edges_tensor generation:  0.007800579071044922
mini_batch_src_global generation:  0.0014917850494384766
r_  generation:  0.008834123611450195
local_output_nid generation:  0.000926971435546875
local_in_edges_tensor generation:  0.0006268024444580078
mini_batch_src_global generation:  0.001299142837524414
r_  generation:  0.00855875015258789
local_output_nid generation:  0.0008876323699951172
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0009477138519287109
r_  generation:  0.008145809173583984
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.007944583892822266
local_output_nid generation:  0.0008461475372314453
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.007807493209838867
local_output_nid generation:  0.0008449554443359375
local_in_edges_tensor generation:  0.0005140304565429688
mini_batch_src_global generation:  0.0008661746978759766
r_  generation:  0.008198976516723633
local_output_nid generation:  0.0008485317230224609
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.008105993270874023
local_output_nid generation:  0.0008182525634765625
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0008525848388671875
r_  generation:  0.00803685188293457
local_output_nid generation:  0.0008175373077392578
local_in_edges_tensor generation:  0.0005190372467041016
mini_batch_src_global generation:  0.0009083747863769531
r_  generation:  0.008148431777954102
local_output_nid generation:  0.0008089542388916016
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0008215904235839844
r_  generation:  0.008140325546264648
local_output_nid generation:  0.0008478164672851562
local_in_edges_tensor generation:  0.0005261898040771484
mini_batch_src_global generation:  0.000858306884765625
r_  generation:  0.007799863815307617
local_output_nid generation:  0.0008411407470703125
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008272171020507812
local_output_nid generation:  0.0008046627044677734
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.0008397102355957031
r_  generation:  0.008115053176879883
local_output_nid generation:  0.0008108615875244141
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0008802413940429688
r_  generation:  0.008199930191040039
local_output_nid generation:  0.0008313655853271484
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0008394718170166016
r_  generation:  0.008296966552734375
local_output_nid generation:  0.0008175373077392578
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.008134841918945312
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0011456012725830078
r_  generation:  0.008250236511230469
local_output_nid generation:  0.0008208751678466797
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0008594989776611328
r_  generation:  0.008225679397583008
local_output_nid generation:  0.0008103847503662109
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.0008814334869384766
r_  generation:  0.008263587951660156
local_output_nid generation:  0.0008070468902587891
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.010784387588500977
local_output_nid generation:  0.0008087158203125
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0010712146759033203
r_  generation:  0.008343935012817383
local_output_nid generation:  0.0008223056793212891
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.008266448974609375
local_output_nid generation:  0.0008108615875244141
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.0008673667907714844
r_  generation:  0.008339881896972656
local_output_nid generation:  0.0008146762847900391
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.008316993713378906
local_output_nid generation:  0.0008015632629394531
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.00807499885559082
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.00819706916809082
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0008771419525146484
r_  generation:  0.00823974609375
local_output_nid generation:  0.0007998943328857422
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0008821487426757812
r_  generation:  0.008158683776855469
local_output_nid generation:  0.0008199214935302734
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0008614063262939453
r_  generation:  0.008127689361572266
local_output_nid generation:  0.0007901191711425781
local_in_edges_tensor generation:  0.0004982948303222656
mini_batch_src_global generation:  0.0009336471557617188
r_  generation:  0.008379936218261719
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.008193254470825195
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0008547306060791016
r_  generation:  0.008382081985473633
----------------------check_connections_block total spend ----------------------------- 0.4290299415588379
generate_one_block  0.0205838680267334
generate_one_block  0.016799211502075195
generate_one_block  0.014844655990600586
generate_one_block  0.01448512077331543
generate_one_block  0.014286994934082031
generate_one_block  0.014579057693481445
generate_one_block  0.014213323593139648
generate_one_block  0.014162302017211914
generate_one_block  0.01449275016784668
generate_one_block  0.014153718948364258
generate_one_block  0.013801097869873047
generate_one_block  0.014698982238769531
generate_one_block  0.014241933822631836
generate_one_block  0.014401912689208984
generate_one_block  0.014307737350463867
generate_one_block  0.016563892364501953
generate_one_block  0.014483451843261719
generate_one_block  0.014016151428222656
generate_one_block  0.014403343200683594
generate_one_block  0.014128923416137695
generate_one_block  0.014559030532836914
generate_one_block  0.014224529266357422
generate_one_block  0.014418363571166992
generate_one_block  0.014264345169067383
generate_one_block  0.014039039611816406
generate_one_block  0.014288187026977539
generate_one_block  0.014515399932861328
generate_one_block  0.014534950256347656
generate_one_block  0.01438450813293457
generate_one_block  0.01460409164428711
generate_one_block  0.014333724975585938
generate_one_block  0.014453887939453125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03675198554992676
gen group dst list time:  0.01978588104248047
time for parepare:  0.019516468048095703
local_output_nid generation:  0.004500865936279297
local_in_edges_tensor generation:  0.017472028732299805
mini_batch_src_global generation:  0.011849403381347656
r_  generation:  0.1186971664428711
local_output_nid generation:  0.007313251495361328
local_in_edges_tensor generation:  0.008835315704345703
mini_batch_src_global generation:  0.014923095703125
r_  generation:  0.1257174015045166
local_output_nid generation:  0.007704257965087891
local_in_edges_tensor generation:  0.027161598205566406
mini_batch_src_global generation:  0.01370692253112793
r_  generation:  0.1286449432373047
local_output_nid generation:  0.00778961181640625
local_in_edges_tensor generation:  0.008665323257446289
mini_batch_src_global generation:  0.014562845230102539
r_  generation:  0.1287236213684082
local_output_nid generation:  0.008201837539672852
local_in_edges_tensor generation:  0.008770942687988281
mini_batch_src_global generation:  0.015025138854980469
r_  generation:  0.1364891529083252
local_output_nid generation:  0.008504867553710938
local_in_edges_tensor generation:  0.010083198547363281
mini_batch_src_global generation:  0.015645742416381836
r_  generation:  0.13768768310546875
local_output_nid generation:  0.008464574813842773
local_in_edges_tensor generation:  0.00770878791809082
mini_batch_src_global generation:  0.015464544296264648
r_  generation:  0.1333904266357422
local_output_nid generation:  0.008455514907836914
local_in_edges_tensor generation:  0.008582115173339844
mini_batch_src_global generation:  0.016658306121826172
r_  generation:  0.13144373893737793
local_output_nid generation:  0.008476495742797852
local_in_edges_tensor generation:  0.010204553604125977
mini_batch_src_global generation:  0.01582503318786621
r_  generation:  0.13691926002502441
local_output_nid generation:  0.008237123489379883
local_in_edges_tensor generation:  0.007957935333251953
mini_batch_src_global generation:  0.015517711639404297
r_  generation:  0.13275885581970215
local_output_nid generation:  0.008404970169067383
local_in_edges_tensor generation:  0.00948476791381836
mini_batch_src_global generation:  0.015238761901855469
r_  generation:  0.1338636875152588
local_output_nid generation:  0.008812665939331055
local_in_edges_tensor generation:  0.010401487350463867
mini_batch_src_global generation:  0.015861034393310547
r_  generation:  0.1331174373626709
local_output_nid generation:  0.008873224258422852
local_in_edges_tensor generation:  0.010265111923217773
mini_batch_src_global generation:  0.01594710350036621
r_  generation:  0.13540029525756836
local_output_nid generation:  0.009025335311889648
local_in_edges_tensor generation:  0.00940847396850586
mini_batch_src_global generation:  0.015885114669799805
r_  generation:  0.1364455223083496
local_output_nid generation:  0.008928537368774414
local_in_edges_tensor generation:  0.01035308837890625
mini_batch_src_global generation:  0.01625537872314453
r_  generation:  0.14087653160095215
local_output_nid generation:  0.008824586868286133
local_in_edges_tensor generation:  0.008010387420654297
mini_batch_src_global generation:  0.015630245208740234
r_  generation:  0.13820457458496094
local_output_nid generation:  0.009064435958862305
local_in_edges_tensor generation:  0.009363651275634766
mini_batch_src_global generation:  0.017327070236206055
r_  generation:  0.13957834243774414
local_output_nid generation:  0.008952617645263672
local_in_edges_tensor generation:  0.009097576141357422
mini_batch_src_global generation:  0.015662431716918945
r_  generation:  0.13630914688110352
local_output_nid generation:  0.009115219116210938
local_in_edges_tensor generation:  0.009405851364135742
mini_batch_src_global generation:  0.016122817993164062
r_  generation:  0.1412363052368164
local_output_nid generation:  0.009056568145751953
local_in_edges_tensor generation:  0.010364532470703125
mini_batch_src_global generation:  0.01650071144104004
r_  generation:  0.13639259338378906
local_output_nid generation:  0.009204387664794922
local_in_edges_tensor generation:  0.010838031768798828
mini_batch_src_global generation:  0.016611576080322266
r_  generation:  0.1423964500427246
local_output_nid generation:  0.00868082046508789
local_in_edges_tensor generation:  0.008109569549560547
mini_batch_src_global generation:  0.015938758850097656
r_  generation:  0.13463616371154785
local_output_nid generation:  0.008881092071533203
local_in_edges_tensor generation:  0.010080099105834961
mini_batch_src_global generation:  0.01654982566833496
r_  generation:  0.1444690227508545
local_output_nid generation:  0.009313583374023438
local_in_edges_tensor generation:  0.009391307830810547
mini_batch_src_global generation:  0.015874147415161133
r_  generation:  0.13635754585266113
local_output_nid generation:  0.008655786514282227
local_in_edges_tensor generation:  0.009287357330322266
mini_batch_src_global generation:  0.01571035385131836
r_  generation:  0.1418437957763672
local_output_nid generation:  0.009826183319091797
local_in_edges_tensor generation:  0.01666426658630371
mini_batch_src_global generation:  0.017850875854492188
r_  generation:  0.13743948936462402
local_output_nid generation:  0.00889730453491211
local_in_edges_tensor generation:  0.010056495666503906
mini_batch_src_global generation:  0.017281770706176758
r_  generation:  0.1518840789794922
local_output_nid generation:  0.009688377380371094
local_in_edges_tensor generation:  0.010471582412719727
mini_batch_src_global generation:  0.01729750633239746
r_  generation:  0.1387159824371338
local_output_nid generation:  0.008764266967773438
local_in_edges_tensor generation:  0.009942293167114258
mini_batch_src_global generation:  0.01606607437133789
r_  generation:  0.1364901065826416
local_output_nid generation:  0.01026010513305664
local_in_edges_tensor generation:  0.00905299186706543
mini_batch_src_global generation:  0.017566680908203125
r_  generation:  0.1403343677520752
local_output_nid generation:  0.008996009826660156
local_in_edges_tensor generation:  0.010537385940551758
mini_batch_src_global generation:  0.0162045955657959
r_  generation:  0.13895845413208008
local_output_nid generation:  0.008976221084594727
local_in_edges_tensor generation:  0.009923219680786133
mini_batch_src_global generation:  0.017475128173828125
r_  generation:  0.1411898136138916
----------------------check_connections_block total spend ----------------------------- 6.527864694595337
generate_one_block  0.17516016960144043
generate_one_block  0.17174458503723145
generate_one_block  0.17090296745300293
generate_one_block  0.17392683029174805
generate_one_block  0.18506121635437012
generate_one_block  0.1748361587524414
generate_one_block  0.16853713989257812
generate_one_block  0.1717078685760498
generate_one_block  0.17628097534179688
generate_one_block  0.1667957305908203
generate_one_block  0.16583728790283203
generate_one_block  0.17397761344909668
generate_one_block  0.1734623908996582
generate_one_block  0.1763904094696045
generate_one_block  0.173537015914917
generate_one_block  0.17638468742370605
generate_one_block  0.17781829833984375
generate_one_block  0.1700267791748047
generate_one_block  0.1765003204345703
generate_one_block  0.20395469665527344
generate_one_block  0.17989540100097656
generate_one_block  0.17065763473510742
generate_one_block  0.17577099800109863
generate_one_block  0.17304658889770508
generate_one_block  0.17292237281799316
generate_one_block  0.1759474277496338
generate_one_block  0.17943954467773438
generate_one_block  0.18894028663635254
generate_one_block  0.17056703567504883
generate_one_block  0.18314623832702637
generate_one_block  0.1774754524230957
generate_one_block  0.18199563026428223
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08243346214294434
gen group dst list time:  0.10849976539611816
time for parepare:  0.020435810089111328
local_output_nid generation:  0.023488521575927734
local_in_edges_tensor generation:  0.04703259468078613
mini_batch_src_global generation:  0.03859710693359375
r_  generation:  0.3869285583496094
local_output_nid generation:  0.02765798568725586
local_in_edges_tensor generation:  0.038846492767333984
mini_batch_src_global generation:  0.04857230186462402
r_  generation:  0.3976149559020996
local_output_nid generation:  0.0280606746673584
local_in_edges_tensor generation:  0.028389453887939453
mini_batch_src_global generation:  0.046138763427734375
r_  generation:  0.4008631706237793
local_output_nid generation:  0.02660846710205078
local_in_edges_tensor generation:  0.03488492965698242
mini_batch_src_global generation:  0.04966378211975098
r_  generation:  0.40050649642944336
local_output_nid generation:  0.026489973068237305
local_in_edges_tensor generation:  0.02410602569580078
mini_batch_src_global generation:  0.04745984077453613
r_  generation:  0.4079275131225586
local_output_nid generation:  0.026481151580810547
local_in_edges_tensor generation:  0.025358200073242188
mini_batch_src_global generation:  0.04775261878967285
r_  generation:  0.40398287773132324
local_output_nid generation:  0.02656269073486328
local_in_edges_tensor generation:  0.03200960159301758
mini_batch_src_global generation:  0.046949148178100586
r_  generation:  0.4024975299835205
local_output_nid generation:  0.039179325103759766
local_in_edges_tensor generation:  0.024625778198242188
mini_batch_src_global generation:  0.0477137565612793
r_  generation:  0.41448259353637695
local_output_nid generation:  0.027019739151000977
local_in_edges_tensor generation:  0.031793832778930664
mini_batch_src_global generation:  0.047052860260009766
r_  generation:  0.40263962745666504
local_output_nid generation:  0.026662349700927734
local_in_edges_tensor generation:  0.024498701095581055
mini_batch_src_global generation:  0.04768013954162598
r_  generation:  0.4061729907989502
local_output_nid generation:  0.02659463882446289
local_in_edges_tensor generation:  0.027575016021728516
mini_batch_src_global generation:  0.04671502113342285
r_  generation:  0.4034557342529297
local_output_nid generation:  0.027010440826416016
local_in_edges_tensor generation:  0.028272390365600586
mini_batch_src_global generation:  0.050004005432128906
r_  generation:  0.4181206226348877
local_output_nid generation:  0.026643037796020508
local_in_edges_tensor generation:  0.027852535247802734
mini_batch_src_global generation:  0.046631813049316406
r_  generation:  0.4017350673675537
local_output_nid generation:  0.027223825454711914
local_in_edges_tensor generation:  0.02889108657836914
mini_batch_src_global generation:  0.05076479911804199
r_  generation:  0.4051525592803955
local_output_nid generation:  0.02673196792602539
local_in_edges_tensor generation:  0.028040409088134766
mini_batch_src_global generation:  0.04833507537841797
r_  generation:  0.40662050247192383
local_output_nid generation:  0.02671504020690918
local_in_edges_tensor generation:  0.0278472900390625
mini_batch_src_global generation:  0.049988508224487305
r_  generation:  0.3996908664703369
local_output_nid generation:  0.026930809020996094
local_in_edges_tensor generation:  0.0317533016204834
mini_batch_src_global generation:  0.046936988830566406
r_  generation:  0.40415143966674805
local_output_nid generation:  0.026668310165405273
local_in_edges_tensor generation:  0.024115800857543945
mini_batch_src_global generation:  0.04808926582336426
r_  generation:  0.4063680171966553
local_output_nid generation:  0.02691364288330078
local_in_edges_tensor generation:  0.02802586555480957
mini_batch_src_global generation:  0.04987215995788574
r_  generation:  0.40745019912719727
local_output_nid generation:  0.026653289794921875
local_in_edges_tensor generation:  0.03186917304992676
mini_batch_src_global generation:  0.04762005805969238
r_  generation:  0.3999168872833252
local_output_nid generation:  0.026909828186035156
local_in_edges_tensor generation:  0.02469158172607422
mini_batch_src_global generation:  0.04759955406188965
r_  generation:  0.40836548805236816
local_output_nid generation:  0.026999711990356445
local_in_edges_tensor generation:  0.02833700180053711
mini_batch_src_global generation:  0.04814648628234863
r_  generation:  0.4099249839782715
local_output_nid generation:  0.026755094528198242
local_in_edges_tensor generation:  0.027651071548461914
mini_batch_src_global generation:  0.04692578315734863
r_  generation:  0.40478014945983887
local_output_nid generation:  0.02695322036743164
local_in_edges_tensor generation:  0.027962207794189453
mini_batch_src_global generation:  0.05035519599914551
r_  generation:  0.3986337184906006
local_output_nid generation:  0.026862621307373047
local_in_edges_tensor generation:  0.02507305145263672
mini_batch_src_global generation:  0.04749155044555664
r_  generation:  0.40651917457580566
local_output_nid generation:  0.0271146297454834
local_in_edges_tensor generation:  0.03224992752075195
mini_batch_src_global generation:  0.04774880409240723
r_  generation:  0.4072906970977783
local_output_nid generation:  0.02906942367553711
local_in_edges_tensor generation:  0.0287935733795166
mini_batch_src_global generation:  0.04740285873413086
r_  generation:  0.4118788242340088
local_output_nid generation:  0.026960372924804688
local_in_edges_tensor generation:  0.025175094604492188
mini_batch_src_global generation:  0.04788470268249512
r_  generation:  0.4036729335784912
local_output_nid generation:  0.026710033416748047
local_in_edges_tensor generation:  0.02767181396484375
mini_batch_src_global generation:  0.04660177230834961
r_  generation:  0.4049694538116455
local_output_nid generation:  0.02718663215637207
local_in_edges_tensor generation:  0.034848690032958984
mini_batch_src_global generation:  0.05072426795959473
r_  generation:  0.40530848503112793
local_output_nid generation:  0.02695298194885254
local_in_edges_tensor generation:  0.025226593017578125
mini_batch_src_global generation:  0.04731011390686035
r_  generation:  0.40421485900878906
local_output_nid generation:  0.026882171630859375
local_in_edges_tensor generation:  0.028291702270507812
mini_batch_src_global generation:  0.05043315887451172
r_  generation:  0.40403223037719727
----------------------check_connections_block total spend ----------------------------- 19.115724086761475
generate_one_block  0.5275979042053223
generate_one_block  0.5258541107177734
generate_one_block  0.5306928157806396
generate_one_block  0.5354595184326172
generate_one_block  0.6130983829498291
generate_one_block  0.5341081619262695
generate_one_block  0.5314958095550537
generate_one_block  0.5404844284057617
generate_one_block  0.5638973712921143
generate_one_block  0.5378572940826416
generate_one_block  0.5379984378814697
generate_one_block  0.5396499633789062
generate_one_block  0.5329573154449463
generate_one_block  0.5396087169647217
generate_one_block  0.534980058670044
generate_one_block  0.5454189777374268
generate_one_block  0.5757904052734375
generate_one_block  0.5524051189422607
generate_one_block  0.5512895584106445
generate_one_block  0.5383131504058838
generate_one_block  0.5335729122161865
generate_one_block  0.537816047668457
generate_one_block  0.5234332084655762
generate_one_block  0.5447776317596436
generate_one_block  0.5550234317779541
generate_one_block  0.5530354976654053
generate_one_block  0.5606715679168701
generate_one_block  0.5572123527526855
generate_one_block  0.5421085357666016
generate_one_block  0.544675350189209
generate_one_block  0.5444228649139404
generate_one_block  0.5535106658935547
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 0.10124015808105469  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

connection checking time:  25.64358878135681
block generation total time  23.07186532020569
average batch blocks generation time:  0.7209957912564278
block dataloader generation time/epoch 51.42482662200928
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 0.0854649543762207  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145426, 128])
torch.Size([98728, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 10.084923267364502  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1463623046875 GB
    Memory Allocated: 0.08453607559204102  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145371, 128])
torch.Size([99327, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
