Using backend: pytorch
r_  generation:  0.009893655776977539
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.009747743606567383
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0009541511535644531
r_  generation:  0.010025501251220703
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.009915828704833984
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0009508132934570312
r_  generation:  0.01000213623046875
local_output_nid generation:  0.0007688999176025391
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0009622573852539062
r_  generation:  0.010152339935302734
local_output_nid generation:  0.000812530517578125
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.0010950565338134766
r_  generation:  0.010057449340820312
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.009661197662353516
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0010824203491210938
r_  generation:  0.010155200958251953
local_output_nid generation:  0.0007691383361816406
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.009883403778076172
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.01027226448059082
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.010174989700317383
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0010075569152832031
r_  generation:  0.010028600692749023
local_output_nid generation:  0.0008320808410644531
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.010257244110107422
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.010023117065429688
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.00982046127319336
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0010182857513427734
r_  generation:  0.011934995651245117
local_output_nid generation:  0.0008399486541748047
local_in_edges_tensor generation:  0.0045969486236572266
mini_batch_src_global generation:  0.0014052391052246094
r_  generation:  0.010361194610595703
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.0005750656127929688
mini_batch_src_global generation:  0.0011005401611328125
r_  generation:  0.010013818740844727
local_output_nid generation:  0.0008141994476318359
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.010032415390014648
----------------------check_connections_block total spend ----------------------------- 0.49187803268432617
generate_one_block  0.016180753707885742
generate_one_block  0.015366792678833008
generate_one_block  0.015114545822143555
generate_one_block  0.014999866485595703
generate_one_block  0.015160083770751953
generate_one_block  0.015264749526977539
generate_one_block  0.01445627212524414
generate_one_block  0.01537322998046875
generate_one_block  0.015110015869140625
generate_one_block  0.014378786087036133
generate_one_block  0.014731645584106445
generate_one_block  0.014873743057250977
generate_one_block  0.014889240264892578
generate_one_block  0.014588117599487305
generate_one_block  0.015053749084472656
generate_one_block  0.015158414840698242
generate_one_block  0.01481175422668457
generate_one_block  0.014759302139282227
generate_one_block  0.015285968780517578
generate_one_block  0.014534473419189453
generate_one_block  0.015308141708374023
generate_one_block  0.014847040176391602
generate_one_block  0.0154571533203125
generate_one_block  0.014947891235351562
generate_one_block  0.015117406845092773
generate_one_block  0.015182971954345703
generate_one_block  0.014841794967651367
generate_one_block  0.014748811721801758
generate_one_block  0.016469240188598633
generate_one_block  0.01653599739074707
generate_one_block  0.016129255294799805
generate_one_block  0.015072345733642578
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04096698760986328
gen group dst list time:  0.0238344669342041
time for parepare:  0.01941847801208496
local_output_nid generation:  0.004488706588745117
local_in_edges_tensor generation:  0.01174020767211914
mini_batch_src_global generation:  0.016798734664916992
r_  generation:  0.16485261917114258
local_output_nid generation:  0.00792384147644043
local_in_edges_tensor generation:  0.014323711395263672
mini_batch_src_global generation:  0.021260738372802734
r_  generation:  0.17076349258422852
local_output_nid generation:  0.008199214935302734
local_in_edges_tensor generation:  0.011327981948852539
mini_batch_src_global generation:  0.019344091415405273
r_  generation:  0.17397141456604004
local_output_nid generation:  0.008115530014038086
local_in_edges_tensor generation:  0.012942314147949219
mini_batch_src_global generation:  0.02147531509399414
r_  generation:  0.17584753036499023
local_output_nid generation:  0.008320808410644531
local_in_edges_tensor generation:  0.009139776229858398
mini_batch_src_global generation:  0.021236419677734375
r_  generation:  0.1833798885345459
local_output_nid generation:  0.008438348770141602
local_in_edges_tensor generation:  0.011089563369750977
mini_batch_src_global generation:  0.022034406661987305
r_  generation:  0.18295574188232422
local_output_nid generation:  0.008084535598754883
local_in_edges_tensor generation:  0.010111331939697266
mini_batch_src_global generation:  0.024724721908569336
r_  generation:  0.1751561164855957
local_output_nid generation:  0.008602142333984375
local_in_edges_tensor generation:  0.009096384048461914
mini_batch_src_global generation:  0.02209782600402832
r_  generation:  0.18140959739685059
local_output_nid generation:  0.00884556770324707
local_in_edges_tensor generation:  0.012916326522827148
mini_batch_src_global generation:  0.02259540557861328
r_  generation:  0.1896345615386963
local_output_nid generation:  0.009333372116088867
local_in_edges_tensor generation:  0.017788410186767578
mini_batch_src_global generation:  0.02266383171081543
r_  generation:  0.1853647232055664
local_output_nid generation:  0.011685848236083984
local_in_edges_tensor generation:  0.012091875076293945
mini_batch_src_global generation:  0.022067546844482422
r_  generation:  0.18227577209472656
local_output_nid generation:  0.00885772705078125
local_in_edges_tensor generation:  0.010208606719970703
mini_batch_src_global generation:  0.02227926254272461
r_  generation:  0.1789870262145996
local_output_nid generation:  0.008910179138183594
local_in_edges_tensor generation:  0.011038780212402344
mini_batch_src_global generation:  0.022626399993896484
r_  generation:  0.1945633888244629
local_output_nid generation:  0.008721351623535156
local_in_edges_tensor generation:  0.009322166442871094
mini_batch_src_global generation:  0.021970033645629883
r_  generation:  0.17802810668945312
local_output_nid generation:  0.009173393249511719
local_in_edges_tensor generation:  0.012029170989990234
mini_batch_src_global generation:  0.02386951446533203
r_  generation:  0.18425464630126953
local_output_nid generation:  0.009429216384887695
local_in_edges_tensor generation:  0.021007537841796875
mini_batch_src_global generation:  0.024332284927368164
r_  generation:  0.18496131896972656
local_output_nid generation:  0.00971674919128418
local_in_edges_tensor generation:  0.013577461242675781
mini_batch_src_global generation:  0.023992538452148438
r_  generation:  0.1835472583770752
local_output_nid generation:  0.0078046321868896484
local_in_edges_tensor generation:  0.01192474365234375
mini_batch_src_global generation:  0.02254319190979004
r_  generation:  0.17358088493347168
local_output_nid generation:  0.007956266403198242
local_in_edges_tensor generation:  0.008712053298950195
mini_batch_src_global generation:  0.022557735443115234
r_  generation:  0.1836843490600586
local_output_nid generation:  0.007618904113769531
local_in_edges_tensor generation:  0.008741140365600586
mini_batch_src_global generation:  0.022408008575439453
r_  generation:  0.1771402359008789
local_output_nid generation:  0.008139371871948242
local_in_edges_tensor generation:  0.011827230453491211
mini_batch_src_global generation:  0.02421116828918457
r_  generation:  0.18413424491882324
local_output_nid generation:  0.00784611701965332
local_in_edges_tensor generation:  0.013183832168579102
mini_batch_src_global generation:  0.023222923278808594
r_  generation:  0.18333053588867188
local_output_nid generation:  0.008135795593261719
local_in_edges_tensor generation:  0.013600587844848633
mini_batch_src_global generation:  0.02370595932006836
r_  generation:  0.1869502067565918
local_output_nid generation:  0.007948875427246094
local_in_edges_tensor generation:  0.008774995803833008
mini_batch_src_global generation:  0.023221731185913086
r_  generation:  0.18191981315612793
local_output_nid generation:  0.008089303970336914
local_in_edges_tensor generation:  0.008990287780761719
mini_batch_src_global generation:  0.023043155670166016
r_  generation:  0.18515968322753906
local_output_nid generation:  0.008008003234863281
local_in_edges_tensor generation:  0.011805295944213867
mini_batch_src_global generation:  0.02321314811706543
r_  generation:  0.18361806869506836
local_output_nid generation:  0.007840871810913086
local_in_edges_tensor generation:  0.00865030288696289
mini_batch_src_global generation:  0.02253246307373047
r_  generation:  0.1769566535949707
local_output_nid generation:  0.007951498031616211
local_in_edges_tensor generation:  0.00886225700378418
mini_batch_src_global generation:  0.0225677490234375
r_  generation:  0.18078136444091797
local_output_nid generation:  0.00861215591430664
local_in_edges_tensor generation:  0.014203310012817383
mini_batch_src_global generation:  0.02433633804321289
r_  generation:  0.19347143173217773
local_output_nid generation:  0.007986783981323242
local_in_edges_tensor generation:  0.008593320846557617
mini_batch_src_global generation:  0.027533531188964844
r_  generation:  0.1945476531982422
local_output_nid generation:  0.007992267608642578
local_in_edges_tensor generation:  0.008745193481445312
mini_batch_src_global generation:  0.022646665573120117
r_  generation:  0.17963695526123047
local_output_nid generation:  0.007965803146362305
local_in_edges_tensor generation:  0.009913444519042969
mini_batch_src_global generation:  0.022864103317260742
r_  generation:  0.1817936897277832
----------------------check_connections_block total spend ----------------------------- 8.505555629730225
generate_one_block  0.2411952018737793
generate_one_block  0.2290353775024414
generate_one_block  0.25501012802124023
generate_one_block  0.22570323944091797
generate_one_block  0.2445673942565918
generate_one_block  0.23480463027954102
generate_one_block  0.22142648696899414
generate_one_block  0.2352595329284668
generate_one_block  0.23402190208435059
generate_one_block  0.21840858459472656
generate_one_block  0.22816133499145508
generate_one_block  0.2257375717163086
generate_one_block  0.2268373966217041
generate_one_block  0.22059321403503418
generate_one_block  0.22793149948120117
generate_one_block  0.26288819313049316
generate_one_block  0.2329254150390625
generate_one_block  0.2236320972442627
generate_one_block  0.23311185836791992
generate_one_block  0.2252030372619629
generate_one_block  0.2347733974456787
generate_one_block  0.23363399505615234
generate_one_block  0.2397463321685791
generate_one_block  0.24995064735412598
generate_one_block  0.2609701156616211
generate_one_block  0.23559045791625977
generate_one_block  0.22359323501586914
generate_one_block  0.22563791275024414
generate_one_block  0.25649189949035645
generate_one_block  0.2325456142425537
generate_one_block  0.2269899845123291
generate_one_block  0.2291269302368164
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.052104949951171875
gen group dst list time:  0.11611676216125488
time for parepare:  0.02072596549987793
local_output_nid generation:  0.02286815643310547
local_in_edges_tensor generation:  0.05968213081359863
mini_batch_src_global generation:  0.0469815731048584
r_  generation:  0.47646236419677734
local_output_nid generation:  0.02835369110107422
local_in_edges_tensor generation:  0.04839444160461426
mini_batch_src_global generation:  0.058129072189331055
r_  generation:  0.482602596282959
local_output_nid generation:  0.028638839721679688
local_in_edges_tensor generation:  0.039875030517578125
mini_batch_src_global generation:  0.05640912055969238
r_  generation:  0.49223852157592773
local_output_nid generation:  0.027175426483154297
local_in_edges_tensor generation:  0.03058314323425293
mini_batch_src_global generation:  0.05800318717956543
r_  generation:  0.4878268241882324
local_output_nid generation:  0.02742600440979004
local_in_edges_tensor generation:  0.03967642784118652
mini_batch_src_global generation:  0.06368350982666016
r_  generation:  0.49750471115112305
local_output_nid generation:  0.028021812438964844
local_in_edges_tensor generation:  0.04000449180603027
mini_batch_src_global generation:  0.08295011520385742
r_  generation:  0.5008821487426758
local_output_nid generation:  0.027416706085205078
local_in_edges_tensor generation:  0.031046152114868164
mini_batch_src_global generation:  0.05909419059753418
r_  generation:  0.49844789505004883
local_output_nid generation:  0.02930903434753418
local_in_edges_tensor generation:  0.03821301460266113
mini_batch_src_global generation:  0.06882023811340332
r_  generation:  0.5240192413330078
local_output_nid generation:  0.02907562255859375
local_in_edges_tensor generation:  0.046276092529296875
mini_batch_src_global generation:  0.06409120559692383
r_  generation:  0.5013384819030762
local_output_nid generation:  0.029635906219482422
local_in_edges_tensor generation:  0.03709077835083008
mini_batch_src_global generation:  0.06032228469848633
r_  generation:  0.49471354484558105
local_output_nid generation:  0.028530120849609375
local_in_edges_tensor generation:  0.04014420509338379
mini_batch_src_global generation:  0.05916905403137207
r_  generation:  0.5015356540679932
local_output_nid generation:  0.028622150421142578
local_in_edges_tensor generation:  0.03551316261291504
mini_batch_src_global generation:  0.05968880653381348
r_  generation:  0.49541497230529785
local_output_nid generation:  0.02889561653137207
local_in_edges_tensor generation:  0.04030132293701172
mini_batch_src_global generation:  0.06188678741455078
r_  generation:  0.5004162788391113
local_output_nid generation:  0.02854752540588379
local_in_edges_tensor generation:  0.031276702880859375
mini_batch_src_global generation:  0.05952715873718262
r_  generation:  0.4989356994628906
local_output_nid generation:  0.029125213623046875
local_in_edges_tensor generation:  0.03081536293029785
mini_batch_src_global generation:  0.06306743621826172
r_  generation:  0.5013525485992432
local_output_nid generation:  0.0297849178314209
local_in_edges_tensor generation:  0.06017041206359863
mini_batch_src_global generation:  0.061414480209350586
r_  generation:  0.498150110244751
local_output_nid generation:  0.02864837646484375
local_in_edges_tensor generation:  0.032715797424316406
mini_batch_src_global generation:  0.05867314338684082
r_  generation:  0.5007905960083008
local_output_nid generation:  0.028743743896484375
local_in_edges_tensor generation:  0.03286480903625488
mini_batch_src_global generation:  0.05931878089904785
r_  generation:  0.4950289726257324
local_output_nid generation:  0.028928279876708984
local_in_edges_tensor generation:  0.03757953643798828
mini_batch_src_global generation:  0.05891919136047363
r_  generation:  0.5041100978851318
local_output_nid generation:  0.02891373634338379
local_in_edges_tensor generation:  0.02826976776123047
mini_batch_src_global generation:  0.059354305267333984
r_  generation:  0.5036849975585938
local_output_nid generation:  0.02914142608642578
local_in_edges_tensor generation:  0.04008054733276367
mini_batch_src_global generation:  0.06258440017700195
r_  generation:  0.5018355846405029
local_output_nid generation:  0.028798818588256836
local_in_edges_tensor generation:  0.0353856086730957
mini_batch_src_global generation:  0.059775590896606445
r_  generation:  0.49851560592651367
local_output_nid generation:  0.029456377029418945
local_in_edges_tensor generation:  0.042964935302734375
mini_batch_src_global generation:  0.058429718017578125
r_  generation:  0.5037963390350342
local_output_nid generation:  0.028899192810058594
local_in_edges_tensor generation:  0.03407001495361328
mini_batch_src_global generation:  0.059503793716430664
r_  generation:  0.5216350555419922
local_output_nid generation:  0.02884364128112793
local_in_edges_tensor generation:  0.04234766960144043
mini_batch_src_global generation:  0.06005740165710449
r_  generation:  0.5018267631530762
local_output_nid generation:  0.0289456844329834
local_in_edges_tensor generation:  0.04377603530883789
mini_batch_src_global generation:  0.058623313903808594
r_  generation:  0.49658751487731934
local_output_nid generation:  0.02891850471496582
local_in_edges_tensor generation:  0.03053903579711914
mini_batch_src_global generation:  0.05884861946105957
r_  generation:  0.49542999267578125
local_output_nid generation:  0.029029130935668945
local_in_edges_tensor generation:  0.032973289489746094
mini_batch_src_global generation:  0.06278634071350098
r_  generation:  0.5024778842926025
local_output_nid generation:  0.03161501884460449
local_in_edges_tensor generation:  0.04620528221130371
mini_batch_src_global generation:  0.06048250198364258
r_  generation:  0.5039613246917725
local_output_nid generation:  0.028858661651611328
local_in_edges_tensor generation:  0.027928829193115234
mini_batch_src_global generation:  0.059375762939453125
r_  generation:  0.49528026580810547
local_output_nid generation:  0.028833627700805664
local_in_edges_tensor generation:  0.028882265090942383
mini_batch_src_global generation:  0.058196306228637695
r_  generation:  0.49905896186828613
local_output_nid generation:  0.028620243072509766
local_in_edges_tensor generation:  0.03228449821472168
mini_batch_src_global generation:  0.059252023696899414
r_  generation:  0.5013978481292725
----------------------check_connections_block total spend ----------------------------- 23.5346941947937
generate_one_block  0.7511386871337891
generate_one_block  0.638333797454834
generate_one_block  0.6425583362579346
generate_one_block  0.6464016437530518
generate_one_block  0.6488218307495117
generate_one_block  0.6516468524932861
generate_one_block  0.6328716278076172
generate_one_block  0.6508288383483887
generate_one_block  0.6484236717224121
generate_one_block  0.6418182849884033
generate_one_block  0.6408517360687256
generate_one_block  0.6441600322723389
generate_one_block  0.646052360534668
generate_one_block  0.6409904956817627
generate_one_block  0.6452078819274902
generate_one_block  0.6458678245544434
generate_one_block  0.6484072208404541
generate_one_block  0.6447896957397461
generate_one_block  0.6464419364929199
generate_one_block  0.6453008651733398
generate_one_block  0.6740872859954834
generate_one_block  0.6514542102813721
generate_one_block  0.6539082527160645
generate_one_block  0.6372697353363037
generate_one_block  0.6466178894042969
generate_one_block  0.6525313854217529
generate_one_block  0.6412591934204102
generate_one_block  0.6620111465454102
generate_one_block  0.6706435680389404
generate_one_block  0.6433546543121338
generate_one_block  0.6351697444915771
generate_one_block  0.6412949562072754
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  32.040249824523926
block generation total time  28.306020259857178
average batch blocks generation time:  0.8845631331205368
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08927202224731445  GigaBytes
Max Memory Allocated: 0.08927202224731445  GigaBytes

torch.Size([150462, 128])
torch.Size([110655, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3201904296875 GB
    Memory Allocated: 13.169686794281006  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08945369720458984  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150020, 128])
torch.Size([109434, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7850341796875 GB
    Memory Allocated: 13.085264682769775  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7850341796875 GB
    Memory Allocated: 0.09005451202392578  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150133, 128])
torch.Size([109861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9197998046875 GB
    Memory Allocated: 13.084670066833496  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9197998046875 GB
    Memory Allocated: 0.08934593200683594  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150056, 128])
torch.Size([109082, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9197998046875 GB
    Memory Allocated: 13.051436424255371  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9197998046875 GB
    Memory Allocated: 0.090240478515625  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150108, 128])
torch.Size([110180, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.138264656066895  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.08962440490722656  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150312, 128])
torch.Size([110192, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.10704755783081  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.08987236022949219  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([149533, 128])
torch.Size([107763, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 12.940948009490967  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.08980369567871094  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150694, 128])
torch.Size([110116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.10339641571045  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.09025859832763672  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150352, 128])
torch.Size([110558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.140241146087646  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.08944272994995117  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150657, 128])
torch.Size([109475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 12.990046977996826  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.09012889862060547  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([149844, 128])
torch.Size([109005, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.085190296173096  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.08911466598510742  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([149659, 128])
torch.Size([108702, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.014640808105469  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.09009456634521484  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150251, 128])
torch.Size([109945, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.081938743591309  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.08923530578613281  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150202, 128])
torch.Size([108959, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 12.90627384185791  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.09012317657470703  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150209, 128])
torch.Size([110451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.128699779510498  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.0896754264831543  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150511, 128])
torch.Size([110093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.09241533279419  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.0901641845703125  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([149817, 128])
torch.Size([109353, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
