Using backend: pytorch
local_output_nid generation:  0.007863998413085938
local_in_edges_tensor generation:  0.008747100830078125
mini_batch_src_global generation:  0.016123294830322266
r_  generation:  0.13387417793273926
local_output_nid generation:  0.007778644561767578
local_in_edges_tensor generation:  0.0075681209564208984
mini_batch_src_global generation:  0.015255928039550781
r_  generation:  0.12951350212097168
local_output_nid generation:  0.007878541946411133
local_in_edges_tensor generation:  0.0076978206634521484
mini_batch_src_global generation:  0.016461610794067383
r_  generation:  0.13187360763549805
local_output_nid generation:  0.008054733276367188
local_in_edges_tensor generation:  0.009914636611938477
mini_batch_src_global generation:  0.016074657440185547
r_  generation:  0.1324005126953125
local_output_nid generation:  0.007995367050170898
local_in_edges_tensor generation:  0.009809732437133789
mini_batch_src_global generation:  0.01586294174194336
r_  generation:  0.1346447467803955
local_output_nid generation:  0.008031368255615234
local_in_edges_tensor generation:  0.007652759552001953
mini_batch_src_global generation:  0.0159609317779541
r_  generation:  0.13636565208435059
local_output_nid generation:  0.008029937744140625
local_in_edges_tensor generation:  0.00773167610168457
mini_batch_src_global generation:  0.018971920013427734
r_  generation:  0.1338818073272705
local_output_nid generation:  0.007927179336547852
local_in_edges_tensor generation:  0.007678508758544922
mini_batch_src_global generation:  0.01592850685119629
r_  generation:  0.1326296329498291
local_output_nid generation:  0.00799703598022461
local_in_edges_tensor generation:  0.008256912231445312
mini_batch_src_global generation:  0.017313718795776367
r_  generation:  0.1391458511352539
local_output_nid generation:  0.008025407791137695
local_in_edges_tensor generation:  0.009877204895019531
mini_batch_src_global generation:  0.016524553298950195
r_  generation:  0.1341547966003418
local_output_nid generation:  0.008133649826049805
local_in_edges_tensor generation:  0.01020359992980957
mini_batch_src_global generation:  0.017437219619750977
r_  generation:  0.14178156852722168
local_output_nid generation:  0.008047103881835938
local_in_edges_tensor generation:  0.007827997207641602
mini_batch_src_global generation:  0.016095876693725586
r_  generation:  0.13221049308776855
local_output_nid generation:  0.008010387420654297
local_in_edges_tensor generation:  0.0077915191650390625
mini_batch_src_global generation:  0.016078472137451172
r_  generation:  0.13251876831054688
local_output_nid generation:  0.007937431335449219
local_in_edges_tensor generation:  0.008447885513305664
mini_batch_src_global generation:  0.015970468521118164
r_  generation:  0.13297462463378906
local_output_nid generation:  0.00793910026550293
local_in_edges_tensor generation:  0.009721755981445312
mini_batch_src_global generation:  0.016245126724243164
r_  generation:  0.13573479652404785
local_output_nid generation:  0.007989168167114258
local_in_edges_tensor generation:  0.010938644409179688
mini_batch_src_global generation:  0.0174252986907959
r_  generation:  0.13483595848083496
local_output_nid generation:  0.008002042770385742
local_in_edges_tensor generation:  0.0078008174896240234
mini_batch_src_global generation:  0.016289472579956055
r_  generation:  0.13433456420898438
local_output_nid generation:  0.008084535598754883
local_in_edges_tensor generation:  0.008613109588623047
mini_batch_src_global generation:  0.017632246017456055
r_  generation:  0.13725852966308594
local_output_nid generation:  0.007841110229492188
local_in_edges_tensor generation:  0.007627248764038086
mini_batch_src_global generation:  0.01580667495727539
r_  generation:  0.13236784934997559
local_output_nid generation:  0.007960796356201172
local_in_edges_tensor generation:  0.0076596736907958984
mini_batch_src_global generation:  0.016208410263061523
r_  generation:  0.13661479949951172
local_output_nid generation:  0.007990598678588867
local_in_edges_tensor generation:  0.009820938110351562
mini_batch_src_global generation:  0.016506671905517578
r_  generation:  0.13753437995910645
local_output_nid generation:  0.008028507232666016
local_in_edges_tensor generation:  0.007801055908203125
mini_batch_src_global generation:  0.016386032104492188
r_  generation:  0.13202929496765137
local_output_nid generation:  0.007891416549682617
local_in_edges_tensor generation:  0.00791621208190918
mini_batch_src_global generation:  0.015529155731201172
r_  generation:  0.13270020484924316
local_output_nid generation:  0.008071184158325195
local_in_edges_tensor generation:  0.008804082870483398
mini_batch_src_global generation:  0.016838550567626953
r_  generation:  0.13258576393127441
local_output_nid generation:  0.00802922248840332
local_in_edges_tensor generation:  0.008915185928344727
mini_batch_src_global generation:  0.016000747680664062
r_  generation:  0.13948464393615723
local_output_nid generation:  0.008064746856689453
local_in_edges_tensor generation:  0.007748126983642578
mini_batch_src_global generation:  0.016420841217041016
r_  generation:  0.14067792892456055
local_output_nid generation:  0.008196353912353516
local_in_edges_tensor generation:  0.009776830673217773
mini_batch_src_global generation:  0.01627659797668457
r_  generation:  0.1341564655303955
----------------------check_connections_block total spend ----------------------------- 6.294646501541138
generate_one_block  0.16265606880187988
generate_one_block  0.1590883731842041
generate_one_block  0.186784029006958
generate_one_block  0.15871071815490723
generate_one_block  0.15932035446166992
generate_one_block  0.16262054443359375
generate_one_block  0.1588881015777588
generate_one_block  0.1645185947418213
generate_one_block  0.16770386695861816
generate_one_block  0.16304969787597656
generate_one_block  0.166243314743042
generate_one_block  0.1622774600982666
generate_one_block  0.16205692291259766
generate_one_block  0.17189359664916992
generate_one_block  0.16754937171936035
generate_one_block  0.19082188606262207
generate_one_block  0.1629166603088379
generate_one_block  0.16490483283996582
generate_one_block  0.16772842407226562
generate_one_block  0.16556406021118164
generate_one_block  0.16717529296875
generate_one_block  0.16894173622131348
generate_one_block  0.1730942726135254
generate_one_block  0.16369986534118652
generate_one_block  0.1665055751800537
generate_one_block  0.17302393913269043
generate_one_block  0.16235637664794922
generate_one_block  0.16063547134399414
generate_one_block  0.1710655689239502
generate_one_block  0.1747150421142578
generate_one_block  0.17413997650146484
generate_one_block  0.1628272533416748
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05220341682434082
gen group dst list time:  0.09792661666870117
time for parepare:  0.01934671401977539
local_output_nid generation:  0.020993709564208984
local_in_edges_tensor generation:  0.04407691955566406
mini_batch_src_global generation:  0.036200761795043945
r_  generation:  0.3784646987915039
local_output_nid generation:  0.0291898250579834
local_in_edges_tensor generation:  0.04013323783874512
mini_batch_src_global generation:  0.04542660713195801
r_  generation:  0.38979220390319824
local_output_nid generation:  0.02847433090209961
local_in_edges_tensor generation:  0.03700399398803711
mini_batch_src_global generation:  0.04508090019226074
r_  generation:  0.38991880416870117
local_output_nid generation:  0.026705026626586914
local_in_edges_tensor generation:  0.026332855224609375
mini_batch_src_global generation:  0.04647326469421387
r_  generation:  0.39215540885925293
local_output_nid generation:  0.02590203285217285
local_in_edges_tensor generation:  0.0290985107421875
mini_batch_src_global generation:  0.046181440353393555
r_  generation:  0.39474058151245117
local_output_nid generation:  0.02637648582458496
local_in_edges_tensor generation:  0.036804914474487305
mini_batch_src_global generation:  0.04982495307922363
r_  generation:  0.3958916664123535
local_output_nid generation:  0.02630138397216797
local_in_edges_tensor generation:  0.02564382553100586
mini_batch_src_global generation:  0.04632759094238281
r_  generation:  0.3981614112854004
local_output_nid generation:  0.02666950225830078
local_in_edges_tensor generation:  0.026093482971191406
mini_batch_src_global generation:  0.05039334297180176
r_  generation:  0.39859604835510254
local_output_nid generation:  0.026847124099731445
local_in_edges_tensor generation:  0.03313612937927246
mini_batch_src_global generation:  0.04967761039733887
r_  generation:  0.4038255214691162
local_output_nid generation:  0.026643753051757812
local_in_edges_tensor generation:  0.03341245651245117
mini_batch_src_global generation:  0.047333478927612305
r_  generation:  0.39816832542419434
local_output_nid generation:  0.026697397232055664
local_in_edges_tensor generation:  0.041779518127441406
mini_batch_src_global generation:  0.04702329635620117
r_  generation:  0.40419983863830566
local_output_nid generation:  0.026696443557739258
local_in_edges_tensor generation:  0.026647329330444336
mini_batch_src_global generation:  0.04745316505432129
r_  generation:  0.39987683296203613
local_output_nid generation:  0.02661728858947754
local_in_edges_tensor generation:  0.025908470153808594
mini_batch_src_global generation:  0.04783296585083008
r_  generation:  0.3997352123260498
local_output_nid generation:  0.026725292205810547
local_in_edges_tensor generation:  0.03281831741333008
mini_batch_src_global generation:  0.050309181213378906
r_  generation:  0.4041469097137451
local_output_nid generation:  0.026955604553222656
local_in_edges_tensor generation:  0.03994250297546387
mini_batch_src_global generation:  0.04665732383728027
r_  generation:  0.4039788246154785
local_output_nid generation:  0.026764631271362305
local_in_edges_tensor generation:  0.03196263313293457
mini_batch_src_global generation:  0.050779104232788086
r_  generation:  0.40364909172058105
local_output_nid generation:  0.027388811111450195
local_in_edges_tensor generation:  0.028328895568847656
mini_batch_src_global generation:  0.04649758338928223
r_  generation:  0.4035823345184326
local_output_nid generation:  0.026680469512939453
local_in_edges_tensor generation:  0.028371810913085938
mini_batch_src_global generation:  0.04852771759033203
r_  generation:  0.394575834274292
local_output_nid generation:  0.026804208755493164
local_in_edges_tensor generation:  0.02811408042907715
mini_batch_src_global generation:  0.04623699188232422
r_  generation:  0.41805195808410645
local_output_nid generation:  0.026555776596069336
local_in_edges_tensor generation:  0.03296089172363281
mini_batch_src_global generation:  0.047518253326416016
r_  generation:  0.3927755355834961
local_output_nid generation:  0.026628732681274414
local_in_edges_tensor generation:  0.03877830505371094
mini_batch_src_global generation:  0.051839351654052734
r_  generation:  0.40801548957824707
local_output_nid generation:  0.027966737747192383
local_in_edges_tensor generation:  0.02603459358215332
mini_batch_src_global generation:  0.04759383201599121
r_  generation:  0.3961634635925293
local_output_nid generation:  0.026890039443969727
local_in_edges_tensor generation:  0.03348708152770996
mini_batch_src_global generation:  0.04654860496520996
r_  generation:  0.40645861625671387
local_output_nid generation:  0.0264585018157959
local_in_edges_tensor generation:  0.02599930763244629
mini_batch_src_global generation:  0.0480036735534668
r_  generation:  0.40064072608947754
local_output_nid generation:  0.026543140411376953
local_in_edges_tensor generation:  0.026428937911987305
mini_batch_src_global generation:  0.04898643493652344
r_  generation:  0.4080808162689209
local_output_nid generation:  0.026668548583984375
local_in_edges_tensor generation:  0.04019355773925781
mini_batch_src_global generation:  0.04708743095397949
r_  generation:  0.41410112380981445
local_output_nid generation:  0.02692580223083496
local_in_edges_tensor generation:  0.02965545654296875
mini_batch_src_global generation:  0.0465848445892334
r_  generation:  0.4004526138305664
local_output_nid generation:  0.02655482292175293
local_in_edges_tensor generation:  0.02665400505065918
mini_batch_src_global generation:  0.04658007621765137
r_  generation:  0.3991677761077881
local_output_nid generation:  0.02663588523864746
local_in_edges_tensor generation:  0.025600671768188477
mini_batch_src_global generation:  0.04680132865905762
r_  generation:  0.4018833637237549
local_output_nid generation:  0.027339696884155273
local_in_edges_tensor generation:  0.03425192832946777
mini_batch_src_global generation:  0.047039031982421875
r_  generation:  0.40709400177001953
local_output_nid generation:  0.02705073356628418
local_in_edges_tensor generation:  0.041405677795410156
mini_batch_src_global generation:  0.04984879493713379
r_  generation:  0.4110715389251709
local_output_nid generation:  0.02686762809753418
local_in_edges_tensor generation:  0.026121139526367188
mini_batch_src_global generation:  0.047185420989990234
r_  generation:  0.4007689952850342
----------------------check_connections_block total spend ----------------------------- 19.00745940208435
generate_one_block  0.6031603813171387
generate_one_block  0.5134520530700684
generate_one_block  0.5121414661407471
generate_one_block  0.5099530220031738
generate_one_block  0.5177478790283203
generate_one_block  0.5193819999694824
generate_one_block  0.509941577911377
generate_one_block  0.5098881721496582
generate_one_block  0.5240130424499512
generate_one_block  0.5180690288543701
generate_one_block  0.5127990245819092
generate_one_block  0.512427806854248
generate_one_block  0.5128858089447021
generate_one_block  0.5281729698181152
generate_one_block  0.5397074222564697
generate_one_block  0.5249979496002197
generate_one_block  0.5064206123352051
generate_one_block  0.5077915191650391
generate_one_block  0.5007603168487549
generate_one_block  0.5194261074066162
generate_one_block  0.522071361541748
generate_one_block  0.5205731391906738
generate_one_block  0.5288758277893066
generate_one_block  0.5042352676391602
generate_one_block  0.5122659206390381
generate_one_block  0.5300889015197754
generate_one_block  0.5126838684082031
generate_one_block  0.501833438873291
generate_one_block  0.5006036758422852
generate_one_block  0.5209119319915771
generate_one_block  0.5289239883422852
generate_one_block  0.5081193447113037
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  25.30210590362549
block generation total time  21.93780207633972
average batch blocks generation time:  0.6855563148856163
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08282041549682617  GigaBytes
Max Memory Allocated: 0.08282041549682617  GigaBytes

torch.Size([145443, 128])
torch.Size([98700, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.3451542854309082  GigaBytes
Max Memory Allocated: 0.35523366928100586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08359432220458984  GigaBytes
Max Memory Allocated: 0.39516353607177734  GigaBytes

torch.Size([145510, 128])
torch.Size([99069, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34659624099731445  GigaBytes
Max Memory Allocated: 0.39516353607177734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08251667022705078  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

torch.Size([145074, 128])
torch.Size([98946, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3466038703918457  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08246898651123047  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

torch.Size([145314, 128])
torch.Size([98887, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.343289852142334  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08207464218139648  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

torch.Size([144436, 128])
torch.Size([97527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3410177230834961  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08365440368652344  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

torch.Size([145768, 128])
torch.Size([99584, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34682273864746094  GigaBytes
Max Memory Allocated: 0.3967585563659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08243179321289062  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

torch.Size([145250, 128])
torch.Size([98291, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34259891510009766  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08250904083251953  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

torch.Size([145252, 128])
torch.Size([98485, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34308862686157227  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08370256423950195  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

torch.Size([145388, 128])
torch.Size([99190, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3479928970336914  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08365440368652344  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

torch.Size([145735, 128])
torch.Size([99538, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34840822219848633  GigaBytes
Max Memory Allocated: 0.39756059646606445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08367538452148438  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

torch.Size([145603, 128])
torch.Size([99306, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34813499450683594  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08356285095214844  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

torch.Size([145456, 128])
torch.Size([98791, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3449978828430176  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08247089385986328  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

torch.Size([145218, 128])
torch.Size([98373, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3434267044067383  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08368396759033203  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

torch.Size([145285, 128])
torch.Size([99316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34812355041503906  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08468866348266602  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

torch.Size([145435, 128])
torch.Size([99837, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35010194778442383  GigaBytes
Max Memory Allocated: 0.3982381820678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08472776412963867  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([145602, 128])
torch.Size([99616, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3497314453125  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08358097076416016  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([145524, 128])
torch.Size([98780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
