Using backend: pytorch
r_  generation:  0.5268921852111816
local_output_nid generation:  0.03475499153137207
local_in_edges_tensor generation:  0.03510546684265137
mini_batch_src_global generation:  0.06066465377807617
r_  generation:  0.5327003002166748
local_output_nid generation:  0.03479194641113281
local_in_edges_tensor generation:  0.03447365760803223
mini_batch_src_global generation:  0.06155037879943848
r_  generation:  0.5298168659210205
local_output_nid generation:  0.03503298759460449
local_in_edges_tensor generation:  0.04545903205871582
mini_batch_src_global generation:  0.05918741226196289
r_  generation:  0.5345137119293213
local_output_nid generation:  0.03524184226989746
local_in_edges_tensor generation:  0.039434194564819336
mini_batch_src_global generation:  0.06850099563598633
r_  generation:  0.5281636714935303
local_output_nid generation:  0.03573751449584961
local_in_edges_tensor generation:  0.04484057426452637
mini_batch_src_global generation:  0.06012439727783203
r_  generation:  0.537543535232544
local_output_nid generation:  0.0353240966796875
local_in_edges_tensor generation:  0.04304313659667969
mini_batch_src_global generation:  0.06249737739562988
r_  generation:  0.53202223777771
local_output_nid generation:  0.034834861755371094
local_in_edges_tensor generation:  0.03256988525390625
mini_batch_src_global generation:  0.0603330135345459
r_  generation:  0.532069206237793
local_output_nid generation:  0.03533792495727539
local_in_edges_tensor generation:  0.04239058494567871
mini_batch_src_global generation:  0.0656275749206543
r_  generation:  0.5274965763092041
local_output_nid generation:  0.03814864158630371
local_in_edges_tensor generation:  0.2604866027832031
mini_batch_src_global generation:  0.059725046157836914
r_  generation:  0.5321907997131348
local_output_nid generation:  0.03383588790893555
local_in_edges_tensor generation:  0.03709840774536133
mini_batch_src_global generation:  0.06187915802001953
r_  generation:  0.5266134738922119
local_output_nid generation:  0.03363656997680664
local_in_edges_tensor generation:  0.041933298110961914
mini_batch_src_global generation:  0.060341835021972656
r_  generation:  0.5332677364349365
local_output_nid generation:  0.033953189849853516
local_in_edges_tensor generation:  0.040526390075683594
mini_batch_src_global generation:  0.0623781681060791
r_  generation:  0.5274739265441895
local_output_nid generation:  0.03417468070983887
local_in_edges_tensor generation:  0.032167673110961914
mini_batch_src_global generation:  0.06104683876037598
r_  generation:  0.5334227085113525
local_output_nid generation:  0.03380322456359863
local_in_edges_tensor generation:  0.03362464904785156
mini_batch_src_global generation:  0.06190299987792969
r_  generation:  0.5272002220153809
local_output_nid generation:  0.03392148017883301
local_in_edges_tensor generation:  0.04152870178222656
mini_batch_src_global generation:  0.05985879898071289
r_  generation:  0.5375328063964844
local_output_nid generation:  0.03375506401062012
local_in_edges_tensor generation:  0.04612541198730469
mini_batch_src_global generation:  0.062020301818847656
r_  generation:  0.529714822769165
local_output_nid generation:  0.03392529487609863
local_in_edges_tensor generation:  0.04709982872009277
mini_batch_src_global generation:  0.06055092811584473
r_  generation:  0.5381693840026855
local_output_nid generation:  0.03352785110473633
local_in_edges_tensor generation:  0.03238844871520996
mini_batch_src_global generation:  0.0621485710144043
r_  generation:  0.5281448364257812
local_output_nid generation:  0.03381943702697754
local_in_edges_tensor generation:  0.032965898513793945
mini_batch_src_global generation:  0.061130523681640625
r_  generation:  0.5338213443756104
local_output_nid generation:  0.03388047218322754
local_in_edges_tensor generation:  0.03759169578552246
mini_batch_src_global generation:  0.062348365783691406
r_  generation:  0.5323629379272461
----------------------check_connections_block total spend ----------------------------- 50.67375111579895
generate_one_block  0.683619499206543
generate_one_block  0.6690924167633057
generate_one_block  0.6765515804290771
generate_one_block  0.6820540428161621
generate_one_block  0.676959753036499
generate_one_block  0.6852273941040039
generate_one_block  0.6801729202270508
generate_one_block  0.657512903213501
generate_one_block  0.6860113143920898
generate_one_block  0.6829798221588135
generate_one_block  0.664147138595581
generate_one_block  0.6738548278808594
generate_one_block  0.683157205581665
generate_one_block  0.7025618553161621
generate_one_block  0.6739675998687744
generate_one_block  0.6814670562744141
generate_one_block  0.6650285720825195
generate_one_block  0.681969165802002
generate_one_block  0.7034149169921875
generate_one_block  0.6654500961303711
generate_one_block  0.6779024600982666
generate_one_block  0.6839945316314697
generate_one_block  0.660353422164917
generate_one_block  0.6636173725128174
generate_one_block  0.668032169342041
generate_one_block  0.661339282989502
generate_one_block  0.6681146621704102
generate_one_block  0.7045276165008545
generate_one_block  0.6868412494659424
generate_one_block  0.6806550025939941
generate_one_block  0.6609132289886475
generate_one_block  0.6579756736755371
generate_one_block  0.6871356964111328
generate_one_block  0.6590609550476074
generate_one_block  0.6582319736480713
generate_one_block  0.687786340713501
generate_one_block  0.6762452125549316
generate_one_block  0.6848251819610596
generate_one_block  0.6871843338012695
generate_one_block  0.6688401699066162
generate_one_block  0.6879041194915771
generate_one_block  0.7073185443878174
generate_one_block  0.6696281433105469
generate_one_block  0.6819453239440918
generate_one_block  0.6641354560852051
generate_one_block  0.6643669605255127
generate_one_block  0.6860818862915039
generate_one_block  0.6852130889892578
generate_one_block  0.6879875659942627
generate_one_block  0.6639037132263184
generate_one_block  0.6641175746917725
generate_one_block  0.6647908687591553
generate_one_block  0.7403285503387451
generate_one_block  0.6953713893890381
generate_one_block  0.7150928974151611
generate_one_block  0.6836001873016357
generate_one_block  0.6743814945220947
generate_one_block  0.6692004203796387
generate_one_block  0.9678986072540283
generate_one_block  0.6883299350738525
generate_one_block  0.6928837299346924
generate_one_block  0.6686606407165527
generate_one_block  0.674271821975708
generate_one_block  0.6900715827941895
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07181167602539062
gen group dst list time:  0.3773066997528076
time for parepare:  0.01992940902709961
local_output_nid generation:  0.03686094284057617
local_in_edges_tensor generation:  0.06617403030395508
mini_batch_src_global generation:  0.055051565170288086
r_  generation:  0.5416297912597656
local_output_nid generation:  0.04370760917663574
local_in_edges_tensor generation:  0.05890154838562012
mini_batch_src_global generation:  0.06180167198181152
r_  generation:  0.5315158367156982
local_output_nid generation:  0.042929887771606445
local_in_edges_tensor generation:  0.04268908500671387
mini_batch_src_global generation:  0.060088157653808594
r_  generation:  0.5507113933563232
local_output_nid generation:  0.042980194091796875
local_in_edges_tensor generation:  0.04369354248046875
mini_batch_src_global generation:  0.0602266788482666
r_  generation:  0.5472822189331055
local_output_nid generation:  0.04305315017700195
local_in_edges_tensor generation:  0.04599142074584961
mini_batch_src_global generation:  0.05997157096862793
r_  generation:  0.5471076965332031
local_output_nid generation:  0.040177345275878906
local_in_edges_tensor generation:  0.04361534118652344
mini_batch_src_global generation:  0.06049203872680664
r_  generation:  0.5436666011810303
local_output_nid generation:  0.04137158393859863
local_in_edges_tensor generation:  0.04731488227844238
mini_batch_src_global generation:  0.06030702590942383
r_  generation:  0.546257734298706
local_output_nid generation:  0.042105674743652344
local_in_edges_tensor generation:  0.04259991645812988
mini_batch_src_global generation:  0.061241865158081055
r_  generation:  0.5435459613800049
local_output_nid generation:  0.04173994064331055
local_in_edges_tensor generation:  0.04279899597167969
mini_batch_src_global generation:  0.0604705810546875
r_  generation:  0.548818826675415
local_output_nid generation:  0.04272770881652832
local_in_edges_tensor generation:  0.04249978065490723
mini_batch_src_global generation:  0.0604395866394043
r_  generation:  0.5528814792633057
local_output_nid generation:  0.042881011962890625
local_in_edges_tensor generation:  0.0461735725402832
mini_batch_src_global generation:  0.06068611145019531
r_  generation:  0.5602521896362305
local_output_nid generation:  0.04106569290161133
local_in_edges_tensor generation:  0.042339324951171875
mini_batch_src_global generation:  0.061647891998291016
r_  generation:  0.555462121963501
local_output_nid generation:  0.04085850715637207
local_in_edges_tensor generation:  0.043396711349487305
mini_batch_src_global generation:  0.0616302490234375
r_  generation:  0.5652050971984863
local_output_nid generation:  0.040732383728027344
local_in_edges_tensor generation:  0.042822837829589844
mini_batch_src_global generation:  0.061211585998535156
r_  generation:  0.5600697994232178
local_output_nid generation:  0.040938377380371094
local_in_edges_tensor generation:  0.04304003715515137
mini_batch_src_global generation:  0.06605410575866699
r_  generation:  0.5683431625366211
local_output_nid generation:  0.04080557823181152
local_in_edges_tensor generation:  0.04670071601867676
mini_batch_src_global generation:  0.06811904907226562
r_  generation:  0.5616912841796875
local_output_nid generation:  0.04068398475646973
local_in_edges_tensor generation:  0.04301166534423828
mini_batch_src_global generation:  0.06560826301574707
r_  generation:  0.5664124488830566
local_output_nid generation:  0.04175829887390137
local_in_edges_tensor generation:  0.042040109634399414
mini_batch_src_global generation:  0.06294846534729004
r_  generation:  0.557206392288208
local_output_nid generation:  0.04093623161315918
local_in_edges_tensor generation:  0.04311418533325195
mini_batch_src_global generation:  0.06131863594055176
r_  generation:  0.5524964332580566
local_output_nid generation:  0.04089522361755371
local_in_edges_tensor generation:  0.04193758964538574
mini_batch_src_global generation:  0.07257938385009766
r_  generation:  0.5511074066162109
local_output_nid generation:  0.04073524475097656
local_in_edges_tensor generation:  0.04298877716064453
mini_batch_src_global generation:  0.06131768226623535
r_  generation:  0.5527138710021973
local_output_nid generation:  0.0405580997467041
local_in_edges_tensor generation:  0.043909549713134766
mini_batch_src_global generation:  0.0630347728729248
r_  generation:  0.5532903671264648
local_output_nid generation:  0.04025626182556152
local_in_edges_tensor generation:  0.04545259475708008
mini_batch_src_global generation:  0.061919450759887695
r_  generation:  0.5564315319061279
local_output_nid generation:  0.04352164268493652
local_in_edges_tensor generation:  0.04212236404418945
mini_batch_src_global generation:  0.06240200996398926
r_  generation:  0.5587196350097656
local_output_nid generation:  0.04059123992919922
local_in_edges_tensor generation:  0.04294157028198242
mini_batch_src_global generation:  0.062247276306152344
r_  generation:  0.5571744441986084
local_output_nid generation:  0.040596723556518555
local_in_edges_tensor generation:  0.04175567626953125
mini_batch_src_global generation:  0.06222939491271973
r_  generation:  0.5553717613220215
local_output_nid generation:  0.04077291488647461
local_in_edges_tensor generation:  0.042618513107299805
mini_batch_src_global generation:  0.062441110610961914
r_  generation:  0.5606310367584229
local_output_nid generation:  0.04079937934875488
local_in_edges_tensor generation:  0.042275190353393555
mini_batch_src_global generation:  0.062485456466674805
r_  generation:  0.5575084686279297
local_output_nid generation:  0.04054903984069824
local_in_edges_tensor generation:  0.04279613494873047
mini_batch_src_global generation:  0.06263089179992676
r_  generation:  0.5555624961853027
local_output_nid generation:  0.04081559181213379
local_in_edges_tensor generation:  0.04226088523864746
mini_batch_src_global generation:  0.06256294250488281
r_  generation:  0.5599091053009033
local_output_nid generation:  0.0406491756439209
local_in_edges_tensor generation:  0.04804229736328125
mini_batch_src_global generation:  0.06170225143432617
r_  generation:  0.5526309013366699
local_output_nid generation:  0.04047727584838867
local_in_edges_tensor generation:  0.04269886016845703
mini_batch_src_global generation:  0.062085628509521484
r_  generation:  0.5527448654174805
local_output_nid generation:  0.040741920471191406
local_in_edges_tensor generation:  0.0482935905456543
mini_batch_src_global generation:  0.06178760528564453
r_  generation:  0.5571625232696533
local_output_nid generation:  0.04046368598937988
local_in_edges_tensor generation:  0.045171260833740234
mini_batch_src_global generation:  0.06173563003540039
r_  generation:  0.554114818572998
local_output_nid generation:  0.0407872200012207
local_in_edges_tensor generation:  0.04087066650390625
mini_batch_src_global generation:  0.060877084732055664
r_  generation:  0.5578584671020508
local_output_nid generation:  0.0405879020690918
local_in_edges_tensor generation:  0.040663957595825195
mini_batch_src_global generation:  0.06244945526123047
r_  generation:  0.5549068450927734
local_output_nid generation:  0.04063105583190918
local_in_edges_tensor generation:  0.04007768630981445
mini_batch_src_global generation:  0.060515642166137695
r_  generation:  0.5581395626068115
local_output_nid generation:  0.04065299034118652
local_in_edges_tensor generation:  0.04606223106384277
mini_batch_src_global generation:  0.061513662338256836
r_  generation:  0.559985876083374
local_output_nid generation:  0.04076361656188965
local_in_edges_tensor generation:  0.04047346115112305
mini_batch_src_global generation:  0.06150937080383301
r_  generation:  0.5628955364227295
local_output_nid generation:  0.04121994972229004
local_in_edges_tensor generation:  0.04027199745178223
mini_batch_src_global generation:  0.06265544891357422
r_  generation:  0.5597531795501709
local_output_nid generation:  0.04090428352355957
local_in_edges_tensor generation:  0.0457150936126709
mini_batch_src_global generation:  0.06169700622558594
r_  generation:  0.5713355541229248
local_output_nid generation:  0.04132843017578125
local_in_edges_tensor generation:  0.043576955795288086
mini_batch_src_global generation:  0.06302738189697266
r_  generation:  0.5606734752655029
local_output_nid generation:  0.0408782958984375
local_in_edges_tensor generation:  0.048209428787231445
mini_batch_src_global generation:  0.061517953872680664
r_  generation:  0.5669896602630615
local_output_nid generation:  0.04092979431152344
local_in_edges_tensor generation:  0.048790693283081055
mini_batch_src_global generation:  0.06433296203613281
r_  generation:  0.5599498748779297
local_output_nid generation:  0.04098224639892578
local_in_edges_tensor generation:  0.04053831100463867
mini_batch_src_global generation:  0.0633549690246582
r_  generation:  0.5640122890472412
local_output_nid generation:  0.040718793869018555
local_in_edges_tensor generation:  0.040472984313964844
mini_batch_src_global generation:  0.0758368968963623
r_  generation:  0.5556063652038574
local_output_nid generation:  0.04150819778442383
local_in_edges_tensor generation:  0.04633808135986328
mini_batch_src_global generation:  0.06430792808532715
r_  generation:  0.5666720867156982
local_output_nid generation:  0.042728424072265625
local_in_edges_tensor generation:  0.04017806053161621
mini_batch_src_global generation:  0.06220841407775879
r_  generation:  0.5541086196899414
local_output_nid generation:  0.040834665298461914
local_in_edges_tensor generation:  0.04554295539855957
mini_batch_src_global generation:  0.061127662658691406
r_  generation:  0.5627222061157227
local_output_nid generation:  0.04083442687988281
local_in_edges_tensor generation:  0.04049944877624512
mini_batch_src_global generation:  0.06279850006103516
r_  generation:  0.5584533214569092
local_output_nid generation:  0.040488243103027344
local_in_edges_tensor generation:  0.03996896743774414
mini_batch_src_global generation:  0.0791318416595459
r_  generation:  0.5679998397827148
local_output_nid generation:  0.04079866409301758
local_in_edges_tensor generation:  0.04510021209716797
mini_batch_src_global generation:  0.06266164779663086
r_  generation:  0.563103199005127
local_output_nid generation:  0.040789127349853516
local_in_edges_tensor generation:  0.040781259536743164
mini_batch_src_global generation:  0.06277656555175781
r_  generation:  0.5734758377075195
local_output_nid generation:  0.04098677635192871
local_in_edges_tensor generation:  0.040030717849731445
mini_batch_src_global generation:  0.06273341178894043
r_  generation:  0.559910774230957
local_output_nid generation:  0.041491031646728516
local_in_edges_tensor generation:  0.04048442840576172
mini_batch_src_global generation:  0.06190848350524902
r_  generation:  0.5648343563079834
local_output_nid generation:  0.040610551834106445
local_in_edges_tensor generation:  0.0448610782623291
mini_batch_src_global generation:  0.06258845329284668
r_  generation:  0.5614433288574219
local_output_nid generation:  0.040952444076538086
local_in_edges_tensor generation:  0.040482282638549805
mini_batch_src_global generation:  0.06104445457458496
r_  generation:  0.5673847198486328
local_output_nid generation:  0.04084372520446777
local_in_edges_tensor generation:  0.04555845260620117
mini_batch_src_global generation:  0.06458187103271484
r_  generation:  0.5565063953399658
local_output_nid generation:  0.04048967361450195
local_in_edges_tensor generation:  0.040607452392578125
mini_batch_src_global generation:  0.06208348274230957
r_  generation:  0.5684857368469238
local_output_nid generation:  0.040749549865722656
local_in_edges_tensor generation:  0.03994274139404297
mini_batch_src_global generation:  0.06305837631225586
r_  generation:  0.5612847805023193
local_output_nid generation:  0.04084062576293945
local_in_edges_tensor generation:  0.04549264907836914
mini_batch_src_global generation:  0.06227231025695801
r_  generation:  0.5708291530609131
local_output_nid generation:  0.040520429611206055
local_in_edges_tensor generation:  0.040343523025512695
mini_batch_src_global generation:  0.06311726570129395
r_  generation:  0.5604474544525146
local_output_nid generation:  0.040433406829833984
local_in_edges_tensor generation:  0.04015374183654785
mini_batch_src_global generation:  0.06096005439758301
r_  generation:  0.5687921047210693
local_output_nid generation:  0.04066920280456543
local_in_edges_tensor generation:  0.045400142669677734
mini_batch_src_global generation:  0.06293630599975586
r_  generation:  0.561751127243042
----------------------check_connections_block total spend ----------------------------- 53.827308893203735
generate_one_block  0.6944165229797363
generate_one_block  0.6936585903167725
generate_one_block  0.6877899169921875
generate_one_block  0.6886792182922363
generate_one_block  0.6907761096954346
generate_one_block  0.6854510307312012
generate_one_block  0.6838634014129639
generate_one_block  0.6904656887054443
generate_one_block  0.6926119327545166
generate_one_block  0.9452571868896484
generate_one_block  0.6844141483306885
generate_one_block  0.6992053985595703
generate_one_block  0.6983134746551514
generate_one_block  0.6942288875579834
generate_one_block  0.6996939182281494
generate_one_block  0.6956877708435059
generate_one_block  0.68947434425354
generate_one_block  0.7020652294158936
generate_one_block  0.6918947696685791
generate_one_block  0.6864676475524902
generate_one_block  0.6826791763305664
generate_one_block  0.6979825496673584
generate_one_block  0.685828447341919
generate_one_block  0.6904141902923584
generate_one_block  0.6841230392456055
generate_one_block  0.679128885269165
generate_one_block  0.6980597972869873
generate_one_block  0.6970384120941162
generate_one_block  0.6977899074554443
generate_one_block  0.7215189933776855
generate_one_block  0.7434678077697754
generate_one_block  0.6821224689483643
generate_one_block  0.701744794845581
generate_one_block  0.6823098659515381
generate_one_block  0.6911284923553467
generate_one_block  0.7172830104827881
generate_one_block  0.6985008716583252
generate_one_block  0.7046184539794922
generate_one_block  0.6938910484313965
generate_one_block  0.6850764751434326
generate_one_block  0.6989898681640625
generate_one_block  0.7049765586853027
generate_one_block  0.701383113861084
generate_one_block  0.6972362995147705
generate_one_block  0.6936326026916504
generate_one_block  0.715264081954956
generate_one_block  0.703524112701416
generate_one_block  0.6786072254180908
generate_one_block  0.7143867015838623
generate_one_block  0.7140581607818604
generate_one_block  0.6926167011260986
generate_one_block  0.6821959018707275
generate_one_block  0.6983861923217773
generate_one_block  0.6912493705749512
generate_one_block  0.7140231132507324
generate_one_block  0.698958158493042
generate_one_block  0.6822845935821533
generate_one_block  0.6846122741699219
generate_one_block  0.694394588470459
generate_one_block  0.7004377841949463
generate_one_block  0.6980113983154297
generate_one_block  0.6864047050476074
generate_one_block  0.7589325904846191
generate_one_block  0.7228128910064697
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04406857490539551
gen group dst list time:  0.4623997211456299
time for parepare:  0.019667863845825195
local_output_nid generation:  0.04250526428222656
local_in_edges_tensor generation:  0.05635714530944824
mini_batch_src_global generation:  0.049607276916503906
r_  generation:  0.509878396987915
local_output_nid generation:  0.04412078857421875
local_in_edges_tensor generation:  0.035115718841552734
mini_batch_src_global generation:  0.06002068519592285
r_  generation:  0.5087511539459229
local_output_nid generation:  0.04437136650085449
local_in_edges_tensor generation:  0.037962913513183594
mini_batch_src_global generation:  0.059162139892578125
r_  generation:  0.5303735733032227
local_output_nid generation:  0.04694652557373047
local_in_edges_tensor generation:  0.03806614875793457
mini_batch_src_global generation:  0.06004595756530762
r_  generation:  0.5139532089233398
local_output_nid generation:  0.04502582550048828
local_in_edges_tensor generation:  0.04108405113220215
mini_batch_src_global generation:  0.05661511421203613
r_  generation:  0.5200753211975098
local_output_nid generation:  0.044359683990478516
local_in_edges_tensor generation:  0.03983879089355469
mini_batch_src_global generation:  0.05947589874267578
r_  generation:  0.5147898197174072
local_output_nid generation:  0.044855356216430664
local_in_edges_tensor generation:  0.039977073669433594
mini_batch_src_global generation:  0.05689835548400879
r_  generation:  0.5173249244689941
local_output_nid generation:  0.04336047172546387
local_in_edges_tensor generation:  0.04036211967468262
mini_batch_src_global generation:  0.05778789520263672
r_  generation:  0.5090045928955078
local_output_nid generation:  0.04184865951538086
local_in_edges_tensor generation:  0.04108738899230957
mini_batch_src_global generation:  0.05620622634887695
r_  generation:  0.5221574306488037
local_output_nid generation:  0.04163050651550293
local_in_edges_tensor generation:  0.04402899742126465
mini_batch_src_global generation:  0.05840778350830078
r_  generation:  0.5129611492156982
local_output_nid generation:  0.04170942306518555
local_in_edges_tensor generation:  0.044180870056152344
mini_batch_src_global generation:  0.05669403076171875
r_  generation:  0.5184464454650879
local_output_nid generation:  0.04374361038208008
local_in_edges_tensor generation:  0.04299306869506836
mini_batch_src_global generation:  0.0576481819152832
r_  generation:  0.515009880065918
local_output_nid generation:  0.041858673095703125
local_in_edges_tensor generation:  0.04186224937438965
mini_batch_src_global generation:  0.06565713882446289
r_  generation:  0.5277128219604492
local_output_nid generation:  0.042815446853637695
local_in_edges_tensor generation:  0.042452335357666016
mini_batch_src_global generation:  0.05805063247680664
r_  generation:  0.5126802921295166
local_output_nid generation:  0.04219937324523926
local_in_edges_tensor generation:  0.03986358642578125
mini_batch_src_global generation:  0.05753302574157715
r_  generation:  0.5213718414306641
local_output_nid generation:  0.041938066482543945
local_in_edges_tensor generation:  0.04062485694885254
mini_batch_src_global generation:  0.05817818641662598
r_  generation:  0.513831377029419
local_output_nid generation:  0.0417330265045166
local_in_edges_tensor generation:  0.03957366943359375
mini_batch_src_global generation:  0.05858325958251953
r_  generation:  0.5253198146820068
local_output_nid generation:  0.042710065841674805
local_in_edges_tensor generation:  0.0403287410736084
mini_batch_src_global generation:  0.05806994438171387
r_  generation:  0.5181975364685059
local_output_nid generation:  0.04209542274475098
local_in_edges_tensor generation:  0.04001307487487793
mini_batch_src_global generation:  0.05751347541809082
r_  generation:  0.5242805480957031
local_output_nid generation:  0.042244672775268555
local_in_edges_tensor generation:  0.04084467887878418
mini_batch_src_global generation:  0.057866811752319336
r_  generation:  0.5267062187194824
local_output_nid generation:  0.042044878005981445
local_in_edges_tensor generation:  0.039873361587524414
mini_batch_src_global generation:  0.05739998817443848
r_  generation:  0.5279817581176758
local_output_nid generation:  0.04184246063232422
local_in_edges_tensor generation:  0.04451918601989746
mini_batch_src_global generation:  0.057929039001464844
r_  generation:  0.5215704441070557
local_output_nid generation:  0.04189896583557129
local_in_edges_tensor generation:  0.03602194786071777
mini_batch_src_global generation:  0.056619882583618164
r_  generation:  0.5238213539123535
local_output_nid generation:  0.04207444190979004
local_in_edges_tensor generation:  0.044242143630981445
mini_batch_src_global generation:  0.05748414993286133
r_  generation:  0.524188756942749
local_output_nid generation:  0.04192996025085449
local_in_edges_tensor generation:  0.03994345664978027
mini_batch_src_global generation:  0.057306528091430664
r_  generation:  0.5297560691833496
local_output_nid generation:  0.042223215103149414
local_in_edges_tensor generation:  0.046178340911865234
mini_batch_src_global generation:  0.05796027183532715
r_  generation:  0.5234267711639404
local_output_nid generation:  0.04207038879394531
local_in_edges_tensor generation:  0.046388864517211914
mini_batch_src_global generation:  0.05714988708496094
r_  generation:  0.5282976627349854
local_output_nid generation:  0.042061805725097656
local_in_edges_tensor generation:  0.04955434799194336
mini_batch_src_global generation:  0.057832956314086914
r_  generation:  0.5256013870239258
local_output_nid generation:  0.042034149169921875
local_in_edges_tensor generation:  0.039772748947143555
mini_batch_src_global generation:  0.05733370780944824
r_  generation:  0.5218737125396729
local_output_nid generation:  0.04215812683105469
local_in_edges_tensor generation:  0.03973817825317383
mini_batch_src_global generation:  0.05770468711853027
r_  generation:  0.522160530090332
local_output_nid generation:  0.04375052452087402
local_in_edges_tensor generation:  0.046895503997802734
mini_batch_src_global generation:  0.05620861053466797
r_  generation:  0.5272624492645264
local_output_nid generation:  0.043444156646728516
local_in_edges_tensor generation:  0.04213595390319824
mini_batch_src_global generation:  0.057993412017822266
r_  generation:  0.524669885635376
local_output_nid generation:  0.04367375373840332
local_in_edges_tensor generation:  0.0392913818359375
mini_batch_src_global generation:  0.05726933479309082
r_  generation:  0.5282602310180664
local_output_nid generation:  0.042015790939331055
local_in_edges_tensor generation:  0.04597353935241699
mini_batch_src_global generation:  0.07152819633483887
r_  generation:  0.527104377746582
local_output_nid generation:  0.043651580810546875
local_in_edges_tensor generation:  0.041182756423950195
mini_batch_src_global generation:  0.05704307556152344
r_  generation:  0.5250058174133301
local_output_nid generation:  0.04242658615112305
local_in_edges_tensor generation:  0.04643106460571289
mini_batch_src_global generation:  0.05792808532714844
r_  generation:  0.5258824825286865
local_output_nid generation:  0.04204869270324707
local_in_edges_tensor generation:  0.0510859489440918
mini_batch_src_global generation:  0.056366920471191406
r_  generation:  0.5208914279937744
local_output_nid generation:  0.042064666748046875
local_in_edges_tensor generation:  0.039319753646850586
mini_batch_src_global generation:  0.060381174087524414
r_  generation:  0.5468490123748779
local_output_nid generation:  0.04249095916748047
local_in_edges_tensor generation:  0.04735231399536133
mini_batch_src_global generation:  0.057768821716308594
r_  generation:  0.5342652797698975
local_output_nid generation:  0.04230833053588867
local_in_edges_tensor generation:  0.04169297218322754
mini_batch_src_global generation:  0.05814170837402344
r_  generation:  0.5270729064941406
local_output_nid generation:  0.04194331169128418
local_in_edges_tensor generation:  0.04629945755004883
mini_batch_src_global generation:  0.05655217170715332
r_  generation:  0.5273098945617676
local_output_nid generation:  0.043295860290527344
local_in_edges_tensor generation:  0.04146933555603027
mini_batch_src_global generation:  0.05813407897949219
r_  generation:  0.5301883220672607
local_output_nid generation:  0.042058706283569336
local_in_edges_tensor generation:  0.039530277252197266
mini_batch_src_global generation:  0.05869865417480469
r_  generation:  0.5239303112030029
local_output_nid generation:  0.04227280616760254
local_in_edges_tensor generation:  0.04398918151855469
mini_batch_src_global generation:  0.059472084045410156
r_  generation:  0.5268576145172119
local_output_nid generation:  0.04222822189331055
local_in_edges_tensor generation:  0.03975510597229004
mini_batch_src_global generation:  0.05763578414916992
r_  generation:  0.5260946750640869
local_output_nid generation:  0.04201030731201172
local_in_edges_tensor generation:  0.04440474510192871
mini_batch_src_global generation:  0.05800199508666992
r_  generation:  0.5248744487762451
local_output_nid generation:  0.0420072078704834
local_in_edges_tensor generation:  0.039620399475097656
mini_batch_src_global generation:  0.0574343204498291
r_  generation:  0.5233185291290283
local_output_nid generation:  0.042143821716308594
local_in_edges_tensor generation:  0.03938770294189453
mini_batch_src_global generation:  0.0571599006652832
r_  generation:  0.523179292678833
local_output_nid generation:  0.042046308517456055
local_in_edges_tensor generation:  0.04426884651184082
mini_batch_src_global generation:  0.05872225761413574
r_  generation:  0.5268187522888184
local_output_nid generation:  0.0421907901763916
local_in_edges_tensor generation:  0.039612531661987305
mini_batch_src_global generation:  0.05902600288391113
r_  generation:  0.5235157012939453
local_output_nid generation:  0.04240679740905762
local_in_edges_tensor generation:  0.0445866584777832
mini_batch_src_global generation:  0.05892229080200195
r_  generation:  0.5248465538024902
local_output_nid generation:  0.041913747787475586
local_in_edges_tensor generation:  0.03519105911254883
mini_batch_src_global generation:  0.058173418045043945
r_  generation:  0.5231912136077881
local_output_nid generation:  0.042181968688964844
local_in_edges_tensor generation:  0.04415750503540039
mini_batch_src_global generation:  0.05682206153869629
r_  generation:  0.5279371738433838
local_output_nid generation:  0.04217195510864258
local_in_edges_tensor generation:  0.039839744567871094
mini_batch_src_global generation:  0.05812382698059082
r_  generation:  0.5272328853607178
local_output_nid generation:  0.042237043380737305
local_in_edges_tensor generation:  0.044003963470458984
mini_batch_src_global generation:  0.057778358459472656
r_  generation:  0.5272963047027588
local_output_nid generation:  0.04247641563415527
local_in_edges_tensor generation:  0.03984689712524414
mini_batch_src_global generation:  0.057366371154785156
r_  generation:  0.5272388458251953
local_output_nid generation:  0.042233943939208984
local_in_edges_tensor generation:  0.044533491134643555
mini_batch_src_global generation:  0.05736255645751953
r_  generation:  0.5287487506866455
local_output_nid generation:  0.04188895225524902
local_in_edges_tensor generation:  0.041368722915649414
mini_batch_src_global generation:  0.058086395263671875
r_  generation:  0.5281195640563965
local_output_nid generation:  0.04237985610961914
local_in_edges_tensor generation:  0.04196977615356445
mini_batch_src_global generation:  0.0599668025970459
r_  generation:  0.527656078338623
local_output_nid generation:  0.042334556579589844
local_in_edges_tensor generation:  0.039617300033569336
mini_batch_src_global generation:  0.058213233947753906
r_  generation:  0.5302417278289795
local_output_nid generation:  0.04208540916442871
local_in_edges_tensor generation:  0.04433083534240723
mini_batch_src_global generation:  0.0576016902923584
r_  generation:  0.5379090309143066
local_output_nid generation:  0.0419313907623291
local_in_edges_tensor generation:  0.04247307777404785
mini_batch_src_global generation:  0.060064077377319336
r_  generation:  0.5232815742492676
local_output_nid generation:  0.04212784767150879
local_in_edges_tensor generation:  0.039148807525634766
mini_batch_src_global generation:  0.057573556900024414
r_  generation:  0.5256574153900146
