Using backend: pytorch
generate_one_block  0.014972448348999023
generate_one_block  0.014896154403686523
generate_one_block  0.015573501586914062
generate_one_block  0.015236616134643555
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03614616394042969
gen group dst list time:  0.02035975456237793
time for parepare:  0.01976633071899414
local_output_nid generation:  0.004536867141723633
local_in_edges_tensor generation:  0.014927148818969727
mini_batch_src_global generation:  0.017193078994750977
r_  generation:  0.15495705604553223
local_output_nid generation:  0.006799936294555664
local_in_edges_tensor generation:  0.030842065811157227
mini_batch_src_global generation:  0.021496295928955078
r_  generation:  0.16603469848632812
local_output_nid generation:  0.006942272186279297
local_in_edges_tensor generation:  0.010734796524047852
mini_batch_src_global generation:  0.020220279693603516
r_  generation:  0.16734719276428223
local_output_nid generation:  0.007596731185913086
local_in_edges_tensor generation:  0.009693622589111328
mini_batch_src_global generation:  0.01951885223388672
r_  generation:  0.1701357364654541
local_output_nid generation:  0.0076677799224853516
local_in_edges_tensor generation:  0.009418725967407227
mini_batch_src_global generation:  0.022135019302368164
r_  generation:  0.17457127571105957
local_output_nid generation:  0.007826805114746094
local_in_edges_tensor generation:  0.010686635971069336
mini_batch_src_global generation:  0.022561073303222656
r_  generation:  0.17723608016967773
local_output_nid generation:  0.007661104202270508
local_in_edges_tensor generation:  0.009893178939819336
mini_batch_src_global generation:  0.022629261016845703
r_  generation:  0.17994379997253418
local_output_nid generation:  0.007468223571777344
local_in_edges_tensor generation:  0.008396387100219727
mini_batch_src_global generation:  0.022297382354736328
r_  generation:  0.17886137962341309
local_output_nid generation:  0.007752656936645508
local_in_edges_tensor generation:  0.011742353439331055
mini_batch_src_global generation:  0.023714780807495117
r_  generation:  0.18266010284423828
local_output_nid generation:  0.007806539535522461
local_in_edges_tensor generation:  0.00897216796875
mini_batch_src_global generation:  0.02276921272277832
r_  generation:  0.1815168857574463
local_output_nid generation:  0.0075418949127197266
local_in_edges_tensor generation:  0.01171255111694336
mini_batch_src_global generation:  0.021876096725463867
r_  generation:  0.1706399917602539
local_output_nid generation:  0.008182525634765625
local_in_edges_tensor generation:  0.00853729248046875
mini_batch_src_global generation:  0.02264690399169922
r_  generation:  0.1823287010192871
local_output_nid generation:  0.007963180541992188
local_in_edges_tensor generation:  0.008676528930664062
mini_batch_src_global generation:  0.02288079261779785
r_  generation:  0.1777329444885254
local_output_nid generation:  0.00840449333190918
local_in_edges_tensor generation:  0.009901285171508789
mini_batch_src_global generation:  0.023785114288330078
r_  generation:  0.1841576099395752
local_output_nid generation:  0.007988214492797852
local_in_edges_tensor generation:  0.008662223815917969
mini_batch_src_global generation:  0.023056507110595703
r_  generation:  0.17856574058532715
local_output_nid generation:  0.008050203323364258
local_in_edges_tensor generation:  0.008592605590820312
mini_batch_src_global generation:  0.02225637435913086
r_  generation:  0.18010449409484863
local_output_nid generation:  0.008081674575805664
local_in_edges_tensor generation:  0.008634328842163086
mini_batch_src_global generation:  0.022827625274658203
r_  generation:  0.17969274520874023
local_output_nid generation:  0.008008718490600586
local_in_edges_tensor generation:  0.008643150329589844
mini_batch_src_global generation:  0.02227306365966797
r_  generation:  0.17767333984375
local_output_nid generation:  0.008471250534057617
local_in_edges_tensor generation:  0.009063243865966797
mini_batch_src_global generation:  0.02333807945251465
r_  generation:  0.1864910125732422
local_output_nid generation:  0.00810098648071289
local_in_edges_tensor generation:  0.008695602416992188
mini_batch_src_global generation:  0.0225832462310791
r_  generation:  0.17967438697814941
local_output_nid generation:  0.008067607879638672
local_in_edges_tensor generation:  0.008638381958007812
mini_batch_src_global generation:  0.022359132766723633
r_  generation:  0.17520904541015625
local_output_nid generation:  0.00829458236694336
local_in_edges_tensor generation:  0.00891256332397461
mini_batch_src_global generation:  0.02300405502319336
r_  generation:  0.18274140357971191
local_output_nid generation:  0.008413553237915039
local_in_edges_tensor generation:  0.009452581405639648
mini_batch_src_global generation:  0.02293562889099121
r_  generation:  0.18444347381591797
local_output_nid generation:  0.00845646858215332
local_in_edges_tensor generation:  0.011993408203125
mini_batch_src_global generation:  0.024616003036499023
r_  generation:  0.18813276290893555
local_output_nid generation:  0.008273601531982422
local_in_edges_tensor generation:  0.008832454681396484
mini_batch_src_global generation:  0.022846221923828125
r_  generation:  0.1800076961517334
local_output_nid generation:  0.008320331573486328
local_in_edges_tensor generation:  0.008994340896606445
mini_batch_src_global generation:  0.02286505699157715
r_  generation:  0.18533611297607422
local_output_nid generation:  0.007904291152954102
local_in_edges_tensor generation:  0.008643150329589844
mini_batch_src_global generation:  0.022647619247436523
r_  generation:  0.17717838287353516
local_output_nid generation:  0.008268594741821289
local_in_edges_tensor generation:  0.008838415145874023
mini_batch_src_global generation:  0.02250504493713379
r_  generation:  0.18279647827148438
local_output_nid generation:  0.008376121520996094
local_in_edges_tensor generation:  0.009732723236083984
mini_batch_src_global generation:  0.022623538970947266
r_  generation:  0.18338942527770996
local_output_nid generation:  0.008384943008422852
local_in_edges_tensor generation:  0.009550094604492188
mini_batch_src_global generation:  0.023865938186645508
r_  generation:  0.18314194679260254
local_output_nid generation:  0.008515119552612305
local_in_edges_tensor generation:  0.010332345962524414
mini_batch_src_global generation:  0.023494720458984375
r_  generation:  0.1867842674255371
local_output_nid generation:  0.008310794830322266
local_in_edges_tensor generation:  0.010358810424804688
mini_batch_src_global generation:  0.03047323226928711
r_  generation:  0.18322086334228516
----------------------check_connections_block total spend ----------------------------- 8.345262050628662
generate_one_block  0.2173466682434082
generate_one_block  0.22377681732177734
generate_one_block  0.22205114364624023
generate_one_block  0.21932101249694824
generate_one_block  0.23858308792114258
generate_one_block  0.22858762741088867
generate_one_block  0.22812509536743164
generate_one_block  0.22864770889282227
generate_one_block  0.24068641662597656
generate_one_block  0.22805523872375488
generate_one_block  0.21570491790771484
generate_one_block  0.2284548282623291
generate_one_block  0.22365212440490723
generate_one_block  0.2333240509033203
generate_one_block  0.22805571556091309
generate_one_block  0.22335577011108398
generate_one_block  0.21941828727722168
generate_one_block  0.2245807647705078
generate_one_block  0.23484277725219727
generate_one_block  0.22100543975830078
generate_one_block  0.2168893814086914
generate_one_block  0.23022699356079102
generate_one_block  0.23058867454528809
generate_one_block  0.23512601852416992
generate_one_block  0.22498178482055664
generate_one_block  0.2334747314453125
generate_one_block  0.21899771690368652
generate_one_block  0.22495603561401367
generate_one_block  0.22987079620361328
generate_one_block  0.22811150550842285
generate_one_block  0.23282670974731445
generate_one_block  0.22693085670471191
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03102874755859375
gen group dst list time:  0.10922765731811523
time for parepare:  0.02111196517944336
local_output_nid generation:  0.0230255126953125
local_in_edges_tensor generation:  0.04694533348083496
mini_batch_src_global generation:  0.046157121658325195
r_  generation:  0.4779782295227051
local_output_nid generation:  0.028784751892089844
local_in_edges_tensor generation:  0.03405404090881348
mini_batch_src_global generation:  0.05800366401672363
r_  generation:  0.4788832664489746
local_output_nid generation:  0.029364585876464844
local_in_edges_tensor generation:  0.0316770076751709
mini_batch_src_global generation:  0.056871652603149414
r_  generation:  0.49140119552612305
local_output_nid generation:  0.029470205307006836
local_in_edges_tensor generation:  0.031064271926879883
mini_batch_src_global generation:  0.05743527412414551
r_  generation:  0.48538661003112793
local_output_nid generation:  0.029386043548583984
local_in_edges_tensor generation:  0.030719995498657227
mini_batch_src_global generation:  0.05733156204223633
r_  generation:  0.4961256980895996
local_output_nid generation:  0.028584718704223633
local_in_edges_tensor generation:  0.030207395553588867
mini_batch_src_global generation:  0.05859804153442383
r_  generation:  0.49324941635131836
local_output_nid generation:  0.027749061584472656
local_in_edges_tensor generation:  0.029964685440063477
mini_batch_src_global generation:  0.05872631072998047
r_  generation:  0.49219298362731934
local_output_nid generation:  0.02799081802368164
local_in_edges_tensor generation:  0.03300952911376953
mini_batch_src_global generation:  0.05963873863220215
r_  generation:  0.4907522201538086
local_output_nid generation:  0.02819228172302246
local_in_edges_tensor generation:  0.030987977981567383
mini_batch_src_global generation:  0.058971405029296875
r_  generation:  0.4949500560760498
local_output_nid generation:  0.02779698371887207
local_in_edges_tensor generation:  0.030568838119506836
mini_batch_src_global generation:  0.058887481689453125
r_  generation:  0.49373888969421387
local_output_nid generation:  0.027800798416137695
local_in_edges_tensor generation:  0.030343294143676758
mini_batch_src_global generation:  0.05736279487609863
r_  generation:  0.4899287223815918
local_output_nid generation:  0.028114795684814453
local_in_edges_tensor generation:  0.031001567840576172
mini_batch_src_global generation:  0.05885601043701172
r_  generation:  0.49614953994750977
local_output_nid generation:  0.02780771255493164
local_in_edges_tensor generation:  0.03253602981567383
mini_batch_src_global generation:  0.057463645935058594
r_  generation:  0.4891185760498047
local_output_nid generation:  0.028505325317382812
local_in_edges_tensor generation:  0.030130863189697266
mini_batch_src_global generation:  0.058394670486450195
r_  generation:  0.4918403625488281
local_output_nid generation:  0.027776479721069336
local_in_edges_tensor generation:  0.03733229637145996
mini_batch_src_global generation:  0.057987213134765625
r_  generation:  0.49263525009155273
local_output_nid generation:  0.028169870376586914
local_in_edges_tensor generation:  0.030715227127075195
mini_batch_src_global generation:  0.05848526954650879
r_  generation:  0.49421072006225586
local_output_nid generation:  0.028180360794067383
local_in_edges_tensor generation:  0.0326995849609375
mini_batch_src_global generation:  0.05805063247680664
r_  generation:  0.4973564147949219
local_output_nid generation:  0.027693510055541992
local_in_edges_tensor generation:  0.03155684471130371
mini_batch_src_global generation:  0.05853414535522461
r_  generation:  0.48874855041503906
local_output_nid generation:  0.028261184692382812
local_in_edges_tensor generation:  0.03240466117858887
mini_batch_src_global generation:  0.05793190002441406
r_  generation:  0.4984092712402344
local_output_nid generation:  0.02812361717224121
local_in_edges_tensor generation:  0.030501365661621094
mini_batch_src_global generation:  0.05902862548828125
r_  generation:  0.4941384792327881
local_output_nid generation:  0.02810049057006836
local_in_edges_tensor generation:  0.02916574478149414
mini_batch_src_global generation:  0.057990074157714844
r_  generation:  0.49144411087036133
local_output_nid generation:  0.028056621551513672
local_in_edges_tensor generation:  0.034641265869140625
mini_batch_src_global generation:  0.06118297576904297
r_  generation:  0.4947779178619385
local_output_nid generation:  0.028189897537231445
local_in_edges_tensor generation:  0.030621051788330078
mini_batch_src_global generation:  0.05811762809753418
r_  generation:  0.4943408966064453
local_output_nid generation:  0.028176546096801758
local_in_edges_tensor generation:  0.03026437759399414
mini_batch_src_global generation:  0.05872821807861328
r_  generation:  0.5005862712860107
local_output_nid generation:  0.028252840042114258
local_in_edges_tensor generation:  0.03157162666320801
mini_batch_src_global generation:  0.060419321060180664
r_  generation:  0.4937174320220947
local_output_nid generation:  0.028165817260742188
local_in_edges_tensor generation:  0.03122878074645996
mini_batch_src_global generation:  0.060956478118896484
r_  generation:  0.49670863151550293
local_output_nid generation:  0.028981685638427734
local_in_edges_tensor generation:  0.0308685302734375
mini_batch_src_global generation:  0.05831789970397949
r_  generation:  0.49503469467163086
local_output_nid generation:  0.028291702270507812
local_in_edges_tensor generation:  0.03038334846496582
mini_batch_src_global generation:  0.06051015853881836
r_  generation:  0.4898505210876465
local_output_nid generation:  0.0300295352935791
local_in_edges_tensor generation:  0.029766559600830078
mini_batch_src_global generation:  0.060494422912597656
r_  generation:  0.496427059173584
local_output_nid generation:  0.028480052947998047
local_in_edges_tensor generation:  0.031023740768432617
mini_batch_src_global generation:  0.06418132781982422
r_  generation:  0.49454545974731445
local_output_nid generation:  0.02820277214050293
local_in_edges_tensor generation:  0.028556108474731445
mini_batch_src_global generation:  0.05896878242492676
r_  generation:  0.504035234451294
local_output_nid generation:  0.0282747745513916
local_in_edges_tensor generation:  0.030274391174316406
mini_batch_src_global generation:  0.06160449981689453
r_  generation:  0.4962484836578369
----------------------check_connections_block total spend ----------------------------- 23.014930963516235
generate_one_block  0.6398134231567383
generate_one_block  0.639756441116333
generate_one_block  0.7345635890960693
generate_one_block  0.6519043445587158
generate_one_block  0.6405808925628662
generate_one_block  0.6481835842132568
generate_one_block  0.6422724723815918
generate_one_block  0.6464779376983643
generate_one_block  0.6620995998382568
generate_one_block  0.6390218734741211
generate_one_block  0.6458110809326172
generate_one_block  0.6431148052215576
generate_one_block  0.6342685222625732
generate_one_block  0.6470823287963867
generate_one_block  0.637261152267456
generate_one_block  0.6494312286376953
generate_one_block  0.6447501182556152
generate_one_block  0.6365680694580078
generate_one_block  0.6718964576721191
generate_one_block  0.6421425342559814
generate_one_block  0.643110990524292
generate_one_block  0.6441586017608643
generate_one_block  0.6649630069732666
generate_one_block  0.6488091945648193
generate_one_block  0.6355772018432617
generate_one_block  0.6503055095672607
generate_one_block  0.6383919715881348
generate_one_block  0.6431684494018555
generate_one_block  0.6531248092651367
generate_one_block  0.6458237171173096
generate_one_block  0.6366524696350098
generate_one_block  0.6448841094970703
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.11360788345336914  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

connection checking time:  31.360193014144897
block generation total time  28.006527185440063
average batch blocks generation time:  0.875203974545002
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09202432632446289  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6089115142822266  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09145212173461914  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6059842109680176  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09207534790039062  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6094489097595215  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09161758422851562  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6103668212890625  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0921478271484375  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6096315383911133  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09157991409301758  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6109113693237305  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09224319458007812  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.607518196105957  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09162187576293945  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6113791465759277  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09240055084228516  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.615415096282959  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09163856506347656  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6113605499267578  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0919036865234375  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6015543937683105  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09190797805786133  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6127209663391113  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09206295013427734  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6020069122314453  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09214353561401367  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6177425384521484  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09212017059326172  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.605656623840332  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09174537658691406  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6107707023620605  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.092071533203125  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6102795600891113  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09118366241455078  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6031641960144043  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09236812591552734  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6156582832336426  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09175491333007812  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6096596717834473  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09200477600097656  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6083283424377441  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09190750122070312  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6122808456420898  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09227371215820312  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6132822036743164  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0915522575378418  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6134076118469238  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0921468734741211  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6068501472473145  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09188461303710938  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6125607490539551  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0920553207397461  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6080999374389648  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09164667129516602  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6115379333496094  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09226512908935547  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6129350662231445  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09176874160766602  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6122164726257324  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0923166275024414  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6109528541564941  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09153604507446289  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6116447448730469  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0532788410782814 |0.011923998594284058 |0.003569081425666809 |8.954107761383057e-05 |0.003730595111846924 |0.0014853477478027344 |
----------------------------------------------------------pseudo_mini_loss sum 1.6345139741897583
 Run 0| Epoch 9 |
Number of nodes for computation during this epoch:  9168737
Number of first layer input nodes during this epoch:  4811671
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.11334514617919922  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022439956665039062
range selection method range initialization spend 0.012672185897827148
time for parepare:  0.01824474334716797
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.00376129150390625
mini_batch_src_global generation:  0.0014154911041259766
r_  generation:  0.010498523712158203
local_output_nid generation:  0.0008318424224853516
local_in_edges_tensor generation:  0.0006630420684814453
mini_batch_src_global generation:  0.0013606548309326172
r_  generation:  0.010596752166748047
local_output_nid generation:  0.0008044242858886719
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.0010609626770019531
r_  generation:  0.009642362594604492
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0005402565002441406
mini_batch_src_global generation:  0.001039743423461914
r_  generation:  0.009552478790283203
local_output_nid generation:  0.000797271728515625
local_in_edges_tensor generation:  0.0005385875701904297
