Using backend: pytorch
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08930540084838867  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6099328994750977  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08866548538208008  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6007885932922363  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08915281295776367  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6095337867736816  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08923816680908203  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6096434593200684  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0890645980834961  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.608034610748291  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08928108215332031  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6095795631408691  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05104413628578186 |0.013610072433948517 |0.0036556199193000793 |9.582936763763428e-05 |0.004422925412654877 |0.001348733901977539 |
----------------------------------------------------------pseudo_mini_loss sum 1.7064002752304077
 Run 0| Epoch 8 |
Number of nodes for computation during this epoch:  9119253
Number of first layer input nodes during this epoch:  4763028
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10936403274536133  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02963733673095703
range selection method range initialization spend 0.012200593948364258
time for parepare:  0.019028186798095703
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.0061855316162109375
mini_batch_src_global generation:  0.0013456344604492188
r_  generation:  0.00976252555847168
local_output_nid generation:  0.0008261203765869141
local_in_edges_tensor generation:  0.0006246566772460938
mini_batch_src_global generation:  0.0013358592987060547
r_  generation:  0.01097869873046875
local_output_nid generation:  0.0008113384246826172
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0011181831359863281
r_  generation:  0.009354829788208008
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.0005631446838378906
mini_batch_src_global generation:  0.0010085105895996094
r_  generation:  0.009800434112548828
local_output_nid generation:  0.0008325576782226562
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.009602546691894531
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.009902715682983398
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0010786056518554688
r_  generation:  0.01026773452758789
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0010683536529541016
r_  generation:  0.010230064392089844
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0011417865753173828
r_  generation:  0.010172367095947266
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0010852813720703125
r_  generation:  0.012463569641113281
local_output_nid generation:  0.00078582763671875
local_in_edges_tensor generation:  0.0005328655242919922
mini_batch_src_global generation:  0.0010633468627929688
r_  generation:  0.009699583053588867
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0005197525024414062
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.010585546493530273
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0010862350463867188
r_  generation:  0.010158061981201172
local_output_nid generation:  0.0008311271667480469
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.010512113571166992
local_output_nid generation:  0.0007851123809814453
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0010783672332763672
r_  generation:  0.009866714477539062
local_output_nid generation:  0.0007927417755126953
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.009943246841430664
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.009921550750732422
local_output_nid generation:  0.004387617111206055
local_in_edges_tensor generation:  0.0005507469177246094
mini_batch_src_global generation:  0.0015311241149902344
r_  generation:  0.00993800163269043
local_output_nid generation:  0.0008437633514404297
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0011093616485595703
r_  generation:  0.010545492172241211
local_output_nid generation:  0.0008389949798583984
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.0010542869567871094
r_  generation:  0.00976872444152832
local_output_nid generation:  0.0008287429809570312
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.009730100631713867
local_output_nid generation:  0.0008442401885986328
local_in_edges_tensor generation:  0.0005292892456054688
mini_batch_src_global generation:  0.001123666763305664
r_  generation:  0.010182380676269531
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.001110076904296875
r_  generation:  0.010284900665283203
local_output_nid generation:  0.0008342266082763672
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.001188516616821289
r_  generation:  0.010399580001831055
local_output_nid generation:  0.0020079612731933594
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.0010943412780761719
r_  generation:  0.010091543197631836
local_output_nid generation:  0.0008549690246582031
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.0010635852813720703
r_  generation:  0.010400056838989258
local_output_nid generation:  0.0008568763732910156
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0010731220245361328
r_  generation:  0.009832620620727539
local_output_nid generation:  0.0008490085601806641
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0010633468627929688
r_  generation:  0.010034561157226562
local_output_nid generation:  0.0008473396301269531
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0010519027709960938
r_  generation:  0.010270118713378906
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.001065969467163086
r_  generation:  0.010170221328735352
local_output_nid generation:  0.0008447170257568359
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0011119842529296875
r_  generation:  0.010477781295776367
local_output_nid generation:  0.0008475780487060547
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.010285615921020508
----------------------check_connections_block total spend ----------------------------- 0.5117752552032471
generate_one_block  0.016211271286010742
generate_one_block  0.014999628067016602
generate_one_block  0.01713395118713379
generate_one_block  0.014889955520629883
generate_one_block  0.014886140823364258
generate_one_block  0.01489567756652832
generate_one_block  0.01507425308227539
generate_one_block  0.01506185531616211
generate_one_block  0.015185117721557617
generate_one_block  0.015103816986083984
generate_one_block  0.01437997817993164
generate_one_block  0.015328407287597656
generate_one_block  0.017366886138916016
generate_one_block  0.11318850517272949
generate_one_block  0.015266656875610352
generate_one_block  0.014912128448486328
generate_one_block  0.014716148376464844
generate_one_block  0.0145416259765625
generate_one_block  0.015490531921386719
generate_one_block  0.018157005310058594
generate_one_block  0.014509201049804688
generate_one_block  0.014935493469238281
generate_one_block  0.01537942886352539
generate_one_block  0.015285015106201172
generate_one_block  0.014805316925048828
generate_one_block  0.015176057815551758
generate_one_block  0.014430999755859375
generate_one_block  0.015160560607910156
generate_one_block  0.015252113342285156
generate_one_block  0.015048742294311523
generate_one_block  0.015295982360839844
generate_one_block  0.015056610107421875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0406489372253418
gen group dst list time:  0.023077964782714844
time for parepare:  0.02225017547607422
local_output_nid generation:  0.004627704620361328
local_in_edges_tensor generation:  0.021123886108398438
mini_batch_src_global generation:  0.016763687133789062
r_  generation:  0.1544952392578125
local_output_nid generation:  0.006833076477050781
local_in_edges_tensor generation:  0.03189516067504883
mini_batch_src_global generation:  0.021544694900512695
r_  generation:  0.16942191123962402
local_output_nid generation:  0.007082939147949219
local_in_edges_tensor generation:  0.009521007537841797
mini_batch_src_global generation:  0.020011186599731445
r_  generation:  0.1685020923614502
local_output_nid generation:  0.00763392448425293
local_in_edges_tensor generation:  0.009295463562011719
mini_batch_src_global generation:  0.019957542419433594
r_  generation:  0.16932940483093262
local_output_nid generation:  0.007704019546508789
local_in_edges_tensor generation:  0.009896993637084961
mini_batch_src_global generation:  0.02100086212158203
r_  generation:  0.1767570972442627
local_output_nid generation:  0.007871150970458984
local_in_edges_tensor generation:  0.011433124542236328
mini_batch_src_global generation:  0.02249884605407715
r_  generation:  0.17776012420654297
local_output_nid generation:  0.007854938507080078
local_in_edges_tensor generation:  0.010947465896606445
mini_batch_src_global generation:  0.022351741790771484
r_  generation:  0.18187284469604492
local_output_nid generation:  0.007674694061279297
local_in_edges_tensor generation:  0.010884523391723633
mini_batch_src_global generation:  0.02264857292175293
r_  generation:  0.18120193481445312
local_output_nid generation:  0.0077517032623291016
local_in_edges_tensor generation:  0.011099576950073242
mini_batch_src_global generation:  0.02785801887512207
r_  generation:  0.18468070030212402
local_output_nid generation:  0.008023500442504883
local_in_edges_tensor generation:  0.009021282196044922
mini_batch_src_global generation:  0.0227658748626709
r_  generation:  0.17992186546325684
local_output_nid generation:  0.007962703704833984
local_in_edges_tensor generation:  0.011219024658203125
mini_batch_src_global generation:  0.021721839904785156
r_  generation:  0.17255163192749023
local_output_nid generation:  0.008267879486083984
local_in_edges_tensor generation:  0.008964300155639648
mini_batch_src_global generation:  0.022565603256225586
r_  generation:  0.1825265884399414
local_output_nid generation:  0.008060216903686523
local_in_edges_tensor generation:  0.008677005767822266
mini_batch_src_global generation:  0.02237987518310547
r_  generation:  0.17894959449768066
local_output_nid generation:  0.008403301239013672
local_in_edges_tensor generation:  0.008944272994995117
mini_batch_src_global generation:  0.02437615394592285
r_  generation:  0.18590068817138672
local_output_nid generation:  0.00816655158996582
local_in_edges_tensor generation:  0.008836507797241211
mini_batch_src_global generation:  0.022551536560058594
r_  generation:  0.18331527709960938
local_output_nid generation:  0.008292675018310547
local_in_edges_tensor generation:  0.009022712707519531
mini_batch_src_global generation:  0.021994829177856445
r_  generation:  0.18343687057495117
local_output_nid generation:  0.008208513259887695
local_in_edges_tensor generation:  0.00877237319946289
mini_batch_src_global generation:  0.021779775619506836
r_  generation:  0.17892098426818848
local_output_nid generation:  0.010656356811523438
local_in_edges_tensor generation:  0.009649276733398438
mini_batch_src_global generation:  0.02210712432861328
r_  generation:  0.1824498176574707
local_output_nid generation:  0.008619546890258789
local_in_edges_tensor generation:  0.01375722885131836
mini_batch_src_global generation:  0.02413153648376465
r_  generation:  0.19000887870788574
local_output_nid generation:  0.008091449737548828
local_in_edges_tensor generation:  0.009608268737792969
mini_batch_src_global generation:  0.023285388946533203
r_  generation:  0.18101763725280762
local_output_nid generation:  0.00816965103149414
local_in_edges_tensor generation:  0.00939035415649414
mini_batch_src_global generation:  0.02389240264892578
r_  generation:  0.17664647102355957
local_output_nid generation:  0.008458137512207031
local_in_edges_tensor generation:  0.009630680084228516
mini_batch_src_global generation:  0.022617340087890625
r_  generation:  0.1844332218170166
local_output_nid generation:  0.00855875015258789
local_in_edges_tensor generation:  0.010554075241088867
mini_batch_src_global generation:  0.023874521255493164
r_  generation:  0.18680524826049805
local_output_nid generation:  0.008656740188598633
local_in_edges_tensor generation:  0.014654874801635742
mini_batch_src_global generation:  0.024555444717407227
r_  generation:  0.18932175636291504
local_output_nid generation:  0.008401155471801758
local_in_edges_tensor generation:  0.009835004806518555
mini_batch_src_global generation:  0.023589611053466797
r_  generation:  0.18250274658203125
local_output_nid generation:  0.008502721786499023
local_in_edges_tensor generation:  0.009164810180664062
mini_batch_src_global generation:  0.023723602294921875
r_  generation:  0.1894216537475586
local_output_nid generation:  0.008174657821655273
local_in_edges_tensor generation:  0.009578466415405273
mini_batch_src_global generation:  0.023224592208862305
r_  generation:  0.18017959594726562
local_output_nid generation:  0.009317874908447266
local_in_edges_tensor generation:  0.008847475051879883
mini_batch_src_global generation:  0.023334741592407227
r_  generation:  0.1833798885345459
local_output_nid generation:  0.00831294059753418
local_in_edges_tensor generation:  0.009677410125732422
mini_batch_src_global generation:  0.02280116081237793
r_  generation:  0.19344043731689453
local_output_nid generation:  0.01076364517211914
local_in_edges_tensor generation:  0.009889841079711914
mini_batch_src_global generation:  0.023171186447143555
r_  generation:  0.18581652641296387
local_output_nid generation:  0.008786201477050781
local_in_edges_tensor generation:  0.01026463508605957
mini_batch_src_global generation:  0.02404046058654785
r_  generation:  0.1870737075805664
local_output_nid generation:  0.008722782135009766
local_in_edges_tensor generation:  0.008947134017944336
mini_batch_src_global generation:  0.023150920867919922
r_  generation:  0.18256616592407227
----------------------check_connections_block total spend ----------------------------- 8.45876693725586
generate_one_block  0.2207326889038086
generate_one_block  0.22503423690795898
generate_one_block  0.22158026695251465
generate_one_block  0.22119355201721191
generate_one_block  0.2418825626373291
generate_one_block  0.22834515571594238
generate_one_block  0.2309260368347168
generate_one_block  0.23142313957214355
generate_one_block  0.2341630458831787
generate_one_block  0.2336573600769043
generate_one_block  0.22443556785583496
generate_one_block  0.22913694381713867
generate_one_block  0.2249600887298584
generate_one_block  0.23543429374694824
generate_one_block  0.23103904724121094
generate_one_block  0.22397971153259277
generate_one_block  0.2219698429107666
generate_one_block  0.22472476959228516
generate_one_block  0.2389843463897705
generate_one_block  0.22657418251037598
generate_one_block  0.22696423530578613
generate_one_block  0.23672199249267578
generate_one_block  0.23083925247192383
generate_one_block  0.238753080368042
generate_one_block  0.22358131408691406
generate_one_block  0.23383498191833496
generate_one_block  0.22093868255615234
generate_one_block  0.22753310203552246
generate_one_block  0.2403116226196289
generate_one_block  0.23054957389831543
generate_one_block  0.24165701866149902
generate_one_block  0.23149991035461426
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.036090850830078125
gen group dst list time:  0.11951279640197754
time for parepare:  0.01853179931640625
local_output_nid generation:  0.0234220027923584
local_in_edges_tensor generation:  0.04528307914733887
mini_batch_src_global generation:  0.03974032402038574
r_  generation:  0.42312145233154297
local_output_nid generation:  0.029765605926513672
local_in_edges_tensor generation:  0.04213285446166992
mini_batch_src_global generation:  0.05253434181213379
r_  generation:  0.42484092712402344
local_output_nid generation:  0.0296938419342041
local_in_edges_tensor generation:  0.0273592472076416
mini_batch_src_global generation:  0.04874849319458008
r_  generation:  0.43252062797546387
local_output_nid generation:  0.029938936233520508
local_in_edges_tensor generation:  0.03113102912902832
mini_batch_src_global generation:  0.05273890495300293
r_  generation:  0.42923760414123535
local_output_nid generation:  0.03027653694152832
local_in_edges_tensor generation:  0.03014397621154785
mini_batch_src_global generation:  0.05052804946899414
r_  generation:  0.4374814033508301
local_output_nid generation:  0.029584407806396484
local_in_edges_tensor generation:  0.035053253173828125
mini_batch_src_global generation:  0.05230236053466797
r_  generation:  0.4390256404876709
local_output_nid generation:  0.028048992156982422
local_in_edges_tensor generation:  0.03174710273742676
mini_batch_src_global generation:  0.05169272422790527
r_  generation:  0.43720483779907227
local_output_nid generation:  0.02930283546447754
local_in_edges_tensor generation:  0.03198409080505371
mini_batch_src_global generation:  0.051506996154785156
r_  generation:  0.4506962299346924
local_output_nid generation:  0.03299903869628906
local_in_edges_tensor generation:  0.038050174713134766
mini_batch_src_global generation:  0.05482816696166992
r_  generation:  0.4394669532775879
local_output_nid generation:  0.02950572967529297
local_in_edges_tensor generation:  0.027663469314575195
mini_batch_src_global generation:  0.05149054527282715
r_  generation:  0.43493175506591797
local_output_nid generation:  0.029291152954101562
local_in_edges_tensor generation:  0.028605937957763672
mini_batch_src_global generation:  0.05014610290527344
r_  generation:  0.43701601028442383
local_output_nid generation:  0.02985548973083496
local_in_edges_tensor generation:  0.027092456817626953
mini_batch_src_global generation:  0.05155014991760254
r_  generation:  0.4363222122192383
local_output_nid generation:  0.02944636344909668
local_in_edges_tensor generation:  0.0268096923828125
mini_batch_src_global generation:  0.050420522689819336
r_  generation:  0.43778395652770996
local_output_nid generation:  0.029384851455688477
local_in_edges_tensor generation:  0.027170419692993164
mini_batch_src_global generation:  0.05089521408081055
r_  generation:  0.4388737678527832
local_output_nid generation:  0.029118061065673828
local_in_edges_tensor generation:  0.03210115432739258
mini_batch_src_global generation:  0.05007743835449219
r_  generation:  0.4459517002105713
local_output_nid generation:  0.029830455780029297
local_in_edges_tensor generation:  0.029024362564086914
mini_batch_src_global generation:  0.05110335350036621
r_  generation:  0.4369232654571533
local_output_nid generation:  0.029390573501586914
local_in_edges_tensor generation:  0.028722524642944336
mini_batch_src_global generation:  0.04966878890991211
r_  generation:  0.4381709098815918
local_output_nid generation:  0.029022932052612305
local_in_edges_tensor generation:  0.02853536605834961
mini_batch_src_global generation:  0.0509495735168457
r_  generation:  0.4322848320007324
local_output_nid generation:  0.029578447341918945
local_in_edges_tensor generation:  0.028842449188232422
mini_batch_src_global generation:  0.04973292350769043
r_  generation:  0.442699670791626
local_output_nid generation:  0.029667377471923828
local_in_edges_tensor generation:  0.030527353286743164
mini_batch_src_global generation:  0.05085396766662598
r_  generation:  0.4376978874206543
local_output_nid generation:  0.029659748077392578
local_in_edges_tensor generation:  0.029185056686401367
mini_batch_src_global generation:  0.04924798011779785
r_  generation:  0.434643030166626
local_output_nid generation:  0.02960491180419922
local_in_edges_tensor generation:  0.03129243850708008
mini_batch_src_global generation:  0.05331993103027344
r_  generation:  0.4379007816314697
local_output_nid generation:  0.029664993286132812
local_in_edges_tensor generation:  0.029404163360595703
mini_batch_src_global generation:  0.05038619041442871
r_  generation:  0.43789243698120117
local_output_nid generation:  0.029439926147460938
local_in_edges_tensor generation:  0.031275272369384766
mini_batch_src_global generation:  0.05129742622375488
r_  generation:  0.43735647201538086
local_output_nid generation:  0.029004812240600586
local_in_edges_tensor generation:  0.02674698829650879
mini_batch_src_global generation:  0.05009913444519043
r_  generation:  0.4385244846343994
local_output_nid generation:  0.0300750732421875
local_in_edges_tensor generation:  0.028638601303100586
mini_batch_src_global generation:  0.053261756896972656
r_  generation:  0.43599534034729004
local_output_nid generation:  0.0297544002532959
local_in_edges_tensor generation:  0.02722930908203125
mini_batch_src_global generation:  0.05195498466491699
r_  generation:  0.4344613552093506
local_output_nid generation:  0.02976536750793457
local_in_edges_tensor generation:  0.028370380401611328
mini_batch_src_global generation:  0.05085611343383789
r_  generation:  0.4343454837799072
local_output_nid generation:  0.02949357032775879
local_in_edges_tensor generation:  0.03053879737854004
mini_batch_src_global generation:  0.04958605766296387
r_  generation:  0.43970537185668945
local_output_nid generation:  0.030040979385375977
local_in_edges_tensor generation:  0.027256488800048828
mini_batch_src_global generation:  0.05302095413208008
r_  generation:  0.44358253479003906
local_output_nid generation:  0.029819011688232422
local_in_edges_tensor generation:  0.026693344116210938
mini_batch_src_global generation:  0.04981374740600586
r_  generation:  0.4377574920654297
local_output_nid generation:  0.029981613159179688
local_in_edges_tensor generation:  0.028690099716186523
mini_batch_src_global generation:  0.053852081298828125
r_  generation:  0.4389686584472656
----------------------check_connections_block total spend ----------------------------- 20.661409616470337
generate_one_block  0.5669972896575928
generate_one_block  0.5608396530151367
generate_one_block  0.6549417972564697
generate_one_block  0.5658295154571533
generate_one_block  0.559485673904419
generate_one_block  0.5628645420074463
generate_one_block  0.5551064014434814
generate_one_block  0.5605804920196533
generate_one_block  0.5629174709320068
generate_one_block  0.5545265674591064
generate_one_block  0.5628535747528076
generate_one_block  0.561093807220459
generate_one_block  0.5645663738250732
generate_one_block  0.5629894733428955
generate_one_block  0.5592808723449707
generate_one_block  0.5596649646759033
generate_one_block  0.5583286285400391
generate_one_block  0.554663896560669
generate_one_block  0.5653834342956543
generate_one_block  0.5552468299865723
generate_one_block  0.5515105724334717
generate_one_block  0.5613713264465332
generate_one_block  0.5804867744445801
generate_one_block  0.5633208751678467
generate_one_block  0.5621562004089355
generate_one_block  0.5708494186401367
generate_one_block  0.5520906448364258
generate_one_block  0.5562641620635986
generate_one_block  0.5649764537811279
generate_one_block  0.5648279190063477
generate_one_block  0.5525021553039551
generate_one_block  0.5576267242431641
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10936403274536133  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

connection checking time:  29.120176553726196
block generation total time  25.399506092071533
average batch blocks generation time:  0.7937345653772354
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08886528015136719  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6044368743896484  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08889627456665039  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6024761199951172  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08904647827148438  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.605257511138916  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08903169631958008  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6063222885131836  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08887290954589844  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6047825813293457  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08890390396118164  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6066503524780273  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08892107009887695  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.603121280670166  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08899879455566406  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6072487831115723  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08937263488769531  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6105155944824219  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08904027938842773  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6072392463684082  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08845996856689453  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5966014862060547  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08933353424072266  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6084809303283691  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08851766586303711  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5988259315490723  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

