Using backend: pytorch
    Memory Allocated: 0.0848231315612793  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5426092147827148  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0855722427368164  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5532116889953613  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08587932586669922  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5371685028076172  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08540534973144531  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5494532585144043  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08639240264892578  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5560150146484375  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08508968353271484  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5425710678100586  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08640289306640625  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.555084228515625  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08568143844604492  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5574560165405273  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08487653732299805  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5407500267028809  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08514022827148438  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5494093894958496  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08635616302490234  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.554966926574707  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08530092239379883  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5520477294921875  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08649063110351562  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5550217628479004  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08571004867553711  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.557563304901123  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0850362777709961  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5456767082214355  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0854949951171875  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5563774108886719  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08650493621826172  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5567078590393066  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08515644073486328  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5456366539001465  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852046012878418  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5443253517150879  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08529853820800781  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5494976043701172  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04400432109832764 |0.014475040137767792 |0.0037399157881736755 |9.720027446746826e-05 |0.003356263041496277 |0.003100872039794922 |
----------------------------------------------------------pseudo_mini_loss sum 3.2382450103759766
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8574763
Number of first layer input nodes during this epoch:  4652512
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10268926620483398  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025043964385986328
range selection method range initialization spend 0.012296438217163086
time for parepare:  0.01957869529724121
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.006752729415893555
mini_batch_src_global generation:  0.0011391639709472656
r_  generation:  0.008636236190795898
local_output_nid generation:  0.0008368492126464844
local_in_edges_tensor generation:  0.0006039142608642578
mini_batch_src_global generation:  0.001157999038696289
r_  generation:  0.008336067199707031
local_output_nid generation:  0.0008044242858886719
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0009436607360839844
r_  generation:  0.007689476013183594
local_output_nid generation:  0.0008378028869628906
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.010192155838012695
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.007726430892944336
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.008133649826049805
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0008170604705810547
r_  generation:  0.007910013198852539
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0008893013000488281
r_  generation:  0.008295059204101562
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.0009467601776123047
r_  generation:  0.008234739303588867
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.008338689804077148
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009555816650390625
r_  generation:  0.008067131042480469
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.0008563995361328125
r_  generation:  0.00814509391784668
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0008296966552734375
r_  generation:  0.009345531463623047
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.008175849914550781
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.008241415023803711
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0008437633514404297
r_  generation:  0.008062362670898438
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.00825047492980957
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.0009195804595947266
r_  generation:  0.008251667022705078
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0008971691131591797
r_  generation:  0.00830984115600586
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.008122682571411133
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.0008978843688964844
r_  generation:  0.008255243301391602
local_output_nid generation:  0.0020971298217773438
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0008835792541503906
r_  generation:  0.008253097534179688
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0008962154388427734
r_  generation:  0.0085296630859375
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0008614063262939453
r_  generation:  0.008301496505737305
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.00812530517578125
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008618831634521484
r_  generation:  0.008293628692626953
local_output_nid generation:  0.0007517337799072266
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0008614063262939453
r_  generation:  0.008420944213867188
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0008573532104492188
r_  generation:  0.008257627487182617
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0008690357208251953
r_  generation:  0.008109569549560547
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.009487152099609375
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.008159875869750977
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.008090019226074219
----------------------check_connections_block total spend ----------------------------- 0.4286923408508301
generate_one_block  0.017998456954956055
generate_one_block  0.015003204345703125
generate_one_block  0.013195514678955078
generate_one_block  0.01371908187866211
generate_one_block  0.013069391250610352
generate_one_block  0.01606440544128418
generate_one_block  0.013031721115112305
generate_one_block  0.01344919204711914
generate_one_block  0.013228893280029297
generate_one_block  0.013283014297485352
generate_one_block  0.013007164001464844
generate_one_block  0.013190031051635742
generate_one_block  0.01566004753112793
generate_one_block  0.01325225830078125
generate_one_block  0.013179302215576172
generate_one_block  0.012956380844116211
generate_one_block  0.013147115707397461
generate_one_block  0.013319253921508789
generate_one_block  0.013248443603515625
generate_one_block  0.012984275817871094
generate_one_block  0.015572786331176758
generate_one_block  0.013237237930297852
generate_one_block  0.01365971565246582
generate_one_block  0.013254404067993164
generate_one_block  0.012948989868164062
generate_one_block  0.013094902038574219
generate_one_block  0.013759374618530273
generate_one_block  0.013090848922729492
generate_one_block  0.014931440353393555
generate_one_block  0.012914419174194336
generate_one_block  0.012981653213500977
generate_one_block  0.013168573379516602
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.034107208251953125
gen group dst list time:  0.021910667419433594
time for parepare:  0.020925045013427734
local_output_nid generation:  0.0041539669036865234
local_in_edges_tensor generation:  0.015107870101928711
mini_batch_src_global generation:  0.012460947036743164
r_  generation:  0.12281942367553711
local_output_nid generation:  0.00910806655883789
local_in_edges_tensor generation:  0.008549213409423828
mini_batch_src_global generation:  0.015260457992553711
r_  generation:  0.13257956504821777
local_output_nid generation:  0.007911205291748047
local_in_edges_tensor generation:  0.033560752868652344
mini_batch_src_global generation:  0.013694524765014648
r_  generation:  0.12558197975158691
local_output_nid generation:  0.006578207015991211
local_in_edges_tensor generation:  0.007644176483154297
mini_batch_src_global generation:  0.014667749404907227
r_  generation:  0.1318657398223877
local_output_nid generation:  0.006628990173339844
local_in_edges_tensor generation:  0.006845235824584961
mini_batch_src_global generation:  0.01790904998779297
r_  generation:  0.13055658340454102
local_output_nid generation:  0.0071103572845458984
local_in_edges_tensor generation:  0.008179187774658203
mini_batch_src_global generation:  0.02416372299194336
r_  generation:  0.13622617721557617
local_output_nid generation:  0.006848812103271484
local_in_edges_tensor generation:  0.007420539855957031
mini_batch_src_global generation:  0.016075849533081055
r_  generation:  0.13419270515441895
local_output_nid generation:  0.0068666934967041016
local_in_edges_tensor generation:  0.007172107696533203
mini_batch_src_global generation:  0.01925826072692871
r_  generation:  0.13818931579589844
local_output_nid generation:  0.006871938705444336
local_in_edges_tensor generation:  0.007611513137817383
mini_batch_src_global generation:  0.016026020050048828
r_  generation:  0.13541793823242188
local_output_nid generation:  0.007156848907470703
local_in_edges_tensor generation:  0.007886171340942383
mini_batch_src_global generation:  0.018907785415649414
r_  generation:  0.13822340965270996
local_output_nid generation:  0.0071904659271240234
local_in_edges_tensor generation:  0.007189750671386719
mini_batch_src_global generation:  0.016187191009521484
r_  generation:  0.1346273422241211
local_output_nid generation:  0.007170200347900391
local_in_edges_tensor generation:  0.007223844528198242
mini_batch_src_global generation:  0.01875472068786621
r_  generation:  0.13449931144714355
local_output_nid generation:  0.007085561752319336
local_in_edges_tensor generation:  0.010631322860717773
mini_batch_src_global generation:  0.024819135665893555
r_  generation:  0.1324021816253662
local_output_nid generation:  0.007191896438598633
local_in_edges_tensor generation:  0.0075380802154541016
mini_batch_src_global generation:  0.01620793342590332
r_  generation:  0.1366579532623291
local_output_nid generation:  0.007229804992675781
local_in_edges_tensor generation:  0.0071828365325927734
mini_batch_src_global generation:  0.020179033279418945
r_  generation:  0.13649535179138184
local_output_nid generation:  0.008144617080688477
local_in_edges_tensor generation:  0.007816076278686523
mini_batch_src_global generation:  0.015865325927734375
r_  generation:  0.13395118713378906
local_output_nid generation:  0.007487297058105469
local_in_edges_tensor generation:  0.00744175910949707
mini_batch_src_global generation:  0.016765117645263672
r_  generation:  0.13693666458129883
local_output_nid generation:  0.0074002742767333984
local_in_edges_tensor generation:  0.008484125137329102
mini_batch_src_global generation:  0.017927885055541992
r_  generation:  0.13633394241333008
local_output_nid generation:  0.007398843765258789
local_in_edges_tensor generation:  0.0083770751953125
mini_batch_src_global generation:  0.016568422317504883
r_  generation:  0.13878846168518066
local_output_nid generation:  0.007319927215576172
local_in_edges_tensor generation:  0.009795427322387695
mini_batch_src_global generation:  0.01693248748779297
r_  generation:  0.13557124137878418
local_output_nid generation:  0.007452964782714844
local_in_edges_tensor generation:  0.007356405258178711
mini_batch_src_global generation:  0.016237258911132812
r_  generation:  0.13738274574279785
local_output_nid generation:  0.0073888301849365234
local_in_edges_tensor generation:  0.007898569107055664
mini_batch_src_global generation:  0.016713380813598633
r_  generation:  0.13852572441101074
local_output_nid generation:  0.0076446533203125
local_in_edges_tensor generation:  0.012017250061035156
mini_batch_src_global generation:  0.017484188079833984
r_  generation:  0.1432187557220459
local_output_nid generation:  0.0075070858001708984
local_in_edges_tensor generation:  0.0074787139892578125
mini_batch_src_global generation:  0.017969846725463867
r_  generation:  0.13871526718139648
local_output_nid generation:  0.007211446762084961
local_in_edges_tensor generation:  0.007934331893920898
mini_batch_src_global generation:  0.017992496490478516
r_  generation:  0.1378490924835205
local_output_nid generation:  0.007403135299682617
local_in_edges_tensor generation:  0.007864236831665039
mini_batch_src_global generation:  0.0158231258392334
r_  generation:  0.13524937629699707
local_output_nid generation:  0.00763392448425293
local_in_edges_tensor generation:  0.007616519927978516
mini_batch_src_global generation:  0.016384124755859375
r_  generation:  0.1420459747314453
local_output_nid generation:  0.0073375701904296875
local_in_edges_tensor generation:  0.007351398468017578
mini_batch_src_global generation:  0.022621870040893555
r_  generation:  0.13489389419555664
local_output_nid generation:  0.007537841796875
local_in_edges_tensor generation:  0.007224321365356445
mini_batch_src_global generation:  0.016783714294433594
r_  generation:  0.13482999801635742
local_output_nid generation:  0.008453845977783203
local_in_edges_tensor generation:  0.007391214370727539
mini_batch_src_global generation:  0.01681208610534668
r_  generation:  0.13695597648620605
local_output_nid generation:  0.00760197639465332
local_in_edges_tensor generation:  0.007987022399902344
mini_batch_src_global generation:  0.015952348709106445
r_  generation:  0.13735365867614746
local_output_nid generation:  0.007436037063598633
local_in_edges_tensor generation:  0.007879018783569336
mini_batch_src_global generation:  0.016739845275878906
r_  generation:  0.13577556610107422
----------------------check_connections_block total spend ----------------------------- 6.46116042137146
generate_one_block  0.1757063865661621
generate_one_block  0.16866230964660645
generate_one_block  0.16135859489440918
generate_one_block  0.16745853424072266
generate_one_block  0.174210786819458
generate_one_block  0.16968774795532227
generate_one_block  0.16508865356445312
generate_one_block  0.1684129238128662
generate_one_block  0.16922211647033691
generate_one_block  0.16840577125549316
generate_one_block  0.16730880737304688
generate_one_block  0.16589713096618652
generate_one_block  0.15905332565307617
generate_one_block  0.16546964645385742
generate_one_block  0.15978598594665527
generate_one_block  0.16002941131591797
generate_one_block  0.16570806503295898
generate_one_block  0.16906118392944336
generate_one_block  0.16818594932556152
generate_one_block  0.1643826961517334
generate_one_block  0.1643359661102295
generate_one_block  0.16542387008666992
generate_one_block  0.17443394660949707
generate_one_block  0.16551923751831055
generate_one_block  0.16296744346618652
generate_one_block  0.16171669960021973
generate_one_block  0.16985702514648438
generate_one_block  0.1593029499053955
generate_one_block  0.16103863716125488
generate_one_block  0.16354584693908691
generate_one_block  0.16574525833129883
generate_one_block  0.16170883178710938
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0341029167175293
gen group dst list time:  0.10466861724853516
time for parepare:  0.02157878875732422
local_output_nid generation:  0.02151346206665039
local_in_edges_tensor generation:  0.05553793907165527
mini_batch_src_global generation:  0.036902427673339844
r_  generation:  0.39511871337890625
local_output_nid generation:  0.026437997817993164
local_in_edges_tensor generation:  0.03572535514831543
mini_batch_src_global generation:  0.048033952713012695
r_  generation:  0.3901355266571045
local_output_nid generation:  0.026163101196289062
local_in_edges_tensor generation:  0.03325462341308594
mini_batch_src_global generation:  0.04536080360412598
r_  generation:  0.399139404296875
local_output_nid generation:  0.025366544723510742
local_in_edges_tensor generation:  0.025539159774780273
mini_batch_src_global generation:  0.04872536659240723
r_  generation:  0.3968355655670166
local_output_nid generation:  0.025580883026123047
local_in_edges_tensor generation:  0.02524542808532715
mini_batch_src_global generation:  0.04595756530761719
r_  generation:  0.40541815757751465
local_output_nid generation:  0.025770187377929688
local_in_edges_tensor generation:  0.02730417251586914
mini_batch_src_global generation:  0.0490877628326416
r_  generation:  0.40163254737854004
local_output_nid generation:  0.02641010284423828
local_in_edges_tensor generation:  0.026042461395263672
mini_batch_src_global generation:  0.046208858489990234
r_  generation:  0.40513157844543457
local_output_nid generation:  0.02589273452758789
local_in_edges_tensor generation:  0.025883197784423828
mini_batch_src_global generation:  0.049506187438964844
r_  generation:  0.4036118984222412
local_output_nid generation:  0.025796890258789062
local_in_edges_tensor generation:  0.03634142875671387
mini_batch_src_global generation:  0.05026125907897949
r_  generation:  0.4103720188140869
local_output_nid generation:  0.026236534118652344
local_in_edges_tensor generation:  0.027037620544433594
mini_batch_src_global generation:  0.04747152328491211
r_  generation:  0.404233455657959
local_output_nid generation:  0.027123451232910156
local_in_edges_tensor generation:  0.03642535209655762
mini_batch_src_global generation:  0.04831242561340332
r_  generation:  0.4041159152984619
local_output_nid generation:  0.02626943588256836
local_in_edges_tensor generation:  0.0282442569732666
mini_batch_src_global generation:  0.04730677604675293
r_  generation:  0.39972782135009766
local_output_nid generation:  0.025888681411743164
local_in_edges_tensor generation:  0.028538227081298828
mini_batch_src_global generation:  0.04638171195983887
r_  generation:  0.40349793434143066
local_output_nid generation:  0.025848388671875
local_in_edges_tensor generation:  0.03130936622619629
mini_batch_src_global generation:  0.047829627990722656
r_  generation:  0.41167283058166504
local_output_nid generation:  0.029643535614013672
local_in_edges_tensor generation:  0.02826857566833496
mini_batch_src_global generation:  0.04639792442321777
r_  generation:  0.4048576354980469
local_output_nid generation:  0.025794267654418945
local_in_edges_tensor generation:  0.025847434997558594
mini_batch_src_global generation:  0.04732346534729004
r_  generation:  0.39891481399536133
local_output_nid generation:  0.026184797286987305
local_in_edges_tensor generation:  0.028725624084472656
mini_batch_src_global generation:  0.0462491512298584
r_  generation:  0.4071507453918457
local_output_nid generation:  0.02588343620300293
local_in_edges_tensor generation:  0.032645225524902344
mini_batch_src_global generation:  0.07193422317504883
r_  generation:  0.39730143547058105
local_output_nid generation:  0.026110410690307617
local_in_edges_tensor generation:  0.026124000549316406
mini_batch_src_global generation:  0.0476839542388916
r_  generation:  0.4078242778778076
local_output_nid generation:  0.026233911514282227
local_in_edges_tensor generation:  0.025937318801879883
mini_batch_src_global generation:  0.047974348068237305
r_  generation:  0.40162205696105957
local_output_nid generation:  0.026423215866088867
local_in_edges_tensor generation:  0.02765655517578125
mini_batch_src_global generation:  0.046167612075805664
r_  generation:  0.40683746337890625
local_output_nid generation:  0.026370763778686523
local_in_edges_tensor generation:  0.025681018829345703
mini_batch_src_global generation:  0.04756927490234375
r_  generation:  0.4020063877105713
local_output_nid generation:  0.02655768394470215
local_in_edges_tensor generation:  0.02987980842590332
mini_batch_src_global generation:  0.04855012893676758
r_  generation:  0.41878223419189453
local_output_nid generation:  0.026302814483642578
local_in_edges_tensor generation:  0.027811288833618164
mini_batch_src_global generation:  0.0496668815612793
r_  generation:  0.41660332679748535
local_output_nid generation:  0.02923130989074707
local_in_edges_tensor generation:  0.028359651565551758
mini_batch_src_global generation:  0.04658865928649902
r_  generation:  0.4074392318725586
local_output_nid generation:  0.02649521827697754
local_in_edges_tensor generation:  0.02718186378479004
mini_batch_src_global generation:  0.04711556434631348
r_  generation:  0.39809322357177734
local_output_nid generation:  0.027033567428588867
local_in_edges_tensor generation:  0.026355743408203125
mini_batch_src_global generation:  0.04629921913146973
r_  generation:  0.4092869758605957
local_output_nid generation:  0.026681184768676758
local_in_edges_tensor generation:  0.026084184646606445
mini_batch_src_global generation:  0.047464609146118164
r_  generation:  0.399385929107666
local_output_nid generation:  0.026479721069335938
local_in_edges_tensor generation:  0.02579665184020996
mini_batch_src_global generation:  0.04817390441894531
r_  generation:  0.40676450729370117
local_output_nid generation:  0.026947021484375
local_in_edges_tensor generation:  0.02950263023376465
mini_batch_src_global generation:  0.0605623722076416
r_  generation:  0.4034891128540039
local_output_nid generation:  0.026584625244140625
local_in_edges_tensor generation:  0.025676965713500977
mini_batch_src_global generation:  0.048151254653930664
r_  generation:  0.40665483474731445
local_output_nid generation:  0.026609420776367188
local_in_edges_tensor generation:  0.025815963745117188
mini_batch_src_global generation:  0.049977779388427734
r_  generation:  0.3999519348144531
----------------------check_connections_block total spend ----------------------------- 19.144842863082886
generate_one_block  0.5306694507598877
generate_one_block  0.5178101062774658
generate_one_block  0.5104711055755615
generate_one_block  0.5152368545532227
generate_one_block  0.6105866432189941
generate_one_block  0.5224277973175049
generate_one_block  0.5152204036712646
generate_one_block  0.5275678634643555
generate_one_block  0.5227499008178711
generate_one_block  0.5228004455566406
generate_one_block  0.5140349864959717
generate_one_block  0.5144996643066406
generate_one_block  0.5106556415557861
generate_one_block  0.5158171653747559
generate_one_block  0.5081994533538818
generate_one_block  0.5144326686859131
generate_one_block  0.5228836536407471
generate_one_block  0.5266799926757812
generate_one_block  0.5216586589813232
generate_one_block  0.5236270427703857
generate_one_block  0.5123040676116943
generate_one_block  0.5114955902099609
generate_one_block  0.5318586826324463
generate_one_block  0.5153939723968506
generate_one_block  0.5236880779266357
generate_one_block  0.50697922706604
generate_one_block  0.5280783176422119
generate_one_block  0.5080699920654297
