Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 0.10478973388671875  GigaBytes
Max Memory Allocated: 1.2671380043029785  GigaBytes

torch.Size([160557, 128])
torch.Size([146942, 256])
torch.Size([99660, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 1.1560759544372559  GigaBytes
Max Memory Allocated: 1.2671380043029785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 0.10518693923950195  GigaBytes
Max Memory Allocated: 1.2671380043029785  GigaBytes

torch.Size([160643, 128])
torch.Size([147045, 256])
torch.Size([101541, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 1.1711034774780273  GigaBytes
Max Memory Allocated: 1.2671380043029785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 0.10525751113891602  GigaBytes
Max Memory Allocated: 1.2729759216308594  GigaBytes

torch.Size([160860, 128])
torch.Size([147824, 256])
torch.Size([102447, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6541748046875 GB
    Memory Allocated: 1.1737794876098633  GigaBytes
Max Memory Allocated: 1.2729759216308594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 0.10528039932250977  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160718, 128])
torch.Size([147229, 256])
torch.Size([101943, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 1.172938346862793  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 0.10495376586914062  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160713, 128])
torch.Size([146938, 256])
torch.Size([100468, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 1.162398338317871  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 0.10493850708007812  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160404, 128])
torch.Size([146502, 256])
torch.Size([99859, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 1.156053066253662  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 0.10485696792602539  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160542, 128])
torch.Size([146668, 256])
torch.Size([99846, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 1.1592140197753906  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 0.10515308380126953  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160467, 128])
torch.Size([146634, 256])
torch.Size([101232, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 1.1652374267578125  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 0.10535907745361328  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([161037, 128])
torch.Size([147735, 256])
torch.Size([102022, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 1.1735138893127441  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7987060546875 GB
    Memory Allocated: 0.10517358779907227  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160700, 128])
torch.Size([147530, 256])
torch.Size([102107, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.170964241027832  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10506820678710938  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160649, 128])
torch.Size([147118, 256])
torch.Size([101299, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1662230491638184  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10530900955200195  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160994, 128])
torch.Size([147821, 256])
torch.Size([101949, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1731328964233398  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10507011413574219  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160785, 128])
torch.Size([147146, 256])
torch.Size([100299, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1625823974609375  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10511302947998047  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160805, 128])
torch.Size([147382, 256])
torch.Size([100875, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1646175384521484  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10526371002197266  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160673, 128])
torch.Size([146849, 256])
torch.Size([101499, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.171196460723877  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10515975952148438  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160598, 128])
torch.Size([147093, 256])
torch.Size([101174, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.164827823638916  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10517311096191406  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160811, 128])
torch.Size([147135, 256])
torch.Size([101193, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1663002967834473  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10499763488769531  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160825, 128])
torch.Size([147161, 256])
torch.Size([100489, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1619868278503418  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10489416122436523  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160604, 128])
torch.Size([147113, 256])
torch.Size([101364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1640796661376953  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10497474670410156  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160859, 128])
torch.Size([147414, 256])
torch.Size([100276, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1600823402404785  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10488033294677734  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160603, 128])
torch.Size([146538, 256])
torch.Size([99816, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1579818725585938  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10507011413574219  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160933, 128])
torch.Size([147741, 256])
torch.Size([101187, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.165926456451416  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10526800155639648  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160792, 128])
torch.Size([147284, 256])
torch.Size([102267, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1735925674438477  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10508871078491211  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160736, 128])
torch.Size([146861, 256])
torch.Size([100332, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.162264347076416  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10522127151489258  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160772, 128])
torch.Size([147309, 256])
torch.Size([101743, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1710472106933594  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10508108139038086  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160548, 128])
torch.Size([146933, 256])
torch.Size([101003, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.163886547088623  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10490274429321289  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160570, 128])
torch.Size([146826, 256])
torch.Size([100624, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1624674797058105  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10486888885498047  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160801, 128])
torch.Size([147229, 256])
torch.Size([99738, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1560368537902832  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10481643676757812  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160451, 128])
torch.Size([146821, 256])
torch.Size([100223, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 1.1617660522460938  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0987853929400444 |0.033571816980838776 |0.029726997017860413 |9.647011756896973e-05 |0.00735878199338913 |0.00525665283203125 |
----------------------------------------------------------pseudo_mini_loss sum 6.456647872924805
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13832483
Number of first layer input nodes during this epoch:  5142571
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.15085792541503906  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.021783113479614258
range selection method range initialization spend 0.011795282363891602
time for parepare:  0.02633213996887207
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.016048192977905273
mini_batch_src_global generation:  0.0016467571258544922
r_  generation:  0.008606910705566406
local_output_nid generation:  0.0010635852813720703
local_in_edges_tensor generation:  0.0006103515625
mini_batch_src_global generation:  0.0015048980712890625
r_  generation:  0.00845646858215332
local_output_nid generation:  0.0010132789611816406
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.001148223876953125
r_  generation:  0.008219480514526367
local_output_nid generation:  0.0010089874267578125
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.00090789794921875
r_  generation:  0.007829427719116211
local_output_nid generation:  0.0009276866912841797
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0008714199066162109
r_  generation:  0.007648468017578125
local_output_nid generation:  0.0009229183197021484
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008368492126464844
r_  generation:  0.010030508041381836
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0008680820465087891
r_  generation:  0.008158683776855469
local_output_nid generation:  0.0009286403656005859
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008420944213867188
r_  generation:  0.008083820343017578
local_output_nid generation:  0.0009360313415527344
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008100748062133789
local_output_nid generation:  0.0009248256683349609
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.007932424545288086
local_output_nid generation:  0.0008628368377685547
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.007863044738769531
local_output_nid generation:  0.00084686279296875
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0008556842803955078
r_  generation:  0.008470296859741211
local_output_nid generation:  0.0008609294891357422
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008704662322998047
r_  generation:  0.008544206619262695
local_output_nid generation:  0.0008566379547119141
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0009043216705322266
r_  generation:  0.008285999298095703
local_output_nid generation:  0.0008261203765869141
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.012160539627075195
local_output_nid generation:  0.0008523464202880859
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0009164810180664062
r_  generation:  0.00854635238647461
local_output_nid generation:  0.0008561611175537109
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.008447647094726562
local_output_nid generation:  0.0008196830749511719
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.000858306884765625
r_  generation:  0.008029699325561523
local_output_nid generation:  0.0008180141448974609
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008716583251953125
r_  generation:  0.00822591781616211
local_output_nid generation:  0.0008225440979003906
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0008769035339355469
r_  generation:  0.008436441421508789
local_output_nid generation:  0.0008113384246826172
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008423328399658203
r_  generation:  0.008011579513549805
local_output_nid generation:  0.0008194446563720703
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0009000301361083984
r_  generation:  0.008332252502441406
local_output_nid generation:  0.0008113384246826172
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.010471343994140625
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.00806427001953125
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008236169815063477
local_output_nid generation:  0.0008025169372558594
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.008211612701416016
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.008466958999633789
local_output_nid generation:  0.0007908344268798828
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008518695831298828
r_  generation:  0.008009910583496094
local_output_nid generation:  0.0008051395416259766
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008924007415771484
r_  generation:  0.008335113525390625
local_output_nid generation:  0.0008022785186767578
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0009469985961914062
r_  generation:  0.008515596389770508
local_output_nid generation:  0.0008127689361572266
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.007822275161743164
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.010614633560180664
----------------------check_connections_block total spend ----------------------------- 0.45378613471984863
generate_one_block  0.017661094665527344
generate_one_block  0.015137195587158203
generate_one_block  0.013676881790161133
generate_one_block  0.01291036605834961
generate_one_block  0.01266622543334961
generate_one_block  0.013277769088745117
generate_one_block  0.014809846878051758
generate_one_block  0.013059377670288086
generate_one_block  0.012967348098754883
generate_one_block  0.012858152389526367
generate_one_block  0.012858867645263672
generate_one_block  0.013505935668945312
generate_one_block  0.013522624969482422
generate_one_block  0.013404369354248047
generate_one_block  0.015102624893188477
generate_one_block  0.013321399688720703
generate_one_block  0.013529062271118164
generate_one_block  0.012867212295532227
generate_one_block  0.013240814208984375
generate_one_block  0.01334524154663086
generate_one_block  0.012782573699951172
generate_one_block  0.013505697250366211
generate_one_block  0.014443635940551758
generate_one_block  0.01285862922668457
generate_one_block  0.013106107711791992
generate_one_block  0.013275623321533203
generate_one_block  0.013283729553222656
generate_one_block  0.012837409973144531
generate_one_block  0.013294696807861328
generate_one_block  0.015608549118041992
generate_one_block  0.012411117553710938
generate_one_block  0.012920379638671875
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03928995132446289
gen group dst list time:  0.020567655563354492
time for parepare:  0.022834062576293945
local_output_nid generation:  0.0040166378021240234
local_in_edges_tensor generation:  0.01557779312133789
mini_batch_src_global generation:  0.012095928192138672
r_  generation:  0.12179088592529297
local_output_nid generation:  0.00816488265991211
local_in_edges_tensor generation:  0.012646913528442383
mini_batch_src_global generation:  0.025119781494140625
r_  generation:  0.17101144790649414
local_output_nid generation:  0.009552478790283203
local_in_edges_tensor generation:  0.013780355453491211
mini_batch_src_global generation:  0.01675891876220703
r_  generation:  0.16241765022277832
local_output_nid generation:  0.00974416732788086
local_in_edges_tensor generation:  0.04438281059265137
mini_batch_src_global generation:  0.015741586685180664
r_  generation:  0.1305704116821289
local_output_nid generation:  0.006554841995239258
local_in_edges_tensor generation:  0.008902311325073242
mini_batch_src_global generation:  0.01528167724609375
r_  generation:  0.13348150253295898
local_output_nid generation:  0.007056474685668945
local_in_edges_tensor generation:  0.009085655212402344
mini_batch_src_global generation:  0.01604318618774414
r_  generation:  0.1368238925933838
local_output_nid generation:  0.0070536136627197266
local_in_edges_tensor generation:  0.008899688720703125
mini_batch_src_global generation:  0.016466856002807617
r_  generation:  0.13864612579345703
local_output_nid generation:  0.0071446895599365234
local_in_edges_tensor generation:  0.007989883422851562
mini_batch_src_global generation:  0.01621842384338379
r_  generation:  0.13522696495056152
local_output_nid generation:  0.007083415985107422
local_in_edges_tensor generation:  0.007918119430541992
mini_batch_src_global generation:  0.016583919525146484
r_  generation:  0.13804292678833008
local_output_nid generation:  0.006649971008300781
local_in_edges_tensor generation:  0.00791621208190918
mini_batch_src_global generation:  0.016328811645507812
r_  generation:  0.1361076831817627
local_output_nid generation:  0.007044076919555664
local_in_edges_tensor generation:  0.009196043014526367
mini_batch_src_global generation:  0.01641225814819336
r_  generation:  0.13406062126159668
local_output_nid generation:  0.007520437240600586
local_in_edges_tensor generation:  0.01049661636352539
mini_batch_src_global generation:  0.017142295837402344
r_  generation:  0.14350533485412598
local_output_nid generation:  0.0074732303619384766
local_in_edges_tensor generation:  0.011385679244995117
mini_batch_src_global generation:  0.017832279205322266
r_  generation:  0.1423337459564209
local_output_nid generation:  0.007477283477783203
local_in_edges_tensor generation:  0.00808095932006836
mini_batch_src_global generation:  0.017345190048217773
r_  generation:  0.14296793937683105
local_output_nid generation:  0.007589578628540039
local_in_edges_tensor generation:  0.008910894393920898
mini_batch_src_global generation:  0.0190277099609375
r_  generation:  0.14611124992370605
local_output_nid generation:  0.007586240768432617
local_in_edges_tensor generation:  0.009392261505126953
mini_batch_src_global generation:  0.017238140106201172
r_  generation:  0.14468836784362793
local_output_nid generation:  0.0075817108154296875
local_in_edges_tensor generation:  0.01038360595703125
mini_batch_src_global generation:  0.019212722778320312
r_  generation:  0.1457843780517578
local_output_nid generation:  0.0071637630462646484
local_in_edges_tensor generation:  0.007985591888427734
mini_batch_src_global generation:  0.01819467544555664
r_  generation:  0.1383664608001709
local_output_nid generation:  0.007405519485473633
local_in_edges_tensor generation:  0.009245157241821289
mini_batch_src_global generation:  0.01739645004272461
r_  generation:  0.1446678638458252
local_output_nid generation:  0.007588624954223633
local_in_edges_tensor generation:  0.010561943054199219
mini_batch_src_global generation:  0.01726984977722168
r_  generation:  0.14515113830566406
local_output_nid generation:  0.007258176803588867
local_in_edges_tensor generation:  0.009017229080200195
mini_batch_src_global generation:  0.020380020141601562
r_  generation:  0.1374349594116211
local_output_nid generation:  0.0075566768646240234
local_in_edges_tensor generation:  0.009365320205688477
mini_batch_src_global generation:  0.030101537704467773
r_  generation:  0.1466503143310547
local_output_nid generation:  0.007323026657104492
local_in_edges_tensor generation:  0.008063077926635742
mini_batch_src_global generation:  0.018558979034423828
r_  generation:  0.1486959457397461
local_output_nid generation:  0.008351802825927734
local_in_edges_tensor generation:  0.017079591751098633
mini_batch_src_global generation:  0.020520925521850586
r_  generation:  0.1392982006072998
local_output_nid generation:  0.008488893508911133
local_in_edges_tensor generation:  0.012036561965942383
mini_batch_src_global generation:  0.01732039451599121
r_  generation:  0.14124655723571777
local_output_nid generation:  0.007644176483154297
local_in_edges_tensor generation:  0.010303735733032227
mini_batch_src_global generation:  0.017966270446777344
r_  generation:  0.14120936393737793
local_output_nid generation:  0.007653951644897461
local_in_edges_tensor generation:  0.009471416473388672
mini_batch_src_global generation:  0.017052650451660156
r_  generation:  0.14126276969909668
local_output_nid generation:  0.007456302642822266
local_in_edges_tensor generation:  0.008038520812988281
mini_batch_src_global generation:  0.016555070877075195
r_  generation:  0.13768315315246582
local_output_nid generation:  0.007718086242675781
local_in_edges_tensor generation:  0.009435892105102539
mini_batch_src_global generation:  0.017836332321166992
r_  generation:  0.14158105850219727
local_output_nid generation:  0.007772684097290039
local_in_edges_tensor generation:  0.010678291320800781
mini_batch_src_global generation:  0.016882658004760742
r_  generation:  0.14353156089782715
local_output_nid generation:  0.007422685623168945
local_in_edges_tensor generation:  0.008281469345092773
mini_batch_src_global generation:  0.01628589630126953
r_  generation:  0.13402390480041504
local_output_nid generation:  0.007482290267944336
local_in_edges_tensor generation:  0.008136510848999023
mini_batch_src_global generation:  0.01619267463684082
r_  generation:  0.13805031776428223
----------------------check_connections_block total spend ----------------------------- 6.764554738998413
generate_one_block  0.1736769676208496
generate_one_block  0.17219185829162598
generate_one_block  0.17391276359558105
generate_one_block  0.16962218284606934
generate_one_block  0.16859149932861328
generate_one_block  0.18637657165527344
generate_one_block  0.17625927925109863
generate_one_block  0.18186044692993164
generate_one_block  0.17333221435546875
generate_one_block  0.17164063453674316
generate_one_block  0.17513823509216309
generate_one_block  0.18491673469543457
generate_one_block  0.18806838989257812
generate_one_block  0.17502570152282715
generate_one_block  0.17958283424377441
generate_one_block  0.17805266380310059
generate_one_block  0.18087077140808105
generate_one_block  0.16956448554992676
generate_one_block  0.17313909530639648
generate_one_block  0.1774747371673584
generate_one_block  0.16796112060546875
generate_one_block  0.1827089786529541
generate_one_block  0.17244195938110352
generate_one_block  0.16714811325073242
generate_one_block  0.17286109924316406
generate_one_block  0.17612838745117188
generate_one_block  0.17711710929870605
generate_one_block  0.16728854179382324
generate_one_block  0.17187047004699707
generate_one_block  0.1829700469970703
generate_one_block  0.16985583305358887
generate_one_block  0.17040276527404785
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04079079627990723
gen group dst list time:  0.10672545433044434
time for parepare:  0.019747257232666016
local_output_nid generation:  0.0213470458984375
local_in_edges_tensor generation:  0.04823493957519531
