Using backend: pytorch
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004435062408447266
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.004536151885986328
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004666328430175781
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004439115524291992
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.0045931339263916016
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0005130767822265625
r_  generation:  0.004640102386474609
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004581451416015625
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004504203796386719
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004049539566040039
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.0045206546783447266
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.0046312808990478516
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.00449061393737793
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.0046253204345703125
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.005003213882446289
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004877567291259766
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0038747787475585938
mini_batch_src_global generation:  0.000576019287109375
r_  generation:  0.004568338394165039
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0005676746368408203
r_  generation:  0.004749298095703125
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0005266666412353516
r_  generation:  0.004598379135131836
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0005176067352294922
r_  generation:  0.0047016143798828125
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004503488540649414
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.00453495979309082
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004424095153808594
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004589080810546875
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.00481867790222168
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.004987478256225586
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004599809646606445
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0004930496215820312
r_  generation:  0.004646778106689453
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004373788833618164
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004618167877197266
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004614114761352539
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0005471706390380859
r_  generation:  0.004815578460693359
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.0047876834869384766
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0045909881591796875
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.004757404327392578
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0005245208740234375
r_  generation:  0.004797458648681641
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004792690277099609
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.0045855045318603516
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004514217376708984
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004335641860961914
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.0046041011810302734
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0005617141723632812
r_  generation:  0.004686594009399414
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0005066394805908203
r_  generation:  0.004801034927368164
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.004744529724121094
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.00467681884765625
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.004884243011474609
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004577159881591797
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004763126373291016
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004517316818237305
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004598379135131836
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004720211029052734
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004197359085083008
----------------------check_connections_block total spend ----------------------------- 0.517141580581665
generate_one_block  0.008729696273803711
generate_one_block  0.008405923843383789
generate_one_block  0.009219884872436523
generate_one_block  0.0088043212890625
generate_one_block  0.008068561553955078
generate_one_block  0.00735926628112793
generate_one_block  0.00831151008605957
generate_one_block  0.007661581039428711
generate_one_block  0.007884979248046875
generate_one_block  0.008697509765625
generate_one_block  0.0077915191650390625
generate_one_block  0.007691144943237305
generate_one_block  0.007556915283203125
generate_one_block  0.008127689361572266
generate_one_block  0.008173942565917969
generate_one_block  0.007525205612182617
generate_one_block  0.008207082748413086
generate_one_block  0.00800466537475586
generate_one_block  0.0076596736907958984
generate_one_block  0.007647991180419922
generate_one_block  0.0070917606353759766
generate_one_block  0.007701396942138672
generate_one_block  0.007825374603271484
generate_one_block  0.007836103439331055
generate_one_block  0.008153915405273438
generate_one_block  0.008740663528442383
generate_one_block  0.008330821990966797
generate_one_block  0.0076541900634765625
generate_one_block  0.008065462112426758
generate_one_block  0.008000373840332031
generate_one_block  0.008278608322143555
generate_one_block  0.007657527923583984
generate_one_block  0.007668256759643555
generate_one_block  0.0075531005859375
generate_one_block  0.007904291152954102
generate_one_block  0.008521080017089844
generate_one_block  0.008673429489135742
generate_one_block  0.0077724456787109375
generate_one_block  0.00808262825012207
generate_one_block  0.007696628570556641
generate_one_block  0.007409811019897461
generate_one_block  0.007868051528930664
generate_one_block  0.008126258850097656
generate_one_block  0.008259296417236328
generate_one_block  0.008004188537597656
generate_one_block  0.0077495574951171875
generate_one_block  0.011377096176147461
generate_one_block  0.008651494979858398
generate_one_block  0.008387327194213867
generate_one_block  0.007735490798950195
generate_one_block  0.00786590576171875
generate_one_block  0.007448673248291016
generate_one_block  0.007672786712646484
generate_one_block  0.008056640625
generate_one_block  0.008441686630249023
generate_one_block  0.008305549621582031
generate_one_block  0.007743358612060547
generate_one_block  0.008287668228149414
generate_one_block  0.008045434951782227
generate_one_block  0.008225202560424805
generate_one_block  0.007617473602294922
generate_one_block  0.00780487060546875
generate_one_block  0.008394002914428711
generate_one_block  0.007273197174072266
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.046765804290771484
gen group dst list time:  0.02573227882385254
time for parepare:  0.01993393898010254
local_output_nid generation:  0.002957582473754883
local_in_edges_tensor generation:  0.010857582092285156
mini_batch_src_global generation:  0.009185075759887695
r_  generation:  0.09391236305236816
local_output_nid generation:  0.006190776824951172
local_in_edges_tensor generation:  0.00807332992553711
mini_batch_src_global generation:  0.011940240859985352
r_  generation:  0.10388350486755371
local_output_nid generation:  0.006270408630371094
local_in_edges_tensor generation:  0.006085634231567383
mini_batch_src_global generation:  0.010571956634521484
r_  generation:  0.09792089462280273
local_output_nid generation:  0.0064313411712646484
local_in_edges_tensor generation:  0.007733345031738281
mini_batch_src_global generation:  0.011569738388061523
r_  generation:  0.10992908477783203
local_output_nid generation:  0.006113529205322266
local_in_edges_tensor generation:  0.006170749664306641
mini_batch_src_global generation:  0.011326789855957031
r_  generation:  0.10381174087524414
local_output_nid generation:  0.005690336227416992
local_in_edges_tensor generation:  0.005994319915771484
mini_batch_src_global generation:  0.010729312896728516
r_  generation:  0.09705901145935059
local_output_nid generation:  0.006249427795410156
local_in_edges_tensor generation:  0.007460832595825195
mini_batch_src_global generation:  0.012590646743774414
r_  generation:  0.11306500434875488
local_output_nid generation:  0.005896806716918945
local_in_edges_tensor generation:  0.0071353912353515625
mini_batch_src_global generation:  0.012316465377807617
r_  generation:  0.10562562942504883
local_output_nid generation:  0.005980253219604492
local_in_edges_tensor generation:  0.007164955139160156
mini_batch_src_global generation:  0.012802362442016602
r_  generation:  0.10651493072509766
local_output_nid generation:  0.006378889083862305
local_in_edges_tensor generation:  0.008501291275024414
mini_batch_src_global generation:  0.014045000076293945
r_  generation:  0.11274528503417969
local_output_nid generation:  0.009628772735595703
local_in_edges_tensor generation:  0.006548166275024414
mini_batch_src_global generation:  0.012723207473754883
r_  generation:  0.1066749095916748
local_output_nid generation:  0.005875349044799805
local_in_edges_tensor generation:  0.00608515739440918
mini_batch_src_global generation:  0.012363672256469727
r_  generation:  0.10373640060424805
local_output_nid generation:  0.005846500396728516
local_in_edges_tensor generation:  0.005940914154052734
mini_batch_src_global generation:  0.012279987335205078
r_  generation:  0.10491442680358887
local_output_nid generation:  0.006165504455566406
local_in_edges_tensor generation:  0.006302356719970703
mini_batch_src_global generation:  0.01573920249938965
r_  generation:  0.10921168327331543
local_output_nid generation:  0.007040262222290039
local_in_edges_tensor generation:  0.014568567276000977
mini_batch_src_global generation:  0.016786575317382812
r_  generation:  0.10730147361755371
local_output_nid generation:  0.0069463253021240234
local_in_edges_tensor generation:  0.0077702999114990234
mini_batch_src_global generation:  0.01210331916809082
r_  generation:  0.09744787216186523
local_output_nid generation:  0.0063629150390625
local_in_edges_tensor generation:  0.006970405578613281
mini_batch_src_global generation:  0.013581037521362305
r_  generation:  0.10512351989746094
local_output_nid generation:  0.006216287612915039
local_in_edges_tensor generation:  0.007382869720458984
mini_batch_src_global generation:  0.013128519058227539
r_  generation:  0.10539960861206055
local_output_nid generation:  0.006136417388916016
local_in_edges_tensor generation:  0.008004903793334961
mini_batch_src_global generation:  0.012564420700073242
r_  generation:  0.10474491119384766
local_output_nid generation:  0.006001949310302734
local_in_edges_tensor generation:  0.0069255828857421875
mini_batch_src_global generation:  0.012526273727416992
r_  generation:  0.1035604476928711
local_output_nid generation:  0.005608797073364258
local_in_edges_tensor generation:  0.006535530090332031
mini_batch_src_global generation:  0.011166095733642578
r_  generation:  0.09306740760803223
local_output_nid generation:  0.006126880645751953
local_in_edges_tensor generation:  0.0364229679107666
mini_batch_src_global generation:  0.012690544128417969
r_  generation:  0.10265278816223145
local_output_nid generation:  0.00594019889831543
local_in_edges_tensor generation:  0.007020711898803711
mini_batch_src_global generation:  0.012743711471557617
r_  generation:  0.10563182830810547
local_output_nid generation:  0.005949258804321289
local_in_edges_tensor generation:  0.007832050323486328
mini_batch_src_global generation:  0.013289213180541992
r_  generation:  0.10501503944396973
local_output_nid generation:  0.006144523620605469
local_in_edges_tensor generation:  0.008314132690429688
mini_batch_src_global generation:  0.013065576553344727
r_  generation:  0.1080465316772461
local_output_nid generation:  0.0064542293548583984
local_in_edges_tensor generation:  0.007794380187988281
mini_batch_src_global generation:  0.014062166213989258
r_  generation:  0.12112951278686523
local_output_nid generation:  0.006342649459838867
local_in_edges_tensor generation:  0.009187698364257812
mini_batch_src_global generation:  0.013877153396606445
r_  generation:  0.11597776412963867
local_output_nid generation:  0.006070613861083984
local_in_edges_tensor generation:  0.006352424621582031
mini_batch_src_global generation:  0.012784957885742188
r_  generation:  0.10486698150634766
local_output_nid generation:  0.006241798400878906
local_in_edges_tensor generation:  0.006424903869628906
mini_batch_src_global generation:  0.013006448745727539
r_  generation:  0.11327576637268066
local_output_nid generation:  0.006064176559448242
local_in_edges_tensor generation:  0.006264448165893555
mini_batch_src_global generation:  0.016194581985473633
r_  generation:  0.10442018508911133
local_output_nid generation:  0.006247282028198242
local_in_edges_tensor generation:  0.006582975387573242
mini_batch_src_global generation:  0.013760566711425781
r_  generation:  0.10750079154968262
local_output_nid generation:  0.005833625793457031
local_in_edges_tensor generation:  0.006166696548461914
mini_batch_src_global generation:  0.01230168342590332
r_  generation:  0.10049033164978027
local_output_nid generation:  0.0059168338775634766
local_in_edges_tensor generation:  0.0069463253021240234
mini_batch_src_global generation:  0.012477397918701172
r_  generation:  0.10690164566040039
local_output_nid generation:  0.00577855110168457
local_in_edges_tensor generation:  0.0062868595123291016
mini_batch_src_global generation:  0.01269388198852539
r_  generation:  0.10529875755310059
local_output_nid generation:  0.0060498714447021484
local_in_edges_tensor generation:  0.009052276611328125
mini_batch_src_global generation:  0.013158559799194336
r_  generation:  0.1098790168762207
local_output_nid generation:  0.006245613098144531
local_in_edges_tensor generation:  0.009109973907470703
mini_batch_src_global generation:  0.014426708221435547
r_  generation:  0.11416339874267578
local_output_nid generation:  0.006386280059814453
local_in_edges_tensor generation:  0.009387493133544922
mini_batch_src_global generation:  0.013870000839233398
r_  generation:  0.12013411521911621
local_output_nid generation:  0.005970478057861328
local_in_edges_tensor generation:  0.00630640983581543
mini_batch_src_global generation:  0.013002634048461914
r_  generation:  0.10580611228942871
local_output_nid generation:  0.00612187385559082
local_in_edges_tensor generation:  0.006335258483886719
mini_batch_src_global generation:  0.012628793716430664
r_  generation:  0.10685515403747559
local_output_nid generation:  0.005931377410888672
local_in_edges_tensor generation:  0.0065021514892578125
mini_batch_src_global generation:  0.012458324432373047
r_  generation:  0.10622668266296387
local_output_nid generation:  0.005800962448120117
local_in_edges_tensor generation:  0.005985260009765625
mini_batch_src_global generation:  0.012024164199829102
r_  generation:  0.10307526588439941
local_output_nid generation:  0.006023883819580078
local_in_edges_tensor generation:  0.006814718246459961
mini_batch_src_global generation:  0.012682437896728516
r_  generation:  0.1070106029510498
local_output_nid generation:  0.006036281585693359
local_in_edges_tensor generation:  0.008229970932006836
mini_batch_src_global generation:  0.01385641098022461
r_  generation:  0.10943078994750977
local_output_nid generation:  0.00613856315612793
local_in_edges_tensor generation:  0.0074999332427978516
mini_batch_src_global generation:  0.01347041130065918
r_  generation:  0.11044502258300781
local_output_nid generation:  0.0059964656829833984
local_in_edges_tensor generation:  0.009153366088867188
mini_batch_src_global generation:  0.01459813117980957
r_  generation:  0.11239910125732422
local_output_nid generation:  0.006030559539794922
local_in_edges_tensor generation:  0.006332874298095703
mini_batch_src_global generation:  0.012977838516235352
r_  generation:  0.10539817810058594
local_output_nid generation:  0.006249666213989258
local_in_edges_tensor generation:  0.0067462921142578125
mini_batch_src_global generation:  0.013589143753051758
r_  generation:  0.11275553703308105
local_output_nid generation:  0.006306886672973633
local_in_edges_tensor generation:  0.0073812007904052734
mini_batch_src_global generation:  0.014370441436767578
r_  generation:  0.1132347583770752
local_output_nid generation:  0.006210803985595703
local_in_edges_tensor generation:  0.00756072998046875
mini_batch_src_global generation:  0.01360630989074707
r_  generation:  0.11416840553283691
local_output_nid generation:  0.0059108734130859375
local_in_edges_tensor generation:  0.0062901973724365234
mini_batch_src_global generation:  0.012964725494384766
r_  generation:  0.10529494285583496
local_output_nid generation:  0.0059626102447509766
local_in_edges_tensor generation:  0.006141185760498047
mini_batch_src_global generation:  0.013916730880737305
r_  generation:  0.1105048656463623
local_output_nid generation:  0.005708217620849609
local_in_edges_tensor generation:  0.00607609748840332
mini_batch_src_global generation:  0.012994527816772461
r_  generation:  0.11694049835205078
local_output_nid generation:  0.006003379821777344
local_in_edges_tensor generation:  0.006764411926269531
mini_batch_src_global generation:  0.012909889221191406
r_  generation:  0.1051943302154541
local_output_nid generation:  0.00593113899230957
local_in_edges_tensor generation:  0.008903264999389648
mini_batch_src_global generation:  0.01356959342956543
r_  generation:  0.11097598075866699
local_output_nid generation:  0.006269931793212891
local_in_edges_tensor generation:  0.010279417037963867
mini_batch_src_global generation:  0.023188114166259766
r_  generation:  0.12746548652648926
local_output_nid generation:  0.009844303131103516
local_in_edges_tensor generation:  0.022391080856323242
mini_batch_src_global generation:  0.038140296936035156
r_  generation:  0.1184384822845459
local_output_nid generation:  0.004846811294555664
local_in_edges_tensor generation:  0.007463216781616211
mini_batch_src_global generation:  0.015462398529052734
r_  generation:  0.10995960235595703
local_output_nid generation:  0.004918098449707031
local_in_edges_tensor generation:  0.006959199905395508
mini_batch_src_global generation:  0.015320301055908203
r_  generation:  0.11204028129577637
local_output_nid generation:  0.004951953887939453
local_in_edges_tensor generation:  0.00745081901550293
mini_batch_src_global generation:  0.013625621795654297
r_  generation:  0.11605381965637207
local_output_nid generation:  0.004899501800537109
local_in_edges_tensor generation:  0.007307529449462891
mini_batch_src_global generation:  0.027858734130859375
r_  generation:  0.1181645393371582
local_output_nid generation:  0.004714012145996094
local_in_edges_tensor generation:  0.0057485103607177734
mini_batch_src_global generation:  0.012569665908813477
r_  generation:  0.1044771671295166
local_output_nid generation:  0.004766225814819336
local_in_edges_tensor generation:  0.005279064178466797
mini_batch_src_global generation:  0.012629985809326172
r_  generation:  0.10775470733642578
local_output_nid generation:  0.0049970149993896484
local_in_edges_tensor generation:  0.005461692810058594
mini_batch_src_global generation:  0.012993574142456055
r_  generation:  0.11480879783630371
local_output_nid generation:  0.004592418670654297
local_in_edges_tensor generation:  0.005094766616821289
mini_batch_src_global generation:  0.01293492317199707
r_  generation:  0.1000969409942627
----------------------check_connections_block total spend ----------------------------- 10.324259519577026
generate_one_block  0.14822769165039062
generate_one_block  0.14851713180541992
generate_one_block  0.14215946197509766
generate_one_block  0.1519465446472168
generate_one_block  0.13873672485351562
generate_one_block  0.15917682647705078
generate_one_block  0.175581693649292
generate_one_block  0.1404716968536377
generate_one_block  0.1416337490081787
generate_one_block  0.15200042724609375
generate_one_block  0.14287614822387695
generate_one_block  0.1387622356414795
generate_one_block  0.13750743865966797
generate_one_block  0.1411728858947754
generate_one_block  0.1391441822052002
generate_one_block  0.14339971542358398
generate_one_block  0.14285540580749512
generate_one_block  0.14668917655944824
generate_one_block  0.14133119583129883
generate_one_block  0.13390779495239258
generate_one_block  0.12240743637084961
generate_one_block  0.14113211631774902
generate_one_block  0.13955140113830566
generate_one_block  0.14065837860107422
generate_one_block  0.14274215698242188
generate_one_block  0.15789365768432617
generate_one_block  0.1470046043395996
generate_one_block  0.13457775115966797
generate_one_block  0.1410074234008789
generate_one_block  0.13565659523010254
generate_one_block  0.14353656768798828
generate_one_block  0.13036441802978516
generate_one_block  0.13786935806274414
generate_one_block  0.1367349624633789
generate_one_block  0.1427309513092041
generate_one_block  0.1519780158996582
generate_one_block  0.15135979652404785
generate_one_block  0.13628673553466797
generate_one_block  0.13740015029907227
generate_one_block  0.1347963809967041
generate_one_block  0.1303720474243164
generate_one_block  0.14084887504577637
generate_one_block  0.14440321922302246
generate_one_block  0.14363479614257812
generate_one_block  0.1468510627746582
generate_one_block  0.13483667373657227
generate_one_block  0.14712738990783691
generate_one_block  0.14843392372131348
generate_one_block  0.14632463455200195
generate_one_block  0.1422879695892334
generate_one_block  0.14301609992980957
generate_one_block  0.13003253936767578
generate_one_block  0.13647031784057617
generate_one_block  0.14467358589172363
generate_one_block  0.14804863929748535
generate_one_block  0.14517855644226074
generate_one_block  0.1370241641998291
generate_one_block  0.14510416984558105
generate_one_block  0.1453843116760254
generate_one_block  0.141251802444458
generate_one_block  0.13292479515075684
generate_one_block  0.1397266387939453
generate_one_block  0.14310336112976074
generate_one_block  0.1279904842376709
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06977725028991699
gen group dst list time:  0.1751091480255127
time for parepare:  0.019742727279663086
local_output_nid generation:  0.019222021102905273
local_in_edges_tensor generation:  0.04953789710998535
mini_batch_src_global generation:  0.04178333282470703
r_  generation:  0.4176332950592041
local_output_nid generation:  0.025097370147705078
local_in_edges_tensor generation:  0.044249773025512695
mini_batch_src_global generation:  0.052728891372680664
r_  generation:  0.4279167652130127
local_output_nid generation:  0.02465367317199707
local_in_edges_tensor generation:  0.03183484077453613
mini_batch_src_global generation:  0.05161309242248535
r_  generation:  0.43639469146728516
local_output_nid generation:  0.02435302734375
local_in_edges_tensor generation:  0.0323176383972168
mini_batch_src_global generation:  0.05587577819824219
r_  generation:  0.43581652641296387
local_output_nid generation:  0.02315807342529297
local_in_edges_tensor generation:  0.03451085090637207
mini_batch_src_global generation:  0.053127288818359375
r_  generation:  0.4391787052154541
local_output_nid generation:  0.023862838745117188
local_in_edges_tensor generation:  0.03457355499267578
mini_batch_src_global generation:  0.07462811470031738
r_  generation:  0.43080949783325195
local_output_nid generation:  0.026195049285888672
local_in_edges_tensor generation:  0.03496527671813965
mini_batch_src_global generation:  0.05582857131958008
r_  generation:  0.4583311080932617
local_output_nid generation:  0.023920059204101562
local_in_edges_tensor generation:  0.036141395568847656
mini_batch_src_global generation:  0.05283093452453613
r_  generation:  0.4341695308685303
local_output_nid generation:  0.023636341094970703
local_in_edges_tensor generation:  0.03108692169189453
mini_batch_src_global generation:  0.053641557693481445
r_  generation:  0.4372231960296631
local_output_nid generation:  0.02437305450439453
local_in_edges_tensor generation:  0.03584599494934082
mini_batch_src_global generation:  0.05408287048339844
r_  generation:  0.4411442279815674
local_output_nid generation:  0.02383255958557129
local_in_edges_tensor generation:  0.03670763969421387
mini_batch_src_global generation:  0.05364203453063965
r_  generation:  0.444500207901001
local_output_nid generation:  0.023792505264282227
