Using backend: pytorch
r_  generation:  0.0039212703704833984
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003996372222900391
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004085063934326172
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.00395965576171875
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.003873109817504883
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.003889322280883789
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004016876220703125
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.0039215087890625
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.003850221633911133
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0041086673736572266
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004067182540893555
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.003877401351928711
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0003619194030761719
r_  generation:  0.003459930419921875
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003937959671020508
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004029273986816406
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0039827823638916016
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004216432571411133
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0036520957946777344
mini_batch_src_global generation:  0.0005123615264892578
r_  generation:  0.0038933753967285156
local_output_nid generation:  0.0006203651428222656
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.003960847854614258
local_output_nid generation:  0.0006189346313476562
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004004955291748047
local_output_nid generation:  0.0006191730499267578
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004114627838134766
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.003917694091796875
local_output_nid generation:  0.0006232261657714844
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.0039713382720947266
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003937482833862305
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.003981590270996094
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004245758056640625
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004148244857788086
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004041194915771484
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.0041046142578125
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004088640213012695
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.003602266311645508
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004099607467651367
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004026651382446289
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004197120666503906
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004025697708129883
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.00400543212890625
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.0041484832763671875
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004196882247924805
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.00408935546875
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.00391077995300293
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.003920316696166992
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.003942012786865234
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.003965616226196289
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004193544387817383
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.0041904449462890625
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.0042209625244140625
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004317522048950195
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.003984928131103516
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004309415817260742
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003922224044799805
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004012346267700195
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0042188167572021484
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.0035979747772216797
----------------------check_connections_block total spend ----------------------------- 0.4605865478515625
generate_one_block  0.00751495361328125
generate_one_block  0.0072040557861328125
generate_one_block  0.007977962493896484
generate_one_block  0.007517576217651367
generate_one_block  0.007062435150146484
generate_one_block  0.006544589996337891
generate_one_block  0.007148265838623047
generate_one_block  0.00679779052734375
generate_one_block  0.006926774978637695
generate_one_block  0.0072650909423828125
generate_one_block  0.006852388381958008
generate_one_block  0.006826877593994141
generate_one_block  0.0066874027252197266
generate_one_block  0.006997108459472656
generate_one_block  0.0068590641021728516
generate_one_block  0.0066416263580322266
generate_one_block  0.007158994674682617
generate_one_block  0.0069124698638916016
generate_one_block  0.0068359375
generate_one_block  0.006682634353637695
generate_one_block  0.006695985794067383
generate_one_block  0.006932497024536133
generate_one_block  0.006871223449707031
generate_one_block  0.007043600082397461
generate_one_block  0.006933450698852539
generate_one_block  0.0071184635162353516
generate_one_block  0.007054328918457031
generate_one_block  0.0068972110748291016
generate_one_block  0.006869077682495117
generate_one_block  0.006863832473754883
generate_one_block  0.007138729095458984
generate_one_block  0.0068132877349853516
generate_one_block  0.006726980209350586
generate_one_block  0.0067675113677978516
generate_one_block  0.006868839263916016
generate_one_block  0.0071141719818115234
generate_one_block  0.007091522216796875
generate_one_block  0.0068705081939697266
generate_one_block  0.0069119930267333984
generate_one_block  0.007073163986206055
generate_one_block  0.006607770919799805
generate_one_block  0.006951808929443359
generate_one_block  0.006967067718505859
generate_one_block  0.007027149200439453
generate_one_block  0.006847381591796875
generate_one_block  0.0068302154541015625
generate_one_block  0.010037422180175781
generate_one_block  0.0072116851806640625
generate_one_block  0.007366180419921875
generate_one_block  0.006887912750244141
generate_one_block  0.006792783737182617
generate_one_block  0.006690025329589844
generate_one_block  0.00677943229675293
generate_one_block  0.006899833679199219
generate_one_block  0.007131338119506836
generate_one_block  0.007139444351196289
generate_one_block  0.00678563117980957
generate_one_block  0.007222652435302734
generate_one_block  0.00690913200378418
generate_one_block  0.007206439971923828
generate_one_block  0.006762266159057617
generate_one_block  0.006848573684692383
generate_one_block  0.007155179977416992
generate_one_block  0.0066301822662353516
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042762041091918945
gen group dst list time:  0.022565364837646484
time for parepare:  0.01867818832397461
local_output_nid generation:  0.0025527477264404297
local_in_edges_tensor generation:  0.009304046630859375
mini_batch_src_global generation:  0.006510257720947266
r_  generation:  0.0642249584197998
local_output_nid generation:  0.004260063171386719
local_in_edges_tensor generation:  0.004598855972290039
mini_batch_src_global generation:  0.008470296859741211
r_  generation:  0.068023681640625
local_output_nid generation:  0.004095792770385742
local_in_edges_tensor generation:  0.004534244537353516
mini_batch_src_global generation:  0.006892204284667969
r_  generation:  0.0682981014251709
local_output_nid generation:  0.004544973373413086
local_in_edges_tensor generation:  0.0052204132080078125
mini_batch_src_global generation:  0.00795292854309082
r_  generation:  0.07325553894042969
local_output_nid generation:  0.004222393035888672
local_in_edges_tensor generation:  0.005268096923828125
mini_batch_src_global generation:  0.007729768753051758
r_  generation:  0.07177925109863281
local_output_nid generation:  0.0039174556732177734
local_in_edges_tensor generation:  0.004743099212646484
mini_batch_src_global generation:  0.007354021072387695
r_  generation:  0.06626057624816895
local_output_nid generation:  0.004253864288330078
local_in_edges_tensor generation:  0.006573677062988281
mini_batch_src_global generation:  0.008939743041992188
r_  generation:  0.07390427589416504
local_output_nid generation:  0.003954648971557617
local_in_edges_tensor generation:  0.004538774490356445
mini_batch_src_global generation:  0.008210182189941406
r_  generation:  0.07056427001953125
local_output_nid generation:  0.0040836334228515625
local_in_edges_tensor generation:  0.004930734634399414
mini_batch_src_global generation:  0.008672237396240234
r_  generation:  0.07155156135559082
local_output_nid generation:  0.004215717315673828
local_in_edges_tensor generation:  0.004755496978759766
mini_batch_src_global generation:  0.008765697479248047
r_  generation:  0.07441973686218262
local_output_nid generation:  0.0040493011474609375
local_in_edges_tensor generation:  0.005460262298583984
mini_batch_src_global generation:  0.008317232131958008
r_  generation:  0.07250833511352539
local_output_nid generation:  0.003996849060058594
local_in_edges_tensor generation:  0.005044221878051758
mini_batch_src_global generation:  0.008158206939697266
r_  generation:  0.07157373428344727
local_output_nid generation:  0.0039746761322021484
local_in_edges_tensor generation:  0.0056188106536865234
mini_batch_src_global generation:  0.008133411407470703
r_  generation:  0.0713653564453125
local_output_nid generation:  0.004076719284057617
local_in_edges_tensor generation:  0.005575895309448242
mini_batch_src_global generation:  0.008348941802978516
r_  generation:  0.07160139083862305
local_output_nid generation:  0.004047870635986328
local_in_edges_tensor generation:  0.004512310028076172
mini_batch_src_global generation:  0.007802009582519531
r_  generation:  0.0729224681854248
local_output_nid generation:  0.003977060317993164
local_in_edges_tensor generation:  0.005196809768676758
mini_batch_src_global generation:  0.008435964584350586
r_  generation:  0.06913018226623535
local_output_nid generation:  0.0041561126708984375
local_in_edges_tensor generation:  0.005775928497314453
mini_batch_src_global generation:  0.008801460266113281
r_  generation:  0.0783548355102539
local_output_nid generation:  0.004019021987915039
local_in_edges_tensor generation:  0.0056765079498291016
mini_batch_src_global generation:  0.008339405059814453
r_  generation:  0.07227325439453125
local_output_nid generation:  0.0040585994720458984
local_in_edges_tensor generation:  0.005221366882324219
mini_batch_src_global generation:  0.008344650268554688
r_  generation:  0.07363057136535645
local_output_nid generation:  0.003925800323486328
local_in_edges_tensor generation:  0.004946231842041016
mini_batch_src_global generation:  0.008233308792114258
r_  generation:  0.07094001770019531
local_output_nid generation:  0.0038247108459472656
local_in_edges_tensor generation:  0.004199504852294922
mini_batch_src_global generation:  0.007381439208984375
r_  generation:  0.06662344932556152
local_output_nid generation:  0.003976345062255859
local_in_edges_tensor generation:  0.023930788040161133
mini_batch_src_global generation:  0.0076160430908203125
r_  generation:  0.07130765914916992
local_output_nid generation:  0.0040395259857177734
local_in_edges_tensor generation:  0.005683422088623047
mini_batch_src_global generation:  0.008711576461791992
r_  generation:  0.07334089279174805
local_output_nid generation:  0.0040895938873291016
local_in_edges_tensor generation:  0.004604339599609375
mini_batch_src_global generation:  0.008330821990966797
r_  generation:  0.0733485221862793
local_output_nid generation:  0.0040705204010009766
local_in_edges_tensor generation:  0.004903078079223633
mini_batch_src_global generation:  0.008215665817260742
r_  generation:  0.07501387596130371
local_output_nid generation:  0.004203081130981445
local_in_edges_tensor generation:  0.0066411495208740234
mini_batch_src_global generation:  0.008998870849609375
r_  generation:  0.07726526260375977
local_output_nid generation:  0.004168272018432617
local_in_edges_tensor generation:  0.005271434783935547
mini_batch_src_global generation:  0.008554220199584961
r_  generation:  0.07779836654663086
local_output_nid generation:  0.004028797149658203
local_in_edges_tensor generation:  0.005105018615722656
mini_batch_src_global generation:  0.008311986923217773
r_  generation:  0.07100248336791992
local_output_nid generation:  0.004102945327758789
local_in_edges_tensor generation:  0.004564523696899414
mini_batch_src_global generation:  0.008812904357910156
r_  generation:  0.07383990287780762
local_output_nid generation:  0.0041217803955078125
local_in_edges_tensor generation:  0.005217313766479492
mini_batch_src_global generation:  0.008148193359375
r_  generation:  0.07184123992919922
local_output_nid generation:  0.004134416580200195
local_in_edges_tensor generation:  0.005312442779541016
mini_batch_src_global generation:  0.008344650268554688
r_  generation:  0.07399225234985352
local_output_nid generation:  0.003954648971557617
local_in_edges_tensor generation:  0.005576133728027344
mini_batch_src_global generation:  0.00805044174194336
r_  generation:  0.07116484642028809
local_output_nid generation:  0.003998756408691406
local_in_edges_tensor generation:  0.005681037902832031
mini_batch_src_global generation:  0.008435964584350586
r_  generation:  0.0730891227722168
local_output_nid generation:  0.0039784908294677734
local_in_edges_tensor generation:  0.004918098449707031
mini_batch_src_global generation:  0.008054018020629883
r_  generation:  0.07333803176879883
local_output_nid generation:  0.004073381423950195
local_in_edges_tensor generation:  0.004589080810546875
mini_batch_src_global generation:  0.00820159912109375
r_  generation:  0.07739782333374023
local_output_nid generation:  0.00418400764465332
local_in_edges_tensor generation:  0.005637407302856445
mini_batch_src_global generation:  0.008630752563476562
r_  generation:  0.07755303382873535
local_output_nid generation:  0.00418400764465332
local_in_edges_tensor generation:  0.006451129913330078
mini_batch_src_global generation:  0.008832216262817383
r_  generation:  0.07737159729003906
local_output_nid generation:  0.004038572311401367
local_in_edges_tensor generation:  0.004504680633544922
mini_batch_src_global generation:  0.008540153503417969
r_  generation:  0.07290935516357422
local_output_nid generation:  0.004048824310302734
local_in_edges_tensor generation:  0.004706621170043945
mini_batch_src_global generation:  0.008092164993286133
r_  generation:  0.07319116592407227
local_output_nid generation:  0.0040624141693115234
local_in_edges_tensor generation:  0.0056684017181396484
mini_batch_src_global generation:  0.008972883224487305
r_  generation:  0.07457828521728516
local_output_nid generation:  0.003955364227294922
local_in_edges_tensor generation:  0.004441738128662109
mini_batch_src_global generation:  0.00792384147644043
r_  generation:  0.07055258750915527
local_output_nid generation:  0.004091739654541016
local_in_edges_tensor generation:  0.005703449249267578
mini_batch_src_global generation:  0.008676767349243164
r_  generation:  0.07436156272888184
local_output_nid generation:  0.004111766815185547
local_in_edges_tensor generation:  0.005926847457885742
mini_batch_src_global generation:  0.009107112884521484
r_  generation:  0.07483339309692383
local_output_nid generation:  0.004166126251220703
local_in_edges_tensor generation:  0.005839824676513672
mini_batch_src_global generation:  0.009420633316040039
r_  generation:  0.07596182823181152
local_output_nid generation:  0.0040378570556640625
local_in_edges_tensor generation:  0.004616737365722656
mini_batch_src_global generation:  0.008664131164550781
r_  generation:  0.07492446899414062
local_output_nid generation:  0.004034757614135742
local_in_edges_tensor generation:  0.004564046859741211
mini_batch_src_global generation:  0.00818324089050293
r_  generation:  0.07210445404052734
local_output_nid generation:  0.004118442535400391
local_in_edges_tensor generation:  0.005170583724975586
mini_batch_src_global generation:  0.009123086929321289
r_  generation:  0.07588911056518555
local_output_nid generation:  0.004200935363769531
local_in_edges_tensor generation:  0.005164623260498047
mini_batch_src_global generation:  0.009216547012329102
r_  generation:  0.07575201988220215
local_output_nid generation:  0.00412440299987793
local_in_edges_tensor generation:  0.005221843719482422
mini_batch_src_global generation:  0.008865118026733398
r_  generation:  0.0766596794128418
local_output_nid generation:  0.003978252410888672
local_in_edges_tensor generation:  0.004377841949462891
mini_batch_src_global generation:  0.008401632308959961
r_  generation:  0.07092952728271484
local_output_nid generation:  0.003947019577026367
local_in_edges_tensor generation:  0.004506826400756836
mini_batch_src_global generation:  0.008086681365966797
r_  generation:  0.07337164878845215
local_output_nid generation:  0.003929853439331055
local_in_edges_tensor generation:  0.004454612731933594
mini_batch_src_global generation:  0.008100271224975586
r_  generation:  0.07051634788513184
local_output_nid generation:  0.003994464874267578
local_in_edges_tensor generation:  0.004647493362426758
mini_batch_src_global generation:  0.008042097091674805
r_  generation:  0.07207679748535156
local_output_nid generation:  0.004041910171508789
local_in_edges_tensor generation:  0.005798816680908203
mini_batch_src_global generation:  0.008704185485839844
r_  generation:  0.07513046264648438
local_output_nid generation:  0.0041828155517578125
local_in_edges_tensor generation:  0.006075382232666016
mini_batch_src_global generation:  0.009365558624267578
r_  generation:  0.0769202709197998
local_output_nid generation:  0.004241466522216797
local_in_edges_tensor generation:  0.005964756011962891
mini_batch_src_global generation:  0.008756637573242188
r_  generation:  0.07547640800476074
local_output_nid generation:  0.004030942916870117
local_in_edges_tensor generation:  0.004486560821533203
mini_batch_src_global generation:  0.008457660675048828
r_  generation:  0.07303619384765625
local_output_nid generation:  0.004244327545166016
local_in_edges_tensor generation:  0.005220890045166016
mini_batch_src_global generation:  0.008627176284790039
r_  generation:  0.07586789131164551
local_output_nid generation:  0.004137516021728516
local_in_edges_tensor generation:  0.005905866622924805
mini_batch_src_global generation:  0.008898258209228516
r_  generation:  0.07519221305847168
local_output_nid generation:  0.004209995269775391
local_in_edges_tensor generation:  0.006567955017089844
mini_batch_src_global generation:  0.008881568908691406
r_  generation:  0.07639455795288086
local_output_nid generation:  0.004000186920166016
local_in_edges_tensor generation:  0.004408597946166992
mini_batch_src_global generation:  0.008100748062133789
r_  generation:  0.07501077651977539
local_output_nid generation:  0.005085468292236328
local_in_edges_tensor generation:  0.006285190582275391
mini_batch_src_global generation:  0.011121749877929688
r_  generation:  0.07503557205200195
local_output_nid generation:  0.004313230514526367
local_in_edges_tensor generation:  0.016656160354614258
mini_batch_src_global generation:  0.010170459747314453
r_  generation:  0.07964682579040527
local_output_nid generation:  0.0050199031829833984
local_in_edges_tensor generation:  0.00568079948425293
mini_batch_src_global generation:  0.008363723754882812
r_  generation:  0.06885361671447754
----------------------check_connections_block total spend ----------------------------- 6.952570199966431
generate_one_block  0.10193729400634766
generate_one_block  0.10244560241699219
generate_one_block  0.09684371948242188
generate_one_block  0.1053307056427002
generate_one_block  0.09828543663024902
generate_one_block  0.09743475914001465
generate_one_block  0.10220837593078613
generate_one_block  0.09853959083557129
generate_one_block  0.09885883331298828
generate_one_block  0.10307025909423828
generate_one_block  0.09956169128417969
generate_one_block  0.09735870361328125
generate_one_block  0.09718704223632812
generate_one_block  0.09766793251037598
generate_one_block  0.09704947471618652
generate_one_block  0.10445761680603027
generate_one_block  0.10058045387268066
generate_one_block  0.09746980667114258
generate_one_block  0.09838271141052246
generate_one_block  0.09600210189819336
generate_one_block  0.09132099151611328
generate_one_block  0.0966956615447998
generate_one_block  0.09936213493347168
generate_one_block  0.09955644607543945
generate_one_block  0.10252690315246582
generate_one_block  0.10413074493408203
generate_one_block  0.10246825218200684
generate_one_block  0.09955215454101562
generate_one_block  0.09979820251464844
generate_one_block  0.09685587882995605
generate_one_block  0.09977483749389648
generate_one_block  0.09864974021911621
generate_one_block  0.09843039512634277
generate_one_block  0.09707140922546387
generate_one_block  0.09962272644042969
generate_one_block  0.10504961013793945
generate_one_block  0.10330939292907715
generate_one_block  0.09767651557922363
generate_one_block  0.09886002540588379
generate_one_block  0.09856677055358887
generate_one_block  0.09330916404724121
generate_one_block  0.09900164604187012
generate_one_block  0.10463380813598633
generate_one_block  0.10117125511169434
generate_one_block  0.09927773475646973
generate_one_block  0.09855484962463379
generate_one_block  0.10191702842712402
generate_one_block  0.10206127166748047
generate_one_block  0.10269570350646973
generate_one_block  0.09646010398864746
generate_one_block  0.09857392311096191
generate_one_block  0.09498786926269531
generate_one_block  0.0964963436126709
generate_one_block  0.10046768188476562
generate_one_block  0.1066441535949707
generate_one_block  0.10495448112487793
generate_one_block  0.10544395446777344
generate_one_block  0.10247349739074707
generate_one_block  0.10032820701599121
generate_one_block  0.10299038887023926
generate_one_block  0.09646940231323242
generate_one_block  0.09968805313110352
generate_one_block  0.10299563407897949
generate_one_block  0.09426450729370117
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04490160942077637
gen group dst list time:  0.16484594345092773
time for parepare:  0.02096843719482422
local_output_nid generation:  0.015525102615356445
local_in_edges_tensor generation:  0.03871583938598633
mini_batch_src_global generation:  0.029749631881713867
r_  generation:  0.3062903881072998
local_output_nid generation:  0.021697282791137695
local_in_edges_tensor generation:  0.03416776657104492
mini_batch_src_global generation:  0.03834676742553711
r_  generation:  0.3202371597290039
local_output_nid generation:  0.02147054672241211
local_in_edges_tensor generation:  0.02737593650817871
mini_batch_src_global generation:  0.03796529769897461
r_  generation:  0.3217482566833496
local_output_nid generation:  0.02034926414489746
local_in_edges_tensor generation:  0.025700092315673828
mini_batch_src_global generation:  0.03937339782714844
r_  generation:  0.32532691955566406
local_output_nid generation:  0.020273208618164062
local_in_edges_tensor generation:  0.02458667755126953
mini_batch_src_global generation:  0.03940892219543457
r_  generation:  0.3249521255493164
local_output_nid generation:  0.0202789306640625
local_in_edges_tensor generation:  0.0269925594329834
mini_batch_src_global generation:  0.03871631622314453
r_  generation:  0.3154325485229492
local_output_nid generation:  0.020503759384155273
local_in_edges_tensor generation:  0.025425195693969727
mini_batch_src_global generation:  0.042145729064941406
r_  generation:  0.3314390182495117
local_output_nid generation:  0.02044224739074707
local_in_edges_tensor generation:  0.02507495880126953
mini_batch_src_global generation:  0.04259037971496582
r_  generation:  0.3252115249633789
local_output_nid generation:  0.02023482322692871
local_in_edges_tensor generation:  0.02742457389831543
mini_batch_src_global generation:  0.04112553596496582
r_  generation:  0.3436777591705322
local_output_nid generation:  0.02072310447692871
local_in_edges_tensor generation:  0.02515888214111328
mini_batch_src_global generation:  0.04239368438720703
r_  generation:  0.330080509185791
local_output_nid generation:  0.02047896385192871
local_in_edges_tensor generation:  0.025166749954223633
mini_batch_src_global generation:  0.03991556167602539
r_  generation:  0.3268554210662842
