Using backend: pytorch
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.0044956207275390625
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004404306411743164
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0040400028228759766
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.0044591426849365234
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004435300827026367
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004443645477294922
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004628896713256836
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004901409149169922
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.00468897819519043
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.003697633743286133
mini_batch_src_global generation:  0.0005440711975097656
r_  generation:  0.004416227340698242
local_output_nid generation:  0.0006301403045654297
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.004570960998535156
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004493236541748047
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004980564117431641
r_  generation:  0.0046880245208740234
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.0044231414794921875
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004427433013916016
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004358768463134766
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004497528076171875
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004752635955810547
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0047724246978759766
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004538536071777344
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004597902297973633
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004487037658691406
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004200458526611328
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.00458836555480957
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004618167877197266
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.0047190189361572266
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004675626754760742
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004500627517700195
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004703521728515625
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004709005355834961
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0046520233154296875
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004480838775634766
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004439353942871094
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004328727722167969
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004391908645629883
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004511594772338867
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004797697067260742
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004796743392944336
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004676103591918945
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004774570465087891
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.0046079158782958984
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004708290100097656
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0003948211669921875
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004354000091552734
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004488945007324219
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004853248596191406
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0003962516784667969
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004298210144042969
----------------------check_connections_block total spend ----------------------------- 0.5176615715026855
generate_one_block  0.008427619934082031
generate_one_block  0.008202791213989258
generate_one_block  0.009033679962158203
generate_one_block  0.008646249771118164
generate_one_block  0.007923126220703125
generate_one_block  0.00736236572265625
generate_one_block  0.008228063583374023
generate_one_block  0.00759577751159668
generate_one_block  0.007712841033935547
generate_one_block  0.008632659912109375
generate_one_block  0.007613658905029297
generate_one_block  0.007514238357543945
generate_one_block  0.007440805435180664
generate_one_block  0.00791478157043457
generate_one_block  0.007835626602172852
generate_one_block  0.007372856140136719
generate_one_block  0.008131027221679688
generate_one_block  0.00817108154296875
generate_one_block  0.007691144943237305
generate_one_block  0.007497549057006836
generate_one_block  0.006917715072631836
generate_one_block  0.007552146911621094
generate_one_block  0.0075681209564208984
generate_one_block  0.0076351165771484375
generate_one_block  0.007990121841430664
generate_one_block  0.00848245620727539
generate_one_block  0.00816202163696289
generate_one_block  0.00753474235534668
generate_one_block  0.008008003234863281
generate_one_block  0.0077931880950927734
generate_one_block  0.008209466934204102
generate_one_block  0.007544994354248047
generate_one_block  0.007492542266845703
generate_one_block  0.0074634552001953125
generate_one_block  0.0076601505279541016
generate_one_block  0.00831747055053711
generate_one_block  0.00855112075805664
generate_one_block  0.007588863372802734
generate_one_block  0.007868528366088867
generate_one_block  0.0076105594635009766
generate_one_block  0.007262706756591797
generate_one_block  0.007689714431762695
generate_one_block  0.008015632629394531
generate_one_block  0.008150100708007812
generate_one_block  0.007901668548583984
generate_one_block  0.0075986385345458984
generate_one_block  0.011018991470336914
generate_one_block  0.008310317993164062
generate_one_block  0.008208036422729492
generate_one_block  0.007550239562988281
generate_one_block  0.007616758346557617
generate_one_block  0.007297039031982422
generate_one_block  0.007531166076660156
generate_one_block  0.007813453674316406
generate_one_block  0.008140087127685547
generate_one_block  0.008064985275268555
generate_one_block  0.0075762271881103516
generate_one_block  0.008131980895996094
generate_one_block  0.007884502410888672
generate_one_block  0.00799870491027832
generate_one_block  0.007398843765258789
generate_one_block  0.007587909698486328
generate_one_block  0.008118391036987305
generate_one_block  0.007132291793823242
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03902554512023926
gen group dst list time:  0.026029109954833984
time for parepare:  0.01950550079345703
local_output_nid generation:  0.002855539321899414
local_in_edges_tensor generation:  0.00971364974975586
mini_batch_src_global generation:  0.0076751708984375
r_  generation:  0.07380485534667969
local_output_nid generation:  0.005949974060058594
local_in_edges_tensor generation:  0.0056285858154296875
mini_batch_src_global generation:  0.009930849075317383
r_  generation:  0.08045387268066406
local_output_nid generation:  0.00599217414855957
local_in_edges_tensor generation:  0.006116151809692383
mini_batch_src_global generation:  0.008431196212768555
r_  generation:  0.08027529716491699
local_output_nid generation:  0.0064122676849365234
local_in_edges_tensor generation:  0.007076740264892578
mini_batch_src_global generation:  0.00955057144165039
r_  generation:  0.08449959754943848
local_output_nid generation:  0.005948781967163086
local_in_edges_tensor generation:  0.006097555160522461
mini_batch_src_global generation:  0.009145736694335938
r_  generation:  0.0808563232421875
local_output_nid generation:  0.005532979965209961
local_in_edges_tensor generation:  0.005740642547607422
mini_batch_src_global generation:  0.008691549301147461
r_  generation:  0.07494831085205078
local_output_nid generation:  0.0061070919036865234
local_in_edges_tensor generation:  0.0063860416412353516
mini_batch_src_global generation:  0.01062464714050293
r_  generation:  0.08728933334350586
local_output_nid generation:  0.005738019943237305
local_in_edges_tensor generation:  0.006663322448730469
mini_batch_src_global generation:  0.009998559951782227
r_  generation:  0.0810234546661377
local_output_nid generation:  0.005804538726806641
local_in_edges_tensor generation:  0.006174564361572266
mini_batch_src_global generation:  0.010334014892578125
r_  generation:  0.08306074142456055
local_output_nid generation:  0.0062487125396728516
local_in_edges_tensor generation:  0.006534099578857422
mini_batch_src_global generation:  0.010442733764648438
r_  generation:  0.08756136894226074
local_output_nid generation:  0.005939960479736328
local_in_edges_tensor generation:  0.00615239143371582
mini_batch_src_global generation:  0.009884834289550781
r_  generation:  0.08314251899719238
local_output_nid generation:  0.0058252811431884766
local_in_edges_tensor generation:  0.00606536865234375
mini_batch_src_global generation:  0.009752750396728516
r_  generation:  0.08475422859191895
local_output_nid generation:  0.005654096603393555
local_in_edges_tensor generation:  0.006677389144897461
mini_batch_src_global generation:  0.009567737579345703
r_  generation:  0.08109521865844727
local_output_nid generation:  0.00590825080871582
local_in_edges_tensor generation:  0.0062105655670166016
mini_batch_src_global generation:  0.009748458862304688
r_  generation:  0.08230233192443848
local_output_nid generation:  0.0058710575103759766
local_in_edges_tensor generation:  0.006844520568847656
mini_batch_src_global generation:  0.009629487991333008
r_  generation:  0.0823974609375
local_output_nid generation:  0.0056879520416259766
local_in_edges_tensor generation:  0.005881547927856445
mini_batch_src_global generation:  0.009613752365112305
r_  generation:  0.07845473289489746
local_output_nid generation:  0.005982398986816406
local_in_edges_tensor generation:  0.006869792938232422
mini_batch_src_global generation:  0.010380744934082031
r_  generation:  0.08480715751647949
local_output_nid generation:  0.005939960479736328
local_in_edges_tensor generation:  0.005536079406738281
mini_batch_src_global generation:  0.00984644889831543
r_  generation:  0.08282351493835449
local_output_nid generation:  0.005759477615356445
local_in_edges_tensor generation:  0.005884408950805664
mini_batch_src_global generation:  0.009843826293945312
r_  generation:  0.0831000804901123
local_output_nid generation:  0.005709171295166016
local_in_edges_tensor generation:  0.006608724594116211
mini_batch_src_global generation:  0.009597063064575195
r_  generation:  0.08115386962890625
local_output_nid generation:  0.00537562370300293
local_in_edges_tensor generation:  0.005501985549926758
mini_batch_src_global generation:  0.008847713470458984
r_  generation:  0.07525181770324707
local_output_nid generation:  0.005667448043823242
local_in_edges_tensor generation:  0.0284421443939209
mini_batch_src_global generation:  0.009236574172973633
r_  generation:  0.08495450019836426
local_output_nid generation:  0.005835056304931641
local_in_edges_tensor generation:  0.00561213493347168
mini_batch_src_global generation:  0.010471582412719727
r_  generation:  0.08381843566894531
local_output_nid generation:  0.005745410919189453
local_in_edges_tensor generation:  0.0060694217681884766
mini_batch_src_global generation:  0.009620904922485352
r_  generation:  0.08268570899963379
local_output_nid generation:  0.005948543548583984
local_in_edges_tensor generation:  0.006193637847900391
mini_batch_src_global generation:  0.009786605834960938
r_  generation:  0.08621644973754883
local_output_nid generation:  0.006227254867553711
local_in_edges_tensor generation:  0.007306814193725586
mini_batch_src_global generation:  0.01071786880493164
r_  generation:  0.09001851081848145
local_output_nid generation:  0.006070613861083984
local_in_edges_tensor generation:  0.00707697868347168
mini_batch_src_global generation:  0.010352134704589844
r_  generation:  0.08792972564697266
local_output_nid generation:  0.005806446075439453
local_in_edges_tensor generation:  0.005362749099731445
mini_batch_src_global generation:  0.009627103805541992
r_  generation:  0.08226919174194336
local_output_nid generation:  0.0060575008392333984
local_in_edges_tensor generation:  0.00634002685546875
mini_batch_src_global generation:  0.01007080078125
r_  generation:  0.08723330497741699
local_output_nid generation:  0.005870342254638672
local_in_edges_tensor generation:  0.005484342575073242
mini_batch_src_global generation:  0.009775876998901367
r_  generation:  0.08278012275695801
local_output_nid generation:  0.0061337947845458984
local_in_edges_tensor generation:  0.006181001663208008
mini_batch_src_global generation:  0.010001659393310547
r_  generation:  0.0877385139465332
local_output_nid generation:  0.0057201385498046875
local_in_edges_tensor generation:  0.009089469909667969
mini_batch_src_global generation:  0.00969243049621582
r_  generation:  0.08150506019592285
local_output_nid generation:  0.005799293518066406
local_in_edges_tensor generation:  0.006449222564697266
mini_batch_src_global generation:  0.010217666625976562
r_  generation:  0.08541512489318848
local_output_nid generation:  0.0056917667388916016
local_in_edges_tensor generation:  0.005541086196899414
mini_batch_src_global generation:  0.009878396987915039
r_  generation:  0.08405566215515137
local_output_nid generation:  0.0058863162994384766
local_in_edges_tensor generation:  0.006013154983520508
mini_batch_src_global generation:  0.010441303253173828
r_  generation:  0.0871882438659668
local_output_nid generation:  0.0061342716217041016
local_in_edges_tensor generation:  0.007868289947509766
mini_batch_src_global generation:  0.0106201171875
r_  generation:  0.08931970596313477
local_output_nid generation:  0.0062274932861328125
local_in_edges_tensor generation:  0.00809788703918457
mini_batch_src_global generation:  0.01174020767211914
r_  generation:  0.09110713005065918
local_output_nid generation:  0.0057866573333740234
local_in_edges_tensor generation:  0.005697965621948242
mini_batch_src_global generation:  0.010266780853271484
r_  generation:  0.08277678489685059
local_output_nid generation:  0.005848407745361328
local_in_edges_tensor generation:  0.005426645278930664
mini_batch_src_global generation:  0.00964498519897461
r_  generation:  0.08506321907043457
local_output_nid generation:  0.005806922912597656
local_in_edges_tensor generation:  0.005532503128051758
mini_batch_src_global generation:  0.009572982788085938
r_  generation:  0.08288192749023438
local_output_nid generation:  0.005649566650390625
local_in_edges_tensor generation:  0.005204200744628906
mini_batch_src_global generation:  0.009443998336791992
r_  generation:  0.08347773551940918
local_output_nid generation:  0.005840301513671875
local_in_edges_tensor generation:  0.006150960922241211
mini_batch_src_global generation:  0.010391712188720703
r_  generation:  0.08556056022644043
local_output_nid generation:  0.005978584289550781
local_in_edges_tensor generation:  0.006280660629272461
mini_batch_src_global generation:  0.010865926742553711
r_  generation:  0.08746027946472168
local_output_nid generation:  0.0060193538665771484
local_in_edges_tensor generation:  0.0070841312408447266
mini_batch_src_global generation:  0.010330677032470703
r_  generation:  0.08745002746582031
local_output_nid generation:  0.005944252014160156
local_in_edges_tensor generation:  0.006168842315673828
mini_batch_src_global generation:  0.010343313217163086
r_  generation:  0.08835649490356445
local_output_nid generation:  0.005766153335571289
local_in_edges_tensor generation:  0.005542755126953125
mini_batch_src_global generation:  0.009985685348510742
r_  generation:  0.08317995071411133
local_output_nid generation:  0.0059320926666259766
local_in_edges_tensor generation:  0.0058095455169677734
mini_batch_src_global generation:  0.01028895378112793
r_  generation:  0.09020018577575684
local_output_nid generation:  0.006167411804199219
local_in_edges_tensor generation:  0.007266998291015625
mini_batch_src_global generation:  0.010602712631225586
r_  generation:  0.09159398078918457
local_output_nid generation:  0.005860090255737305
local_in_edges_tensor generation:  0.007117271423339844
mini_batch_src_global generation:  0.01060032844543457
r_  generation:  0.08921289443969727
local_output_nid generation:  0.005746603012084961
local_in_edges_tensor generation:  0.0053844451904296875
mini_batch_src_global generation:  0.009705305099487305
r_  generation:  0.08709836006164551
local_output_nid generation:  0.005828142166137695
local_in_edges_tensor generation:  0.005455493927001953
mini_batch_src_global generation:  0.009921073913574219
r_  generation:  0.08613944053649902
local_output_nid generation:  0.00561213493347168
local_in_edges_tensor generation:  0.005263090133666992
mini_batch_src_global generation:  0.009567499160766602
r_  generation:  0.08085918426513672
local_output_nid generation:  0.0058324337005615234
local_in_edges_tensor generation:  0.006476640701293945
mini_batch_src_global generation:  0.009504318237304688
r_  generation:  0.0844266414642334
local_output_nid generation:  0.005822420120239258
local_in_edges_tensor generation:  0.006913900375366211
mini_batch_src_global generation:  0.010140419006347656
r_  generation:  0.08594059944152832
local_output_nid generation:  0.006013631820678711
local_in_edges_tensor generation:  0.007127285003662109
mini_batch_src_global generation:  0.011178731918334961
r_  generation:  0.0898137092590332
local_output_nid generation:  0.006103038787841797
local_in_edges_tensor generation:  0.0062863826751708984
mini_batch_src_global generation:  0.010431051254272461
r_  generation:  0.09479904174804688
local_output_nid generation:  0.0058155059814453125
local_in_edges_tensor generation:  0.006136655807495117
mini_batch_src_global generation:  0.00995492935180664
r_  generation:  0.0847175121307373
local_output_nid generation:  0.005955934524536133
local_in_edges_tensor generation:  0.007005929946899414
mini_batch_src_global generation:  0.01027226448059082
r_  generation:  0.08780598640441895
local_output_nid generation:  0.006082057952880859
local_in_edges_tensor generation:  0.006977558135986328
mini_batch_src_global generation:  0.010914087295532227
r_  generation:  0.0879056453704834
local_output_nid generation:  0.009192466735839844
local_in_edges_tensor generation:  0.007750511169433594
mini_batch_src_global generation:  0.010691642761230469
r_  generation:  0.08675789833068848
local_output_nid generation:  0.005671262741088867
local_in_edges_tensor generation:  0.005483150482177734
mini_batch_src_global generation:  0.009826421737670898
r_  generation:  0.08181881904602051
local_output_nid generation:  0.005886077880859375
local_in_edges_tensor generation:  0.005616903305053711
mini_batch_src_global generation:  0.010159969329833984
r_  generation:  0.08547711372375488
local_output_nid generation:  0.006123065948486328
local_in_edges_tensor generation:  0.007154703140258789
mini_batch_src_global generation:  0.010298490524291992
r_  generation:  0.0868678092956543
local_output_nid generation:  0.005566835403442383
local_in_edges_tensor generation:  0.005097866058349609
mini_batch_src_global generation:  0.009367704391479492
r_  generation:  0.07753801345825195
----------------------check_connections_block total spend ----------------------------- 8.13585090637207
generate_one_block  0.11278700828552246
generate_one_block  0.11534738540649414
generate_one_block  0.11293172836303711
generate_one_block  0.12009263038635254
generate_one_block  0.11161971092224121
generate_one_block  0.1036672592163086
generate_one_block  0.11894392967224121
generate_one_block  0.1102900505065918
generate_one_block  0.11221122741699219
generate_one_block  0.11876344680786133
generate_one_block  0.11148595809936523
generate_one_block  0.10802865028381348
generate_one_block  0.10893440246582031
generate_one_block  0.1120295524597168
generate_one_block  0.11148881912231445
generate_one_block  0.11825060844421387
generate_one_block  0.1142723560333252
generate_one_block  0.11378002166748047
generate_one_block  0.11056041717529297
generate_one_block  0.10910391807556152
generate_one_block  0.09909391403198242
generate_one_block  0.11137890815734863
generate_one_block  0.11212038993835449
generate_one_block  0.11215806007385254
generate_one_block  0.11456799507141113
generate_one_block  0.1222231388092041
generate_one_block  0.11750459671020508
generate_one_block  0.10887527465820312
generate_one_block  0.11690711975097656
generate_one_block  0.11300945281982422
generate_one_block  0.11951589584350586
generate_one_block  0.1111288070678711
generate_one_block  0.11274981498718262
generate_one_block  0.10998821258544922
generate_one_block  0.11400699615478516
generate_one_block  0.11974263191223145
generate_one_block  0.1258540153503418
generate_one_block  0.10954093933105469
generate_one_block  0.11594700813293457
generate_one_block  0.10973429679870605
generate_one_block  0.11092734336853027
generate_one_block  0.11262702941894531
generate_one_block  0.11646866798400879
generate_one_block  0.11618757247924805
generate_one_block  0.11611056327819824
generate_one_block  0.11033153533935547
generate_one_block  0.11790966987609863
generate_one_block  0.12031030654907227
generate_one_block  0.11789155006408691
generate_one_block  0.10895657539367676
generate_one_block  0.11776280403137207
generate_one_block  0.1058967113494873
generate_one_block  0.11108756065368652
generate_one_block  0.11547327041625977
generate_one_block  0.1200399398803711
generate_one_block  0.12163734436035156
generate_one_block  0.11055421829223633
generate_one_block  0.11561441421508789
generate_one_block  0.11660575866699219
generate_one_block  0.11753129959106445
generate_one_block  0.11331462860107422
generate_one_block  0.11289119720458984
generate_one_block  0.11913919448852539
generate_one_block  0.10274910926818848
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05763053894042969
gen group dst list time:  0.1680006980895996
time for parepare:  0.023055553436279297
local_output_nid generation:  0.017167091369628906
local_in_edges_tensor generation:  0.05118227005004883
mini_batch_src_global generation:  0.03384041786193848
r_  generation:  0.3166642189025879
local_output_nid generation:  0.0224611759185791
local_in_edges_tensor generation:  0.03530430793762207
mini_batch_src_global generation:  0.04125809669494629
r_  generation:  0.33020877838134766
local_output_nid generation:  0.021950483322143555
local_in_edges_tensor generation:  0.026349544525146484
mini_batch_src_global generation:  0.039778709411621094
r_  generation:  0.3333878517150879
local_output_nid generation:  0.02142500877380371
local_in_edges_tensor generation:  0.02916240692138672
mini_batch_src_global generation:  0.04049968719482422
r_  generation:  0.33727383613586426
local_output_nid generation:  0.021802186965942383
local_in_edges_tensor generation:  0.03525710105895996
mini_batch_src_global generation:  0.040805816650390625
r_  generation:  0.3350398540496826
local_output_nid generation:  0.020484447479248047
local_in_edges_tensor generation:  0.03182268142700195
mini_batch_src_global generation:  0.046448707580566406
r_  generation:  0.3282639980316162
local_output_nid generation:  0.021209239959716797
local_in_edges_tensor generation:  0.03120279312133789
mini_batch_src_global generation:  0.045461416244506836
r_  generation:  0.34252357482910156
local_output_nid generation:  0.022557735443115234
local_in_edges_tensor generation:  0.031473398208618164
mini_batch_src_global generation:  0.043802738189697266
r_  generation:  0.3354330062866211
local_output_nid generation:  0.021193742752075195
local_in_edges_tensor generation:  0.02358388900756836
mini_batch_src_global generation:  0.06773209571838379
r_  generation:  0.3360586166381836
local_output_nid generation:  0.02172088623046875
local_in_edges_tensor generation:  0.0390777587890625
mini_batch_src_global generation:  0.044355154037475586
r_  generation:  0.3416459560394287
local_output_nid generation:  0.022301912307739258
local_in_edges_tensor generation:  0.021442174911499023
mini_batch_src_global generation:  0.044289350509643555
r_  generation:  0.34044790267944336
local_output_nid generation:  0.021555423736572266
