Using backend: pytorch
mini_batch_src_global generation:  0.04490351676940918
r_  generation:  0.3697164058685303
local_output_nid generation:  0.02357006072998047
local_in_edges_tensor generation:  0.023395538330078125
mini_batch_src_global generation:  0.04447746276855469
r_  generation:  0.3713226318359375
local_output_nid generation:  0.023552656173706055
local_in_edges_tensor generation:  0.02739572525024414
mini_batch_src_global generation:  0.0449519157409668
r_  generation:  0.37130165100097656
local_output_nid generation:  0.023822307586669922
local_in_edges_tensor generation:  0.026742219924926758
mini_batch_src_global generation:  0.06137514114379883
r_  generation:  0.37098073959350586
local_output_nid generation:  0.023265838623046875
local_in_edges_tensor generation:  0.026467323303222656
mini_batch_src_global generation:  0.0443110466003418
r_  generation:  0.3689596652984619
local_output_nid generation:  0.024998188018798828
local_in_edges_tensor generation:  0.03620338439941406
mini_batch_src_global generation:  0.044974327087402344
r_  generation:  0.37694764137268066
local_output_nid generation:  0.023694992065429688
local_in_edges_tensor generation:  0.031003713607788086
mini_batch_src_global generation:  0.05020308494567871
r_  generation:  0.39533209800720215
local_output_nid generation:  0.02580571174621582
local_in_edges_tensor generation:  0.03635978698730469
mini_batch_src_global generation:  0.04803156852722168
r_  generation:  0.3702507019042969
local_output_nid generation:  0.023500680923461914
local_in_edges_tensor generation:  0.02882099151611328
mini_batch_src_global generation:  0.044039249420166016
r_  generation:  0.3751232624053955
local_output_nid generation:  0.02322530746459961
local_in_edges_tensor generation:  0.022213459014892578
mini_batch_src_global generation:  0.043363094329833984
r_  generation:  0.36228013038635254
local_output_nid generation:  0.023270368576049805
local_in_edges_tensor generation:  0.025167226791381836
mini_batch_src_global generation:  0.04665017127990723
r_  generation:  0.36920595169067383
local_output_nid generation:  0.023523330688476562
local_in_edges_tensor generation:  0.031449079513549805
mini_batch_src_global generation:  0.04378080368041992
r_  generation:  0.3734316825866699
local_output_nid generation:  0.023616552352905273
local_in_edges_tensor generation:  0.022599458694458008
mini_batch_src_global generation:  0.04587864875793457
r_  generation:  0.37368297576904297
local_output_nid generation:  0.023760557174682617
local_in_edges_tensor generation:  0.031702518463134766
mini_batch_src_global generation:  0.04407930374145508
r_  generation:  0.37750673294067383
local_output_nid generation:  0.02449202537536621
local_in_edges_tensor generation:  0.026114702224731445
mini_batch_src_global generation:  0.04760885238647461
r_  generation:  0.3792572021484375
local_output_nid generation:  0.023857831954956055
local_in_edges_tensor generation:  0.02577948570251465
mini_batch_src_global generation:  0.045295000076293945
r_  generation:  0.3858957290649414
local_output_nid generation:  0.02386164665222168
local_in_edges_tensor generation:  0.022678852081298828
mini_batch_src_global generation:  0.04686999320983887
r_  generation:  0.37632036209106445
local_output_nid generation:  0.024988651275634766
local_in_edges_tensor generation:  0.02843475341796875
mini_batch_src_global generation:  0.04558396339416504
r_  generation:  0.38467907905578613
local_output_nid generation:  0.02366471290588379
local_in_edges_tensor generation:  0.02514481544494629
mini_batch_src_global generation:  0.04441714286804199
r_  generation:  0.3751046657562256
local_output_nid generation:  0.02407073974609375
local_in_edges_tensor generation:  0.028326988220214844
mini_batch_src_global generation:  0.05478382110595703
r_  generation:  0.39124536514282227
local_output_nid generation:  0.025361061096191406
local_in_edges_tensor generation:  0.029439449310302734
mini_batch_src_global generation:  0.04561018943786621
r_  generation:  0.36667370796203613
local_output_nid generation:  0.024216175079345703
local_in_edges_tensor generation:  0.032210588455200195
mini_batch_src_global generation:  0.043741703033447266
r_  generation:  0.3758208751678467
local_output_nid generation:  0.023505210876464844
local_in_edges_tensor generation:  0.02572345733642578
mini_batch_src_global generation:  0.04487133026123047
r_  generation:  0.3726778030395508
local_output_nid generation:  0.02374863624572754
local_in_edges_tensor generation:  0.028957843780517578
mini_batch_src_global generation:  0.04436945915222168
r_  generation:  0.3785886764526367
local_output_nid generation:  0.02415776252746582
local_in_edges_tensor generation:  0.02639627456665039
mini_batch_src_global generation:  0.045308828353881836
r_  generation:  0.37805891036987305
local_output_nid generation:  0.024525165557861328
local_in_edges_tensor generation:  0.029529094696044922
mini_batch_src_global generation:  0.045408010482788086
r_  generation:  0.38355374336242676
local_output_nid generation:  0.023604631423950195
local_in_edges_tensor generation:  0.02282547950744629
mini_batch_src_global generation:  0.04452109336853027
r_  generation:  0.3694605827331543
local_output_nid generation:  0.023856401443481445
local_in_edges_tensor generation:  0.022958040237426758
mini_batch_src_global generation:  0.04375147819519043
r_  generation:  0.3733816146850586
local_output_nid generation:  0.02354741096496582
local_in_edges_tensor generation:  0.022298097610473633
mini_batch_src_global generation:  0.05985879898071289
r_  generation:  0.37050676345825195
local_output_nid generation:  0.02318120002746582
local_in_edges_tensor generation:  0.02233409881591797
mini_batch_src_global generation:  0.04403996467590332
r_  generation:  0.36913013458251953
local_output_nid generation:  0.023745059967041016
local_in_edges_tensor generation:  0.02250075340270996
mini_batch_src_global generation:  0.04457998275756836
r_  generation:  0.379946231842041
local_output_nid generation:  0.024853944778442383
local_in_edges_tensor generation:  0.03486943244934082
mini_batch_src_global generation:  0.06149792671203613
r_  generation:  0.38755202293395996
local_output_nid generation:  0.023815631866455078
local_in_edges_tensor generation:  0.024927139282226562
mini_batch_src_global generation:  0.04646158218383789
r_  generation:  0.3786318302154541
local_output_nid generation:  0.023560047149658203
local_in_edges_tensor generation:  0.0323033332824707
mini_batch_src_global generation:  0.04529738426208496
r_  generation:  0.40088820457458496
local_output_nid generation:  0.02381300926208496
local_in_edges_tensor generation:  0.022884607315063477
mini_batch_src_global generation:  0.04518842697143555
r_  generation:  0.3743112087249756
local_output_nid generation:  0.023880958557128906
local_in_edges_tensor generation:  0.022724151611328125
mini_batch_src_global generation:  0.04677462577819824
r_  generation:  0.3813753128051758
local_output_nid generation:  0.026610851287841797
local_in_edges_tensor generation:  0.032440900802612305
mini_batch_src_global generation:  0.045124053955078125
r_  generation:  0.4127178192138672
local_output_nid generation:  0.02600264549255371
local_in_edges_tensor generation:  0.031709909439086914
mini_batch_src_global generation:  0.05165553092956543
r_  generation:  0.37738871574401855
local_output_nid generation:  0.02354145050048828
local_in_edges_tensor generation:  0.02806878089904785
mini_batch_src_global generation:  0.0493319034576416
r_  generation:  0.3715174198150635
local_output_nid generation:  0.023318052291870117
local_in_edges_tensor generation:  0.023606061935424805
mini_batch_src_global generation:  0.04378390312194824
r_  generation:  0.3731510639190674
local_output_nid generation:  0.02342987060546875
local_in_edges_tensor generation:  0.024883031845092773
mini_batch_src_global generation:  0.043314456939697266
r_  generation:  0.3693544864654541
local_output_nid generation:  0.023569583892822266
local_in_edges_tensor generation:  0.025801658630371094
mini_batch_src_global generation:  0.04665231704711914
r_  generation:  0.37421345710754395
local_output_nid generation:  0.023677349090576172
local_in_edges_tensor generation:  0.028688430786132812
mini_batch_src_global generation:  0.043770551681518555
r_  generation:  0.381702184677124
local_output_nid generation:  0.02392268180847168
local_in_edges_tensor generation:  0.04264974594116211
mini_batch_src_global generation:  0.04726719856262207
r_  generation:  0.39020776748657227
local_output_nid generation:  0.02492976188659668
local_in_edges_tensor generation:  0.028033971786499023
mini_batch_src_global generation:  0.04737663269042969
r_  generation:  0.38285088539123535
local_output_nid generation:  0.023331642150878906
local_in_edges_tensor generation:  0.02499866485595703
mini_batch_src_global generation:  0.044386863708496094
r_  generation:  0.3885006904602051
local_output_nid generation:  0.026245594024658203
local_in_edges_tensor generation:  0.029120206832885742
mini_batch_src_global generation:  0.05072617530822754
r_  generation:  0.3774449825286865
local_output_nid generation:  0.02397894859313965
local_in_edges_tensor generation:  0.03104376792907715
mini_batch_src_global generation:  0.04697704315185547
r_  generation:  0.3824808597564697
local_output_nid generation:  0.023738861083984375
local_in_edges_tensor generation:  0.02635645866394043
mini_batch_src_global generation:  0.04503130912780762
r_  generation:  0.37639546394348145
local_output_nid generation:  0.02362513542175293
local_in_edges_tensor generation:  0.02411651611328125
mini_batch_src_global generation:  0.04427218437194824
r_  generation:  0.3766515254974365
local_output_nid generation:  0.023819923400878906
local_in_edges_tensor generation:  0.02220606803894043
mini_batch_src_global generation:  0.04731154441833496
r_  generation:  0.3751840591430664
local_output_nid generation:  0.024181365966796875
local_in_edges_tensor generation:  0.028952598571777344
mini_batch_src_global generation:  0.0440981388092041
r_  generation:  0.3842756748199463
local_output_nid generation:  0.023215055465698242
local_in_edges_tensor generation:  0.024325847625732422
mini_batch_src_global generation:  0.044759273529052734
r_  generation:  0.3691864013671875
----------------------check_connections_block total spend ----------------------------- 35.68743681907654
generate_one_block  0.5090951919555664
generate_one_block  0.5096638202667236
generate_one_block  0.4831068515777588
generate_one_block  0.49387240409851074
generate_one_block  0.48032665252685547
generate_one_block  0.470473051071167
generate_one_block  0.6786684989929199
generate_one_block  0.4980776309967041
generate_one_block  0.4814493656158447
generate_one_block  0.49413180351257324
generate_one_block  0.48477935791015625
generate_one_block  0.47522974014282227
generate_one_block  0.47525644302368164
generate_one_block  0.48009371757507324
generate_one_block  0.4748415946960449
generate_one_block  0.4733288288116455
generate_one_block  0.4969329833984375
generate_one_block  0.49485230445861816
generate_one_block  0.4852433204650879
generate_one_block  0.474318265914917
generate_one_block  0.4663231372833252
generate_one_block  0.47990965843200684
generate_one_block  0.48412108421325684
generate_one_block  0.4939920902252197
generate_one_block  0.4992032051086426
generate_one_block  0.5268588066101074
generate_one_block  0.5156402587890625
generate_one_block  0.5046582221984863
generate_one_block  0.49411773681640625
generate_one_block  0.4799196720123291
generate_one_block  0.4767117500305176
generate_one_block  0.4647402763366699
generate_one_block  0.4947655200958252
generate_one_block  0.47780370712280273
generate_one_block  0.4943387508392334
generate_one_block  0.5015778541564941
generate_one_block  0.5119462013244629
generate_one_block  0.480745792388916
generate_one_block  0.48378682136535645
generate_one_block  0.4923372268676758
generate_one_block  0.4735438823699951
generate_one_block  0.5010251998901367
generate_one_block  0.4929473400115967
generate_one_block  0.48874759674072266
generate_one_block  0.48613905906677246
generate_one_block  0.47623109817504883
generate_one_block  0.5189075469970703
generate_one_block  0.5171322822570801
generate_one_block  0.5007100105285645
generate_one_block  0.47624635696411133
generate_one_block  0.4774298667907715
generate_one_block  0.47194600105285645
generate_one_block  0.48971128463745117
generate_one_block  0.4964592456817627
generate_one_block  0.5085821151733398
generate_one_block  0.5024418830871582
generate_one_block  0.48105669021606445
generate_one_block  0.5040285587310791
generate_one_block  0.49718737602233887
generate_one_block  0.49308085441589355
generate_one_block  0.47660303115844727
generate_one_block  0.47821521759033203
generate_one_block  0.5006120204925537
generate_one_block  0.4703962802886963
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  45.949891328811646
block generation total time  40.56063961982727
average batch blocks generation time:  0.6337599940598011
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07851076126098633  GigaBytes
Max Memory Allocated: 0.07851076126098633  GigaBytes

torch.Size([138352, 128])
torch.Size([87787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6932373046875 GB
    Memory Allocated: 10.06932020187378  GigaBytes
Max Memory Allocated: 10.096595287322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6971435546875 GB
    Memory Allocated: 0.07913446426391602  GigaBytes
Max Memory Allocated: 10.096595287322998  GigaBytes

torch.Size([138043, 128])
torch.Size([87791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2947998046875 GB
    Memory Allocated: 10.179222583770752  GigaBytes
Max Memory Allocated: 10.207451343536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2967529296875 GB
    Memory Allocated: 0.07950782775878906  GigaBytes
Max Memory Allocated: 10.207451343536377  GigaBytes

torch.Size([137869, 128])
torch.Size([86541, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2967529296875 GB
    Memory Allocated: 9.999944686889648  GigaBytes
Max Memory Allocated: 10.207451343536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2967529296875 GB
    Memory Allocated: 0.07918310165405273  GigaBytes
Max Memory Allocated: 10.207451343536377  GigaBytes

torch.Size([137905, 128])
torch.Size([88690, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3416748046875 GB
    Memory Allocated: 10.232094764709473  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 0.07948017120361328  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

torch.Size([137332, 128])
torch.Size([87067, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 10.026410102844238  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 0.07840251922607422  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

torch.Size([137674, 128])
torch.Size([85510, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 9.75853443145752  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 0.0797891616821289  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

torch.Size([137822, 128])
torch.Size([87610, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 10.184827327728271  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 0.07871198654174805  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

torch.Size([137431, 128])
torch.Size([87003, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 10.059755802154541  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 0.07839012145996094  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

torch.Size([136828, 128])
torch.Size([86506, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 10.034352779388428  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3436279296875 GB
    Memory Allocated: 0.07940006256103516  GigaBytes
Max Memory Allocated: 10.259636878967285  GigaBytes

torch.Size([138302, 128])
torch.Size([89005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 10.268895149230957  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07961463928222656  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137659, 128])
torch.Size([87064, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 10.05873441696167  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137454, 128])
torch.Size([86261, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.96446180343628  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07946205139160156  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137756, 128])
torch.Size([86377, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.979465007781982  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07854795455932617  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137321, 128])
torch.Size([85962, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.977413177490234  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07944202423095703  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([138017, 128])
torch.Size([86079, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.967480659484863  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07832574844360352  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137463, 128])
torch.Size([85214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.766665935516357  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.0796194076538086  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([138186, 128])
torch.Size([87661, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 10.103973388671875  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07887029647827148  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137807, 128])
torch.Size([87035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 10.058889389038086  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07945632934570312  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137474, 128])
torch.Size([86093, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.96146011352539  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07844018936157227  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137237, 128])
torch.Size([85803, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.936705589294434  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.0789651870727539  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137317, 128])
torch.Size([84672, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.640922546386719  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07830429077148438  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([136998, 128])
torch.Size([85438, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.905396461486816  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07845354080200195  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137097, 128])
torch.Size([86242, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 9.983156204223633  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([137238, 128])
torch.Size([86514, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 10.023850917816162  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07958412170410156  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([138468, 128])
torch.Size([87156, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 10.076757431030273  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9119873046875 GB
    Memory Allocated: 0.07952880859375  GigaBytes
Max Memory Allocated: 10.298139572143555  GigaBytes

torch.Size([138332, 128])
torch.Size([88668, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.390178203582764  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07974815368652344  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137747, 128])
torch.Size([87687, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.15936803817749  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0791025161743164  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138406, 128])
torch.Size([86799, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.035733222961426  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0797119140625  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138914, 128])
torch.Size([88302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.177643775939941  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0783090591430664  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137006, 128])
torch.Size([85561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.920695781707764  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07956981658935547  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138319, 128])
torch.Size([87228, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.0748929977417  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07830476760864258  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137513, 128])
torch.Size([84676, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.709158897399902  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0795450210571289  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138237, 128])
torch.Size([87418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.05040979385376  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07825851440429688  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([136938, 128])
torch.Size([85620, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.937335014343262  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07965278625488281  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137550, 128])
torch.Size([87225, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.146062850952148  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07925939559936523  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138305, 128])
torch.Size([88472, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.15646505355835  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07991409301757812  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138272, 128])
torch.Size([88881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.351056575775146  GigaBytes
