Using backend: pytorch
generate_one_block  0.01502537727355957
generate_one_block  0.01431894302368164
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037236690521240234
gen group dst list time:  0.023692846298217773
time for parepare:  0.018950223922729492
local_output_nid generation:  0.005188465118408203
local_in_edges_tensor generation:  0.011120080947875977
mini_batch_src_global generation:  0.013383626937866211
r_  generation:  0.13350534439086914
local_output_nid generation:  0.008801937103271484
local_in_edges_tensor generation:  0.011780738830566406
mini_batch_src_global generation:  0.016536235809326172
r_  generation:  0.13519859313964844
local_output_nid generation:  0.008930683135986328
local_in_edges_tensor generation:  0.00968027114868164
mini_batch_src_global generation:  0.016402482986450195
r_  generation:  0.1517021656036377
local_output_nid generation:  0.008742809295654297
local_in_edges_tensor generation:  0.008594512939453125
mini_batch_src_global generation:  0.016814231872558594
r_  generation:  0.14226055145263672
local_output_nid generation:  0.008965253829956055
local_in_edges_tensor generation:  0.010314464569091797
mini_batch_src_global generation:  0.0174252986907959
r_  generation:  0.14838361740112305
local_output_nid generation:  0.009206056594848633
local_in_edges_tensor generation:  0.011330366134643555
mini_batch_src_global generation:  0.01872420310974121
r_  generation:  0.15296578407287598
local_output_nid generation:  0.008925676345825195
local_in_edges_tensor generation:  0.008655548095703125
mini_batch_src_global generation:  0.01826643943786621
r_  generation:  0.14795255661010742
local_output_nid generation:  0.009092330932617188
local_in_edges_tensor generation:  0.009813070297241211
mini_batch_src_global generation:  0.019551992416381836
r_  generation:  0.15558171272277832
local_output_nid generation:  0.008991479873657227
local_in_edges_tensor generation:  0.009646415710449219
mini_batch_src_global generation:  0.01840043067932129
r_  generation:  0.16156673431396484
local_output_nid generation:  0.008911848068237305
local_in_edges_tensor generation:  0.008667945861816406
mini_batch_src_global generation:  0.020732641220092773
r_  generation:  0.1491096019744873
local_output_nid generation:  0.008781194686889648
local_in_edges_tensor generation:  0.010175228118896484
mini_batch_src_global generation:  0.022408008575439453
r_  generation:  0.15234065055847168
local_output_nid generation:  0.00888681411743164
local_in_edges_tensor generation:  0.011229515075683594
mini_batch_src_global generation:  0.01857900619506836
r_  generation:  0.15000700950622559
local_output_nid generation:  0.009003639221191406
local_in_edges_tensor generation:  0.00982356071472168
mini_batch_src_global generation:  0.0196685791015625
r_  generation:  0.15206074714660645
local_output_nid generation:  0.008868694305419922
local_in_edges_tensor generation:  0.010952472686767578
mini_batch_src_global generation:  0.018651247024536133
r_  generation:  0.15167999267578125
local_output_nid generation:  0.008911371231079102
local_in_edges_tensor generation:  0.009821176528930664
mini_batch_src_global generation:  0.019780397415161133
r_  generation:  0.15435552597045898
local_output_nid generation:  0.008618831634521484
local_in_edges_tensor generation:  0.008386611938476562
mini_batch_src_global generation:  0.018149375915527344
r_  generation:  0.144819974899292
local_output_nid generation:  0.008769750595092773
local_in_edges_tensor generation:  0.008381843566894531
mini_batch_src_global generation:  0.01809859275817871
r_  generation:  0.15285897254943848
local_output_nid generation:  0.00894784927368164
local_in_edges_tensor generation:  0.009058237075805664
mini_batch_src_global generation:  0.018790245056152344
r_  generation:  0.155440092086792
local_output_nid generation:  0.008992433547973633
local_in_edges_tensor generation:  0.011004924774169922
mini_batch_src_global generation:  0.0188446044921875
r_  generation:  0.15257811546325684
local_output_nid generation:  0.009027242660522461
local_in_edges_tensor generation:  0.011146783828735352
mini_batch_src_global generation:  0.01999640464782715
r_  generation:  0.1546924114227295
local_output_nid generation:  0.008745908737182617
local_in_edges_tensor generation:  0.008532285690307617
mini_batch_src_global generation:  0.017969369888305664
r_  generation:  0.1465919017791748
local_output_nid generation:  0.009114742279052734
local_in_edges_tensor generation:  0.008547544479370117
mini_batch_src_global generation:  0.01826190948486328
r_  generation:  0.15395593643188477
local_output_nid generation:  0.008697271347045898
local_in_edges_tensor generation:  0.008632659912109375
mini_batch_src_global generation:  0.018027305603027344
r_  generation:  0.14753103256225586
local_output_nid generation:  0.009163141250610352
local_in_edges_tensor generation:  0.00942850112915039
mini_batch_src_global generation:  0.01948237419128418
r_  generation:  0.16301655769348145
local_output_nid generation:  0.008761405944824219
local_in_edges_tensor generation:  0.009698629379272461
mini_batch_src_global generation:  0.018398523330688477
r_  generation:  0.14901471138000488
local_output_nid generation:  0.008842945098876953
local_in_edges_tensor generation:  0.008420705795288086
mini_batch_src_global generation:  0.01857447624206543
r_  generation:  0.15324759483337402
local_output_nid generation:  0.008812665939331055
local_in_edges_tensor generation:  0.00973200798034668
mini_batch_src_global generation:  0.019376277923583984
r_  generation:  0.15311622619628906
local_output_nid generation:  0.008945226669311523
local_in_edges_tensor generation:  0.010915040969848633
mini_batch_src_global generation:  0.0184633731842041
r_  generation:  0.15422463417053223
local_output_nid generation:  0.008774042129516602
local_in_edges_tensor generation:  0.00947260856628418
mini_batch_src_global generation:  0.018198013305664062
r_  generation:  0.14989328384399414
local_output_nid generation:  0.008545398712158203
local_in_edges_tensor generation:  0.008275032043457031
mini_batch_src_global generation:  0.01787090301513672
r_  generation:  0.1447453498840332
local_output_nid generation:  0.008876562118530273
local_in_edges_tensor generation:  0.008914947509765625
mini_batch_src_global generation:  0.01942133903503418
r_  generation:  0.1563425064086914
local_output_nid generation:  0.008666515350341797
local_in_edges_tensor generation:  0.008555889129638672
mini_batch_src_global generation:  0.01778244972229004
r_  generation:  0.14423012733459473
----------------------check_connections_block total spend ----------------------------- 7.109913349151611
generate_one_block  0.18780994415283203
generate_one_block  0.17863249778747559
generate_one_block  0.2187957763671875
generate_one_block  0.18625760078430176
generate_one_block  0.18901896476745605
generate_one_block  0.1967477798461914
generate_one_block  0.18692851066589355
generate_one_block  0.19045758247375488
generate_one_block  0.1886298656463623
generate_one_block  0.1840074062347412
generate_one_block  0.19276762008666992
generate_one_block  0.1885995864868164
generate_one_block  0.19057536125183105
generate_one_block  0.19076824188232422
generate_one_block  0.1915738582611084
generate_one_block  0.19999265670776367
generate_one_block  0.18218255043029785
generate_one_block  0.19383549690246582
generate_one_block  0.19068002700805664
generate_one_block  0.19451594352722168
generate_one_block  0.18244051933288574
generate_one_block  0.1890561580657959
generate_one_block  0.189469575881958
generate_one_block  0.20775580406188965
generate_one_block  0.18619441986083984
generate_one_block  0.18270349502563477
generate_one_block  0.18976569175720215
generate_one_block  0.18938136100769043
generate_one_block  0.18506789207458496
generate_one_block  0.17988038063049316
generate_one_block  0.18748903274536133
generate_one_block  0.1844325065612793
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05183863639831543
gen group dst list time:  0.10579824447631836
time for parepare:  0.020188331604003906
local_output_nid generation:  0.02113962173461914
local_in_edges_tensor generation:  0.05731368064880371
mini_batch_src_global generation:  0.037371158599853516
r_  generation:  0.3950350284576416
local_output_nid generation:  0.028423786163330078
local_in_edges_tensor generation:  0.03956413269042969
mini_batch_src_global generation:  0.04552316665649414
r_  generation:  0.40012645721435547
local_output_nid generation:  0.02808213233947754
local_in_edges_tensor generation:  0.03350400924682617
mini_batch_src_global generation:  0.04535484313964844
r_  generation:  0.40750670433044434
local_output_nid generation:  0.026613235473632812
local_in_edges_tensor generation:  0.029597759246826172
mini_batch_src_global generation:  0.04677009582519531
r_  generation:  0.40190720558166504
local_output_nid generation:  0.026502609252929688
local_in_edges_tensor generation:  0.030222415924072266
mini_batch_src_global generation:  0.04987454414367676
r_  generation:  0.4076259136199951
local_output_nid generation:  0.026695728302001953
local_in_edges_tensor generation:  0.030625104904174805
mini_batch_src_global generation:  0.048131704330444336
r_  generation:  0.4110748767852783
local_output_nid generation:  0.025896549224853516
local_in_edges_tensor generation:  0.029920578002929688
mini_batch_src_global generation:  0.04773211479187012
r_  generation:  0.4050872325897217
local_output_nid generation:  0.026285886764526367
local_in_edges_tensor generation:  0.02928614616394043
mini_batch_src_global generation:  0.048125267028808594
r_  generation:  0.4056887626647949
local_output_nid generation:  0.02633833885192871
local_in_edges_tensor generation:  0.03362393379211426
mini_batch_src_global generation:  0.059790611267089844
r_  generation:  0.41006922721862793
local_output_nid generation:  0.026418685913085938
local_in_edges_tensor generation:  0.029927968978881836
mini_batch_src_global generation:  0.048660993576049805
r_  generation:  0.40717101097106934
local_output_nid generation:  0.02756047248840332
local_in_edges_tensor generation:  0.02944493293762207
mini_batch_src_global generation:  0.04810905456542969
r_  generation:  0.41608524322509766
local_output_nid generation:  0.026456117630004883
local_in_edges_tensor generation:  0.03502631187438965
mini_batch_src_global generation:  0.05103254318237305
r_  generation:  0.40602827072143555
local_output_nid generation:  0.026972055435180664
local_in_edges_tensor generation:  0.0356900691986084
mini_batch_src_global generation:  0.04809904098510742
r_  generation:  0.41941118240356445
local_output_nid generation:  0.026931285858154297
local_in_edges_tensor generation:  0.03309965133666992
mini_batch_src_global generation:  0.04780387878417969
r_  generation:  0.41205549240112305
local_output_nid generation:  0.02682948112487793
local_in_edges_tensor generation:  0.026456594467163086
mini_batch_src_global generation:  0.05028200149536133
r_  generation:  0.41467761993408203
local_output_nid generation:  0.026375770568847656
local_in_edges_tensor generation:  0.025918006896972656
mini_batch_src_global generation:  0.047539472579956055
r_  generation:  0.4062628746032715
local_output_nid generation:  0.030608654022216797
local_in_edges_tensor generation:  0.03610539436340332
mini_batch_src_global generation:  0.05731964111328125
r_  generation:  0.4145169258117676
local_output_nid generation:  0.02734518051147461
local_in_edges_tensor generation:  0.037484169006347656
mini_batch_src_global generation:  0.04861807823181152
r_  generation:  0.40871572494506836
local_output_nid generation:  0.027307510375976562
local_in_edges_tensor generation:  0.033556222915649414
mini_batch_src_global generation:  0.0469973087310791
r_  generation:  0.410297155380249
local_output_nid generation:  0.02754950523376465
local_in_edges_tensor generation:  0.03026723861694336
mini_batch_src_global generation:  0.05060911178588867
r_  generation:  0.4129607677459717
local_output_nid generation:  0.027106285095214844
local_in_edges_tensor generation:  0.02640056610107422
mini_batch_src_global generation:  0.04743075370788574
r_  generation:  0.4098846912384033
local_output_nid generation:  0.027194738388061523
local_in_edges_tensor generation:  0.026148319244384766
mini_batch_src_global generation:  0.04856753349304199
r_  generation:  0.4075484275817871
local_output_nid generation:  0.02803349494934082
local_in_edges_tensor generation:  0.029391050338745117
mini_batch_src_global generation:  0.04701542854309082
r_  generation:  0.4081442356109619
local_output_nid generation:  0.027276992797851562
local_in_edges_tensor generation:  0.03701424598693848
mini_batch_src_global generation:  0.050386905670166016
r_  generation:  0.41025233268737793
local_output_nid generation:  0.026867389678955078
local_in_edges_tensor generation:  0.026558637619018555
mini_batch_src_global generation:  0.04698491096496582
r_  generation:  0.4114389419555664
local_output_nid generation:  0.02741098403930664
local_in_edges_tensor generation:  0.02634143829345703
mini_batch_src_global generation:  0.050679922103881836
r_  generation:  0.4060664176940918
local_output_nid generation:  0.027263641357421875
local_in_edges_tensor generation:  0.032731056213378906
mini_batch_src_global generation:  0.04717755317687988
r_  generation:  0.41315722465515137
local_output_nid generation:  0.02700066566467285
local_in_edges_tensor generation:  0.026036739349365234
mini_batch_src_global generation:  0.04852867126464844
r_  generation:  0.4049360752105713
local_output_nid generation:  0.02685379981994629
local_in_edges_tensor generation:  0.02881932258605957
mini_batch_src_global generation:  0.04682803153991699
r_  generation:  0.4141559600830078
local_output_nid generation:  0.0269927978515625
local_in_edges_tensor generation:  0.0333101749420166
mini_batch_src_global generation:  0.04766249656677246
r_  generation:  0.4117166996002197
local_output_nid generation:  0.027426958084106445
local_in_edges_tensor generation:  0.0337827205657959
mini_batch_src_global generation:  0.04710245132446289
r_  generation:  0.40999937057495117
local_output_nid generation:  0.02698659896850586
local_in_edges_tensor generation:  0.025676965713500977
mini_batch_src_global generation:  0.047486066818237305
r_  generation:  0.4084165096282959
----------------------check_connections_block total spend ----------------------------- 19.35580539703369
generate_one_block  0.6146893501281738
generate_one_block  0.5219082832336426
generate_one_block  0.5332105159759521
generate_one_block  0.5229740142822266
generate_one_block  0.5334289073944092
generate_one_block  0.5713508129119873
generate_one_block  0.5262887477874756
generate_one_block  0.5363583564758301
generate_one_block  0.5379185676574707
generate_one_block  0.5312759876251221
generate_one_block  0.5463802814483643
generate_one_block  0.5276710987091064
generate_one_block  0.5329625606536865
generate_one_block  0.5387754440307617
generate_one_block  0.5823745727539062
generate_one_block  0.5223729610443115
generate_one_block  0.5378379821777344
generate_one_block  0.5366122722625732
generate_one_block  0.5285129547119141
generate_one_block  0.5475029945373535
generate_one_block  0.5315566062927246
generate_one_block  0.5327701568603516
generate_one_block  0.5400569438934326
generate_one_block  0.5473833084106445
generate_one_block  0.521165132522583
generate_one_block  0.5224592685699463
generate_one_block  0.5352625846862793
generate_one_block  0.530449390411377
generate_one_block  0.5363898277282715
generate_one_block  0.5283513069152832
generate_one_block  0.5299570560455322
generate_one_block  0.5150108337402344
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  26.465718746185303
block generation total time  23.27763319015503
average batch blocks generation time:  0.7274260371923447
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08344602584838867  GigaBytes
Max Memory Allocated: 0.08344602584838867  GigaBytes

torch.Size([146448, 128])
torch.Size([102078, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4490966796875 GB
    Memory Allocated: 0.15265369415283203  GigaBytes
Max Memory Allocated: 0.15433502197265625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08367538452148438  GigaBytes
Max Memory Allocated: 0.16716432571411133  GigaBytes

torch.Size([146396, 128])
torch.Size([101345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15232086181640625  GigaBytes
Max Memory Allocated: 0.16716432571411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476924896240234  GigaBytes
Max Memory Allocated: 0.16716432571411133  GigaBytes

torch.Size([146182, 128])
torch.Size([102669, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15404272079467773  GigaBytes
Max Memory Allocated: 0.16716432571411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475685119628906  GigaBytes
Max Memory Allocated: 0.16883563995361328  GigaBytes

torch.Size([145840, 128])
torch.Size([101391, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15348529815673828  GigaBytes
Max Memory Allocated: 0.16883563995361328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476448059082031  GigaBytes
Max Memory Allocated: 0.16883563995361328  GigaBytes

torch.Size([146989, 128])
torch.Size([102724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15399551391601562  GigaBytes
Max Memory Allocated: 0.16883563995361328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476829528808594  GigaBytes
Max Memory Allocated: 0.16884136199951172  GigaBytes

torch.Size([147035, 128])
torch.Size([104634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15468358993530273  GigaBytes
Max Memory Allocated: 0.16884136199951172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475875854492188  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146691, 128])
torch.Size([102503, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15380382537841797  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476448059082031  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146848, 128])
torch.Size([103550, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1542186737060547  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847635269165039  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146857, 128])
torch.Size([103351, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15410709381103516  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146584, 128])
torch.Size([102928, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1539144515991211  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476638793945312  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145917, 128])
torch.Size([102249, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538558006286621  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145992, 128])
torch.Size([101725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15364694595336914  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847625732421875  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146689, 128])
torch.Size([103271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15410423278808594  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476066589355469  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146639, 128])
torch.Size([102804, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15393495559692383  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847635269165039  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145950, 128])
torch.Size([102662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15397024154663086  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08367061614990234  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146049, 128])
torch.Size([101415, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15223932266235352  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475589752197266  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146463, 128])
torch.Size([102156, 32])
