Using backend: pytorch
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008400917053222656
local_output_nid generation:  0.0013630390167236328
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.0008769035339355469
r_  generation:  0.008316516876220703
local_output_nid generation:  0.0013966560363769531
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0008807182312011719
r_  generation:  0.00845193862915039
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0008454322814941406
r_  generation:  0.007842063903808594
local_output_nid generation:  0.0014300346374511719
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.008568286895751953
local_output_nid generation:  0.0013885498046875
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.007982492446899414
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.000865936279296875
r_  generation:  0.008435726165771484
local_output_nid generation:  0.001398324966430664
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0008437633514404297
r_  generation:  0.008055448532104492
local_output_nid generation:  0.0013816356658935547
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0008437633514404297
r_  generation:  0.00820469856262207
local_output_nid generation:  0.0013697147369384766
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.008306503295898438
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.008317947387695312
local_output_nid generation:  0.0014157295227050781
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.008059024810791016
local_output_nid generation:  0.0013554096221923828
local_in_edges_tensor generation:  0.005338430404663086
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.007922887802124023
local_output_nid generation:  0.001257181167602539
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0009377002716064453
r_  generation:  0.00818324089050293
local_output_nid generation:  0.0012929439544677734
local_in_edges_tensor generation:  0.0008003711700439453
mini_batch_src_global generation:  0.00090789794921875
r_  generation:  0.008054733276367188
----------------------check_connections_block total spend ----------------------------- 0.4679837226867676
generate_one_block  0.014023780822753906
generate_one_block  0.01304173469543457
generate_one_block  0.013905048370361328
generate_one_block  0.012901782989501953
generate_one_block  0.013458728790283203
generate_one_block  0.01369166374206543
generate_one_block  0.013195037841796875
generate_one_block  0.013391733169555664
generate_one_block  0.013368606567382812
generate_one_block  0.013624906539916992
generate_one_block  0.013396263122558594
generate_one_block  0.013184070587158203
generate_one_block  0.01311182975769043
generate_one_block  0.013024568557739258
generate_one_block  0.013337135314941406
generate_one_block  0.01285243034362793
generate_one_block  0.012883663177490234
generate_one_block  0.01361703872680664
generate_one_block  0.01333761215209961
generate_one_block  0.013377189636230469
generate_one_block  0.012817859649658203
generate_one_block  0.013412237167358398
generate_one_block  0.012775182723999023
generate_one_block  0.01339864730834961
generate_one_block  0.012831449508666992
generate_one_block  0.01298666000366211
generate_one_block  0.013323545455932617
generate_one_block  0.01311039924621582
generate_one_block  0.012953758239746094
generate_one_block  0.01261448860168457
generate_one_block  0.013229608535766602
generate_one_block  0.012730836868286133
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042688608169555664
gen group dst list time:  0.02092909812927246
time for parepare:  0.018879413604736328
local_output_nid generation:  0.004639863967895508
local_in_edges_tensor generation:  0.013001203536987305
mini_batch_src_global generation:  0.01163625717163086
r_  generation:  0.11485934257507324
local_output_nid generation:  0.007559299468994141
local_in_edges_tensor generation:  0.01087045669555664
mini_batch_src_global generation:  0.014385461807250977
r_  generation:  0.1201171875
local_output_nid generation:  0.007950782775878906
local_in_edges_tensor generation:  0.008384943008422852
mini_batch_src_global generation:  0.013551712036132812
r_  generation:  0.13154268264770508
local_output_nid generation:  0.007203578948974609
local_in_edges_tensor generation:  0.008810997009277344
mini_batch_src_global generation:  0.013802051544189453
r_  generation:  0.1243124008178711
local_output_nid generation:  0.007357358932495117
local_in_edges_tensor generation:  0.009051322937011719
mini_batch_src_global generation:  0.014563560485839844
r_  generation:  0.1363513469696045
local_output_nid generation:  0.007500410079956055
local_in_edges_tensor generation:  0.011440277099609375
mini_batch_src_global generation:  0.016770124435424805
r_  generation:  0.13488101959228516
local_output_nid generation:  0.007321834564208984
local_in_edges_tensor generation:  0.011096000671386719
mini_batch_src_global generation:  0.014910697937011719
r_  generation:  0.13344144821166992
local_output_nid generation:  0.0074307918548583984
local_in_edges_tensor generation:  0.009940147399902344
mini_batch_src_global generation:  0.019629240036010742
r_  generation:  0.13501381874084473
local_output_nid generation:  0.007371187210083008
local_in_edges_tensor generation:  0.010089635848999023
mini_batch_src_global generation:  0.015697717666625977
r_  generation:  0.13758277893066406
local_output_nid generation:  0.007315874099731445
local_in_edges_tensor generation:  0.008047103881835938
mini_batch_src_global generation:  0.015328645706176758
r_  generation:  0.13346409797668457
local_output_nid generation:  0.00824880599975586
local_in_edges_tensor generation:  0.010302543640136719
mini_batch_src_global generation:  0.018925189971923828
r_  generation:  0.15451812744140625
local_output_nid generation:  0.009592533111572266
local_in_edges_tensor generation:  0.02220749855041504
mini_batch_src_global generation:  0.021057605743408203
r_  generation:  0.13389229774475098
local_output_nid generation:  0.0074846744537353516
local_in_edges_tensor generation:  0.0086669921875
mini_batch_src_global generation:  0.016414165496826172
r_  generation:  0.13330292701721191
local_output_nid generation:  0.007529258728027344
local_in_edges_tensor generation:  0.008002042770385742
mini_batch_src_global generation:  0.01594233512878418
r_  generation:  0.13540887832641602
local_output_nid generation:  0.007587909698486328
local_in_edges_tensor generation:  0.009535789489746094
mini_batch_src_global generation:  0.016310930252075195
r_  generation:  0.13785195350646973
local_output_nid generation:  0.007389068603515625
local_in_edges_tensor generation:  0.00747227668762207
mini_batch_src_global generation:  0.01621866226196289
r_  generation:  0.13086771965026855
local_output_nid generation:  0.00758051872253418
local_in_edges_tensor generation:  0.0074138641357421875
mini_batch_src_global generation:  0.015184402465820312
r_  generation:  0.13318085670471191
local_output_nid generation:  0.007548332214355469
local_in_edges_tensor generation:  0.009650468826293945
mini_batch_src_global generation:  0.01608729362487793
r_  generation:  0.13603520393371582
local_output_nid generation:  0.007720232009887695
local_in_edges_tensor generation:  0.009784698486328125
mini_batch_src_global generation:  0.016362667083740234
r_  generation:  0.14022207260131836
local_output_nid generation:  0.00752711296081543
local_in_edges_tensor generation:  0.008555173873901367
mini_batch_src_global generation:  0.017252683639526367
r_  generation:  0.13795995712280273
local_output_nid generation:  0.00734400749206543
local_in_edges_tensor generation:  0.007357120513916016
mini_batch_src_global generation:  0.015563011169433594
r_  generation:  0.13094115257263184
local_output_nid generation:  0.0076825618743896484
local_in_edges_tensor generation:  0.0073893070220947266
mini_batch_src_global generation:  0.01593947410583496
r_  generation:  0.13760638236999512
local_output_nid generation:  0.007386445999145508
local_in_edges_tensor generation:  0.007493495941162109
mini_batch_src_global generation:  0.01577138900756836
r_  generation:  0.13382816314697266
local_output_nid generation:  0.007748603820800781
local_in_edges_tensor generation:  0.0090789794921875
mini_batch_src_global generation:  0.016008853912353516
r_  generation:  0.15102171897888184
local_output_nid generation:  0.007302522659301758
local_in_edges_tensor generation:  0.0074253082275390625
mini_batch_src_global generation:  0.015569210052490234
r_  generation:  0.13904023170471191
local_output_nid generation:  0.008333444595336914
local_in_edges_tensor generation:  0.010417938232421875
mini_batch_src_global generation:  0.01655268669128418
r_  generation:  0.13216519355773926
local_output_nid generation:  0.007501840591430664
local_in_edges_tensor generation:  0.009497642517089844
mini_batch_src_global generation:  0.015857458114624023
r_  generation:  0.1364285945892334
local_output_nid generation:  0.0075037479400634766
local_in_edges_tensor generation:  0.009665727615356445
mini_batch_src_global generation:  0.015738248825073242
r_  generation:  0.13439393043518066
local_output_nid generation:  0.0074384212493896484
local_in_edges_tensor generation:  0.00735783576965332
mini_batch_src_global generation:  0.0160064697265625
r_  generation:  0.1330864429473877
local_output_nid generation:  0.007269144058227539
local_in_edges_tensor generation:  0.007074117660522461
mini_batch_src_global generation:  0.015455245971679688
r_  generation:  0.13127446174621582
local_output_nid generation:  0.007528781890869141
local_in_edges_tensor generation:  0.008267641067504883
mini_batch_src_global generation:  0.01577472686767578
r_  generation:  0.13457441329956055
local_output_nid generation:  0.007353067398071289
local_in_edges_tensor generation:  0.008439302444458008
mini_batch_src_global generation:  0.015651464462280273
r_  generation:  0.13164687156677246
----------------------check_connections_block total spend ----------------------------- 6.381720781326294
generate_one_block  0.17564725875854492
generate_one_block  0.16127252578735352
generate_one_block  0.19902873039245605
generate_one_block  0.16382265090942383
generate_one_block  0.16884946823120117
generate_one_block  0.17272257804870605
generate_one_block  0.16849493980407715
generate_one_block  0.1707324981689453
generate_one_block  0.1693878173828125
generate_one_block  0.16429352760314941
generate_one_block  0.17202425003051758
generate_one_block  0.16446971893310547
generate_one_block  0.17077946662902832
generate_one_block  0.17624449729919434
generate_one_block  0.17377066612243652
generate_one_block  0.1907031536102295
generate_one_block  0.1623845100402832
generate_one_block  0.17111515998840332
generate_one_block  0.20085883140563965
generate_one_block  0.17034339904785156
generate_one_block  0.16032123565673828
generate_one_block  0.1809558868408203
generate_one_block  0.1638011932373047
generate_one_block  0.17392969131469727
generate_one_block  0.1598224639892578
generate_one_block  0.16212248802185059
generate_one_block  0.1656041145324707
generate_one_block  0.16511106491088867
generate_one_block  0.1637554168701172
generate_one_block  0.16259098052978516
generate_one_block  0.16624236106872559
generate_one_block  0.15776681900024414
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08677196502685547
gen group dst list time:  0.10229134559631348
time for parepare:  0.02170872688293457
local_output_nid generation:  0.02094721794128418
local_in_edges_tensor generation:  0.04406452178955078
mini_batch_src_global generation:  0.03919196128845215
r_  generation:  0.40231823921203613
local_output_nid generation:  0.027184009552001953
local_in_edges_tensor generation:  0.04005932807922363
mini_batch_src_global generation:  0.05107378959655762
r_  generation:  0.40147900581359863
local_output_nid generation:  0.029090404510498047
local_in_edges_tensor generation:  0.037153005599975586
mini_batch_src_global generation:  0.049460649490356445
r_  generation:  0.4222118854522705
local_output_nid generation:  0.028720378875732422
local_in_edges_tensor generation:  0.04031801223754883
mini_batch_src_global generation:  0.04892754554748535
r_  generation:  0.39504027366638184
local_output_nid generation:  0.026980161666870117
local_in_edges_tensor generation:  0.032608747482299805
mini_batch_src_global generation:  0.050604820251464844
r_  generation:  0.39822983741760254
local_output_nid generation:  0.026662588119506836
local_in_edges_tensor generation:  0.03448891639709473
mini_batch_src_global generation:  0.047319889068603516
r_  generation:  0.4030947685241699
local_output_nid generation:  0.026682138442993164
local_in_edges_tensor generation:  0.02654242515563965
mini_batch_src_global generation:  0.04725003242492676
r_  generation:  0.40633344650268555
local_output_nid generation:  0.0271151065826416
local_in_edges_tensor generation:  0.03430533409118652
mini_batch_src_global generation:  0.04753446578979492
r_  generation:  0.40419864654541016
local_output_nid generation:  0.02700042724609375
local_in_edges_tensor generation:  0.0375971794128418
mini_batch_src_global generation:  0.046710968017578125
r_  generation:  0.4076831340789795
local_output_nid generation:  0.026766300201416016
local_in_edges_tensor generation:  0.026627540588378906
mini_batch_src_global generation:  0.0470578670501709
r_  generation:  0.4129374027252197
local_output_nid generation:  0.026668310165405273
local_in_edges_tensor generation:  0.026768922805786133
mini_batch_src_global generation:  0.0496211051940918
r_  generation:  0.4050180912017822
local_output_nid generation:  0.02661299705505371
local_in_edges_tensor generation:  0.026779890060424805
mini_batch_src_global generation:  0.04693317413330078
r_  generation:  0.39777159690856934
local_output_nid generation:  0.026898622512817383
local_in_edges_tensor generation:  0.030538082122802734
mini_batch_src_global generation:  0.04975438117980957
r_  generation:  0.4053468704223633
local_output_nid generation:  0.026667118072509766
local_in_edges_tensor generation:  0.03399252891540527
mini_batch_src_global generation:  0.04726457595825195
r_  generation:  0.3989555835723877
local_output_nid generation:  0.0269315242767334
local_in_edges_tensor generation:  0.03029465675354004
mini_batch_src_global generation:  0.04988265037536621
r_  generation:  0.4049079418182373
local_output_nid generation:  0.027614831924438477
local_in_edges_tensor generation:  0.034487247467041016
mini_batch_src_global generation:  0.046927452087402344
r_  generation:  0.3952627182006836
local_output_nid generation:  0.026694774627685547
local_in_edges_tensor generation:  0.024385929107666016
mini_batch_src_global generation:  0.04721355438232422
r_  generation:  0.4000852108001709
local_output_nid generation:  0.026696443557739258
local_in_edges_tensor generation:  0.031411170959472656
mini_batch_src_global generation:  0.049627065658569336
r_  generation:  0.4028606414794922
local_output_nid generation:  0.026761770248413086
local_in_edges_tensor generation:  0.030540943145751953
mini_batch_src_global generation:  0.04668855667114258
r_  generation:  0.4002840518951416
local_output_nid generation:  0.027146100997924805
local_in_edges_tensor generation:  0.03149557113647461
mini_batch_src_global generation:  0.04721999168395996
r_  generation:  0.40070486068725586
local_output_nid generation:  0.026812314987182617
local_in_edges_tensor generation:  0.024554014205932617
mini_batch_src_global generation:  0.04684853553771973
r_  generation:  0.40157198905944824
local_output_nid generation:  0.026866436004638672
local_in_edges_tensor generation:  0.027626514434814453
mini_batch_src_global generation:  0.046823978424072266
r_  generation:  0.4005413055419922
local_output_nid generation:  0.026468515396118164
local_in_edges_tensor generation:  0.03070235252380371
mini_batch_src_global generation:  0.046971797943115234
r_  generation:  0.4025247097015381
local_output_nid generation:  0.026784181594848633
local_in_edges_tensor generation:  0.033966779708862305
mini_batch_src_global generation:  0.06385278701782227
r_  generation:  0.4048192501068115
local_output_nid generation:  0.02675914764404297
local_in_edges_tensor generation:  0.02693915367126465
mini_batch_src_global generation:  0.04735088348388672
r_  generation:  0.39792776107788086
local_output_nid generation:  0.026947498321533203
local_in_edges_tensor generation:  0.02853846549987793
mini_batch_src_global generation:  0.047159671783447266
r_  generation:  0.4027268886566162
local_output_nid generation:  0.02865886688232422
local_in_edges_tensor generation:  0.03188776969909668
mini_batch_src_global generation:  0.047220706939697266
r_  generation:  0.4029715061187744
local_output_nid generation:  0.026363611221313477
local_in_edges_tensor generation:  0.024802446365356445
mini_batch_src_global generation:  0.047423601150512695
r_  generation:  0.39788341522216797
local_output_nid generation:  0.026584148406982422
local_in_edges_tensor generation:  0.027970314025878906
mini_batch_src_global generation:  0.0464017391204834
r_  generation:  0.4050755500793457
local_output_nid generation:  0.02642965316772461
local_in_edges_tensor generation:  0.03512072563171387
mini_batch_src_global generation:  0.047178030014038086
r_  generation:  0.4010446071624756
local_output_nid generation:  0.026887178421020508
local_in_edges_tensor generation:  0.027978181838989258
mini_batch_src_global generation:  0.04673886299133301
r_  generation:  0.404604434967041
local_output_nid generation:  0.026475906372070312
local_in_edges_tensor generation:  0.024019956588745117
mini_batch_src_global generation:  0.046417236328125
r_  generation:  0.3952341079711914
----------------------check_connections_block total spend ----------------------------- 19.07422423362732
generate_one_block  0.6114022731781006
generate_one_block  0.5111737251281738
generate_one_block  0.5290708541870117
generate_one_block  0.5165257453918457
generate_one_block  0.5140228271484375
generate_one_block  0.5247271060943604
generate_one_block  0.513988733291626
generate_one_block  0.5224249362945557
generate_one_block  0.5231032371520996
generate_one_block  0.5146665573120117
generate_one_block  0.5157361030578613
generate_one_block  0.5058140754699707
generate_one_block  0.5185868740081787
generate_one_block  0.5206484794616699
generate_one_block  0.5204508304595947
generate_one_block  0.5058882236480713
generate_one_block  0.5063788890838623
generate_one_block  0.5142581462860107
generate_one_block  0.523582935333252
generate_one_block  0.5305137634277344
generate_one_block  0.5177621841430664
generate_one_block  0.5100111961364746
generate_one_block  0.5042731761932373
generate_one_block  0.5258500576019287
generate_one_block  0.5058774948120117
generate_one_block  0.5097811222076416
generate_one_block  0.5137844085693359
generate_one_block  0.5021073818206787
generate_one_block  0.509507417678833
generate_one_block  0.5106041431427002
generate_one_block  0.5259637832641602
generate_one_block  0.4950077533721924
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  25.455945014953613
block generation total time  22.02246379852295
average batch blocks generation time:  0.6882019937038422
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08174324035644531  GigaBytes
Max Memory Allocated: 0.08174324035644531  GigaBytes

torch.Size([145387, 128])
torch.Size([98986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4490966796875 GB
    Memory Allocated: 0.14835500717163086  GigaBytes
Max Memory Allocated: 0.1497507095336914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08198738098144531  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

torch.Size([145356, 128])
torch.Size([98265, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14668607711791992  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08248138427734375  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

torch.Size([145366, 128])
torch.Size([100112, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14957427978515625  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08190250396728516  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

torch.Size([144892, 128])
torch.Size([98332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14660120010375977  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321857452392578  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

torch.Size([145969, 128])
torch.Size([99399, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15006589889526367  GigaBytes
Max Memory Allocated: 0.16428852081298828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08335590362548828  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

torch.Size([145925, 128])
torch.Size([100718, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15055036544799805  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08318328857421875  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

torch.Size([145821, 128])
torch.Size([99267, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1499462127685547  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08336353302001953  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

torch.Size([145981, 128])
torch.Size([100517, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15047264099121094  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08328628540039062  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

torch.Size([145957, 128])
torch.Size([100104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15024662017822266  GigaBytes
Max Memory Allocated: 0.16441106796264648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0831756591796875  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145606, 128])
torch.Size([99577, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15006303787231445  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08213186264038086  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145013, 128])
torch.Size([99203, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14882898330688477  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08202409744262695  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145069, 128])
torch.Size([98663, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14688634872436523  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321475982666016  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145523, 128])
torch.Size([99797, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15012884140014648  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08319759368896484  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145655, 128])
torch.Size([99315, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1499481201171875  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08209753036499023  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([144961, 128])
torch.Size([99169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14879751205444336  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08205556869506836  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145327, 128])
torch.Size([98825, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14678144454956055  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08308982849121094  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145527, 128])
torch.Size([98688, 32])
