Using backend: pytorch
r_  generation:  0.1837921142578125
local_output_nid generation:  0.00832676887512207
local_in_edges_tensor generation:  0.01189279556274414
mini_batch_src_global generation:  0.023223161697387695
r_  generation:  0.17976856231689453
local_output_nid generation:  0.008486747741699219
local_in_edges_tensor generation:  0.012077093124389648
mini_batch_src_global generation:  0.023329734802246094
r_  generation:  0.18108224868774414
local_output_nid generation:  0.007971763610839844
local_in_edges_tensor generation:  0.00847935676574707
mini_batch_src_global generation:  0.022832155227661133
r_  generation:  0.17301249504089355
local_output_nid generation:  0.008289098739624023
local_in_edges_tensor generation:  0.008611202239990234
mini_batch_src_global generation:  0.024993896484375
r_  generation:  0.17552614212036133
local_output_nid generation:  0.008356571197509766
local_in_edges_tensor generation:  0.010406255722045898
mini_batch_src_global generation:  0.05499386787414551
r_  generation:  0.19095826148986816
local_output_nid generation:  0.008368492126464844
local_in_edges_tensor generation:  0.010607242584228516
mini_batch_src_global generation:  0.023456573486328125
r_  generation:  0.18915653228759766
local_output_nid generation:  0.009375810623168945
local_in_edges_tensor generation:  0.018802165985107422
mini_batch_src_global generation:  0.02485489845275879
r_  generation:  0.19400477409362793
local_output_nid generation:  0.009150028228759766
local_in_edges_tensor generation:  0.012293815612792969
mini_batch_src_global generation:  0.023510456085205078
r_  generation:  0.17690110206604004
local_output_nid generation:  0.00845193862915039
local_in_edges_tensor generation:  0.009879589080810547
mini_batch_src_global generation:  0.02319049835205078
r_  generation:  0.1819465160369873
local_output_nid generation:  0.008215904235839844
local_in_edges_tensor generation:  0.009024858474731445
mini_batch_src_global generation:  0.022597789764404297
r_  generation:  0.17762041091918945
local_output_nid generation:  0.008586883544921875
local_in_edges_tensor generation:  0.011935710906982422
mini_batch_src_global generation:  0.025608539581298828
r_  generation:  0.18680286407470703
local_output_nid generation:  0.008294820785522461
local_in_edges_tensor generation:  0.010547161102294922
mini_batch_src_global generation:  0.022896766662597656
r_  generation:  0.17929935455322266
local_output_nid generation:  0.008271455764770508
local_in_edges_tensor generation:  0.010144948959350586
mini_batch_src_global generation:  0.02271556854248047
r_  generation:  0.1776869297027588
local_output_nid generation:  0.008335351943969727
local_in_edges_tensor generation:  0.011714458465576172
mini_batch_src_global generation:  0.022448301315307617
r_  generation:  0.18125581741333008
local_output_nid generation:  0.008343219757080078
local_in_edges_tensor generation:  0.00904083251953125
mini_batch_src_global generation:  0.02311539649963379
r_  generation:  0.18241429328918457
local_output_nid generation:  0.008143186569213867
local_in_edges_tensor generation:  0.00859975814819336
mini_batch_src_global generation:  0.022616147994995117
r_  generation:  0.1774616241455078
local_output_nid generation:  0.008018255233764648
local_in_edges_tensor generation:  0.008542537689208984
mini_batch_src_global generation:  0.02256608009338379
r_  generation:  0.17527389526367188
local_output_nid generation:  0.008315563201904297
local_in_edges_tensor generation:  0.013181686401367188
mini_batch_src_global generation:  0.02299046516418457
r_  generation:  0.18148565292358398
local_output_nid generation:  0.008075237274169922
local_in_edges_tensor generation:  0.00860452651977539
mini_batch_src_global generation:  0.021927356719970703
r_  generation:  0.17512869834899902
----------------------check_connections_block total spend ----------------------------- 8.518603324890137
generate_one_block  0.23784732818603516
generate_one_block  0.22196078300476074
generate_one_block  0.26573705673217773
generate_one_block  0.23305940628051758
generate_one_block  0.2603938579559326
generate_one_block  0.2384955883026123
generate_one_block  0.2281932830810547
generate_one_block  0.23389053344726562
generate_one_block  0.22936296463012695
generate_one_block  0.22468829154968262
generate_one_block  0.23538780212402344
generate_one_block  0.22992610931396484
generate_one_block  0.2335338592529297
generate_one_block  0.23447966575622559
generate_one_block  0.23370790481567383
generate_one_block  0.24297547340393066
generate_one_block  0.2239055633544922
generate_one_block  0.2386641502380371
generate_one_block  0.2323141098022461
generate_one_block  0.2361900806427002
generate_one_block  0.22012925148010254
generate_one_block  0.23070979118347168
generate_one_block  0.2232978343963623
generate_one_block  0.24852561950683594
generate_one_block  0.22693443298339844
generate_one_block  0.23442459106445312
generate_one_block  0.2307281494140625
generate_one_block  0.2311701774597168
generate_one_block  0.2231600284576416
generate_one_block  0.22021722793579102
generate_one_block  0.25235414505004883
generate_one_block  0.21681427955627441
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.049397945404052734
gen group dst list time:  0.11410784721374512
time for parepare:  0.019197702407836914
local_output_nid generation:  0.0238344669342041
local_in_edges_tensor generation:  0.05370187759399414
mini_batch_src_global generation:  0.042452096939086914
r_  generation:  0.41527509689331055
local_output_nid generation:  0.029927968978881836
local_in_edges_tensor generation:  0.04497504234313965
mini_batch_src_global generation:  0.04840087890625
r_  generation:  0.42089390754699707
local_output_nid generation:  0.03005361557006836
local_in_edges_tensor generation:  0.04723548889160156
mini_batch_src_global generation:  0.047716617584228516
r_  generation:  0.4273231029510498
local_output_nid generation:  0.028957843780517578
local_in_edges_tensor generation:  0.03125643730163574
mini_batch_src_global generation:  0.04823160171508789
r_  generation:  0.42574357986450195
local_output_nid generation:  0.028820037841796875
local_in_edges_tensor generation:  0.033170461654663086
mini_batch_src_global generation:  0.05219841003417969
r_  generation:  0.43282127380371094
local_output_nid generation:  0.030155181884765625
local_in_edges_tensor generation:  0.04346799850463867
mini_batch_src_global generation:  0.05268716812133789
r_  generation:  0.45584845542907715
local_output_nid generation:  0.028696775436401367
local_in_edges_tensor generation:  0.03559517860412598
mini_batch_src_global generation:  0.051381826400756836
r_  generation:  0.4389948844909668
local_output_nid generation:  0.03132891654968262
local_in_edges_tensor generation:  0.03239917755126953
mini_batch_src_global generation:  0.05344724655151367
r_  generation:  0.434126615524292
local_output_nid generation:  0.029308319091796875
local_in_edges_tensor generation:  0.04194450378417969
mini_batch_src_global generation:  0.049532175064086914
r_  generation:  0.4344775676727295
local_output_nid generation:  0.02936267852783203
local_in_edges_tensor generation:  0.02945256233215332
mini_batch_src_global generation:  0.050184011459350586
r_  generation:  0.43184423446655273
local_output_nid generation:  0.02903461456298828
local_in_edges_tensor generation:  0.03342103958129883
mini_batch_src_global generation:  0.06609177589416504
r_  generation:  0.4350087642669678
local_output_nid generation:  0.0290834903717041
local_in_edges_tensor generation:  0.03020334243774414
mini_batch_src_global generation:  0.05106377601623535
r_  generation:  0.43465495109558105
local_output_nid generation:  0.029375314712524414
local_in_edges_tensor generation:  0.05115246772766113
mini_batch_src_global generation:  0.05020880699157715
r_  generation:  0.44184041023254395
local_output_nid generation:  0.030369997024536133
local_in_edges_tensor generation:  0.03868532180786133
mini_batch_src_global generation:  0.051732540130615234
r_  generation:  0.4391005039215088
local_output_nid generation:  0.029027223587036133
local_in_edges_tensor generation:  0.030576229095458984
mini_batch_src_global generation:  0.04972338676452637
r_  generation:  0.4348289966583252
local_output_nid generation:  0.028989315032958984
local_in_edges_tensor generation:  0.030055522918701172
mini_batch_src_global generation:  0.049833059310913086
r_  generation:  0.4531824588775635
local_output_nid generation:  0.029343843460083008
local_in_edges_tensor generation:  0.03528928756713867
mini_batch_src_global generation:  0.049919843673706055
r_  generation:  0.4348268508911133
local_output_nid generation:  0.029455184936523438
local_in_edges_tensor generation:  0.03834247589111328
mini_batch_src_global generation:  0.049492597579956055
r_  generation:  0.44493699073791504
local_output_nid generation:  0.03125762939453125
local_in_edges_tensor generation:  0.028264760971069336
mini_batch_src_global generation:  0.050702571868896484
r_  generation:  0.4345517158508301
local_output_nid generation:  0.029312610626220703
local_in_edges_tensor generation:  0.027094602584838867
mini_batch_src_global generation:  0.049720048904418945
r_  generation:  0.4454648494720459
local_output_nid generation:  0.029133319854736328
local_in_edges_tensor generation:  0.0346832275390625
mini_batch_src_global generation:  0.05027174949645996
r_  generation:  0.4387624263763428
local_output_nid generation:  0.02910470962524414
local_in_edges_tensor generation:  0.027675867080688477
mini_batch_src_global generation:  0.05023527145385742
r_  generation:  0.4359152317047119
local_output_nid generation:  0.028886079788208008
local_in_edges_tensor generation:  0.029955625534057617
mini_batch_src_global generation:  0.04935503005981445
r_  generation:  0.43265342712402344
local_output_nid generation:  0.028984546661376953
local_in_edges_tensor generation:  0.04159283638000488
mini_batch_src_global generation:  0.05187654495239258
r_  generation:  0.4373197555541992
local_output_nid generation:  0.02895355224609375
local_in_edges_tensor generation:  0.026836872100830078
mini_batch_src_global generation:  0.04921698570251465
r_  generation:  0.43691134452819824
local_output_nid generation:  0.030204057693481445
local_in_edges_tensor generation:  0.03255009651184082
mini_batch_src_global generation:  0.05409431457519531
r_  generation:  0.4378774166107178
local_output_nid generation:  0.029172420501708984
local_in_edges_tensor generation:  0.03526711463928223
mini_batch_src_global generation:  0.050229549407958984
r_  generation:  0.4346015453338623
local_output_nid generation:  0.028934001922607422
local_in_edges_tensor generation:  0.027065277099609375
mini_batch_src_global generation:  0.051241397857666016
r_  generation:  0.43511176109313965
local_output_nid generation:  0.028922557830810547
local_in_edges_tensor generation:  0.030341148376464844
mini_batch_src_global generation:  0.049907684326171875
r_  generation:  0.4423198699951172
local_output_nid generation:  0.02888655662536621
local_in_edges_tensor generation:  0.030856847763061523
mini_batch_src_global generation:  0.05053877830505371
r_  generation:  0.44353413581848145
local_output_nid generation:  0.029267072677612305
local_in_edges_tensor generation:  0.034706830978393555
mini_batch_src_global generation:  0.050202131271362305
r_  generation:  0.44004011154174805
local_output_nid generation:  0.028929948806762695
local_in_edges_tensor generation:  0.03111433982849121
mini_batch_src_global generation:  0.05070185661315918
r_  generation:  0.43462109565734863
----------------------check_connections_block total spend ----------------------------- 20.731584548950195
generate_one_block  0.6581120491027832
generate_one_block  0.5662405490875244
generate_one_block  0.5638027191162109
generate_one_block  0.5508863925933838
generate_one_block  0.5592601299285889
generate_one_block  0.5684216022491455
generate_one_block  0.5524463653564453
generate_one_block  0.5661909580230713
generate_one_block  0.5605206489562988
generate_one_block  0.5542275905609131
generate_one_block  0.5551185607910156
generate_one_block  0.5464639663696289
generate_one_block  0.5599648952484131
generate_one_block  0.561518669128418
generate_one_block  0.5615427494049072
generate_one_block  0.5484082698822021
generate_one_block  0.5575652122497559
generate_one_block  0.562481164932251
generate_one_block  0.5618422031402588
generate_one_block  0.5798468589782715
generate_one_block  0.5602281093597412
generate_one_block  0.5519647598266602
generate_one_block  0.552562952041626
generate_one_block  0.5716540813446045
generate_one_block  0.5461630821228027
generate_one_block  0.5511503219604492
generate_one_block  0.5570425987243652
generate_one_block  0.5440292358398438
generate_one_block  0.5486781597137451
generate_one_block  0.5531716346740723
generate_one_block  0.571425199508667
generate_one_block  0.5451819896697998
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  29.250187873840332
block generation total time  25.421293020248413
average batch blocks generation time:  0.7944154068827629
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0853724479675293  GigaBytes
Max Memory Allocated: 0.0853724479675293  GigaBytes

torch.Size([148864, 128])
torch.Size([109609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4393310546875 GB
    Memory Allocated: 0.15866374969482422  GigaBytes
Max Memory Allocated: 0.16042184829711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08554649353027344  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

torch.Size([148760, 128])
torch.Size([108988, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15749835968017578  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08596086502075195  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

torch.Size([148695, 128])
torch.Size([109981, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1587662696838379  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08552217483520508  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

torch.Size([148365, 128])
torch.Size([108794, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1575469970703125  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0861825942993164  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

torch.Size([149420, 128])
torch.Size([110253, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16002702713012695  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08637237548828125  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

torch.Size([149452, 128])
torch.Size([111611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1614985466003418  GigaBytes
Max Memory Allocated: 0.17649602890014648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08596658706665039  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149177, 128])
torch.Size([109842, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15831947326660156  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08621454238891602  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149369, 128])
torch.Size([111082, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1613450050354004  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08616399765014648  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149405, 128])
torch.Size([110877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1601696014404297  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08591508865356445  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149089, 128])
torch.Size([110325, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15970325469970703  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08581829071044922  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148548, 128])
torch.Size([109729, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15827512741088867  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08554935455322266  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148386, 128])
torch.Size([109171, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1577291488647461  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08603572845458984  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149062, 128])
torch.Size([110692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16000699996948242  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08601093292236328  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149098, 128])
torch.Size([110001, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1584634780883789  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08566141128540039  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148331, 128])
torch.Size([109646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15808916091918945  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08558034896850586  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148815, 128])
torch.Size([109303, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15752935409545898  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0857381820678711  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148888, 128])
torch.Size([109602, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
