Using backend: pytorch
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.010074138641357422
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0010025501251220703
r_  generation:  0.010134220123291016
local_output_nid generation:  0.0014696121215820312
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.009800195693969727
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.005499124526977539
mini_batch_src_global generation:  0.0012166500091552734
r_  generation:  0.00957632064819336
local_output_nid generation:  0.0013260841369628906
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0011048316955566406
r_  generation:  0.009956598281860352
local_output_nid generation:  0.0013918876647949219
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.009819269180297852
----------------------check_connections_block total spend ----------------------------- 0.5395927429199219
generate_one_block  0.015700817108154297
generate_one_block  0.014550924301147461
generate_one_block  0.015495777130126953
generate_one_block  0.014595508575439453
generate_one_block  0.015263557434082031
generate_one_block  0.01534271240234375
generate_one_block  0.014728307723999023
generate_one_block  0.015197038650512695
generate_one_block  0.014984846115112305
generate_one_block  0.015479564666748047
generate_one_block  0.015223979949951172
generate_one_block  0.014901161193847656
generate_one_block  0.014902353286743164
generate_one_block  0.014891386032104492
generate_one_block  0.015167474746704102
generate_one_block  0.014309406280517578
generate_one_block  0.014624595642089844
generate_one_block  0.01536870002746582
generate_one_block  0.014953374862670898
generate_one_block  0.015294313430786133
generate_one_block  0.01438450813293457
generate_one_block  0.015092134475708008
generate_one_block  0.014357566833496094
generate_one_block  0.01581883430480957
generate_one_block  0.014619588851928711
generate_one_block  0.014421701431274414
generate_one_block  0.014894962310791016
generate_one_block  0.014769554138183594
generate_one_block  0.014335155487060547
generate_one_block  0.014038801193237305
generate_one_block  0.014819860458374023
generate_one_block  0.014335393905639648
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04469418525695801
gen group dst list time:  0.023609638214111328
time for parepare:  0.019452810287475586
local_output_nid generation:  0.005026102066040039
local_in_edges_tensor generation:  0.015034198760986328
mini_batch_src_global generation:  0.01630854606628418
r_  generation:  0.15895414352416992
local_output_nid generation:  0.00822901725769043
local_in_edges_tensor generation:  0.01496744155883789
mini_batch_src_global generation:  0.020371437072753906
r_  generation:  0.16400957107543945
local_output_nid generation:  0.008283376693725586
local_in_edges_tensor generation:  0.012928485870361328
mini_batch_src_global generation:  0.01993727684020996
r_  generation:  0.1818399429321289
local_output_nid generation:  0.007970571517944336
local_in_edges_tensor generation:  0.011029958724975586
mini_batch_src_global generation:  0.020481586456298828
r_  generation:  0.1734919548034668
local_output_nid generation:  0.008109807968139648
local_in_edges_tensor generation:  0.010844945907592773
mini_batch_src_global generation:  0.021146774291992188
r_  generation:  0.1759803295135498
local_output_nid generation:  0.008255720138549805
local_in_edges_tensor generation:  0.01420283317565918
mini_batch_src_global generation:  0.022348403930664062
r_  generation:  0.17992210388183594
local_output_nid generation:  0.007983207702636719
local_in_edges_tensor generation:  0.009153604507446289
mini_batch_src_global generation:  0.0223236083984375
r_  generation:  0.1730806827545166
local_output_nid generation:  0.008082389831542969
local_in_edges_tensor generation:  0.011014223098754883
mini_batch_src_global generation:  0.023593664169311523
r_  generation:  0.18144750595092773
local_output_nid generation:  0.008109331130981445
local_in_edges_tensor generation:  0.009429454803466797
mini_batch_src_global generation:  0.022478103637695312
r_  generation:  0.1793043613433838
local_output_nid generation:  0.007988452911376953
local_in_edges_tensor generation:  0.009422540664672852
mini_batch_src_global generation:  0.022115468978881836
r_  generation:  0.17505836486816406
local_output_nid generation:  0.008022308349609375
local_in_edges_tensor generation:  0.012221097946166992
mini_batch_src_global generation:  0.022656917572021484
r_  generation:  0.18200087547302246
local_output_nid generation:  0.00803685188293457
local_in_edges_tensor generation:  0.010010480880737305
mini_batch_src_global generation:  0.022516727447509766
r_  generation:  0.17836260795593262
local_output_nid generation:  0.008177995681762695
local_in_edges_tensor generation:  0.010846376419067383
mini_batch_src_global generation:  0.022483110427856445
r_  generation:  0.18070459365844727
local_output_nid generation:  0.007960796356201172
local_in_edges_tensor generation:  0.012338638305664062
mini_batch_src_global generation:  0.023116350173950195
r_  generation:  0.1853804588317871
local_output_nid generation:  0.008107900619506836
local_in_edges_tensor generation:  0.010756254196166992
mini_batch_src_global generation:  0.02410268783569336
r_  generation:  0.18192076683044434
local_output_nid generation:  0.0076940059661865234
local_in_edges_tensor generation:  0.009203672409057617
mini_batch_src_global generation:  0.022189617156982422
r_  generation:  0.1754443645477295
local_output_nid generation:  0.007903814315795898
local_in_edges_tensor generation:  0.010198831558227539
mini_batch_src_global generation:  0.02345442771911621
r_  generation:  0.17728710174560547
local_output_nid generation:  0.008115053176879883
local_in_edges_tensor generation:  0.013933897018432617
mini_batch_src_global generation:  0.023198604583740234
r_  generation:  0.18826913833618164
local_output_nid generation:  0.008117437362670898
local_in_edges_tensor generation:  0.012718915939331055
mini_batch_src_global generation:  0.023003339767456055
r_  generation:  0.1796560287475586
local_output_nid generation:  0.008221149444580078
local_in_edges_tensor generation:  0.011087894439697266
mini_batch_src_global generation:  0.024970531463623047
r_  generation:  0.18350672721862793
local_output_nid generation:  0.007837533950805664
local_in_edges_tensor generation:  0.010680675506591797
mini_batch_src_global generation:  0.022327423095703125
r_  generation:  0.17523193359375
local_output_nid generation:  0.008169174194335938
local_in_edges_tensor generation:  0.01102137565612793
mini_batch_src_global generation:  0.024151325225830078
r_  generation:  0.17967534065246582
local_output_nid generation:  0.007901668548583984
local_in_edges_tensor generation:  0.010729074478149414
mini_batch_src_global generation:  0.02241349220275879
r_  generation:  0.17689085006713867
local_output_nid generation:  0.008301496505737305
local_in_edges_tensor generation:  0.012966156005859375
mini_batch_src_global generation:  0.02401137351989746
r_  generation:  0.18800616264343262
local_output_nid generation:  0.007905960083007812
local_in_edges_tensor generation:  0.009336709976196289
mini_batch_src_global generation:  0.02292037010192871
r_  generation:  0.1785132884979248
local_output_nid generation:  0.007863044738769531
local_in_edges_tensor generation:  0.010905265808105469
mini_batch_src_global generation:  0.02260112762451172
r_  generation:  0.1808640956878662
local_output_nid generation:  0.007991552352905273
local_in_edges_tensor generation:  0.011071443557739258
mini_batch_src_global generation:  0.024335861206054688
r_  generation:  0.1803750991821289
local_output_nid generation:  0.007999181747436523
local_in_edges_tensor generation:  0.012193441390991211
mini_batch_src_global generation:  0.02264118194580078
r_  generation:  0.18091630935668945
local_output_nid generation:  0.007800579071044922
local_in_edges_tensor generation:  0.00903940200805664
mini_batch_src_global generation:  0.022278308868408203
r_  generation:  0.17755365371704102
local_output_nid generation:  0.00763702392578125
local_in_edges_tensor generation:  0.009212732315063477
mini_batch_src_global generation:  0.022458553314208984
r_  generation:  0.17406368255615234
local_output_nid generation:  0.007959842681884766
local_in_edges_tensor generation:  0.010912895202636719
mini_batch_src_global generation:  0.022538423538208008
r_  generation:  0.17936062812805176
local_output_nid generation:  0.007759571075439453
local_in_edges_tensor generation:  0.00924825668334961
mini_batch_src_global generation:  0.022157669067382812
r_  generation:  0.1754779815673828
----------------------check_connections_block total spend ----------------------------- 8.31953763961792
generate_one_block  0.22979426383972168
generate_one_block  0.22254133224487305
generate_one_block  0.2603757381439209
generate_one_block  0.22600126266479492
generate_one_block  0.2285933494567871
generate_one_block  0.23545265197753906
generate_one_block  0.22537899017333984
generate_one_block  0.23099589347839355
generate_one_block  0.22681474685668945
generate_one_block  0.2252182960510254
generate_one_block  0.23280620574951172
generate_one_block  0.22673654556274414
generate_one_block  0.23014378547668457
generate_one_block  0.24427223205566406
generate_one_block  0.23406600952148438
generate_one_block  0.2407984733581543
generate_one_block  0.22014665603637695
generate_one_block  0.2349553108215332
generate_one_block  0.23240065574645996
generate_one_block  0.23512935638427734
generate_one_block  0.2180004119873047
generate_one_block  0.22791314125061035
generate_one_block  0.22265028953552246
generate_one_block  0.2413029670715332
generate_one_block  0.22165846824645996
generate_one_block  0.2211287021636963
generate_one_block  0.23041772842407227
generate_one_block  0.22958707809448242
generate_one_block  0.22138190269470215
generate_one_block  0.2174375057220459
generate_one_block  0.2267453670501709
generate_one_block  0.21413969993591309
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04354143142700195
gen group dst list time:  0.10217547416687012
time for parepare:  0.018938779830932617
local_output_nid generation:  0.023241281509399414
local_in_edges_tensor generation:  0.04509329795837402
mini_batch_src_global generation:  0.04726219177246094
r_  generation:  0.47197723388671875
local_output_nid generation:  0.031807661056518555
local_in_edges_tensor generation:  0.06792211532592773
mini_batch_src_global generation:  0.07622265815734863
r_  generation:  0.5186946392059326
local_output_nid generation:  0.030858755111694336
local_in_edges_tensor generation:  0.03906083106994629
mini_batch_src_global generation:  0.06109786033630371
r_  generation:  0.49804115295410156
local_output_nid generation:  0.028069257736206055
local_in_edges_tensor generation:  0.03349018096923828
mini_batch_src_global generation:  0.06045198440551758
r_  generation:  0.5178864002227783
local_output_nid generation:  0.03447556495666504
local_in_edges_tensor generation:  0.04047799110412598
mini_batch_src_global generation:  0.08554649353027344
r_  generation:  0.4990699291229248
local_output_nid generation:  0.02945089340209961
local_in_edges_tensor generation:  0.04837632179260254
mini_batch_src_global generation:  0.06692218780517578
r_  generation:  0.5021917819976807
local_output_nid generation:  0.030169963836669922
local_in_edges_tensor generation:  0.04001045227050781
mini_batch_src_global generation:  0.07301473617553711
r_  generation:  0.5220277309417725
local_output_nid generation:  0.03152036666870117
local_in_edges_tensor generation:  0.04188656806945801
mini_batch_src_global generation:  0.06912422180175781
r_  generation:  0.5017514228820801
local_output_nid generation:  0.02914118766784668
local_in_edges_tensor generation:  0.03547835350036621
mini_batch_src_global generation:  0.059815406799316406
r_  generation:  0.5060782432556152
local_output_nid generation:  0.029520273208618164
local_in_edges_tensor generation:  0.031495094299316406
mini_batch_src_global generation:  0.06019186973571777
r_  generation:  0.502600908279419
local_output_nid generation:  0.030379056930541992
local_in_edges_tensor generation:  0.03907132148742676
mini_batch_src_global generation:  0.06009650230407715
r_  generation:  0.5031402111053467
local_output_nid generation:  0.029002666473388672
local_in_edges_tensor generation:  0.029117345809936523
mini_batch_src_global generation:  0.08524203300476074
r_  generation:  0.5013778209686279
local_output_nid generation:  0.03188896179199219
local_in_edges_tensor generation:  0.04029655456542969
mini_batch_src_global generation:  0.08958935737609863
r_  generation:  0.5007586479187012
local_output_nid generation:  0.02937936782836914
local_in_edges_tensor generation:  0.03861713409423828
mini_batch_src_global generation:  0.0597376823425293
r_  generation:  0.5181717872619629
local_output_nid generation:  0.029271841049194336
local_in_edges_tensor generation:  0.02874302864074707
mini_batch_src_global generation:  0.05956673622131348
r_  generation:  0.5043871402740479
local_output_nid generation:  0.02904510498046875
local_in_edges_tensor generation:  0.036864280700683594
mini_batch_src_global generation:  0.059011220932006836
r_  generation:  0.497905969619751
local_output_nid generation:  0.030729293823242188
local_in_edges_tensor generation:  0.03818368911743164
mini_batch_src_global generation:  0.05942869186401367
r_  generation:  0.49923157691955566
local_output_nid generation:  0.029304981231689453
local_in_edges_tensor generation:  0.04418158531188965
mini_batch_src_global generation:  0.05951261520385742
r_  generation:  0.5013236999511719
local_output_nid generation:  0.029424190521240234
local_in_edges_tensor generation:  0.03297829627990723
mini_batch_src_global generation:  0.06085944175720215
r_  generation:  0.500584602355957
local_output_nid generation:  0.02965831756591797
local_in_edges_tensor generation:  0.04171919822692871
mini_batch_src_global generation:  0.060170888900756836
r_  generation:  0.506995677947998
local_output_nid generation:  0.029316186904907227
local_in_edges_tensor generation:  0.032004594802856445
mini_batch_src_global generation:  0.06061530113220215
r_  generation:  0.5185773372650146
local_output_nid generation:  0.029666662216186523
local_in_edges_tensor generation:  0.03660416603088379
mini_batch_src_global generation:  0.06582808494567871
r_  generation:  0.5035271644592285
local_output_nid generation:  0.03034830093383789
local_in_edges_tensor generation:  0.03542447090148926
mini_batch_src_global generation:  0.05915951728820801
r_  generation:  0.504889965057373
local_output_nid generation:  0.029699325561523438
local_in_edges_tensor generation:  0.042428016662597656
mini_batch_src_global generation:  0.06269264221191406
r_  generation:  0.5003161430358887
local_output_nid generation:  0.02902960777282715
local_in_edges_tensor generation:  0.02950596809387207
mini_batch_src_global generation:  0.05882978439331055
r_  generation:  0.506291389465332
local_output_nid generation:  0.029368877410888672
local_in_edges_tensor generation:  0.028153181076049805
mini_batch_src_global generation:  0.06001901626586914
r_  generation:  0.5017242431640625
local_output_nid generation:  0.029111385345458984
local_in_edges_tensor generation:  0.02933502197265625
mini_batch_src_global generation:  0.05788087844848633
r_  generation:  0.5007336139678955
local_output_nid generation:  0.030079126358032227
local_in_edges_tensor generation:  0.03882956504821777
mini_batch_src_global generation:  0.05991244316101074
r_  generation:  0.4990849494934082
local_output_nid generation:  0.028876066207885742
local_in_edges_tensor generation:  0.03319215774536133
mini_batch_src_global generation:  0.0584409236907959
r_  generation:  0.4969024658203125
local_output_nid generation:  0.029045581817626953
local_in_edges_tensor generation:  0.03458046913146973
mini_batch_src_global generation:  0.059038639068603516
r_  generation:  0.5070099830627441
local_output_nid generation:  0.029491662979125977
local_in_edges_tensor generation:  0.033072471618652344
mini_batch_src_global generation:  0.062351226806640625
r_  generation:  0.5010488033294678
local_output_nid generation:  0.028985261917114258
local_in_edges_tensor generation:  0.03310585021972656
mini_batch_src_global generation:  0.05901288986206055
r_  generation:  0.49358510971069336
----------------------check_connections_block total spend ----------------------------- 23.82850933074951
generate_one_block  0.7720816135406494
generate_one_block  0.6504812240600586
generate_one_block  0.6565775871276855
generate_one_block  0.6660556793212891
generate_one_block  0.6600842475891113
generate_one_block  0.6609783172607422
generate_one_block  0.646655797958374
generate_one_block  0.6602218151092529
generate_one_block  0.6619503498077393
generate_one_block  0.6433608531951904
generate_one_block  0.6384801864624023
generate_one_block  0.6456363201141357
generate_one_block  0.6596033573150635
generate_one_block  0.6818668842315674
generate_one_block  0.639570951461792
generate_one_block  0.6282479763031006
generate_one_block  0.6458823680877686
generate_one_block  0.6454381942749023
generate_one_block  0.643704891204834
generate_one_block  0.6646218299865723
generate_one_block  0.6479289531707764
generate_one_block  0.6362850666046143
generate_one_block  0.6431803703308105
generate_one_block  0.6693055629730225
generate_one_block  0.6370368003845215
generate_one_block  0.6441891193389893
generate_one_block  0.6414649486541748
generate_one_block  0.6372253894805908
generate_one_block  0.6407778263092041
generate_one_block  0.6444196701049805
generate_one_block  0.6483466625213623
generate_one_block  0.6422038078308105
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  32.14804697036743
block generation total time  28.238849639892578
average batch blocks generation time:  0.8824640512466431
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08860349655151367  GigaBytes
Max Memory Allocated: 0.08860349655151367  GigaBytes

torch.Size([150377, 128])
torch.Size([109751, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4510498046875 GB
    Memory Allocated: 0.1642894744873047  GigaBytes
Max Memory Allocated: 0.16597270965576172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08880901336669922  GigaBytes
Max Memory Allocated: 0.18413782119750977  GigaBytes

torch.Size([150192, 128])
torch.Size([109118, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16313982009887695  GigaBytes
Max Memory Allocated: 0.18413782119750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08926582336425781  GigaBytes
Max Memory Allocated: 0.18413782119750977  GigaBytes

torch.Size([149991, 128])
torch.Size([109982, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16492080688476562  GigaBytes
Max Memory Allocated: 0.18413782119750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08897209167480469  GigaBytes
Max Memory Allocated: 0.18422508239746094  GigaBytes

torch.Size([149841, 128])
torch.Size([108778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16420793533325195  GigaBytes
Max Memory Allocated: 0.18422508239746094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0891122817993164  GigaBytes
Max Memory Allocated: 0.18422508239746094  GigaBytes

torch.Size([150801, 128])
torch.Size([110212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16497373580932617  GigaBytes
Max Memory Allocated: 0.18422508239746094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0892953872680664  GigaBytes
Max Memory Allocated: 0.1847209930419922  GigaBytes

torch.Size([150645, 128])
torch.Size([111688, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16691160202026367  GigaBytes
Max Memory Allocated: 0.1847209930419922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0890207290649414  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150501, 128])
torch.Size([109834, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16457700729370117  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08920669555664062  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150674, 128])
torch.Size([111291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1654224395751953  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08910655975341797  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150662, 128])
torch.Size([110828, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16514825820922852  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08899593353271484  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150342, 128])
torch.Size([110183, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16487550735473633  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0891427993774414  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([149857, 128])
torch.Size([109558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16455364227294922  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08897781372070312  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([149845, 128])
torch.Size([109122, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1643986701965332  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08913898468017578  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150276, 128])
torch.Size([110599, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1650371551513672  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08913612365722656  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150407, 128])
torch.Size([110161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1648097038269043  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0891265869140625  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([149681, 128])
torch.Size([109536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16471385955810547  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08880901336669922  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150130, 128])
torch.Size([109272, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1629180908203125  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08895683288574219  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150263, 128])
torch.Size([109798, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
