Using backend: pytorch
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.00457310676574707
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.0047948360443115234
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004746675491333008
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004566669464111328
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004287004470825195
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0005950927734375
r_  generation:  0.004973173141479492
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004487752914428711
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004740238189697266
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.00454401969909668
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004352569580078125
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004437446594238281
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.0044727325439453125
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.0046215057373046875
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.003746509552001953
mini_batch_src_global generation:  0.0005505084991455078
r_  generation:  0.004431962966918945
local_output_nid generation:  0.0006220340728759766
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0005388259887695312
r_  generation:  0.004719972610473633
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0005271434783935547
r_  generation:  0.004716396331787109
local_output_nid generation:  0.0006320476531982422
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004380941390991211
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004794597625732422
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004635334014892578
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.0043354034423828125
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004685878753662109
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004485607147216797
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.0046999454498291016
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004842996597290039
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.00480961799621582
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.00487828254699707
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0046732425689697266
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004547119140625
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004531383514404297
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004378795623779297
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004484415054321289
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004465579986572266
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.00471186637878418
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.0044727325439453125
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004608869552612305
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.0047702789306640625
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004484891891479492
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.0047800540924072266
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.00469970703125
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004458427429199219
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004416227340698242
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00039696693420410156
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.0043659210205078125
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.00425410270690918
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.0045778751373291016
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.0044672489166259766
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0045318603515625
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004645347595214844
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004642486572265625
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004380464553833008
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004502534866333008
----------------------check_connections_block total spend ----------------------------- 0.5081615447998047
generate_one_block  0.007936239242553711
generate_one_block  0.008092641830444336
generate_one_block  0.008759737014770508
generate_one_block  0.007513999938964844
generate_one_block  0.008152484893798828
generate_one_block  0.00780034065246582
generate_one_block  0.007897615432739258
generate_one_block  0.007374763488769531
generate_one_block  0.007671833038330078
generate_one_block  0.008062601089477539
generate_one_block  0.008088111877441406
generate_one_block  0.007956266403198242
generate_one_block  0.007920503616333008
generate_one_block  0.008028030395507812
generate_one_block  0.007709026336669922
generate_one_block  0.008605003356933594
generate_one_block  0.008176565170288086
generate_one_block  0.007941484451293945
generate_one_block  0.007365226745605469
generate_one_block  0.008989810943603516
generate_one_block  0.007661581039428711
generate_one_block  0.008222103118896484
generate_one_block  0.007671833038330078
generate_one_block  0.007395267486572266
generate_one_block  0.007491350173950195
generate_one_block  0.007516622543334961
generate_one_block  0.007625102996826172
generate_one_block  0.007524728775024414
generate_one_block  0.00812673568725586
generate_one_block  0.008191347122192383
generate_one_block  0.007413148880004883
generate_one_block  0.008152008056640625
generate_one_block  0.007944822311401367
generate_one_block  0.0072705745697021484
generate_one_block  0.008165121078491211
generate_one_block  0.007394075393676758
generate_one_block  0.008018255233764648
generate_one_block  0.008357048034667969
generate_one_block  0.00818943977355957
generate_one_block  0.008242130279541016
generate_one_block  0.007839202880859375
generate_one_block  0.00777888298034668
generate_one_block  0.00760650634765625
generate_one_block  0.0074083805084228516
generate_one_block  0.007589817047119141
generate_one_block  0.007565736770629883
generate_one_block  0.010909080505371094
generate_one_block  0.007714986801147461
generate_one_block  0.007580995559692383
generate_one_block  0.008353948593139648
generate_one_block  0.007576942443847656
generate_one_block  0.007917165756225586
generate_one_block  0.007978200912475586
generate_one_block  0.007476806640625
generate_one_block  0.0074462890625
generate_one_block  0.007389545440673828
generate_one_block  0.007228851318359375
generate_one_block  0.00778508186340332
generate_one_block  0.0074427127838134766
generate_one_block  0.007653236389160156
generate_one_block  0.007896184921264648
generate_one_block  0.007992744445800781
generate_one_block  0.007319927215576172
generate_one_block  0.007595062255859375
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0420687198638916
gen group dst list time:  0.026016712188720703
time for parepare:  0.019136905670166016
local_output_nid generation:  0.002715587615966797
local_in_edges_tensor generation:  0.009812593460083008
mini_batch_src_global generation:  0.009375572204589844
r_  generation:  0.0872349739074707
local_output_nid generation:  0.005417346954345703
local_in_edges_tensor generation:  0.005620241165161133
mini_batch_src_global generation:  0.012750625610351562
r_  generation:  0.09709715843200684
local_output_nid generation:  0.0052759647369384766
local_in_edges_tensor generation:  0.007165670394897461
mini_batch_src_global generation:  0.010669231414794922
r_  generation:  0.09761428833007812
local_output_nid generation:  0.0052337646484375
local_in_edges_tensor generation:  0.006068706512451172
mini_batch_src_global generation:  0.011007547378540039
r_  generation:  0.09515047073364258
local_output_nid generation:  0.005422830581665039
local_in_edges_tensor generation:  0.007223367691040039
mini_batch_src_global generation:  0.011955022811889648
r_  generation:  0.1016392707824707
local_output_nid generation:  0.005194425582885742
local_in_edges_tensor generation:  0.006345987319946289
mini_batch_src_global generation:  0.012459993362426758
r_  generation:  0.10838055610656738
local_output_nid generation:  0.005295515060424805
local_in_edges_tensor generation:  0.0055675506591796875
mini_batch_src_global generation:  0.012610912322998047
r_  generation:  0.10871267318725586
local_output_nid generation:  0.005129098892211914
local_in_edges_tensor generation:  0.005232334136962891
mini_batch_src_global generation:  0.012140512466430664
r_  generation:  0.09915018081665039
local_output_nid generation:  0.005197286605834961
local_in_edges_tensor generation:  0.005290985107421875
mini_batch_src_global generation:  0.014212608337402344
r_  generation:  0.10172700881958008
local_output_nid generation:  0.005372762680053711
local_in_edges_tensor generation:  0.00729680061340332
mini_batch_src_global generation:  0.013054609298706055
r_  generation:  0.10637259483337402
local_output_nid generation:  0.0052530765533447266
local_in_edges_tensor generation:  0.007246971130371094
mini_batch_src_global generation:  0.013543367385864258
r_  generation:  0.10559725761413574
local_output_nid generation:  0.0052793025970458984
local_in_edges_tensor generation:  0.006186485290527344
mini_batch_src_global generation:  0.016237974166870117
r_  generation:  0.1053159236907959
local_output_nid generation:  0.005270957946777344
local_in_edges_tensor generation:  0.006221771240234375
mini_batch_src_global generation:  0.012789726257324219
r_  generation:  0.1041257381439209
local_output_nid generation:  0.005363941192626953
local_in_edges_tensor generation:  0.008280754089355469
mini_batch_src_global generation:  0.01369333267211914
r_  generation:  0.11605072021484375
local_output_nid generation:  0.005145072937011719
local_in_edges_tensor generation:  0.005440473556518555
mini_batch_src_global generation:  0.013054847717285156
r_  generation:  0.1040947437286377
local_output_nid generation:  0.00554347038269043
local_in_edges_tensor generation:  0.005852937698364258
mini_batch_src_global generation:  0.013915061950683594
r_  generation:  0.11824154853820801
local_output_nid generation:  0.005424022674560547
local_in_edges_tensor generation:  0.006345272064208984
mini_batch_src_global generation:  0.013596534729003906
r_  generation:  0.11106729507446289
local_output_nid generation:  0.005314826965332031
local_in_edges_tensor generation:  0.0063517093658447266
mini_batch_src_global generation:  0.01327204704284668
r_  generation:  0.10564875602722168
local_output_nid generation:  0.00493621826171875
local_in_edges_tensor generation:  0.005057573318481445
mini_batch_src_global generation:  0.012227296829223633
r_  generation:  0.09820842742919922
local_output_nid generation:  0.005665779113769531
local_in_edges_tensor generation:  0.006045103073120117
mini_batch_src_global generation:  0.013750791549682617
r_  generation:  0.12146258354187012
local_output_nid generation:  0.0051572322845458984
local_in_edges_tensor generation:  0.0061795711517333984
mini_batch_src_global generation:  0.01288747787475586
r_  generation:  0.1029973030090332
local_output_nid generation:  0.0054473876953125
local_in_edges_tensor generation:  0.029796361923217773
mini_batch_src_global generation:  0.014296293258666992
r_  generation:  0.11831784248352051
local_output_nid generation:  0.005241870880126953
local_in_edges_tensor generation:  0.005389690399169922
mini_batch_src_global generation:  0.01301264762878418
r_  generation:  0.10494017601013184
local_output_nid generation:  0.004972934722900391
local_in_edges_tensor generation:  0.005334377288818359
mini_batch_src_global generation:  0.011771917343139648
r_  generation:  0.10128593444824219
local_output_nid generation:  0.005132198333740234
local_in_edges_tensor generation:  0.005295515060424805
mini_batch_src_global generation:  0.012349843978881836
r_  generation:  0.10234689712524414
local_output_nid generation:  0.005100250244140625
local_in_edges_tensor generation:  0.00667572021484375
mini_batch_src_global generation:  0.012578487396240234
r_  generation:  0.1046297550201416
local_output_nid generation:  0.005259037017822266
local_in_edges_tensor generation:  0.007065296173095703
mini_batch_src_global generation:  0.013653993606567383
r_  generation:  0.10557103157043457
local_output_nid generation:  0.005198240280151367
local_in_edges_tensor generation:  0.005333423614501953
mini_batch_src_global generation:  0.012546300888061523
r_  generation:  0.10583305358886719
local_output_nid generation:  0.005400896072387695
local_in_edges_tensor generation:  0.006502628326416016
mini_batch_src_global generation:  0.014193058013916016
r_  generation:  0.11690330505371094
local_output_nid generation:  0.005494117736816406
local_in_edges_tensor generation:  0.00666356086730957
mini_batch_src_global generation:  0.013623952865600586
r_  generation:  0.1176764965057373
local_output_nid generation:  0.0051233768463134766
local_in_edges_tensor generation:  0.006060600280761719
mini_batch_src_global generation:  0.012665510177612305
r_  generation:  0.10595893859863281
local_output_nid generation:  0.005391359329223633
local_in_edges_tensor generation:  0.006491184234619141
mini_batch_src_global generation:  0.013375043869018555
r_  generation:  0.11539793014526367
local_output_nid generation:  0.00544285774230957
local_in_edges_tensor generation:  0.0072138309478759766
mini_batch_src_global generation:  0.013273000717163086
r_  generation:  0.10799884796142578
local_output_nid generation:  0.004960536956787109
local_in_edges_tensor generation:  0.005200386047363281
mini_batch_src_global generation:  0.012300252914428711
r_  generation:  0.09981441497802734
local_output_nid generation:  0.00540471076965332
local_in_edges_tensor generation:  0.005637168884277344
mini_batch_src_global generation:  0.01320958137512207
r_  generation:  0.11690330505371094
local_output_nid generation:  0.00513458251953125
local_in_edges_tensor generation:  0.005932331085205078
mini_batch_src_global generation:  0.012820005416870117
r_  generation:  0.10447120666503906
local_output_nid generation:  0.00536656379699707
local_in_edges_tensor generation:  0.005663156509399414
mini_batch_src_global generation:  0.013812065124511719
r_  generation:  0.11341691017150879
local_output_nid generation:  0.005387783050537109
local_in_edges_tensor generation:  0.007485866546630859
mini_batch_src_global generation:  0.013772010803222656
r_  generation:  0.11550021171569824
local_output_nid generation:  0.00545501708984375
local_in_edges_tensor generation:  0.007463932037353516
mini_batch_src_global generation:  0.013985395431518555
r_  generation:  0.1165463924407959
local_output_nid generation:  0.005502462387084961
local_in_edges_tensor generation:  0.007723808288574219
mini_batch_src_global generation:  0.013995170593261719
r_  generation:  0.11726236343383789
local_output_nid generation:  0.005288362503051758
local_in_edges_tensor generation:  0.005436420440673828
mini_batch_src_global generation:  0.013396978378295898
r_  generation:  0.10755133628845215
local_output_nid generation:  0.005261659622192383
local_in_edges_tensor generation:  0.0055882930755615234
mini_batch_src_global generation:  0.012711763381958008
r_  generation:  0.1098639965057373
local_output_nid generation:  0.005170345306396484
local_in_edges_tensor generation:  0.005284309387207031
mini_batch_src_global generation:  0.012906789779663086
r_  generation:  0.1068425178527832
local_output_nid generation:  0.005087137222290039
local_in_edges_tensor generation:  0.005164146423339844
mini_batch_src_global generation:  0.012300968170166016
r_  generation:  0.10385346412658691
local_output_nid generation:  0.005169391632080078
local_in_edges_tensor generation:  0.006039857864379883
mini_batch_src_global generation:  0.012410402297973633
r_  generation:  0.10448050498962402
local_output_nid generation:  0.005274772644042969
local_in_edges_tensor generation:  0.006309032440185547
mini_batch_src_global generation:  0.013524770736694336
r_  generation:  0.10690498352050781
local_output_nid generation:  0.005345821380615234
local_in_edges_tensor generation:  0.008335590362548828
mini_batch_src_global generation:  0.013487100601196289
r_  generation:  0.10978150367736816
local_output_nid generation:  0.005162715911865234
local_in_edges_tensor generation:  0.006246805191040039
mini_batch_src_global generation:  0.013135194778442383
r_  generation:  0.10929679870605469
local_output_nid generation:  0.005219459533691406
local_in_edges_tensor generation:  0.005403757095336914
mini_batch_src_global generation:  0.012864351272583008
r_  generation:  0.10529661178588867
local_output_nid generation:  0.005442380905151367
local_in_edges_tensor generation:  0.008905410766601562
mini_batch_src_global generation:  0.01454472541809082
r_  generation:  0.12137532234191895
local_output_nid generation:  0.005211353302001953
local_in_edges_tensor generation:  0.0054438114166259766
mini_batch_src_global generation:  0.012857198715209961
r_  generation:  0.10565733909606934
local_output_nid generation:  0.0053403377532958984
local_in_edges_tensor generation:  0.005494832992553711
mini_batch_src_global generation:  0.013019084930419922
r_  generation:  0.11117672920227051
local_output_nid generation:  0.005337953567504883
local_in_edges_tensor generation:  0.006315469741821289
mini_batch_src_global generation:  0.013030529022216797
r_  generation:  0.10773158073425293
local_output_nid generation:  0.005103588104248047
local_in_edges_tensor generation:  0.005342721939086914
mini_batch_src_global generation:  0.01287531852722168
r_  generation:  0.10612678527832031
local_output_nid generation:  0.005104541778564453
local_in_edges_tensor generation:  0.0053675174713134766
mini_batch_src_global generation:  0.012141704559326172
r_  generation:  0.10200715065002441
local_output_nid generation:  0.005072593688964844
local_in_edges_tensor generation:  0.00523829460144043
mini_batch_src_global generation:  0.012078523635864258
r_  generation:  0.10358238220214844
local_output_nid generation:  0.004984378814697266
local_in_edges_tensor generation:  0.0052030086517333984
mini_batch_src_global generation:  0.011960983276367188
r_  generation:  0.10185432434082031
local_output_nid generation:  0.005297660827636719
local_in_edges_tensor generation:  0.006350040435791016
mini_batch_src_global generation:  0.012889862060546875
r_  generation:  0.10884499549865723
local_output_nid generation:  0.005096435546875
local_in_edges_tensor generation:  0.0062084197998046875
mini_batch_src_global generation:  0.012473344802856445
r_  generation:  0.11228537559509277
local_output_nid generation:  0.005269050598144531
local_in_edges_tensor generation:  0.006256103515625
mini_batch_src_global generation:  0.012560844421386719
r_  generation:  0.10575675964355469
local_output_nid generation:  0.005340099334716797
local_in_edges_tensor generation:  0.005522727966308594
mini_batch_src_global generation:  0.012998104095458984
r_  generation:  0.11484718322753906
local_output_nid generation:  0.005359649658203125
local_in_edges_tensor generation:  0.0073337554931640625
mini_batch_src_global generation:  0.013442277908325195
r_  generation:  0.11755800247192383
local_output_nid generation:  0.0050013065338134766
local_in_edges_tensor generation:  0.006102323532104492
mini_batch_src_global generation:  0.01286768913269043
r_  generation:  0.10539865493774414
local_output_nid generation:  0.0052034854888916016
local_in_edges_tensor generation:  0.005377531051635742
mini_batch_src_global generation:  0.013088703155517578
r_  generation:  0.1071631908416748
----------------------check_connections_block total spend ----------------------------- 10.04167628288269
generate_one_block  0.13143610954284668
generate_one_block  0.138871431350708
generate_one_block  0.13271522521972656
generate_one_block  0.1310596466064453
generate_one_block  0.13878393173217773
generate_one_block  0.13879680633544922
generate_one_block  0.1378335952758789
generate_one_block  0.13042426109313965
generate_one_block  0.13495635986328125
generate_one_block  0.14149093627929688
generate_one_block  0.14349031448364258
generate_one_block  0.14125275611877441
generate_one_block  0.1360785961151123
generate_one_block  0.14412784576416016
generate_one_block  0.13552522659301758
generate_one_block  0.16083693504333496
generate_one_block  0.14041447639465332
generate_one_block  0.13849091529846191
generate_one_block  0.1256256103515625
generate_one_block  0.15461421012878418
generate_one_block  0.13141417503356934
generate_one_block  0.14670610427856445
generate_one_block  0.13431048393249512
generate_one_block  0.1262495517730713
generate_one_block  0.13306498527526855
generate_one_block  0.1355886459350586
generate_one_block  0.13650727272033691
generate_one_block  0.13694548606872559
generate_one_block  0.14685344696044922
generate_one_block  0.1507554054260254
generate_one_block  0.13927054405212402
generate_one_block  0.14807987213134766
generate_one_block  0.14364933967590332
generate_one_block  0.12875151634216309
generate_one_block  0.14853286743164062
generate_one_block  0.13863754272460938
generate_one_block  0.14850640296936035
generate_one_block  0.14776325225830078
generate_one_block  0.14808368682861328
generate_one_block  0.1532611846923828
generate_one_block  0.14039373397827148
generate_one_block  0.1421205997467041
generate_one_block  0.13865280151367188
generate_one_block  0.13423395156860352
generate_one_block  0.13117480278015137
generate_one_block  0.13836264610290527
generate_one_block  0.14361190795898438
generate_one_block  0.1415557861328125
generate_one_block  0.13379287719726562
generate_one_block  0.15309476852416992
generate_one_block  0.13637375831604004
generate_one_block  0.14522838592529297
generate_one_block  0.14081549644470215
generate_one_block  0.1338510513305664
generate_one_block  0.12949490547180176
generate_one_block  0.13512635231018066
generate_one_block  0.13120341300964355
generate_one_block  0.14136981964111328
generate_one_block  0.13717913627624512
generate_one_block  0.13554763793945312
generate_one_block  0.14584112167358398
generate_one_block  0.14348340034484863
generate_one_block  0.1341102123260498
generate_one_block  0.13671040534973145
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05734395980834961
gen group dst list time:  0.17474722862243652
time for parepare:  0.020389318466186523
local_output_nid generation:  0.017862796783447266
local_in_edges_tensor generation:  0.05894756317138672
mini_batch_src_global generation:  0.04166603088378906
r_  generation:  0.40593671798706055
local_output_nid generation:  0.024014711380004883
local_in_edges_tensor generation:  0.041507720947265625
mini_batch_src_global generation:  0.053888797760009766
r_  generation:  0.41887736320495605
local_output_nid generation:  0.02475452423095703
local_in_edges_tensor generation:  0.029483318328857422
mini_batch_src_global generation:  0.051383018493652344
r_  generation:  0.437849760055542
local_output_nid generation:  0.02361774444580078
local_in_edges_tensor generation:  0.029227018356323242
mini_batch_src_global generation:  0.05174112319946289
r_  generation:  0.41992878913879395
local_output_nid generation:  0.02291107177734375
local_in_edges_tensor generation:  0.03324580192565918
mini_batch_src_global generation:  0.055420637130737305
r_  generation:  0.4267561435699463
local_output_nid generation:  0.02310323715209961
local_in_edges_tensor generation:  0.037326812744140625
mini_batch_src_global generation:  0.05272865295410156
r_  generation:  0.43302130699157715
local_output_nid generation:  0.023135662078857422
local_in_edges_tensor generation:  0.025990962982177734
mini_batch_src_global generation:  0.05699300765991211
r_  generation:  0.43946003913879395
local_output_nid generation:  0.023590564727783203
local_in_edges_tensor generation:  0.032097816467285156
mini_batch_src_global generation:  0.05374407768249512
r_  generation:  0.42615628242492676
local_output_nid generation:  0.022725820541381836
local_in_edges_tensor generation:  0.025699377059936523
mini_batch_src_global generation:  0.054087162017822266
r_  generation:  0.42966341972351074
local_output_nid generation:  0.02288651466369629
local_in_edges_tensor generation:  0.03320193290710449
mini_batch_src_global generation:  0.05302071571350098
r_  generation:  0.43705105781555176
local_output_nid generation:  0.023065567016601562
local_in_edges_tensor generation:  0.034210920333862305
mini_batch_src_global generation:  0.0527346134185791
r_  generation:  0.4314746856689453
local_output_nid generation:  0.023087739944458008
