Using backend: pytorch
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004676103591918945
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004436016082763672
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.0046918392181396484
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004796743392944336
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.0048122406005859375
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0005040168762207031
r_  generation:  0.0048406124114990234
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004586696624755859
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004528999328613281
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.0045013427734375
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004378795623779297
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.0045490264892578125
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004460334777832031
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004738807678222656
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004465579986572266
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.0044553279876708984
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.0048143863677978516
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004486799240112305
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.00461268424987793
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004744052886962891
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004373073577880859
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004431486129760742
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004324197769165039
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004317522048950195
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004633903503417969
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004361867904663086
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004479169845581055
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.0046062469482421875
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004626274108886719
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.0042765140533447266
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004530906677246094
----------------------check_connections_block total spend ----------------------------- 0.5086851119995117
generate_one_block  0.00796198844909668
generate_one_block  0.008192062377929688
generate_one_block  0.008771657943725586
generate_one_block  0.007512092590332031
generate_one_block  0.008362293243408203
generate_one_block  0.00812077522277832
generate_one_block  0.008055925369262695
generate_one_block  0.007516145706176758
generate_one_block  0.0076732635498046875
generate_one_block  0.008123397827148438
generate_one_block  0.008120298385620117
generate_one_block  0.00799250602722168
generate_one_block  0.007967233657836914
generate_one_block  0.008191585540771484
generate_one_block  0.00792837142944336
generate_one_block  0.008730649948120117
generate_one_block  0.008205175399780273
generate_one_block  0.007941484451293945
generate_one_block  0.007233619689941406
generate_one_block  0.008887290954589844
generate_one_block  0.007590532302856445
generate_one_block  0.008224964141845703
generate_one_block  0.007744312286376953
generate_one_block  0.007414102554321289
generate_one_block  0.00751495361328125
generate_one_block  0.007569789886474609
generate_one_block  0.00766444206237793
generate_one_block  0.0076751708984375
generate_one_block  0.008105754852294922
generate_one_block  0.00829768180847168
generate_one_block  0.007573366165161133
generate_one_block  0.008448600769042969
generate_one_block  0.008195638656616211
generate_one_block  0.0073604583740234375
generate_one_block  0.008435726165771484
generate_one_block  0.007513523101806641
generate_one_block  0.008093595504760742
generate_one_block  0.008284568786621094
generate_one_block  0.008219480514526367
generate_one_block  0.008320093154907227
generate_one_block  0.007908821105957031
generate_one_block  0.007839441299438477
generate_one_block  0.007641792297363281
generate_one_block  0.0074460506439208984
generate_one_block  0.007648944854736328
generate_one_block  0.007600307464599609
generate_one_block  0.01106405258178711
generate_one_block  0.007717609405517578
generate_one_block  0.0076160430908203125
generate_one_block  0.008386850357055664
generate_one_block  0.007626771926879883
generate_one_block  0.007972955703735352
generate_one_block  0.008014678955078125
generate_one_block  0.007523059844970703
generate_one_block  0.007590055465698242
generate_one_block  0.007478475570678711
generate_one_block  0.007279157638549805
generate_one_block  0.00781393051147461
generate_one_block  0.007445812225341797
generate_one_block  0.007722616195678711
generate_one_block  0.007968902587890625
generate_one_block  0.008037567138671875
generate_one_block  0.007370710372924805
generate_one_block  0.007646322250366211
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040924787521362305
gen group dst list time:  0.02549004554748535
time for parepare:  0.019570112228393555
local_output_nid generation:  0.0027887821197509766
local_in_edges_tensor generation:  0.009812593460083008
mini_batch_src_global generation:  0.0070953369140625
r_  generation:  0.06925415992736816
local_output_nid generation:  0.005980253219604492
local_in_edges_tensor generation:  0.005498647689819336
mini_batch_src_global generation:  0.009485006332397461
r_  generation:  0.07848405838012695
local_output_nid generation:  0.005986213684082031
local_in_edges_tensor generation:  0.005522012710571289
mini_batch_src_global generation:  0.00838327407836914
r_  generation:  0.07686495780944824
local_output_nid generation:  0.0056874752044677734
local_in_edges_tensor generation:  0.00627899169921875
mini_batch_src_global generation:  0.008182764053344727
r_  generation:  0.07471513748168945
local_output_nid generation:  0.006020784378051758
local_in_edges_tensor generation:  0.006764650344848633
mini_batch_src_global generation:  0.008967876434326172
r_  generation:  0.08162927627563477
local_output_nid generation:  0.005894660949707031
local_in_edges_tensor generation:  0.005140542984008789
mini_batch_src_global generation:  0.010993003845214844
r_  generation:  0.08317327499389648
local_output_nid generation:  0.0060939788818359375
local_in_edges_tensor generation:  0.006613254547119141
mini_batch_src_global generation:  0.01165771484375
r_  generation:  0.08398199081420898
local_output_nid generation:  0.005799055099487305
local_in_edges_tensor generation:  0.006321907043457031
mini_batch_src_global generation:  0.011215448379516602
r_  generation:  0.07907485961914062
local_output_nid generation:  0.00586700439453125
local_in_edges_tensor generation:  0.005128145217895508
mini_batch_src_global generation:  0.009321212768554688
r_  generation:  0.08084940910339355
local_output_nid generation:  0.006127595901489258
local_in_edges_tensor generation:  0.00570368766784668
mini_batch_src_global generation:  0.010190486907958984
r_  generation:  0.08406209945678711
local_output_nid generation:  0.006070137023925781
local_in_edges_tensor generation:  0.005821943283081055
mini_batch_src_global generation:  0.010165691375732422
r_  generation:  0.08490848541259766
local_output_nid generation:  0.0060710906982421875
local_in_edges_tensor generation:  0.005306243896484375
mini_batch_src_global generation:  0.01003575325012207
r_  generation:  0.08270549774169922
local_output_nid generation:  0.006025075912475586
local_in_edges_tensor generation:  0.005837440490722656
mini_batch_src_global generation:  0.009909868240356445
r_  generation:  0.08267331123352051
local_output_nid generation:  0.006244182586669922
local_in_edges_tensor generation:  0.006721973419189453
mini_batch_src_global generation:  0.010493755340576172
r_  generation:  0.09115242958068848
local_output_nid generation:  0.005970001220703125
local_in_edges_tensor generation:  0.005346059799194336
mini_batch_src_global generation:  0.009954690933227539
r_  generation:  0.08307361602783203
local_output_nid generation:  0.006304502487182617
local_in_edges_tensor generation:  0.006043910980224609
mini_batch_src_global generation:  0.011274337768554688
r_  generation:  0.08890533447265625
local_output_nid generation:  0.006147623062133789
local_in_edges_tensor generation:  0.006617307662963867
mini_batch_src_global generation:  0.010438680648803711
r_  generation:  0.0857388973236084
local_output_nid generation:  0.006036043167114258
local_in_edges_tensor generation:  0.005303144454956055
mini_batch_src_global generation:  0.010101795196533203
r_  generation:  0.08403825759887695
local_output_nid generation:  0.005669832229614258
local_in_edges_tensor generation:  0.0053806304931640625
mini_batch_src_global generation:  0.009338617324829102
r_  generation:  0.0766305923461914
local_output_nid generation:  0.006471872329711914
local_in_edges_tensor generation:  0.00782322883605957
mini_batch_src_global generation:  0.011136293411254883
r_  generation:  0.0925142765045166
local_output_nid generation:  0.005888700485229492
local_in_edges_tensor generation:  0.005107879638671875
mini_batch_src_global generation:  0.009855508804321289
r_  generation:  0.08201074600219727
local_output_nid generation:  0.006177186965942383
local_in_edges_tensor generation:  0.026726722717285156
mini_batch_src_global generation:  0.010339975357055664
r_  generation:  0.08983826637268066
local_output_nid generation:  0.0060176849365234375
local_in_edges_tensor generation:  0.00523686408996582
mini_batch_src_global generation:  0.010016679763793945
r_  generation:  0.08505821228027344
local_output_nid generation:  0.005781888961791992
local_in_edges_tensor generation:  0.004990577697753906
mini_batch_src_global generation:  0.009004831314086914
r_  generation:  0.07744717597961426
local_output_nid generation:  0.0058689117431640625
local_in_edges_tensor generation:  0.0051844120025634766
mini_batch_src_global generation:  0.009675741195678711
r_  generation:  0.08208584785461426
local_output_nid generation:  0.005945920944213867
local_in_edges_tensor generation:  0.006375789642333984
mini_batch_src_global generation:  0.009730815887451172
r_  generation:  0.08251500129699707
local_output_nid generation:  0.006045103073120117
local_in_edges_tensor generation:  0.006003141403198242
mini_batch_src_global generation:  0.00951838493347168
r_  generation:  0.08456635475158691
local_output_nid generation:  0.005919694900512695
local_in_edges_tensor generation:  0.005669593811035156
mini_batch_src_global generation:  0.009588479995727539
r_  generation:  0.0837714672088623
local_output_nid generation:  0.006033420562744141
local_in_edges_tensor generation:  0.006810665130615234
mini_batch_src_global generation:  0.010190963745117188
r_  generation:  0.0879979133605957
local_output_nid generation:  0.006243228912353516
local_in_edges_tensor generation:  0.0075304508209228516
mini_batch_src_global generation:  0.010917186737060547
r_  generation:  0.09364151954650879
local_output_nid generation:  0.005843639373779297
local_in_edges_tensor generation:  0.0051500797271728516
mini_batch_src_global generation:  0.009693145751953125
r_  generation:  0.08358383178710938
local_output_nid generation:  0.006207466125488281
local_in_edges_tensor generation:  0.0060138702392578125
mini_batch_src_global generation:  0.010309934616088867
r_  generation:  0.08809995651245117
local_output_nid generation:  0.00602412223815918
local_in_edges_tensor generation:  0.0060138702392578125
mini_batch_src_global generation:  0.010107040405273438
r_  generation:  0.08820414543151855
local_output_nid generation:  0.005716562271118164
local_in_edges_tensor generation:  0.005536317825317383
mini_batch_src_global generation:  0.009301900863647461
r_  generation:  0.07955074310302734
local_output_nid generation:  0.006130218505859375
local_in_edges_tensor generation:  0.00760960578918457
mini_batch_src_global generation:  0.011116266250610352
r_  generation:  0.08987927436828613
local_output_nid generation:  0.005860567092895508
local_in_edges_tensor generation:  0.005032539367675781
mini_batch_src_global generation:  0.00979304313659668
r_  generation:  0.08255934715270996
local_output_nid generation:  0.006124258041381836
local_in_edges_tensor generation:  0.005332469940185547
mini_batch_src_global generation:  0.010273933410644531
r_  generation:  0.08796238899230957
local_output_nid generation:  0.0061187744140625
local_in_edges_tensor generation:  0.006929636001586914
mini_batch_src_global generation:  0.010442256927490234
r_  generation:  0.08966588973999023
local_output_nid generation:  0.006151437759399414
local_in_edges_tensor generation:  0.007476329803466797
mini_batch_src_global generation:  0.010501623153686523
r_  generation:  0.08974194526672363
local_output_nid generation:  0.0062863826751708984
local_in_edges_tensor generation:  0.006197690963745117
mini_batch_src_global generation:  0.01047515869140625
r_  generation:  0.09102511405944824
local_output_nid generation:  0.005942106246948242
local_in_edges_tensor generation:  0.005819559097290039
mini_batch_src_global generation:  0.010161876678466797
r_  generation:  0.0872645378112793
local_output_nid generation:  0.0061130523681640625
local_in_edges_tensor generation:  0.0052835941314697266
mini_batch_src_global generation:  0.009835481643676758
r_  generation:  0.0860910415649414
local_output_nid generation:  0.005965471267700195
local_in_edges_tensor generation:  0.005904197692871094
mini_batch_src_global generation:  0.009855031967163086
r_  generation:  0.08589386940002441
local_output_nid generation:  0.0058672428131103516
local_in_edges_tensor generation:  0.005637168884277344
mini_batch_src_global generation:  0.009613513946533203
r_  generation:  0.08145952224731445
local_output_nid generation:  0.005967378616333008
local_in_edges_tensor generation:  0.005739688873291016
mini_batch_src_global generation:  0.009361982345581055
r_  generation:  0.08687448501586914
local_output_nid generation:  0.005984306335449219
local_in_edges_tensor generation:  0.006453514099121094
mini_batch_src_global generation:  0.009815454483032227
r_  generation:  0.0834965705871582
local_output_nid generation:  0.006154060363769531
local_in_edges_tensor generation:  0.005911588668823242
mini_batch_src_global generation:  0.010607004165649414
r_  generation:  0.08788466453552246
local_output_nid generation:  0.005940914154052734
local_in_edges_tensor generation:  0.007248401641845703
mini_batch_src_global generation:  0.010248899459838867
r_  generation:  0.08565092086791992
local_output_nid generation:  0.005859375
local_in_edges_tensor generation:  0.005096435546875
mini_batch_src_global generation:  0.009661674499511719
r_  generation:  0.08399033546447754
local_output_nid generation:  0.006339073181152344
local_in_edges_tensor generation:  0.00624394416809082
mini_batch_src_global generation:  0.01069188117980957
r_  generation:  0.09194087982177734
local_output_nid generation:  0.00591588020324707
local_in_edges_tensor generation:  0.007169008255004883
mini_batch_src_global generation:  0.010620594024658203
r_  generation:  0.08560943603515625
local_output_nid generation:  0.006109476089477539
local_in_edges_tensor generation:  0.006029844284057617
mini_batch_src_global generation:  0.010269880294799805
r_  generation:  0.0871579647064209
local_output_nid generation:  0.006059408187866211
local_in_edges_tensor generation:  0.006640911102294922
mini_batch_src_global generation:  0.01028585433959961
r_  generation:  0.08826589584350586
local_output_nid generation:  0.005870342254638672
local_in_edges_tensor generation:  0.005135536193847656
mini_batch_src_global generation:  0.009891510009765625
r_  generation:  0.0838320255279541
local_output_nid generation:  0.005837678909301758
local_in_edges_tensor generation:  0.0050868988037109375
mini_batch_src_global generation:  0.009727954864501953
r_  generation:  0.08266353607177734
local_output_nid generation:  0.005838632583618164
local_in_edges_tensor generation:  0.004877567291259766
mini_batch_src_global generation:  0.009515762329101562
r_  generation:  0.08101892471313477
local_output_nid generation:  0.005639076232910156
local_in_edges_tensor generation:  0.00506591796875
mini_batch_src_global generation:  0.009485960006713867
r_  generation:  0.08154606819152832
local_output_nid generation:  0.006047964096069336
local_in_edges_tensor generation:  0.006559610366821289
mini_batch_src_global generation:  0.010161638259887695
r_  generation:  0.08597302436828613
local_output_nid generation:  0.005811929702758789
local_in_edges_tensor generation:  0.00564265251159668
mini_batch_src_global generation:  0.009663105010986328
r_  generation:  0.08567118644714355
local_output_nid generation:  0.00598907470703125
local_in_edges_tensor generation:  0.006496906280517578
mini_batch_src_global generation:  0.010151147842407227
r_  generation:  0.08509325981140137
local_output_nid generation:  0.006161212921142578
local_in_edges_tensor generation:  0.006659269332885742
mini_batch_src_global generation:  0.010792016983032227
r_  generation:  0.09270048141479492
local_output_nid generation:  0.006152629852294922
local_in_edges_tensor generation:  0.0067234039306640625
mini_batch_src_global generation:  0.010417461395263672
r_  generation:  0.08704304695129395
local_output_nid generation:  0.005677461624145508
local_in_edges_tensor generation:  0.004999637603759766
mini_batch_src_global generation:  0.009717226028442383
r_  generation:  0.08311772346496582
local_output_nid generation:  0.006051778793334961
local_in_edges_tensor generation:  0.0055353641510009766
mini_batch_src_global generation:  0.010182380676269531
r_  generation:  0.0873861312866211
----------------------check_connections_block total spend ----------------------------- 8.10883378982544
generate_one_block  0.11049127578735352
generate_one_block  0.11637210845947266
generate_one_block  0.10946989059448242
generate_one_block  0.10876750946044922
generate_one_block  0.11427187919616699
generate_one_block  0.11406135559082031
generate_one_block  0.11438894271850586
generate_one_block  0.10831761360168457
generate_one_block  0.11154413223266602
generate_one_block  0.11620426177978516
generate_one_block  0.11553549766540527
generate_one_block  0.11345958709716797
generate_one_block  0.11301279067993164
generate_one_block  0.12127518653869629
generate_one_block  0.11149978637695312
generate_one_block  0.13165950775146484
generate_one_block  0.11604595184326172
generate_one_block  0.11315250396728516
generate_one_block  0.10320901870727539
generate_one_block  0.12821364402770996
generate_one_block  0.10842156410217285
generate_one_block  0.11977577209472656
generate_one_block  0.11253523826599121
generate_one_block  0.10310721397399902
generate_one_block  0.10938858985900879
generate_one_block  0.11087918281555176
generate_one_block  0.11305522918701172
generate_one_block  0.11230754852294922
generate_one_block  0.1160280704498291
generate_one_block  0.11986279487609863
generate_one_block  0.11493659019470215
generate_one_block  0.11877751350402832
generate_one_block  0.1148827075958252
generate_one_block  0.10482954978942871
generate_one_block  0.12084507942199707
generate_one_block  0.11074233055114746
generate_one_block  0.11784148216247559
generate_one_block  0.12022757530212402
generate_one_block  0.11872482299804688
generate_one_block  0.11973905563354492
generate_one_block  0.11340737342834473
generate_one_block  0.11407208442687988
generate_one_block  0.11389446258544922
generate_one_block  0.1082155704498291
generate_one_block  0.1092061996459961
generate_one_block  0.11179471015930176
generate_one_block  0.11690545082092285
generate_one_block  0.1138145923614502
generate_one_block  0.1105811595916748
generate_one_block  0.12223339080810547
generate_one_block  0.11284208297729492
generate_one_block  0.11611747741699219
generate_one_block  0.11485719680786133
generate_one_block  0.11156392097473145
generate_one_block  0.1108238697052002
generate_one_block  0.11136412620544434
generate_one_block  0.11007523536682129
generate_one_block  0.11429142951965332
generate_one_block  0.11201047897338867
generate_one_block  0.11090517044067383
generate_one_block  0.11612749099731445
generate_one_block  0.12174344062805176
generate_one_block  0.1081845760345459
generate_one_block  0.11818552017211914
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06277918815612793
gen group dst list time:  0.16102814674377441
time for parepare:  0.019229650497436523
local_output_nid generation:  0.0162813663482666
local_in_edges_tensor generation:  0.04927635192871094
mini_batch_src_global generation:  0.031580209732055664
r_  generation:  0.31676626205444336
local_output_nid generation:  0.022350311279296875
local_in_edges_tensor generation:  0.03582334518432617
mini_batch_src_global generation:  0.05037045478820801
r_  generation:  0.3409857749938965
local_output_nid generation:  0.024018526077270508
local_in_edges_tensor generation:  0.03353619575500488
mini_batch_src_global generation:  0.042234182357788086
r_  generation:  0.3319730758666992
local_output_nid generation:  0.022687196731567383
local_in_edges_tensor generation:  0.023029088973999023
mini_batch_src_global generation:  0.041506052017211914
r_  generation:  0.32683372497558594
local_output_nid generation:  0.022170305252075195
local_in_edges_tensor generation:  0.02700209617614746
mini_batch_src_global generation:  0.04083847999572754
r_  generation:  0.3366401195526123
local_output_nid generation:  0.02149200439453125
local_in_edges_tensor generation:  0.03244948387145996
mini_batch_src_global generation:  0.04164552688598633
r_  generation:  0.33806586265563965
local_output_nid generation:  0.02176690101623535
local_in_edges_tensor generation:  0.025873899459838867
mini_batch_src_global generation:  0.04221320152282715
r_  generation:  0.34375786781311035
local_output_nid generation:  0.02103257179260254
local_in_edges_tensor generation:  0.025632143020629883
mini_batch_src_global generation:  0.04120039939880371
r_  generation:  0.3308730125427246
local_output_nid generation:  0.021399259567260742
local_in_edges_tensor generation:  0.026095867156982422
mini_batch_src_global generation:  0.04333996772766113
r_  generation:  0.3362460136413574
local_output_nid generation:  0.021587610244750977
local_in_edges_tensor generation:  0.026012897491455078
mini_batch_src_global generation:  0.04375576972961426
r_  generation:  0.3367166519165039
local_output_nid generation:  0.021611452102661133
local_in_edges_tensor generation:  0.02567601203918457
mini_batch_src_global generation:  0.042186737060546875
r_  generation:  0.33954501152038574
local_output_nid generation:  0.02213597297668457
