Using backend: pytorch
r_  generation:  0.004358053207397461
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004121303558349609
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.0040988922119140625
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003713846206665039
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.003980875015258789
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004087209701538086
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004160165786743164
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.003671407699584961
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0006258487701416016
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004241228103637695
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004212856292724609
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004004478454589844
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004223823547363281
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004109859466552734
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003709077835083008
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.0041484832763671875
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004002094268798828
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004091501235961914
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.00431060791015625
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.0043146610260009766
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.00420379638671875
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.0041561126708984375
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.003961086273193359
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0040247440338134766
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004043102264404297
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004018068313598633
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004102468490600586
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004147052764892578
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004026651382446289
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.003991603851318359
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004232883453369141
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004058361053466797
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004180431365966797
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004120826721191406
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0039212703704833984
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.003987789154052734
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.003930091857910156
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.003876924514770508
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.0041997432708740234
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0039463043212890625
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004024505615234375
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004200935363769531
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0036101341247558594
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004072427749633789
----------------------check_connections_block total spend ----------------------------- 0.46782970428466797
generate_one_block  0.0074346065521240234
generate_one_block  0.00715184211730957
generate_one_block  0.008056640625
generate_one_block  0.006823539733886719
generate_one_block  0.0071523189544677734
generate_one_block  0.007061481475830078
generate_one_block  0.00700831413269043
generate_one_block  0.006784200668334961
generate_one_block  0.006948947906494141
generate_one_block  0.00705409049987793
generate_one_block  0.0071430206298828125
generate_one_block  0.007068634033203125
generate_one_block  0.006957530975341797
generate_one_block  0.007134199142456055
generate_one_block  0.006967067718505859
generate_one_block  0.0072460174560546875
generate_one_block  0.007176876068115234
generate_one_block  0.006896257400512695
generate_one_block  0.006624698638916016
generate_one_block  0.007403135299682617
generate_one_block  0.006866931915283203
generate_one_block  0.007097005844116211
generate_one_block  0.006890058517456055
generate_one_block  0.006760835647583008
generate_one_block  0.006880521774291992
generate_one_block  0.006966590881347656
generate_one_block  0.0069468021392822266
generate_one_block  0.006780147552490234
generate_one_block  0.0071790218353271484
generate_one_block  0.00711512565612793
generate_one_block  0.006825685501098633
generate_one_block  0.007073402404785156
generate_one_block  0.007161378860473633
generate_one_block  0.006743431091308594
generate_one_block  0.007140398025512695
generate_one_block  0.006742954254150391
generate_one_block  0.007026195526123047
generate_one_block  0.0072290897369384766
generate_one_block  0.007147789001464844
generate_one_block  0.007180690765380859
generate_one_block  0.006903648376464844
generate_one_block  0.006886482238769531
generate_one_block  0.006918191909790039
generate_one_block  0.0068302154541015625
generate_one_block  0.0068895816802978516
generate_one_block  0.006947755813598633
generate_one_block  0.009961366653442383
generate_one_block  0.006972074508666992
generate_one_block  0.006887674331665039
generate_one_block  0.0073206424713134766
generate_one_block  0.006918668746948242
generate_one_block  0.006938457489013672
generate_one_block  0.006982564926147461
generate_one_block  0.0068209171295166016
generate_one_block  0.006789207458496094
generate_one_block  0.0066950321197509766
generate_one_block  0.0067138671875
generate_one_block  0.0070912837982177734
generate_one_block  0.006701946258544922
generate_one_block  0.006955385208129883
generate_one_block  0.007067680358886719
generate_one_block  0.006939888000488281
generate_one_block  0.006675243377685547
generate_one_block  0.0070056915283203125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03968214988708496
gen group dst list time:  0.023302316665649414
time for parepare:  0.019057512283325195
local_output_nid generation:  0.0024690628051757812
local_in_edges_tensor generation:  0.008721113204956055
mini_batch_src_global generation:  0.007636070251464844
r_  generation:  0.06562256813049316
local_output_nid generation:  0.004352092742919922
local_in_edges_tensor generation:  0.004439592361450195
mini_batch_src_global generation:  0.008811473846435547
r_  generation:  0.0683434009552002
local_output_nid generation:  0.0042896270751953125
local_in_edges_tensor generation:  0.004464149475097656
mini_batch_src_global generation:  0.006971836090087891
r_  generation:  0.06867480278015137
local_output_nid generation:  0.004221439361572266
local_in_edges_tensor generation:  0.004357576370239258
mini_batch_src_global generation:  0.007348775863647461
r_  generation:  0.0673208236694336
local_output_nid generation:  0.0042877197265625
local_in_edges_tensor generation:  0.004926443099975586
mini_batch_src_global generation:  0.008251428604125977
r_  generation:  0.07106947898864746
local_output_nid generation:  0.004118680953979492
local_in_edges_tensor generation:  0.005146980285644531
mini_batch_src_global generation:  0.008750200271606445
r_  generation:  0.0718235969543457
local_output_nid generation:  0.00416874885559082
local_in_edges_tensor generation:  0.005719661712646484
mini_batch_src_global generation:  0.008359193801879883
r_  generation:  0.07239913940429688
local_output_nid generation:  0.004038810729980469
local_in_edges_tensor generation:  0.005033969879150391
mini_batch_src_global generation:  0.00829935073852539
r_  generation:  0.07518172264099121
local_output_nid generation:  0.0040836334228515625
local_in_edges_tensor generation:  0.0047130584716796875
mini_batch_src_global generation:  0.008294820785522461
r_  generation:  0.07223916053771973
local_output_nid generation:  0.004232645034790039
local_in_edges_tensor generation:  0.005132198333740234
mini_batch_src_global generation:  0.00884699821472168
r_  generation:  0.07387161254882812
local_output_nid generation:  0.004106283187866211
local_in_edges_tensor generation:  0.006314754486083984
mini_batch_src_global generation:  0.00894927978515625
r_  generation:  0.07577753067016602
local_output_nid generation:  0.0042264461517333984
local_in_edges_tensor generation:  0.005705595016479492
mini_batch_src_global generation:  0.008872509002685547
r_  generation:  0.07397317886352539
local_output_nid generation:  0.004113197326660156
local_in_edges_tensor generation:  0.004359245300292969
mini_batch_src_global generation:  0.008476972579956055
r_  generation:  0.07293915748596191
local_output_nid generation:  0.0042307376861572266
local_in_edges_tensor generation:  0.005097389221191406
mini_batch_src_global generation:  0.009477376937866211
r_  generation:  0.07607913017272949
local_output_nid generation:  0.004154205322265625
local_in_edges_tensor generation:  0.0051136016845703125
mini_batch_src_global generation:  0.008663654327392578
r_  generation:  0.07424092292785645
local_output_nid generation:  0.004294157028198242
local_in_edges_tensor generation:  0.0058040618896484375
mini_batch_src_global generation:  0.009351491928100586
r_  generation:  0.07775306701660156
local_output_nid generation:  0.004275321960449219
local_in_edges_tensor generation:  0.00468134880065918
mini_batch_src_global generation:  0.008965492248535156
r_  generation:  0.07681155204772949
local_output_nid generation:  0.0041599273681640625
local_in_edges_tensor generation:  0.0046918392181396484
mini_batch_src_global generation:  0.008649826049804688
r_  generation:  0.0733950138092041
local_output_nid generation:  0.004022359848022461
local_in_edges_tensor generation:  0.004787445068359375
mini_batch_src_global generation:  0.00810384750366211
r_  generation:  0.07058167457580566
local_output_nid generation:  0.004395008087158203
local_in_edges_tensor generation:  0.006761074066162109
mini_batch_src_global generation:  0.009885787963867188
r_  generation:  0.07928085327148438
local_output_nid generation:  0.0040476322174072266
local_in_edges_tensor generation:  0.005086660385131836
mini_batch_src_global generation:  0.008524656295776367
r_  generation:  0.07327818870544434
local_output_nid generation:  0.004240512847900391
local_in_edges_tensor generation:  0.024852514266967773
mini_batch_src_global generation:  0.00947427749633789
r_  generation:  0.07760071754455566
local_output_nid generation:  0.004103422164916992
local_in_edges_tensor generation:  0.0044078826904296875
mini_batch_src_global generation:  0.008644342422485352
r_  generation:  0.07490921020507812
local_output_nid generation:  0.003998756408691406
local_in_edges_tensor generation:  0.004364728927612305
mini_batch_src_global generation:  0.008158683776855469
r_  generation:  0.06946086883544922
local_output_nid generation:  0.004076957702636719
local_in_edges_tensor generation:  0.00435185432434082
mini_batch_src_global generation:  0.008794784545898438
r_  generation:  0.0734553337097168
local_output_nid generation:  0.004093647003173828
local_in_edges_tensor generation:  0.0056819915771484375
mini_batch_src_global generation:  0.009154319763183594
r_  generation:  0.07409262657165527
local_output_nid generation:  0.004126548767089844
local_in_edges_tensor generation:  0.0063114166259765625
mini_batch_src_global generation:  0.008821249008178711
r_  generation:  0.07634401321411133
local_output_nid generation:  0.004045009613037109
local_in_edges_tensor generation:  0.004524707794189453
mini_batch_src_global generation:  0.008575439453125
r_  generation:  0.07302093505859375
local_output_nid generation:  0.004199504852294922
local_in_edges_tensor generation:  0.005274295806884766
mini_batch_src_global generation:  0.008882999420166016
r_  generation:  0.07875370979309082
local_output_nid generation:  0.004257917404174805
local_in_edges_tensor generation:  0.006436824798583984
mini_batch_src_global generation:  0.009300470352172852
r_  generation:  0.07826399803161621
local_output_nid generation:  0.004022359848022461
local_in_edges_tensor generation:  0.0044019222259521484
mini_batch_src_global generation:  0.008685588836669922
r_  generation:  0.07546114921569824
local_output_nid generation:  0.004130363464355469
local_in_edges_tensor generation:  0.0051043033599853516
mini_batch_src_global generation:  0.008754968643188477
r_  generation:  0.07642889022827148
local_output_nid generation:  0.004238128662109375
local_in_edges_tensor generation:  0.005768775939941406
mini_batch_src_global generation:  0.008937358856201172
r_  generation:  0.0766592025756836
local_output_nid generation:  0.003958225250244141
local_in_edges_tensor generation:  0.004297494888305664
mini_batch_src_global generation:  0.008152484893798828
r_  generation:  0.07100605964660645
local_output_nid generation:  0.0042879581451416016
local_in_edges_tensor generation:  0.0048370361328125
mini_batch_src_global generation:  0.009405851364135742
r_  generation:  0.07853078842163086
local_output_nid generation:  0.004078388214111328
local_in_edges_tensor generation:  0.0049855709075927734
mini_batch_src_global generation:  0.008633613586425781
r_  generation:  0.07337617874145508
local_output_nid generation:  0.004279613494873047
local_in_edges_tensor generation:  0.005216836929321289
mini_batch_src_global generation:  0.009219884872436523
r_  generation:  0.07681918144226074
local_output_nid generation:  0.004226207733154297
local_in_edges_tensor generation:  0.006506681442260742
mini_batch_src_global generation:  0.009301185607910156
r_  generation:  0.07909250259399414
local_output_nid generation:  0.0042536258697509766
local_in_edges_tensor generation:  0.00592350959777832
mini_batch_src_global generation:  0.009062767028808594
r_  generation:  0.07794308662414551
local_output_nid generation:  0.004220247268676758
local_in_edges_tensor generation:  0.005304813385009766
mini_batch_src_global generation:  0.008977413177490234
r_  generation:  0.08147644996643066
local_output_nid generation:  0.004132747650146484
local_in_edges_tensor generation:  0.005869626998901367
mini_batch_src_global generation:  0.008903980255126953
r_  generation:  0.07590031623840332
local_output_nid generation:  0.004095554351806641
local_in_edges_tensor generation:  0.004456758499145508
mini_batch_src_global generation:  0.00828242301940918
r_  generation:  0.07681608200073242
local_output_nid generation:  0.004105329513549805
local_in_edges_tensor generation:  0.004461526870727539
mini_batch_src_global generation:  0.008963346481323242
r_  generation:  0.07579898834228516
local_output_nid generation:  0.004125356674194336
local_in_edges_tensor generation:  0.00568079948425293
mini_batch_src_global generation:  0.00879049301147461
r_  generation:  0.07692480087280273
local_output_nid generation:  0.004119157791137695
local_in_edges_tensor generation:  0.004966020584106445
mini_batch_src_global generation:  0.00841212272644043
r_  generation:  0.07256627082824707
local_output_nid generation:  0.004101276397705078
local_in_edges_tensor generation:  0.005060672760009766
mini_batch_src_global generation:  0.008908987045288086
r_  generation:  0.07486104965209961
local_output_nid generation:  0.0041925907135009766
local_in_edges_tensor generation:  0.0065555572509765625
mini_batch_src_global generation:  0.00905299186706543
r_  generation:  0.07716202735900879
local_output_nid generation:  0.004118204116821289
local_in_edges_tensor generation:  0.004410982131958008
mini_batch_src_global generation:  0.008826971054077148
r_  generation:  0.07652664184570312
local_output_nid generation:  0.004128932952880859
local_in_edges_tensor generation:  0.004923582077026367
mini_batch_src_global generation:  0.008470296859741211
r_  generation:  0.07336807250976562
local_output_nid generation:  0.004225730895996094
local_in_edges_tensor generation:  0.0075643062591552734
mini_batch_src_global generation:  0.008950233459472656
r_  generation:  0.07954168319702148
local_output_nid generation:  0.004185914993286133
local_in_edges_tensor generation:  0.005216360092163086
mini_batch_src_global generation:  0.008810043334960938
r_  generation:  0.07857871055603027
local_output_nid generation:  0.004166603088378906
local_in_edges_tensor generation:  0.004442691802978516
mini_batch_src_global generation:  0.008764982223510742
r_  generation:  0.07597923278808594
local_output_nid generation:  0.004219532012939453
local_in_edges_tensor generation:  0.0046863555908203125
mini_batch_src_global generation:  0.008797407150268555
r_  generation:  0.07724928855895996
local_output_nid generation:  0.003995656967163086
local_in_edges_tensor generation:  0.006181001663208008
mini_batch_src_global generation:  0.008592844009399414
r_  generation:  0.07329773902893066
local_output_nid generation:  0.004046201705932617
local_in_edges_tensor generation:  0.004426479339599609
mini_batch_src_global generation:  0.008187294006347656
r_  generation:  0.07365918159484863
local_output_nid generation:  0.00395512580871582
local_in_edges_tensor generation:  0.004811286926269531
mini_batch_src_global generation:  0.008327960968017578
r_  generation:  0.07208061218261719
local_output_nid generation:  0.004003763198852539
local_in_edges_tensor generation:  0.005623817443847656
mini_batch_src_global generation:  0.008297920227050781
r_  generation:  0.07509469985961914
local_output_nid generation:  0.004179477691650391
local_in_edges_tensor generation:  0.005860567092895508
mini_batch_src_global generation:  0.008529186248779297
r_  generation:  0.07534122467041016
local_output_nid generation:  0.004047870635986328
local_in_edges_tensor generation:  0.004876136779785156
mini_batch_src_global generation:  0.008347749710083008
r_  generation:  0.07697606086730957
local_output_nid generation:  0.00499272346496582
local_in_edges_tensor generation:  0.004952907562255859
mini_batch_src_global generation:  0.009438276290893555
r_  generation:  0.07267212867736816
local_output_nid generation:  0.004270076751708984
local_in_edges_tensor generation:  0.0057065486907958984
mini_batch_src_global generation:  0.008938074111938477
r_  generation:  0.07663559913635254
local_output_nid generation:  0.004224300384521484
local_in_edges_tensor generation:  0.006448030471801758
mini_batch_src_global generation:  0.009017467498779297
r_  generation:  0.07701587677001953
local_output_nid generation:  0.00393986701965332
local_in_edges_tensor generation:  0.004379749298095703
mini_batch_src_global generation:  0.011667013168334961
r_  generation:  0.07300090789794922
local_output_nid generation:  0.004232883453369141
local_in_edges_tensor generation:  0.01354360580444336
mini_batch_src_global generation:  0.009601593017578125
r_  generation:  0.0841226577758789
----------------------check_connections_block total spend ----------------------------- 7.10589599609375
generate_one_block  0.10587000846862793
generate_one_block  0.10219025611877441
generate_one_block  0.09801554679870605
generate_one_block  0.09471440315246582
generate_one_block  0.09854698181152344
generate_one_block  0.10335350036621094
generate_one_block  0.10055828094482422
generate_one_block  0.13019704818725586
generate_one_block  0.10125946998596191
generate_one_block  0.1007075309753418
generate_one_block  0.10350584983825684
generate_one_block  0.10112595558166504
generate_one_block  0.09644937515258789
generate_one_block  0.10719060897827148
generate_one_block  0.09974527359008789
generate_one_block  0.11710882186889648
generate_one_block  0.10274076461791992
generate_one_block  0.09762048721313477
generate_one_block  0.09389352798461914
generate_one_block  0.10637497901916504
generate_one_block  0.0966341495513916
generate_one_block  0.10410952568054199
generate_one_block  0.09716200828552246
generate_one_block  0.0912480354309082
generate_one_block  0.0971672534942627
generate_one_block  0.10341405868530273
generate_one_block  0.1029520034790039
generate_one_block  0.09751272201538086
generate_one_block  0.10306024551391602
generate_one_block  0.10465073585510254
generate_one_block  0.09794974327087402
generate_one_block  0.10210418701171875
generate_one_block  0.10633468627929688
generate_one_block  0.09410333633422852
generate_one_block  0.1031343936920166
generate_one_block  0.09738683700561523
generate_one_block  0.10206437110900879
generate_one_block  0.10417962074279785
generate_one_block  0.10287213325500488
generate_one_block  0.10250711441040039
generate_one_block  0.09749364852905273
generate_one_block  0.09745144844055176
generate_one_block  0.09958314895629883
generate_one_block  0.09738779067993164
generate_one_block  0.09575819969177246
generate_one_block  0.09871125221252441
generate_one_block  0.10241317749023438
generate_one_block  0.10193705558776855
generate_one_block  0.09551882743835449
generate_one_block  0.10390186309814453
generate_one_block  0.1011512279510498
generate_one_block  0.10341382026672363
generate_one_block  0.0980377197265625
generate_one_block  0.09610438346862793
generate_one_block  0.09990358352661133
generate_one_block  0.09667348861694336
generate_one_block  0.0964803695678711
generate_one_block  0.09981203079223633
generate_one_block  0.09725832939147949
generate_one_block  0.09931707382202148
generate_one_block  0.1024477481842041
generate_one_block  0.1012880802154541
generate_one_block  0.09377813339233398
generate_one_block  0.10002517700195312
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04679441452026367
gen group dst list time:  0.14918899536132812
time for parepare:  0.02005481719970703
local_output_nid generation:  0.015599966049194336
local_in_edges_tensor generation:  0.043291330337524414
mini_batch_src_global generation:  0.03213858604431152
r_  generation:  0.2996971607208252
local_output_nid generation:  0.021657705307006836
local_in_edges_tensor generation:  0.03295397758483887
mini_batch_src_global generation:  0.038076162338256836
r_  generation:  0.31194543838500977
local_output_nid generation:  0.02135467529296875
local_in_edges_tensor generation:  0.036420345306396484
mini_batch_src_global generation:  0.037839651107788086
r_  generation:  0.31819796562194824
local_output_nid generation:  0.01992630958557129
local_in_edges_tensor generation:  0.02129650115966797
mini_batch_src_global generation:  0.03831958770751953
r_  generation:  0.31334972381591797
local_output_nid generation:  0.01989006996154785
local_in_edges_tensor generation:  0.025209903717041016
mini_batch_src_global generation:  0.04133129119873047
r_  generation:  0.3188469409942627
local_output_nid generation:  0.020105838775634766
local_in_edges_tensor generation:  0.030251502990722656
mini_batch_src_global generation:  0.039557456970214844
r_  generation:  0.3301107883453369
local_output_nid generation:  0.0204007625579834
local_in_edges_tensor generation:  0.024791479110717773
mini_batch_src_global generation:  0.04190254211425781
r_  generation:  0.327441930770874
local_output_nid generation:  0.020030736923217773
local_in_edges_tensor generation:  0.021615266799926758
mini_batch_src_global generation:  0.039759159088134766
r_  generation:  0.3212313652038574
local_output_nid generation:  0.020392179489135742
local_in_edges_tensor generation:  0.020928621292114258
mini_batch_src_global generation:  0.0423121452331543
r_  generation:  0.33151912689208984
local_output_nid generation:  0.02089977264404297
local_in_edges_tensor generation:  0.031883955001831055
mini_batch_src_global generation:  0.04266166687011719
r_  generation:  0.3265249729156494
local_output_nid generation:  0.020295143127441406
local_in_edges_tensor generation:  0.031164169311523438
mini_batch_src_global generation:  0.04022097587585449
r_  generation:  0.32911062240600586
