Using backend: pytorch
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004579305648803711
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004663228988647461
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.0046215057373046875
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.00459599494934082
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004826545715332031
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.00483393669128418
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004683494567871094
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004247426986694336
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004990816116333008
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004492998123168945
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004824161529541016
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004624366760253906
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004336833953857422
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004453420639038086
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004514217376708984
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.0046269893646240234
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.003721952438354492
mini_batch_src_global generation:  0.0005538463592529297
r_  generation:  0.004453420639038086
local_output_nid generation:  0.0006291866302490234
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0005290508270263672
r_  generation:  0.00477910041809082
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.004698276519775391
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.0043680667877197266
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0005612373352050781
r_  generation:  0.004719734191894531
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004723548889160156
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004335641860961914
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004654884338378906
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004414796829223633
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004625558853149414
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004737377166748047
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.0048046112060546875
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.0048065185546875
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.0045833587646484375
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004532575607299805
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.00450587272644043
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004419088363647461
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.0044498443603515625
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004530429840087891
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.0046842098236083984
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0044248104095458984
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004477977752685547
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004811763763427734
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004512786865234375
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004659891128540039
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.0046138763427734375
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.00438237190246582
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004429817199707031
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004368305206298828
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.0042667388916015625
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0045566558837890625
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004389762878417969
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004604816436767578
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004574775695800781
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004624843597412109
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004261016845703125
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004481792449951172
----------------------check_connections_block total spend ----------------------------- 0.5091350078582764
generate_one_block  0.007995367050170898
generate_one_block  0.008194923400878906
generate_one_block  0.008692026138305664
generate_one_block  0.00748133659362793
generate_one_block  0.008167743682861328
generate_one_block  0.007865190505981445
generate_one_block  0.00794076919555664
generate_one_block  0.0074193477630615234
generate_one_block  0.007641315460205078
generate_one_block  0.008138179779052734
generate_one_block  0.008069753646850586
generate_one_block  0.007999420166015625
generate_one_block  0.007994890213012695
generate_one_block  0.008086204528808594
generate_one_block  0.00782155990600586
generate_one_block  0.008553504943847656
generate_one_block  0.008227348327636719
generate_one_block  0.007722616195678711
generate_one_block  0.007229804992675781
generate_one_block  0.009042978286743164
generate_one_block  0.007779836654663086
generate_one_block  0.008347272872924805
generate_one_block  0.0077936649322509766
generate_one_block  0.007477760314941406
generate_one_block  0.0075190067291259766
generate_one_block  0.007546186447143555
generate_one_block  0.007853031158447266
generate_one_block  0.007573127746582031
generate_one_block  0.008050680160522461
generate_one_block  0.008176326751708984
generate_one_block  0.007500410079956055
generate_one_block  0.008164405822753906
generate_one_block  0.00798177719116211
generate_one_block  0.007298707962036133
generate_one_block  0.008405208587646484
generate_one_block  0.007397174835205078
generate_one_block  0.008146047592163086
generate_one_block  0.008325576782226562
generate_one_block  0.008179903030395508
generate_one_block  0.00839543342590332
generate_one_block  0.007933616638183594
generate_one_block  0.007825613021850586
generate_one_block  0.007659435272216797
generate_one_block  0.0074558258056640625
generate_one_block  0.007682323455810547
generate_one_block  0.00760340690612793
generate_one_block  0.011034965515136719
generate_one_block  0.007733583450317383
generate_one_block  0.0076236724853515625
generate_one_block  0.008436203002929688
generate_one_block  0.0076313018798828125
generate_one_block  0.007961511611938477
generate_one_block  0.00800466537475586
generate_one_block  0.007501840591430664
generate_one_block  0.007472515106201172
generate_one_block  0.0074005126953125
generate_one_block  0.007333517074584961
generate_one_block  0.0077631473541259766
generate_one_block  0.0074236392974853516
generate_one_block  0.007779359817504883
generate_one_block  0.008076667785644531
generate_one_block  0.007982015609741211
generate_one_block  0.007353782653808594
generate_one_block  0.007660627365112305
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04479503631591797
gen group dst list time:  0.02574610710144043
time for parepare:  0.019498348236083984
local_output_nid generation:  0.0027506351470947266
local_in_edges_tensor generation:  0.010537862777709961
mini_batch_src_global generation:  0.009042739868164062
r_  generation:  0.0870058536529541
local_output_nid generation:  0.005949974060058594
local_in_edges_tensor generation:  0.0059511661529541016
mini_batch_src_global generation:  0.01233220100402832
r_  generation:  0.09811520576477051
local_output_nid generation:  0.005843400955200195
local_in_edges_tensor generation:  0.00735163688659668
mini_batch_src_global generation:  0.010728120803833008
r_  generation:  0.0961768627166748
local_output_nid generation:  0.005750894546508789
local_in_edges_tensor generation:  0.0066165924072265625
mini_batch_src_global generation:  0.011171340942382812
r_  generation:  0.0961313247680664
local_output_nid generation:  0.006079435348510742
local_in_edges_tensor generation:  0.008613348007202148
mini_batch_src_global generation:  0.012146472930908203
r_  generation:  0.10192108154296875
local_output_nid generation:  0.005860805511474609
local_in_edges_tensor generation:  0.0067636966705322266
mini_batch_src_global generation:  0.012269735336303711
r_  generation:  0.10303831100463867
local_output_nid generation:  0.005884885787963867
local_in_edges_tensor generation:  0.006814718246459961
mini_batch_src_global generation:  0.01229095458984375
r_  generation:  0.1128692626953125
local_output_nid generation:  0.005670309066772461
local_in_edges_tensor generation:  0.0065767765045166016
mini_batch_src_global generation:  0.012094497680664062
r_  generation:  0.10067129135131836
local_output_nid generation:  0.005784511566162109
local_in_edges_tensor generation:  0.005770444869995117
mini_batch_src_global generation:  0.012493610382080078
r_  generation:  0.10120749473571777
local_output_nid generation:  0.006020307540893555
local_in_edges_tensor generation:  0.006414651870727539
mini_batch_src_global generation:  0.013820409774780273
r_  generation:  0.10608220100402832
local_output_nid generation:  0.005849361419677734
local_in_edges_tensor generation:  0.0075418949127197266
mini_batch_src_global generation:  0.013327836990356445
r_  generation:  0.10624504089355469
local_output_nid generation:  0.005875825881958008
local_in_edges_tensor generation:  0.005710124969482422
mini_batch_src_global generation:  0.012837409973144531
r_  generation:  0.10494852066040039
local_output_nid generation:  0.005875110626220703
local_in_edges_tensor generation:  0.0065195560455322266
mini_batch_src_global generation:  0.012726783752441406
r_  generation:  0.10660529136657715
local_output_nid generation:  0.0059490203857421875
local_in_edges_tensor generation:  0.008519172668457031
mini_batch_src_global generation:  0.01346588134765625
r_  generation:  0.11486649513244629
local_output_nid generation:  0.005823612213134766
local_in_edges_tensor generation:  0.007333993911743164
mini_batch_src_global generation:  0.012806415557861328
r_  generation:  0.10811686515808105
local_output_nid generation:  0.006159305572509766
local_in_edges_tensor generation:  0.006051063537597656
mini_batch_src_global generation:  0.013772964477539062
r_  generation:  0.11758756637573242
local_output_nid generation:  0.005988597869873047
local_in_edges_tensor generation:  0.006764650344848633
mini_batch_src_global generation:  0.013373851776123047
r_  generation:  0.1112508773803711
local_output_nid generation:  0.0058748722076416016
local_in_edges_tensor generation:  0.0056531429290771484
mini_batch_src_global generation:  0.013165473937988281
r_  generation:  0.10611915588378906
local_output_nid generation:  0.00553584098815918
local_in_edges_tensor generation:  0.005522966384887695
mini_batch_src_global generation:  0.011970043182373047
r_  generation:  0.10036158561706543
local_output_nid generation:  0.00634312629699707
local_in_edges_tensor generation:  0.008260965347290039
mini_batch_src_global generation:  0.01393437385559082
r_  generation:  0.12210607528686523
local_output_nid generation:  0.005727291107177734
local_in_edges_tensor generation:  0.005721330642700195
mini_batch_src_global generation:  0.012823343276977539
r_  generation:  0.1029806137084961
local_output_nid generation:  0.005991697311401367
local_in_edges_tensor generation:  0.02904200553894043
mini_batch_src_global generation:  0.013270854949951172
r_  generation:  0.11785507202148438
local_output_nid generation:  0.0058705806732177734
local_in_edges_tensor generation:  0.006574153900146484
mini_batch_src_global generation:  0.012762308120727539
r_  generation:  0.10350751876831055
local_output_nid generation:  0.005597591400146484
local_in_edges_tensor generation:  0.005617618560791016
mini_batch_src_global generation:  0.012140989303588867
r_  generation:  0.09563255310058594
local_output_nid generation:  0.00571131706237793
local_in_edges_tensor generation:  0.005533456802368164
mini_batch_src_global generation:  0.012245416641235352
r_  generation:  0.10096311569213867
local_output_nid generation:  0.005723714828491211
local_in_edges_tensor generation:  0.006062030792236328
mini_batch_src_global generation:  0.013242721557617188
r_  generation:  0.10253548622131348
local_output_nid generation:  0.005789756774902344
local_in_edges_tensor generation:  0.0074002742767333984
mini_batch_src_global generation:  0.012594461441040039
r_  generation:  0.1047523021697998
local_output_nid generation:  0.005776643753051758
local_in_edges_tensor generation:  0.007469892501831055
mini_batch_src_global generation:  0.012643814086914062
r_  generation:  0.1042182445526123
local_output_nid generation:  0.0060272216796875
local_in_edges_tensor generation:  0.007441997528076172
mini_batch_src_global generation:  0.012899637222290039
r_  generation:  0.11442041397094727
local_output_nid generation:  0.006114006042480469
local_in_edges_tensor generation:  0.007578372955322266
mini_batch_src_global generation:  0.013769149780273438
r_  generation:  0.11614727973937988
local_output_nid generation:  0.0056302547454833984
local_in_edges_tensor generation:  0.005692481994628906
mini_batch_src_global generation:  0.012761116027832031
r_  generation:  0.1071615219116211
local_output_nid generation:  0.006031036376953125
local_in_edges_tensor generation:  0.005835771560668945
mini_batch_src_global generation:  0.014216423034667969
r_  generation:  0.11620426177978516
local_output_nid generation:  0.0059816837310791016
local_in_edges_tensor generation:  0.005704402923583984
mini_batch_src_global generation:  0.013194084167480469
r_  generation:  0.10803008079528809
local_output_nid generation:  0.005566835403442383
local_in_edges_tensor generation:  0.0052874088287353516
mini_batch_src_global generation:  0.012369394302368164
r_  generation:  0.09888052940368652
local_output_nid generation:  0.006029844284057617
local_in_edges_tensor generation:  0.005791664123535156
mini_batch_src_global generation:  0.013165712356567383
r_  generation:  0.11836361885070801
local_output_nid generation:  0.005801677703857422
local_in_edges_tensor generation:  0.005573749542236328
mini_batch_src_global generation:  0.013149738311767578
r_  generation:  0.10675573348999023
local_output_nid generation:  0.005953788757324219
local_in_edges_tensor generation:  0.0058362483978271484
mini_batch_src_global generation:  0.013259172439575195
r_  generation:  0.11100435256958008
local_output_nid generation:  0.006013631820678711
local_in_edges_tensor generation:  0.007790088653564453
mini_batch_src_global generation:  0.01394796371459961
r_  generation:  0.1146998405456543
local_output_nid generation:  0.0060002803802490234
local_in_edges_tensor generation:  0.008689165115356445
mini_batch_src_global generation:  0.014656305313110352
r_  generation:  0.1147761344909668
local_output_nid generation:  0.0061337947845458984
local_in_edges_tensor generation:  0.007714509963989258
mini_batch_src_global generation:  0.01355886459350586
r_  generation:  0.11764717102050781
local_output_nid generation:  0.00592803955078125
local_in_edges_tensor generation:  0.005866527557373047
mini_batch_src_global generation:  0.013235330581665039
r_  generation:  0.10842394828796387
local_output_nid generation:  0.005902528762817383
local_in_edges_tensor generation:  0.005582094192504883
mini_batch_src_global generation:  0.012892484664916992
r_  generation:  0.10827827453613281
local_output_nid generation:  0.005801200866699219
local_in_edges_tensor generation:  0.005561351776123047
mini_batch_src_global generation:  0.0165250301361084
r_  generation:  0.10751557350158691
local_output_nid generation:  0.005636930465698242
local_in_edges_tensor generation:  0.0055675506591796875
mini_batch_src_global generation:  0.01228475570678711
r_  generation:  0.10197091102600098
local_output_nid generation:  0.005789518356323242
local_in_edges_tensor generation:  0.0068814754486083984
mini_batch_src_global generation:  0.012357950210571289
r_  generation:  0.10457539558410645
local_output_nid generation:  0.005812883377075195
local_in_edges_tensor generation:  0.006394386291503906
mini_batch_src_global generation:  0.013308525085449219
r_  generation:  0.10686111450195312
local_output_nid generation:  0.006014823913574219
local_in_edges_tensor generation:  0.008850574493408203
mini_batch_src_global generation:  0.0167233943939209
r_  generation:  0.1166391372680664
local_output_nid generation:  0.007277488708496094
local_in_edges_tensor generation:  0.022429227828979492
mini_batch_src_global generation:  0.018213272094726562
r_  generation:  0.10993385314941406
local_output_nid generation:  0.004721641540527344
local_in_edges_tensor generation:  0.007477760314941406
mini_batch_src_global generation:  0.013081789016723633
r_  generation:  0.10593962669372559
local_output_nid generation:  0.004826545715332031
local_in_edges_tensor generation:  0.00650477409362793
mini_batch_src_global generation:  0.014477729797363281
r_  generation:  0.12130618095397949
local_output_nid generation:  0.0046384334564208984
local_in_edges_tensor generation:  0.005422353744506836
mini_batch_src_global generation:  0.013035297393798828
r_  generation:  0.1056361198425293
local_output_nid generation:  0.0047037601470947266
local_in_edges_tensor generation:  0.0052928924560546875
mini_batch_src_global generation:  0.013118267059326172
r_  generation:  0.10947370529174805
local_output_nid generation:  0.004759788513183594
local_in_edges_tensor generation:  0.007273435592651367
mini_batch_src_global generation:  0.012836933135986328
r_  generation:  0.10630106925964355
local_output_nid generation:  0.004540920257568359
local_in_edges_tensor generation:  0.005319118499755859
mini_batch_src_global generation:  0.012506961822509766
r_  generation:  0.10539436340332031
local_output_nid generation:  0.004563570022583008
local_in_edges_tensor generation:  0.0050792694091796875
mini_batch_src_global generation:  0.012643098831176758
r_  generation:  0.1010735034942627
local_output_nid generation:  0.0044596195220947266
local_in_edges_tensor generation:  0.0057680606842041016
mini_batch_src_global generation:  0.013341665267944336
r_  generation:  0.10207605361938477
local_output_nid generation:  0.004399538040161133
local_in_edges_tensor generation:  0.006826639175415039
mini_batch_src_global generation:  0.012386798858642578
r_  generation:  0.10060262680053711
local_output_nid generation:  0.004660367965698242
local_in_edges_tensor generation:  0.006946563720703125
mini_batch_src_global generation:  0.013399362564086914
r_  generation:  0.10457706451416016
local_output_nid generation:  0.004485607147216797
local_in_edges_tensor generation:  0.007577180862426758
mini_batch_src_global generation:  0.012899398803710938
r_  generation:  0.10978484153747559
local_output_nid generation:  0.004630327224731445
local_in_edges_tensor generation:  0.006808280944824219
mini_batch_src_global generation:  0.01287388801574707
r_  generation:  0.10453152656555176
local_output_nid generation:  0.004707813262939453
local_in_edges_tensor generation:  0.006136417388916016
mini_batch_src_global generation:  0.01405024528503418
r_  generation:  0.1087641716003418
local_output_nid generation:  0.0046923160552978516
local_in_edges_tensor generation:  0.007188320159912109
mini_batch_src_global generation:  0.013555765151977539
r_  generation:  0.10880422592163086
local_output_nid generation:  0.004410982131958008
local_in_edges_tensor generation:  0.0049588680267333984
mini_batch_src_global generation:  0.017709732055664062
r_  generation:  0.10459542274475098
local_output_nid generation:  0.00570368766784668
local_in_edges_tensor generation:  0.005200386047363281
mini_batch_src_global generation:  0.013675689697265625
r_  generation:  0.10709595680236816
----------------------check_connections_block total spend ----------------------------- 10.087626934051514
generate_one_block  0.1353292465209961
generate_one_block  0.13743329048156738
generate_one_block  0.13204216957092285
generate_one_block  0.1304490566253662
generate_one_block  0.1494739055633545
generate_one_block  0.13935184478759766
generate_one_block  0.1385948657989502
generate_one_block  0.13274025917053223
generate_one_block  0.13747286796569824
generate_one_block  0.14458298683166504
generate_one_block  0.14829134941101074
generate_one_block  0.14168834686279297
generate_one_block  0.1369917392730713
generate_one_block  0.14664697647094727
generate_one_block  0.13754034042358398
generate_one_block  0.16381287574768066
generate_one_block  0.14227509498596191
generate_one_block  0.13673686981201172
generate_one_block  0.12914466857910156
generate_one_block  0.15376639366149902
generate_one_block  0.13204693794250488
generate_one_block  0.14902853965759277
generate_one_block  0.1340181827545166
generate_one_block  0.12616634368896484
generate_one_block  0.13198471069335938
generate_one_block  0.13714194297790527
generate_one_block  0.13838768005371094
generate_one_block  0.13653016090393066
generate_one_block  0.14402437210083008
generate_one_block  0.14696979522705078
generate_one_block  0.13503074645996094
generate_one_block  0.14739155769348145
generate_one_block  0.1399393081665039
generate_one_block  0.12774229049682617
generate_one_block  0.14731240272521973
generate_one_block  0.13478779792785645
generate_one_block  0.17581462860107422
generate_one_block  0.14563965797424316
generate_one_block  0.1461348533630371
generate_one_block  0.14654016494750977
generate_one_block  0.13904356956481934
generate_one_block  0.14179754257202148
generate_one_block  0.1388857364654541
generate_one_block  0.13251924514770508
generate_one_block  0.13040375709533691
generate_one_block  0.13719415664672852
generate_one_block  0.14343643188476562
generate_one_block  0.14073657989501953
generate_one_block  0.13357996940612793
generate_one_block  0.15194010734558105
generate_one_block  0.13535451889038086
generate_one_block  0.1397852897644043
generate_one_block  0.13800406455993652
generate_one_block  0.1350419521331787
generate_one_block  0.12969493865966797
generate_one_block  0.1331942081451416
generate_one_block  0.13050389289855957
generate_one_block  0.1388237476348877
generate_one_block  0.13698506355285645
generate_one_block  0.13402867317199707
generate_one_block  0.14351129531860352
generate_one_block  0.14413785934448242
generate_one_block  0.1327509880065918
generate_one_block  0.13544392585754395
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.060812950134277344
gen group dst list time:  0.17200398445129395
time for parepare:  0.019554853439331055
local_output_nid generation:  0.018128156661987305
local_in_edges_tensor generation:  0.05020022392272949
mini_batch_src_global generation:  0.034014225006103516
r_  generation:  0.3536221981048584
local_output_nid generation:  0.024557828903198242
local_in_edges_tensor generation:  0.0378875732421875
mini_batch_src_global generation:  0.06403064727783203
r_  generation:  0.36107325553894043
local_output_nid generation:  0.02460312843322754
local_in_edges_tensor generation:  0.02886795997619629
mini_batch_src_global generation:  0.04265570640563965
r_  generation:  0.37135839462280273
local_output_nid generation:  0.02464437484741211
local_in_edges_tensor generation:  0.03787064552307129
mini_batch_src_global generation:  0.04318881034851074
r_  generation:  0.35687780380249023
local_output_nid generation:  0.02286505699157715
local_in_edges_tensor generation:  0.03116774559020996
mini_batch_src_global generation:  0.04303932189941406
r_  generation:  0.36808204650878906
local_output_nid generation:  0.023401737213134766
local_in_edges_tensor generation:  0.028223752975463867
mini_batch_src_global generation:  0.044300079345703125
r_  generation:  0.3688535690307617
local_output_nid generation:  0.023143529891967773
local_in_edges_tensor generation:  0.031882524490356445
mini_batch_src_global generation:  0.04453587532043457
r_  generation:  0.36849188804626465
local_output_nid generation:  0.022679567337036133
local_in_edges_tensor generation:  0.024860620498657227
mini_batch_src_global generation:  0.04394817352294922
r_  generation:  0.3626980781555176
local_output_nid generation:  0.022750139236450195
local_in_edges_tensor generation:  0.029814958572387695
mini_batch_src_global generation:  0.04377245903015137
r_  generation:  0.37906455993652344
local_output_nid generation:  0.02341914176940918
local_in_edges_tensor generation:  0.03862619400024414
mini_batch_src_global generation:  0.05129647254943848
r_  generation:  0.3678760528564453
local_output_nid generation:  0.022680997848510742
local_in_edges_tensor generation:  0.030833721160888672
mini_batch_src_global generation:  0.04603004455566406
r_  generation:  0.3704371452331543
local_output_nid generation:  0.022812366485595703
