Using backend: pytorch
mini_batch_src_global generation:  0.05668759346008301
r_  generation:  0.5111615657806396
local_output_nid generation:  0.0397944450378418
local_in_edges_tensor generation:  0.04889178276062012
mini_batch_src_global generation:  0.05635380744934082
r_  generation:  0.5105948448181152
local_output_nid generation:  0.03937029838562012
local_in_edges_tensor generation:  0.035016536712646484
mini_batch_src_global generation:  0.05669260025024414
r_  generation:  0.5157082080841064
local_output_nid generation:  0.03960418701171875
local_in_edges_tensor generation:  0.04116630554199219
mini_batch_src_global generation:  0.05693244934082031
r_  generation:  0.5157582759857178
local_output_nid generation:  0.03978300094604492
local_in_edges_tensor generation:  0.047365665435791016
mini_batch_src_global generation:  0.056227684020996094
r_  generation:  0.5162973403930664
local_output_nid generation:  0.039926767349243164
local_in_edges_tensor generation:  0.03900885581970215
mini_batch_src_global generation:  0.05646085739135742
r_  generation:  0.5166440010070801
local_output_nid generation:  0.03993964195251465
local_in_edges_tensor generation:  0.03833270072937012
mini_batch_src_global generation:  0.061193227767944336
r_  generation:  0.519528865814209
local_output_nid generation:  0.04000973701477051
local_in_edges_tensor generation:  0.039127349853515625
mini_batch_src_global generation:  0.057535409927368164
r_  generation:  0.5202558040618896
local_output_nid generation:  0.03961682319641113
local_in_edges_tensor generation:  0.03515005111694336
mini_batch_src_global generation:  0.057262420654296875
r_  generation:  0.5213298797607422
local_output_nid generation:  0.039888858795166016
local_in_edges_tensor generation:  0.03884458541870117
mini_batch_src_global generation:  0.06081819534301758
r_  generation:  0.5202007293701172
local_output_nid generation:  0.0396420955657959
local_in_edges_tensor generation:  0.039301156997680664
mini_batch_src_global generation:  0.05768251419067383
r_  generation:  0.5203158855438232
local_output_nid generation:  0.03980278968811035
local_in_edges_tensor generation:  0.04310917854309082
mini_batch_src_global generation:  0.05797576904296875
r_  generation:  0.5220620632171631
local_output_nid generation:  0.039791107177734375
local_in_edges_tensor generation:  0.04347801208496094
mini_batch_src_global generation:  0.05735492706298828
r_  generation:  0.5203206539154053
local_output_nid generation:  0.04008817672729492
local_in_edges_tensor generation:  0.03929471969604492
mini_batch_src_global generation:  0.05787849426269531
r_  generation:  0.5252220630645752
local_output_nid generation:  0.04015398025512695
local_in_edges_tensor generation:  0.04149198532104492
mini_batch_src_global generation:  0.07241535186767578
r_  generation:  0.5368187427520752
local_output_nid generation:  0.04335951805114746
local_in_edges_tensor generation:  0.039301395416259766
mini_batch_src_global generation:  0.06345534324645996
r_  generation:  0.5199074745178223
local_output_nid generation:  0.04080462455749512
local_in_edges_tensor generation:  0.037146568298339844
mini_batch_src_global generation:  0.05788564682006836
r_  generation:  0.5242178440093994
local_output_nid generation:  0.04103899002075195
local_in_edges_tensor generation:  0.03511524200439453
mini_batch_src_global generation:  0.05785942077636719
r_  generation:  0.5215768814086914
local_output_nid generation:  0.04102611541748047
local_in_edges_tensor generation:  0.04358386993408203
mini_batch_src_global generation:  0.05692410469055176
r_  generation:  0.5285422801971436
local_output_nid generation:  0.0409390926361084
local_in_edges_tensor generation:  0.044202566146850586
mini_batch_src_global generation:  0.0575411319732666
r_  generation:  0.5224618911743164
local_output_nid generation:  0.04076385498046875
local_in_edges_tensor generation:  0.03523540496826172
mini_batch_src_global generation:  0.05711531639099121
r_  generation:  0.5240776538848877
local_output_nid generation:  0.04117083549499512
local_in_edges_tensor generation:  0.03958010673522949
mini_batch_src_global generation:  0.05745410919189453
r_  generation:  0.523123025894165
----------------------check_connections_block total spend ----------------------------- 24.962913274765015
generate_one_block  0.6671710014343262
generate_one_block  0.6531615257263184
generate_one_block  0.6332230567932129
generate_one_block  0.6419327259063721
generate_one_block  0.6273515224456787
generate_one_block  0.646155834197998
generate_one_block  0.6345174312591553
generate_one_block  0.627730131149292
generate_one_block  0.6432113647460938
generate_one_block  0.6514270305633545
generate_one_block  0.622833251953125
generate_one_block  0.6363265514373779
generate_one_block  0.6493391990661621
generate_one_block  0.771740198135376
generate_one_block  0.6429941654205322
generate_one_block  0.6299028396606445
generate_one_block  0.6990816593170166
generate_one_block  0.6490530967712402
generate_one_block  0.6264019012451172
generate_one_block  0.6484246253967285
generate_one_block  0.6658608913421631
generate_one_block  0.6478099822998047
generate_one_block  0.6441733837127686
generate_one_block  0.6455850601196289
generate_one_block  0.6649584770202637
generate_one_block  0.648906946182251
generate_one_block  0.632155179977417
generate_one_block  0.6315994262695312
generate_one_block  0.6370809078216553
generate_one_block  0.654543399810791
generate_one_block  0.6525857448577881
generate_one_block  0.6501743793487549
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

connection checking time:  78.91389107704163
block generation total time  67.1173849105835
average batch blocks generation time:  2.0974182784557343
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2030029296875 GB
    Memory Allocated: 0.12009048461914062  GigaBytes
Max Memory Allocated: 0.12009048461914062  GigaBytes

torch.Size([165316, 128])
torch.Size([161207, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.35 GiB already allocated; 10.44 MiB free; 22.41 GiB reserved in total by PyTorch)
