Using backend: pytorch
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2090001106262207  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08409881591796875  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146539, 128])
torch.Size([102869, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20920038223266602  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08391571044921875  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([145674, 128])
torch.Size([101329, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2041778564453125  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08407974243164062  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146880, 128])
torch.Size([103105, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091989517211914  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08417606353759766  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([147052, 128])
torch.Size([103569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20914745330810547  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842580795288086  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146739, 128])
torch.Size([103656, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20916748046875  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08398056030273438  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146452, 128])
torch.Size([102561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091670036315918  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08409500122070312  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146649, 128])
torch.Size([102673, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20868396759033203  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842599868774414  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146773, 128])
torch.Size([103532, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091536521911621  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0838460922241211  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146018, 128])
torch.Size([101370, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20427942276000977  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08388328552246094  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([145981, 128])
torch.Size([101647, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2043013572692871  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08400440216064453  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146625, 128])
torch.Size([102485, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20916318893432617  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08405494689941406  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146589, 128])
torch.Size([102569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20868873596191406  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08397197723388672  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146329, 128])
torch.Size([101651, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2044525146484375  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08398723602294922  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146339, 128])
torch.Size([102263, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20614337921142578  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08399200439453125  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146264, 128])
torch.Size([101867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20584344863891602  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026118256151676178 |0.020997703075408936 |0.026599004864692688 |0.00010032206773757935 |0.005870595574378967 |0.0018131732940673828 |
----------------------------------------------------------pseudo_mini_loss sum 5.363399505615234
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8802654
Number of first layer input nodes during this epoch:  4684000
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.11262893676757812  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022548437118530273
random selection method range initialization spend 0.004892110824584961
time for parepare:  0.017299890518188477
local_output_nid generation:  0.0012240409851074219
local_in_edges_tensor generation:  0.0035715103149414062
mini_batch_src_global generation:  0.001558542251586914
r_  generation:  0.010621309280395508
local_output_nid generation:  0.0016334056854248047
local_in_edges_tensor generation:  0.0008938312530517578
mini_batch_src_global generation:  0.0014944076538085938
r_  generation:  0.009968042373657227
local_output_nid generation:  0.0017464160919189453
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.00923919677734375
local_output_nid generation:  0.0017597675323486328
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.009256124496459961
local_output_nid generation:  0.0017385482788085938
local_in_edges_tensor generation:  0.0007770061492919922
mini_batch_src_global generation:  0.0009865760803222656
r_  generation:  0.009403228759765625
local_output_nid generation:  0.0017304420471191406
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0010378360748291016
r_  generation:  0.010123729705810547
local_output_nid generation:  0.0017366409301757812
local_in_edges_tensor generation:  0.0007913112640380859
mini_batch_src_global generation:  0.001031637191772461
r_  generation:  0.009746074676513672
local_output_nid generation:  0.0017392635345458984
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.0010004043579101562
r_  generation:  0.009717702865600586
local_output_nid generation:  0.001737356185913086
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0010287761688232422
r_  generation:  0.009768962860107422
local_output_nid generation:  0.0017621517181396484
local_in_edges_tensor generation:  0.0007419586181640625
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.010067939758300781
local_output_nid generation:  0.0017735958099365234
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.001165151596069336
r_  generation:  0.010485172271728516
local_output_nid generation:  0.00176239013671875
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.0010883808135986328
r_  generation:  0.010835409164428711
local_output_nid generation:  0.0017843246459960938
local_in_edges_tensor generation:  0.0007765293121337891
mini_batch_src_global generation:  0.0010907649993896484
r_  generation:  0.010809659957885742
local_output_nid generation:  0.0018699169158935547
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0011768341064453125
r_  generation:  0.010517120361328125
local_output_nid generation:  0.0018079280853271484
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0010426044464111328
r_  generation:  0.010018348693847656
local_output_nid generation:  0.0018393993377685547
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0010688304901123047
r_  generation:  0.010085344314575195
local_output_nid generation:  0.001804351806640625
local_in_edges_tensor generation:  0.0008118152618408203
mini_batch_src_global generation:  0.001096963882446289
r_  generation:  0.010606527328491211
local_output_nid generation:  0.0017659664154052734
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.01024484634399414
local_output_nid generation:  0.0018215179443359375
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.010577678680419922
local_output_nid generation:  0.0018641948699951172
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.010148286819458008
local_output_nid generation:  0.001789093017578125
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.00984811782836914
local_output_nid generation:  0.0018146038055419922
local_in_edges_tensor generation:  0.0007700920104980469
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.010621786117553711
local_output_nid generation:  0.0018374919891357422
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.0011773109436035156
r_  generation:  0.010380983352661133
local_output_nid generation:  0.0018224716186523438
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.010189056396484375
local_output_nid generation:  0.0018422603607177734
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0010349750518798828
r_  generation:  0.010408163070678711
local_output_nid generation:  0.0018224716186523438
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.009711980819702148
local_output_nid generation:  0.0017619132995605469
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0010628700256347656
r_  generation:  0.010016679763793945
local_output_nid generation:  0.0018153190612792969
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.0010335445404052734
r_  generation:  0.010519981384277344
local_output_nid generation:  0.0018091201782226562
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.0010612010955810547
r_  generation:  0.01025390625
local_output_nid generation:  0.0017673969268798828
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.01034855842590332
local_output_nid generation:  0.0018265247344970703
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0010776519775390625
r_  generation:  0.011055469512939453
local_output_nid generation:  0.00179290771484375
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.009845495223999023
----------------------check_connections_block total spend ----------------------------- 0.5570669174194336
generate_one_block  0.01609635353088379
generate_one_block  0.017664194107055664
generate_one_block  0.014332771301269531
generate_one_block  0.014312982559204102
generate_one_block  0.014479875564575195
generate_one_block  0.014905691146850586
generate_one_block  0.014455556869506836
generate_one_block  0.014457225799560547
generate_one_block  0.014428377151489258
generate_one_block  0.014611244201660156
generate_one_block  0.0156552791595459
generate_one_block  0.016336917877197266
generate_one_block  0.014951467514038086
generate_one_block  0.015707731246948242
generate_one_block  0.01447606086730957
generate_one_block  0.014799833297729492
generate_one_block  0.016409873962402344
generate_one_block  0.015230417251586914
generate_one_block  0.015836477279663086
generate_one_block  0.014693021774291992
generate_one_block  0.014444112777709961
generate_one_block  0.016288042068481445
generate_one_block  0.015480756759643555
generate_one_block  0.014817476272583008
generate_one_block  0.015298128128051758
generate_one_block  0.014549970626831055
generate_one_block  0.0146331787109375
generate_one_block  0.014757633209228516
generate_one_block  0.015619516372680664
generate_one_block  0.015338420867919922
generate_one_block  0.015955209732055664
generate_one_block  0.014622688293457031
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03856921195983887
gen group dst list time:  0.021431684494018555
time for parepare:  0.02068352699279785
local_output_nid generation:  0.005564451217651367
local_in_edges_tensor generation:  0.01382899284362793
mini_batch_src_global generation:  0.013982534408569336
r_  generation:  0.13949346542358398
local_output_nid generation:  0.010791301727294922
local_in_edges_tensor generation:  0.014731884002685547
mini_batch_src_global generation:  0.01746535301208496
r_  generation:  0.14165258407592773
local_output_nid generation:  0.010690450668334961
local_in_edges_tensor generation:  0.03226876258850098
mini_batch_src_global generation:  0.015007972717285156
r_  generation:  0.13541722297668457
local_output_nid generation:  0.01102900505065918
local_in_edges_tensor generation:  0.010576009750366211
mini_batch_src_global generation:  0.01689457893371582
r_  generation:  0.13984346389770508
local_output_nid generation:  0.010820865631103516
local_in_edges_tensor generation:  0.010373353958129883
mini_batch_src_global generation:  0.01702117919921875
r_  generation:  0.14456629753112793
local_output_nid generation:  0.010717153549194336
local_in_edges_tensor generation:  0.010725975036621094
mini_batch_src_global generation:  0.018154621124267578
r_  generation:  0.14842891693115234
local_output_nid generation:  0.010699748992919922
local_in_edges_tensor generation:  0.011909246444702148
mini_batch_src_global generation:  0.017940521240234375
r_  generation:  0.15111708641052246
local_output_nid generation:  0.010697364807128906
local_in_edges_tensor generation:  0.02073192596435547
mini_batch_src_global generation:  0.01876068115234375
r_  generation:  0.15745329856872559
local_output_nid generation:  0.010387897491455078
local_in_edges_tensor generation:  0.012319326400756836
mini_batch_src_global generation:  0.01828622817993164
r_  generation:  0.1477949619293213
local_output_nid generation:  0.008694887161254883
local_in_edges_tensor generation:  0.01073908805847168
mini_batch_src_global generation:  0.01825881004333496
r_  generation:  0.14934349060058594
local_output_nid generation:  0.00915384292602539
local_in_edges_tensor generation:  0.01104283332824707
mini_batch_src_global generation:  0.02025294303894043
r_  generation:  0.15810918807983398
local_output_nid generation:  0.009023904800415039
local_in_edges_tensor generation:  0.008301019668579102
mini_batch_src_global generation:  0.01940321922302246
r_  generation:  0.15717434883117676
local_output_nid generation:  0.008815765380859375
local_in_edges_tensor generation:  0.00951242446899414
mini_batch_src_global generation:  0.018811941146850586
r_  generation:  0.15414857864379883
local_output_nid generation:  0.00892949104309082
local_in_edges_tensor generation:  0.009427547454833984
mini_batch_src_global generation:  0.0203244686126709
r_  generation:  0.15582036972045898
local_output_nid generation:  0.008573293685913086
local_in_edges_tensor generation:  0.007910728454589844
mini_batch_src_global generation:  0.018337011337280273
r_  generation:  0.15094685554504395
local_output_nid generation:  0.008759498596191406
local_in_edges_tensor generation:  0.00911569595336914
mini_batch_src_global generation:  0.019742727279663086
r_  generation:  0.15570282936096191
local_output_nid generation:  0.008908987045288086
local_in_edges_tensor generation:  0.009445667266845703
mini_batch_src_global generation:  0.019134044647216797
r_  generation:  0.1605827808380127
local_output_nid generation:  0.008747577667236328
local_in_edges_tensor generation:  0.009268760681152344
mini_batch_src_global generation:  0.01908421516418457
r_  generation:  0.15061044692993164
local_output_nid generation:  0.008888483047485352
local_in_edges_tensor generation:  0.009503841400146484
mini_batch_src_global generation:  0.0204012393951416
r_  generation:  0.1876065731048584
local_output_nid generation:  0.011183738708496094
local_in_edges_tensor generation:  0.008922338485717773
mini_batch_src_global generation:  0.024768352508544922
r_  generation:  0.15264320373535156
local_output_nid generation:  0.008170604705810547
local_in_edges_tensor generation:  0.009843111038208008
mini_batch_src_global generation:  0.01856255531311035
r_  generation:  0.15418577194213867
local_output_nid generation:  0.008626222610473633
local_in_edges_tensor generation:  0.011096477508544922
mini_batch_src_global generation:  0.01952195167541504
r_  generation:  0.16195893287658691
local_output_nid generation:  0.008600950241088867
local_in_edges_tensor generation:  0.009305238723754883
mini_batch_src_global generation:  0.02387833595275879
r_  generation:  0.16077947616577148
local_output_nid generation:  0.008403778076171875
local_in_edges_tensor generation:  0.009667634963989258
mini_batch_src_global generation:  0.018885135650634766
r_  generation:  0.15500950813293457
local_output_nid generation:  0.009666204452514648
local_in_edges_tensor generation:  0.01721024513244629
mini_batch_src_global generation:  0.020830869674682617
r_  generation:  0.16289925575256348
local_output_nid generation:  0.010131120681762695
local_in_edges_tensor generation:  0.00902700424194336
mini_batch_src_global generation:  0.018277883529663086
r_  generation:  0.15025711059570312
local_output_nid generation:  0.008211851119995117
local_in_edges_tensor generation:  0.008745908737182617
mini_batch_src_global generation:  0.01839733123779297
r_  generation:  0.15349078178405762
local_output_nid generation:  0.008241653442382812
local_in_edges_tensor generation:  0.00809168815612793
mini_batch_src_global generation:  0.030781030654907227
r_  generation:  0.14959073066711426
local_output_nid generation:  0.008465051651000977
local_in_edges_tensor generation:  0.008951902389526367
mini_batch_src_global generation:  0.025076627731323242
r_  generation:  0.15755438804626465
local_output_nid generation:  0.008339405059814453
local_in_edges_tensor generation:  0.010914802551269531
mini_batch_src_global generation:  0.022867918014526367
r_  generation:  0.15561652183532715
local_output_nid generation:  0.008617162704467773
local_in_edges_tensor generation:  0.008625507354736328
mini_batch_src_global generation:  0.02606201171875
r_  generation:  0.1637735366821289
local_output_nid generation:  0.009347200393676758
local_in_edges_tensor generation:  0.011155366897583008
mini_batch_src_global generation:  0.0197603702545166
r_  generation:  0.15828943252563477
----------------------check_connections_block total spend ----------------------------- 7.371652841567993
generate_one_block  0.21478581428527832
generate_one_block  0.1932210922241211
generate_one_block  0.17795825004577637
generate_one_block  0.1834549903869629
generate_one_block  0.20535731315612793
generate_one_block  0.19269275665283203
generate_one_block  0.18615055084228516
generate_one_block  0.18345904350280762
generate_one_block  0.18452882766723633
generate_one_block  0.1858961582183838
generate_one_block  0.19707179069519043
generate_one_block  0.19509530067443848
generate_one_block  0.1895148754119873
generate_one_block  0.19659757614135742
generate_one_block  0.18738961219787598
generate_one_block  0.1877889633178711
generate_one_block  0.20278239250183105
generate_one_block  0.18874049186706543
generate_one_block  0.19606924057006836
generate_one_block  0.21803689002990723
generate_one_block  0.18591785430908203
generate_one_block  0.19918417930603027
generate_one_block  0.19274187088012695
generate_one_block  0.19110894203186035
generate_one_block  0.18892288208007812
generate_one_block  0.18247246742248535
generate_one_block  0.18835949897766113
generate_one_block  0.1848762035369873
generate_one_block  0.19504952430725098
generate_one_block  0.19638395309448242
generate_one_block  0.21636676788330078
generate_one_block  0.18529200553894043
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03600955009460449
gen group dst list time:  0.09914398193359375
time for parepare:  0.020176172256469727
local_output_nid generation:  0.02272772789001465
local_in_edges_tensor generation:  0.0491635799407959
mini_batch_src_global generation:  0.0403285026550293
r_  generation:  0.40363550186157227
local_output_nid generation:  0.03331589698791504
local_in_edges_tensor generation:  0.041434288024902344
mini_batch_src_global generation:  0.04818391799926758
r_  generation:  0.40297603607177734
local_output_nid generation:  0.03371405601501465
local_in_edges_tensor generation:  0.033293724060058594
mini_batch_src_global generation:  0.0468599796295166
r_  generation:  0.40595173835754395
local_output_nid generation:  0.03202533721923828
local_in_edges_tensor generation:  0.02663707733154297
mini_batch_src_global generation:  0.04726743698120117
r_  generation:  0.4004688262939453
local_output_nid generation:  0.032134294509887695
local_in_edges_tensor generation:  0.03335309028625488
mini_batch_src_global generation:  0.04694175720214844
r_  generation:  0.4189286231994629
local_output_nid generation:  0.03258252143859863
local_in_edges_tensor generation:  0.03678560256958008
mini_batch_src_global generation:  0.04833483695983887
r_  generation:  0.4150400161743164
local_output_nid generation:  0.03233766555786133
local_in_edges_tensor generation:  0.030803203582763672
mini_batch_src_global generation:  0.047820329666137695
r_  generation:  0.412844181060791
local_output_nid generation:  0.03280520439147949
local_in_edges_tensor generation:  0.030587434768676758
mini_batch_src_global generation:  0.04821920394897461
r_  generation:  0.40680980682373047
local_output_nid generation:  0.027904272079467773
local_in_edges_tensor generation:  0.02953028678894043
mini_batch_src_global generation:  0.050710439682006836
r_  generation:  0.4152951240539551
local_output_nid generation:  0.026849985122680664
local_in_edges_tensor generation:  0.03339338302612305
mini_batch_src_global generation:  0.05170440673828125
r_  generation:  0.4098687171936035
local_output_nid generation:  0.027400732040405273
local_in_edges_tensor generation:  0.03704118728637695
mini_batch_src_global generation:  0.04891061782836914
r_  generation:  0.4153754711151123
local_output_nid generation:  0.027271747589111328
local_in_edges_tensor generation:  0.02986741065979004
mini_batch_src_global generation:  0.048815250396728516
r_  generation:  0.417621374130249
local_output_nid generation:  0.027182817459106445
local_in_edges_tensor generation:  0.03431224822998047
mini_batch_src_global generation:  0.053648948669433594
r_  generation:  0.4246826171875
local_output_nid generation:  0.029016494750976562
local_in_edges_tensor generation:  0.031599998474121094
mini_batch_src_global generation:  0.052289485931396484
r_  generation:  0.4159419536590576
local_output_nid generation:  0.028714418411254883
local_in_edges_tensor generation:  0.026831865310668945
mini_batch_src_global generation:  0.04897046089172363
r_  generation:  0.41178393363952637
local_output_nid generation:  0.0279543399810791
local_in_edges_tensor generation:  0.02805805206298828
mini_batch_src_global generation:  0.04986977577209473
r_  generation:  0.41176724433898926
local_output_nid generation:  0.028307199478149414
local_in_edges_tensor generation:  0.03445291519165039
mini_batch_src_global generation:  0.04887962341308594
r_  generation:  0.41680049896240234
local_output_nid generation:  0.027971982955932617
local_in_edges_tensor generation:  0.030393362045288086
mini_batch_src_global generation:  0.049196720123291016
r_  generation:  0.41313648223876953
local_output_nid generation:  0.027819395065307617
local_in_edges_tensor generation:  0.030240535736083984
mini_batch_src_global generation:  0.051276206970214844
r_  generation:  0.4163072109222412
local_output_nid generation:  0.027755260467529297
local_in_edges_tensor generation:  0.026957035064697266
mini_batch_src_global generation:  0.049111127853393555
r_  generation:  0.40777039527893066
local_output_nid generation:  0.02767205238342285
local_in_edges_tensor generation:  0.02974104881286621
mini_batch_src_global generation:  0.048328399658203125
r_  generation:  0.41302943229675293
local_output_nid generation:  0.028209209442138672
local_in_edges_tensor generation:  0.034516096115112305
mini_batch_src_global generation:  0.05208301544189453
r_  generation:  0.4141845703125
local_output_nid generation:  0.027881145477294922
local_in_edges_tensor generation:  0.03446078300476074
mini_batch_src_global generation:  0.0483403205871582
r_  generation:  0.42580294609069824
local_output_nid generation:  0.027682065963745117
local_in_edges_tensor generation:  0.026627063751220703
mini_batch_src_global generation:  0.0496525764465332
r_  generation:  0.4109022617340088
local_output_nid generation:  0.027876615524291992
local_in_edges_tensor generation:  0.030065536499023438
mini_batch_src_global generation:  0.05091118812561035
r_  generation:  0.41629481315612793
local_output_nid generation:  0.02749347686767578
local_in_edges_tensor generation:  0.026652097702026367
mini_batch_src_global generation:  0.049550533294677734
r_  generation:  0.41068124771118164
local_output_nid generation:  0.027649879455566406
local_in_edges_tensor generation:  0.026070833206176758
mini_batch_src_global generation:  0.04792308807373047
r_  generation:  0.4153585433959961
local_output_nid generation:  0.027779102325439453
local_in_edges_tensor generation:  0.03369498252868652
mini_batch_src_global generation:  0.04819035530090332
r_  generation:  0.40607476234436035
local_output_nid generation:  0.027806997299194336
local_in_edges_tensor generation:  0.03396463394165039
mini_batch_src_global generation:  0.04823040962219238
r_  generation:  0.4186069965362549
local_output_nid generation:  0.02730250358581543
local_in_edges_tensor generation:  0.03322911262512207
mini_batch_src_global generation:  0.04944586753845215
r_  generation:  0.414076566696167
local_output_nid generation:  0.027996063232421875
local_in_edges_tensor generation:  0.03021979331970215
mini_batch_src_global generation:  0.05062127113342285
r_  generation:  0.43282604217529297
local_output_nid generation:  0.028792381286621094
local_in_edges_tensor generation:  0.029720067977905273
mini_batch_src_global generation:  0.04806637763977051
r_  generation:  0.41425490379333496
----------------------check_connections_block total spend ----------------------------- 19.645938634872437
generate_one_block  0.5555076599121094
generate_one_block  0.5416934490203857
generate_one_block  0.5248243808746338
generate_one_block  0.5221240520477295
generate_one_block  0.6212673187255859
generate_one_block  0.533776044845581
generate_one_block  0.5306031703948975
generate_one_block  0.5280849933624268
generate_one_block  0.53143310546875
generate_one_block  0.535646915435791
generate_one_block  0.5506892204284668
generate_one_block  0.5382111072540283
generate_one_block  0.5360720157623291
generate_one_block  0.5413651466369629
generate_one_block  0.5275869369506836
generate_one_block  0.5346775054931641
generate_one_block  0.5536510944366455
generate_one_block  0.5327019691467285
generate_one_block  0.5321142673492432
generate_one_block  0.525444507598877
generate_one_block  0.5353460311889648
generate_one_block  0.5417835712432861
generate_one_block  0.5635776519775391
generate_one_block  0.5265161991119385
generate_one_block  0.547144889831543
generate_one_block  0.5467262268066406
generate_one_block  0.5242860317230225
generate_one_block  0.52461838722229
generate_one_block  0.546511173248291
generate_one_block  0.5512387752532959
generate_one_block  0.5672886371612549
generate_one_block  0.5569050312042236
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.11262893676757812  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

connection checking time:  27.01759147644043
block generation total time  23.502685546875
average batch blocks generation time:  0.7344589233398438
block dataloader generation time/epoch 53.07388234138489
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08442354202270508  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

torch.Size([146418, 128])
torch.Size([102783, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20911455154418945  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08429431915283203  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

