Using backend: pytorch
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21592187881469727  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08617591857910156  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([149220, 128])
torch.Size([110456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21470022201538086  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08564424514770508  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148449, 128])
torch.Size([109044, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21242666244506836  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08614969253540039  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([149207, 128])
torch.Size([110491, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21481847763061523  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08632612228393555  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([149355, 128])
torch.Size([110937, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21847915649414062  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08626794815063477  GigaBytes
Max Memory Allocated: 0.24929523468017578  GigaBytes

torch.Size([149123, 128])
torch.Size([110764, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21933412551879883  GigaBytes
Max Memory Allocated: 0.24929523468017578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08585262298583984  GigaBytes
Max Memory Allocated: 0.25004053115844727  GigaBytes

torch.Size([148788, 128])
torch.Size([110041, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21389055252075195  GigaBytes
Max Memory Allocated: 0.25004053115844727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08613920211791992  GigaBytes
Max Memory Allocated: 0.25004053115844727  GigaBytes

torch.Size([149119, 128])
torch.Size([110222, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21460485458374023  GigaBytes
Max Memory Allocated: 0.25004053115844727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08629846572875977  GigaBytes
Max Memory Allocated: 0.25004053115844727  GigaBytes

torch.Size([149167, 128])
torch.Size([110717, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21934747695922852  GigaBytes
Max Memory Allocated: 0.25004053115844727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08562469482421875  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148594, 128])
torch.Size([108979, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2126789093017578  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08552837371826172  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148346, 128])
torch.Size([109132, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21208620071411133  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08604907989501953  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([149144, 128])
torch.Size([109931, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2138805389404297  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08598566055297852  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148941, 128])
torch.Size([109939, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2142782211303711  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08589410781860352  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148877, 128])
torch.Size([109232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21274518966674805  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08584165573120117  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148803, 128])
torch.Size([109634, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21364974975585938  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08583307266235352  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148687, 128])
torch.Size([109186, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21317768096923828  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03039523959159851 |0.023224398493766785 |0.026519641280174255 |9.032338857650757e-05 |0.005441024899482727 |0.0021812915802001953 |
----------------------------------------------------------pseudo_mini_loss sum 5.363707542419434
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9119443
Number of first layer input nodes during this epoch:  4763000
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.11664581298828125  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023651123046875
random selection method range initialization spend 0.004857301712036133
time for parepare:  0.016665935516357422
local_output_nid generation:  0.0012433528900146484
local_in_edges_tensor generation:  0.006447792053222656
mini_batch_src_global generation:  0.0015442371368408203
r_  generation:  0.010913372039794922
local_output_nid generation:  0.001440286636352539
local_in_edges_tensor generation:  0.0009622573852539062
mini_batch_src_global generation:  0.0013880729675292969
r_  generation:  0.010348081588745117
local_output_nid generation:  0.001481771469116211
local_in_edges_tensor generation:  0.0008668899536132812
mini_batch_src_global generation:  0.0010247230529785156
r_  generation:  0.009382009506225586
local_output_nid generation:  0.0015256404876708984
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.0009472370147705078
r_  generation:  0.009332895278930664
local_output_nid generation:  0.001445770263671875
local_in_edges_tensor generation:  0.0008034706115722656
mini_batch_src_global generation:  0.0009298324584960938
r_  generation:  0.009938955307006836
local_output_nid generation:  0.0015058517456054688
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.010335206985473633
local_output_nid generation:  0.0014910697937011719
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.00984954833984375
local_output_nid generation:  0.0014655590057373047
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0009760856628417969
r_  generation:  0.012652873992919922
local_output_nid generation:  0.0015070438385009766
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.009815692901611328
local_output_nid generation:  0.0014698505401611328
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0009701251983642578
r_  generation:  0.009963750839233398
local_output_nid generation:  0.0014791488647460938
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.01058197021484375
local_output_nid generation:  0.0014505386352539062
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.0011413097381591797
r_  generation:  0.010650396347045898
local_output_nid generation:  0.0014579296112060547
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.010251998901367188
local_output_nid generation:  0.001520395278930664
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.010760784149169922
local_output_nid generation:  0.001482248306274414
local_in_edges_tensor generation:  0.004717111587524414
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.010200023651123047
local_output_nid generation:  0.0015087127685546875
local_in_edges_tensor generation:  0.0011289119720458984
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.010094404220581055
local_output_nid generation:  0.0014765262603759766
local_in_edges_tensor generation:  0.0008456707000732422
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.010779619216918945
local_output_nid generation:  0.0015454292297363281
local_in_edges_tensor generation:  0.0008013248443603516
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.010183334350585938
local_output_nid generation:  0.001477956771850586
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.010762214660644531
local_output_nid generation:  0.0014889240264892578
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0010161399841308594
r_  generation:  0.01023244857788086
local_output_nid generation:  0.0014846324920654297
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.014216423034667969
local_output_nid generation:  0.0027031898498535156
local_in_edges_tensor generation:  0.0020356178283691406
mini_batch_src_global generation:  0.0013604164123535156
r_  generation:  0.01127934455871582
local_output_nid generation:  0.001522064208984375
local_in_edges_tensor generation:  0.001131296157836914
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.010485172271728516
local_output_nid generation:  0.001489877700805664
local_in_edges_tensor generation:  0.0008213520050048828
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.010489940643310547
local_output_nid generation:  0.001504659652709961
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.0010159015655517578
r_  generation:  0.010300636291503906
local_output_nid generation:  0.001504659652709961
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.010089397430419922
local_output_nid generation:  0.001482248306274414
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.012682914733886719
local_output_nid generation:  0.001979351043701172
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.00098419189453125
r_  generation:  0.010044097900390625
local_output_nid generation:  0.001516580581665039
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0010347366333007812
r_  generation:  0.010411262512207031
local_output_nid generation:  0.0015244483947753906
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.0009992122650146484
r_  generation:  0.010483026504516602
local_output_nid generation:  0.0015132427215576172
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.011330366134643555
local_output_nid generation:  0.0014891624450683594
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0010731220245361328
r_  generation:  0.010667085647583008
----------------------check_connections_block total spend ----------------------------- 0.5670769214630127
generate_one_block  0.021940231323242188
generate_one_block  0.0183563232421875
generate_one_block  0.014557123184204102
generate_one_block  0.014518976211547852
generate_one_block  0.014801025390625
generate_one_block  0.015218734741210938
generate_one_block  0.014753103256225586
generate_one_block  0.014721155166625977
generate_one_block  0.014751672744750977
generate_one_block  0.014838695526123047
generate_one_block  0.01582503318786621
generate_one_block  0.016540050506591797
generate_one_block  0.015102386474609375
generate_one_block  0.01810288429260254
generate_one_block  0.018306493759155273
generate_one_block  0.015061378479003906
generate_one_block  0.01657247543334961
generate_one_block  0.01526331901550293
generate_one_block  0.015970706939697266
generate_one_block  0.015076875686645508
generate_one_block  0.015080451965332031
generate_one_block  0.01647162437438965
generate_one_block  0.015814542770385742
generate_one_block  0.014928579330444336
generate_one_block  0.015643596649169922
generate_one_block  0.014732599258422852
generate_one_block  0.014928340911865234
generate_one_block  0.014989137649536133
generate_one_block  0.01560521125793457
generate_one_block  0.01565074920654297
generate_one_block  0.01676034927368164
generate_one_block  0.014955997467041016
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.055696725845336914
gen group dst list time:  0.022195100784301758
time for parepare:  0.02193307876586914
local_output_nid generation:  0.005608797073364258
local_in_edges_tensor generation:  0.025915145874023438
mini_batch_src_global generation:  0.0166165828704834
r_  generation:  0.16985869407653809
local_output_nid generation:  0.00850534439086914
local_in_edges_tensor generation:  0.015629291534423828
mini_batch_src_global generation:  0.022686243057250977
r_  generation:  0.17451047897338867
local_output_nid generation:  0.008202552795410156
local_in_edges_tensor generation:  0.031769752502441406
mini_batch_src_global generation:  0.01835918426513672
r_  generation:  0.1659560203552246
local_output_nid generation:  0.008337020874023438
local_in_edges_tensor generation:  0.010663747787475586
mini_batch_src_global generation:  0.018971920013427734
r_  generation:  0.1694784164428711
local_output_nid generation:  0.00814056396484375
local_in_edges_tensor generation:  0.012299299240112305
mini_batch_src_global generation:  0.02042698860168457
r_  generation:  0.17928051948547363
local_output_nid generation:  0.007999658584594727
local_in_edges_tensor generation:  0.011084794998168945
mini_batch_src_global generation:  0.022613525390625
r_  generation:  0.1826038360595703
local_output_nid generation:  0.007907867431640625
local_in_edges_tensor generation:  0.010864973068237305
mini_batch_src_global generation:  0.021318912506103516
r_  generation:  0.1783146858215332
local_output_nid generation:  0.007920026779174805
local_in_edges_tensor generation:  0.01238870620727539
mini_batch_src_global generation:  0.021375656127929688
r_  generation:  0.17766737937927246
local_output_nid generation:  0.009764909744262695
local_in_edges_tensor generation:  0.01089024543762207
mini_batch_src_global generation:  0.021376609802246094
r_  generation:  0.17910432815551758
local_output_nid generation:  0.008165836334228516
local_in_edges_tensor generation:  0.010879278182983398
mini_batch_src_global generation:  0.021523237228393555
r_  generation:  0.18140840530395508
local_output_nid generation:  0.008782386779785156
local_in_edges_tensor generation:  0.01295614242553711
mini_batch_src_global generation:  0.02256917953491211
r_  generation:  0.19154596328735352
local_output_nid generation:  0.008714914321899414
local_in_edges_tensor generation:  0.00988149642944336
mini_batch_src_global generation:  0.02323293685913086
r_  generation:  0.1922471523284912
local_output_nid generation:  0.008491992950439453
local_in_edges_tensor generation:  0.011176824569702148
mini_batch_src_global generation:  0.022708415985107422
r_  generation:  0.1880176067352295
local_output_nid generation:  0.008701562881469727
local_in_edges_tensor generation:  0.011272668838500977
mini_batch_src_global generation:  0.02403736114501953
r_  generation:  0.1878368854522705
local_output_nid generation:  0.008301258087158203
local_in_edges_tensor generation:  0.00962066650390625
mini_batch_src_global generation:  0.02219390869140625
r_  generation:  0.181427001953125
local_output_nid generation:  0.01264643669128418
local_in_edges_tensor generation:  0.018512964248657227
mini_batch_src_global generation:  0.023096084594726562
r_  generation:  0.19638419151306152
local_output_nid generation:  0.011089086532592773
local_in_edges_tensor generation:  0.012916803359985352
mini_batch_src_global generation:  0.025318384170532227
r_  generation:  0.1945362091064453
local_output_nid generation:  0.008799314498901367
local_in_edges_tensor generation:  0.012225627899169922
mini_batch_src_global generation:  0.02245187759399414
r_  generation:  0.18747639656066895
local_output_nid generation:  0.00892186164855957
local_in_edges_tensor generation:  0.013093948364257812
mini_batch_src_global generation:  0.023249387741088867
r_  generation:  0.18861722946166992
local_output_nid generation:  0.008410930633544922
local_in_edges_tensor generation:  0.010954856872558594
mini_batch_src_global generation:  0.022274255752563477
r_  generation:  0.19293808937072754
local_output_nid generation:  0.008148908615112305
local_in_edges_tensor generation:  0.011077404022216797
mini_batch_src_global generation:  0.023400068283081055
r_  generation:  0.1877593994140625
local_output_nid generation:  0.008543968200683594
local_in_edges_tensor generation:  0.011540412902832031
mini_batch_src_global generation:  0.02472519874572754
r_  generation:  0.19350361824035645
local_output_nid generation:  0.008501768112182617
local_in_edges_tensor generation:  0.01475667953491211
mini_batch_src_global generation:  0.02319169044494629
r_  generation:  0.19052505493164062
local_output_nid generation:  0.00832819938659668
local_in_edges_tensor generation:  0.009708166122436523
mini_batch_src_global generation:  0.022698163986206055
r_  generation:  0.18405890464782715
local_output_nid generation:  0.009223222732543945
local_in_edges_tensor generation:  0.025475502014160156
mini_batch_src_global generation:  0.023435354232788086
r_  generation:  0.18442344665527344
local_output_nid generation:  0.00804448127746582
local_in_edges_tensor generation:  0.008757829666137695
mini_batch_src_global generation:  0.022154808044433594
r_  generation:  0.18021798133850098
local_output_nid generation:  0.008152246475219727
local_in_edges_tensor generation:  0.008332967758178711
mini_batch_src_global generation:  0.022533893585205078
r_  generation:  0.18380069732666016
local_output_nid generation:  0.008031845092773438
local_in_edges_tensor generation:  0.008544445037841797
mini_batch_src_global generation:  0.02217578887939453
r_  generation:  0.17864561080932617
local_output_nid generation:  0.008283376693725586
local_in_edges_tensor generation:  0.011025667190551758
mini_batch_src_global generation:  0.022623062133789062
r_  generation:  0.18671154975891113
local_output_nid generation:  0.008315563201904297
local_in_edges_tensor generation:  0.013226032257080078
mini_batch_src_global generation:  0.02321147918701172
r_  generation:  0.18901944160461426
local_output_nid generation:  0.008563518524169922
local_in_edges_tensor generation:  0.01056814193725586
mini_batch_src_global generation:  0.025059938430786133
r_  generation:  0.19190406799316406
local_output_nid generation:  0.008177995681762695
local_in_edges_tensor generation:  0.008611679077148438
mini_batch_src_global generation:  0.022568702697753906
r_  generation:  0.18430876731872559
----------------------check_connections_block total spend ----------------------------- 8.578416585922241
generate_one_block  0.2560873031616211
generate_one_block  0.2332777976989746
generate_one_block  0.21982073783874512
generate_one_block  0.21973443031311035
generate_one_block  0.2436230182647705
generate_one_block  0.2391207218170166
generate_one_block  0.22967743873596191
generate_one_block  0.22672128677368164
generate_one_block  0.2260751724243164
generate_one_block  0.2384195327758789
generate_one_block  0.24271583557128906
generate_one_block  0.2432537078857422
generate_one_block  0.23398423194885254
generate_one_block  0.2373216152191162
generate_one_block  0.2511134147644043
generate_one_block  0.24397802352905273
generate_one_block  0.25525379180908203
generate_one_block  0.2494668960571289
generate_one_block  0.24555492401123047
generate_one_block  0.26294946670532227
generate_one_block  0.23221063613891602
generate_one_block  0.25377368927001953
generate_one_block  0.2432234287261963
generate_one_block  0.23273682594299316
generate_one_block  0.23917722702026367
generate_one_block  0.23046350479125977
generate_one_block  0.2416074275970459
generate_one_block  0.22878670692443848
generate_one_block  0.24370193481445312
generate_one_block  0.24869990348815918
generate_one_block  0.2494359016418457
generate_one_block  0.2432575225830078
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07392358779907227
gen group dst list time:  0.11995220184326172
time for parepare:  0.018825531005859375
local_output_nid generation:  0.024320602416992188
local_in_edges_tensor generation:  0.052751779556274414
mini_batch_src_global generation:  0.04143071174621582
r_  generation:  0.43111443519592285
local_output_nid generation:  0.030044078826904297
local_in_edges_tensor generation:  0.04300379753112793
mini_batch_src_global generation:  0.04884696006774902
r_  generation:  0.43534326553344727
local_output_nid generation:  0.02939438819885254
local_in_edges_tensor generation:  0.03232407569885254
mini_batch_src_global generation:  0.04781746864318848
r_  generation:  0.4376990795135498
local_output_nid generation:  0.02766275405883789
local_in_edges_tensor generation:  0.035599708557128906
mini_batch_src_global generation:  0.04818892478942871
r_  generation:  0.4412970542907715
local_output_nid generation:  0.02798628807067871
local_in_edges_tensor generation:  0.03143024444580078
mini_batch_src_global generation:  0.04893970489501953
r_  generation:  0.44069504737854004
local_output_nid generation:  0.0277407169342041
local_in_edges_tensor generation:  0.03266167640686035
mini_batch_src_global generation:  0.052729129791259766
r_  generation:  0.44140124320983887
local_output_nid generation:  0.027712106704711914
local_in_edges_tensor generation:  0.03585386276245117
mini_batch_src_global generation:  0.04937028884887695
r_  generation:  0.45209479331970215
local_output_nid generation:  0.028077125549316406
local_in_edges_tensor generation:  0.038785457611083984
mini_batch_src_global generation:  0.05011177062988281
r_  generation:  0.4472947120666504
local_output_nid generation:  0.029369354248046875
local_in_edges_tensor generation:  0.03567385673522949
mini_batch_src_global generation:  0.04945182800292969
r_  generation:  0.4535796642303467
local_output_nid generation:  0.028254270553588867
local_in_edges_tensor generation:  0.03636980056762695
mini_batch_src_global generation:  0.04955339431762695
r_  generation:  0.4535558223724365
local_output_nid generation:  0.02865886688232422
local_in_edges_tensor generation:  0.0402369499206543
mini_batch_src_global generation:  0.0528559684753418
r_  generation:  0.4737882614135742
local_output_nid generation:  0.0326695442199707
local_in_edges_tensor generation:  0.04046177864074707
mini_batch_src_global generation:  0.0566403865814209
r_  generation:  0.4463639259338379
local_output_nid generation:  0.029257774353027344
local_in_edges_tensor generation:  0.03446531295776367
mini_batch_src_global generation:  0.049957990646362305
r_  generation:  0.4506804943084717
local_output_nid generation:  0.029316186904907227
local_in_edges_tensor generation:  0.03979635238647461
mini_batch_src_global generation:  0.049712181091308594
r_  generation:  0.44721317291259766
local_output_nid generation:  0.029343128204345703
local_in_edges_tensor generation:  0.028403520584106445
mini_batch_src_global generation:  0.0502619743347168
r_  generation:  0.4448235034942627
local_output_nid generation:  0.029024600982666016
local_in_edges_tensor generation:  0.0308687686920166
mini_batch_src_global generation:  0.05059242248535156
r_  generation:  0.4599883556365967
local_output_nid generation:  0.029515504837036133
local_in_edges_tensor generation:  0.0405120849609375
mini_batch_src_global generation:  0.04976081848144531
r_  generation:  0.46060800552368164
local_output_nid generation:  0.029284954071044922
local_in_edges_tensor generation:  0.028109312057495117
mini_batch_src_global generation:  0.050043344497680664
r_  generation:  0.44959044456481934
local_output_nid generation:  0.029247522354125977
local_in_edges_tensor generation:  0.03229165077209473
mini_batch_src_global generation:  0.052036285400390625
r_  generation:  0.45441555976867676
local_output_nid generation:  0.029877185821533203
local_in_edges_tensor generation:  0.03718113899230957
mini_batch_src_global generation:  0.05108284950256348
r_  generation:  0.44429516792297363
local_output_nid generation:  0.02898550033569336
local_in_edges_tensor generation:  0.02959752082824707
mini_batch_src_global generation:  0.04928469657897949
r_  generation:  0.44640469551086426
local_output_nid generation:  0.02944636344909668
local_in_edges_tensor generation:  0.04104733467102051
mini_batch_src_global generation:  0.05025124549865723
r_  generation:  0.45728611946105957
local_output_nid generation:  0.02930164337158203
local_in_edges_tensor generation:  0.0265655517578125
mini_batch_src_global generation:  0.04970383644104004
r_  generation:  0.4547286033630371
local_output_nid generation:  0.03360891342163086
local_in_edges_tensor generation:  0.03427624702453613
mini_batch_src_global generation:  0.06543970108032227
r_  generation:  0.44852471351623535
local_output_nid generation:  0.03076028823852539
local_in_edges_tensor generation:  0.03627133369445801
mini_batch_src_global generation:  0.05394482612609863
r_  generation:  0.4487645626068115
local_output_nid generation:  0.02911233901977539
local_in_edges_tensor generation:  0.029566287994384766
mini_batch_src_global generation:  0.050035715103149414
r_  generation:  0.444993257522583
local_output_nid generation:  0.029063701629638672
local_in_edges_tensor generation:  0.026098012924194336
mini_batch_src_global generation:  0.04997849464416504
r_  generation:  0.44121813774108887
local_output_nid generation:  0.028751611709594727
local_in_edges_tensor generation:  0.030097246170043945
mini_batch_src_global generation:  0.05005931854248047
r_  generation:  0.45550084114074707
local_output_nid generation:  0.02956676483154297
local_in_edges_tensor generation:  0.03412628173828125
mini_batch_src_global generation:  0.049530029296875
r_  generation:  0.4491453170776367
local_output_nid generation:  0.029074907302856445
local_in_edges_tensor generation:  0.03391623497009277
mini_batch_src_global generation:  0.05895090103149414
r_  generation:  0.44864988327026367
local_output_nid generation:  0.029400110244750977
local_in_edges_tensor generation:  0.029903173446655273
mini_batch_src_global generation:  0.05191206932067871
r_  generation:  0.45416736602783203
local_output_nid generation:  0.029143095016479492
local_in_edges_tensor generation:  0.036528587341308594
mini_batch_src_global generation:  0.051291704177856445
r_  generation:  0.44907188415527344
----------------------check_connections_block total spend ----------------------------- 21.10322880744934
generate_one_block  0.5759906768798828
generate_one_block  0.5778839588165283
generate_one_block  0.5604007244110107
generate_one_block  0.5709028244018555
generate_one_block  0.6738672256469727
generate_one_block  0.5712518692016602
generate_one_block  0.5933701992034912
generate_one_block  0.5790884494781494
generate_one_block  0.5742840766906738
generate_one_block  0.5777895450592041
generate_one_block  0.5813508033752441
generate_one_block  0.572920560836792
generate_one_block  0.5741195678710938
generate_one_block  0.5726749897003174
generate_one_block  0.5668501853942871
generate_one_block  0.5779757499694824
generate_one_block  0.5851798057556152
generate_one_block  0.5631546974182129
generate_one_block  0.587069034576416
generate_one_block  0.5607686042785645
generate_one_block  0.5816359519958496
generate_one_block  0.5916109085083008
generate_one_block  0.5908176898956299
generate_one_block  0.5856051445007324
generate_one_block  0.6188416481018066
generate_one_block  0.6014840602874756
generate_one_block  0.5771479606628418
generate_one_block  0.5766482353210449
generate_one_block  0.6091537475585938
generate_one_block  0.5971794128417969
generate_one_block  0.6252591609954834
generate_one_block  0.5774495601654053
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.11664581298828125  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

connection checking time:  29.681645393371582
block generation total time  26.41495108604431
average batch blocks generation time:  0.8254672214388847
block dataloader generation time/epoch 58.7719521522522
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0863947868347168  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148968, 128])
torch.Size([110203, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21609067916870117  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08620548248291016  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

