Using backend: pytorch
local_output_nid generation:  0.0013201236724853516
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0008416175842285156
r_  generation:  0.007929325103759766
local_output_nid generation:  0.0013298988342285156
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.008007287979125977
local_output_nid generation:  0.0013322830200195312
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008433341979980469
local_output_nid generation:  0.0013370513916015625
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.008175849914550781
local_output_nid generation:  0.0013358592987060547
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0008654594421386719
r_  generation:  0.008315324783325195
local_output_nid generation:  0.001344919204711914
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0008912086486816406
r_  generation:  0.008314132690429688
local_output_nid generation:  0.0013544559478759766
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008394956588745117
local_output_nid generation:  0.0013866424560546875
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.0008840560913085938
r_  generation:  0.00809788703918457
local_output_nid generation:  0.0013608932495117188
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0008976459503173828
r_  generation:  0.008374452590942383
local_output_nid generation:  0.001440286636352539
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0008938312530517578
r_  generation:  0.008569478988647461
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.0007517337799072266
mini_batch_src_global generation:  0.0008509159088134766
r_  generation:  0.008194446563720703
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0009043216705322266
r_  generation:  0.008537054061889648
local_output_nid generation:  0.0014417171478271484
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0009355545043945312
r_  generation:  0.008572816848754883
local_output_nid generation:  0.0014281272888183594
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0008943080902099609
r_  generation:  0.008069515228271484
local_output_nid generation:  0.0014085769653320312
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0008418560028076172
r_  generation:  0.007865428924560547
local_output_nid generation:  0.001390218734741211
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.008094310760498047
local_output_nid generation:  0.0013959407806396484
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.0008478164672851562
r_  generation:  0.008299827575683594
local_output_nid generation:  0.0013914108276367188
local_in_edges_tensor generation:  0.005188465118408203
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.008059501647949219
local_output_nid generation:  0.001249551773071289
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.008155107498168945
local_output_nid generation:  0.0013091564178466797
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.00091552734375
r_  generation:  0.00822591781616211
----------------------check_connections_block total spend ----------------------------- 0.46252989768981934
generate_one_block  0.014008522033691406
generate_one_block  0.013315200805664062
generate_one_block  0.013386249542236328
generate_one_block  0.013609886169433594
generate_one_block  0.012934446334838867
generate_one_block  0.01326894760131836
generate_one_block  0.01312708854675293
generate_one_block  0.013251543045043945
generate_one_block  0.013099908828735352
generate_one_block  0.013267278671264648
generate_one_block  0.013107061386108398
generate_one_block  0.012789011001586914
generate_one_block  0.012944221496582031
generate_one_block  0.012851476669311523
generate_one_block  0.013366222381591797
generate_one_block  0.013205289840698242
generate_one_block  0.013448238372802734
generate_one_block  0.013299703598022461
generate_one_block  0.013085603713989258
generate_one_block  0.013037919998168945
generate_one_block  0.013633012771606445
generate_one_block  0.013543844223022461
generate_one_block  0.012987136840820312
generate_one_block  0.013176679611206055
generate_one_block  0.013573646545410156
generate_one_block  0.012859106063842773
generate_one_block  0.012680292129516602
generate_one_block  0.012976884841918945
generate_one_block  0.013188362121582031
generate_one_block  0.012777566909790039
generate_one_block  0.01327824592590332
generate_one_block  0.012893199920654297
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04169321060180664
gen group dst list time:  0.020686864852905273
time for parepare:  0.019414424896240234
local_output_nid generation:  0.004630327224731445
local_in_edges_tensor generation:  0.012758493423461914
mini_batch_src_global generation:  0.011331796646118164
r_  generation:  0.1188499927520752
local_output_nid generation:  0.009251117706298828
local_in_edges_tensor generation:  0.01039433479309082
mini_batch_src_global generation:  0.014512300491333008
r_  generation:  0.12204980850219727
local_output_nid generation:  0.00935220718383789
local_in_edges_tensor generation:  0.011604785919189453
mini_batch_src_global generation:  0.012957334518432617
r_  generation:  0.12464451789855957
local_output_nid generation:  0.00936269760131836
local_in_edges_tensor generation:  0.010629415512084961
mini_batch_src_global generation:  0.013831615447998047
r_  generation:  0.12682080268859863
local_output_nid generation:  0.009098529815673828
local_in_edges_tensor generation:  0.008393526077270508
mini_batch_src_global generation:  0.014293670654296875
r_  generation:  0.12348437309265137
local_output_nid generation:  0.009318351745605469
local_in_edges_tensor generation:  0.00893402099609375
mini_batch_src_global generation:  0.015069723129272461
r_  generation:  0.13273191452026367
local_output_nid generation:  0.009198188781738281
local_in_edges_tensor generation:  0.008433818817138672
mini_batch_src_global generation:  0.015565872192382812
r_  generation:  0.13161206245422363
local_output_nid generation:  0.009285449981689453
local_in_edges_tensor generation:  0.010966300964355469
mini_batch_src_global generation:  0.015985965728759766
r_  generation:  0.13268804550170898
local_output_nid generation:  0.009208440780639648
local_in_edges_tensor generation:  0.008881092071533203
mini_batch_src_global generation:  0.015528202056884766
r_  generation:  0.12982177734375
local_output_nid generation:  0.009086847305297852
local_in_edges_tensor generation:  0.009470701217651367
mini_batch_src_global generation:  0.015562057495117188
r_  generation:  0.1314537525177002
local_output_nid generation:  0.009253501892089844
local_in_edges_tensor generation:  0.00829005241394043
mini_batch_src_global generation:  0.015486955642700195
r_  generation:  0.13042926788330078
local_output_nid generation:  0.009176492691040039
local_in_edges_tensor generation:  0.009161949157714844
mini_batch_src_global generation:  0.015249252319335938
r_  generation:  0.13121461868286133
local_output_nid generation:  0.009276390075683594
local_in_edges_tensor generation:  0.012059688568115234
mini_batch_src_global generation:  0.01624584197998047
r_  generation:  0.13410353660583496
local_output_nid generation:  0.009219646453857422
local_in_edges_tensor generation:  0.010697126388549805
mini_batch_src_global generation:  0.01558995246887207
r_  generation:  0.13212323188781738
local_output_nid generation:  0.009472370147705078
local_in_edges_tensor generation:  0.00965738296508789
mini_batch_src_global generation:  0.017235994338989258
r_  generation:  0.13659119606018066
local_output_nid generation:  0.009134292602539062
local_in_edges_tensor generation:  0.008373498916625977
mini_batch_src_global generation:  0.01599860191345215
r_  generation:  0.13320231437683105
local_output_nid generation:  0.009417295455932617
local_in_edges_tensor generation:  0.008901834487915039
mini_batch_src_global generation:  0.01639533042907715
r_  generation:  0.1344747543334961
local_output_nid generation:  0.009324073791503906
local_in_edges_tensor generation:  0.00980234146118164
mini_batch_src_global generation:  0.01616811752319336
r_  generation:  0.13429498672485352
local_output_nid generation:  0.009189367294311523
local_in_edges_tensor generation:  0.009476661682128906
mini_batch_src_global generation:  0.015553474426269531
r_  generation:  0.13205790519714355
local_output_nid generation:  0.009322404861450195
local_in_edges_tensor generation:  0.009548425674438477
mini_batch_src_global generation:  0.015895605087280273
r_  generation:  0.1344456672668457
local_output_nid generation:  0.00945138931274414
local_in_edges_tensor generation:  0.010817527770996094
mini_batch_src_global generation:  0.016271352767944336
r_  generation:  0.13619232177734375
local_output_nid generation:  0.00947260856628418
local_in_edges_tensor generation:  0.009643316268920898
mini_batch_src_global generation:  0.01739954948425293
r_  generation:  0.13598084449768066
local_output_nid generation:  0.009402036666870117
local_in_edges_tensor generation:  0.00957179069519043
mini_batch_src_global generation:  0.015889644622802734
r_  generation:  0.13060259819030762
local_output_nid generation:  0.009359121322631836
local_in_edges_tensor generation:  0.009789228439331055
mini_batch_src_global generation:  0.01694512367248535
r_  generation:  0.14138197898864746
local_output_nid generation:  0.009440183639526367
local_in_edges_tensor generation:  0.008661985397338867
mini_batch_src_global generation:  0.01624441146850586
r_  generation:  0.13645410537719727
local_output_nid generation:  0.00914621353149414
local_in_edges_tensor generation:  0.008326292037963867
mini_batch_src_global generation:  0.01598525047302246
r_  generation:  0.13019800186157227
local_output_nid generation:  0.008926868438720703
local_in_edges_tensor generation:  0.00882267951965332
mini_batch_src_global generation:  0.015215873718261719
r_  generation:  0.1292879581451416
local_output_nid generation:  0.009238481521606445
local_in_edges_tensor generation:  0.01006174087524414
mini_batch_src_global generation:  0.01582050323486328
r_  generation:  0.1330864429473877
local_output_nid generation:  0.009372472763061523
local_in_edges_tensor generation:  0.009353399276733398
mini_batch_src_global generation:  0.01667928695678711
r_  generation:  0.1329820156097412
local_output_nid generation:  0.00901031494140625
local_in_edges_tensor generation:  0.009545564651489258
mini_batch_src_global generation:  0.01577925682067871
r_  generation:  0.13470768928527832
local_output_nid generation:  0.009328365325927734
local_in_edges_tensor generation:  0.009462594985961914
mini_batch_src_global generation:  0.01680779457092285
r_  generation:  0.13233637809753418
local_output_nid generation:  0.009132862091064453
local_in_edges_tensor generation:  0.009414911270141602
mini_batch_src_global generation:  0.01588892936706543
r_  generation:  0.13328766822814941
----------------------check_connections_block total spend ----------------------------- 6.312317609786987
generate_one_block  0.17000961303710938
generate_one_block  0.1665632724761963
generate_one_block  0.18183374404907227
generate_one_block  0.16427230834960938
generate_one_block  0.1578359603881836
generate_one_block  0.1696608066558838
generate_one_block  0.16891169548034668
generate_one_block  0.168731689453125
generate_one_block  0.16408371925354004
generate_one_block  0.15937590599060059
generate_one_block  0.1630403995513916
generate_one_block  0.16169142723083496
generate_one_block  0.1663682460784912
generate_one_block  0.16119813919067383
generate_one_block  0.17388367652893066
generate_one_block  0.18610024452209473
generate_one_block  0.1706252098083496
generate_one_block  0.16808366775512695
generate_one_block  0.16198062896728516
generate_one_block  0.16404008865356445
generate_one_block  0.17578458786010742
generate_one_block  0.17397546768188477
generate_one_block  0.16193509101867676
generate_one_block  0.16515541076660156
generate_one_block  0.17336750030517578
generate_one_block  0.16009974479675293
generate_one_block  0.15807461738586426
generate_one_block  0.16218924522399902
generate_one_block  0.16939687728881836
generate_one_block  0.16481828689575195
generate_one_block  0.16562891006469727
generate_one_block  0.1662886142730713
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.036240577697753906
gen group dst list time:  0.09429073333740234
time for parepare:  0.018752336502075195
local_output_nid generation:  0.020064830780029297
local_in_edges_tensor generation:  0.0379791259765625
mini_batch_src_global generation:  0.03546023368835449
r_  generation:  0.37949228286743164
local_output_nid generation:  0.027315378189086914
local_in_edges_tensor generation:  0.042168378829956055
mini_batch_src_global generation:  0.04536890983581543
r_  generation:  0.39099693298339844
local_output_nid generation:  0.02735590934753418
local_in_edges_tensor generation:  0.03127336502075195
mini_batch_src_global generation:  0.0453028678894043
r_  generation:  0.39822816848754883
local_output_nid generation:  0.026218891143798828
local_in_edges_tensor generation:  0.034845829010009766
mini_batch_src_global generation:  0.045801639556884766
r_  generation:  0.3970506191253662
local_output_nid generation:  0.02517843246459961
local_in_edges_tensor generation:  0.028728961944580078
mini_batch_src_global generation:  0.04591488838195801
r_  generation:  0.39536166191101074
local_output_nid generation:  0.025270938873291016
local_in_edges_tensor generation:  0.034290313720703125
mini_batch_src_global generation:  0.049469709396362305
r_  generation:  0.40536928176879883
local_output_nid generation:  0.025768280029296875
local_in_edges_tensor generation:  0.03496503829956055
mini_batch_src_global generation:  0.046221256256103516
r_  generation:  0.4036266803741455
local_output_nid generation:  0.025779247283935547
local_in_edges_tensor generation:  0.028743982315063477
mini_batch_src_global generation:  0.048029422760009766
r_  generation:  0.40523552894592285
local_output_nid generation:  0.02575230598449707
local_in_edges_tensor generation:  0.027361631393432617
mini_batch_src_global generation:  0.046587228775024414
r_  generation:  0.39986348152160645
local_output_nid generation:  0.02552628517150879
local_in_edges_tensor generation:  0.03093433380126953
mini_batch_src_global generation:  0.04709458351135254
r_  generation:  0.3990132808685303
local_output_nid generation:  0.025580167770385742
local_in_edges_tensor generation:  0.0318751335144043
mini_batch_src_global generation:  0.04908180236816406
r_  generation:  0.40007662773132324
local_output_nid generation:  0.025344371795654297
local_in_edges_tensor generation:  0.03179216384887695
mini_batch_src_global generation:  0.04646944999694824
r_  generation:  0.39653682708740234
local_output_nid generation:  0.025493383407592773
local_in_edges_tensor generation:  0.03159737586975098
mini_batch_src_global generation:  0.04648780822753906
r_  generation:  0.4032864570617676
local_output_nid generation:  0.02540755271911621
local_in_edges_tensor generation:  0.030721187591552734
mini_batch_src_global generation:  0.04853558540344238
r_  generation:  0.39873361587524414
local_output_nid generation:  0.0257718563079834
local_in_edges_tensor generation:  0.031354665756225586
mini_batch_src_global generation:  0.04674649238586426
r_  generation:  0.40432262420654297
local_output_nid generation:  0.02556324005126953
local_in_edges_tensor generation:  0.03453850746154785
mini_batch_src_global generation:  0.0474398136138916
r_  generation:  0.4092385768890381
local_output_nid generation:  0.026192665100097656
local_in_edges_tensor generation:  0.03091907501220703
mini_batch_src_global generation:  0.04987645149230957
r_  generation:  0.4083211421966553
local_output_nid generation:  0.026301145553588867
local_in_edges_tensor generation:  0.02809429168701172
mini_batch_src_global generation:  0.048471689224243164
r_  generation:  0.40187644958496094
local_output_nid generation:  0.02573871612548828
local_in_edges_tensor generation:  0.03357839584350586
mini_batch_src_global generation:  0.046623945236206055
r_  generation:  0.39951491355895996
local_output_nid generation:  0.025766372680664062
local_in_edges_tensor generation:  0.03137636184692383
mini_batch_src_global generation:  0.04760432243347168
r_  generation:  0.4127388000488281
local_output_nid generation:  0.02572774887084961
local_in_edges_tensor generation:  0.0386958122253418
mini_batch_src_global generation:  0.04672694206237793
r_  generation:  0.4040389060974121
local_output_nid generation:  0.026728153228759766
local_in_edges_tensor generation:  0.047602176666259766
mini_batch_src_global generation:  0.048453330993652344
r_  generation:  0.40488457679748535
local_output_nid generation:  0.025731801986694336
local_in_edges_tensor generation:  0.027497291564941406
mini_batch_src_global generation:  0.055725812911987305
r_  generation:  0.41873836517333984
local_output_nid generation:  0.028857707977294922
local_in_edges_tensor generation:  0.037043094635009766
mini_batch_src_global generation:  0.047994375228881836
r_  generation:  0.4006686210632324
local_output_nid generation:  0.02652144432067871
local_in_edges_tensor generation:  0.03206157684326172
mini_batch_src_global generation:  0.046636343002319336
r_  generation:  0.40763401985168457
local_output_nid generation:  0.02637028694152832
local_in_edges_tensor generation:  0.024997711181640625
mini_batch_src_global generation:  0.04689478874206543
r_  generation:  0.39980340003967285
local_output_nid generation:  0.026479482650756836
local_in_edges_tensor generation:  0.024283409118652344
mini_batch_src_global generation:  0.04728245735168457
r_  generation:  0.3992154598236084
local_output_nid generation:  0.02639913558959961
local_in_edges_tensor generation:  0.03104996681213379
mini_batch_src_global generation:  0.04671025276184082
r_  generation:  0.4003007411956787
local_output_nid generation:  0.026630401611328125
local_in_edges_tensor generation:  0.03202080726623535
mini_batch_src_global generation:  0.04647517204284668
r_  generation:  0.4048502445220947
local_output_nid generation:  0.02631402015686035
local_in_edges_tensor generation:  0.027467012405395508
mini_batch_src_global generation:  0.0500185489654541
r_  generation:  0.40463805198669434
local_output_nid generation:  0.026489973068237305
local_in_edges_tensor generation:  0.02524876594543457
mini_batch_src_global generation:  0.05708122253417969
r_  generation:  0.4047529697418213
local_output_nid generation:  0.02631688117980957
local_in_edges_tensor generation:  0.028144121170043945
mini_batch_src_global generation:  0.050786733627319336
r_  generation:  0.399550199508667
----------------------check_connections_block total spend ----------------------------- 19.01547598838806
generate_one_block  0.61474609375
generate_one_block  0.5324239730834961
generate_one_block  0.5109074115753174
generate_one_block  0.5389425754547119
generate_one_block  0.5117383003234863
generate_one_block  0.5217478275299072
generate_one_block  0.5256192684173584
generate_one_block  0.5256593227386475
generate_one_block  0.5078146457672119
generate_one_block  0.510718584060669
generate_one_block  0.5194947719573975
generate_one_block  0.5123095512390137
generate_one_block  0.5235810279846191
generate_one_block  0.5071258544921875
generate_one_block  0.5335073471069336
generate_one_block  0.5182640552520752
generate_one_block  0.5258150100708008
generate_one_block  0.5093338489532471
generate_one_block  0.5043976306915283
generate_one_block  0.5159342288970947
generate_one_block  0.5372641086578369
generate_one_block  0.5328750610351562
generate_one_block  0.5253760814666748
generate_one_block  0.5108652114868164
generate_one_block  0.5203967094421387
generate_one_block  0.5050632953643799
generate_one_block  0.5000612735748291
generate_one_block  0.5109467506408691
generate_one_block  0.510765552520752
generate_one_block  0.5212571620941162
generate_one_block  0.5071747303009033
generate_one_block  0.5103268623352051
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  25.32779359817505
block generation total time  22.007458925247192
average batch blocks generation time:  0.6877330914139748
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08184003829956055  GigaBytes
Max Memory Allocated: 0.08184003829956055  GigaBytes

torch.Size([145320, 128])
torch.Size([98912, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5252685546875 GB
    Memory Allocated: 0.19868183135986328  GigaBytes
Max Memory Allocated: 0.20329666137695312  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08335399627685547  GigaBytes
Max Memory Allocated: 0.22492027282714844  GigaBytes

torch.Size([145414, 128])
torch.Size([99104, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1992039680480957  GigaBytes
Max Memory Allocated: 0.22492027282714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08327770233154297  GigaBytes
Max Memory Allocated: 0.22603559494018555  GigaBytes

torch.Size([145835, 128])
torch.Size([99439, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19856977462768555  GigaBytes
Max Memory Allocated: 0.22603559494018555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08336830139160156  GigaBytes
Max Memory Allocated: 0.22603559494018555  GigaBytes

torch.Size([145806, 128])
torch.Size([100112, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1998891830444336  GigaBytes
Max Memory Allocated: 0.22603559494018555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08184528350830078  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([144816, 128])
torch.Size([97665, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19618797302246094  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08236885070800781  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145284, 128])
torch.Size([99492, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19896984100341797  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0823216438293457  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145157, 128])
torch.Size([99585, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19849252700805664  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08343982696533203  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145720, 128])
torch.Size([99953, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19987249374389648  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08325576782226562  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145836, 128])
torch.Size([99255, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19921159744262695  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08197021484375  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([144994, 128])
torch.Size([97933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19646263122558594  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08215999603271484  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145084, 128])
torch.Size([98446, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19785165786743164  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08219385147094727  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145387, 128])
torch.Size([98236, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19689464569091797  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08333873748779297  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145874, 128])
torch.Size([99660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1994614601135254  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08203840255737305  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145075, 128])
torch.Size([98303, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19681072235107422  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08345413208007812  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

torch.Size([145935, 128])
torch.Size([99841, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2002391815185547  GigaBytes
Max Memory Allocated: 0.22655677795410156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08234119415283203  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

torch.Size([145334, 128])
torch.Size([99553, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19848012924194336  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08243942260742188  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

torch.Size([145306, 128])
torch.Size([99913, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
