Using backend: pytorch
local_in_edges_tensor generation:  0.036457061767578125
mini_batch_src_global generation:  0.07534098625183105
r_  generation:  0.4928715229034424
local_output_nid generation:  0.029751300811767578
local_in_edges_tensor generation:  0.04386115074157715
mini_batch_src_global generation:  0.05849194526672363
r_  generation:  0.49627208709716797
local_output_nid generation:  0.029021739959716797
local_in_edges_tensor generation:  0.03571486473083496
mini_batch_src_global generation:  0.058690547943115234
r_  generation:  0.494448184967041
local_output_nid generation:  0.028891563415527344
local_in_edges_tensor generation:  0.03404808044433594
mini_batch_src_global generation:  0.058429718017578125
r_  generation:  0.49695706367492676
local_output_nid generation:  0.028621435165405273
local_in_edges_tensor generation:  0.03533434867858887
mini_batch_src_global generation:  0.05837202072143555
r_  generation:  0.4894602298736572
local_output_nid generation:  0.029624462127685547
local_in_edges_tensor generation:  0.031193256378173828
mini_batch_src_global generation:  0.05838799476623535
r_  generation:  0.4979395866394043
local_output_nid generation:  0.02916121482849121
local_in_edges_tensor generation:  0.038956403732299805
mini_batch_src_global generation:  0.06360721588134766
r_  generation:  0.493013858795166
local_output_nid generation:  0.028861284255981445
local_in_edges_tensor generation:  0.034372568130493164
mini_batch_src_global generation:  0.06885361671447754
r_  generation:  0.5041317939758301
local_output_nid generation:  0.028844594955444336
local_in_edges_tensor generation:  0.03479170799255371
mini_batch_src_global generation:  0.05950355529785156
r_  generation:  0.49544858932495117
local_output_nid generation:  0.030100584030151367
local_in_edges_tensor generation:  0.03792142868041992
mini_batch_src_global generation:  0.07443356513977051
r_  generation:  0.5280373096466064
local_output_nid generation:  0.031325340270996094
local_in_edges_tensor generation:  0.045624732971191406
mini_batch_src_global generation:  0.060888051986694336
r_  generation:  0.4948601722717285
local_output_nid generation:  0.02874922752380371
local_in_edges_tensor generation:  0.03782463073730469
mini_batch_src_global generation:  0.05825519561767578
r_  generation:  0.5054504871368408
local_output_nid generation:  0.029095172882080078
local_in_edges_tensor generation:  0.03956913948059082
mini_batch_src_global generation:  0.05862879753112793
r_  generation:  0.49474048614501953
local_output_nid generation:  0.02865004539489746
local_in_edges_tensor generation:  0.033883094787597656
mini_batch_src_global generation:  0.058257341384887695
r_  generation:  0.49114370346069336
local_output_nid generation:  0.028944015502929688
local_in_edges_tensor generation:  0.041298866271972656
mini_batch_src_global generation:  0.059068918228149414
r_  generation:  0.49555492401123047
local_output_nid generation:  0.02964019775390625
local_in_edges_tensor generation:  0.04639935493469238
mini_batch_src_global generation:  0.06140613555908203
r_  generation:  0.4985227584838867
local_output_nid generation:  0.02922201156616211
local_in_edges_tensor generation:  0.03250288963317871
mini_batch_src_global generation:  0.058522939682006836
r_  generation:  0.49971699714660645
local_output_nid generation:  0.028923988342285156
local_in_edges_tensor generation:  0.02861642837524414
mini_batch_src_global generation:  0.058940887451171875
r_  generation:  0.49434876441955566
local_output_nid generation:  0.028834819793701172
local_in_edges_tensor generation:  0.027500391006469727
mini_batch_src_global generation:  0.05876612663269043
r_  generation:  0.4942636489868164
local_output_nid generation:  0.029874324798583984
local_in_edges_tensor generation:  0.04463672637939453
mini_batch_src_global generation:  0.05815529823303223
r_  generation:  0.5014312267303467
local_output_nid generation:  0.028714418411254883
local_in_edges_tensor generation:  0.0285794734954834
mini_batch_src_global generation:  0.05851030349731445
r_  generation:  0.49510645866394043
local_output_nid generation:  0.028441905975341797
local_in_edges_tensor generation:  0.045365095138549805
mini_batch_src_global generation:  0.058138370513916016
r_  generation:  0.49663591384887695
local_output_nid generation:  0.028614044189453125
local_in_edges_tensor generation:  0.03294038772583008
mini_batch_src_global generation:  0.058870553970336914
r_  generation:  0.4942777156829834
local_output_nid generation:  0.028748750686645508
local_in_edges_tensor generation:  0.032375335693359375
mini_batch_src_global generation:  0.05845379829406738
r_  generation:  0.5113673210144043
local_output_nid generation:  0.02886676788330078
local_in_edges_tensor generation:  0.04249739646911621
mini_batch_src_global generation:  0.06634330749511719
r_  generation:  0.4967308044433594
local_output_nid generation:  0.028803586959838867
local_in_edges_tensor generation:  0.03687453269958496
mini_batch_src_global generation:  0.05772137641906738
r_  generation:  0.5103836059570312
local_output_nid generation:  0.030544042587280273
local_in_edges_tensor generation:  0.032440185546875
mini_batch_src_global generation:  0.060196638107299805
r_  generation:  0.5013318061828613
----------------------check_connections_block total spend ----------------------------- 23.457266092300415
generate_one_block  0.7515861988067627
generate_one_block  0.652411937713623
generate_one_block  0.6451406478881836
generate_one_block  0.6474566459655762
generate_one_block  0.6694471836090088
generate_one_block  0.6522305011749268
generate_one_block  0.6403036117553711
generate_one_block  0.6614594459533691
generate_one_block  0.6331748962402344
generate_one_block  0.626922607421875
generate_one_block  0.6374201774597168
generate_one_block  0.6444096565246582
generate_one_block  0.6404733657836914
generate_one_block  0.6332652568817139
generate_one_block  0.6532003879547119
generate_one_block  0.6316297054290771
generate_one_block  0.6632013320922852
generate_one_block  0.6417605876922607
generate_one_block  0.6251752376556396
generate_one_block  0.6408123970031738
generate_one_block  0.6710247993469238
generate_one_block  0.6540820598602295
generate_one_block  0.6285896301269531
generate_one_block  0.6301465034484863
generate_one_block  0.6440029144287109
generate_one_block  0.6260223388671875
generate_one_block  0.6305837631225586
generate_one_block  0.6442539691925049
generate_one_block  0.657261848449707
generate_one_block  0.6438679695129395
generate_one_block  0.6299829483032227
generate_one_block  0.6360843181610107
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  31.69496512413025
block generation total time  28.04167866706848
average batch blocks generation time:  0.87630245834589
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08870649337768555  GigaBytes
Max Memory Allocated: 0.08870649337768555  GigaBytes

torch.Size([150035, 128])
torch.Size([109368, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5487060546875 GB
    Memory Allocated: 0.21860218048095703  GigaBytes
Max Memory Allocated: 0.2238445281982422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08931827545166016  GigaBytes
Max Memory Allocated: 0.24873685836791992  GigaBytes

torch.Size([150310, 128])
torch.Size([110150, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22014522552490234  GigaBytes
Max Memory Allocated: 0.24873685836791992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08913993835449219  GigaBytes
Max Memory Allocated: 0.25003528594970703  GigaBytes

torch.Size([150666, 128])
torch.Size([110253, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21980857849121094  GigaBytes
Max Memory Allocated: 0.25003528594970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924293518066406  GigaBytes
Max Memory Allocated: 0.25003528594970703  GigaBytes

torch.Size([150574, 128])
torch.Size([110882, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22331714630126953  GigaBytes
Max Memory Allocated: 0.25003528594970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08896160125732422  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

torch.Size([149800, 128])
torch.Size([108737, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21689844131469727  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08937931060791016  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

torch.Size([150101, 128])
torch.Size([110230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22083091735839844  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08922863006591797  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

torch.Size([149983, 128])
torch.Size([110029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2194528579711914  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08934307098388672  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

torch.Size([150465, 128])
torch.Size([110648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22345972061157227  GigaBytes
Max Memory Allocated: 0.2544240951538086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08903121948242188  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150429, 128])
torch.Size([109712, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21873855590820312  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905982971191406  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150024, 128])
torch.Size([108947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21844911575317383  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08910655975341797  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([149888, 128])
torch.Size([108929, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2184138298034668  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08902454376220703  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150156, 128])
torch.Size([109163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2184157371520996  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0892181396484375  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150637, 128])
torch.Size([110293, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21979141235351562  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08895015716552734  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([149998, 128])
torch.Size([108926, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21810197830200195  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08936023712158203  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150560, 128])
torch.Size([110568, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22080135345458984  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08918380737304688  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150123, 128])
torch.Size([110196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21966886520385742  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08931541442871094  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150151, 128])
torch.Size([110366, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
