Using backend: pytorch
generate_one_block  0.014774084091186523
generate_one_block  0.01545572280883789
generate_one_block  0.014243364334106445
generate_one_block  0.014838218688964844
generate_one_block  0.015149116516113281
generate_one_block  0.015152454376220703
generate_one_block  0.014851570129394531
generate_one_block  0.014722108840942383
generate_one_block  0.014925479888916016
generate_one_block  0.01497960090637207
generate_one_block  0.01544642448425293
generate_one_block  0.014953136444091797
generate_one_block  0.014942169189453125
generate_one_block  0.014945745468139648
generate_one_block  0.01465916633605957
generate_one_block  0.015012025833129883
generate_one_block  0.015300512313842773
generate_one_block  0.01499629020690918
generate_one_block  0.015227079391479492
generate_one_block  0.015260457992553711
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041852474212646484
gen group dst list time:  0.02400660514831543
time for parepare:  0.01965618133544922
local_output_nid generation:  0.004312276840209961
local_in_edges_tensor generation:  0.011711597442626953
mini_batch_src_global generation:  0.016199350357055664
r_  generation:  0.1569974422454834
local_output_nid generation:  0.008010387420654297
local_in_edges_tensor generation:  0.014358758926391602
mini_batch_src_global generation:  0.022327423095703125
r_  generation:  0.16858983039855957
local_output_nid generation:  0.008373260498046875
local_in_edges_tensor generation:  0.012064695358276367
mini_batch_src_global generation:  0.020536422729492188
r_  generation:  0.18171358108520508
local_output_nid generation:  0.008220195770263672
local_in_edges_tensor generation:  0.012241601943969727
mini_batch_src_global generation:  0.020612478256225586
r_  generation:  0.1734611988067627
local_output_nid generation:  0.008278846740722656
local_in_edges_tensor generation:  0.010401725769042969
mini_batch_src_global generation:  0.021300077438354492
r_  generation:  0.17539644241333008
local_output_nid generation:  0.008248567581176758
local_in_edges_tensor generation:  0.008590221405029297
mini_batch_src_global generation:  0.0211484432220459
r_  generation:  0.17332696914672852
local_output_nid generation:  0.008663415908813477
local_in_edges_tensor generation:  0.009443283081054688
mini_batch_src_global generation:  0.02292799949645996
r_  generation:  0.17817401885986328
local_output_nid generation:  0.00870370864868164
local_in_edges_tensor generation:  0.011902809143066406
mini_batch_src_global generation:  0.02196955680847168
r_  generation:  0.1784510612487793
local_output_nid generation:  0.008834600448608398
local_in_edges_tensor generation:  0.012204647064208984
mini_batch_src_global generation:  0.022145509719848633
r_  generation:  0.1802535057067871
local_output_nid generation:  0.009649038314819336
local_in_edges_tensor generation:  0.0177457332611084
mini_batch_src_global generation:  0.024381637573242188
r_  generation:  0.19312357902526855
local_output_nid generation:  0.010836124420166016
local_in_edges_tensor generation:  0.013948678970336914
mini_batch_src_global generation:  0.022373199462890625
r_  generation:  0.17923784255981445
local_output_nid generation:  0.023283958435058594
local_in_edges_tensor generation:  0.014379739761352539
mini_batch_src_global generation:  0.02275252342224121
r_  generation:  0.18313121795654297
local_output_nid generation:  0.009072065353393555
local_in_edges_tensor generation:  0.025902986526489258
mini_batch_src_global generation:  0.0236663818359375
r_  generation:  0.1945328712463379
local_output_nid generation:  0.011132955551147461
local_in_edges_tensor generation:  0.014308929443359375
mini_batch_src_global generation:  0.023885250091552734
r_  generation:  0.18520283699035645
local_output_nid generation:  0.0077457427978515625
local_in_edges_tensor generation:  0.011141538619995117
mini_batch_src_global generation:  0.022511005401611328
r_  generation:  0.17600750923156738
local_output_nid generation:  0.007851362228393555
local_in_edges_tensor generation:  0.009983539581298828
mini_batch_src_global generation:  0.022639989852905273
r_  generation:  0.17849373817443848
local_output_nid generation:  0.007990837097167969
local_in_edges_tensor generation:  0.010364770889282227
mini_batch_src_global generation:  0.02286076545715332
r_  generation:  0.18013978004455566
local_output_nid generation:  0.00789022445678711
local_in_edges_tensor generation:  0.008704662322998047
mini_batch_src_global generation:  0.022576332092285156
r_  generation:  0.17674732208251953
local_output_nid generation:  0.0077893733978271484
local_in_edges_tensor generation:  0.008636236190795898
mini_batch_src_global generation:  0.022314071655273438
r_  generation:  0.17552947998046875
local_output_nid generation:  0.007876873016357422
local_in_edges_tensor generation:  0.008818626403808594
mini_batch_src_global generation:  0.022384166717529297
r_  generation:  0.1772456169128418
local_output_nid generation:  0.007791996002197266
local_in_edges_tensor generation:  0.011688947677612305
mini_batch_src_global generation:  0.022930622100830078
r_  generation:  0.18122553825378418
local_output_nid generation:  0.008013010025024414
local_in_edges_tensor generation:  0.01036381721496582
mini_batch_src_global generation:  0.0229032039642334
r_  generation:  0.17926573753356934
local_output_nid generation:  0.00807332992553711
local_in_edges_tensor generation:  0.011861801147460938
mini_batch_src_global generation:  0.023143291473388672
r_  generation:  0.18224620819091797
local_output_nid generation:  0.007930278778076172
local_in_edges_tensor generation:  0.010292291641235352
mini_batch_src_global generation:  0.02298259735107422
r_  generation:  0.1824812889099121
local_output_nid generation:  0.008023500442504883
local_in_edges_tensor generation:  0.008786201477050781
mini_batch_src_global generation:  0.023183345794677734
r_  generation:  0.18268084526062012
local_output_nid generation:  0.007942676544189453
local_in_edges_tensor generation:  0.01051783561706543
mini_batch_src_global generation:  0.022987842559814453
r_  generation:  0.1947183609008789
local_output_nid generation:  0.007834196090698242
local_in_edges_tensor generation:  0.008763313293457031
mini_batch_src_global generation:  0.02218937873840332
r_  generation:  0.17996764183044434
local_output_nid generation:  0.007992267608642578
local_in_edges_tensor generation:  0.00911855697631836
mini_batch_src_global generation:  0.024856090545654297
r_  generation:  0.19719743728637695
local_output_nid generation:  0.01085972785949707
local_in_edges_tensor generation:  0.019933223724365234
mini_batch_src_global generation:  0.025783300399780273
r_  generation:  0.18506789207458496
local_output_nid generation:  0.008030414581298828
local_in_edges_tensor generation:  0.011630535125732422
mini_batch_src_global generation:  0.02276444435119629
r_  generation:  0.18106293678283691
local_output_nid generation:  0.0080108642578125
local_in_edges_tensor generation:  0.010184526443481445
mini_batch_src_global generation:  0.02283024787902832
r_  generation:  0.18429350852966309
local_output_nid generation:  0.008149147033691406
local_in_edges_tensor generation:  0.011842489242553711
mini_batch_src_global generation:  0.024576663970947266
r_  generation:  0.18330740928649902
----------------------check_connections_block total spend ----------------------------- 8.497281551361084
generate_one_block  0.2339930534362793
generate_one_block  0.2377336025238037
generate_one_block  0.26753687858581543
generate_one_block  0.228240966796875
generate_one_block  0.22365117073059082
generate_one_block  0.21725749969482422
generate_one_block  0.22541284561157227
generate_one_block  0.22916436195373535
generate_one_block  0.22948670387268066
generate_one_block  0.22197270393371582
generate_one_block  0.22274518013000488
generate_one_block  0.23707175254821777
generate_one_block  0.2781102657318115
generate_one_block  0.24556732177734375
generate_one_block  0.22727298736572266
generate_one_block  0.25716590881347656
generate_one_block  0.22799253463745117
generate_one_block  0.22352337837219238
generate_one_block  0.21748614311218262
generate_one_block  0.22580909729003906
generate_one_block  0.22970032691955566
generate_one_block  0.22547698020935059
generate_one_block  0.23184895515441895
generate_one_block  0.23340630531311035
generate_one_block  0.22896361351013184
generate_one_block  0.22686386108398438
generate_one_block  0.21600890159606934
generate_one_block  0.22717547416687012
generate_one_block  0.2334904670715332
generate_one_block  0.2286224365234375
generate_one_block  0.24811911582946777
generate_one_block  0.2416698932647705
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07845473289489746
gen group dst list time:  0.11793208122253418
time for parepare:  0.021644115447998047
local_output_nid generation:  0.022304534912109375
local_in_edges_tensor generation:  0.05995893478393555
mini_batch_src_global generation:  0.050234317779541016
r_  generation:  0.4731123447418213
local_output_nid generation:  0.030400753021240234
local_in_edges_tensor generation:  0.04811382293701172
mini_batch_src_global generation:  0.05815482139587402
r_  generation:  0.49186182022094727
local_output_nid generation:  0.02975916862487793
local_in_edges_tensor generation:  0.04306507110595703
mini_batch_src_global generation:  0.05650949478149414
r_  generation:  0.49413561820983887
local_output_nid generation:  0.02780318260192871
local_in_edges_tensor generation:  0.03033924102783203
mini_batch_src_global generation:  0.057466983795166016
r_  generation:  0.48407459259033203
local_output_nid generation:  0.027805089950561523
local_in_edges_tensor generation:  0.0340580940246582
mini_batch_src_global generation:  0.05782628059387207
r_  generation:  0.5046646595001221
local_output_nid generation:  0.02798938751220703
local_in_edges_tensor generation:  0.034242868423461914
mini_batch_src_global generation:  0.05845451354980469
r_  generation:  0.5057039260864258
local_output_nid generation:  0.029345989227294922
local_in_edges_tensor generation:  0.03691244125366211
mini_batch_src_global generation:  0.07647132873535156
r_  generation:  0.5037462711334229
local_output_nid generation:  0.0306546688079834
local_in_edges_tensor generation:  0.04444456100463867
mini_batch_src_global generation:  0.0610661506652832
r_  generation:  0.5126919746398926
local_output_nid generation:  0.028696060180664062
local_in_edges_tensor generation:  0.044173479080200195
mini_batch_src_global generation:  0.060266971588134766
r_  generation:  0.5173435211181641
local_output_nid generation:  0.03321266174316406
local_in_edges_tensor generation:  0.05474972724914551
mini_batch_src_global generation:  0.07535624504089355
r_  generation:  0.49763989448547363
local_output_nid generation:  0.02843308448791504
local_in_edges_tensor generation:  0.03726482391357422
mini_batch_src_global generation:  0.059060096740722656
r_  generation:  0.49498844146728516
local_output_nid generation:  0.028525352478027344
local_in_edges_tensor generation:  0.054651737213134766
mini_batch_src_global generation:  0.058709144592285156
r_  generation:  0.49628686904907227
local_output_nid generation:  0.029151439666748047
local_in_edges_tensor generation:  0.036606788635253906
mini_batch_src_global generation:  0.05856466293334961
r_  generation:  0.5044021606445312
local_output_nid generation:  0.02906632423400879
local_in_edges_tensor generation:  0.04480385780334473
mini_batch_src_global generation:  0.06151127815246582
r_  generation:  0.4986248016357422
local_output_nid generation:  0.02973628044128418
local_in_edges_tensor generation:  0.03557872772216797
mini_batch_src_global generation:  0.058037757873535156
r_  generation:  0.49393510818481445
local_output_nid generation:  0.02858591079711914
local_in_edges_tensor generation:  0.03231215476989746
mini_batch_src_global generation:  0.058510780334472656
r_  generation:  0.5153014659881592
local_output_nid generation:  0.028990507125854492
local_in_edges_tensor generation:  0.03773331642150879
mini_batch_src_global generation:  0.05760025978088379
r_  generation:  0.5011405944824219
local_output_nid generation:  0.029427289962768555
local_in_edges_tensor generation:  0.0350339412689209
mini_batch_src_global generation:  0.05937671661376953
r_  generation:  0.5000836849212646
local_output_nid generation:  0.028350114822387695
local_in_edges_tensor generation:  0.03207564353942871
mini_batch_src_global generation:  0.06146383285522461
r_  generation:  0.5248410701751709
local_output_nid generation:  0.03138995170593262
local_in_edges_tensor generation:  0.03894400596618652
mini_batch_src_global generation:  0.06416440010070801
r_  generation:  0.49809861183166504
local_output_nid generation:  0.029359817504882812
local_in_edges_tensor generation:  0.038039207458496094
mini_batch_src_global generation:  0.058719635009765625
r_  generation:  0.5044379234313965
local_output_nid generation:  0.02877187728881836
local_in_edges_tensor generation:  0.02848219871520996
mini_batch_src_global generation:  0.05894970893859863
r_  generation:  0.4965987205505371
local_output_nid generation:  0.02929377555847168
local_in_edges_tensor generation:  0.03276371955871582
mini_batch_src_global generation:  0.062441110610961914
r_  generation:  0.5023372173309326
local_output_nid generation:  0.029027223587036133
local_in_edges_tensor generation:  0.04122734069824219
mini_batch_src_global generation:  0.060479164123535156
r_  generation:  0.5023410320281982
local_output_nid generation:  0.028650999069213867
local_in_edges_tensor generation:  0.029517412185668945
mini_batch_src_global generation:  0.05942273139953613
r_  generation:  0.5040919780731201
local_output_nid generation:  0.0296478271484375
local_in_edges_tensor generation:  0.03440093994140625
mini_batch_src_global generation:  0.05904221534729004
r_  generation:  0.49724268913269043
local_output_nid generation:  0.029024124145507812
local_in_edges_tensor generation:  0.033304452896118164
mini_batch_src_global generation:  0.05920004844665527
r_  generation:  0.500002384185791
local_output_nid generation:  0.02884674072265625
local_in_edges_tensor generation:  0.03724098205566406
mini_batch_src_global generation:  0.058722734451293945
r_  generation:  0.5149703025817871
local_output_nid generation:  0.032150983810424805
local_in_edges_tensor generation:  0.04299592971801758
mini_batch_src_global generation:  0.066650390625
r_  generation:  0.5035557746887207
local_output_nid generation:  0.02888631820678711
local_in_edges_tensor generation:  0.0330967903137207
mini_batch_src_global generation:  0.05931401252746582
r_  generation:  0.4924025535583496
local_output_nid generation:  0.028677940368652344
local_in_edges_tensor generation:  0.027978181838989258
mini_batch_src_global generation:  0.058716773986816406
r_  generation:  0.5028867721557617
local_output_nid generation:  0.028847217559814453
local_in_edges_tensor generation:  0.04535627365112305
mini_batch_src_global generation:  0.05861520767211914
r_  generation:  0.49443650245666504
----------------------check_connections_block total spend ----------------------------- 23.671193599700928
generate_one_block  0.7485010623931885
generate_one_block  0.6581125259399414
generate_one_block  0.6456458568572998
generate_one_block  0.629427433013916
generate_one_block  0.6393520832061768
generate_one_block  0.6438055038452148
generate_one_block  0.6626009941101074
generate_one_block  0.6576316356658936
generate_one_block  0.6451692581176758
generate_one_block  0.657860279083252
generate_one_block  0.6545004844665527
generate_one_block  0.6430835723876953
generate_one_block  0.6465840339660645
generate_one_block  0.6532015800476074
generate_one_block  0.6260395050048828
generate_one_block  0.6439816951751709
generate_one_block  0.6494414806365967
generate_one_block  0.6493275165557861
generate_one_block  0.6451382637023926
generate_one_block  0.6562070846557617
generate_one_block  0.6851506233215332
generate_one_block  0.6340351104736328
generate_one_block  0.6565406322479248
generate_one_block  0.651273250579834
generate_one_block  0.6547608375549316
generate_one_block  0.6314501762390137
generate_one_block  0.6441898345947266
generate_one_block  0.6391067504882812
generate_one_block  0.6476173400878906
generate_one_block  0.6372997760772705
generate_one_block  0.6505951881408691
generate_one_block  0.6527843475341797
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  32.16847515106201
block generation total time  28.2889564037323
average batch blocks generation time:  0.8840298876166344
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0892033576965332  GigaBytes
Max Memory Allocated: 0.0892033576965332  GigaBytes

torch.Size([149950, 128])
torch.Size([109228, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.6038360595703125  GigaBytes
Max Memory Allocated: 0.6276311874389648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2283935546875 GB
    Memory Allocated: 0.09029102325439453  GigaBytes
Max Memory Allocated: 0.7111039161682129  GigaBytes

torch.Size([150788, 128])
torch.Size([110519, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2283935546875 GB
    Memory Allocated: 0.6095499992370605  GigaBytes
Max Memory Allocated: 0.7111039161682129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0908651351928711  GigaBytes
Max Memory Allocated: 0.7192087173461914  GigaBytes

torch.Size([150422, 128])
torch.Size([110765, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7655029296875 GB
    Memory Allocated: 0.6146788597106934  GigaBytes
Max Memory Allocated: 0.7192087173461914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08961963653564453  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

torch.Size([149658, 128])
torch.Size([108932, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6043295860290527  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09053516387939453  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

torch.Size([150212, 128])
torch.Size([109932, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6086759567260742  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08986854553222656  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

torch.Size([150572, 128])
torch.Size([109436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6013603210449219  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09048080444335938  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

torch.Size([150526, 128])
torch.Size([109973, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6092839241027832  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08985567092895508  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

torch.Size([150187, 128])
torch.Size([109463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6055021286010742  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09060287475585938  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

torch.Size([151054, 128])
torch.Size([110983, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6130828857421875  GigaBytes
Max Memory Allocated: 0.7202835083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08988523483276367  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150247, 128])
torch.Size([109752, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6091523170471191  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09045028686523438  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149885, 128])
torch.Size([109132, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.604485034942627  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08988571166992188  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150124, 128])
torch.Size([109989, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6100330352783203  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09054374694824219  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149647, 128])
torch.Size([108572, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6025199890136719  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09029817581176758  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150575, 128])
torch.Size([110782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6141676902770996  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09039783477783203  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149967, 128])
torch.Size([109241, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6021037101745605  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08986282348632812  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150166, 128])
torch.Size([109427, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.605349063873291  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09060096740722656  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150028, 128])
torch.Size([109739, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
