Using backend: pytorch
r_  generation:  0.008037090301513672
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0008466243743896484
r_  generation:  0.008005857467651367
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.007943391799926758
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.008194446563720703
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008059501647949219
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.009199857711791992
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.008165121078491211
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.008229255676269531
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.008158445358276367
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.008005619049072266
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.00824594497680664
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.008339166641235352
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.004037380218505859
mini_batch_src_global generation:  0.0010936260223388672
r_  generation:  0.008299112319946289
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0009462833404541016
r_  generation:  0.00807499885559082
local_output_nid generation:  0.0008213520050048828
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0009219646453857422
r_  generation:  0.00841522216796875
----------------------check_connections_block total spend ----------------------------- 0.414747953414917
generate_one_block  0.013541221618652344
generate_one_block  0.013414859771728516
generate_one_block  0.013374090194702148
generate_one_block  0.013394832611083984
generate_one_block  0.012917757034301758
generate_one_block  0.012758970260620117
generate_one_block  0.013071775436401367
generate_one_block  0.013061285018920898
generate_one_block  0.013148307800292969
generate_one_block  0.013332605361938477
generate_one_block  0.012980461120605469
generate_one_block  0.013025760650634766
generate_one_block  0.012920141220092773
generate_one_block  0.013345003128051758
generate_one_block  0.012693643569946289
generate_one_block  0.0131683349609375
generate_one_block  0.013260841369628906
generate_one_block  0.012995004653930664
generate_one_block  0.013000965118408203
generate_one_block  0.012948989868164062
generate_one_block  0.013242721557617188
generate_one_block  0.013102054595947266
generate_one_block  0.013560771942138672
generate_one_block  0.013150215148925781
generate_one_block  0.01313161849975586
generate_one_block  0.013080120086669922
generate_one_block  0.012945413589477539
generate_one_block  0.013257980346679688
generate_one_block  0.01302790641784668
generate_one_block  0.013149023056030273
generate_one_block  0.013350963592529297
generate_one_block  0.013271331787109375
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04211711883544922
gen group dst list time:  0.020247220993041992
time for parepare:  0.018934011459350586
local_output_nid generation:  0.0037641525268554688
local_in_edges_tensor generation:  0.011801481246948242
mini_batch_src_global generation:  0.011143207550048828
r_  generation:  0.11236906051635742
local_output_nid generation:  0.006159543991088867
local_in_edges_tensor generation:  0.011096715927124023
mini_batch_src_global generation:  0.014426708221435547
r_  generation:  0.12114405632019043
local_output_nid generation:  0.006396055221557617
local_in_edges_tensor generation:  0.006882190704345703
mini_batch_src_global generation:  0.014664649963378906
r_  generation:  0.12720203399658203
local_output_nid generation:  0.006412029266357422
local_in_edges_tensor generation:  0.009039163589477539
mini_batch_src_global generation:  0.014531850814819336
r_  generation:  0.12784743309020996
local_output_nid generation:  0.006293296813964844
local_in_edges_tensor generation:  0.008029699325561523
mini_batch_src_global generation:  0.014876365661621094
r_  generation:  0.1271369457244873
local_output_nid generation:  0.006277561187744141
local_in_edges_tensor generation:  0.006933450698852539
mini_batch_src_global generation:  0.014872074127197266
r_  generation:  0.12492561340332031
local_output_nid generation:  0.006417036056518555
local_in_edges_tensor generation:  0.007044792175292969
mini_batch_src_global generation:  0.015068292617797852
r_  generation:  0.12874436378479004
local_output_nid generation:  0.00648188591003418
local_in_edges_tensor generation:  0.008515119552612305
mini_batch_src_global generation:  0.01596975326538086
r_  generation:  0.1274712085723877
local_output_nid generation:  0.006629228591918945
local_in_edges_tensor generation:  0.009339094161987305
mini_batch_src_global generation:  0.015986919403076172
r_  generation:  0.1288766860961914
local_output_nid generation:  0.0065958499908447266
local_in_edges_tensor generation:  0.008396148681640625
mini_batch_src_global generation:  0.01595616340637207
r_  generation:  0.13176774978637695
local_output_nid generation:  0.006598472595214844
local_in_edges_tensor generation:  0.008697032928466797
mini_batch_src_global generation:  0.015781164169311523
r_  generation:  0.1318061351776123
local_output_nid generation:  0.006688594818115234
local_in_edges_tensor generation:  0.008310317993164062
mini_batch_src_global generation:  0.016099929809570312
r_  generation:  0.131544828414917
local_output_nid generation:  0.006589412689208984
local_in_edges_tensor generation:  0.009396076202392578
mini_batch_src_global generation:  0.016158103942871094
r_  generation:  0.13161373138427734
local_output_nid generation:  0.00681304931640625
local_in_edges_tensor generation:  0.008524894714355469
mini_batch_src_global generation:  0.01639270782470703
r_  generation:  0.1367051601409912
local_output_nid generation:  0.006559133529663086
local_in_edges_tensor generation:  0.007263660430908203
mini_batch_src_global generation:  0.015504837036132812
r_  generation:  0.12883615493774414
local_output_nid generation:  0.006783962249755859
local_in_edges_tensor generation:  0.007619142532348633
mini_batch_src_global generation:  0.017045259475708008
r_  generation:  0.13089561462402344
local_output_nid generation:  0.006795406341552734
local_in_edges_tensor generation:  0.008606195449829102
mini_batch_src_global generation:  0.01662921905517578
r_  generation:  0.13214373588562012
local_output_nid generation:  0.0067141056060791016
local_in_edges_tensor generation:  0.008311748504638672
mini_batch_src_global generation:  0.016115665435791016
r_  generation:  0.13026881217956543
local_output_nid generation:  0.006649017333984375
local_in_edges_tensor generation:  0.009610891342163086
mini_batch_src_global generation:  0.0159299373626709
r_  generation:  0.1302196979522705
local_output_nid generation:  0.006749629974365234
local_in_edges_tensor generation:  0.008319616317749023
mini_batch_src_global generation:  0.015915393829345703
r_  generation:  0.13463473320007324
local_output_nid generation:  0.0067729949951171875
local_in_edges_tensor generation:  0.00962376594543457
mini_batch_src_global generation:  0.01629185676574707
r_  generation:  0.134765625
local_output_nid generation:  0.006821393966674805
local_in_edges_tensor generation:  0.008518218994140625
mini_batch_src_global generation:  0.016179561614990234
r_  generation:  0.13222193717956543
local_output_nid generation:  0.007082700729370117
local_in_edges_tensor generation:  0.009868144989013672
mini_batch_src_global generation:  0.016593217849731445
r_  generation:  0.13783669471740723
local_output_nid generation:  0.006829977035522461
local_in_edges_tensor generation:  0.00964665412902832
mini_batch_src_global generation:  0.016347885131835938
r_  generation:  0.13671350479125977
local_output_nid generation:  0.00687861442565918
local_in_edges_tensor generation:  0.007495403289794922
mini_batch_src_global generation:  0.0162355899810791
r_  generation:  0.13416361808776855
local_output_nid generation:  0.006798505783081055
local_in_edges_tensor generation:  0.007440090179443359
mini_batch_src_global generation:  0.016756057739257812
r_  generation:  0.13435864448547363
local_output_nid generation:  0.006788492202758789
local_in_edges_tensor generation:  0.00754547119140625
mini_batch_src_global generation:  0.01580524444580078
r_  generation:  0.13178420066833496
local_output_nid generation:  0.00690913200378418
local_in_edges_tensor generation:  0.009867429733276367
mini_batch_src_global generation:  0.016367435455322266
r_  generation:  0.1355137825012207
local_output_nid generation:  0.006871700286865234
local_in_edges_tensor generation:  0.008576631546020508
mini_batch_src_global generation:  0.016202449798583984
r_  generation:  0.135758638381958
local_output_nid generation:  0.0069196224212646484
local_in_edges_tensor generation:  0.007665157318115234
mini_batch_src_global generation:  0.016201019287109375
r_  generation:  0.13773655891418457
local_output_nid generation:  0.006852865219116211
local_in_edges_tensor generation:  0.00887751579284668
mini_batch_src_global generation:  0.016414642333984375
r_  generation:  0.13530182838439941
local_output_nid generation:  0.006896495819091797
local_in_edges_tensor generation:  0.008708000183105469
mini_batch_src_global generation:  0.01760244369506836
r_  generation:  0.13703489303588867
----------------------check_connections_block total spend ----------------------------- 6.21631646156311
generate_one_block  0.16354870796203613
generate_one_block  0.1648244857788086
generate_one_block  0.18749260902404785
generate_one_block  0.16468524932861328
generate_one_block  0.16261625289916992
generate_one_block  0.15824127197265625
generate_one_block  0.16386866569519043
generate_one_block  0.16438508033752441
generate_one_block  0.1650257110595703
generate_one_block  0.16363239288330078
generate_one_block  0.16384315490722656
generate_one_block  0.1659698486328125
generate_one_block  0.16605305671691895
generate_one_block  0.16954851150512695
generate_one_block  0.1604142189025879
generate_one_block  0.19172143936157227
generate_one_block  0.16987991333007812
generate_one_block  0.16487669944763184
generate_one_block  0.16590285301208496
generate_one_block  0.16463470458984375
generate_one_block  0.16847586631774902
generate_one_block  0.1708235740661621
generate_one_block  0.1793994903564453
generate_one_block  0.16719555854797363
generate_one_block  0.16832423210144043
generate_one_block  0.16863489151000977
generate_one_block  0.16311335563659668
generate_one_block  0.17570257186889648
generate_one_block  0.17102384567260742
generate_one_block  0.1675412654876709
generate_one_block  0.16852688789367676
generate_one_block  0.1742396354675293
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07347321510314941
gen group dst list time:  0.10337185859680176
time for parepare:  0.018821001052856445
local_output_nid generation:  0.019612789154052734
local_in_edges_tensor generation:  0.04047751426696777
mini_batch_src_global generation:  0.039101600646972656
r_  generation:  0.39510154724121094
local_output_nid generation:  0.02617168426513672
local_in_edges_tensor generation:  0.040719032287597656
mini_batch_src_global generation:  0.049265384674072266
r_  generation:  0.3918452262878418
local_output_nid generation:  0.02629542350769043
local_in_edges_tensor generation:  0.04201149940490723
mini_batch_src_global generation:  0.054985761642456055
r_  generation:  0.42012643814086914
local_output_nid generation:  0.027031898498535156
local_in_edges_tensor generation:  0.03466296195983887
mini_batch_src_global generation:  0.05401492118835449
r_  generation:  0.3902277946472168
local_output_nid generation:  0.026647090911865234
local_in_edges_tensor generation:  0.034549713134765625
mini_batch_src_global generation:  0.047574520111083984
r_  generation:  0.3946690559387207
local_output_nid generation:  0.025553464889526367
local_in_edges_tensor generation:  0.02687692642211914
mini_batch_src_global generation:  0.04779243469238281
r_  generation:  0.3908355236053467
local_output_nid generation:  0.026030540466308594
local_in_edges_tensor generation:  0.030425310134887695
mini_batch_src_global generation:  0.04993557929992676
r_  generation:  0.3976767063140869
local_output_nid generation:  0.025892019271850586
local_in_edges_tensor generation:  0.03371095657348633
mini_batch_src_global generation:  0.047341108322143555
r_  generation:  0.3929023742675781
local_output_nid generation:  0.026481151580810547
local_in_edges_tensor generation:  0.03107309341430664
mini_batch_src_global generation:  0.048070669174194336
r_  generation:  0.40331244468688965
local_output_nid generation:  0.026201486587524414
local_in_edges_tensor generation:  0.03424239158630371
mini_batch_src_global generation:  0.04795360565185547
r_  generation:  0.40505433082580566
local_output_nid generation:  0.02605152130126953
local_in_edges_tensor generation:  0.027171611785888672
mini_batch_src_global generation:  0.05677962303161621
r_  generation:  0.40067148208618164
local_output_nid generation:  0.02613377571105957
local_in_edges_tensor generation:  0.046518802642822266
mini_batch_src_global generation:  0.048317909240722656
r_  generation:  0.4008758068084717
local_output_nid generation:  0.025693893432617188
local_in_edges_tensor generation:  0.030335187911987305
mini_batch_src_global generation:  0.04970574378967285
r_  generation:  0.39972662925720215
local_output_nid generation:  0.026462316513061523
local_in_edges_tensor generation:  0.030920028686523438
mini_batch_src_global generation:  0.05278897285461426
r_  generation:  0.40522241592407227
local_output_nid generation:  0.026998281478881836
local_in_edges_tensor generation:  0.03125405311584473
mini_batch_src_global generation:  0.06213688850402832
r_  generation:  0.39751267433166504
local_output_nid generation:  0.0270235538482666
local_in_edges_tensor generation:  0.030915260314941406
mini_batch_src_global generation:  0.050354719161987305
r_  generation:  0.3962883949279785
local_output_nid generation:  0.026412010192871094
local_in_edges_tensor generation:  0.030567407608032227
mini_batch_src_global generation:  0.0472867488861084
r_  generation:  0.3976297378540039
local_output_nid generation:  0.026194334030151367
local_in_edges_tensor generation:  0.023634672164916992
mini_batch_src_global generation:  0.04811501502990723
r_  generation:  0.3937044143676758
local_output_nid generation:  0.026233673095703125
local_in_edges_tensor generation:  0.026710987091064453
mini_batch_src_global generation:  0.04735684394836426
r_  generation:  0.39592480659484863
local_output_nid generation:  0.026086091995239258
local_in_edges_tensor generation:  0.03453540802001953
mini_batch_src_global generation:  0.04720950126647949
r_  generation:  0.39826273918151855
local_output_nid generation:  0.02619338035583496
local_in_edges_tensor generation:  0.027156591415405273
mini_batch_src_global generation:  0.04731035232543945
r_  generation:  0.40004420280456543
local_output_nid generation:  0.0260162353515625
local_in_edges_tensor generation:  0.026684045791625977
mini_batch_src_global generation:  0.04759955406188965
r_  generation:  0.39806437492370605
local_output_nid generation:  0.026529312133789062
local_in_edges_tensor generation:  0.030892133712768555
mini_batch_src_global generation:  0.05006575584411621
r_  generation:  0.3999156951904297
local_output_nid generation:  0.026250362396240234
local_in_edges_tensor generation:  0.02344536781311035
mini_batch_src_global generation:  0.0479583740234375
r_  generation:  0.3974318504333496
local_output_nid generation:  0.02606940269470215
local_in_edges_tensor generation:  0.026989459991455078
mini_batch_src_global generation:  0.04756283760070801
r_  generation:  0.39636921882629395
local_output_nid generation:  0.026040077209472656
local_in_edges_tensor generation:  0.026861906051635742
mini_batch_src_global generation:  0.04752516746520996
r_  generation:  0.394895076751709
local_output_nid generation:  0.02614283561706543
local_in_edges_tensor generation:  0.02692890167236328
mini_batch_src_global generation:  0.04736924171447754
r_  generation:  0.4028971195220947
local_output_nid generation:  0.026211977005004883
local_in_edges_tensor generation:  0.03392219543457031
mini_batch_src_global generation:  0.0475311279296875
r_  generation:  0.39769601821899414
local_output_nid generation:  0.0262448787689209
local_in_edges_tensor generation:  0.027223825454711914
mini_batch_src_global generation:  0.04772329330444336
r_  generation:  0.40494728088378906
local_output_nid generation:  0.02610921859741211
local_in_edges_tensor generation:  0.02331233024597168
mini_batch_src_global generation:  0.04763221740722656
r_  generation:  0.39715123176574707
local_output_nid generation:  0.02643299102783203
local_in_edges_tensor generation:  0.02704787254333496
mini_batch_src_global generation:  0.0501253604888916
r_  generation:  0.4073796272277832
local_output_nid generation:  0.026124000549316406
local_in_edges_tensor generation:  0.033948421478271484
mini_batch_src_global generation:  0.0505528450012207
r_  generation:  0.3970303535461426
----------------------check_connections_block total spend ----------------------------- 19.027478218078613
generate_one_block  0.5973935127258301
generate_one_block  0.5105917453765869
generate_one_block  0.522066593170166
generate_one_block  0.4981858730316162
generate_one_block  0.5169212818145752
generate_one_block  0.5080373287200928
generate_one_block  0.5113866329193115
generate_one_block  0.5054488182067871
generate_one_block  0.5177865028381348
generate_one_block  0.5170912742614746
generate_one_block  0.5138857364654541
generate_one_block  0.5144052505493164
generate_one_block  0.5094213485717773
generate_one_block  0.5167908668518066
generate_one_block  0.504979133605957
generate_one_block  0.5127761363983154
generate_one_block  0.5266396999359131
generate_one_block  0.5144636631011963
generate_one_block  0.5081150531768799
generate_one_block  0.5206685066223145
generate_one_block  0.5347623825073242
generate_one_block  0.5017898082733154
generate_one_block  0.5229716300964355
generate_one_block  0.5164823532104492
generate_one_block  0.5059473514556885
generate_one_block  0.5120077133178711
generate_one_block  0.5094850063323975
generate_one_block  0.5214169025421143
generate_one_block  0.5201764106750488
generate_one_block  0.5022330284118652
generate_one_block  0.5200948715209961
generate_one_block  0.5229275226593018
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  25.243794679641724
block generation total time  21.921515941619873
average batch blocks generation time:  0.685047373175621
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08223485946655273  GigaBytes
Max Memory Allocated: 0.08223485946655273  GigaBytes

torch.Size([145128, 128])
torch.Size([98423, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.5430359840393066  GigaBytes
Max Memory Allocated: 0.5641579627990723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1385498046875 GB
    Memory Allocated: 0.08419370651245117  GigaBytes
Max Memory Allocated: 0.6408424377441406  GigaBytes

torch.Size([146093, 128])
torch.Size([100216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1405029296875 GB
    Memory Allocated: 0.5547304153442383  GigaBytes
Max Memory Allocated: 0.6408424377441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08493328094482422  GigaBytes
Max Memory Allocated: 0.6524229049682617  GigaBytes

torch.Size([145695, 128])
torch.Size([100246, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5548534393310547  GigaBytes
Max Memory Allocated: 0.6524229049682617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08339977264404297  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([144742, 128])
torch.Size([98393, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5463747978210449  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08369255065917969  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145392, 128])
torch.Size([99144, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5477490425109863  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0836496353149414  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145606, 128])
torch.Size([98529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.542457103729248  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0846395492553711  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145755, 128])
torch.Size([99097, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5482468605041504  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0835714340209961  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145282, 128])
torch.Size([98597, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5447196960449219  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08473682403564453  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([146365, 128])
torch.Size([100161, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5540595054626465  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08368635177612305  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145349, 128])
torch.Size([99092, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.547825813293457  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08349132537841797  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([144980, 128])
torch.Size([98673, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5458803176879883  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08368062973022461  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145367, 128])
torch.Size([99073, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5468087196350098  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08334827423095703  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([144664, 128])
torch.Size([98068, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5425148010253906  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08410835266113281  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145880, 128])
torch.Size([99949, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5556216239929199  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08344078063964844  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145084, 128])
torch.Size([98450, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5420494079589844  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08365631103515625  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145230, 128])
torch.Size([99099, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5479178428649902  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0836634635925293  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145243, 128])
torch.Size([99052, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
