Using backend: pytorch
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.01028895378112793
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.01003408432006836
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0009763240814208984
r_  generation:  0.009735584259033203
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.009893417358398438
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0009984970092773438
r_  generation:  0.009897708892822266
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0009846687316894531
r_  generation:  0.010095596313476562
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0010118484497070312
r_  generation:  0.010169744491577148
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.009885311126708984
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.000990152359008789
r_  generation:  0.01016998291015625
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.001001119613647461
r_  generation:  0.009993314743041992
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.009765625
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.010102987289428711
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0010004043579101562
r_  generation:  0.010146856307983398
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.004277229309082031
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.010080575942993164
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0010488033294677734
r_  generation:  0.010246992111206055
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.010241031646728516
----------------------check_connections_block total spend ----------------------------- 0.4880681037902832
generate_one_block  0.015021800994873047
generate_one_block  0.01471710205078125
generate_one_block  0.015274524688720703
generate_one_block  0.014947891235351562
generate_one_block  0.014354228973388672
generate_one_block  0.014021635055541992
generate_one_block  0.014533042907714844
generate_one_block  0.014685392379760742
generate_one_block  0.014673471450805664
generate_one_block  0.015056848526000977
generate_one_block  0.01456904411315918
generate_one_block  0.014793634414672852
generate_one_block  0.014691352844238281
generate_one_block  0.015053272247314453
generate_one_block  0.014032602310180664
generate_one_block  0.014599084854125977
generate_one_block  0.014949560165405273
generate_one_block  0.01483011245727539
generate_one_block  0.014351844787597656
generate_one_block  0.014518260955810547
generate_one_block  0.014800310134887695
generate_one_block  0.014790534973144531
generate_one_block  0.01523137092590332
generate_one_block  0.014705181121826172
generate_one_block  0.01475214958190918
generate_one_block  0.014816761016845703
generate_one_block  0.014406204223632812
generate_one_block  0.014841079711914062
generate_one_block  0.014922618865966797
generate_one_block  0.014868974685668945
generate_one_block  0.015059471130371094
generate_one_block  0.015024423599243164
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0384061336517334
gen group dst list time:  0.023843765258789062
time for parepare:  0.019034385681152344
local_output_nid generation:  0.004297733306884766
local_in_edges_tensor generation:  0.01106405258178711
mini_batch_src_global generation:  0.013366460800170898
r_  generation:  0.1304454803466797
local_output_nid generation:  0.00703883171081543
local_in_edges_tensor generation:  0.012015342712402344
mini_batch_src_global generation:  0.0169675350189209
r_  generation:  0.14298057556152344
local_output_nid generation:  0.00753021240234375
local_in_edges_tensor generation:  0.00755000114440918
mini_batch_src_global generation:  0.016364574432373047
r_  generation:  0.1514890193939209
local_output_nid generation:  0.007166147232055664
local_in_edges_tensor generation:  0.00877523422241211
mini_batch_src_global generation:  0.020303726196289062
r_  generation:  0.14912033081054688
local_output_nid generation:  0.0071752071380615234
local_in_edges_tensor generation:  0.008708000183105469
mini_batch_src_global generation:  0.02032756805419922
r_  generation:  0.1490190029144287
local_output_nid generation:  0.007050514221191406
local_in_edges_tensor generation:  0.012664556503295898
mini_batch_src_global generation:  0.017209291458129883
r_  generation:  0.14643168449401855
local_output_nid generation:  0.007390260696411133
local_in_edges_tensor generation:  0.008747577667236328
mini_batch_src_global generation:  0.02141284942626953
r_  generation:  0.15145111083984375
local_output_nid generation:  0.007408618927001953
local_in_edges_tensor generation:  0.013073921203613281
mini_batch_src_global generation:  0.018117189407348633
r_  generation:  0.15292668342590332
local_output_nid generation:  0.01108551025390625
local_in_edges_tensor generation:  0.00931096076965332
mini_batch_src_global generation:  0.018613100051879883
r_  generation:  0.16526389122009277
local_output_nid generation:  0.010373115539550781
local_in_edges_tensor generation:  0.01540684700012207
mini_batch_src_global generation:  0.0193941593170166
r_  generation:  0.1535658836364746
local_output_nid generation:  0.007726430892944336
local_in_edges_tensor generation:  0.008367776870727539
mini_batch_src_global generation:  0.01815485954284668
r_  generation:  0.14846253395080566
local_output_nid generation:  0.007956743240356445
local_in_edges_tensor generation:  0.010376214981079102
mini_batch_src_global generation:  0.01972794532775879
r_  generation:  0.1550750732421875
local_output_nid generation:  0.007737636566162109
local_in_edges_tensor generation:  0.009138107299804688
mini_batch_src_global generation:  0.01849842071533203
r_  generation:  0.16229987144470215
local_output_nid generation:  0.008149147033691406
local_in_edges_tensor generation:  0.009551048278808594
mini_batch_src_global generation:  0.020334720611572266
r_  generation:  0.16032934188842773
local_output_nid generation:  0.007770538330078125
local_in_edges_tensor generation:  0.008193731307983398
mini_batch_src_global generation:  0.01853775978088379
r_  generation:  0.15165925025939941
local_output_nid generation:  0.008741378784179688
local_in_edges_tensor generation:  0.014878034591674805
mini_batch_src_global generation:  0.019737720489501953
r_  generation:  0.15725159645080566
local_output_nid generation:  0.008904457092285156
local_in_edges_tensor generation:  0.011999368667602539
mini_batch_src_global generation:  0.020525693893432617
r_  generation:  0.15412187576293945
local_output_nid generation:  0.00796961784362793
local_in_edges_tensor generation:  0.009772539138793945
mini_batch_src_global generation:  0.018393278121948242
r_  generation:  0.15221500396728516
local_output_nid generation:  0.007910013198852539
local_in_edges_tensor generation:  0.008152246475219727
mini_batch_src_global generation:  0.017972946166992188
r_  generation:  0.15031147003173828
local_output_nid generation:  0.007981300354003906
local_in_edges_tensor generation:  0.009018182754516602
mini_batch_src_global generation:  0.019752025604248047
r_  generation:  0.15188050270080566
local_output_nid generation:  0.007968425750732422
local_in_edges_tensor generation:  0.010433197021484375
mini_batch_src_global generation:  0.01961040496826172
r_  generation:  0.15447306632995605
local_output_nid generation:  0.007947921752929688
local_in_edges_tensor generation:  0.009292840957641602
mini_batch_src_global generation:  0.0340571403503418
r_  generation:  0.1570901870727539
local_output_nid generation:  0.008188962936401367
local_in_edges_tensor generation:  0.012285232543945312
mini_batch_src_global generation:  0.019387006759643555
r_  generation:  0.15653181076049805
local_output_nid generation:  0.007936716079711914
local_in_edges_tensor generation:  0.007973670959472656
mini_batch_src_global generation:  0.01872110366821289
r_  generation:  0.15308570861816406
local_output_nid generation:  0.008917093276977539
local_in_edges_tensor generation:  0.01458430290222168
mini_batch_src_global generation:  0.019690752029418945
r_  generation:  0.1549084186553955
local_output_nid generation:  0.008047342300415039
local_in_edges_tensor generation:  0.013008356094360352
mini_batch_src_global generation:  0.025225400924682617
r_  generation:  0.15555644035339355
local_output_nid generation:  0.008838176727294922
local_in_edges_tensor generation:  0.009932518005371094
mini_batch_src_global generation:  0.018199682235717773
r_  generation:  0.14970183372497559
local_output_nid generation:  0.008003473281860352
local_in_edges_tensor generation:  0.009302377700805664
mini_batch_src_global generation:  0.01882481575012207
r_  generation:  0.15605378150939941
local_output_nid generation:  0.008104324340820312
local_in_edges_tensor generation:  0.011815309524536133
mini_batch_src_global generation:  0.019888639450073242
r_  generation:  0.15464997291564941
local_output_nid generation:  0.008128166198730469
local_in_edges_tensor generation:  0.008188009262084961
mini_batch_src_global generation:  0.018423080444335938
r_  generation:  0.1544971466064453
local_output_nid generation:  0.00810861587524414
local_in_edges_tensor generation:  0.009293556213378906
mini_batch_src_global generation:  0.018732786178588867
r_  generation:  0.15471792221069336
local_output_nid generation:  0.008186101913452148
local_in_edges_tensor generation:  0.011937618255615234
mini_batch_src_global generation:  0.04001665115356445
r_  generation:  0.15839791297912598
----------------------check_connections_block total spend ----------------------------- 7.2877585887908936
generate_one_block  0.19187474250793457
generate_one_block  0.18732142448425293
generate_one_block  0.2234659194946289
generate_one_block  0.18651795387268066
generate_one_block  0.1840345859527588
generate_one_block  0.1794888973236084
generate_one_block  0.190871000289917
generate_one_block  0.1880955696105957
generate_one_block  0.18866395950317383
generate_one_block  0.18541526794433594
generate_one_block  0.1943378448486328
generate_one_block  0.19484996795654297
generate_one_block  0.1934354305267334
generate_one_block  0.19495272636413574
generate_one_block  0.18431472778320312
generate_one_block  0.21737360954284668
generate_one_block  0.1886136531829834
generate_one_block  0.18469476699829102
generate_one_block  0.18390560150146484
generate_one_block  0.18801164627075195
generate_one_block  0.1935594081878662
generate_one_block  0.18753719329833984
generate_one_block  0.19750332832336426
generate_one_block  0.19316649436950684
generate_one_block  0.20106840133666992
generate_one_block  0.1961219310760498
generate_one_block  0.18123626708984375
generate_one_block  0.1915125846862793
generate_one_block  0.19632339477539062
generate_one_block  0.19211602210998535
generate_one_block  0.1963207721710205
generate_one_block  0.19600605964660645
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04639029502868652
gen group dst list time:  0.11011528968811035
time for parepare:  0.020572662353515625
local_output_nid generation:  0.020795106887817383
local_in_edges_tensor generation:  0.0564579963684082
mini_batch_src_global generation:  0.040936946868896484
r_  generation:  0.39191675186157227
local_output_nid generation:  0.02741861343383789
local_in_edges_tensor generation:  0.03995203971862793
mini_batch_src_global generation:  0.07590246200561523
r_  generation:  0.40659451484680176
local_output_nid generation:  0.026729345321655273
local_in_edges_tensor generation:  0.03390359878540039
mini_batch_src_global generation:  0.04885601997375488
r_  generation:  0.4162020683288574
local_output_nid generation:  0.027075529098510742
local_in_edges_tensor generation:  0.029844045639038086
mini_batch_src_global generation:  0.058965444564819336
r_  generation:  0.42655181884765625
local_output_nid generation:  0.029545068740844727
local_in_edges_tensor generation:  0.03538370132446289
mini_batch_src_global generation:  0.04885244369506836
r_  generation:  0.4126396179199219
local_output_nid generation:  0.026648998260498047
local_in_edges_tensor generation:  0.026421308517456055
mini_batch_src_global generation:  0.04816460609436035
r_  generation:  0.40781617164611816
local_output_nid generation:  0.02687835693359375
local_in_edges_tensor generation:  0.029942989349365234
mini_batch_src_global generation:  0.047722816467285156
r_  generation:  0.41631555557250977
local_output_nid generation:  0.02697157859802246
local_in_edges_tensor generation:  0.03513669967651367
mini_batch_src_global generation:  0.049398183822631836
r_  generation:  0.4109046459197998
local_output_nid generation:  0.027307748794555664
local_in_edges_tensor generation:  0.02928614616394043
mini_batch_src_global generation:  0.05082845687866211
r_  generation:  0.4158334732055664
local_output_nid generation:  0.02718973159790039
local_in_edges_tensor generation:  0.025178909301757812
mini_batch_src_global generation:  0.04862499237060547
r_  generation:  0.41103029251098633
local_output_nid generation:  0.02675604820251465
local_in_edges_tensor generation:  0.024408578872680664
mini_batch_src_global generation:  0.04892683029174805
r_  generation:  0.4138021469116211
local_output_nid generation:  0.027184486389160156
local_in_edges_tensor generation:  0.03234219551086426
mini_batch_src_global generation:  0.0483250617980957
r_  generation:  0.4153590202331543
local_output_nid generation:  0.027169466018676758
local_in_edges_tensor generation:  0.035286664962768555
mini_batch_src_global generation:  0.04804873466491699
r_  generation:  0.4158310890197754
local_output_nid generation:  0.02827906608581543
local_in_edges_tensor generation:  0.02935171127319336
mini_batch_src_global generation:  0.0563359260559082
r_  generation:  0.43878865242004395
local_output_nid generation:  0.027111053466796875
local_in_edges_tensor generation:  0.034185171127319336
mini_batch_src_global generation:  0.05264449119567871
r_  generation:  0.4118049144744873
local_output_nid generation:  0.028311491012573242
local_in_edges_tensor generation:  0.030359745025634766
mini_batch_src_global generation:  0.051770925521850586
r_  generation:  0.41393518447875977
local_output_nid generation:  0.02696847915649414
local_in_edges_tensor generation:  0.0286862850189209
mini_batch_src_global generation:  0.0502781867980957
r_  generation:  0.4183533191680908
local_output_nid generation:  0.02684617042541504
local_in_edges_tensor generation:  0.028885364532470703
mini_batch_src_global generation:  0.04860115051269531
r_  generation:  0.4091970920562744
local_output_nid generation:  0.027064085006713867
local_in_edges_tensor generation:  0.03252887725830078
mini_batch_src_global generation:  0.048185110092163086
r_  generation:  0.4127647876739502
local_output_nid generation:  0.02687358856201172
local_in_edges_tensor generation:  0.032965660095214844
mini_batch_src_global generation:  0.04767918586730957
r_  generation:  0.41480326652526855
local_output_nid generation:  0.027257442474365234
local_in_edges_tensor generation:  0.03310132026672363
mini_batch_src_global generation:  0.04801583290100098
r_  generation:  0.4150819778442383
local_output_nid generation:  0.027338266372680664
local_in_edges_tensor generation:  0.025218963623046875
mini_batch_src_global generation:  0.048360347747802734
r_  generation:  0.41561293601989746
local_output_nid generation:  0.02719259262084961
local_in_edges_tensor generation:  0.0325932502746582
mini_batch_src_global generation:  0.05075883865356445
r_  generation:  0.4177262783050537
local_output_nid generation:  0.02723836898803711
local_in_edges_tensor generation:  0.03644061088562012
mini_batch_src_global generation:  0.04806017875671387
r_  generation:  0.41655755043029785
local_output_nid generation:  0.02817082405090332
local_in_edges_tensor generation:  0.028488874435424805
mini_batch_src_global generation:  0.0575404167175293
r_  generation:  0.4301731586456299
local_output_nid generation:  0.02924489974975586
local_in_edges_tensor generation:  0.030768156051635742
mini_batch_src_global generation:  0.05505061149597168
r_  generation:  0.412416934967041
local_output_nid generation:  0.02710580825805664
local_in_edges_tensor generation:  0.0272064208984375
mini_batch_src_global generation:  0.04831576347351074
r_  generation:  0.4130568504333496
local_output_nid generation:  0.027400493621826172
local_in_edges_tensor generation:  0.03246045112609863
mini_batch_src_global generation:  0.048406124114990234
r_  generation:  0.41519856452941895
local_output_nid generation:  0.02735304832458496
local_in_edges_tensor generation:  0.03214097023010254
mini_batch_src_global generation:  0.04901909828186035
r_  generation:  0.437089204788208
local_output_nid generation:  0.02760004997253418
local_in_edges_tensor generation:  0.028808116912841797
mini_batch_src_global generation:  0.060088396072387695
r_  generation:  0.421205997467041
local_output_nid generation:  0.02774834632873535
local_in_edges_tensor generation:  0.02904534339904785
mini_batch_src_global generation:  0.04821348190307617
r_  generation:  0.42548274993896484
local_output_nid generation:  0.028680086135864258
local_in_edges_tensor generation:  0.0354161262512207
mini_batch_src_global generation:  0.04909777641296387
r_  generation:  0.4162464141845703
----------------------check_connections_block total spend ----------------------------- 19.772639274597168
generate_one_block  0.6298165321350098
generate_one_block  0.5352294445037842
generate_one_block  0.5369086265563965
generate_one_block  0.5186052322387695
generate_one_block  0.5314397811889648
generate_one_block  0.524644136428833
generate_one_block  0.5321791172027588
generate_one_block  0.5460078716278076
generate_one_block  0.5311312675476074
generate_one_block  0.5317761898040771
generate_one_block  0.5244324207305908
generate_one_block  0.5387084484100342
generate_one_block  0.5322802066802979
generate_one_block  0.5541131496429443
generate_one_block  0.5189423561096191
generate_one_block  0.5420191287994385
generate_one_block  0.5423150062561035
generate_one_block  0.5199010372161865
generate_one_block  0.5223190784454346
generate_one_block  0.543346643447876
generate_one_block  0.5587451457977295
generate_one_block  0.5194346904754639
generate_one_block  0.5302524566650391
generate_one_block  0.5440526008605957
generate_one_block  0.5265312194824219
generate_one_block  0.5247538089752197
generate_one_block  0.5264461040496826
generate_one_block  0.5349409580230713
generate_one_block  0.5554020404815674
generate_one_block  0.5203092098236084
generate_one_block  0.5297698974609375
generate_one_block  0.5416197776794434
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  27.06039786338806
block generation total time  23.32108473777771
average batch blocks generation time:  0.7287838980555534
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08409643173217773  GigaBytes
Max Memory Allocated: 0.08409643173217773  GigaBytes

torch.Size([145865, 128])
torch.Size([101590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9764404296875 GB
    Memory Allocated: 0.5723814964294434  GigaBytes
Max Memory Allocated: 0.5961766242980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2030029296875 GB
    Memory Allocated: 0.08521652221679688  GigaBytes
Max Memory Allocated: 0.6642661094665527  GigaBytes

torch.Size([146832, 128])
torch.Size([102920, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6053466796875 GB
    Memory Allocated: 0.5758280754089355  GigaBytes
Max Memory Allocated: 0.6642661094665527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08572769165039062  GigaBytes
Max Memory Allocated: 0.668421745300293  GigaBytes

torch.Size([146679, 128])
torch.Size([103379, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5803203582763672  GigaBytes
Max Memory Allocated: 0.668421745300293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08452606201171875  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([145650, 128])
torch.Size([101345, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5697646141052246  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.0853872299194336  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146324, 128])
torch.Size([102204, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5731191635131836  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08474159240722656  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146482, 128])
torch.Size([101426, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.569127082824707  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08536529541015625  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146686, 128])
torch.Size([102248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5736293792724609  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08479976654052734  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146242, 128])
torch.Size([101901, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5727849006652832  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08546161651611328  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([147261, 128])
torch.Size([103268, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5779719352722168  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08479452133178711  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146213, 128])
torch.Size([102062, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5729818344116211  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08533859252929688  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([145987, 128])
torch.Size([101635, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.573204517364502  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08487462997436523  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146247, 128])
torch.Size([102489, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5753889083862305  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08545303344726562  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([145713, 128])
torch.Size([101415, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5730981826782227  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08530998229980469  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146756, 128])
torch.Size([103285, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5797338485717773  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08526420593261719  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([145947, 128])
torch.Size([101500, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5698771476745605  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08480978012084961  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146179, 128])
torch.Size([102065, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5727801322937012  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08547019958496094  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146129, 128])
torch.Size([102286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
