Using backend: pytorch
local_in_edges_tensor generation:  0.009984493255615234
mini_batch_src_global generation:  0.0224759578704834
r_  generation:  0.17794275283813477
local_output_nid generation:  0.00872659683227539
local_in_edges_tensor generation:  0.01298213005065918
mini_batch_src_global generation:  0.021627187728881836
r_  generation:  0.17493724822998047
local_output_nid generation:  0.008985280990600586
local_in_edges_tensor generation:  0.014578104019165039
mini_batch_src_global generation:  0.022192716598510742
r_  generation:  0.17335963249206543
local_output_nid generation:  0.009053707122802734
local_in_edges_tensor generation:  0.010253190994262695
mini_batch_src_global generation:  0.021575212478637695
r_  generation:  0.17525625228881836
local_output_nid generation:  0.008882522583007812
local_in_edges_tensor generation:  0.011655807495117188
mini_batch_src_global generation:  0.0216829776763916
r_  generation:  0.17737150192260742
local_output_nid generation:  0.00905609130859375
local_in_edges_tensor generation:  0.011487483978271484
mini_batch_src_global generation:  0.022419214248657227
r_  generation:  0.17701196670532227
local_output_nid generation:  0.008943319320678711
local_in_edges_tensor generation:  0.011611223220825195
mini_batch_src_global generation:  0.0238344669342041
r_  generation:  0.17823362350463867
local_output_nid generation:  0.009422540664672852
local_in_edges_tensor generation:  0.012025594711303711
mini_batch_src_global generation:  0.024239540100097656
r_  generation:  0.18145060539245605
local_output_nid generation:  0.008862733840942383
local_in_edges_tensor generation:  0.010569572448730469
mini_batch_src_global generation:  0.02594733238220215
r_  generation:  0.17204570770263672
local_output_nid generation:  0.009077310562133789
local_in_edges_tensor generation:  0.010086536407470703
mini_batch_src_global generation:  0.022427797317504883
r_  generation:  0.17432236671447754
local_output_nid generation:  0.009285211563110352
local_in_edges_tensor generation:  0.013470649719238281
mini_batch_src_global generation:  0.022315263748168945
r_  generation:  0.17996716499328613
local_output_nid generation:  0.009221315383911133
local_in_edges_tensor generation:  0.012144088745117188
mini_batch_src_global generation:  0.022058725357055664
r_  generation:  0.17568373680114746
local_output_nid generation:  0.009037494659423828
local_in_edges_tensor generation:  0.010452508926391602
mini_batch_src_global generation:  0.022098064422607422
r_  generation:  0.17320013046264648
local_output_nid generation:  0.009160041809082031
local_in_edges_tensor generation:  0.010106325149536133
mini_batch_src_global generation:  0.023581981658935547
r_  generation:  0.1754906177520752
local_output_nid generation:  0.009212732315063477
local_in_edges_tensor generation:  0.014764547348022461
mini_batch_src_global generation:  0.022630929946899414
r_  generation:  0.17927956581115723
local_output_nid generation:  0.009166717529296875
local_in_edges_tensor generation:  0.012197732925415039
mini_batch_src_global generation:  0.022200345993041992
r_  generation:  0.18046808242797852
local_output_nid generation:  0.009398221969604492
local_in_edges_tensor generation:  0.01357722282409668
mini_batch_src_global generation:  0.022857189178466797
r_  generation:  0.1809678077697754
local_output_nid generation:  0.009346246719360352
local_in_edges_tensor generation:  0.013496160507202148
mini_batch_src_global generation:  0.022931814193725586
r_  generation:  0.1784508228302002
local_output_nid generation:  0.009275674819946289
local_in_edges_tensor generation:  0.011741399765014648
mini_batch_src_global generation:  0.02408766746520996
r_  generation:  0.18047547340393066
local_output_nid generation:  0.009241342544555664
local_in_edges_tensor generation:  0.011931657791137695
mini_batch_src_global generation:  0.022252321243286133
r_  generation:  0.1786348819732666
local_output_nid generation:  0.009125709533691406
local_in_edges_tensor generation:  0.010277032852172852
mini_batch_src_global generation:  0.022251367568969727
r_  generation:  0.17204809188842773
local_output_nid generation:  0.009303808212280273
local_in_edges_tensor generation:  0.01081395149230957
mini_batch_src_global generation:  0.022461414337158203
r_  generation:  0.18006515502929688
local_output_nid generation:  0.009364128112792969
local_in_edges_tensor generation:  0.014968156814575195
mini_batch_src_global generation:  0.02274942398071289
r_  generation:  0.1830294132232666
local_output_nid generation:  0.009533166885375977
local_in_edges_tensor generation:  0.010452032089233398
mini_batch_src_global generation:  0.022330522537231445
r_  generation:  0.18319082260131836
local_output_nid generation:  0.009406805038452148
local_in_edges_tensor generation:  0.01193857192993164
mini_batch_src_global generation:  0.022158145904541016
r_  generation:  0.1838700771331787
local_output_nid generation:  0.009391307830810547
local_in_edges_tensor generation:  0.013494253158569336
mini_batch_src_global generation:  0.023120641708374023
r_  generation:  0.1807708740234375
----------------------check_connections_block total spend ----------------------------- 8.324553489685059
generate_one_block  0.22488665580749512
generate_one_block  0.22684121131896973
generate_one_block  0.26004552841186523
generate_one_block  0.22316479682922363
generate_one_block  0.22297310829162598
generate_one_block  0.22079849243164062
generate_one_block  0.22324824333190918
generate_one_block  0.227553129196167
generate_one_block  0.22223591804504395
generate_one_block  0.22262191772460938
generate_one_block  0.22269845008850098
generate_one_block  0.23384380340576172
generate_one_block  0.23404526710510254
generate_one_block  0.23261356353759766
generate_one_block  0.2214040756225586
generate_one_block  0.24555015563964844
generate_one_block  0.22686529159545898
generate_one_block  0.2251441478729248
generate_one_block  0.21994423866271973
generate_one_block  0.22254133224487305
generate_one_block  0.2345592975616455
generate_one_block  0.22603249549865723
generate_one_block  0.2392439842224121
generate_one_block  0.2330312728881836
generate_one_block  0.22900152206420898
generate_one_block  0.2292346954345703
generate_one_block  0.217942476272583
generate_one_block  0.2337932586669922
generate_one_block  0.23270893096923828
generate_one_block  0.22479748725891113
generate_one_block  0.22918033599853516
generate_one_block  0.2391502857208252
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03684377670288086
gen group dst list time:  0.10337591171264648
time for parepare:  0.0191497802734375
local_output_nid generation:  0.02130436897277832
local_in_edges_tensor generation:  0.036525726318359375
mini_batch_src_global generation:  0.04233431816101074
r_  generation:  0.40889906883239746
local_output_nid generation:  0.028400421142578125
local_in_edges_tensor generation:  0.04445147514343262
mini_batch_src_global generation:  0.05211138725280762
r_  generation:  0.4197673797607422
local_output_nid generation:  0.028707504272460938
local_in_edges_tensor generation:  0.03633880615234375
mini_batch_src_global generation:  0.04824352264404297
r_  generation:  0.43215394020080566
local_output_nid generation:  0.026723146438598633
local_in_edges_tensor generation:  0.02988719940185547
mini_batch_src_global generation:  0.04935288429260254
r_  generation:  0.4218606948852539
local_output_nid generation:  0.026832103729248047
local_in_edges_tensor generation:  0.03314661979675293
mini_batch_src_global generation:  0.052657127380371094
r_  generation:  0.43027424812316895
local_output_nid generation:  0.026839017868041992
local_in_edges_tensor generation:  0.03644561767578125
mini_batch_src_global generation:  0.04934263229370117
r_  generation:  0.4276692867279053
local_output_nid generation:  0.027436256408691406
local_in_edges_tensor generation:  0.02962327003479004
mini_batch_src_global generation:  0.052962303161621094
r_  generation:  0.42868542671203613
local_output_nid generation:  0.027298927307128906
local_in_edges_tensor generation:  0.030207395553588867
mini_batch_src_global generation:  0.04937624931335449
r_  generation:  0.42490720748901367
local_output_nid generation:  0.027417659759521484
local_in_edges_tensor generation:  0.041147470474243164
mini_batch_src_global generation:  0.04932904243469238
r_  generation:  0.4394707679748535
local_output_nid generation:  0.02743077278137207
local_in_edges_tensor generation:  0.03249788284301758
mini_batch_src_global generation:  0.05009770393371582
r_  generation:  0.4323923587799072
local_output_nid generation:  0.027466297149658203
local_in_edges_tensor generation:  0.029356718063354492
mini_batch_src_global generation:  0.05026650428771973
r_  generation:  0.4329833984375
local_output_nid generation:  0.02743983268737793
local_in_edges_tensor generation:  0.03494524955749512
mini_batch_src_global generation:  0.0504913330078125
r_  generation:  0.43111300468444824
local_output_nid generation:  0.027585268020629883
local_in_edges_tensor generation:  0.03265571594238281
mini_batch_src_global generation:  0.050028085708618164
r_  generation:  0.43296241760253906
local_output_nid generation:  0.027524471282958984
local_in_edges_tensor generation:  0.05479550361633301
mini_batch_src_global generation:  0.05254864692687988
r_  generation:  0.43273496627807617
local_output_nid generation:  0.027491092681884766
local_in_edges_tensor generation:  0.02959465980529785
mini_batch_src_global generation:  0.04985332489013672
r_  generation:  0.43085169792175293
local_output_nid generation:  0.027100563049316406
local_in_edges_tensor generation:  0.02599024772644043
mini_batch_src_global generation:  0.05321097373962402
r_  generation:  0.43219709396362305
local_output_nid generation:  0.027400493621826172
local_in_edges_tensor generation:  0.026804685592651367
mini_batch_src_global generation:  0.04962778091430664
r_  generation:  0.42825913429260254
local_output_nid generation:  0.02772068977355957
local_in_edges_tensor generation:  0.02666473388671875
mini_batch_src_global generation:  0.05001187324523926
r_  generation:  0.42777466773986816
local_output_nid generation:  0.028256654739379883
local_in_edges_tensor generation:  0.03023529052734375
mini_batch_src_global generation:  0.05029439926147461
r_  generation:  0.4342927932739258
local_output_nid generation:  0.029242992401123047
local_in_edges_tensor generation:  0.03862476348876953
mini_batch_src_global generation:  0.050194501876831055
r_  generation:  0.4311203956604004
local_output_nid generation:  0.028469562530517578
local_in_edges_tensor generation:  0.03477168083190918
mini_batch_src_global generation:  0.04990029335021973
r_  generation:  0.4316689968109131
local_output_nid generation:  0.027634143829345703
local_in_edges_tensor generation:  0.025502443313598633
mini_batch_src_global generation:  0.049427032470703125
r_  generation:  0.44367074966430664
local_output_nid generation:  0.027963876724243164
local_in_edges_tensor generation:  0.03292560577392578
mini_batch_src_global generation:  0.05172443389892578
r_  generation:  0.433793306350708
local_output_nid generation:  0.02765488624572754
local_in_edges_tensor generation:  0.0380854606628418
mini_batch_src_global generation:  0.0519864559173584
r_  generation:  0.435117244720459
local_output_nid generation:  0.02723073959350586
local_in_edges_tensor generation:  0.02935647964477539
mini_batch_src_global generation:  0.05013561248779297
r_  generation:  0.44466114044189453
local_output_nid generation:  0.02781820297241211
local_in_edges_tensor generation:  0.03251981735229492
mini_batch_src_global generation:  0.06323456764221191
r_  generation:  0.43403005599975586
local_output_nid generation:  0.027584314346313477
local_in_edges_tensor generation:  0.028641462326049805
mini_batch_src_global generation:  0.05051445960998535
r_  generation:  0.4381563663482666
local_output_nid generation:  0.027623653411865234
local_in_edges_tensor generation:  0.03436589241027832
mini_batch_src_global generation:  0.05017590522766113
r_  generation:  0.4498424530029297
local_output_nid generation:  0.030630826950073242
local_in_edges_tensor generation:  0.03792214393615723
mini_batch_src_global generation:  0.054174184799194336
r_  generation:  0.43253564834594727
local_output_nid generation:  0.0283353328704834
local_in_edges_tensor generation:  0.026232481002807617
mini_batch_src_global generation:  0.05020546913146973
r_  generation:  0.43227601051330566
local_output_nid generation:  0.02832174301147461
local_in_edges_tensor generation:  0.026090621948242188
mini_batch_src_global generation:  0.050599098205566406
r_  generation:  0.4310133457183838
local_output_nid generation:  0.030474185943603516
local_in_edges_tensor generation:  0.03798103332519531
mini_batch_src_global generation:  0.05042433738708496
r_  generation:  0.43257808685302734
----------------------check_connections_block total spend ----------------------------- 20.45609211921692
generate_one_block  0.6536006927490234
generate_one_block  0.5569534301757812
generate_one_block  0.5748934745788574
generate_one_block  0.5437216758728027
generate_one_block  0.5930302143096924
generate_one_block  0.5917689800262451
generate_one_block  0.5643486976623535
generate_one_block  0.5712130069732666
generate_one_block  0.5806076526641846
generate_one_block  0.5873122215270996
generate_one_block  0.565101146697998
generate_one_block  0.5712659358978271
generate_one_block  0.5546078681945801
generate_one_block  0.5794456005096436
generate_one_block  0.5448606014251709
generate_one_block  0.5496318340301514
generate_one_block  0.5604887008666992
generate_one_block  0.580514669418335
generate_one_block  0.5518205165863037
generate_one_block  0.5646746158599854
generate_one_block  0.5763750076293945
generate_one_block  0.5634543895721436
generate_one_block  0.5680458545684814
generate_one_block  0.5624990463256836
generate_one_block  0.5694563388824463
generate_one_block  0.5624809265136719
generate_one_block  0.5489740371704102
generate_one_block  0.5535402297973633
generate_one_block  0.5633411407470703
generate_one_block  0.5481910705566406
generate_one_block  0.5608353614807129
generate_one_block  0.5743751525878906
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  28.780645608901978
block generation total time  25.51912546157837
average batch blocks generation time:  0.797472670674324
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08578681945800781  GigaBytes
Max Memory Allocated: 0.08578681945800781  GigaBytes

torch.Size([148447, 128])
torch.Size([109143, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9705810546875 GB
    Memory Allocated: 0.5988168716430664  GigaBytes
Max Memory Allocated: 0.6226119995117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.0877375602722168  GigaBytes
Max Memory Allocated: 0.7059221267700195  GigaBytes

torch.Size([149441, 128])
torch.Size([110751, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6483154296875 GB
    Memory Allocated: 0.6059794425964355  GigaBytes
Max Memory Allocated: 0.7059221267700195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08775901794433594  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

torch.Size([149134, 128])
torch.Size([110778, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6096882820129395  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08699369430541992  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

torch.Size([148201, 128])
torch.Size([109006, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6004242897033691  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08729314804077148  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

torch.Size([148785, 128])
torch.Size([109977, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6039752960205078  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0872354507446289  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

torch.Size([149082, 128])
torch.Size([109480, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.5976638793945312  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0873875617980957  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

torch.Size([149089, 128])
torch.Size([110012, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6048927307128906  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08720684051513672  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

torch.Size([148688, 128])
torch.Size([109365, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6011509895324707  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0886373519897461  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

torch.Size([149840, 128])
torch.Size([110963, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6093683242797852  GigaBytes
Max Memory Allocated: 0.7158646583557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08723163604736328  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148734, 128])
torch.Size([109718, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6050333976745605  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0870504379272461  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148414, 128])
torch.Size([109274, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6003303527832031  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08731985092163086  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148763, 128])
torch.Size([110004, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.606196403503418  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0870366096496582  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148183, 128])
torch.Size([108769, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.598231315612793  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08767223358154297  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149148, 128])
torch.Size([110718, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6087617874145508  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08703279495239258  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148547, 128])
torch.Size([109229, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.597358226776123  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0872197151184082  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148727, 128])
torch.Size([109334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6009621620178223  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0872197151184082  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148533, 128])
torch.Size([109724, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
