Using backend: pytorch
mini_batch_src_global generation:  0.0008404254913330078
r_  generation:  0.008162736892700195
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0007338523864746094
mini_batch_src_global generation:  0.0008168220520019531
r_  generation:  0.007922649383544922
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.008063077926635742
local_output_nid generation:  0.0013816356658935547
local_in_edges_tensor generation:  0.0007348060607910156
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.008237361907958984
local_output_nid generation:  0.0013968944549560547
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.000972747802734375
r_  generation:  0.008426666259765625
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.007939338684082031
local_output_nid generation:  0.0013856887817382812
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.007990121841430664
local_output_nid generation:  0.0013782978057861328
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.008300304412841797
local_output_nid generation:  0.0013613700866699219
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.008065223693847656
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007221698760986328
mini_batch_src_global generation:  0.0009367465972900391
r_  generation:  0.008048295974731445
local_output_nid generation:  0.0013730525970458984
local_in_edges_tensor generation:  0.0007531642913818359
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.00805974006652832
local_output_nid generation:  0.0013856887817382812
local_in_edges_tensor generation:  0.00518345832824707
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.008401632308959961
local_output_nid generation:  0.0012590885162353516
local_in_edges_tensor generation:  0.0007781982421875
mini_batch_src_global generation:  0.0009815692901611328
r_  generation:  0.008268356323242188
local_output_nid generation:  0.0013346672058105469
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0009028911590576172
r_  generation:  0.008172035217285156
----------------------check_connections_block total spend ----------------------------- 0.4613206386566162
generate_one_block  0.013554573059082031
generate_one_block  0.01325678825378418
generate_one_block  0.013157367706298828
generate_one_block  0.012937545776367188
generate_one_block  0.012920141220092773
generate_one_block  0.01308131217956543
generate_one_block  0.012691974639892578
generate_one_block  0.012730121612548828
generate_one_block  0.013193130493164062
generate_one_block  0.01342463493347168
generate_one_block  0.0132598876953125
generate_one_block  0.012871742248535156
generate_one_block  0.012935638427734375
generate_one_block  0.013588190078735352
generate_one_block  0.013304948806762695
generate_one_block  0.013492822647094727
generate_one_block  0.012964248657226562
generate_one_block  0.012929916381835938
generate_one_block  0.013202667236328125
generate_one_block  0.01297140121459961
generate_one_block  0.013201475143432617
generate_one_block  0.013124942779541016
generate_one_block  0.013309955596923828
generate_one_block  0.012715816497802734
generate_one_block  0.012929439544677734
generate_one_block  0.013269424438476562
generate_one_block  0.012850046157836914
generate_one_block  0.01283884048461914
generate_one_block  0.012993574142456055
generate_one_block  0.013242959976196289
generate_one_block  0.013428449630737305
generate_one_block  0.013008594512939453
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042163848876953125
gen group dst list time:  0.02103424072265625
time for parepare:  0.01872396469116211
local_output_nid generation:  0.004518032073974609
local_in_edges_tensor generation:  0.013870477676391602
mini_batch_src_global generation:  0.01130986213684082
r_  generation:  0.11304092407226562
local_output_nid generation:  0.007483005523681641
local_in_edges_tensor generation:  0.01174020767211914
mini_batch_src_global generation:  0.014171123504638672
r_  generation:  0.1205298900604248
local_output_nid generation:  0.007303476333618164
local_in_edges_tensor generation:  0.007809162139892578
mini_batch_src_global generation:  0.013357162475585938
r_  generation:  0.12522387504577637
local_output_nid generation:  0.006959676742553711
local_in_edges_tensor generation:  0.007923364639282227
mini_batch_src_global generation:  0.013963460922241211
r_  generation:  0.12326455116271973
local_output_nid generation:  0.006975650787353516
local_in_edges_tensor generation:  0.008555173873901367
mini_batch_src_global generation:  0.014586448669433594
r_  generation:  0.12752199172973633
local_output_nid generation:  0.0071070194244384766
local_in_edges_tensor generation:  0.008678913116455078
mini_batch_src_global generation:  0.015120744705200195
r_  generation:  0.12711477279663086
local_output_nid generation:  0.0070879459381103516
local_in_edges_tensor generation:  0.008482217788696289
mini_batch_src_global generation:  0.014944076538085938
r_  generation:  0.12920212745666504
local_output_nid generation:  0.007178544998168945
local_in_edges_tensor generation:  0.008738517761230469
mini_batch_src_global generation:  0.016350507736206055
r_  generation:  0.1299757957458496
local_output_nid generation:  0.007288932800292969
local_in_edges_tensor generation:  0.008011341094970703
mini_batch_src_global generation:  0.015662431716918945
r_  generation:  0.13217687606811523
local_output_nid generation:  0.007179737091064453
local_in_edges_tensor generation:  0.008734941482543945
mini_batch_src_global generation:  0.016234159469604492
r_  generation:  0.13488984107971191
local_output_nid generation:  0.00729823112487793
local_in_edges_tensor generation:  0.009848356246948242
mini_batch_src_global generation:  0.016880512237548828
r_  generation:  0.13487839698791504
local_output_nid generation:  0.007146120071411133
local_in_edges_tensor generation:  0.009021282196044922
mini_batch_src_global generation:  0.016021251678466797
r_  generation:  0.1314988136291504
local_output_nid generation:  0.007161855697631836
local_in_edges_tensor generation:  0.009944915771484375
mini_batch_src_global generation:  0.01603841781616211
r_  generation:  0.13207626342773438
local_output_nid generation:  0.007276773452758789
local_in_edges_tensor generation:  0.009977579116821289
mini_batch_src_global generation:  0.016335725784301758
r_  generation:  0.13724207878112793
local_output_nid generation:  0.007285594940185547
local_in_edges_tensor generation:  0.009148597717285156
mini_batch_src_global generation:  0.016313791275024414
r_  generation:  0.135054349899292
local_output_nid generation:  0.007326364517211914
local_in_edges_tensor generation:  0.007885932922363281
mini_batch_src_global generation:  0.017461776733398438
r_  generation:  0.13611412048339844
local_output_nid generation:  0.007105350494384766
local_in_edges_tensor generation:  0.007622241973876953
mini_batch_src_global generation:  0.015826940536499023
r_  generation:  0.13069391250610352
local_output_nid generation:  0.007203102111816406
local_in_edges_tensor generation:  0.007772684097290039
mini_batch_src_global generation:  0.016582489013671875
r_  generation:  0.13084745407104492
local_output_nid generation:  0.007204771041870117
local_in_edges_tensor generation:  0.007896184921264648
mini_batch_src_global generation:  0.015729188919067383
r_  generation:  0.13059020042419434
local_output_nid generation:  0.007208347320556641
local_in_edges_tensor generation:  0.009601593017578125
mini_batch_src_global generation:  0.01688981056213379
r_  generation:  0.13863468170166016
local_output_nid generation:  0.0072193145751953125
local_in_edges_tensor generation:  0.007738590240478516
mini_batch_src_global generation:  0.0169980525970459
r_  generation:  0.13414216041564941
local_output_nid generation:  0.007173061370849609
local_in_edges_tensor generation:  0.009078025817871094
mini_batch_src_global generation:  0.016043663024902344
r_  generation:  0.13450384140014648
local_output_nid generation:  0.007287740707397461
local_in_edges_tensor generation:  0.011083126068115234
mini_batch_src_global generation:  0.01643204689025879
r_  generation:  0.13755536079406738
local_output_nid generation:  0.00709223747253418
local_in_edges_tensor generation:  0.0074269771575927734
mini_batch_src_global generation:  0.015871524810791016
r_  generation:  0.12905645370483398
local_output_nid generation:  0.007127046585083008
local_in_edges_tensor generation:  0.007839202880859375
mini_batch_src_global generation:  0.015557289123535156
r_  generation:  0.1335601806640625
local_output_nid generation:  0.0072400569915771484
local_in_edges_tensor generation:  0.009820699691772461
mini_batch_src_global generation:  0.01658487319946289
r_  generation:  0.13465642929077148
local_output_nid generation:  0.007209300994873047
local_in_edges_tensor generation:  0.008680105209350586
mini_batch_src_global generation:  0.015702009201049805
r_  generation:  0.13309931755065918
local_output_nid generation:  0.0071642398834228516
local_in_edges_tensor generation:  0.007610321044921875
mini_batch_src_global generation:  0.01575446128845215
r_  generation:  0.13123106956481934
local_output_nid generation:  0.007166862487792969
local_in_edges_tensor generation:  0.009647369384765625
mini_batch_src_global generation:  0.015998363494873047
r_  generation:  0.1344294548034668
local_output_nid generation:  0.007309675216674805
local_in_edges_tensor generation:  0.010045528411865234
mini_batch_src_global generation:  0.01611614227294922
r_  generation:  0.14007782936096191
local_output_nid generation:  0.007317781448364258
local_in_edges_tensor generation:  0.010085582733154297
mini_batch_src_global generation:  0.016344308853149414
r_  generation:  0.14007210731506348
local_output_nid generation:  0.007248401641845703
local_in_edges_tensor generation:  0.007852792739868164
mini_batch_src_global generation:  0.01600337028503418
r_  generation:  0.13331937789916992
----------------------check_connections_block total spend ----------------------------- 6.236074209213257
generate_one_block  0.1628742218017578
generate_one_block  0.16105365753173828
generate_one_block  0.18531489372253418
generate_one_block  0.15846753120422363
generate_one_block  0.15833687782287598
generate_one_block  0.1645653247833252
generate_one_block  0.15845131874084473
generate_one_block  0.1627788543701172
generate_one_block  0.1702868938446045
generate_one_block  0.16824865341186523
generate_one_block  0.16607189178466797
generate_one_block  0.16426348686218262
generate_one_block  0.16168522834777832
generate_one_block  0.17073798179626465
generate_one_block  0.1696779727935791
generate_one_block  0.19336342811584473
generate_one_block  0.16143417358398438
generate_one_block  0.1647167205810547
generate_one_block  0.1640310287475586
generate_one_block  0.16754961013793945
generate_one_block  0.1688060760498047
generate_one_block  0.167982816696167
generate_one_block  0.17102980613708496
generate_one_block  0.1587071418762207
generate_one_block  0.16405057907104492
generate_one_block  0.17055630683898926
generate_one_block  0.16210556030273438
generate_one_block  0.16132569313049316
generate_one_block  0.16320252418518066
generate_one_block  0.1785283088684082
generate_one_block  0.1768498420715332
generate_one_block  0.16485142707824707
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0584101676940918
gen group dst list time:  0.1056678295135498
time for parepare:  0.018810749053955078
local_output_nid generation:  0.020743131637573242
local_in_edges_tensor generation:  0.04894852638244629
mini_batch_src_global generation:  0.03591442108154297
r_  generation:  0.3737800121307373
local_output_nid generation:  0.027354001998901367
local_in_edges_tensor generation:  0.041374921798706055
mini_batch_src_global generation:  0.04800081253051758
r_  generation:  0.387117862701416
local_output_nid generation:  0.026932716369628906
local_in_edges_tensor generation:  0.035025596618652344
mini_batch_src_global generation:  0.04492592811584473
r_  generation:  0.3911919593811035
local_output_nid generation:  0.0258023738861084
local_in_edges_tensor generation:  0.02753424644470215
mini_batch_src_global generation:  0.04772830009460449
r_  generation:  0.38934755325317383
local_output_nid generation:  0.02497100830078125
local_in_edges_tensor generation:  0.0342104434967041
mini_batch_src_global generation:  0.04591035842895508
r_  generation:  0.39068150520324707
local_output_nid generation:  0.025341033935546875
local_in_edges_tensor generation:  0.03803896903991699
mini_batch_src_global generation:  0.04710960388183594
r_  generation:  0.39781618118286133
local_output_nid generation:  0.025020360946655273
local_in_edges_tensor generation:  0.03451728820800781
mini_batch_src_global generation:  0.046977996826171875
r_  generation:  0.3937368392944336
local_output_nid generation:  0.02517533302307129
local_in_edges_tensor generation:  0.027469158172607422
mini_batch_src_global generation:  0.04659008979797363
r_  generation:  0.39063048362731934
local_output_nid generation:  0.025545358657836914
local_in_edges_tensor generation:  0.03467154502868652
mini_batch_src_global generation:  0.0496983528137207
r_  generation:  0.4087831974029541
local_output_nid generation:  0.025688648223876953
local_in_edges_tensor generation:  0.03842282295227051
mini_batch_src_global generation:  0.047568321228027344
r_  generation:  0.3952460289001465
local_output_nid generation:  0.02550983428955078
local_in_edges_tensor generation:  0.031385183334350586
mini_batch_src_global generation:  0.047037363052368164
r_  generation:  0.40981149673461914
local_output_nid generation:  0.02540111541748047
local_in_edges_tensor generation:  0.0269927978515625
mini_batch_src_global generation:  0.04683542251586914
r_  generation:  0.39304637908935547
local_output_nid generation:  0.02505970001220703
local_in_edges_tensor generation:  0.02819514274597168
mini_batch_src_global generation:  0.046540021896362305
r_  generation:  0.3967454433441162
local_output_nid generation:  0.02567291259765625
local_in_edges_tensor generation:  0.03146839141845703
mini_batch_src_global generation:  0.04732084274291992
r_  generation:  0.3973231315612793
local_output_nid generation:  0.025655031204223633
local_in_edges_tensor generation:  0.03855133056640625
mini_batch_src_global generation:  0.04705357551574707
r_  generation:  0.39977240562438965
local_output_nid generation:  0.02551579475402832
local_in_edges_tensor generation:  0.038648366928100586
mini_batch_src_global generation:  0.04724836349487305
r_  generation:  0.3990597724914551
local_output_nid generation:  0.02542281150817871
local_in_edges_tensor generation:  0.031575918197631836
mini_batch_src_global generation:  0.04713082313537598
r_  generation:  0.3949000835418701
local_output_nid generation:  0.025724411010742188
local_in_edges_tensor generation:  0.027803897857666016
mini_batch_src_global generation:  0.04774665832519531
r_  generation:  0.3962557315826416
local_output_nid generation:  0.026465892791748047
local_in_edges_tensor generation:  0.0335841178894043
mini_batch_src_global generation:  0.048851728439331055
r_  generation:  0.41360926628112793
local_output_nid generation:  0.02610325813293457
local_in_edges_tensor generation:  0.03467988967895508
mini_batch_src_global generation:  0.05602216720581055
r_  generation:  0.3961145877838135
local_output_nid generation:  0.027141571044921875
local_in_edges_tensor generation:  0.03425288200378418
mini_batch_src_global generation:  0.04624438285827637
r_  generation:  0.39590930938720703
local_output_nid generation:  0.026083946228027344
local_in_edges_tensor generation:  0.03451657295227051
mini_batch_src_global generation:  0.04745912551879883
r_  generation:  0.39968371391296387
local_output_nid generation:  0.026453256607055664
local_in_edges_tensor generation:  0.031386613845825195
mini_batch_src_global generation:  0.04752469062805176
r_  generation:  0.40052151679992676
local_output_nid generation:  0.0260467529296875
local_in_edges_tensor generation:  0.037741661071777344
mini_batch_src_global generation:  0.04809260368347168
r_  generation:  0.40095019340515137
local_output_nid generation:  0.026206493377685547
local_in_edges_tensor generation:  0.027767419815063477
mini_batch_src_global generation:  0.04689645767211914
r_  generation:  0.40003395080566406
local_output_nid generation:  0.026272058486938477
local_in_edges_tensor generation:  0.030192136764526367
mini_batch_src_global generation:  0.04758286476135254
r_  generation:  0.40179991722106934
local_output_nid generation:  0.026517629623413086
local_in_edges_tensor generation:  0.030935287475585938
mini_batch_src_global generation:  0.0467991828918457
r_  generation:  0.3993377685546875
local_output_nid generation:  0.026445627212524414
local_in_edges_tensor generation:  0.042009830474853516
mini_batch_src_global generation:  0.04814577102661133
r_  generation:  0.3938326835632324
local_output_nid generation:  0.026346921920776367
local_in_edges_tensor generation:  0.02780318260192871
mini_batch_src_global generation:  0.04750990867614746
r_  generation:  0.39853382110595703
local_output_nid generation:  0.027582168579101562
local_in_edges_tensor generation:  0.03233146667480469
mini_batch_src_global generation:  0.0581059455871582
r_  generation:  0.4083530902862549
local_output_nid generation:  0.028713464736938477
local_in_edges_tensor generation:  0.03365945816040039
mini_batch_src_global generation:  0.0520021915435791
r_  generation:  0.4033675193786621
local_output_nid generation:  0.026396751403808594
local_in_edges_tensor generation:  0.028285503387451172
mini_batch_src_global generation:  0.04921102523803711
r_  generation:  0.39786744117736816
----------------------check_connections_block total spend ----------------------------- 18.96511936187744
generate_one_block  0.6162662506103516
generate_one_block  0.5128445625305176
generate_one_block  0.5165560245513916
generate_one_block  0.5060999393463135
generate_one_block  0.5314686298370361
generate_one_block  0.5199465751647949
generate_one_block  0.506096363067627
generate_one_block  0.5067369937896729
generate_one_block  0.5187640190124512
generate_one_block  0.516244649887085
generate_one_block  0.5216705799102783
generate_one_block  0.499417781829834
generate_one_block  0.4996507167816162
generate_one_block  0.521134614944458
generate_one_block  0.5213897228240967
generate_one_block  0.5197138786315918
generate_one_block  0.5021636486053467
generate_one_block  0.5020158290863037
generate_one_block  0.5037357807159424
generate_one_block  0.5062334537506104
generate_one_block  0.5328454971313477
generate_one_block  0.5295224189758301
generate_one_block  0.5259020328521729
generate_one_block  0.5075066089630127
generate_one_block  0.5165765285491943
generate_one_block  0.5168423652648926
generate_one_block  0.5139846801757812
generate_one_block  0.513493537902832
generate_one_block  0.5005762577056885
generate_one_block  0.5209314823150635
generate_one_block  0.5277345180511475
generate_one_block  0.5043857097625732
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  25.2011935710907
block generation total time  21.900357484817505
average batch blocks generation time:  0.684386171400547
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08283090591430664  GigaBytes
Max Memory Allocated: 0.08283090591430664  GigaBytes

torch.Size([145432, 128])
torch.Size([98872, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.34540891647338867  GigaBytes
Max Memory Allocated: 0.35550355911254883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08360481262207031  GigaBytes
Max Memory Allocated: 0.3953690528869629  GigaBytes

torch.Size([145631, 128])
torch.Size([99196, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3466930389404297  GigaBytes
Max Memory Allocated: 0.3953690528869629  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0825963020324707  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

torch.Size([145237, 128])
torch.Size([98933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3466668128967285  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08350181579589844  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

torch.Size([145587, 128])
torch.Size([98992, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3444690704345703  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08209848403930664  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

torch.Size([144479, 128])
torch.Size([97713, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34131908416748047  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08362960815429688  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

torch.Size([145827, 128])
torch.Size([99515, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34668445587158203  GigaBytes
Max Memory Allocated: 0.3969001770019531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08350849151611328  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

torch.Size([145468, 128])
torch.Size([98612, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34401607513427734  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08256101608276367  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

torch.Size([145369, 128])
torch.Size([98496, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34314393997192383  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08368206024169922  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

torch.Size([145352, 128])
torch.Size([99057, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3478398323059082  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0836477279663086  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

torch.Size([145854, 128])
torch.Size([99535, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3484039306640625  GigaBytes
Max Memory Allocated: 0.39734506607055664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08467960357666016  GigaBytes
Max Memory Allocated: 0.398252010345459  GigaBytes

torch.Size([145672, 128])
torch.Size([99623, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3496718406677246  GigaBytes
Max Memory Allocated: 0.398252010345459  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08357810974121094  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

torch.Size([145563, 128])
torch.Size([98919, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3452315330505371  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0835409164428711  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

torch.Size([145411, 128])
torch.Size([98483, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34465503692626953  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08372163772583008  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

torch.Size([145373, 128])
torch.Size([99391, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34828853607177734  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08469104766845703  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

torch.Size([145598, 128])
torch.Size([99893, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.350222110748291  GigaBytes
Max Memory Allocated: 0.3994765281677246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08472442626953125  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([145667, 128])
torch.Size([99534, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34957075119018555  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08356285095214844  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([145638, 128])
torch.Size([98797, 128])
