Using backend: pytorch
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37834787368774414  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08629608154296875  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148910, 128])
torch.Size([109748, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3787965774536133  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08603525161743164  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

torch.Size([148597, 128])
torch.Size([109340, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3780221939086914  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08608007431030273  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

torch.Size([148197, 128])
torch.Size([109083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.379544734954834  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08620452880859375  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

torch.Size([148516, 128])
torch.Size([109489, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37920713424682617  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08620071411132812  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

torch.Size([148696, 128])
torch.Size([109126, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37824535369873047  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08670473098754883  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

torch.Size([149173, 128])
torch.Size([110810, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1795654296875 GB
    Memory Allocated: 0.383150577545166  GigaBytes
Max Memory Allocated: 0.43646717071533203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08605384826660156  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148606, 128])
torch.Size([109306, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.3779783248901367  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08608102798461914  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148239, 128])
torch.Size([109461, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.37927865982055664  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08648204803466797  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([149036, 128])
torch.Size([110268, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.37943267822265625  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0864715576171875  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([149354, 128])
torch.Size([110205, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.37876272201538086  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0861063003540039  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148878, 128])
torch.Size([109244, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.3779449462890625  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08619880676269531  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([149018, 128])
torch.Size([109558, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.37810468673706055  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08673095703125  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([149356, 128])
torch.Size([110741, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.38104248046875  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08657026290893555  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148913, 128])
torch.Size([110364, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.3805060386657715  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08627510070800781  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148994, 128])
torch.Size([109935, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.37883472442626953  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03431489318609238 |0.02564920485019684 |0.02686062455177307 |9.509176015853882e-05 |0.004983894526958466 |0.0022840499877929688 |
----------------------------------------------------------pseudo_mini_loss sum 5.657373428344727
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9112351
Number of first layer input nodes during this epoch:  4762571
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.10738611221313477  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022428274154663086
random selection method range initialization spend 0.007303476333618164
time for parepare:  0.019116878509521484
local_output_nid generation:  0.0012307167053222656
local_in_edges_tensor generation:  0.006995439529418945
mini_batch_src_global generation:  0.0024797916412353516
r_  generation:  0.011700868606567383
local_output_nid generation:  0.0014715194702148438
local_in_edges_tensor generation:  0.000980377197265625
mini_batch_src_global generation:  0.001481771469116211
r_  generation:  0.012404441833496094
local_output_nid generation:  0.0015094280242919922
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.009253740310668945
local_output_nid generation:  0.0015053749084472656
local_in_edges_tensor generation:  0.0008325576782226562
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.009781360626220703
local_output_nid generation:  0.001491546630859375
local_in_edges_tensor generation:  0.0008151531219482422
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.009377002716064453
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.0008256435394287109
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.010130882263183594
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0008203983306884766
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.009778261184692383
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.0008029937744140625
mini_batch_src_global generation:  0.0010406970977783203
r_  generation:  0.009908437728881836
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0010128021240234375
r_  generation:  0.012954235076904297
local_output_nid generation:  0.0014777183532714844
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0010459423065185547
r_  generation:  0.009952783584594727
local_output_nid generation:  0.0014972686767578125
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.009317398071289062
local_output_nid generation:  0.0014846324920654297
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010273456573486328
r_  generation:  0.010037422180175781
local_output_nid generation:  0.0014917850494384766
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.0010716915130615234
r_  generation:  0.010039329528808594
local_output_nid generation:  0.0014796257019042969
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.0010786056518554688
r_  generation:  0.01060342788696289
local_output_nid generation:  0.0014774799346923828
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0010805130004882812
r_  generation:  0.010295629501342773
local_output_nid generation:  0.0015017986297607422
local_in_edges_tensor generation:  0.003104686737060547
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.009975433349609375
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.0007781982421875
mini_batch_src_global generation:  0.0010361671447753906
r_  generation:  0.009853601455688477
local_output_nid generation:  0.0014870166778564453
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.00999903678894043
local_output_nid generation:  0.0014913082122802734
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.010286331176757812
local_output_nid generation:  0.0014688968658447266
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.0010676383972167969
r_  generation:  0.010207891464233398
local_output_nid generation:  0.0015168190002441406
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.010223865509033203
local_output_nid generation:  0.0014951229095458984
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.012706279754638672
local_output_nid generation:  0.0015139579772949219
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0010371208190917969
r_  generation:  0.009635210037231445
local_output_nid generation:  0.0015153884887695312
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.001146554946899414
r_  generation:  0.010072469711303711
local_output_nid generation:  0.0015048980712890625
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0010676383972167969
r_  generation:  0.010226011276245117
local_output_nid generation:  0.0015022754669189453
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.010212898254394531
local_output_nid generation:  0.001485586166381836
local_in_edges_tensor generation:  0.0007214546203613281
mini_batch_src_global generation:  0.0010132789611816406
r_  generation:  0.00976109504699707
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0010762214660644531
r_  generation:  0.010526418685913086
local_output_nid generation:  0.0014765262603759766
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.009863853454589844
local_output_nid generation:  0.001489877700805664
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0010750293731689453
r_  generation:  0.010064840316772461
local_output_nid generation:  0.001470327377319336
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0010263919830322266
r_  generation:  0.010302305221557617
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.01064443588256836
----------------------check_connections_block total spend ----------------------------- 0.5583438873291016
generate_one_block  0.019525527954101562
generate_one_block  0.017466068267822266
generate_one_block  0.016845703125
generate_one_block  0.014867305755615234
generate_one_block  0.014387369155883789
generate_one_block  0.015208959579467773
generate_one_block  0.014498233795166016
generate_one_block  0.015099048614501953
generate_one_block  0.01445460319519043
generate_one_block  0.017333030700683594
generate_one_block  0.013817548751831055
generate_one_block  0.015186548233032227
generate_one_block  0.014737129211425781
generate_one_block  0.01543283462524414
generate_one_block  0.014930963516235352
generate_one_block  0.014564752578735352
generate_one_block  0.017110824584960938
generate_one_block  0.014341115951538086
generate_one_block  0.014986276626586914
generate_one_block  0.014697790145874023
generate_one_block  0.014794111251831055
generate_one_block  0.014281988143920898
generate_one_block  0.014137744903564453
generate_one_block  0.01643514633178711
generate_one_block  0.014868497848510742
generate_one_block  0.014789342880249023
generate_one_block  0.01440882682800293
generate_one_block  0.0157778263092041
generate_one_block  0.013974666595458984
generate_one_block  0.015104055404663086
generate_one_block  0.016386032104492188
generate_one_block  0.01564335823059082
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04572105407714844
gen group dst list time:  0.024171829223632812
time for parepare:  0.025906801223754883
local_output_nid generation:  0.005968570709228516
local_in_edges_tensor generation:  0.02854752540588379
mini_batch_src_global generation:  0.018880844116210938
r_  generation:  0.1732463836669922
local_output_nid generation:  0.00977325439453125
local_in_edges_tensor generation:  0.015914440155029297
mini_batch_src_global generation:  0.020828962326049805
r_  generation:  0.16450786590576172
local_output_nid generation:  0.00870370864868164
local_in_edges_tensor generation:  0.04058194160461426
mini_batch_src_global generation:  0.019888639450073242
r_  generation:  0.15888142585754395
local_output_nid generation:  0.008656740188598633
local_in_edges_tensor generation:  0.011670112609863281
mini_batch_src_global generation:  0.023474454879760742
r_  generation:  0.17949271202087402
local_output_nid generation:  0.00841975212097168
local_in_edges_tensor generation:  0.014437198638916016
mini_batch_src_global generation:  0.021324872970581055
r_  generation:  0.17714381217956543
local_output_nid generation:  0.008342742919921875
local_in_edges_tensor generation:  0.010219573974609375
mini_batch_src_global generation:  0.022599220275878906
r_  generation:  0.19591546058654785
local_output_nid generation:  0.008040904998779297
local_in_edges_tensor generation:  0.011823177337646484
mini_batch_src_global generation:  0.022328615188598633
r_  generation:  0.17702937126159668
local_output_nid generation:  0.008263587951660156
local_in_edges_tensor generation:  0.013512134552001953
mini_batch_src_global generation:  0.022352218627929688
r_  generation:  0.18401813507080078
local_output_nid generation:  0.00814056396484375
local_in_edges_tensor generation:  0.010233879089355469
mini_batch_src_global generation:  0.022461891174316406
r_  generation:  0.1805722713470459
local_output_nid generation:  0.008609294891357422
local_in_edges_tensor generation:  0.010346651077270508
mini_batch_src_global generation:  0.02304220199584961
r_  generation:  0.18337321281433105
local_output_nid generation:  0.008275747299194336
local_in_edges_tensor generation:  0.011163473129272461
mini_batch_src_global generation:  0.021084308624267578
r_  generation:  0.16806793212890625
local_output_nid generation:  0.014084339141845703
local_in_edges_tensor generation:  0.02093791961669922
mini_batch_src_global generation:  0.029159069061279297
r_  generation:  0.18416976928710938
local_output_nid generation:  0.008892059326171875
local_in_edges_tensor generation:  0.013014078140258789
mini_batch_src_global generation:  0.028440237045288086
r_  generation:  0.18032002449035645
local_output_nid generation:  0.009045124053955078
local_in_edges_tensor generation:  0.013766765594482422
mini_batch_src_global generation:  0.02349686622619629
r_  generation:  0.1884613037109375
local_output_nid generation:  0.008905410766601562
local_in_edges_tensor generation:  0.013295888900756836
mini_batch_src_global generation:  0.023957014083862305
r_  generation:  0.19184446334838867
local_output_nid generation:  0.008830547332763672
local_in_edges_tensor generation:  0.010497093200683594
mini_batch_src_global generation:  0.0224912166595459
r_  generation:  0.17944002151489258
local_output_nid generation:  0.008594512939453125
local_in_edges_tensor generation:  0.010595083236694336
mini_batch_src_global generation:  0.02203226089477539
r_  generation:  0.17508292198181152
local_output_nid generation:  0.008666515350341797
local_in_edges_tensor generation:  0.011334419250488281
mini_batch_src_global generation:  0.02340865135192871
r_  generation:  0.1786494255065918
local_output_nid generation:  0.008869409561157227
local_in_edges_tensor generation:  0.013180017471313477
mini_batch_src_global generation:  0.02316427230834961
r_  generation:  0.18460702896118164
local_output_nid generation:  0.008750438690185547
local_in_edges_tensor generation:  0.01159358024597168
mini_batch_src_global generation:  0.022597551345825195
r_  generation:  0.18341803550720215
local_output_nid generation:  0.008469343185424805
local_in_edges_tensor generation:  0.013032197952270508
mini_batch_src_global generation:  0.02274632453918457
r_  generation:  0.18732452392578125
local_output_nid generation:  0.008119583129882812
local_in_edges_tensor generation:  0.00972747802734375
mini_batch_src_global generation:  0.022150516510009766
r_  generation:  0.176069974899292
local_output_nid generation:  0.0081024169921875
local_in_edges_tensor generation:  0.010858774185180664
mini_batch_src_global generation:  0.021573781967163086
r_  generation:  0.1740720272064209
local_output_nid generation:  0.008271217346191406
local_in_edges_tensor generation:  0.014748811721801758
mini_batch_src_global generation:  0.02266716957092285
r_  generation:  0.18285083770751953
local_output_nid generation:  0.009495258331298828
local_in_edges_tensor generation:  0.028285980224609375
mini_batch_src_global generation:  0.024814844131469727
r_  generation:  0.1836862564086914
local_output_nid generation:  0.008311748504638672
local_in_edges_tensor generation:  0.012228250503540039
mini_batch_src_global generation:  0.023478031158447266
r_  generation:  0.1821272373199463
local_output_nid generation:  0.008137941360473633
local_in_edges_tensor generation:  0.01031637191772461
mini_batch_src_global generation:  0.03341269493103027
r_  generation:  0.18196964263916016
local_output_nid generation:  0.00960993766784668
local_in_edges_tensor generation:  0.01339578628540039
mini_batch_src_global generation:  0.023865699768066406
r_  generation:  0.18847155570983887
local_output_nid generation:  0.00805974006652832
local_in_edges_tensor generation:  0.00927114486694336
mini_batch_src_global generation:  0.022225141525268555
r_  generation:  0.1726529598236084
local_output_nid generation:  0.008424043655395508
local_in_edges_tensor generation:  0.008990287780761719
mini_batch_src_global generation:  0.022863149642944336
r_  generation:  0.1861739158630371
local_output_nid generation:  0.008313655853271484
local_in_edges_tensor generation:  0.011725902557373047
mini_batch_src_global generation:  0.022748470306396484
r_  generation:  0.1797161102294922
local_output_nid generation:  0.008574724197387695
local_in_edges_tensor generation:  0.010888814926147461
mini_batch_src_global generation:  0.032692909240722656
r_  generation:  0.1893324851989746
----------------------check_connections_block total spend ----------------------------- 8.577444791793823
generate_one_block  0.2421588897705078
generate_one_block  0.22335529327392578
generate_one_block  0.20610332489013672
generate_one_block  0.2293860912322998
generate_one_block  0.24335980415344238
generate_one_block  0.27390050888061523
generate_one_block  0.22515511512756348
generate_one_block  0.23580527305603027
generate_one_block  0.22622203826904297
generate_one_block  0.26917266845703125
generate_one_block  0.24088549613952637
generate_one_block  0.24250388145446777
generate_one_block  0.25086259841918945
generate_one_block  0.24518227577209473
generate_one_block  0.2448134422302246
generate_one_block  0.23615813255310059
generate_one_block  0.2294023036956787
generate_one_block  0.2227621078491211
generate_one_block  0.23850059509277344
generate_one_block  0.269284725189209
generate_one_block  0.23259687423706055
generate_one_block  0.22858810424804688
generate_one_block  0.21814513206481934
generate_one_block  0.2359023094177246
generate_one_block  0.24232912063598633
generate_one_block  0.22820830345153809
generate_one_block  0.221663236618042
generate_one_block  0.2486863136291504
generate_one_block  0.22503972053527832
generate_one_block  0.2425365447998047
generate_one_block  0.2270193099975586
generate_one_block  0.24130702018737793
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03760504722595215
gen group dst list time:  0.11420130729675293
time for parepare:  0.01752185821533203
local_output_nid generation:  0.02405524253845215
local_in_edges_tensor generation:  0.050043344497680664
mini_batch_src_global generation:  0.039122819900512695
r_  generation:  0.4271845817565918
local_output_nid generation:  0.02989673614501953
local_in_edges_tensor generation:  0.04345512390136719
mini_batch_src_global generation:  0.04859471321105957
r_  generation:  0.42345714569091797
local_output_nid generation:  0.0294492244720459
local_in_edges_tensor generation:  0.03234076499938965
mini_batch_src_global generation:  0.04762125015258789
r_  generation:  0.4302561283111572
local_output_nid generation:  0.02816295623779297
local_in_edges_tensor generation:  0.036780595779418945
mini_batch_src_global generation:  0.049404144287109375
r_  generation:  0.42725443840026855
local_output_nid generation:  0.028536081314086914
local_in_edges_tensor generation:  0.03615593910217285
mini_batch_src_global generation:  0.05631065368652344
r_  generation:  0.4423675537109375
local_output_nid generation:  0.028451204299926758
local_in_edges_tensor generation:  0.029593229293823242
mini_batch_src_global generation:  0.051200151443481445
r_  generation:  0.4395945072174072
local_output_nid generation:  0.028372764587402344
local_in_edges_tensor generation:  0.03451347351074219
mini_batch_src_global generation:  0.05612778663635254
r_  generation:  0.43557310104370117
local_output_nid generation:  0.028537750244140625
local_in_edges_tensor generation:  0.036514997482299805
mini_batch_src_global generation:  0.053667306900024414
r_  generation:  0.45331764221191406
local_output_nid generation:  0.030456066131591797
local_in_edges_tensor generation:  0.041254281997680664
mini_batch_src_global generation:  0.05649542808532715
r_  generation:  0.43909311294555664
local_output_nid generation:  0.030606985092163086
local_in_edges_tensor generation:  0.03325986862182617
mini_batch_src_global generation:  0.05338740348815918
r_  generation:  0.4368124008178711
local_output_nid generation:  0.02906942367553711
local_in_edges_tensor generation:  0.031047821044921875
mini_batch_src_global generation:  0.05028939247131348
r_  generation:  0.4335949420928955
local_output_nid generation:  0.029139995574951172
local_in_edges_tensor generation:  0.03284859657287598
mini_batch_src_global generation:  0.05013871192932129
r_  generation:  0.43325352668762207
local_output_nid generation:  0.029279708862304688
local_in_edges_tensor generation:  0.04012608528137207
mini_batch_src_global generation:  0.04965853691101074
r_  generation:  0.4427216053009033
local_output_nid generation:  0.029393911361694336
local_in_edges_tensor generation:  0.03296613693237305
mini_batch_src_global generation:  0.05074882507324219
r_  generation:  0.43537235260009766
local_output_nid generation:  0.029258251190185547
local_in_edges_tensor generation:  0.03235960006713867
mini_batch_src_global generation:  0.05007624626159668
r_  generation:  0.4330127239227295
local_output_nid generation:  0.02923893928527832
local_in_edges_tensor generation:  0.028985261917114258
mini_batch_src_global generation:  0.056767940521240234
r_  generation:  0.4316883087158203
local_output_nid generation:  0.029224634170532227
local_in_edges_tensor generation:  0.03609323501586914
mini_batch_src_global generation:  0.04980969429016113
r_  generation:  0.43837976455688477
local_output_nid generation:  0.02937793731689453
local_in_edges_tensor generation:  0.040567636489868164
mini_batch_src_global generation:  0.05129814147949219
r_  generation:  0.4355199337005615
local_output_nid generation:  0.029388427734375
local_in_edges_tensor generation:  0.03448319435119629
mini_batch_src_global generation:  0.04971456527709961
r_  generation:  0.4355318546295166
local_output_nid generation:  0.029407024383544922
local_in_edges_tensor generation:  0.03442525863647461
mini_batch_src_global generation:  0.050269365310668945
r_  generation:  0.4351832866668701
local_output_nid generation:  0.029430389404296875
local_in_edges_tensor generation:  0.026542186737060547
mini_batch_src_global generation:  0.05057406425476074
r_  generation:  0.4346923828125
local_output_nid generation:  0.029300689697265625
local_in_edges_tensor generation:  0.03401589393615723
mini_batch_src_global generation:  0.05090045928955078
r_  generation:  0.4361696243286133
local_output_nid generation:  0.03008866310119629
local_in_edges_tensor generation:  0.03321123123168945
mini_batch_src_global generation:  0.05158853530883789
r_  generation:  0.4510815143585205
local_output_nid generation:  0.030821800231933594
local_in_edges_tensor generation:  0.038581132888793945
mini_batch_src_global generation:  0.05524611473083496
r_  generation:  0.43482017517089844
local_output_nid generation:  0.029123544692993164
local_in_edges_tensor generation:  0.04018092155456543
mini_batch_src_global generation:  0.05410051345825195
r_  generation:  0.43471670150756836
local_output_nid generation:  0.029313325881958008
local_in_edges_tensor generation:  0.030054092407226562
mini_batch_src_global generation:  0.05137181282043457
r_  generation:  0.4332098960876465
local_output_nid generation:  0.02914571762084961
local_in_edges_tensor generation:  0.026783466339111328
mini_batch_src_global generation:  0.05043840408325195
r_  generation:  0.4321713447570801
local_output_nid generation:  0.02936387062072754
local_in_edges_tensor generation:  0.030545711517333984
mini_batch_src_global generation:  0.05105328559875488
r_  generation:  0.4384448528289795
local_output_nid generation:  0.029095888137817383
local_in_edges_tensor generation:  0.030527830123901367
mini_batch_src_global generation:  0.04979372024536133
r_  generation:  0.43021297454833984
local_output_nid generation:  0.02942633628845215
local_in_edges_tensor generation:  0.030255794525146484
mini_batch_src_global generation:  0.05061030387878418
r_  generation:  0.43504953384399414
local_output_nid generation:  0.02936720848083496
local_in_edges_tensor generation:  0.034265756607055664
mini_batch_src_global generation:  0.05031633377075195
r_  generation:  0.4378628730773926
local_output_nid generation:  0.02922654151916504
local_in_edges_tensor generation:  0.030376672744750977
mini_batch_src_global generation:  0.05076169967651367
r_  generation:  0.43724822998046875
----------------------check_connections_block total spend ----------------------------- 20.710891723632812
generate_one_block  0.5692553520202637
generate_one_block  0.555046558380127
generate_one_block  0.5500380992889404
generate_one_block  0.5659940242767334
generate_one_block  0.6587162017822266
generate_one_block  0.5620484352111816
generate_one_block  0.5569453239440918
generate_one_block  0.555152177810669
generate_one_block  0.555018424987793
generate_one_block  0.5553474426269531
generate_one_block  0.5405223369598389
generate_one_block  0.5482277870178223
generate_one_block  0.571429967880249
generate_one_block  0.563481330871582
generate_one_block  0.5569162368774414
generate_one_block  0.5529718399047852
generate_one_block  0.555227518081665
generate_one_block  0.5692627429962158
generate_one_block  0.56339430809021
generate_one_block  0.5629680156707764
generate_one_block  0.5510866641998291
generate_one_block  0.5475978851318359
generate_one_block  0.5467994213104248
generate_one_block  0.5587830543518066
generate_one_block  0.5854079723358154
generate_one_block  0.5629909038543701
generate_one_block  0.5516486167907715
generate_one_block  0.5707206726074219
generate_one_block  0.5483613014221191
generate_one_block  0.5545942783355713
generate_one_block  0.5722622871398926
generate_one_block  0.5683615207672119
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.10738611221313477  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

connection checking time:  29.288336515426636
block generation total time  25.573575258255005
average batch blocks generation time:  0.7991742268204689
block dataloader generation time/epoch 57.501999616622925
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0869131088256836  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148595, 128])
torch.Size([109731, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3806619644165039  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0867919921875  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148898, 128])
