Using backend: pytorch
local_output_nid generation:  0.008196353912353516
local_in_edges_tensor generation:  0.00931549072265625
mini_batch_src_global generation:  0.018500089645385742
r_  generation:  0.150132417678833
local_output_nid generation:  0.008536338806152344
local_in_edges_tensor generation:  0.01122593879699707
mini_batch_src_global generation:  0.019134044647216797
r_  generation:  0.15833663940429688
local_output_nid generation:  0.008071660995483398
local_in_edges_tensor generation:  0.00817728042602539
mini_batch_src_global generation:  0.01841115951538086
r_  generation:  0.14906668663024902
local_output_nid generation:  0.008239507675170898
local_in_edges_tensor generation:  0.008509159088134766
mini_batch_src_global generation:  0.018625497817993164
r_  generation:  0.15489649772644043
local_output_nid generation:  0.008254766464233398
local_in_edges_tensor generation:  0.009328842163085938
mini_batch_src_global generation:  0.018587112426757812
r_  generation:  0.15633225440979004
local_output_nid generation:  0.008244514465332031
local_in_edges_tensor generation:  0.008628129959106445
mini_batch_src_global generation:  0.018285751342773438
r_  generation:  0.14987945556640625
local_output_nid generation:  0.008146286010742188
local_in_edges_tensor generation:  0.008423328399658203
mini_batch_src_global generation:  0.01794266700744629
r_  generation:  0.1458742618560791
local_output_nid generation:  0.008301496505737305
local_in_edges_tensor generation:  0.010564088821411133
mini_batch_src_global generation:  0.01804184913635254
r_  generation:  0.1485137939453125
local_output_nid generation:  0.008398056030273438
local_in_edges_tensor generation:  0.009987115859985352
mini_batch_src_global generation:  0.01883673667907715
r_  generation:  0.15649724006652832
local_output_nid generation:  0.008365631103515625
local_in_edges_tensor generation:  0.011171579360961914
mini_batch_src_global generation:  0.020459651947021484
r_  generation:  0.15851449966430664
local_output_nid generation:  0.008318185806274414
local_in_edges_tensor generation:  0.008285284042358398
mini_batch_src_global generation:  0.018376588821411133
r_  generation:  0.1517620086669922
----------------------check_connections_block total spend ----------------------------- 7.108347415924072
generate_one_block  0.19804978370666504
generate_one_block  0.18349099159240723
generate_one_block  0.21810269355773926
generate_one_block  0.18198013305664062
generate_one_block  0.18048691749572754
generate_one_block  0.18414735794067383
generate_one_block  0.18353962898254395
generate_one_block  0.18417882919311523
generate_one_block  0.19205069541931152
generate_one_block  0.18825149536132812
generate_one_block  0.18922710418701172
generate_one_block  0.19054126739501953
generate_one_block  0.1844315528869629
generate_one_block  0.19728875160217285
generate_one_block  0.18904709815979004
generate_one_block  0.22476601600646973
generate_one_block  0.18642020225524902
generate_one_block  0.1898329257965088
generate_one_block  0.18491339683532715
generate_one_block  0.20624327659606934
generate_one_block  0.1933448314666748
generate_one_block  0.19339394569396973
generate_one_block  0.20014190673828125
generate_one_block  0.18549060821533203
generate_one_block  0.20365452766418457
generate_one_block  0.19544672966003418
generate_one_block  0.18578004837036133
generate_one_block  0.19295954704284668
generate_one_block  0.18695425987243652
generate_one_block  0.2033708095550537
generate_one_block  0.20605206489562988
generate_one_block  0.19297099113464355
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04787278175354004
gen group dst list time:  0.10788774490356445
time for parepare:  0.018948078155517578
local_output_nid generation:  0.02200031280517578
local_in_edges_tensor generation:  0.052228450775146484
mini_batch_src_global generation:  0.03960132598876953
r_  generation:  0.4127490520477295
local_output_nid generation:  0.031490325927734375
local_in_edges_tensor generation:  0.04132699966430664
mini_batch_src_global generation:  0.04677128791809082
r_  generation:  0.3992023468017578
local_output_nid generation:  0.02896904945373535
local_in_edges_tensor generation:  0.04063725471496582
mini_batch_src_global generation:  0.046758174896240234
r_  generation:  0.4059772491455078
local_output_nid generation:  0.02735614776611328
local_in_edges_tensor generation:  0.02998065948486328
mini_batch_src_global generation:  0.04701828956604004
r_  generation:  0.4175128936767578
local_output_nid generation:  0.027275800704956055
local_in_edges_tensor generation:  0.041863441467285156
mini_batch_src_global generation:  0.05087542533874512
r_  generation:  0.41092896461486816
local_output_nid generation:  0.02787637710571289
local_in_edges_tensor generation:  0.036997318267822266
mini_batch_src_global generation:  0.04746556282043457
r_  generation:  0.4091954231262207
local_output_nid generation:  0.029323101043701172
local_in_edges_tensor generation:  0.027987003326416016
mini_batch_src_global generation:  0.0480189323425293
r_  generation:  0.4073476791381836
local_output_nid generation:  0.027543067932128906
local_in_edges_tensor generation:  0.033829450607299805
mini_batch_src_global generation:  0.04778623580932617
r_  generation:  0.4069674015045166
local_output_nid generation:  0.027621984481811523
local_in_edges_tensor generation:  0.027820825576782227
mini_batch_src_global generation:  0.048445701599121094
r_  generation:  0.4192490577697754
local_output_nid generation:  0.027808189392089844
local_in_edges_tensor generation:  0.031540870666503906
mini_batch_src_global generation:  0.048913002014160156
r_  generation:  0.405580997467041
local_output_nid generation:  0.027852535247802734
local_in_edges_tensor generation:  0.034059762954711914
mini_batch_src_global generation:  0.04763078689575195
r_  generation:  0.42888474464416504
local_output_nid generation:  0.027803659439086914
local_in_edges_tensor generation:  0.027949094772338867
mini_batch_src_global generation:  0.0484461784362793
r_  generation:  0.41123247146606445
local_output_nid generation:  0.027690649032592773
local_in_edges_tensor generation:  0.029926061630249023
mini_batch_src_global generation:  0.047560930252075195
r_  generation:  0.40347838401794434
local_output_nid generation:  0.027657032012939453
local_in_edges_tensor generation:  0.034459590911865234
mini_batch_src_global generation:  0.05217480659484863
r_  generation:  0.4156837463378906
local_output_nid generation:  0.027665138244628906
local_in_edges_tensor generation:  0.038278818130493164
mini_batch_src_global generation:  0.05565166473388672
r_  generation:  0.432955265045166
local_output_nid generation:  0.028825998306274414
local_in_edges_tensor generation:  0.03787088394165039
mini_batch_src_global generation:  0.05440497398376465
r_  generation:  0.4129316806793213
local_output_nid generation:  0.02884387969970703
local_in_edges_tensor generation:  0.03476881980895996
mini_batch_src_global generation:  0.04888105392456055
r_  generation:  0.4113731384277344
local_output_nid generation:  0.027732372283935547
local_in_edges_tensor generation:  0.029898643493652344
mini_batch_src_global generation:  0.051114559173583984
r_  generation:  0.40757083892822266
local_output_nid generation:  0.0274507999420166
local_in_edges_tensor generation:  0.026841163635253906
mini_batch_src_global generation:  0.04789876937866211
r_  generation:  0.41128110885620117
local_output_nid generation:  0.02736377716064453
local_in_edges_tensor generation:  0.02935481071472168
mini_batch_src_global generation:  0.04851698875427246
r_  generation:  0.41287922859191895
local_output_nid generation:  0.027402400970458984
local_in_edges_tensor generation:  0.03363537788391113
mini_batch_src_global generation:  0.04815268516540527
r_  generation:  0.41228365898132324
local_output_nid generation:  0.027480602264404297
local_in_edges_tensor generation:  0.035001516342163086
mini_batch_src_global generation:  0.05080914497375488
r_  generation:  0.43825483322143555
local_output_nid generation:  0.028706789016723633
local_in_edges_tensor generation:  0.03494071960449219
mini_batch_src_global generation:  0.0520474910736084
r_  generation:  0.4162604808807373
local_output_nid generation:  0.02790069580078125
local_in_edges_tensor generation:  0.03021860122680664
mini_batch_src_global generation:  0.04846000671386719
r_  generation:  0.40816307067871094
local_output_nid generation:  0.027496814727783203
local_in_edges_tensor generation:  0.028690814971923828
mini_batch_src_global generation:  0.05069470405578613
r_  generation:  0.41316699981689453
local_output_nid generation:  0.027912139892578125
local_in_edges_tensor generation:  0.025252342224121094
mini_batch_src_global generation:  0.051288604736328125
r_  generation:  0.41164112091064453
local_output_nid generation:  0.02870965003967285
local_in_edges_tensor generation:  0.025556087493896484
mini_batch_src_global generation:  0.04901432991027832
r_  generation:  0.413973331451416
local_output_nid generation:  0.027607440948486328
local_in_edges_tensor generation:  0.031771183013916016
mini_batch_src_global generation:  0.04807782173156738
r_  generation:  0.4086904525756836
local_output_nid generation:  0.027562379837036133
local_in_edges_tensor generation:  0.029075145721435547
mini_batch_src_global generation:  0.047722578048706055
r_  generation:  0.40911316871643066
local_output_nid generation:  0.02971816062927246
local_in_edges_tensor generation:  0.0293118953704834
mini_batch_src_global generation:  0.05156755447387695
r_  generation:  0.4173896312713623
local_output_nid generation:  0.02772355079650879
local_in_edges_tensor generation:  0.03287696838378906
mini_batch_src_global generation:  0.048998355865478516
r_  generation:  0.4184451103210449
local_output_nid generation:  0.027527570724487305
local_in_edges_tensor generation:  0.025205373764038086
mini_batch_src_global generation:  0.04896235466003418
r_  generation:  0.4089076519012451
----------------------check_connections_block total spend ----------------------------- 19.637800931930542
generate_one_block  0.6393225193023682
generate_one_block  0.5259547233581543
generate_one_block  0.5269312858581543
generate_one_block  0.5156760215759277
generate_one_block  0.5179286003112793
generate_one_block  0.5312750339508057
generate_one_block  0.5207161903381348
generate_one_block  0.5272209644317627
generate_one_block  0.5354475975036621
generate_one_block  0.5288822650909424
generate_one_block  0.5277881622314453
generate_one_block  0.5170931816101074
generate_one_block  0.5163650512695312
generate_one_block  0.5355932712554932
generate_one_block  0.5265474319458008
generate_one_block  0.5473034381866455
generate_one_block  0.517796516418457
generate_one_block  0.5344021320343018
generate_one_block  0.5145070552825928
generate_one_block  0.5244019031524658
generate_one_block  0.549511194229126
generate_one_block  0.5252664089202881
generate_one_block  0.5440359115600586
generate_one_block  0.5262923240661621
generate_one_block  0.5264468193054199
generate_one_block  0.5359077453613281
generate_one_block  0.5243666172027588
generate_one_block  0.5246353149414062
generate_one_block  0.5268764495849609
generate_one_block  0.539862871170044
generate_one_block  0.5395700931549072
generate_one_block  0.5173506736755371
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  26.746148347854614
block generation total time  23.18782615661621
average batch blocks generation time:  0.7246195673942566
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.0835719108581543  GigaBytes
Max Memory Allocated: 0.0835719108581543  GigaBytes

torch.Size([146279, 128])
torch.Size([102099, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7088623046875 GB
    Memory Allocated: 0.35985708236694336  GigaBytes
Max Memory Allocated: 0.37122535705566406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8963623046875 GB
    Memory Allocated: 0.08522605895996094  GigaBytes
Max Memory Allocated: 0.4080777168273926  GigaBytes

torch.Size([146424, 128])
torch.Size([102622, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1014404296875 GB
    Memory Allocated: 0.3612098693847656  GigaBytes
Max Memory Allocated: 0.4080777168273926  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.0852346420288086  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

torch.Size([146056, 128])
torch.Size([102392, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.36162710189819336  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08417701721191406  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

torch.Size([146169, 128])
torch.Size([101987, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3581967353820801  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.0830082893371582  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

torch.Size([145223, 128])
torch.Size([100413, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3562502861022949  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522224426269531  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

torch.Size([146589, 128])
torch.Size([102676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.36005353927612305  GigaBytes
Max Memory Allocated: 0.40982723236083984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.0842132568359375  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

torch.Size([146091, 128])
torch.Size([101481, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3584012985229492  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.0852212905883789  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

torch.Size([146044, 128])
torch.Size([101572, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3602752685546875  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523368835449219  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

torch.Size([146184, 128])
torch.Size([102402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3613719940185547  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522605895996094  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

torch.Size([146649, 128])
torch.Size([102705, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.36156749725341797  GigaBytes
Max Memory Allocated: 0.4098653793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523273468017578  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

torch.Size([146412, 128])
torch.Size([102657, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.361691951751709  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522987365722656  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

torch.Size([146329, 128])
torch.Size([102455, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3612680435180664  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.0842428207397461  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

torch.Size([145992, 128])
torch.Size([101348, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3598771095275879  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523941040039062  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

torch.Size([146100, 128])
torch.Size([102472, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3620915412902832  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523082733154297  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

torch.Size([146217, 128])
torch.Size([102703, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3614487648010254  GigaBytes
Max Memory Allocated: 0.4099159240722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08524227142333984  GigaBytes
Max Memory Allocated: 0.40993547439575195  GigaBytes

torch.Size([146320, 128])
torch.Size([102894, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3634963035583496  GigaBytes
Max Memory Allocated: 0.40993547439575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522796630859375  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

torch.Size([146357, 128])
torch.Size([102083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
