Using backend: pytorch
generate_one_block  0.01506495475769043
generate_one_block  0.01458740234375
generate_one_block  0.014679431915283203
generate_one_block  0.014571189880371094
generate_one_block  0.01530146598815918
generate_one_block  0.01546621322631836
generate_one_block  0.014707088470458984
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04465913772583008
gen group dst list time:  0.02370762825012207
time for parepare:  0.020035982131958008
local_output_nid generation:  0.00527644157409668
local_in_edges_tensor generation:  0.015339136123657227
mini_batch_src_global generation:  0.016345739364624023
r_  generation:  0.15702128410339355
local_output_nid generation:  0.010281562805175781
local_in_edges_tensor generation:  0.015833377838134766
mini_batch_src_global generation:  0.02117300033569336
r_  generation:  0.1670539379119873
local_output_nid generation:  0.010278463363647461
local_in_edges_tensor generation:  0.013421058654785156
mini_batch_src_global generation:  0.02031397819519043
r_  generation:  0.1765906810760498
local_output_nid generation:  0.013462305068969727
local_in_edges_tensor generation:  0.01164555549621582
mini_batch_src_global generation:  0.020415544509887695
r_  generation:  0.17355895042419434
local_output_nid generation:  0.009927988052368164
local_in_edges_tensor generation:  0.012401580810546875
mini_batch_src_global generation:  0.02073526382446289
r_  generation:  0.17210721969604492
local_output_nid generation:  0.010112762451171875
local_in_edges_tensor generation:  0.012705802917480469
mini_batch_src_global generation:  0.025549650192260742
r_  generation:  0.1793346405029297
local_output_nid generation:  0.010199546813964844
local_in_edges_tensor generation:  0.011157035827636719
mini_batch_src_global generation:  0.021507978439331055
r_  generation:  0.17742061614990234
local_output_nid generation:  0.010276079177856445
local_in_edges_tensor generation:  0.011883974075317383
mini_batch_src_global generation:  0.025035858154296875
r_  generation:  0.18683505058288574
local_output_nid generation:  0.012921571731567383
local_in_edges_tensor generation:  0.027675628662109375
mini_batch_src_global generation:  0.023516416549682617
r_  generation:  0.17993688583374023
local_output_nid generation:  0.008355855941772461
local_in_edges_tensor generation:  0.00993490219116211
mini_batch_src_global generation:  0.02282571792602539
r_  generation:  0.17589402198791504
local_output_nid generation:  0.008359193801879883
local_in_edges_tensor generation:  0.010639429092407227
mini_batch_src_global generation:  0.02250814437866211
r_  generation:  0.1788642406463623
local_output_nid generation:  0.008331298828125
local_in_edges_tensor generation:  0.012135505676269531
mini_batch_src_global generation:  0.02383708953857422
r_  generation:  0.17735934257507324
local_output_nid generation:  0.008231401443481445
local_in_edges_tensor generation:  0.009169578552246094
mini_batch_src_global generation:  0.02292013168334961
r_  generation:  0.17366337776184082
local_output_nid generation:  0.00845789909362793
local_in_edges_tensor generation:  0.010265827178955078
mini_batch_src_global generation:  0.024961471557617188
r_  generation:  0.1844007968902588
local_output_nid generation:  0.008400678634643555
local_in_edges_tensor generation:  0.011808156967163086
mini_batch_src_global generation:  0.023510217666625977
r_  generation:  0.17902088165283203
local_output_nid generation:  0.008639097213745117
local_in_edges_tensor generation:  0.01242828369140625
mini_batch_src_global generation:  0.02512335777282715
r_  generation:  0.18727588653564453
local_output_nid generation:  0.008322715759277344
local_in_edges_tensor generation:  0.009510278701782227
mini_batch_src_global generation:  0.023372650146484375
r_  generation:  0.18135690689086914
local_output_nid generation:  0.008374452590942383
local_in_edges_tensor generation:  0.009105443954467773
mini_batch_src_global generation:  0.0233762264251709
r_  generation:  0.19059014320373535
local_output_nid generation:  0.00828409194946289
local_in_edges_tensor generation:  0.008994340896606445
mini_batch_src_global generation:  0.022662639617919922
r_  generation:  0.18225598335266113
local_output_nid generation:  0.009519815444946289
local_in_edges_tensor generation:  0.016970396041870117
mini_batch_src_global generation:  0.023712635040283203
r_  generation:  0.18468260765075684
local_output_nid generation:  0.00843501091003418
local_in_edges_tensor generation:  0.012078285217285156
mini_batch_src_global generation:  0.0239410400390625
r_  generation:  0.1833021640777588
local_output_nid generation:  0.008267641067504883
local_in_edges_tensor generation:  0.012063264846801758
mini_batch_src_global generation:  0.023511886596679688
r_  generation:  0.1816871166229248
local_output_nid generation:  0.008619070053100586
local_in_edges_tensor generation:  0.013824701309204102
mini_batch_src_global generation:  0.024588823318481445
r_  generation:  0.18659043312072754
local_output_nid generation:  0.008224010467529297
local_in_edges_tensor generation:  0.01000070571899414
mini_batch_src_global generation:  0.023324251174926758
r_  generation:  0.17741703987121582
local_output_nid generation:  0.008446931838989258
local_in_edges_tensor generation:  0.008986473083496094
mini_batch_src_global generation:  0.02391982078552246
r_  generation:  0.18181157112121582
local_output_nid generation:  0.008322477340698242
local_in_edges_tensor generation:  0.009125709533691406
mini_batch_src_global generation:  0.023604631423950195
r_  generation:  0.18429327011108398
local_output_nid generation:  0.008383750915527344
local_in_edges_tensor generation:  0.009142637252807617
mini_batch_src_global generation:  0.023151397705078125
r_  generation:  0.17785334587097168
local_output_nid generation:  0.008189201354980469
local_in_edges_tensor generation:  0.010471105575561523
mini_batch_src_global generation:  0.022385120391845703
r_  generation:  0.1779470443725586
local_output_nid generation:  0.008231639862060547
local_in_edges_tensor generation:  0.010336160659790039
mini_batch_src_global generation:  0.02387690544128418
r_  generation:  0.17638921737670898
local_output_nid generation:  0.008582830429077148
local_in_edges_tensor generation:  0.012230634689331055
mini_batch_src_global generation:  0.023946523666381836
r_  generation:  0.18596148490905762
local_output_nid generation:  0.008406877517700195
local_in_edges_tensor generation:  0.010722160339355469
mini_batch_src_global generation:  0.024132490158081055
r_  generation:  0.18761110305786133
local_output_nid generation:  0.008376836776733398
local_in_edges_tensor generation:  0.009270668029785156
mini_batch_src_global generation:  0.02337193489074707
r_  generation:  0.17864346504211426
----------------------check_connections_block total spend ----------------------------- 8.491304636001587
generate_one_block  0.24204778671264648
generate_one_block  0.22938990592956543
generate_one_block  0.268749475479126
generate_one_block  0.2446744441986084
generate_one_block  0.2189321517944336
generate_one_block  0.2263331413269043
generate_one_block  0.23159074783325195
generate_one_block  0.2246105670928955
generate_one_block  0.23696279525756836
generate_one_block  0.23983025550842285
generate_one_block  0.22859549522399902
generate_one_block  0.2293989658355713
generate_one_block  0.22439217567443848
generate_one_block  0.2378396987915039
generate_one_block  0.22954726219177246
generate_one_block  0.27158498764038086
generate_one_block  0.22722864151000977
generate_one_block  0.22690725326538086
generate_one_block  0.22177910804748535
generate_one_block  0.23936748504638672
generate_one_block  0.23426413536071777
generate_one_block  0.2295820713043213
generate_one_block  0.23776555061340332
generate_one_block  0.22944927215576172
generate_one_block  0.22926950454711914
generate_one_block  0.266387939453125
generate_one_block  0.23017358779907227
generate_one_block  0.22166109085083008
generate_one_block  0.22343850135803223
generate_one_block  0.24840164184570312
generate_one_block  0.2755866050720215
generate_one_block  0.23546099662780762
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07571196556091309
gen group dst list time:  0.11622858047485352
time for parepare:  0.0205538272857666
local_output_nid generation:  0.023558855056762695
local_in_edges_tensor generation:  0.05505061149597168
mini_batch_src_global generation:  0.05209970474243164
r_  generation:  0.4729480743408203
local_output_nid generation:  0.029665708541870117
local_in_edges_tensor generation:  0.053128719329833984
mini_batch_src_global generation:  0.05979204177856445
r_  generation:  0.5067665576934814
local_output_nid generation:  0.030380725860595703
local_in_edges_tensor generation:  0.04447531700134277
mini_batch_src_global generation:  0.05803251266479492
r_  generation:  0.5018191337585449
local_output_nid generation:  0.02929997444152832
local_in_edges_tensor generation:  0.05679178237915039
mini_batch_src_global generation:  0.07662463188171387
r_  generation:  0.48945093154907227
local_output_nid generation:  0.030886411666870117
local_in_edges_tensor generation:  0.04300498962402344
mini_batch_src_global generation:  0.05826449394226074
r_  generation:  0.49109625816345215
local_output_nid generation:  0.028940200805664062
local_in_edges_tensor generation:  0.04895448684692383
mini_batch_src_global generation:  0.058594703674316406
r_  generation:  0.4955432415008545
local_output_nid generation:  0.02868485450744629
local_in_edges_tensor generation:  0.03490471839904785
mini_batch_src_global generation:  0.058724403381347656
r_  generation:  0.5153110027313232
local_output_nid generation:  0.028896093368530273
local_in_edges_tensor generation:  0.04818081855773926
mini_batch_src_global generation:  0.06281018257141113
r_  generation:  0.4958076477050781
local_output_nid generation:  0.02980661392211914
local_in_edges_tensor generation:  0.06868481636047363
mini_batch_src_global generation:  0.06446146965026855
r_  generation:  0.5025539398193359
local_output_nid generation:  0.02973628044128418
local_in_edges_tensor generation:  0.04943084716796875
mini_batch_src_global generation:  0.0735921859741211
r_  generation:  0.5025069713592529
local_output_nid generation:  0.03142523765563965
local_in_edges_tensor generation:  0.03493833541870117
mini_batch_src_global generation:  0.06249713897705078
r_  generation:  0.5036709308624268
local_output_nid generation:  0.028806686401367188
local_in_edges_tensor generation:  0.03998160362243652
mini_batch_src_global generation:  0.06012272834777832
r_  generation:  0.5074174404144287
local_output_nid generation:  0.028746604919433594
local_in_edges_tensor generation:  0.0408167839050293
mini_batch_src_global generation:  0.059264421463012695
r_  generation:  0.5050573348999023
local_output_nid generation:  0.028851747512817383
local_in_edges_tensor generation:  0.048899173736572266
mini_batch_src_global generation:  0.06012463569641113
r_  generation:  0.4967026710510254
local_output_nid generation:  0.029239416122436523
local_in_edges_tensor generation:  0.050156593322753906
mini_batch_src_global generation:  0.05968427658081055
r_  generation:  0.5030028820037842
local_output_nid generation:  0.029560565948486328
local_in_edges_tensor generation:  0.03665041923522949
mini_batch_src_global generation:  0.060871124267578125
r_  generation:  0.4962129592895508
local_output_nid generation:  0.028746843338012695
local_in_edges_tensor generation:  0.031568050384521484
mini_batch_src_global generation:  0.060353994369506836
r_  generation:  0.5045132637023926
local_output_nid generation:  0.029632091522216797
local_in_edges_tensor generation:  0.0383913516998291
mini_batch_src_global generation:  0.08038926124572754
r_  generation:  0.4965400695800781
local_output_nid generation:  0.030458927154541016
local_in_edges_tensor generation:  0.03744769096374512
mini_batch_src_global generation:  0.06229233741760254
r_  generation:  0.49901437759399414
local_output_nid generation:  0.028920650482177734
local_in_edges_tensor generation:  0.03040480613708496
mini_batch_src_global generation:  0.06152224540710449
r_  generation:  0.495424747467041
local_output_nid generation:  0.029066085815429688
local_in_edges_tensor generation:  0.03984832763671875
mini_batch_src_global generation:  0.0742795467376709
r_  generation:  0.5005550384521484
local_output_nid generation:  0.02894735336303711
local_in_edges_tensor generation:  0.030603408813476562
mini_batch_src_global generation:  0.06166386604309082
r_  generation:  0.497023344039917
local_output_nid generation:  0.029592275619506836
local_in_edges_tensor generation:  0.04636025428771973
mini_batch_src_global generation:  0.06422185897827148
r_  generation:  0.5027017593383789
local_output_nid generation:  0.028919219970703125
local_in_edges_tensor generation:  0.04102301597595215
mini_batch_src_global generation:  0.06073927879333496
r_  generation:  0.5104753971099854
local_output_nid generation:  0.029979467391967773
local_in_edges_tensor generation:  0.03506588935852051
mini_batch_src_global generation:  0.07801628112792969
r_  generation:  0.5048515796661377
local_output_nid generation:  0.02918267250061035
local_in_edges_tensor generation:  0.034888505935668945
mini_batch_src_global generation:  0.06384420394897461
r_  generation:  0.514737606048584
local_output_nid generation:  0.029249191284179688
local_in_edges_tensor generation:  0.04270219802856445
mini_batch_src_global generation:  0.06605720520019531
r_  generation:  0.49775052070617676
local_output_nid generation:  0.029004812240600586
local_in_edges_tensor generation:  0.037322998046875
mini_batch_src_global generation:  0.06168484687805176
r_  generation:  0.4999806880950928
local_output_nid generation:  0.031058073043823242
local_in_edges_tensor generation:  0.033193111419677734
mini_batch_src_global generation:  0.061067819595336914
r_  generation:  0.49808311462402344
local_output_nid generation:  0.02914714813232422
local_in_edges_tensor generation:  0.03986382484436035
mini_batch_src_global generation:  0.0638730525970459
r_  generation:  0.4991447925567627
local_output_nid generation:  0.02945089340209961
local_in_edges_tensor generation:  0.039809226989746094
mini_batch_src_global generation:  0.06132698059082031
r_  generation:  0.511338472366333
local_output_nid generation:  0.02903008460998535
local_in_edges_tensor generation:  0.030886173248291016
mini_batch_src_global generation:  0.060953378677368164
r_  generation:  0.49811339378356934
----------------------check_connections_block total spend ----------------------------- 23.82438325881958
generate_one_block  0.7649450302124023
generate_one_block  0.6534154415130615
generate_one_block  0.6349170207977295
generate_one_block  0.6429164409637451
generate_one_block  0.6339635848999023
generate_one_block  0.661156415939331
generate_one_block  0.6328799724578857
generate_one_block  0.6430099010467529
generate_one_block  0.655587911605835
generate_one_block  0.6529467105865479
generate_one_block  0.6497128009796143
generate_one_block  0.644066333770752
generate_one_block  0.6316487789154053
generate_one_block  0.6480922698974609
generate_one_block  0.6605525016784668
generate_one_block  0.6532666683197021
generate_one_block  0.6327390670776367
generate_one_block  0.6447136402130127
generate_one_block  0.6443521976470947
generate_one_block  0.6447155475616455
generate_one_block  0.667445182800293
generate_one_block  0.6303043365478516
generate_one_block  0.6686840057373047
generate_one_block  0.640582799911499
generate_one_block  0.6359496116638184
generate_one_block  0.6616504192352295
generate_one_block  0.653388500213623
generate_one_block  0.6361761093139648
generate_one_block  0.6287014484405518
generate_one_block  0.661801815032959
generate_one_block  0.6591646671295166
generate_one_block  0.632277250289917
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  32.31568789482117
block generation total time  28.36692762374878
average batch blocks generation time:  0.8864664882421494
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08868741989135742  GigaBytes
Max Memory Allocated: 0.08868741989135742  GigaBytes

torch.Size([150413, 128])
torch.Size([109685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7186279296875 GB
    Memory Allocated: 0.3838338851928711  GigaBytes
Max Memory Allocated: 0.39519834518432617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08943653106689453  GigaBytes
Max Memory Allocated: 0.44065332412719727  GigaBytes

torch.Size([150300, 128])
torch.Size([109957, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.385312557220459  GigaBytes
Max Memory Allocated: 0.44065332412719727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08958053588867188  GigaBytes
Max Memory Allocated: 0.44130992889404297  GigaBytes

torch.Size([149964, 128])
torch.Size([109713, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3864011764526367  GigaBytes
Max Memory Allocated: 0.44130992889404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08930492401123047  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

torch.Size([150303, 128])
torch.Size([109905, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3825368881225586  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.0882415771484375  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

torch.Size([149498, 128])
torch.Size([108430, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.37650489807128906  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08942604064941406  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

torch.Size([150505, 128])
torch.Size([110293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38396310806274414  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08930015563964844  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

torch.Size([150113, 128])
torch.Size([108976, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38370656967163086  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08939075469970703  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

torch.Size([150132, 128])
torch.Size([109209, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38388776779174805  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08961868286132812  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

torch.Size([150243, 128])
torch.Size([109839, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38593053817749023  GigaBytes
Max Memory Allocated: 0.4413337707519531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08946037292480469  GigaBytes
Max Memory Allocated: 0.44190454483032227  GigaBytes

torch.Size([150522, 128])
torch.Size([110186, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38561344146728516  GigaBytes
Max Memory Allocated: 0.44190454483032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08952617645263672  GigaBytes
Max Memory Allocated: 0.44190454483032227  GigaBytes

torch.Size([150425, 128])
torch.Size([110257, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3857264518737793  GigaBytes
Max Memory Allocated: 0.44190454483032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08951663970947266  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

torch.Size([150351, 128])
torch.Size([109980, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3856806755065918  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08936023712158203  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

torch.Size([150100, 128])
torch.Size([108913, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38382816314697266  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08965873718261719  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

torch.Size([150009, 128])
torch.Size([109796, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38632774353027344  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08953666687011719  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

torch.Size([150197, 128])
torch.Size([110240, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38553571701049805  GigaBytes
Max Memory Allocated: 0.4422183036804199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08976364135742188  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([150241, 128])
torch.Size([109949, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3873023986816406  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08946704864501953  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([150331, 128])
torch.Size([109689, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
