Using backend: pytorch
r_  generation:  0.00789952278137207
local_output_nid generation:  0.0013284683227539062
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.0009300708770751953
r_  generation:  0.00795435905456543
local_output_nid generation:  0.0013129711151123047
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.008237361907958984
local_output_nid generation:  0.0013318061828613281
local_in_edges_tensor generation:  0.0006911754608154297
mini_batch_src_global generation:  0.0008077621459960938
r_  generation:  0.007898807525634766
local_output_nid generation:  0.0013432502746582031
local_in_edges_tensor generation:  0.0007030963897705078
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.008381128311157227
local_output_nid generation:  0.0013408660888671875
local_in_edges_tensor generation:  0.0007090568542480469
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.00783538818359375
local_output_nid generation:  0.0013349056243896484
local_in_edges_tensor generation:  0.0006985664367675781
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.008030176162719727
local_output_nid generation:  0.0013377666473388672
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.008220434188842773
local_output_nid generation:  0.0013432502746582031
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.007928848266601562
local_output_nid generation:  0.0013375282287597656
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.007993459701538086
local_output_nid generation:  0.0013420581817626953
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0008931159973144531
r_  generation:  0.00934457778930664
local_output_nid generation:  0.0013751983642578125
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.000888824462890625
r_  generation:  0.008070945739746094
local_output_nid generation:  0.0013587474822998047
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.0008418560028076172
r_  generation:  0.007895231246948242
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.0006961822509765625
mini_batch_src_global generation:  0.0008592605590820312
r_  generation:  0.007714509963989258
local_output_nid generation:  0.0013556480407714844
local_in_edges_tensor generation:  0.0007042884826660156
mini_batch_src_global generation:  0.0008549690246582031
r_  generation:  0.008369922637939453
local_output_nid generation:  0.0013544559478759766
local_in_edges_tensor generation:  0.0006973743438720703
mini_batch_src_global generation:  0.0008370876312255859
r_  generation:  0.008036375045776367
local_output_nid generation:  0.0013561248779296875
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.007870197296142578
local_output_nid generation:  0.001367807388305664
local_in_edges_tensor generation:  0.0006945133209228516
mini_batch_src_global generation:  0.0008330345153808594
r_  generation:  0.008141756057739258
local_output_nid generation:  0.001354217529296875
local_in_edges_tensor generation:  0.005203962326049805
mini_batch_src_global generation:  0.0010788440704345703
r_  generation:  0.008118391036987305
local_output_nid generation:  0.0012676715850830078
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0009183883666992188
r_  generation:  0.008005142211914062
----------------------check_connections_block total spend ----------------------------- 0.45574259757995605
generate_one_block  0.01334834098815918
generate_one_block  0.013509988784790039
generate_one_block  0.013241291046142578
generate_one_block  0.012917757034301758
generate_one_block  0.012758255004882812
generate_one_block  0.012520074844360352
generate_one_block  0.012748956680297852
generate_one_block  0.012997627258300781
generate_one_block  0.01298975944519043
generate_one_block  0.013079643249511719
generate_one_block  0.012906789779663086
generate_one_block  0.012815475463867188
generate_one_block  0.012718677520751953
generate_one_block  0.012874364852905273
generate_one_block  0.013340950012207031
generate_one_block  0.01266622543334961
generate_one_block  0.01329350471496582
generate_one_block  0.012757062911987305
generate_one_block  0.01291799545288086
generate_one_block  0.01335597038269043
generate_one_block  0.012806415557861328
generate_one_block  0.01292276382446289
generate_one_block  0.01349496841430664
generate_one_block  0.01287078857421875
generate_one_block  0.012829065322875977
generate_one_block  0.012529134750366211
generate_one_block  0.013442277908325195
generate_one_block  0.012992143630981445
generate_one_block  0.012584924697875977
generate_one_block  0.013067483901977539
generate_one_block  0.013338327407836914
generate_one_block  0.01311182975769043
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03975701332092285
gen group dst list time:  0.02187800407409668
time for parepare:  0.018677234649658203
local_output_nid generation:  0.004376649856567383
local_in_edges_tensor generation:  0.012288570404052734
mini_batch_src_global generation:  0.011937856674194336
r_  generation:  0.11840963363647461
local_output_nid generation:  0.007556915283203125
local_in_edges_tensor generation:  0.012469291687011719
mini_batch_src_global generation:  0.016577720642089844
r_  generation:  0.12763214111328125
local_output_nid generation:  0.0075931549072265625
local_in_edges_tensor generation:  0.009715557098388672
mini_batch_src_global generation:  0.014403104782104492
r_  generation:  0.13245201110839844
local_output_nid generation:  0.007091522216796875
local_in_edges_tensor generation:  0.008527994155883789
mini_batch_src_global generation:  0.015011310577392578
r_  generation:  0.12902569770812988
local_output_nid generation:  0.007191658020019531
local_in_edges_tensor generation:  0.009815454483032227
mini_batch_src_global generation:  0.015843629837036133
r_  generation:  0.13312888145446777
local_output_nid generation:  0.006984233856201172
local_in_edges_tensor generation:  0.007744789123535156
mini_batch_src_global generation:  0.02389979362487793
r_  generation:  0.1296682357788086
local_output_nid generation:  0.007189035415649414
local_in_edges_tensor generation:  0.011414289474487305
mini_batch_src_global generation:  0.015834331512451172
r_  generation:  0.13044428825378418
local_output_nid generation:  0.007062196731567383
local_in_edges_tensor generation:  0.009821891784667969
mini_batch_src_global generation:  0.016249418258666992
r_  generation:  0.13638544082641602
local_output_nid generation:  0.007207632064819336
local_in_edges_tensor generation:  0.009980201721191406
mini_batch_src_global generation:  0.018117904663085938
r_  generation:  0.13813209533691406
local_output_nid generation:  0.007070302963256836
local_in_edges_tensor generation:  0.007803201675415039
mini_batch_src_global generation:  0.019153833389282227
r_  generation:  0.13315796852111816
local_output_nid generation:  0.0072023868560791016
local_in_edges_tensor generation:  0.007602691650390625
mini_batch_src_global generation:  0.0166318416595459
r_  generation:  0.13573908805847168
local_output_nid generation:  0.007063865661621094
local_in_edges_tensor generation:  0.009636402130126953
mini_batch_src_global generation:  0.016741514205932617
r_  generation:  0.1347970962524414
local_output_nid generation:  0.007088422775268555
local_in_edges_tensor generation:  0.009769201278686523
mini_batch_src_global generation:  0.016549110412597656
r_  generation:  0.13265419006347656
local_output_nid generation:  0.0071353912353515625
local_in_edges_tensor generation:  0.007532596588134766
mini_batch_src_global generation:  0.01678156852722168
r_  generation:  0.1426835060119629
local_output_nid generation:  0.007375240325927734
local_in_edges_tensor generation:  0.009891033172607422
mini_batch_src_global generation:  0.017391443252563477
r_  generation:  0.1414778232574463
local_output_nid generation:  0.007139444351196289
local_in_edges_tensor generation:  0.007905721664428711
mini_batch_src_global generation:  0.016861677169799805
r_  generation:  0.1333611011505127
local_output_nid generation:  0.007341623306274414
local_in_edges_tensor generation:  0.009877204895019531
mini_batch_src_global generation:  0.0173032283782959
r_  generation:  0.1425492763519287
local_output_nid generation:  0.007214069366455078
local_in_edges_tensor generation:  0.008903264999389648
mini_batch_src_global generation:  0.01699376106262207
r_  generation:  0.1361689567565918
local_output_nid generation:  0.007192850112915039
local_in_edges_tensor generation:  0.009937047958374023
mini_batch_src_global generation:  0.01782822608947754
r_  generation:  0.13702940940856934
local_output_nid generation:  0.007337331771850586
local_in_edges_tensor generation:  0.009016752243041992
mini_batch_src_global generation:  0.0172269344329834
r_  generation:  0.14395451545715332
local_output_nid generation:  0.007952213287353516
local_in_edges_tensor generation:  0.008086919784545898
mini_batch_src_global generation:  0.018146514892578125
r_  generation:  0.13282537460327148
local_output_nid generation:  0.007239580154418945
local_in_edges_tensor generation:  0.007779598236083984
mini_batch_src_global generation:  0.016922473907470703
r_  generation:  0.13608121871948242
local_output_nid generation:  0.0076181888580322266
local_in_edges_tensor generation:  0.020212411880493164
mini_batch_src_global generation:  0.02051234245300293
r_  generation:  0.15255403518676758
local_output_nid generation:  0.007229804992675781
local_in_edges_tensor generation:  0.01032876968383789
mini_batch_src_global generation:  0.02256321907043457
r_  generation:  0.1392993927001953
local_output_nid generation:  0.007142782211303711
local_in_edges_tensor generation:  0.009802818298339844
mini_batch_src_global generation:  0.01694512367248535
r_  generation:  0.13699889183044434
local_output_nid generation:  0.007169961929321289
local_in_edges_tensor generation:  0.007370710372924805
mini_batch_src_global generation:  0.0162045955657959
r_  generation:  0.13254714012145996
local_output_nid generation:  0.00748896598815918
local_in_edges_tensor generation:  0.00944828987121582
mini_batch_src_global generation:  0.017246723175048828
r_  generation:  0.14279842376708984
local_output_nid generation:  0.007359743118286133
local_in_edges_tensor generation:  0.009635448455810547
mini_batch_src_global generation:  0.017064809799194336
r_  generation:  0.13826656341552734
local_output_nid generation:  0.007199764251708984
local_in_edges_tensor generation:  0.009483098983764648
mini_batch_src_global generation:  0.016910076141357422
r_  generation:  0.13389110565185547
local_output_nid generation:  0.0073621273040771484
local_in_edges_tensor generation:  0.008537054061889648
mini_batch_src_global generation:  0.017832279205322266
r_  generation:  0.14065790176391602
local_output_nid generation:  0.007326364517211914
local_in_edges_tensor generation:  0.007317781448364258
mini_batch_src_global generation:  0.01723957061767578
r_  generation:  0.14002132415771484
local_output_nid generation:  0.007294893264770508
local_in_edges_tensor generation:  0.009289979934692383
mini_batch_src_global generation:  0.017032384872436523
r_  generation:  0.13841629028320312
----------------------check_connections_block total spend ----------------------------- 6.509637355804443
generate_one_block  0.17156529426574707
generate_one_block  0.17199397087097168
generate_one_block  0.2047107219696045
generate_one_block  0.16919755935668945
generate_one_block  0.17198991775512695
generate_one_block  0.1752779483795166
generate_one_block  0.17581415176391602
generate_one_block  0.17052316665649414
generate_one_block  0.1766982078552246
generate_one_block  0.1764993667602539
generate_one_block  0.16961050033569336
generate_one_block  0.17208361625671387
generate_one_block  0.17178869247436523
generate_one_block  0.17081975936889648
generate_one_block  0.1799631118774414
generate_one_block  0.18959403038024902
generate_one_block  0.18138551712036133
generate_one_block  0.17585372924804688
generate_one_block  0.17584466934204102
generate_one_block  0.17598867416381836
generate_one_block  0.1671288013458252
generate_one_block  0.17230558395385742
generate_one_block  0.1872539520263672
generate_one_block  0.17310571670532227
generate_one_block  0.20294499397277832
generate_one_block  0.16542959213256836
generate_one_block  0.18201971054077148
generate_one_block  0.17326855659484863
generate_one_block  0.16991686820983887
generate_one_block  0.1741633415222168
generate_one_block  0.17464804649353027
generate_one_block  0.17368721961975098
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05603790283203125
gen group dst list time:  0.10846233367919922
time for parepare:  0.020345449447631836
local_output_nid generation:  0.021823883056640625
local_in_edges_tensor generation:  0.04856061935424805
mini_batch_src_global generation:  0.041159868240356445
r_  generation:  0.41015052795410156
local_output_nid generation:  0.02756333351135254
local_in_edges_tensor generation:  0.04438161849975586
mini_batch_src_global generation:  0.054608821868896484
r_  generation:  0.4256327152252197
local_output_nid generation:  0.028176307678222656
local_in_edges_tensor generation:  0.040990591049194336
mini_batch_src_global generation:  0.05428743362426758
r_  generation:  0.4311950206756592
local_output_nid generation:  0.026087045669555664
local_in_edges_tensor generation:  0.028751850128173828
mini_batch_src_global generation:  0.05213117599487305
r_  generation:  0.432783842086792
local_output_nid generation:  0.02585434913635254
local_in_edges_tensor generation:  0.03745746612548828
mini_batch_src_global generation:  0.05319023132324219
r_  generation:  0.43160080909729004
local_output_nid generation:  0.025949954986572266
local_in_edges_tensor generation:  0.04063129425048828
mini_batch_src_global generation:  0.052403926849365234
r_  generation:  0.45346784591674805
local_output_nid generation:  0.02878737449645996
local_in_edges_tensor generation:  0.03286576271057129
mini_batch_src_global generation:  0.05299687385559082
r_  generation:  0.430328369140625
local_output_nid generation:  0.026337623596191406
local_in_edges_tensor generation:  0.028337955474853516
mini_batch_src_global generation:  0.05250120162963867
r_  generation:  0.43645405769348145
local_output_nid generation:  0.026804208755493164
local_in_edges_tensor generation:  0.03720259666442871
mini_batch_src_global generation:  0.05270695686340332
r_  generation:  0.43880772590637207
local_output_nid generation:  0.026604175567626953
local_in_edges_tensor generation:  0.02854776382446289
mini_batch_src_global generation:  0.05257701873779297
r_  generation:  0.4355335235595703
local_output_nid generation:  0.026610851287841797
local_in_edges_tensor generation:  0.028926372528076172
mini_batch_src_global generation:  0.051973581314086914
r_  generation:  0.43322038650512695
local_output_nid generation:  0.02629852294921875
local_in_edges_tensor generation:  0.0402066707611084
mini_batch_src_global generation:  0.05432438850402832
r_  generation:  0.433260440826416
local_output_nid generation:  0.027681589126586914
local_in_edges_tensor generation:  0.03591203689575195
mini_batch_src_global generation:  0.05281186103820801
r_  generation:  0.4334595203399658
local_output_nid generation:  0.026385784149169922
local_in_edges_tensor generation:  0.028656482696533203
mini_batch_src_global generation:  0.05264401435852051
r_  generation:  0.4363133907318115
local_output_nid generation:  0.0267789363861084
local_in_edges_tensor generation:  0.04015755653381348
mini_batch_src_global generation:  0.05222487449645996
r_  generation:  0.46297311782836914
local_output_nid generation:  0.027207136154174805
local_in_edges_tensor generation:  0.037818193435668945
mini_batch_src_global generation:  0.05791020393371582
r_  generation:  0.43567919731140137
local_output_nid generation:  0.026965618133544922
local_in_edges_tensor generation:  0.0366673469543457
mini_batch_src_global generation:  0.05189800262451172
r_  generation:  0.4439113140106201
local_output_nid generation:  0.026530027389526367
local_in_edges_tensor generation:  0.04050588607788086
mini_batch_src_global generation:  0.05191683769226074
r_  generation:  0.4369354248046875
local_output_nid generation:  0.026837825775146484
local_in_edges_tensor generation:  0.03045940399169922
mini_batch_src_global generation:  0.05208230018615723
r_  generation:  0.4405958652496338
local_output_nid generation:  0.028855562210083008
local_in_edges_tensor generation:  0.03742098808288574
mini_batch_src_global generation:  0.055681705474853516
r_  generation:  0.44391465187072754
local_output_nid generation:  0.026226043701171875
local_in_edges_tensor generation:  0.028748035430908203
mini_batch_src_global generation:  0.05150198936462402
r_  generation:  0.42983102798461914
local_output_nid generation:  0.027105093002319336
local_in_edges_tensor generation:  0.029883146286010742
mini_batch_src_global generation:  0.05254030227661133
r_  generation:  0.4341588020324707
local_output_nid generation:  0.027529478073120117
local_in_edges_tensor generation:  0.03696918487548828
mini_batch_src_global generation:  0.05190300941467285
r_  generation:  0.44148755073547363
local_output_nid generation:  0.027026653289794922
local_in_edges_tensor generation:  0.02949213981628418
mini_batch_src_global generation:  0.05328965187072754
r_  generation:  0.43478894233703613
local_output_nid generation:  0.02705073356628418
local_in_edges_tensor generation:  0.02877354621887207
mini_batch_src_global generation:  0.05211901664733887
r_  generation:  0.4356975555419922
local_output_nid generation:  0.026571035385131836
local_in_edges_tensor generation:  0.028943777084350586
mini_batch_src_global generation:  0.05287957191467285
r_  generation:  0.4295656681060791
local_output_nid generation:  0.02706313133239746
local_in_edges_tensor generation:  0.03657674789428711
mini_batch_src_global generation:  0.052184104919433594
r_  generation:  0.4420013427734375
local_output_nid generation:  0.027135610580444336
local_in_edges_tensor generation:  0.04155755043029785
mini_batch_src_global generation:  0.055289268493652344
r_  generation:  0.43929433822631836
local_output_nid generation:  0.027085542678833008
local_in_edges_tensor generation:  0.028887510299682617
mini_batch_src_global generation:  0.05328774452209473
r_  generation:  0.43648242950439453
local_output_nid generation:  0.026814937591552734
local_in_edges_tensor generation:  0.036628007888793945
mini_batch_src_global generation:  0.05211186408996582
r_  generation:  0.4352710247039795
local_output_nid generation:  0.026970863342285156
local_in_edges_tensor generation:  0.03625202178955078
mini_batch_src_global generation:  0.05222272872924805
r_  generation:  0.43729662895202637
local_output_nid generation:  0.026730775833129883
local_in_edges_tensor generation:  0.02962660789489746
mini_batch_src_global generation:  0.05253934860229492
r_  generation:  0.43734312057495117
----------------------check_connections_block total spend ----------------------------- 20.634236335754395
generate_one_block  0.657334566116333
generate_one_block  0.5673024654388428
generate_one_block  0.5783958435058594
generate_one_block  0.5486371517181396
generate_one_block  0.5520493984222412
generate_one_block  0.5566461086273193
generate_one_block  0.5671603679656982
generate_one_block  0.555523157119751
generate_one_block  0.5815153121948242
generate_one_block  0.5474743843078613
generate_one_block  0.5581700801849365
generate_one_block  0.5663905143737793
generate_one_block  0.5659427642822266
generate_one_block  0.5594162940979004
generate_one_block  0.5808138847351074
generate_one_block  0.5504963397979736
generate_one_block  0.5665271282196045
generate_one_block  0.5732600688934326
generate_one_block  0.5673246383666992
generate_one_block  0.5686368942260742
generate_one_block  0.5656249523162842
generate_one_block  0.5608148574829102
generate_one_block  0.5827145576477051
generate_one_block  0.5526142120361328
generate_one_block  0.5663201808929443
generate_one_block  0.5576014518737793
generate_one_block  0.5766491889953613
generate_one_block  0.5695133209228516
generate_one_block  0.5584673881530762
generate_one_block  0.5767531394958496
generate_one_block  0.5666108131408691
generate_one_block  0.555121660232544
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04310250282287598
gen group dst list time:  0.17781829833984375
time for parepare:  0.0192716121673584
local_output_nid generation:  0.0321650505065918
local_in_edges_tensor generation:  0.05845332145690918
mini_batch_src_global generation:  0.04707479476928711
r_  generation:  0.478407621383667
local_output_nid generation:  0.03944897651672363
local_in_edges_tensor generation:  0.0532228946685791
mini_batch_src_global generation:  0.05408906936645508
r_  generation:  0.4803426265716553
local_output_nid generation:  0.03741765022277832
local_in_edges_tensor generation:  0.04538702964782715
mini_batch_src_global generation:  0.050333261489868164
r_  generation:  0.4890282154083252
local_output_nid generation:  0.03614330291748047
local_in_edges_tensor generation:  0.03678131103515625
mini_batch_src_global generation:  0.05070209503173828
r_  generation:  0.486255407333374
local_output_nid generation:  0.03605794906616211
local_in_edges_tensor generation:  0.03580594062805176
mini_batch_src_global generation:  0.051321983337402344
r_  generation:  0.4918382167816162
local_output_nid generation:  0.0359799861907959
local_in_edges_tensor generation:  0.0407712459564209
mini_batch_src_global generation:  0.0560300350189209
r_  generation:  0.4943654537200928
local_output_nid generation:  0.036107778549194336
local_in_edges_tensor generation:  0.045099735260009766
mini_batch_src_global generation:  0.05234074592590332
r_  generation:  0.49675559997558594
local_output_nid generation:  0.03595471382141113
local_in_edges_tensor generation:  0.03651237487792969
mini_batch_src_global generation:  0.053537607192993164
r_  generation:  0.49550700187683105
local_output_nid generation:  0.03596949577331543
local_in_edges_tensor generation:  0.04494881629943848
mini_batch_src_global generation:  0.05703377723693848
r_  generation:  0.5004124641418457
local_output_nid generation:  0.03595471382141113
local_in_edges_tensor generation:  0.04481863975524902
mini_batch_src_global generation:  0.053441524505615234
r_  generation:  0.49874377250671387
local_output_nid generation:  0.036355018615722656
local_in_edges_tensor generation:  0.04681229591369629
mini_batch_src_global generation:  0.05656862258911133
r_  generation:  0.5009047985076904
local_output_nid generation:  0.03667902946472168
local_in_edges_tensor generation:  0.03993821144104004
mini_batch_src_global generation:  0.054291725158691406
r_  generation:  0.5017387866973877
local_output_nid generation:  0.03603386878967285
local_in_edges_tensor generation:  0.03625011444091797
mini_batch_src_global generation:  0.053293704986572266
r_  generation:  0.5065319538116455
local_output_nid generation:  0.036351680755615234
local_in_edges_tensor generation:  0.040615081787109375
mini_batch_src_global generation:  0.05419111251831055
r_  generation:  0.5009734630584717
local_output_nid generation:  0.03603410720825195
local_in_edges_tensor generation:  0.04945993423461914
mini_batch_src_global generation:  0.05323171615600586
r_  generation:  0.5056321620941162
local_output_nid generation:  0.03644442558288574
local_in_edges_tensor generation:  0.03636598587036133
mini_batch_src_global generation:  0.05468630790710449
r_  generation:  0.500737190246582
local_output_nid generation:  0.03609418869018555
local_in_edges_tensor generation:  0.03632783889770508
mini_batch_src_global generation:  0.05442214012145996
r_  generation:  0.5047147274017334
local_output_nid generation:  0.03706216812133789
local_in_edges_tensor generation:  0.03705620765686035
mini_batch_src_global generation:  0.053739070892333984
r_  generation:  0.5012257099151611
local_output_nid generation:  0.03639960289001465
local_in_edges_tensor generation:  0.04890108108520508
mini_batch_src_global generation:  0.054177284240722656
r_  generation:  0.5047543048858643
local_output_nid generation:  0.03668522834777832
local_in_edges_tensor generation:  0.040198326110839844
mini_batch_src_global generation:  0.054563045501708984
r_  generation:  0.5017638206481934
local_output_nid generation:  0.03623032569885254
local_in_edges_tensor generation:  0.03633260726928711
mini_batch_src_global generation:  0.055683135986328125
r_  generation:  0.5050549507141113
local_output_nid generation:  0.03639960289001465
local_in_edges_tensor generation:  0.0361175537109375
mini_batch_src_global generation:  0.05718207359313965
r_  generation:  0.5010683536529541
local_output_nid generation:  0.03636574745178223
local_in_edges_tensor generation:  0.04877305030822754
mini_batch_src_global generation:  0.0539860725402832
r_  generation:  0.5023596286773682
local_output_nid generation:  0.03679823875427246
local_in_edges_tensor generation:  0.044792890548706055
mini_batch_src_global generation:  0.05742359161376953
r_  generation:  0.5085310935974121
local_output_nid generation:  0.03626418113708496
local_in_edges_tensor generation:  0.03691244125366211
mini_batch_src_global generation:  0.05368757247924805
r_  generation:  0.5066943168640137
local_output_nid generation:  0.03654623031616211
local_in_edges_tensor generation:  0.03708982467651367
mini_batch_src_global generation:  0.05472993850708008
r_  generation:  0.5077109336853027
local_output_nid generation:  0.03653573989868164
local_in_edges_tensor generation:  0.04872632026672363
mini_batch_src_global generation:  0.05360746383666992
r_  generation:  0.502852201461792
local_output_nid generation:  0.036481618881225586
local_in_edges_tensor generation:  0.040064334869384766
mini_batch_src_global generation:  0.054741621017456055
r_  generation:  0.5085964202880859
local_output_nid generation:  0.03672599792480469
local_in_edges_tensor generation:  0.04068279266357422
mini_batch_src_global generation:  0.05505943298339844
r_  generation:  0.5023930072784424
local_output_nid generation:  0.03645896911621094
local_in_edges_tensor generation:  0.036685943603515625
mini_batch_src_global generation:  0.056208133697509766
r_  generation:  0.5031211376190186
local_output_nid generation:  0.03626060485839844
local_in_edges_tensor generation:  0.041057586669921875
mini_batch_src_global generation:  0.057981252670288086
r_  generation:  0.5033626556396484
local_output_nid generation:  0.03828120231628418
local_in_edges_tensor generation:  0.04980659484863281
mini_batch_src_global generation:  0.056437015533447266
r_  generation:  0.5061275959014893
----------------------check_connections_block total spend ----------------------------- 23.957090139389038
generate_one_block  0.6164455413818359
generate_one_block  0.6150767803192139
generate_one_block  0.6221017837524414
generate_one_block  0.6250209808349609
generate_one_block  0.6108803749084473
generate_one_block  0.6123683452606201
generate_one_block  0.7456521987915039
generate_one_block  0.6091065406799316
generate_one_block  0.6224088668823242
generate_one_block  0.6123044490814209
generate_one_block  0.6172974109649658
generate_one_block  0.620058536529541
generate_one_block  0.6129965782165527
generate_one_block  0.6141433715820312
generate_one_block  0.6202776432037354
generate_one_block  0.6076939105987549
generate_one_block  0.6072680950164795
generate_one_block  0.6217679977416992
generate_one_block  0.6238241195678711
generate_one_block  0.6669456958770752
generate_one_block  0.6177024841308594
generate_one_block  0.6338512897491455
generate_one_block  0.6198225021362305
generate_one_block  0.6449875831604004
generate_one_block  0.6355459690093994
generate_one_block  0.6302285194396973
generate_one_block  0.6464569568634033
generate_one_block  0.6237237453460693
generate_one_block  0.6278297901153564
generate_one_block  0.6368372440338135
generate_one_block  0.6206450462341309
generate_one_block  0.6446139812469482
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

connection checking time:  51.100963830947876
block generation total time  43.88678240776062
average batch blocks generation time:  1.3714619502425194
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10173463821411133  GigaBytes
Max Memory Allocated: 0.10173463821411133  GigaBytes

torch.Size([160457, 128])
torch.Size([146437, 64])
torch.Size([100106, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7049560546875 GB
    Memory Allocated: 0.3693242073059082  GigaBytes
Max Memory Allocated: 0.37401342391967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9432373046875 GB
    Memory Allocated: 0.10295534133911133  GigaBytes
Max Memory Allocated: 0.396817684173584  GigaBytes

torch.Size([160908, 128])
torch.Size([147361, 64])
torch.Size([101589, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9432373046875 GB
    Memory Allocated: 0.3719325065612793  GigaBytes
Max Memory Allocated: 0.396817684173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9432373046875 GB
    Memory Allocated: 0.10307168960571289  GigaBytes
Max Memory Allocated: 0.39934873580932617  GigaBytes

torch.Size([160988, 128])
torch.Size([147666, 64])
torch.Size([102165, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.3736133575439453  GigaBytes
Max Memory Allocated: 0.39934873580932617  GigaBytes

