Using backend: pytorch
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0007913112640380859
r_  generation:  0.007714271545410156
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.007767200469970703
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.008324623107910156
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0008809566497802734
r_  generation:  0.008276939392089844
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0008256435394287109
r_  generation:  0.007919549942016602
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0008280277252197266
r_  generation:  0.007956981658935547
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008481502532958984
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0008563995361328125
r_  generation:  0.007913589477539062
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008275508880615234
r_  generation:  0.008021116256713867
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0008585453033447266
r_  generation:  0.008367538452148438
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.008034706115722656
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0009176731109619141
r_  generation:  0.008314371109008789
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.008197546005249023
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.00790715217590332
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0009772777557373047
r_  generation:  0.008361101150512695
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0008654594421386719
r_  generation:  0.008130073547363281
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.000888824462890625
r_  generation:  0.008305549621582031
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.008023977279663086
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.008327007293701172
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.00846099853515625
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0008594989776611328
r_  generation:  0.008313179016113281
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.004013538360595703
mini_batch_src_global generation:  0.0010149478912353516
r_  generation:  0.008335590362548828
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0009164810180664062
r_  generation:  0.008294343948364258
----------------------check_connections_block total spend ----------------------------- 0.4139697551727295
generate_one_block  0.013625621795654297
generate_one_block  0.013270378112792969
generate_one_block  0.012789726257324219
generate_one_block  0.013008594512939453
generate_one_block  0.013010263442993164
generate_one_block  0.013313770294189453
generate_one_block  0.012773275375366211
generate_one_block  0.012860536575317383
generate_one_block  0.013238668441772461
generate_one_block  0.012717008590698242
generate_one_block  0.012766361236572266
generate_one_block  0.013279914855957031
generate_one_block  0.01345968246459961
generate_one_block  0.012764215469360352
generate_one_block  0.013092279434204102
generate_one_block  0.013386011123657227
generate_one_block  0.01273798942565918
generate_one_block  0.012698888778686523
generate_one_block  0.01332402229309082
generate_one_block  0.012907266616821289
generate_one_block  0.013573169708251953
generate_one_block  0.013132095336914062
generate_one_block  0.012696266174316406
generate_one_block  0.013202190399169922
generate_one_block  0.013451099395751953
generate_one_block  0.01322317123413086
generate_one_block  0.012962102890014648
generate_one_block  0.013231992721557617
generate_one_block  0.013527154922485352
generate_one_block  0.013347864151000977
generate_one_block  0.013443708419799805
generate_one_block  0.01313161849975586
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.042925119400024414
gen group dst list time:  0.020937204360961914
time for parepare:  0.019952058792114258
local_output_nid generation:  0.0038301944732666016
local_in_edges_tensor generation:  0.011628389358520508
mini_batch_src_global generation:  0.011934041976928711
r_  generation:  0.11656904220581055
local_output_nid generation:  0.007215738296508789
local_in_edges_tensor generation:  0.011898040771484375
mini_batch_src_global generation:  0.015323638916015625
r_  generation:  0.12701201438903809
local_output_nid generation:  0.007509708404541016
local_in_edges_tensor generation:  0.007498979568481445
mini_batch_src_global generation:  0.013944387435913086
r_  generation:  0.1285417079925537
local_output_nid generation:  0.007587909698486328
local_in_edges_tensor generation:  0.009580135345458984
mini_batch_src_global generation:  0.015256404876708984
r_  generation:  0.1318831443786621
local_output_nid generation:  0.007586240768432617
local_in_edges_tensor generation:  0.00997614860534668
mini_batch_src_global generation:  0.01567840576171875
r_  generation:  0.1344892978668213
local_output_nid generation:  0.00782918930053711
local_in_edges_tensor generation:  0.010185956954956055
mini_batch_src_global generation:  0.016311168670654297
r_  generation:  0.13648772239685059
local_output_nid generation:  0.007674455642700195
local_in_edges_tensor generation:  0.009147882461547852
mini_batch_src_global generation:  0.01981663703918457
r_  generation:  0.13451528549194336
local_output_nid generation:  0.007825613021850586
local_in_edges_tensor generation:  0.008993148803710938
mini_batch_src_global generation:  0.017568588256835938
r_  generation:  0.13915133476257324
local_output_nid generation:  0.008111715316772461
local_in_edges_tensor generation:  0.009581565856933594
mini_batch_src_global generation:  0.01679539680480957
r_  generation:  0.13942742347717285
local_output_nid generation:  0.007784605026245117
local_in_edges_tensor generation:  0.008908748626708984
mini_batch_src_global generation:  0.015819549560546875
r_  generation:  0.12912964820861816
local_output_nid generation:  0.007892370223999023
local_in_edges_tensor generation:  0.008017539978027344
mini_batch_src_global generation:  0.01633763313293457
r_  generation:  0.13418078422546387
local_output_nid generation:  0.008095741271972656
local_in_edges_tensor generation:  0.010489463806152344
mini_batch_src_global generation:  0.01799750328063965
r_  generation:  0.13784480094909668
local_output_nid generation:  0.008248567581176758
local_in_edges_tensor generation:  0.010656595230102539
mini_batch_src_global generation:  0.017230749130249023
r_  generation:  0.14180946350097656
local_output_nid generation:  0.007997512817382812
local_in_edges_tensor generation:  0.008033037185668945
mini_batch_src_global generation:  0.016758203506469727
r_  generation:  0.13332319259643555
local_output_nid generation:  0.008171796798706055
local_in_edges_tensor generation:  0.009689807891845703
mini_batch_src_global generation:  0.017549514770507812
r_  generation:  0.1372077465057373
local_output_nid generation:  0.008409738540649414
local_in_edges_tensor generation:  0.010827302932739258
mini_batch_src_global generation:  0.01719379425048828
r_  generation:  0.14047598838806152
local_output_nid generation:  0.00801539421081543
local_in_edges_tensor generation:  0.008278131484985352
mini_batch_src_global generation:  0.016589879989624023
r_  generation:  0.1332080364227295
local_output_nid generation:  0.008176565170288086
local_in_edges_tensor generation:  0.008156299591064453
mini_batch_src_global generation:  0.016633987426757812
r_  generation:  0.1358788013458252
local_output_nid generation:  0.008555173873901367
local_in_edges_tensor generation:  0.009689807891845703
mini_batch_src_global generation:  0.017191410064697266
r_  generation:  0.143660306930542
local_output_nid generation:  0.008270740509033203
local_in_edges_tensor generation:  0.009394168853759766
mini_batch_src_global generation:  0.017154216766357422
r_  generation:  0.13837242126464844
local_output_nid generation:  0.00852203369140625
local_in_edges_tensor generation:  0.010050296783447266
mini_batch_src_global generation:  0.018759489059448242
r_  generation:  0.1445178985595703
local_output_nid generation:  0.00833749771118164
local_in_edges_tensor generation:  0.010724306106567383
mini_batch_src_global generation:  0.017310380935668945
r_  generation:  0.1405172348022461
local_output_nid generation:  0.007999181747436523
local_in_edges_tensor generation:  0.008322477340698242
mini_batch_src_global generation:  0.017201900482177734
r_  generation:  0.13657236099243164
local_output_nid generation:  0.008388996124267578
local_in_edges_tensor generation:  0.009420633316040039
mini_batch_src_global generation:  0.018508195877075195
r_  generation:  0.14072513580322266
local_output_nid generation:  0.00832676887512207
local_in_edges_tensor generation:  0.010892868041992188
mini_batch_src_global generation:  0.017359018325805664
r_  generation:  0.14049172401428223
local_output_nid generation:  0.00841665267944336
local_in_edges_tensor generation:  0.009557962417602539
mini_batch_src_global generation:  0.017446517944335938
r_  generation:  0.14136886596679688
local_output_nid generation:  0.008227348327636719
local_in_edges_tensor generation:  0.008341789245605469
mini_batch_src_global generation:  0.016780376434326172
r_  generation:  0.1371476650238037
local_output_nid generation:  0.008468151092529297
local_in_edges_tensor generation:  0.00848245620727539
mini_batch_src_global generation:  0.01720404624938965
r_  generation:  0.1417074203491211
local_output_nid generation:  0.008564949035644531
local_in_edges_tensor generation:  0.012094497680664062
mini_batch_src_global generation:  0.019033193588256836
r_  generation:  0.14255571365356445
local_output_nid generation:  0.008569478988647461
local_in_edges_tensor generation:  0.012001991271972656
mini_batch_src_global generation:  0.017803668975830078
r_  generation:  0.14249897003173828
local_output_nid generation:  0.008521556854248047
local_in_edges_tensor generation:  0.008545875549316406
mini_batch_src_global generation:  0.01743626594543457
r_  generation:  0.14629316329956055
local_output_nid generation:  0.008467912673950195
local_in_edges_tensor generation:  0.009284257888793945
mini_batch_src_global generation:  0.017368316650390625
r_  generation:  0.1430678367614746
----------------------check_connections_block total spend ----------------------------- 6.564422130584717
generate_one_block  0.17310810089111328
generate_one_block  0.1699061393737793
generate_one_block  0.1872425079345703
generate_one_block  0.17211675643920898
generate_one_block  0.17245268821716309
generate_one_block  0.17374610900878906
generate_one_block  0.16619277000427246
generate_one_block  0.17340636253356934
generate_one_block  0.17848968505859375
generate_one_block  0.16205739974975586
generate_one_block  0.16597867012023926
generate_one_block  0.17943525314331055
generate_one_block  0.18256592750549316
generate_one_block  0.1680140495300293
generate_one_block  0.16965293884277344
generate_one_block  0.1796560287475586
generate_one_block  0.16972041130065918
generate_one_block  0.172745943069458
generate_one_block  0.1866779327392578
generate_one_block  0.16993141174316406
generate_one_block  0.18436956405639648
generate_one_block  0.17558765411376953
generate_one_block  0.17330121994018555
generate_one_block  0.18097257614135742
generate_one_block  0.182417631149292
generate_one_block  0.17368674278259277
generate_one_block  0.16533446311950684
generate_one_block  0.17486262321472168
generate_one_block  0.208754301071167
generate_one_block  0.1806039810180664
generate_one_block  0.17560958862304688
generate_one_block  0.17562222480773926
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05798053741455078
gen group dst list time:  0.10590767860412598
time for parepare:  0.02057051658630371
local_output_nid generation:  0.020369291305541992
local_in_edges_tensor generation:  0.06499218940734863
mini_batch_src_global generation:  0.043425798416137695
r_  generation:  0.4437253475189209
local_output_nid generation:  0.026517868041992188
local_in_edges_tensor generation:  0.04692196846008301
mini_batch_src_global generation:  0.07336115837097168
r_  generation:  0.44097018241882324
local_output_nid generation:  0.02830648422241211
local_in_edges_tensor generation:  0.04301190376281738
mini_batch_src_global generation:  0.05317831039428711
r_  generation:  0.44410109519958496
local_output_nid generation:  0.026211023330688477
local_in_edges_tensor generation:  0.034986257553100586
mini_batch_src_global generation:  0.05751752853393555
r_  generation:  0.44098401069641113
local_output_nid generation:  0.025894641876220703
local_in_edges_tensor generation:  0.027660369873046875
mini_batch_src_global generation:  0.05466008186340332
r_  generation:  0.4465372562408447
local_output_nid generation:  0.025969266891479492
local_in_edges_tensor generation:  0.027333736419677734
mini_batch_src_global generation:  0.05614280700683594
r_  generation:  0.44774556159973145
local_output_nid generation:  0.026026248931884766
local_in_edges_tensor generation:  0.03062748908996582
mini_batch_src_global generation:  0.05415773391723633
r_  generation:  0.44676780700683594
local_output_nid generation:  0.025954008102416992
local_in_edges_tensor generation:  0.03163623809814453
mini_batch_src_global generation:  0.05860543251037598
r_  generation:  0.45102596282958984
local_output_nid generation:  0.026500463485717773
local_in_edges_tensor generation:  0.039756059646606445
mini_batch_src_global generation:  0.07534027099609375
r_  generation:  0.4523148536682129
local_output_nid generation:  0.02588820457458496
local_in_edges_tensor generation:  0.0281674861907959
mini_batch_src_global generation:  0.0566864013671875
r_  generation:  0.43770670890808105
local_output_nid generation:  0.026252031326293945
local_in_edges_tensor generation:  0.026940584182739258
mini_batch_src_global generation:  0.05523514747619629
r_  generation:  0.45720672607421875
local_output_nid generation:  0.02764296531677246
local_in_edges_tensor generation:  0.03795814514160156
mini_batch_src_global generation:  0.06316852569580078
r_  generation:  0.44350528717041016
local_output_nid generation:  0.026651382446289062
local_in_edges_tensor generation:  0.03640580177307129
mini_batch_src_global generation:  0.055109262466430664
r_  generation:  0.45889902114868164
local_output_nid generation:  0.026361703872680664
local_in_edges_tensor generation:  0.027077913284301758
mini_batch_src_global generation:  0.05644631385803223
r_  generation:  0.4417860507965088
local_output_nid generation:  0.026445627212524414
local_in_edges_tensor generation:  0.03148174285888672
mini_batch_src_global generation:  0.057806968688964844
r_  generation:  0.4499995708465576
local_output_nid generation:  0.026543378829956055
local_in_edges_tensor generation:  0.03971672058105469
mini_batch_src_global generation:  0.05581188201904297
r_  generation:  0.45072269439697266
local_output_nid generation:  0.025906085968017578
local_in_edges_tensor generation:  0.035268306732177734
mini_batch_src_global generation:  0.05752754211425781
r_  generation:  0.44599366188049316
local_output_nid generation:  0.026415348052978516
local_in_edges_tensor generation:  0.03393697738647461
mini_batch_src_global generation:  0.05491280555725098
r_  generation:  0.4480581283569336
local_output_nid generation:  0.026952028274536133
local_in_edges_tensor generation:  0.035009145736694336
mini_batch_src_global generation:  0.05852770805358887
r_  generation:  0.45482707023620605
local_output_nid generation:  0.02672123908996582
local_in_edges_tensor generation:  0.036065101623535156
mini_batch_src_global generation:  0.05548858642578125
r_  generation:  0.464353084564209
local_output_nid generation:  0.02643561363220215
local_in_edges_tensor generation:  0.03664112091064453
mini_batch_src_global generation:  0.0601046085357666
r_  generation:  0.45494985580444336
local_output_nid generation:  0.02642655372619629
local_in_edges_tensor generation:  0.0357663631439209
mini_batch_src_global generation:  0.05584096908569336
r_  generation:  0.4475893974304199
local_output_nid generation:  0.02625107765197754
local_in_edges_tensor generation:  0.028388500213623047
mini_batch_src_global generation:  0.05615115165710449
r_  generation:  0.44750070571899414
local_output_nid generation:  0.026485204696655273
local_in_edges_tensor generation:  0.027922630310058594
mini_batch_src_global generation:  0.055220842361450195
r_  generation:  0.4505336284637451
local_output_nid generation:  0.026817798614501953
local_in_edges_tensor generation:  0.035677433013916016
mini_batch_src_global generation:  0.05450630187988281
r_  generation:  0.45885300636291504
local_output_nid generation:  0.028689861297607422
local_in_edges_tensor generation:  0.035050392150878906
mini_batch_src_global generation:  0.055321693420410156
r_  generation:  0.4509756565093994
local_output_nid generation:  0.026292085647583008
local_in_edges_tensor generation:  0.027380704879760742
mini_batch_src_global generation:  0.05373644828796387
r_  generation:  0.44531750679016113
local_output_nid generation:  0.027106761932373047
local_in_edges_tensor generation:  0.027373790740966797
mini_batch_src_global generation:  0.058121442794799805
r_  generation:  0.4514915943145752
local_output_nid generation:  0.026790857315063477
local_in_edges_tensor generation:  0.03556370735168457
mini_batch_src_global generation:  0.05443882942199707
r_  generation:  0.45613741874694824
local_output_nid generation:  0.027996063232421875
local_in_edges_tensor generation:  0.03149771690368652
mini_batch_src_global generation:  0.05594944953918457
r_  generation:  0.4489314556121826
local_output_nid generation:  0.02672743797302246
local_in_edges_tensor generation:  0.03118753433227539
mini_batch_src_global generation:  0.05491304397583008
r_  generation:  0.4517488479614258
local_output_nid generation:  0.026599407196044922
local_in_edges_tensor generation:  0.0354008674621582
mini_batch_src_global generation:  0.06287503242492676
r_  generation:  0.45151662826538086
----------------------check_connections_block total spend ----------------------------- 21.29850935935974
generate_one_block  0.5843470096588135
generate_one_block  0.6778781414031982
generate_one_block  0.5863795280456543
generate_one_block  0.5864286422729492
generate_one_block  0.577653169631958
generate_one_block  0.5798912048339844
generate_one_block  0.5837078094482422
generate_one_block  0.5900125503540039
generate_one_block  0.5942502021789551
generate_one_block  0.5703237056732178
generate_one_block  0.5874481201171875
generate_one_block  0.586554765701294
generate_one_block  0.6087558269500732
generate_one_block  0.5699799060821533
generate_one_block  0.5864129066467285
generate_one_block  0.605642557144165
generate_one_block  0.5707142353057861
generate_one_block  0.5790584087371826
generate_one_block  0.5916593074798584
generate_one_block  0.5911397933959961
generate_one_block  0.6057519912719727
generate_one_block  0.598574161529541
generate_one_block  0.5694999694824219
generate_one_block  0.5827076435089111
generate_one_block  0.5963766574859619
generate_one_block  0.5882670879364014
generate_one_block  0.5662291049957275
generate_one_block  0.6003930568695068
generate_one_block  0.6111345291137695
generate_one_block  0.5804364681243896
generate_one_block  0.5828838348388672
generate_one_block  0.5938284397125244
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.06456804275512695
gen group dst list time:  0.17560458183288574
time for parepare:  0.01919269561767578
local_output_nid generation:  0.032736778259277344
local_in_edges_tensor generation:  0.06694889068603516
mini_batch_src_global generation:  0.05746626853942871
r_  generation:  0.5341267585754395
local_output_nid generation:  0.03859543800354004
local_in_edges_tensor generation:  0.05435347557067871
mini_batch_src_global generation:  0.0809173583984375
r_  generation:  0.5342061519622803
local_output_nid generation:  0.03735470771789551
local_in_edges_tensor generation:  0.040204763412475586
mini_batch_src_global generation:  0.05777931213378906
r_  generation:  0.5451855659484863
local_output_nid generation:  0.03650689125061035
local_in_edges_tensor generation:  0.0431523323059082
mini_batch_src_global generation:  0.07465624809265137
r_  generation:  0.5438103675842285
local_output_nid generation:  0.03690075874328613
local_in_edges_tensor generation:  0.03937220573425293
mini_batch_src_global generation:  0.05882835388183594
r_  generation:  0.5526473522186279
local_output_nid generation:  0.03775334358215332
local_in_edges_tensor generation:  0.0402224063873291
mini_batch_src_global generation:  0.06059908866882324
r_  generation:  0.547802209854126
local_output_nid generation:  0.03722405433654785
local_in_edges_tensor generation:  0.04531288146972656
mini_batch_src_global generation:  0.06120586395263672
r_  generation:  0.55501389503479
local_output_nid generation:  0.03729438781738281
local_in_edges_tensor generation:  0.04470491409301758
mini_batch_src_global generation:  0.061624765396118164
r_  generation:  0.5562169551849365
local_output_nid generation:  0.037102460861206055
local_in_edges_tensor generation:  0.038463592529296875
mini_batch_src_global generation:  0.06052136421203613
r_  generation:  0.5583484172821045
local_output_nid generation:  0.03703618049621582
local_in_edges_tensor generation:  0.040016889572143555
mini_batch_src_global generation:  0.06165313720703125
r_  generation:  0.5509207248687744
local_output_nid generation:  0.03669095039367676
local_in_edges_tensor generation:  0.03952431678771973
mini_batch_src_global generation:  0.06374359130859375
r_  generation:  0.5605390071868896
local_output_nid generation:  0.03676176071166992
local_in_edges_tensor generation:  0.03931856155395508
mini_batch_src_global generation:  0.06561160087585449
r_  generation:  0.5531315803527832
local_output_nid generation:  0.036571502685546875
local_in_edges_tensor generation:  0.04501080513000488
mini_batch_src_global generation:  0.06350469589233398
r_  generation:  0.5608658790588379
local_output_nid generation:  0.03684377670288086
local_in_edges_tensor generation:  0.03580451011657715
mini_batch_src_global generation:  0.06388688087463379
r_  generation:  0.5588207244873047
local_output_nid generation:  0.03695416450500488
local_in_edges_tensor generation:  0.04725766181945801
mini_batch_src_global generation:  0.06464886665344238
r_  generation:  0.5601170063018799
local_output_nid generation:  0.036840200424194336
local_in_edges_tensor generation:  0.05017280578613281
mini_batch_src_global generation:  0.06769204139709473
r_  generation:  0.5519895553588867
local_output_nid generation:  0.03684568405151367
local_in_edges_tensor generation:  0.038336753845214844
mini_batch_src_global generation:  0.07115912437438965
r_  generation:  0.5718297958374023
local_output_nid generation:  0.03773188591003418
local_in_edges_tensor generation:  0.035193681716918945
mini_batch_src_global generation:  0.06825137138366699
r_  generation:  0.5546247959136963
local_output_nid generation:  0.03833484649658203
local_in_edges_tensor generation:  0.05001187324523926
mini_batch_src_global generation:  0.06155681610107422
r_  generation:  0.5615589618682861
local_output_nid generation:  0.03786516189575195
local_in_edges_tensor generation:  0.04529285430908203
mini_batch_src_global generation:  0.06258487701416016
r_  generation:  0.5596673488616943
local_output_nid generation:  0.040082454681396484
local_in_edges_tensor generation:  0.03590106964111328
mini_batch_src_global generation:  0.065948486328125
r_  generation:  0.564450740814209
local_output_nid generation:  0.03786969184875488
local_in_edges_tensor generation:  0.03516411781311035
mini_batch_src_global generation:  0.06273603439331055
r_  generation:  0.5522799491882324
local_output_nid generation:  0.03757143020629883
local_in_edges_tensor generation:  0.03579401969909668
mini_batch_src_global generation:  0.062154293060302734
r_  generation:  0.5615649223327637
local_output_nid generation:  0.0379486083984375
local_in_edges_tensor generation:  0.035965919494628906
mini_batch_src_global generation:  0.0663905143737793
r_  generation:  0.5520844459533691
local_output_nid generation:  0.03762054443359375
local_in_edges_tensor generation:  0.04453444480895996
mini_batch_src_global generation:  0.061814308166503906
r_  generation:  0.5647356510162354
local_output_nid generation:  0.03751659393310547
local_in_edges_tensor generation:  0.03989124298095703
mini_batch_src_global generation:  0.06320762634277344
r_  generation:  0.5521993637084961
local_output_nid generation:  0.0381464958190918
local_in_edges_tensor generation:  0.03489351272583008
mini_batch_src_global generation:  0.06772470474243164
r_  generation:  0.5604455471038818
local_output_nid generation:  0.03768205642700195
local_in_edges_tensor generation:  0.05464339256286621
mini_batch_src_global generation:  0.06561517715454102
r_  generation:  0.5555338859558105
local_output_nid generation:  0.03802347183227539
local_in_edges_tensor generation:  0.04439878463745117
mini_batch_src_global generation:  0.06262540817260742
r_  generation:  0.5579242706298828
local_output_nid generation:  0.03774714469909668
local_in_edges_tensor generation:  0.03362464904785156
mini_batch_src_global generation:  0.06310439109802246
r_  generation:  0.5475332736968994
local_output_nid generation:  0.037752389907836914
local_in_edges_tensor generation:  0.03496551513671875
mini_batch_src_global generation:  0.062368154525756836
r_  generation:  0.5600407123565674
local_output_nid generation:  0.03869962692260742
local_in_edges_tensor generation:  0.03408336639404297
mini_batch_src_global generation:  0.0632171630859375
r_  generation:  0.551750659942627
----------------------check_connections_block total spend ----------------------------- 26.55582594871521
generate_one_block  0.6917104721069336
generate_one_block  0.7088587284088135
generate_one_block  0.6898250579833984
generate_one_block  0.678654670715332
generate_one_block  0.6770186424255371
generate_one_block  0.6923589706420898
generate_one_block  0.6988544464111328
generate_one_block  0.8283238410949707
generate_one_block  0.6878061294555664
generate_one_block  0.68393874168396
generate_one_block  0.6843657493591309
generate_one_block  0.6820995807647705
generate_one_block  0.6947517395019531
generate_one_block  0.6758227348327637
generate_one_block  0.6829848289489746
generate_one_block  0.6937165260314941
generate_one_block  0.6888329982757568
generate_one_block  0.6977081298828125
generate_one_block  0.6983656883239746
generate_one_block  0.6918025016784668
generate_one_block  0.6776785850524902
generate_one_block  0.690485954284668
generate_one_block  0.6902062892913818
generate_one_block  0.6933164596557617
generate_one_block  0.7131624221801758
generate_one_block  0.6848633289337158
generate_one_block  0.684258222579956
generate_one_block  0.7220010757446289
generate_one_block  0.7018592357635498
generate_one_block  0.6802537441253662
generate_one_block  0.6824519634246826
generate_one_block  0.6982693672180176
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0453486442565918
gen group dst list time:  0.2036447525024414
time for parepare:  0.01929187774658203
local_output_nid generation:  0.034914255142211914
local_in_edges_tensor generation:  0.05831503868103027
mini_batch_src_global generation:  0.05004286766052246
r_  generation:  0.5330569744110107
local_output_nid generation:  0.04141736030578613
local_in_edges_tensor generation:  0.03870534896850586
mini_batch_src_global generation:  0.06261205673217773
r_  generation:  0.5332155227661133
local_output_nid generation:  0.04124093055725098
local_in_edges_tensor generation:  0.0394742488861084
mini_batch_src_global generation:  0.06290102005004883
r_  generation:  0.5417532920837402
local_output_nid generation:  0.04075455665588379
local_in_edges_tensor generation:  0.04173994064331055
mini_batch_src_global generation:  0.07359123229980469
r_  generation:  0.538571834564209
local_output_nid generation:  0.03883242607116699
local_in_edges_tensor generation:  0.04180455207824707
mini_batch_src_global generation:  0.06297779083251953
r_  generation:  0.5416848659515381
local_output_nid generation:  0.03962564468383789
local_in_edges_tensor generation:  0.04529571533203125
mini_batch_src_global generation:  0.06310200691223145
r_  generation:  0.5384271144866943
local_output_nid generation:  0.03890872001647949
local_in_edges_tensor generation:  0.042031288146972656
mini_batch_src_global generation:  0.0649421215057373
r_  generation:  0.5490274429321289
local_output_nid generation:  0.03942680358886719
local_in_edges_tensor generation:  0.04204511642456055
mini_batch_src_global generation:  0.06246542930603027
r_  generation:  0.543262243270874
local_output_nid generation:  0.039406776428222656
local_in_edges_tensor generation:  0.04715466499328613
mini_batch_src_global generation:  0.0658411979675293
r_  generation:  0.5480189323425293
local_output_nid generation:  0.039763689041137695
local_in_edges_tensor generation:  0.04674124717712402
mini_batch_src_global generation:  0.06401491165161133
r_  generation:  0.5429167747497559
local_output_nid generation:  0.03952145576477051
local_in_edges_tensor generation:  0.04556584358215332
